                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                    0091    300 _TMR3CN	=	0x0091
                    0091    301 _CRC0DAT	=	0x0091
                    0092    302 _TMR3RLL	=	0x0092
                    0092    303 _CRC0CN	=	0x0092
                    0093    304 _TMR3RLH	=	0x0093
                    0093    305 _CRC0IN	=	0x0093
                    0094    306 _TMR3L	=	0x0094
                    0095    307 _CRC0FLIP	=	0x0095
                    0095    308 _TMR3H	=	0x0095
                    0096    309 _DC0CF	=	0x0096
                    0096    310 _CRC0AUTO	=	0x0096
                    0097    311 _DC0CN	=	0x0097
                    0097    312 _CRC0CNT	=	0x0097
                    0098    313 _SCON0	=	0x0098
                    0099    314 _SBUF0	=	0x0099
                    009A    315 _CPT1CN	=	0x009a
                    009B    316 _CPT0CN	=	0x009b
                    009C    317 _CPT1MD	=	0x009c
                    009D    318 _CPT0MD	=	0x009d
                    009E    319 _CPT1MX	=	0x009e
                    009F    320 _CPT0MX	=	0x009f
                    00A0    321 _P2	=	0x00a0
                    00A1    322 _SPI0CFG	=	0x00a1
                    00A2    323 _SPI0CKR	=	0x00a2
                    00A3    324 _SPI0DAT	=	0x00a3
                    00A4    325 _P0MDOUT	=	0x00a4
                    00A4    326 _P0DRV	=	0x00a4
                    00A5    327 _P1MDOUT	=	0x00a5
                    00A5    328 _P1DRV	=	0x00a5
                    00A6    329 _P2MDOUT	=	0x00a6
                    00A6    330 _P2DRV	=	0x00a6
                    00A7    331 _SFRPAGE	=	0x00a7
                    00A8    332 _IE	=	0x00a8
                    00A9    333 _CLKSEL	=	0x00a9
                    00AA    334 _EMI0CN	=	0x00aa
                    00AB    335 _EMI0CF	=	0x00ab
                    00AC    336 _RTC0ADR	=	0x00ac
                    00AD    337 _RTC0DAT	=	0x00ad
                    00AE    338 _RTC0KEY	=	0x00ae
                    00AF    339 _EMI0TC	=	0x00af
                    00AF    340 _ONESHOT	=	0x00af
                    00B0    341 _SPI1CN	=	0x00b0
                    00B1    342 _OSCXCN	=	0x00b1
                    00B2    343 _OSCICN	=	0x00b2
                    00B3    344 _OSCICL	=	0x00b3
                    00B5    345 _PMU0CF	=	0x00b5
                    00B6    346 _FLSCL	=	0x00b6
                    00B7    347 _FLKEY	=	0x00b7
                    00B8    348 _IP	=	0x00b8
                    00B9    349 _IREF0CN	=	0x00b9
                    00BA    350 _ADC0AC	=	0x00ba
                    00BA    351 _ADC0PWR	=	0x00ba
                    00BB    352 _ADC0MX	=	0x00bb
                    00BC    353 _ADC0CF	=	0x00bc
                    00BD    354 _ADC0TK	=	0x00bd
                    00BD    355 _ADC0L	=	0x00bd
                    00BE    356 _ADC0H	=	0x00be
                    00BF    357 _P1MASK	=	0x00bf
                    00C0    358 _SMB0CN	=	0x00c0
                    00C1    359 _SMB0CF	=	0x00c1
                    00C2    360 _SMB0DAT	=	0x00c2
                    00C3    361 _ADC0GTL	=	0x00c3
                    00C4    362 _ADC0GTH	=	0x00c4
                    00C5    363 _ADC0LTL	=	0x00c5
                    00C6    364 _ADC0LTH	=	0x00c6
                    00C7    365 _P0MASK	=	0x00c7
                    00C8    366 _TMR2CN	=	0x00c8
                    00C9    367 _REG0CN	=	0x00c9
                    00CA    368 _TMR2RLL	=	0x00ca
                    00CB    369 _TMR2RLH	=	0x00cb
                    00CC    370 _TMR2L	=	0x00cc
                    00CD    371 _TMR2H	=	0x00cd
                    00CE    372 _PCA0CPM5	=	0x00ce
                    00CF    373 _P1MAT	=	0x00cf
                    00D0    374 _PSW	=	0x00d0
                    00D1    375 _REF0CN	=	0x00d1
                    00D2    376 _PCA0CPL5	=	0x00d2
                    00D3    377 _PCA0CPH5	=	0x00d3
                    00D4    378 _P0SKIP	=	0x00d4
                    00D5    379 _P1SKIP	=	0x00d5
                    00D6    380 _P2SKIP	=	0x00d6
                    00D7    381 _P0MAT	=	0x00d7
                    00D8    382 _PCA0CN	=	0x00d8
                    00D9    383 _PCA0MD	=	0x00d9
                    00DA    384 _PCA0CPM0	=	0x00da
                    00DB    385 _PCA0CPM1	=	0x00db
                    00DC    386 _PCA0CPM2	=	0x00dc
                    00DD    387 _PCA0CPM3	=	0x00dd
                    00DE    388 _PCA0CPM4	=	0x00de
                    00DF    389 _PCA0PWM	=	0x00df
                    00E0    390 _ACC	=	0x00e0
                    00E1    391 _XBR0	=	0x00e1
                    00E2    392 _XBR1	=	0x00e2
                    00E3    393 _XBR2	=	0x00e3
                    00E4    394 _IT01CF	=	0x00e4
                    00E5    395 _FLWR	=	0x00e5
                    00E6    396 _EIE1	=	0x00e6
                    00E7    397 _EIE2	=	0x00e7
                    00E8    398 _ADC0CN	=	0x00e8
                    00E9    399 _PCA0CPL1	=	0x00e9
                    00EA    400 _PCA0CPH1	=	0x00ea
                    00EB    401 _PCA0CPL2	=	0x00eb
                    00EC    402 _PCA0CPH2	=	0x00ec
                    00ED    403 _PCA0CPL3	=	0x00ed
                    00EE    404 _PCA0CPH3	=	0x00ee
                    00EF    405 _RSTSRC	=	0x00ef
                    00F0    406 _B	=	0x00f0
                    00F1    407 _P0MDIN	=	0x00f1
                    00F2    408 _P1MDIN	=	0x00f2
                    00F3    409 _P2MDIN	=	0x00f3
                    00F4    410 _SMB0ADR	=	0x00f4
                    00F5    411 _SMB0ADM	=	0x00f5
                    00F6    412 _EIP1	=	0x00f6
                    00F7    413 _EIP2	=	0x00f7
                    00F8    414 _SPI0CN	=	0x00f8
                    00F9    415 _PCA0L	=	0x00f9
                    00FA    416 _PCA0H	=	0x00fa
                    00FB    417 _PCA0CPL0	=	0x00fb
                    00FC    418 _PCA0CPH0	=	0x00fc
                    00FD    419 _PCA0CPL4	=	0x00fd
                    00FE    420 _PCA0CPH4	=	0x00fe
                    00FF    421 _VDM0CN	=	0x00ff
                    8382    422 _DP	=	0x8382
                    8685    423 _TOFF	=	0x8685
                    9392    424 _TMR3RL	=	0x9392
                    9594    425 _TMR3	=	0x9594
                    BEBD    426 _ADC0	=	0xbebd
                    C4C3    427 _ADC0GT	=	0xc4c3
                    C6C5    428 _ADC0LT	=	0xc6c5
                    CBCA    429 _TMR2RL	=	0xcbca
                    CDCC    430 _TMR2	=	0xcdcc
                    D3D2    431 _PCA0CP5	=	0xd3d2
                    EAE9    432 _PCA0CP1	=	0xeae9
                    ECEB    433 _PCA0CP2	=	0xeceb
                    EEED    434 _PCA0CP3	=	0xeeed
                    FAF9    435 _PCA0	=	0xfaf9
                    FCFB    436 _PCA0CP0	=	0xfcfb
                    FEFD    437 _PCA0CP4	=	0xfefd
                            438 ;--------------------------------------------------------
                            439 ; special function bits
                            440 ;--------------------------------------------------------
                            441 	.area RSEG    (ABS,DATA)
   0000                     442 	.org 0x0000
                    008F    443 _TF1	=	0x008f
                    008E    444 _TR1	=	0x008e
                    008D    445 _TF0	=	0x008d
                    008C    446 _TR0	=	0x008c
                    008B    447 _IE1	=	0x008b
                    008A    448 _IT1	=	0x008a
                    0089    449 _IE0	=	0x0089
                    0088    450 _IT0	=	0x0088
                    0096    451 _CRC0SEL	=	0x0096
                    0095    452 _CRC0INIT	=	0x0095
                    0094    453 _CRC0VAL	=	0x0094
                    009F    454 _S0MODE	=	0x009f
                    009D    455 _MCE0	=	0x009d
                    009C    456 _REN0	=	0x009c
                    009B    457 _TB80	=	0x009b
                    009A    458 _RB80	=	0x009a
                    0099    459 _TI0	=	0x0099
                    0098    460 _RI0	=	0x0098
                    00AF    461 _EA	=	0x00af
                    00AE    462 _ESPI0	=	0x00ae
                    00AD    463 _ET2	=	0x00ad
                    00AC    464 _ES0	=	0x00ac
                    00AB    465 _ET1	=	0x00ab
                    00AA    466 _EX1	=	0x00aa
                    00A9    467 _ET0	=	0x00a9
                    00A8    468 _EX0	=	0x00a8
                    00B7    469 _SPIF1	=	0x00b7
                    00B6    470 _WCOL1	=	0x00b6
                    00B5    471 _MODF1	=	0x00b5
                    00B4    472 _RXOVRN1	=	0x00b4
                    00B3    473 _NSS1MD1	=	0x00b3
                    00B2    474 _NSS1MD0	=	0x00b2
                    00B1    475 _TXBMT1	=	0x00b1
                    00B0    476 _SPI1EN	=	0x00b0
                    00BE    477 _PSPI0	=	0x00be
                    00BD    478 _PT2	=	0x00bd
                    00BC    479 _PS0	=	0x00bc
                    00BB    480 _PT1	=	0x00bb
                    00BA    481 _PX1	=	0x00ba
                    00B9    482 _PT0	=	0x00b9
                    00B8    483 _PX0	=	0x00b8
                    00C7    484 _MASTER	=	0x00c7
                    00C6    485 _TXMODE	=	0x00c6
                    00C5    486 _STA	=	0x00c5
                    00C4    487 _STO	=	0x00c4
                    00C3    488 _ACKRQ	=	0x00c3
                    00C2    489 _ARBLOST	=	0x00c2
                    00C1    490 _ACK	=	0x00c1
                    00C0    491 _SI	=	0x00c0
                    00CF    492 _TF2H	=	0x00cf
                    00CE    493 _TF2L	=	0x00ce
                    00CD    494 _TF2LEN	=	0x00cd
                    00CC    495 _TF2CEN	=	0x00cc
                    00CB    496 _T2SPLIT	=	0x00cb
                    00CA    497 _TR2	=	0x00ca
                    00C9    498 _T2RCLK	=	0x00c9
                    00C8    499 _T2XCLK	=	0x00c8
                    00D7    500 _CY	=	0x00d7
                    00D6    501 _AC	=	0x00d6
                    00D5    502 _F0	=	0x00d5
                    00D4    503 _RS1	=	0x00d4
                    00D3    504 _RS0	=	0x00d3
                    00D2    505 _OV	=	0x00d2
                    00D1    506 _F1	=	0x00d1
                    00D0    507 _P	=	0x00d0
                    00DF    508 _CF	=	0x00df
                    00DE    509 _CR	=	0x00de
                    00DD    510 _CCF5	=	0x00dd
                    00DC    511 _CCF4	=	0x00dc
                    00DB    512 _CCF3	=	0x00db
                    00DA    513 _CCF2	=	0x00da
                    00D9    514 _CCF1	=	0x00d9
                    00D8    515 _CCF0	=	0x00d8
                    00EF    516 _AD0EN	=	0x00ef
                    00EE    517 _BURSTEN	=	0x00ee
                    00ED    518 _AD0INT	=	0x00ed
                    00EC    519 _AD0BUSY	=	0x00ec
                    00EB    520 _AD0WINT	=	0x00eb
                    00EA    521 _AD0CM2	=	0x00ea
                    00E9    522 _AD0CM1	=	0x00e9
                    00E8    523 _AD0CM0	=	0x00e8
                    00FF    524 _SPIF0	=	0x00ff
                    00FE    525 _WCOL0	=	0x00fe
                    00FD    526 _MODF0	=	0x00fd
                    00FC    527 _RXOVRN0	=	0x00fc
                    00FB    528 _NSS0MD1	=	0x00fb
                    00FA    529 _NSS0MD0	=	0x00fa
                    00F9    530 _TXBMT0	=	0x00f9
                    00F8    531 _SPI0EN	=	0x00f8
                    0096    532 _LED_RED	=	0x0096
                    0095    533 _LED_GREEN	=	0x0095
                    0082    534 _PIN_CONFIG	=	0x0082
                    0083    535 _PIN_ENABLE	=	0x0083
                    0087    536 _IRQ	=	0x0087
                    0094    537 _NSS1	=	0x0094
                            538 ;--------------------------------------------------------
                            539 ; overlayable register banks
                            540 ;--------------------------------------------------------
                            541 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     542 	.ds 8
                            543 ;--------------------------------------------------------
                            544 ; internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area DSEG    (DATA)
   0000                     547 _buf::
   0000                     548 	.ds 64
   0040                     549 _reset_source::
   0040                     550 	.ds 1
   0041                     551 _debounce_count::
   0041                     552 	.ds 1
   0042                     553 _bootloader_address_1_1:
   0042                     554 	.ds 2
                            555 ;--------------------------------------------------------
                            556 ; overlayable items in internal ram 
                            557 ;--------------------------------------------------------
                            558 	.area	OSEG    (OVR,DATA)
                            559 ;--------------------------------------------------------
                            560 ; indirectly addressable internal ram data
                            561 ;--------------------------------------------------------
                            562 	.area ISEG    (DATA)
                            563 ;--------------------------------------------------------
                            564 ; absolute internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area IABS    (ABS,DATA)
                            567 	.area IABS    (ABS,DATA)
                            568 ;--------------------------------------------------------
                            569 ; bit data
                            570 ;--------------------------------------------------------
                            571 	.area BSEG    (BIT)
   0000                     572 _app_valid::
   0000                     573 	.ds 1
                            574 ;--------------------------------------------------------
                            575 ; paged external ram data
                            576 ;--------------------------------------------------------
                            577 	.area PSEG    (PAG,XDATA)
                            578 ;--------------------------------------------------------
                            579 ; external ram data
                            580 ;--------------------------------------------------------
                            581 	.area XSEG    (XDATA)
                            582 ;--------------------------------------------------------
                            583 ; absolute external ram data
                            584 ;--------------------------------------------------------
                            585 	.area XABS    (ABS,XDATA)
                            586 ;--------------------------------------------------------
                            587 ; external initialized ram data
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT0 (CODE)
                            591 	.area GSINIT1 (CODE)
                            592 	.area GSINIT2 (CODE)
                            593 	.area GSINIT3 (CODE)
                            594 	.area GSINIT4 (CODE)
                            595 	.area GSINIT5 (CODE)
                            596 	.area GSINIT  (CODE)
                            597 	.area GSFINAL (CODE)
                            598 	.area CSEG    (CODE)
                            599 ;--------------------------------------------------------
                            600 ; global & static initialisations
                            601 ;--------------------------------------------------------
                            602 	.area HOME    (CODE)
                            603 	.area GSINIT  (CODE)
                            604 	.area GSFINAL (CODE)
                            605 	.area GSINIT  (CODE)
                            606 ;--------------------------------------------------------
                            607 ; Home
                            608 ;--------------------------------------------------------
                            609 	.area HOME    (CODE)
                            610 	.area HOME    (CODE)
                            611 ;--------------------------------------------------------
                            612 ; code
                            613 ;--------------------------------------------------------
                            614 	.area HOME    (CODE)
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'bl_main'
                            617 ;------------------------------------------------------------
                            618 ;i                         Allocated to registers r7 
                            619 ;------------------------------------------------------------
                            620 ;	bootloader/bootloader.c:71: bl_main(void)
                            621 ;	-----------------------------------------
                            622 ;	 function bl_main
                            623 ;	-----------------------------------------
   0000                     624 _bl_main:
                    0007    625 	ar7 = 0x07
                    0006    626 	ar6 = 0x06
                    0005    627 	ar5 = 0x05
                    0004    628 	ar4 = 0x04
                    0003    629 	ar3 = 0x03
                    0002    630 	ar2 = 0x02
                    0001    631 	ar1 = 0x01
                    0000    632 	ar0 = 0x00
                            633 ;	bootloader/bootloader.c:79: hardware_init();
   0000 12s01rF1            634 	lcall	_hardware_init
                            635 ;	bootloader/bootloader.c:89: reset_source = RSTSRC;
                            636 ;	bootloader/bootloader.c:90: if (reset_source & (1 << 1))
   0003 E5 EF               637 	mov	a,_RSTSRC
   0005 F5*40               638 	mov	_reset_source,a
   0007 30 E1 03            639 	jnb	acc.1,00102$
                            640 ;	bootloader/bootloader.c:91: reset_source = 1 << 1;
   000A 75*40 02            641 	mov	_reset_source,#0x02
   000D                     642 00102$:
                            643 ;	bootloader/bootloader.c:94: app_valid = flash_app_valid();
   000D 12s00r00            644 	lcall	_flash_app_valid
   0010 E5 82               645 	mov	a,dpl
   0012 24 FF               646 	add	a,#0xff
   0014 92*00               647 	mov	_app_valid,c
                            648 ;	bootloader/bootloader.c:97: BUTTON_BOOTLOAD = ~BUTTON_ACTIVE;
   0016 D2 82               649 	setb	_PIN_CONFIG
                            650 ;	bootloader/bootloader.c:101: debounce_count = 0;
   0018 75*41 00            651 	mov	_debounce_count,#0x00
                            652 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   001B 7F FF               653 	mov	r7,#0xFF
   001D                     654 00112$:
                            655 ;	bootloader/bootloader.c:103: if (BUTTON_BOOTLOAD == BUTTON_ACTIVE)
   001D 20 82 02            656 	jb	_PIN_CONFIG,00104$
                            657 ;	bootloader/bootloader.c:104: debounce_count++;
   0020 05*41               658 	inc	_debounce_count
   0022                     659 00104$:
   0022 8F 06               660 	mov	ar6,r7
   0024 1E                  661 	dec	r6
   0025 8E 07               662 	mov	ar7,r6
                            663 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0027 EF                  664 	mov	a,r7
   0028 70 F3               665 	jnz	00112$
                            666 ;	bootloader/bootloader.c:108: LED_BOOTLOADER = LED_ON;
   002A D2 96               667 	setb	_LED_RED
                            668 ;	bootloader/bootloader.c:117: if (!(reset_source & (1 << 6)) && app_valid) {
   002C E5*40               669 	mov	a,_reset_source
   002E 20 E6 16            670 	jb	acc.6,00114$
   0031 30*00 13            671 	jnb	_app_valid,00114$
                            672 ;	bootloader/bootloader.c:122: if (debounce_count < 200) {
   0034 74 38               673 	mov	a,#0x100 - 0xC8
   0036 25*41               674 	add	a,_debounce_count
   0038 40 0D               675 	jc	00114$
                            676 ;	bootloader/bootloader.c:131: BOARD_FREQUENCY_REG = board_frequency;
   003A 90s00r00            677 	mov	dptr,#_board_frequency
   003D E4                  678 	clr	a
   003E 93                  679 	movc	a,@a+dptr
   003F F5 C4               680 	mov	_ADC0GTH,a
                            681 ;	bootloader/bootloader.c:132: BOARD_BL_VERSION_REG = BL_VERSION;
   0041 75 C3 02            682 	mov	_ADC0GTL,#0x02
                            683 ;	bootloader/bootloader.c:139: ((void (__code *)(void))FLASH_APP_START)();
   0044 12 04 00            684 	lcall	0x0400
   0047                     685 00114$:
                            686 ;	bootloader/bootloader.c:146: bootloader();
   0047 12s00r4C            687 	lcall	_bootloader
   004A 80 FB               688 	sjmp	00114$
                            689 ;------------------------------------------------------------
                            690 ;Allocation info for local variables in function 'bootloader'
                            691 ;------------------------------------------------------------
                            692 ;address                   Allocated with name '_bootloader_address_1_1'
                            693 ;c                         Allocated to registers r7 
                            694 ;count                     Allocated to registers r6 
                            695 ;i                         Allocated to registers r5 
                            696 ;------------------------------------------------------------
                            697 ;	bootloader/bootloader.c:152: bootloader(void)
                            698 ;	-----------------------------------------
                            699 ;	 function bootloader
                            700 ;	-----------------------------------------
   004C                     701 _bootloader:
                            702 ;	bootloader/bootloader.c:163: LED_BOOTLOADER = LED_ON;
   004C D2 96               703 	setb	_LED_RED
                            704 ;	bootloader/bootloader.c:164: c = cin();
   004E 12s00r00            705 	lcall	_cin
   0051 AF 82               706 	mov	r7,dpl
                            707 ;	bootloader/bootloader.c:165: LED_BOOTLOADER = LED_OFF;
   0053 C2 96               708 	clr	_LED_RED
                            709 ;	bootloader/bootloader.c:168: switch (c) {
   0055 BF 21 02            710 	cjne	r7,#0x21,00169$
   0058 80 17               711 	sjmp	00106$
   005A                     712 00169$:
   005A BF 22 02            713 	cjne	r7,#0x22,00170$
   005D 80 12               714 	sjmp	00106$
