                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
                            441 	.area RSEG    (ABS,DATA)
   0000                     442 	.org 0x0000
                    008F    443 _TF1	=	0x008f
                    008E    444 _TR1	=	0x008e
                    008D    445 _TF0	=	0x008d
                    008C    446 _TR0	=	0x008c
                    008B    447 _IE1	=	0x008b
                    008A    448 _IT1	=	0x008a
                    0089    449 _IE0	=	0x0089
                    0088    450 _IT0	=	0x0088
                    0096    451 _CRC0SEL	=	0x0096
                    0095    452 _CRC0INIT	=	0x0095
                    0094    453 _CRC0VAL	=	0x0094
                    009F    454 _S0MODE	=	0x009f
                    009D    455 _MCE0	=	0x009d
                    009C    456 _REN0	=	0x009c
                    009B    457 _TB80	=	0x009b
                    009A    458 _RB80	=	0x009a
                    0099    459 _TI0	=	0x0099
                    0098    460 _RI0	=	0x0098
                    00AF    461 _EA	=	0x00af
                    00AE    462 _ESPI0	=	0x00ae
                    00AD    463 _ET2	=	0x00ad
                    00AC    464 _ES0	=	0x00ac
                    00AB    465 _ET1	=	0x00ab
                    00AA    466 _EX1	=	0x00aa
                    00A9    467 _ET0	=	0x00a9
                    00A8    468 _EX0	=	0x00a8
                    00B7    469 _SPIF1	=	0x00b7
                    00B6    470 _WCOL1	=	0x00b6
                    00B5    471 _MODF1	=	0x00b5
                    00B4    472 _RXOVRN1	=	0x00b4
                    00B3    473 _NSS1MD1	=	0x00b3
                    00B2    474 _NSS1MD0	=	0x00b2
                    00B1    475 _TXBMT1	=	0x00b1
                    00B0    476 _SPI1EN	=	0x00b0
                    00BE    477 _PSPI0	=	0x00be
                    00BD    478 _PT2	=	0x00bd
                    00BC    479 _PS0	=	0x00bc
                    00BB    480 _PT1	=	0x00bb
                    00BA    481 _PX1	=	0x00ba
                    00B9    482 _PT0	=	0x00b9
                    00B8    483 _PX0	=	0x00b8
                    00C7    484 _MASTER	=	0x00c7
                    00C6    485 _TXMODE	=	0x00c6
                    00C5    486 _STA	=	0x00c5
                    00C4    487 _STO	=	0x00c4
                    00C3    488 _ACKRQ	=	0x00c3
                    00C2    489 _ARBLOST	=	0x00c2
                    00C1    490 _ACK	=	0x00c1
                    00C0    491 _SI	=	0x00c0
                    00CF    492 _TF2H	=	0x00cf
                    00CE    493 _TF2L	=	0x00ce
                    00CD    494 _TF2LEN	=	0x00cd
                    00CC    495 _TF2CEN	=	0x00cc
                    00CB    496 _T2SPLIT	=	0x00cb
                    00CA    497 _TR2	=	0x00ca
                    00C9    498 _T2RCLK	=	0x00c9
                    00C8    499 _T2XCLK	=	0x00c8
                    00D7    500 _CY	=	0x00d7
                    00D6    501 _AC	=	0x00d6
                    00D5    502 _F0	=	0x00d5
                    00D4    503 _RS1	=	0x00d4
                    00D3    504 _RS0	=	0x00d3
                    00D2    505 _OV	=	0x00d2
                    00D1    506 _F1	=	0x00d1
                    00D0    507 _P	=	0x00d0
                    00DF    508 _CF	=	0x00df
                    00DE    509 _CR	=	0x00de
                    00DD    510 _CCF5	=	0x00dd
                    00DC    511 _CCF4	=	0x00dc
                    00DB    512 _CCF3	=	0x00db
                    00DA    513 _CCF2	=	0x00da
                    00D9    514 _CCF1	=	0x00d9
                    00D8    515 _CCF0	=	0x00d8
                    00EF    516 _AD0EN	=	0x00ef
                    00EE    517 _BURSTEN	=	0x00ee
                    00ED    518 _AD0INT	=	0x00ed
                    00EC    519 _AD0BUSY	=	0x00ec
                    00EB    520 _AD0WINT	=	0x00eb
                    00EA    521 _AD0CM2	=	0x00ea
                    00E9    522 _AD0CM1	=	0x00e9
                    00E8    523 _AD0CM0	=	0x00e8
                    00FF    524 _SPIF0	=	0x00ff
                    00FE    525 _WCOL0	=	0x00fe
                    00FD    526 _MODF0	=	0x00fd
                    00FC    527 _RXOVRN0	=	0x00fc
                    00FB    528 _NSS0MD1	=	0x00fb
                    00FA    529 _NSS0MD0	=	0x00fa
                    00F9    530 _TXBMT0	=	0x00f9
                    00F8    531 _SPI0EN	=	0x00f8
                    0096    532 _LED_RED	=	0x0096
                    0095    533 _LED_GREEN	=	0x0095
                    0082    534 _PIN_CONFIG	=	0x0082
                    0083    535 _PIN_ENABLE	=	0x0083
                    00A5    536 _PA_ENABLE	=	0x00a5
                    0087    537 _IRQ	=	0x0087
                    0094    538 _NSS1	=	0x0094
                            539 ;--------------------------------------------------------
                            540 ; overlayable register banks
                            541 ;--------------------------------------------------------
                            542 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     543 	.ds 8
                            544 ;--------------------------------------------------------
                            545 ; internal ram data
                            546 ;--------------------------------------------------------
                            547 	.area DSEG    (DATA)
   0000                     548 _shuffle_sloc0_1_0:
   0000                     549 	.ds 1
   0001                     550 _fhop_init_sloc0_1_0:
   0001                     551 	.ds 1
                            552 ;--------------------------------------------------------
                            553 ; overlayable items in internal ram 
                            554 ;--------------------------------------------------------
                            555 	.area OSEG    (OVR,DATA)
                            556 ;--------------------------------------------------------
                            557 ; indirectly addressable internal ram data
                            558 ;--------------------------------------------------------
                            559 	.area ISEG    (DATA)
                            560 ;--------------------------------------------------------
                            561 ; absolute internal ram data
                            562 ;--------------------------------------------------------
                            563 	.area IABS    (ABS,DATA)
                            564 	.area IABS    (ABS,DATA)
                            565 ;--------------------------------------------------------
                            566 ; bit data
                            567 ;--------------------------------------------------------
                            568 	.area BSEG    (BIT)
   0000                     569 _have_radio_lock:
   0000                     570 	.ds 1
   0001                     571 _fhop_set_locked_PARM_1:
   0001                     572 	.ds 1
                            573 ;--------------------------------------------------------
                            574 ; paged external ram data
                            575 ;--------------------------------------------------------
                            576 	.area PSEG    (PAG,XDATA)
   0000                     577 _num_fh_channels::
   0000                     578 	.ds 1
   0001                     579 _transmit_channel:
   0001                     580 	.ds 1
   0002                     581 _receive_channel:
   0002                     582 	.ds 1
                            583 ;--------------------------------------------------------
                            584 ; external ram data
                            585 ;--------------------------------------------------------
                            586 	.area XSEG    (XDATA)
   0000                     587 _channel_map:
   0000                     588 	.ds 50
   0032                     589 _shuffle_PARM_2:
   0032                     590 	.ds 1
   0033                     591 _shuffle_array_1_1:
   0033                     592 	.ds 2
   0035                     593 _fhop_init_array_3_4:
   0035                     594 	.ds 2
                            595 ;--------------------------------------------------------
                            596 ; absolute external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XABS    (ABS,XDATA)
                            599 ;--------------------------------------------------------
                            600 ; external initialized ram data
                            601 ;--------------------------------------------------------
                            602 	.area XISEG   (XDATA)
                            603 	.area HOME    (CODE)
                            604 	.area GSINIT0 (CODE)
                            605 	.area GSINIT1 (CODE)
                            606 	.area GSINIT2 (CODE)
                            607 	.area GSINIT3 (CODE)
                            608 	.area GSINIT4 (CODE)
                            609 	.area GSINIT5 (CODE)
                            610 	.area GSINIT  (CODE)
                            611 	.area GSFINAL (CODE)
                            612 	.area CSEG    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; global & static initialisations
                            615 ;--------------------------------------------------------
                            616 	.area HOME    (CODE)
                            617 	.area GSINIT  (CODE)
                            618 	.area GSFINAL (CODE)
                            619 	.area GSINIT  (CODE)
                            620 ;--------------------------------------------------------
                            621 ; Home
                            622 ;--------------------------------------------------------
                            623 	.area HOME    (CODE)
                            624 	.area HOME    (CODE)
                            625 ;--------------------------------------------------------
                            626 ; code
                            627 ;--------------------------------------------------------
                            628 	.area CSEG    (CODE)
                            629 ;------------------------------------------------------------
                            630 ;Allocation info for local variables in function 'shuffle'
                            631 ;------------------------------------------------------------
                            632 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                            633 ;n                         Allocated with name '_shuffle_PARM_2'
                            634 ;array                     Allocated with name '_shuffle_array_1_1'
                            635 ;i                         Allocated with name '_shuffle_i_1_1'
                            636 ;j                         Allocated with name '_shuffle_j_2_2'
                            637 ;t                         Allocated with name '_shuffle_t_2_2'
                            638 ;------------------------------------------------------------
                            639 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                            640 ;	-----------------------------------------
                            641 ;	 function shuffle
                            642 ;	-----------------------------------------
   0000                     643 _shuffle:
                    0007    644 	ar7 = 0x07
                    0006    645 	ar6 = 0x06
                    0005    646 	ar5 = 0x05
                    0004    647 	ar4 = 0x04
                    0003    648 	ar3 = 0x03
                    0002    649 	ar2 = 0x02
                    0001    650 	ar1 = 0x01
                    0000    651 	ar0 = 0x00
   0000 AF 83               652 	mov	r7,dph
   0002 E5 82               653 	mov	a,dpl
   0004 90s00r33            654 	mov	dptr,#_shuffle_array_1_1
   0007 F0                  655 	movx	@dptr,a
   0008 A3                  656 	inc	dptr
   0009 EF                  657 	mov	a,r7
   000A F0                  658 	movx	@dptr,a
                            659 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
   000B 90s00r33            660 	mov	dptr,#_shuffle_array_1_1
   000E E0                  661 	movx	a,@dptr
   000F FE                  662 	mov	r6,a
   0010 A3                  663 	inc	dptr
   0011 E0                  664 	movx	a,@dptr
   0012 FF                  665 	mov	r7,a
   0013 90s00r32            666 	mov	dptr,#_shuffle_PARM_2
   0016 E0                  667 	movx	a,@dptr
   0017 FD                  668 	mov	r5,a
   0018 7C 00               669 	mov	r4,#0x00
   001A                     670 00101$:
   001A 8D 02               671 	mov	ar2,r5
   001C 7B 00               672 	mov	r3,#0x00
   001E 1A                  673 	dec	r2
   001F BA FF 01            674 	cjne	r2,#0xFF,00110$
   0022 1B                  675 	dec	r3
   0023                     676 00110$:
   0023 8C 00               677 	mov	ar0,r4
   0025 79 00               678 	mov	r1,#0x00
   0027 C3                  679 	clr	c
   0028 E8                  680 	mov	a,r0
   0029 9A                  681 	subb	a,r2
   002A E9                  682 	mov	a,r1
   002B 64 80               683 	xrl	a,#0x80
   002D 8B F0               684 	mov	b,r3
   002F 63 F0 80            685 	xrl	b,#0x80
   0032 95 F0               686 	subb	a,b
   0034 50 46               687 	jnc	00105$
                            688 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
   0036 C0 07               689 	push	ar7
   0038 C0 06               690 	push	ar6
   003A C0 05               691 	push	ar5
   003C C0 04               692 	push	ar4
   003E 12s00r00            693 	lcall	_rand
   0041 AA 82               694 	mov	r2,dpl
   0043 D0 04               695 	pop	ar4
   0045 D0 05               696 	pop	ar5
   0047 D0 06               697 	pop	ar6
   0049 D0 07               698 	pop	ar7
   004B 8D F0               699 	mov	b,r5
   004D EA                  700 	mov	a,r2
   004E 84                  701 	div	ab
                            702 ;	radio/freq_hopping.c:69: uint8_t t = array[j];
   004F E5 F0               703 	mov	a,b
   0051 2E                  704 	add	a,r6
   0052 FA                  705 	mov	r2,a
   0053 E4                  706 	clr	a
   0054 3F                  707 	addc	a,r7
   0055 FB                  708 	mov	r3,a
   0056 8A 82               709 	mov	dpl,r2
   0058 8B 83               710 	mov	dph,r3
   005A E0                  711 	movx	a,@dptr
   005B F5*00               712 	mov	_shuffle_sloc0_1_0,a
                            713 ;	radio/freq_hopping.c:70: array[j] = array[i];
   005D C0 05               714 	push	ar5
   005F EC                  715 	mov	a,r4
   0060 2E                  716 	add	a,r6
   0061 F8                  717 	mov	r0,a
   0062 E4                  718 	clr	a
   0063 3F                  719 	addc	a,r7
   0064 FD                  720 	mov	r5,a
   0065 88 82               721 	mov	dpl,r0
   0067 8D 83               722 	mov	dph,r5
   0069 E0                  723 	movx	a,@dptr
   006A F9                  724 	mov	r1,a
   006B 8A 82               725 	mov	dpl,r2
   006D 8B 83               726 	mov	dph,r3
   006F F0                  727 	movx	@dptr,a
                            728 ;	radio/freq_hopping.c:71: array[i] = t;
   0070 88 82               729 	mov	dpl,r0
