                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module crc
                    0089    440 _IE0	=	0x0089
                    0088    441 _IT0	=	0x0088
                    0096    442 _CRC0SEL	=	0x0096
                    0095    443 _CRC0INIT	=	0x0095
                    0094    444 _CRC0VAL	=	0x0094
                    009F    445 _S0MODE	=	0x009f
                    009D    446 _MCE0	=	0x009d
                    009C    447 _REN0	=	0x009c
                    009B    448 _TB80	=	0x009b
                    009A    449 _RB80	=	0x009a
                    0099    450 _TI0	=	0x0099
                    0098    451 _RI0	=	0x0098
                    00AF    452 _EA	=	0x00af
                    00AE    453 _ESPI0	=	0x00ae
                    00AD    454 _ET2	=	0x00ad
                    00AC    455 _ES0	=	0x00ac
                    00AB    456 _ET1	=	0x00ab
                    00AA    457 _EX1	=	0x00aa
                    00A9    458 _ET0	=	0x00a9
                    00A8    459 _EX0	=	0x00a8
                    00B7    460 _SPIF1	=	0x00b7
                    00B6    461 _WCOL1	=	0x00b6
                    00B5    462 _MODF1	=	0x00b5
                    00B4    463 _RXOVRN1	=	0x00b4
                    00B3    464 _NSS1MD1	=	0x00b3
                    00B2    465 _NSS1MD0	=	0x00b2
                    00B1    466 _TXBMT1	=	0x00b1
                    00B0    467 _SPI1EN	=	0x00b0
                    00BE    468 _PSPI0	=	0x00be
                    00BD    469 _PT2	=	0x00bd
                    00BC    470 _PS0	=	0x00bc
                    00BB    471 _PT1	=	0x00bb
                    00BA    472 _PX1	=	0x00ba
                    00B9    473 _PT0	=	0x00b9
                    00B8    474 _PX0	=	0x00b8
                    00C7    475 _MASTER	=	0x00c7
                    00C6    476 _TXMODE	=	0x00c6
                    00C5    477 _STA	=	0x00c5
                    00C4    478 _STO	=	0x00c4
                    00C3    479 _ACKRQ	=	0x00c3
                    00C2    480 _ARBLOST	=	0x00c2
                    00C1    481 _ACK	=	0x00c1
                    00C0    482 _SI	=	0x00c0
                    00CF    483 _TF2H	=	0x00cf
                    00CE    484 _TF2L	=	0x00ce
                    00CD    485 _TF2LEN	=	0x00cd
                    00CC    486 _TF2CEN	=	0x00cc
                    00CB    487 _T2SPLIT	=	0x00cb
                    00CA    488 _TR2	=	0x00ca
                    00C9    489 _T2RCLK	=	0x00c9
                    00C8    490 _T2XCLK	=	0x00c8
                    00D7    491 _CY	=	0x00d7
                    00D6    492 _AC	=	0x00d6
                    00D5    493 _F0	=	0x00d5
                    00D4    494 _RS1	=	0x00d4
                    00D3    495 _RS0	=	0x00d3
                    00D2    496 _OV	=	0x00d2
                    00D1    497 _F1	=	0x00d1
                    00D0    498 _P	=	0x00d0
                    00DF    499 _CF	=	0x00df
                    00DE    500 _CR	=	0x00de
                    00DD    501 _CCF5	=	0x00dd
                    00DC    502 _CCF4	=	0x00dc
                    00DB    503 _CCF3	=	0x00db
                    00DA    504 _CCF2	=	0x00da
                    00D9    505 _CCF1	=	0x00d9
                    00D8    506 _CCF0	=	0x00d8
                    00EF    507 _AD0EN	=	0x00ef
                    00EE    508 _BURSTEN	=	0x00ee
                    00ED    509 _AD0INT	=	0x00ed
                    00EC    510 _AD0BUSY	=	0x00ec
                    00EB    511 _AD0WINT	=	0x00eb
                    00EA    512 _AD0CM2	=	0x00ea
                    00E9    513 _AD0CM1	=	0x00e9
                    00E8    514 _AD0CM0	=	0x00e8
                    00FF    515 _SPIF0	=	0x00ff
                    00FE    516 _WCOL0	=	0x00fe
                    00FD    517 _MODF0	=	0x00fd
                    00FC    518 _RXOVRN0	=	0x00fc
                    00FB    519 _NSS0MD1	=	0x00fb
                    00FA    520 _NSS0MD0	=	0x00fa
                    00F9    521 _TXBMT0	=	0x00f9
                    00F8    522 _SPI0EN	=	0x00f8
                    0096    523 _LED_RED	=	0x0096
                    0095    524 _LED_GREEN	=	0x0095
                    0082    525 _PIN_CONFIG	=	0x0082
                    0083    526 _PIN_ENABLE	=	0x0083
                    00A5    527 _PA_ENABLE	=	0x00a5
                    0087    528 _IRQ	=	0x0087
                    0094    529 _NSS1	=	0x0094
                            530 ;--------------------------------------------------------
                            531 ; overlayable register banks
                            532 ;--------------------------------------------------------
                            533 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     534 	.ds 8
                            535 ;--------------------------------------------------------
                            536 ; internal ram data
                            537 ;--------------------------------------------------------
                            538 	.area DSEG    (DATA)
   0000                     539 _crc16_PARM_2:
   0000                     540 	.ds 2
                            541 ;--------------------------------------------------------
                            542 ; overlayable items in internal ram 
                            543 ;--------------------------------------------------------
                            544 	.area	OSEG    (OVR,DATA)
                            545 ;--------------------------------------------------------
                            546 ; indirectly addressable internal ram data
                            547 ;--------------------------------------------------------
                            548 	.area ISEG    (DATA)
                            549 ;--------------------------------------------------------
                            550 ; absolute internal ram data
                            551 ;--------------------------------------------------------
                            552 	.area IABS    (ABS,DATA)
                            553 	.area IABS    (ABS,DATA)
                            554 ;--------------------------------------------------------
                            555 ; bit data
                            556 ;--------------------------------------------------------
                            557 	.area BSEG    (BIT)
                            558 ;--------------------------------------------------------
                            559 ; paged external ram data
                            560 ;--------------------------------------------------------
                            561 	.area PSEG    (PAG,XDATA)
                            562 ;--------------------------------------------------------
                            563 ; external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XSEG    (XDATA)
                            566 ;--------------------------------------------------------
                            567 ; absolute external ram data
                            568 ;--------------------------------------------------------
                            569 	.area XABS    (ABS,XDATA)
                            570 ;--------------------------------------------------------
                            571 ; external initialized ram data
                            572 ;--------------------------------------------------------
                            573 	.area XISEG   (XDATA)
                            574 	.area HOME    (CODE)
                            575 	.area GSINIT0 (CODE)
                            576 	.area GSINIT1 (CODE)
                            577 	.area GSINIT2 (CODE)
                            578 	.area GSINIT3 (CODE)
                            579 	.area GSINIT4 (CODE)
                            580 	.area GSINIT5 (CODE)
                            581 	.area GSINIT  (CODE)
                            582 	.area GSFINAL (CODE)
                            583 	.area CSEG    (CODE)
                            584 ;--------------------------------------------------------
                            585 ; global & static initialisations
                            586 ;--------------------------------------------------------
                            587 	.area HOME    (CODE)
                            588 	.area GSINIT  (CODE)
                            589 	.area GSFINAL (CODE)
                            590 	.area GSINIT  (CODE)
                            591 ;--------------------------------------------------------
                            592 ; Home
                            593 ;--------------------------------------------------------
                            594 	.area HOME    (CODE)
                            595 	.area HOME    (CODE)
                            596 ;--------------------------------------------------------
                            597 ; code
                            598 ;--------------------------------------------------------
                            599 	.area CSEG    (CODE)
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'crc16'
                            602 ;------------------------------------------------------------
                            603 ;buf                       Allocated with name '_crc16_PARM_2'
                            604 ;n                         Allocated to registers r7 
                            605 ;k                         Allocated to registers r1 
                            606 ;high                      Allocated to registers r5 
                            607 ;low                       Allocated to registers r6 
                            608 ;b                         Allocated to registers r2 
                            609 ;------------------------------------------------------------
                            610 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                            611 ;	-----------------------------------------
                            612 ;	 function crc16
                            613 ;	-----------------------------------------
   0000                     614 _crc16:
                    0007    615 	ar7 = 0x07
                    0006    616 	ar6 = 0x06
                    0005    617 	ar5 = 0x05
                    0004    618 	ar4 = 0x04
                    0003    619 	ar3 = 0x03
                    0002    620 	ar2 = 0x02
                    0001    621 	ar1 = 0x01
                    0000    622 	ar0 = 0x00
   0000 AF 82               623 	mov	r7,dpl
                            624 ;	radio/crc.c:90: high = low = 0;
   0002 7E 00               625 	mov	r6,#0x00
   0004 7D 00               626 	mov	r5,#0x00
                            627 ;	radio/crc.c:92: while (n--) {
   0006 AB*00               628 	mov	r3,_crc16_PARM_2
   0008 AC*01               629 	mov	r4,(_crc16_PARM_2 + 1)
   000A                     630 00104$:
   000A 8F 02               631 	mov	ar2,r7
   000C 1F                  632 	dec	r7
   000D EA                  633 	mov	a,r2
   000E 60 3B               634 	jz	00106$
                            635 ;	radio/crc.c:93: register uint8_t b = *buf++;
   0010 8B 82               636 	mov	dpl,r3
   0012 8C 83               637 	mov	dph,r4
   0014 E0                  638 	movx	a,@dptr
   0015 FA                  639 	mov	r2,a
   0016 A3                  640 	inc	dptr
   0017 AB 82               641 	mov	r3,dpl
   0019 AC 83               642 	mov	r4,dph
                            643 ;	radio/crc.c:94: k = high << 1;
   001B ED                  644 	mov	a,r5
   001C 2D                  645 	add	a,r5
   001D F9                  646 	mov	r1,a
                            647 ;	radio/crc.c:95: if (high & 0x80) {
   001E ED                  648 	mov	a,r5
   001F 30 E7 14            649 	jnb	acc.7,00102$
                            650 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
   0022 89 00               651 	mov	ar0,r1
   0024 09                  652 	inc	r1
   0025 E8                  653 	mov	a,r0
   0026 90s01r00            654 	mov	dptr,#_crc_tab2
   0029 93                  655 	movc	a,@a+dptr
   002A 6E                  656 	xrl	a,r6
   002B FD                  657 	mov	r5,a
                            658 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
   002C E9                  659 	mov	a,r1
   002D 90s01r00            660 	mov	dptr,#_crc_tab2
   0030 93                  661 	movc	a,@a+dptr
   0031 F8                  662 	mov	r0,a
   0032 6A                  663 	xrl	a,r2
   0033 FE                  664 	mov	r6,a
   0034 80 D4               665 	sjmp	00104$
   0036                     666 00102$:
                            667 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
   0036 89 00               668 	mov	ar0,r1
   0038 09                  669 	inc	r1
   0039 E8                  670 	mov	a,r0
   003A 90s00r00            671 	mov	dptr,#_crc_tab1
   003D 93                  672 	movc	a,@a+dptr
   003E F8                  673 	mov	r0,a
   003F 6E                  674 	xrl	a,r6
   0040 FD                  675 	mov	r5,a
                            676 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
   0041 E9                  677 	mov	a,r1
   0042 90s00r00            678 	mov	dptr,#_crc_tab1
   0045 93                  679 	movc	a,@a+dptr
   0046 F9                  680 	mov	r1,a
   0047 6A                  681 	xrl	a,r2
   0048 FE                  682 	mov	r6,a
   0049 80 BF               683 	sjmp	00104$
   004B                     684 00106$:
                            685 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
   004B 8D 07               686 	mov	ar7,r5
   004D E4                  687 	clr	a
   004E FD                  688 	mov	r5,a
   004F FC                  689 	mov	r4,a
   0050 EE                  690 	mov	a,r6
   0051 42 05               691 	orl	ar5,a
   0053 EC                  692 	mov	a,r4
   0054 42 07               693 	orl	ar7,a
   0056 8D 82               694 	mov	dpl,r5
   0058 8F 83               695 	mov	dph,r7
   005A 22                  696 	ret
                            697 	.area CSEG    (CODE)
                            698 	.area CONST   (CODE)
   0000                     699 _crc_tab1:
   0000 00                  700 	.db #0x00	; 0
   0001 00                  701 	.db #0x00	; 0
   0002 10                  702 	.db #0x10	; 16
   0003 21                  703 	.db #0x21	; 33
   0004 20                  704 	.db #0x20	; 32
   0005 42                  705 	.db #0x42	; 66	'B'
   0006 30                  706 	.db #0x30	; 48	'0'
   0007 63                  707 	.db #0x63	; 99	'c'
   0008 40                  708 	.db #0x40	; 64
   0009 84                  709 	.db #0x84	; 132
   000A 50                  710 	.db #0x50	; 80	'P'
   000B A5                  711 	.db #0xA5	; 165
   000C 60                  712 	.db #0x60	; 96
   000D C6                  713 	.db #0xC6	; 198
   000E 70                  714 	.db #0x70	; 112	'p'
   000F E7                  715 	.db #0xE7	; 231
   0010 81                  716 	.db #0x81	; 129
   0011 08                  717 	.db #0x08	; 8
   0012 91                  718 	.db #0x91	; 145
   0013 29                  719 	.db #0x29	; 41
   0014 A1                  720 	.db #0xA1	; 161
   0015 4A                  721 	.db #0x4A	; 74	'J'
   0016 B1                  722 	.db #0xB1	; 177
   0017 6B                  723 	.db #0x6B	; 107	'k'
