                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                    008E    441 _TR1	=	0x008e
                    008D    442 _TF0	=	0x008d
                    008C    443 _TR0	=	0x008c
                    008B    444 _IE1	=	0x008b
                    008A    445 _IT1	=	0x008a
                    0089    446 _IE0	=	0x0089
                    0088    447 _IT0	=	0x0088
                    0096    448 _CRC0SEL	=	0x0096
                    0095    449 _CRC0INIT	=	0x0095
                    0094    450 _CRC0VAL	=	0x0094
                    009F    451 _S0MODE	=	0x009f
                    009D    452 _MCE0	=	0x009d
                    009C    453 _REN0	=	0x009c
                    009B    454 _TB80	=	0x009b
                    009A    455 _RB80	=	0x009a
                    0099    456 _TI0	=	0x0099
                    0098    457 _RI0	=	0x0098
                    00AF    458 _EA	=	0x00af
                    00AE    459 _ESPI0	=	0x00ae
                    00AD    460 _ET2	=	0x00ad
                    00AC    461 _ES0	=	0x00ac
                    00AB    462 _ET1	=	0x00ab
                    00AA    463 _EX1	=	0x00aa
                    00A9    464 _ET0	=	0x00a9
                    00A8    465 _EX0	=	0x00a8
                    00B7    466 _SPIF1	=	0x00b7
                    00B6    467 _WCOL1	=	0x00b6
                    00B5    468 _MODF1	=	0x00b5
                    00B4    469 _RXOVRN1	=	0x00b4
                    00B3    470 _NSS1MD1	=	0x00b3
                    00B2    471 _NSS1MD0	=	0x00b2
                    00B1    472 _TXBMT1	=	0x00b1
                    00B0    473 _SPI1EN	=	0x00b0
                    00BE    474 _PSPI0	=	0x00be
                    00BD    475 _PT2	=	0x00bd
                    00BC    476 _PS0	=	0x00bc
                    00BB    477 _PT1	=	0x00bb
                    00BA    478 _PX1	=	0x00ba
                    00B9    479 _PT0	=	0x00b9
                    00B8    480 _PX0	=	0x00b8
                    00C7    481 _MASTER	=	0x00c7
                    00C6    482 _TXMODE	=	0x00c6
                    00C5    483 _STA	=	0x00c5
                    00C4    484 _STO	=	0x00c4
                    00C3    485 _ACKRQ	=	0x00c3
                    00C2    486 _ARBLOST	=	0x00c2
                    00C1    487 _ACK	=	0x00c1
                    00C0    488 _SI	=	0x00c0
                    00CF    489 _TF2H	=	0x00cf
                    00CE    490 _TF2L	=	0x00ce
                    00CD    491 _TF2LEN	=	0x00cd
                    00CC    492 _TF2CEN	=	0x00cc
                    00CB    493 _T2SPLIT	=	0x00cb
                    00CA    494 _TR2	=	0x00ca
                    00C9    495 _T2RCLK	=	0x00c9
                    00C8    496 _T2XCLK	=	0x00c8
                    00D7    497 _CY	=	0x00d7
                    00D6    498 _AC	=	0x00d6
                    00D5    499 _F0	=	0x00d5
                    00D4    500 _RS1	=	0x00d4
                    00D3    501 _RS0	=	0x00d3
                    00D2    502 _OV	=	0x00d2
                    00D1    503 _F1	=	0x00d1
                    00D0    504 _P	=	0x00d0
                    00DF    505 _CF	=	0x00df
                    00DE    506 _CR	=	0x00de
                    00DD    507 _CCF5	=	0x00dd
                    00DC    508 _CCF4	=	0x00dc
                    00DB    509 _CCF3	=	0x00db
                    00DA    510 _CCF2	=	0x00da
                    00D9    511 _CCF1	=	0x00d9
                    00D8    512 _CCF0	=	0x00d8
                    00EF    513 _AD0EN	=	0x00ef
                    00EE    514 _BURSTEN	=	0x00ee
                    00ED    515 _AD0INT	=	0x00ed
                    00EC    516 _AD0BUSY	=	0x00ec
                    00EB    517 _AD0WINT	=	0x00eb
                    00EA    518 _AD0CM2	=	0x00ea
                    00E9    519 _AD0CM1	=	0x00e9
                    00E8    520 _AD0CM0	=	0x00e8
                    00FF    521 _SPIF0	=	0x00ff
                    00FE    522 _WCOL0	=	0x00fe
                    00FD    523 _MODF0	=	0x00fd
                    00FC    524 _RXOVRN0	=	0x00fc
                    00FB    525 _NSS0MD1	=	0x00fb
                    00FA    526 _NSS0MD0	=	0x00fa
                    00F9    527 _TXBMT0	=	0x00f9
                    00F8    528 _SPI0EN	=	0x00f8
                    0096    529 _LED_RED	=	0x0096
                    0095    530 _LED_GREEN	=	0x0095
                    0082    531 _PIN_CONFIG	=	0x0082
                    0083    532 _PIN_ENABLE	=	0x0083
                    00A5    533 _PA_ENABLE	=	0x00a5
                    0087    534 _IRQ	=	0x0087
                    0094    535 _NSS1	=	0x0094
                            536 ;--------------------------------------------------------
                            537 ; overlayable register banks
                            538 ;--------------------------------------------------------
                            539 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     540 	.ds 8
                            541 ;--------------------------------------------------------
                            542 ; internal ram data
                            543 ;--------------------------------------------------------
                            544 	.area DSEG    (DATA)
   0000                     545 _radix:
   0000                     546 	.ds 1
   0001                     547 _str:
   0001                     548 	.ds 3
                            549 ;--------------------------------------------------------
                            550 ; overlayable items in internal ram 
                            551 ;--------------------------------------------------------
                            552 	.area OSEG    (OVR,DATA)
                            553 ;--------------------------------------------------------
                            554 ; indirectly addressable internal ram data
                            555 ;--------------------------------------------------------
                            556 	.area ISEG    (DATA)
   0000                     557 _vprintfl_buffer_4_15:
   0000                     558 	.ds 12
                            559 ;--------------------------------------------------------
                            560 ; absolute internal ram data
                            561 ;--------------------------------------------------------
                            562 	.area IABS    (ABS,DATA)
                            563 	.area IABS    (ABS,DATA)
                            564 ;--------------------------------------------------------
                            565 ; bit data
                            566 ;--------------------------------------------------------
                            567 	.area BSEG    (BIT)
   0000                     568 _long_flag:
   0000                     569 	.ds 1
   0001                     570 _string_flag:
   0001                     571 	.ds 1
   0002                     572 _char_flag:
   0002                     573 	.ds 1
   0003                     574 _unsigned_flag:
   0003                     575 	.ds 1
   0004                     576 _capture:
   0004                     577 	.ds 1
                            578 ;--------------------------------------------------------
                            579 ; paged external ram data
                            580 ;--------------------------------------------------------
                            581 	.area PSEG    (PAG,XDATA)
   0000                     582 _val:
   0000                     583 	.ds 4
   0004                     584 _capture_buffer_size:
   0004                     585 	.ds 1
   0005                     586 _captured_size:
   0005                     587 	.ds 1
                            588 ;--------------------------------------------------------
                            589 ; external ram data
                            590 ;--------------------------------------------------------
                            591 	.area XSEG    (XDATA)
   0000                     592 _capture_buffer:
   0000                     593 	.ds 2
   0002                     594 _printf_start_capture_PARM_2:
   0002                     595 	.ds 1
   0003                     596 _printf_start_capture_buf_1_1:
   0003                     597 	.ds 2
                            598 ;--------------------------------------------------------
                            599 ; absolute external ram data
                            600 ;--------------------------------------------------------
                            601 	.area XABS    (ABS,XDATA)
                            602 ;--------------------------------------------------------
                            603 ; external initialized ram data
                            604 ;--------------------------------------------------------
                            605 	.area XISEG   (XDATA)
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT0 (CODE)
                            608 	.area GSINIT1 (CODE)
                            609 	.area GSINIT2 (CODE)
                            610 	.area GSINIT3 (CODE)
                            611 	.area GSINIT4 (CODE)
                            612 	.area GSINIT5 (CODE)
                            613 	.area GSINIT  (CODE)
                            614 	.area GSFINAL (CODE)
                            615 	.area CSEG    (CODE)
                            616 ;--------------------------------------------------------
                            617 ; global & static initialisations
                            618 ;--------------------------------------------------------
                            619 	.area HOME    (CODE)
                            620 	.area GSINIT  (CODE)
                            621 	.area GSFINAL (CODE)
                            622 	.area GSINIT  (CODE)
                            623 ;	radio/printfl.c:50: static __bit long_flag = 0;
   0000 C2*00               624 	clr	_long_flag
                            625 ;	radio/printfl.c:51: static __bit string_flag = 0;
   0002 C2*01               626 	clr	_string_flag
                            627 ;	radio/printfl.c:52: static __bit char_flag = 0;
   0004 C2*02               628 	clr	_char_flag
                            629 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
   0006 C2*03               630 	clr	_unsigned_flag
                            631 ;--------------------------------------------------------
                            632 ; Home
                            633 ;--------------------------------------------------------
                            634 	.area HOME    (CODE)
                            635 	.area HOME    (CODE)
                            636 ;--------------------------------------------------------
                            637 ; code
                            638 ;--------------------------------------------------------
                            639 	.area CSEG    (CODE)
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'output_char'
                            642 ;------------------------------------------------------------
                            643 ;c                         Allocated to registers r7 
                            644 ;------------------------------------------------------------
                            645 ;	radio/printfl.c:65: output_char(register char c)
                            646 ;	-----------------------------------------
                            647 ;	 function output_char
                            648 ;	-----------------------------------------
   0000                     649 _output_char:
                    0007    650 	ar7 = 0x07
                    0006    651 	ar6 = 0x06
                    0005    652 	ar5 = 0x05
                    0004    653 	ar4 = 0x04
                    0003    654 	ar3 = 0x03
                    0002    655 	ar2 = 0x02
                    0001    656 	ar1 = 0x01
                    0000    657 	ar0 = 0x00
   0000 AF 82               658 	mov	r7,dpl
                            659 ;	radio/printfl.c:67: if (!capture) {
   0002 20*04 05            660 	jb	_capture,00102$
                            661 ;	radio/printfl.c:68: putchar(c);
   0005 8F 82               662 	mov	dpl,r7
                            663 ;	radio/printfl.c:69: return;
   0007 02s00r00            664 	ljmp	_putchar
   000A                     665 00102$:
                            666 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
   000A 78r05               667 	mov	r0,#_captured_size
   000C 79r04               668 	mov	r1,#_capture_buffer_size
   000E C3                  669 	clr	c
   000F E3                  670 	movx	a,@r1
   0010 F5 F0               671 	mov	b,a
   0012 E2                  672 	movx	a,@r0
   0013 95 F0               673 	subb	a,b
   0015 50 1A               674 	jnc	00105$
                            675 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
   0017 78r05               676 	mov	r0,#_captured_size
   0019 E2                  677 	movx	a,@r0
   001A FE                  678 	mov	r6,a
   001B 78r05               679 	mov	r0,#_captured_size
   001D 04                  680 	inc	a
   001E F2                  681 	movx	@r0,a
   001F 90s00r00            682 	mov	dptr,#_capture_buffer
   0022 E0                  683 	movx	a,@dptr
   0023 FC                  684 	mov	r4,a
   0024 A3                  685 	inc	dptr
   0025 E0                  686 	movx	a,@dptr
   0026 FD                  687 	mov	r5,a
   0027 EE                  688 	mov	a,r6
   0028 2C                  689 	add	a,r4
   0029 F5 82               690 	mov	dpl,a
   002B E4                  691 	clr	a
   002C 3D                  692 	addc	a,r5
   002D F5 83               693 	mov	dph,a
   002F EF                  694 	mov	a,r7
   0030 F0                  695 	movx	@dptr,a
   0031                     696 00105$:
   0031 22                  697 	ret
                            698 ;------------------------------------------------------------
                            699 ;Allocation info for local variables in function 'printf_start_capture'
                            700 ;------------------------------------------------------------
                            701 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                            702 ;buf                       Allocated with name '_printf_start_capture_buf_1_1'
                            703 ;------------------------------------------------------------
                            704 ;	radio/printfl.c:78: printf_start_capture(__xdata uint8_t *buf, uint8_t size)
                            705 ;	-----------------------------------------
                            706 ;	 function printf_start_capture
                            707 ;	-----------------------------------------
   0032                     708 _printf_start_capture:
   0032 AF 83               709 	mov	r7,dph
   0034 E5 82               710 	mov	a,dpl
   0036 90s00r03            711 	mov	dptr,#_printf_start_capture_buf_1_1
   0039 F0                  712 	movx	@dptr,a
   003A A3                  713 	inc	dptr
   003B EF                  714 	mov	a,r7
   003C F0                  715 	movx	@dptr,a
                            716 ;	radio/printfl.c:80: capture_buffer = buf;
   003D 90s00r03            717 	mov	dptr,#_printf_start_capture_buf_1_1
   0040 E0                  718 	movx	a,@dptr
   0041 FE                  719 	mov	r6,a
   0042 A3                  720 	inc	dptr
   0043 E0                  721 	movx	a,@dptr
   0044 FF                  722 	mov	r7,a
   0045 90s00r00            723 	mov	dptr,#_capture_buffer
   0048 EE                  724 	mov	a,r6
   0049 F0                  725 	movx	@dptr,a
   004A A3                  726 	inc	dptr
   004B EF                  727 	mov	a,r7
   004C F0                  728 	movx	@dptr,a
                            729 ;	radio/printfl.c:81: captured_size = 0;
   004D 78r05               730 	mov	r0,#_captured_size
   004F E4                  731 	clr	a
   0050 F2                  732 	movx	@r0,a
