                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module radio
                    00FF    447 _VDM0CN	=	0x00ff
                    8382    448 _DP	=	0x8382
                    8685    449 _TOFF	=	0x8685
                    9392    450 _TMR3RL	=	0x9392
                    9594    451 _TMR3	=	0x9594
                    BEBD    452 _ADC0	=	0xbebd
                    C4C3    453 _ADC0GT	=	0xc4c3
                    C6C5    454 _ADC0LT	=	0xc6c5
                    CBCA    455 _TMR2RL	=	0xcbca
                    CDCC    456 _TMR2	=	0xcdcc
                    D3D2    457 _PCA0CP5	=	0xd3d2
                    EAE9    458 _PCA0CP1	=	0xeae9
                    ECEB    459 _PCA0CP2	=	0xeceb
                    EEED    460 _PCA0CP3	=	0xeeed
                    FAF9    461 _PCA0	=	0xfaf9
                    FCFB    462 _PCA0CP0	=	0xfcfb
                    FEFD    463 _PCA0CP4	=	0xfefd
                            464 ;--------------------------------------------------------
                            465 ; special function bits
                            466 ;--------------------------------------------------------
                            467 	.area RSEG    (ABS,DATA)
   0000                     468 	.org 0x0000
                    008F    469 _TF1	=	0x008f
                    008E    470 _TR1	=	0x008e
                    008D    471 _TF0	=	0x008d
                    008C    472 _TR0	=	0x008c
                    008B    473 _IE1	=	0x008b
                    008A    474 _IT1	=	0x008a
                    0089    475 _IE0	=	0x0089
                    0088    476 _IT0	=	0x0088
                    0096    477 _CRC0SEL	=	0x0096
                    0095    478 _CRC0INIT	=	0x0095
                    0094    479 _CRC0VAL	=	0x0094
                    009F    480 _S0MODE	=	0x009f
                    009D    481 _MCE0	=	0x009d
                    009C    482 _REN0	=	0x009c
                    009B    483 _TB80	=	0x009b
                    009A    484 _RB80	=	0x009a
                    0099    485 _TI0	=	0x0099
                    0098    486 _RI0	=	0x0098
                    00AF    487 _EA	=	0x00af
                    00AE    488 _ESPI0	=	0x00ae
                    00AD    489 _ET2	=	0x00ad
                    00AC    490 _ES0	=	0x00ac
                    00AB    491 _ET1	=	0x00ab
                    00AA    492 _EX1	=	0x00aa
                    00A9    493 _ET0	=	0x00a9
                    00A8    494 _EX0	=	0x00a8
                    00B7    495 _SPIF1	=	0x00b7
                    00B6    496 _WCOL1	=	0x00b6
                    00B5    497 _MODF1	=	0x00b5
                    00B4    498 _RXOVRN1	=	0x00b4
                    00B3    499 _NSS1MD1	=	0x00b3
                    00B2    500 _NSS1MD0	=	0x00b2
                    00B1    501 _TXBMT1	=	0x00b1
                    00B0    502 _SPI1EN	=	0x00b0
                    00BE    503 _PSPI0	=	0x00be
                    00BD    504 _PT2	=	0x00bd
                    00BC    505 _PS0	=	0x00bc
                    00BB    506 _PT1	=	0x00bb
                    00BA    507 _PX1	=	0x00ba
                    00B9    508 _PT0	=	0x00b9
                    00B8    509 _PX0	=	0x00b8
                    00C7    510 _MASTER	=	0x00c7
                    00C6    511 _TXMODE	=	0x00c6
                    00C5    512 _STA	=	0x00c5
                    00C4    513 _STO	=	0x00c4
                    00C3    514 _ACKRQ	=	0x00c3
                    00C2    515 _ARBLOST	=	0x00c2
                    00C1    516 _ACK	=	0x00c1
                    00C0    517 _SI	=	0x00c0
                    00CF    518 _TF2H	=	0x00cf
                    00CE    519 _TF2L	=	0x00ce
                    00CD    520 _TF2LEN	=	0x00cd
                    00CC    521 _TF2CEN	=	0x00cc
                    00CB    522 _T2SPLIT	=	0x00cb
                    00CA    523 _TR2	=	0x00ca
                    00C9    524 _T2RCLK	=	0x00c9
                    00C8    525 _T2XCLK	=	0x00c8
                    00D7    526 _CY	=	0x00d7
                    00D6    527 _AC	=	0x00d6
                    00D5    528 _F0	=	0x00d5
                    00D4    529 _RS1	=	0x00d4
                    00D3    530 _RS0	=	0x00d3
                    00D2    531 _OV	=	0x00d2
                    00D1    532 _F1	=	0x00d1
                    00D0    533 _P	=	0x00d0
                    00DF    534 _CF	=	0x00df
                    00DE    535 _CR	=	0x00de
                    00DD    536 _CCF5	=	0x00dd
                    00DC    537 _CCF4	=	0x00dc
                    00DB    538 _CCF3	=	0x00db
                    00DA    539 _CCF2	=	0x00da
                    00D9    540 _CCF1	=	0x00d9
                    00D8    541 _CCF0	=	0x00d8
                    00EF    542 _AD0EN	=	0x00ef
                    00EE    543 _BURSTEN	=	0x00ee
                    00ED    544 _AD0INT	=	0x00ed
                    00EC    545 _AD0BUSY	=	0x00ec
                    00EB    546 _AD0WINT	=	0x00eb
                    00EA    547 _AD0CM2	=	0x00ea
                    00E9    548 _AD0CM1	=	0x00e9
                    00E8    549 _AD0CM0	=	0x00e8
                    00FF    550 _SPIF0	=	0x00ff
                    00FE    551 _WCOL0	=	0x00fe
                    00FD    552 _MODF0	=	0x00fd
                    00FC    553 _RXOVRN0	=	0x00fc
                    00FB    554 _NSS0MD1	=	0x00fb
                    00FA    555 _NSS0MD0	=	0x00fa
                    00F9    556 _TXBMT0	=	0x00f9
                    00F8    557 _SPI0EN	=	0x00f8
                    0096    558 _LED_RED	=	0x0096
                    0095    559 _LED_GREEN	=	0x0095
                    0082    560 _PIN_CONFIG	=	0x0082
                    0083    561 _PIN_ENABLE	=	0x0083
                    00A5    562 _PA_ENABLE	=	0x00a5
                    0087    563 _IRQ	=	0x0087
                    0094    564 _NSS1	=	0x0094
                            565 ;--------------------------------------------------------
                            566 ; overlayable register banks
                            567 ;--------------------------------------------------------
                            568 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     569 	.ds 8
                            570 ;--------------------------------------------------------
                            571 ; overlayable bit register bank
                            572 ;--------------------------------------------------------
                            573 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     574 bits:
   0000                     575 	.ds 1
                    8000    576 	b0 = bits[0]
                    8100    577 	b1 = bits[1]
                    8200    578 	b2 = bits[2]
                    8300    579 	b3 = bits[3]
                    8400    580 	b4 = bits[4]
                    8500    581 	b5 = bits[5]
                    8600    582 	b6 = bits[6]
                    8700    583 	b7 = bits[7]
                            584 ;--------------------------------------------------------
                            585 ; internal ram data
                            586 ;--------------------------------------------------------
                            587 	.area DSEG    (DATA)
                            588 ;--------------------------------------------------------
                            589 ; overlayable items in internal ram 
                            590 ;--------------------------------------------------------
                            591 	.area	OSEG    (OVR,DATA)
                            592 ;--------------------------------------------------------
                            593 ; indirectly addressable internal ram data
                            594 ;--------------------------------------------------------
                            595 	.area ISEG    (DATA)
                            596 ;--------------------------------------------------------
                            597 ; absolute internal ram data
                            598 ;--------------------------------------------------------
                            599 	.area IABS    (ABS,DATA)
                            600 	.area IABS    (ABS,DATA)
                            601 ;--------------------------------------------------------
                            602 ; bit data
                            603 ;--------------------------------------------------------
                            604 	.area BSEG    (BIT)
   0000                     605 _packet_received:
   0000                     606 	.ds 1
   0001                     607 _preamble_detected:
   0001                     608 	.ds 1
   0002                     609 _radio_preamble_detected_EX0_saved_1_1:
   0002                     610 	.ds 1
   0003                     611 _radio_transmit_simple_transmit_started_1_1:
   0003                     612 	.ds 1
   0004                     613 _radio_transmit_ret_1_1:
   0004                     614 	.ds 1
   0005                     615 _radio_transmit_EX0_saved_1_1:
   0005                     616 	.ds 1
   0006                     617 _radio_initialise_sloc0_1_0:
   0006                     618 	.ds 1
                            619 ;--------------------------------------------------------
                            620 ; paged external ram data
                            621 ;--------------------------------------------------------
                            622 	.area PSEG    (PAG,XDATA)
   0000                     623 _receive_packet_length::
   0000                     624 	.ds 1
   0001                     625 _partial_packet_length::
   0001                     626 	.ds 1
   0002                     627 _last_rssi::
   0002                     628 	.ds 1
   0003                     629 _netid::
   0003                     630 	.ds 2
   0005                     631 _settings::
   0005                     632 	.ds 12
   0011                     633 _radio_receive_packet_PARM_2:
   0011                     634 	.ds 2
   0013                     635 _radio_write_transmit_fifo_PARM_2:
   0013                     636 	.ds 2
   0015                     637 _radio_transmit_simple_PARM_2:
   0015                     638 	.ds 2
   0017                     639 _radio_transmit_simple_PARM_3:
   0017                     640 	.ds 2
   0019                     641 _radio_transmit_PARM_2:
   0019                     642 	.ds 2
   001B                     643 _radio_transmit_PARM_3:
   001B                     644 	.ds 2
   001D                     645 _scale_uint32_PARM_2:
   001D                     646 	.ds 4
   0021                     647 _scale_uint32_value_1_1:
   0021                     648 	.ds 4
   0025                     649 _set_frequency_registers_frequency_1_1:
   0025                     650 	.ds 4
                            651 ;--------------------------------------------------------
                            652 ; external ram data
                            653 ;--------------------------------------------------------
                            654 	.area XSEG    (XDATA)
   0000                     655 _radio_buffer::
   0000                     656 	.ds 252
   00FC                     657 _radio_receive_packet_length_1_1:
   00FC                     658 	.ds 3
   00FF                     659 _radio_transmit_length_1_1:
   00FF                     660 	.ds 1
   0100                     661 _radio_set_channel_channel_1_1:
   0100                     662 	.ds 1
   0101                     663 _radio_set_transmit_power_power_1_1:
   0101                     664 	.ds 1
   0102                     665 _radio_set_network_id_id_1_1:
   0102                     666 	.ds 2
   0104                     667 _set_frequency_registers_band_1_1:
   0104                     668 	.ds 1
   0105                     669 _radio_set_diversity_state_1_1:
   0105                     670 	.ds 1
                            671 ;--------------------------------------------------------
                            672 ; absolute external ram data
                            673 ;--------------------------------------------------------
                            674 	.area XABS    (ABS,XDATA)
                            675 ;--------------------------------------------------------
                            676 ; external initialized ram data
                            677 ;--------------------------------------------------------
                            678 	.area XISEG   (XDATA)
                            679 	.area HOME    (CODE)
                            680 	.area GSINIT0 (CODE)
                            681 	.area GSINIT1 (CODE)
                            682 	.area GSINIT2 (CODE)
                            683 	.area GSINIT3 (CODE)
                            684 	.area GSINIT4 (CODE)
                            685 	.area GSINIT5 (CODE)
                            686 	.area GSINIT  (CODE)
                            687 	.area GSFINAL (CODE)
                            688 	.area CSEG    (CODE)
                            689 ;--------------------------------------------------------
                            690 ; global & static initialisations
                            691 ;--------------------------------------------------------
                            692 	.area HOME    (CODE)
                            693 	.area GSINIT  (CODE)
                            694 	.area GSFINAL (CODE)
                            695 	.area GSINIT  (CODE)
                            696 ;--------------------------------------------------------
                            697 ; Home
                            698 ;--------------------------------------------------------
                            699 	.area HOME    (CODE)
                            700 	.area HOME    (CODE)
                            701 ;--------------------------------------------------------
                            702 ; code
                            703 ;--------------------------------------------------------
                            704 	.area CSEG    (CODE)
                            705 ;------------------------------------------------------------
                            706 ;Allocation info for local variables in function 'radio_receive_packet'
                            707 ;------------------------------------------------------------
                            708 ;length                    Allocated with name '_radio_receive_packet_length_1_1'
                            709 ;------------------------------------------------------------
                            710 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                            711 ;	-----------------------------------------
                            712 ;	 function radio_receive_packet
                            713 ;	-----------------------------------------
   0000                     714 _radio_receive_packet:
                    0007    715 	ar7 = 0x07
                    0006    716 	ar6 = 0x06
                    0005    717 	ar5 = 0x05
                    0004    718 	ar4 = 0x04
                    0003    719 	ar3 = 0x03
                    0002    720 	ar2 = 0x02
                    0001    721 	ar1 = 0x01
                    0000    722 	ar0 = 0x00
   0000 AF F0               723 	mov	r7,b
   0002 AE 83               724 	mov	r6,dph
   0004 E5 82               725 	mov	a,dpl
   0006 90s00rFC            726 	mov	dptr,#_radio_receive_packet_length_1_1
   0009 F0                  727 	movx	@dptr,a
   000A A3                  728 	inc	dptr
   000B EE                  729 	mov	a,r6
   000C F0                  730 	movx	@dptr,a
   000D A3                  731 	inc	dptr
   000E EF                  732 	mov	a,r7
   000F F0                  733 	movx	@dptr,a
                            734 ;	radio/radio.c:87: if (!packet_received) {
   0010 20*00 02            735 	jb	_packet_received,00102$
                            736 ;	radio/radio.c:88: return false;
   0013 C3                  737 	clr	c
   0014 22                  738 	ret
   0015                     739 00102$:
                            740 ;	radio/radio.c:91: if (receive_packet_length > MAX_PACKET_LENGTH) {
   0015 78r00               741 	mov	r0,#_receive_packet_length
