                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module pins_user
                           008685   422 _TOFF	=	0x8685
                           009392   423 _TMR3RL	=	0x9392
                           009594   424 _TMR3	=	0x9594
                           00BEBD   425 _ADC0	=	0xbebd
                           00C4C3   426 _ADC0GT	=	0xc4c3
                           00C6C5   427 _ADC0LT	=	0xc6c5
                           00CBCA   428 _TMR2RL	=	0xcbca
                           00CDCC   429 _TMR2	=	0xcdcc
                           00D3D2   430 _PCA0CP5	=	0xd3d2
                           00EAE9   431 _PCA0CP1	=	0xeae9
                           00ECEB   432 _PCA0CP2	=	0xeceb
                           00EEED   433 _PCA0CP3	=	0xeeed
                           00FAF9   434 _PCA0	=	0xfaf9
                           00FCFB   435 _PCA0CP0	=	0xfcfb
                           00FEFD   436 _PCA0CP4	=	0xfefd
                                    437 ;--------------------------------------------------------
                                    438 ; special function bits
                                    439 ;--------------------------------------------------------
                                    440 	.area RSEG    (ABS,DATA)
      000000                        441 	.org 0x0000
                           00008F   442 _TF1	=	0x008f
                           00008E   443 _TR1	=	0x008e
                           00008D   444 _TF0	=	0x008d
                           00008C   445 _TR0	=	0x008c
                           00008B   446 _IE1	=	0x008b
                           00008A   447 _IT1	=	0x008a
                           000089   448 _IE0	=	0x0089
                           000088   449 _IT0	=	0x0088
                           000096   450 _CRC0SEL	=	0x0096
                           000095   451 _CRC0INIT	=	0x0095
                           000094   452 _CRC0VAL	=	0x0094
                           00009F   453 _S0MODE	=	0x009f
                           00009D   454 _MCE0	=	0x009d
                           00009C   455 _REN0	=	0x009c
                           00009B   456 _TB80	=	0x009b
                           00009A   457 _RB80	=	0x009a
                           000099   458 _TI0	=	0x0099
                           000098   459 _RI0	=	0x0098
                           0000AF   460 _EA	=	0x00af
                           0000AE   461 _ESPI0	=	0x00ae
                           0000AD   462 _ET2	=	0x00ad
                           0000AC   463 _ES0	=	0x00ac
                           0000AB   464 _ET1	=	0x00ab
                           0000AA   465 _EX1	=	0x00aa
                           0000A9   466 _ET0	=	0x00a9
                           0000A8   467 _EX0	=	0x00a8
                           0000B7   468 _SPIF1	=	0x00b7
                           0000B6   469 _WCOL1	=	0x00b6
                           0000B5   470 _MODF1	=	0x00b5
                           0000B4   471 _RXOVRN1	=	0x00b4
                           0000B3   472 _NSS1MD1	=	0x00b3
                           0000B2   473 _NSS1MD0	=	0x00b2
                           0000B1   474 _TXBMT1	=	0x00b1
                           0000B0   475 _SPI1EN	=	0x00b0
                           0000BE   476 _PSPI0	=	0x00be
                           0000BD   477 _PT2	=	0x00bd
                           0000BC   478 _PS0	=	0x00bc
                           0000BB   479 _PT1	=	0x00bb
                           0000BA   480 _PX1	=	0x00ba
                           0000B9   481 _PT0	=	0x00b9
                           0000B8   482 _PX0	=	0x00b8
                           0000C7   483 _MASTER	=	0x00c7
                           0000C6   484 _TXMODE	=	0x00c6
                           0000C5   485 _STA	=	0x00c5
                           0000C4   486 _STO	=	0x00c4
                           0000C3   487 _ACKRQ	=	0x00c3
                           0000C2   488 _ARBLOST	=	0x00c2
                           0000C1   489 _ACK	=	0x00c1
                           0000C0   490 _SI	=	0x00c0
                           0000CF   491 _TF2H	=	0x00cf
                           0000CE   492 _TF2L	=	0x00ce
                           0000CD   493 _TF2LEN	=	0x00cd
                           0000CC   494 _TF2CEN	=	0x00cc
                           0000CB   495 _T2SPLIT	=	0x00cb
                           0000CA   496 _TR2	=	0x00ca
                           0000C9   497 _T2RCLK	=	0x00c9
                           0000C8   498 _T2XCLK	=	0x00c8
                           0000D7   499 _CY	=	0x00d7
                           0000D6   500 _AC	=	0x00d6
                           0000D5   501 _F0	=	0x00d5
                           0000D4   502 _RS1	=	0x00d4
                           0000D3   503 _RS0	=	0x00d3
                           0000D2   504 _OV	=	0x00d2
                           0000D1   505 _F1	=	0x00d1
                           0000D0   506 _P	=	0x00d0
                           0000DF   507 _CF	=	0x00df
                           0000DE   508 _CR	=	0x00de
                           0000DD   509 _CCF5	=	0x00dd
                           0000DC   510 _CCF4	=	0x00dc
                           0000DB   511 _CCF3	=	0x00db
                           0000DA   512 _CCF2	=	0x00da
                           0000D9   513 _CCF1	=	0x00d9
                           0000D8   514 _CCF0	=	0x00d8
                           0000EF   515 _AD0EN	=	0x00ef
                           0000EE   516 _BURSTEN	=	0x00ee
                           0000ED   517 _AD0INT	=	0x00ed
                           0000EC   518 _AD0BUSY	=	0x00ec
                           0000EB   519 _AD0WINT	=	0x00eb
                           0000EA   520 _AD0CM2	=	0x00ea
                           0000E9   521 _AD0CM1	=	0x00e9
                           0000E8   522 _AD0CM0	=	0x00e8
                           0000FF   523 _SPIF0	=	0x00ff
                           0000FE   524 _WCOL0	=	0x00fe
                           0000FD   525 _MODF0	=	0x00fd
                           0000FC   526 _RXOVRN0	=	0x00fc
                           0000FB   527 _NSS0MD1	=	0x00fb
                           0000FA   528 _NSS0MD0	=	0x00fa
                           0000F9   529 _TXBMT0	=	0x00f9
                           0000F8   530 _SPI0EN	=	0x00f8
                           000096   531 _LED_RED	=	0x0096
                           000095   532 _LED_GREEN	=	0x0095
                           000082   533 _PIN_CONFIG	=	0x0082
                           000083   534 _PIN_ENABLE	=	0x0083
                           0000A5   535 _PA_ENABLE	=	0x00a5
                           000087   536 _IRQ	=	0x0087
                           000094   537 _NSS1	=	0x0094
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable register banks
                                    540 ;--------------------------------------------------------
                                    541 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 ;--------------------------------------------------------
                                    544 ; internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area DSEG    (DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; overlayable items in internal ram 
                                    549 ;--------------------------------------------------------
                                    550 ;--------------------------------------------------------
                                    551 ; indirectly addressable internal ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area ISEG    (DATA)
                                    554 ;--------------------------------------------------------
                                    555 ; absolute internal ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area IABS    (ABS,DATA)
                                    558 	.area IABS    (ABS,DATA)
                                    559 ;--------------------------------------------------------
                                    560 ; bit data
                                    561 ;--------------------------------------------------------
                                    562 	.area BSEG    (BIT)
      000000                        563 _pins_user_set_io_PARM_2:
      000000                        564 	.ds 1
      000001                        565 _pins_user_get_io_sloc0_1_0:
      000001                        566 	.ds 1
      000002                        567 _pins_user_set_value_PARM_2:
      000002                        568 	.ds 1
      000003                        569 _pins_user_get_value_sloc0_1_0:
      000003                        570 	.ds 1
                                    571 ;--------------------------------------------------------
                                    572 ; paged external ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area PSEG    (PAG,XDATA)
                                    575 ;--------------------------------------------------------
                                    576 ; external ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area XSEG    (XDATA)
                                    579 ;--------------------------------------------------------
                                    580 ; absolute external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area XABS    (ABS,XDATA)
                                    583 ;--------------------------------------------------------
                                    584 ; external initialized ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XISEG   (XDATA)
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT0 (CODE)
                                    589 	.area GSINIT1 (CODE)
                                    590 	.area GSINIT2 (CODE)
                                    591 	.area GSINIT3 (CODE)
                                    592 	.area GSINIT4 (CODE)
                                    593 	.area GSINIT5 (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 	.area GSFINAL (CODE)
                                    596 	.area CSEG    (CODE)
                                    597 ;--------------------------------------------------------
                                    598 ; global & static initialisations
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area GSINIT  (CODE)
                                    602 	.area GSFINAL (CODE)
                                    603 	.area GSINIT  (CODE)
                                    604 ;--------------------------------------------------------
                                    605 ; Home
                                    606 ;--------------------------------------------------------
                                    607 	.area HOME    (CODE)
                                    608 	.area HOME    (CODE)
                                    609 ;--------------------------------------------------------
                                    610 ; code
                                    611 ;--------------------------------------------------------
                                    612 	.area CSEG    (CODE)
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'pins_user_init'
                                    615 ;------------------------------------------------------------
                                    616 ;	radio/pins_user.c:72: pins_user_init(void)
                                    617 ;	-----------------------------------------
                                    618 ;	 function pins_user_init
                                    619 ;	-----------------------------------------
      000000                        620 _pins_user_init:
                           000007   621 	ar7 = 0x07
                           000006   622 	ar6 = 0x06
                           000005   623 	ar5 = 0x05
                           000004   624 	ar4 = 0x04
                           000003   625 	ar3 = 0x03
                           000002   626 	ar2 = 0x02
                           000001   627 	ar1 = 0x01
                           000000   628 	ar0 = 0x00
                                    629 ;	radio/pins_user.c:77: for(i=0; i<PIN_MAX; i++)
      000000 7F 00            [12]  630 	mov	r7,#0x00
      000002                        631 00102$:
                                    632 ;	radio/pins_user.c:79: pins_user_set_io(i, pin_values[i].output);
      000002 EF               [12]  633 	mov	a,r7
      000003 75 F0 02         [24]  634 	mov	b,#0x02
      000006 A4               [48]  635 	mul	ab
      000007 FD               [12]  636 	mov	r5,a
      000008 AE F0            [24]  637 	mov	r6,b
      00000A 24r00            [12]  638 	add	a,#_pin_values
      00000C F5 82            [12]  639 	mov	dpl,a
      00000E EE               [12]  640 	mov	a,r6
      00000F 34s00            [12]  641 	addc	a,#(_pin_values >> 8)
      000011 F5 83            [12]  642 	mov	dph,a
      000013 E0               [24]  643 	movx	a,@dptr
      000014 54 0F            [12]  644 	anl	a,#0x0F
      000016 24 FF            [12]  645 	add	a,#0xff
      000018 92*00            [24]  646 	mov	_pins_user_set_io_PARM_2,c
      00001A 8F 82            [24]  647 	mov	dpl,r7
      00001C C0 07            [24]  648 	push	ar7
      00001E C0 06            [24]  649 	push	ar6
      000020 C0 05            [24]  650 	push	ar5
      000022 12r00r4D         [24]  651 	lcall	_pins_user_set_io
      000025 D0 05            [24]  652 	pop	ar5
      000027 D0 06            [24]  653 	pop	ar6
      000029 D0 07            [24]  654 	pop	ar7
                                    655 ;	radio/pins_user.c:80: pins_user_set_value(i, pin_values[i].pin_dir);
      00002B ED               [12]  656 	mov	a,r5
      00002C 24r00            [12]  657 	add	a,#_pin_values
      00002E F5 82            [12]  658 	mov	dpl,a
      000030 EE               [12]  659 	mov	a,r6
      000031 34s00            [12]  660 	addc	a,#(_pin_values >> 8)
      000033 F5 83            [12]  661 	mov	dph,a
      000035 E0               [24]  662 	movx	a,@dptr
      000036 C4               [12]  663 	swap	a
      000037 54 0F            [12]  664 	anl	a,#0x0F
      000039 24 FF            [12]  665 	add	a,#0xff
      00003B 92*02            [24]  666 	mov	_pins_user_set_value_PARM_2,c
      00003D 8F 82            [24]  667 	mov	dpl,r7
      00003F C0 07            [24]  668 	push	ar7
      000041 12r02r82         [24]  669 	lcall	_pins_user_set_value
      000044 D0 07            [24]  670 	pop	ar7
                                    671 ;	radio/pins_user.c:77: for(i=0; i<PIN_MAX; i++)
      000046 0F               [12]  672 	inc	r7
      000047 BF 06 00         [24]  673 	cjne	r7,#0x06,00110$
      00004A                        674 00110$:
      00004A 40 B6            [24]  675 	jc	00102$
      00004C 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'pins_user_set_io'
                                    679 ;------------------------------------------------------------
                                    680 ;	radio/pins_user.c:88: pins_user_set_io(__pdata uint8_t pin, bool in_out)
                                    681 ;	-----------------------------------------
                                    682 ;	 function pins_user_set_io
                                    683 ;	-----------------------------------------
      00004D                        684 _pins_user_set_io:
      00004D AF 82            [24]  685 	mov	r7,dpl
                                    686 ;	radio/pins_user.c:90: if (PIN_MAX > pin)
