                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module packet
                    CDCC    442 _TMR2	=	0xcdcc
                    D3D2    443 _PCA0CP5	=	0xd3d2
                    EAE9    444 _PCA0CP1	=	0xeae9
                    ECEB    445 _PCA0CP2	=	0xeceb
                    EEED    446 _PCA0CP3	=	0xeeed
                    FAF9    447 _PCA0	=	0xfaf9
                    FCFB    448 _PCA0CP0	=	0xfcfb
                    FEFD    449 _PCA0CP4	=	0xfefd
                            450 ;--------------------------------------------------------
                            451 ; special function bits
                            452 ;--------------------------------------------------------
                            453 	.area RSEG    (ABS,DATA)
   0000                     454 	.org 0x0000
                    008F    455 _TF1	=	0x008f
                    008E    456 _TR1	=	0x008e
                    008D    457 _TF0	=	0x008d
                    008C    458 _TR0	=	0x008c
                    008B    459 _IE1	=	0x008b
                    008A    460 _IT1	=	0x008a
                    0089    461 _IE0	=	0x0089
                    0088    462 _IT0	=	0x0088
                    0096    463 _CRC0SEL	=	0x0096
                    0095    464 _CRC0INIT	=	0x0095
                    0094    465 _CRC0VAL	=	0x0094
                    009F    466 _S0MODE	=	0x009f
                    009D    467 _MCE0	=	0x009d
                    009C    468 _REN0	=	0x009c
                    009B    469 _TB80	=	0x009b
                    009A    470 _RB80	=	0x009a
                    0099    471 _TI0	=	0x0099
                    0098    472 _RI0	=	0x0098
                    00AF    473 _EA	=	0x00af
                    00AE    474 _ESPI0	=	0x00ae
                    00AD    475 _ET2	=	0x00ad
                    00AC    476 _ES0	=	0x00ac
                    00AB    477 _ET1	=	0x00ab
                    00AA    478 _EX1	=	0x00aa
                    00A9    479 _ET0	=	0x00a9
                    00A8    480 _EX0	=	0x00a8
                    00B7    481 _SPIF1	=	0x00b7
                    00B6    482 _WCOL1	=	0x00b6
                    00B5    483 _MODF1	=	0x00b5
                    00B4    484 _RXOVRN1	=	0x00b4
                    00B3    485 _NSS1MD1	=	0x00b3
                    00B2    486 _NSS1MD0	=	0x00b2
                    00B1    487 _TXBMT1	=	0x00b1
                    00B0    488 _SPI1EN	=	0x00b0
                    00BE    489 _PSPI0	=	0x00be
                    00BD    490 _PT2	=	0x00bd
                    00BC    491 _PS0	=	0x00bc
                    00BB    492 _PT1	=	0x00bb
                    00BA    493 _PX1	=	0x00ba
                    00B9    494 _PT0	=	0x00b9
                    00B8    495 _PX0	=	0x00b8
                    00C7    496 _MASTER	=	0x00c7
                    00C6    497 _TXMODE	=	0x00c6
                    00C5    498 _STA	=	0x00c5
                    00C4    499 _STO	=	0x00c4
                    00C3    500 _ACKRQ	=	0x00c3
                    00C2    501 _ARBLOST	=	0x00c2
                    00C1    502 _ACK	=	0x00c1
                    00C0    503 _SI	=	0x00c0
                    00CF    504 _TF2H	=	0x00cf
                    00CE    505 _TF2L	=	0x00ce
                    00CD    506 _TF2LEN	=	0x00cd
                    00CC    507 _TF2CEN	=	0x00cc
                    00CB    508 _T2SPLIT	=	0x00cb
                    00CA    509 _TR2	=	0x00ca
                    00C9    510 _T2RCLK	=	0x00c9
                    00C8    511 _T2XCLK	=	0x00c8
                    00D7    512 _CY	=	0x00d7
                    00D6    513 _AC	=	0x00d6
                    00D5    514 _F0	=	0x00d5
                    00D4    515 _RS1	=	0x00d4
                    00D3    516 _RS0	=	0x00d3
                    00D2    517 _OV	=	0x00d2
                    00D1    518 _F1	=	0x00d1
                    00D0    519 _P	=	0x00d0
                    00DF    520 _CF	=	0x00df
                    00DE    521 _CR	=	0x00de
                    00DD    522 _CCF5	=	0x00dd
                    00DC    523 _CCF4	=	0x00dc
                    00DB    524 _CCF3	=	0x00db
                    00DA    525 _CCF2	=	0x00da
                    00D9    526 _CCF1	=	0x00d9
                    00D8    527 _CCF0	=	0x00d8
                    00EF    528 _AD0EN	=	0x00ef
                    00EE    529 _BURSTEN	=	0x00ee
                    00ED    530 _AD0INT	=	0x00ed
                    00EC    531 _AD0BUSY	=	0x00ec
                    00EB    532 _AD0WINT	=	0x00eb
                    00EA    533 _AD0CM2	=	0x00ea
                    00E9    534 _AD0CM1	=	0x00e9
                    00E8    535 _AD0CM0	=	0x00e8
                    00FF    536 _SPIF0	=	0x00ff
                    00FE    537 _WCOL0	=	0x00fe
                    00FD    538 _MODF0	=	0x00fd
                    00FC    539 _RXOVRN0	=	0x00fc
                    00FB    540 _NSS0MD1	=	0x00fb
                    00FA    541 _NSS0MD0	=	0x00fa
                    00F9    542 _TXBMT0	=	0x00f9
                    00F8    543 _SPI0EN	=	0x00f8
                    0096    544 _LED_RED	=	0x0096
                    0095    545 _LED_GREEN	=	0x0095
                    0082    546 _PIN_CONFIG	=	0x0082
                    0083    547 _PIN_ENABLE	=	0x0083
                    00A5    548 _PA_ENABLE	=	0x00a5
                    0087    549 _IRQ	=	0x0087
                    0094    550 _NSS1	=	0x0094
                            551 ;--------------------------------------------------------
                            552 ; overlayable register banks
                            553 ;--------------------------------------------------------
                            554 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     555 	.ds 8
                            556 ;--------------------------------------------------------
                            557 ; internal ram data
                            558 ;--------------------------------------------------------
                            559 	.area DSEG    (DATA)
   0000                     560 _mavlink_frame_slen_1_1:
   0000                     561 	.ds 2
   0002                     562 _mavlink_frame_c_2_2:
   0002                     563 	.ds 1
   0003                     564 _mavlink_frame_extra_len_2_2:
   0003                     565 	.ds 1
   0004                     566 _mavlink_frame_sloc0_1_0:
   0004                     567 	.ds 2
   0006                     568 _mavlink_frame_sloc1_1_0:
   0006                     569 	.ds 2
   0008                     570 _mavlink_frame_sloc2_1_0:
   0008                     571 	.ds 1
   0009                     572 _encryptReturn_sloc0_1_0:
   0009                     573 	.ds 3
   000C                     574 _packet_get_next_slen_1_1:
   000C                     575 	.ds 2
   000E                     576 _packet_get_next_c_2_17:
   000E                     577 	.ds 1
   000F                     578 _packet_get_next_sloc0_1_0:
   000F                     579 	.ds 3
                            580 ;--------------------------------------------------------
                            581 ; overlayable items in internal ram 
                            582 ;--------------------------------------------------------
                            583 	.area OSEG    (OVR,DATA)
                            584 ;--------------------------------------------------------
                            585 ; indirectly addressable internal ram data
                            586 ;--------------------------------------------------------
                            587 	.area ISEG    (DATA)
                            588 ;--------------------------------------------------------
                            589 ; absolute internal ram data
                            590 ;--------------------------------------------------------
                            591 	.area IABS    (ABS,DATA)
                            592 	.area IABS    (ABS,DATA)
                            593 ;--------------------------------------------------------
                            594 ; bit data
                            595 ;--------------------------------------------------------
                            596 	.area BSEG    (BIT)
   0000                     597 _last_sent_is_resend:
   0000                     598 	.ds 1
   0001                     599 _last_sent_is_injected:
   0001                     600 	.ds 1
   0002                     601 _last_recv_is_resend:
   0002                     602 	.ds 1
   0003                     603 _force_resend:
   0003                     604 	.ds 1
   0004                     605 _injected_packet:
   0004                     606 	.ds 1
   0005                     607 _seen_mavlink::
   0005                     608 	.ds 1
   0006                     609 _packet_is_duplicate_PARM_3:
   0006                     610 	.ds 1
                            611 ;--------------------------------------------------------
                            612 ; paged external ram data
                            613 ;--------------------------------------------------------
                            614 	.area PSEG    (PAG,XDATA)
   0000                     615 _serial_rate:
   0000                     616 	.ds 2
   0002                     617 _mav_pkt_len:
   0002                     618 	.ds 1
   0003                     619 _mav_pkt_start_time:
   0003                     620 	.ds 2
   0005                     621 _mav_pkt_max_time:
   0005                     622 	.ds 2
   0007                     623 _mav_max_xmit:
   0007                     624 	.ds 1
   0008                     625 _mavlink_frame_PARM_2:
   0008                     626 	.ds 2
   000A                     627 _packet_inject_PARM_2:
   000A                     628 	.ds 1
                            629 ;--------------------------------------------------------
                            630 ; external ram data
                            631 ;--------------------------------------------------------
                            632 	.area XSEG    (XDATA)
   0000                     633 _last_received:
   0000                     634 	.ds 252
   00FC                     635 _last_sent:
   00FC                     636 	.ds 252
   01F8                     637 _last_sent_len:
   01F8                     638 	.ds 1
   01F9                     639 _last_recv_len:
   01F9                     640 	.ds 1
   01FA                     641 _mavlink_frame_max_xmit_1_1:
   01FA                     642 	.ds 1
   01FB                     643 _encryptReturn_PARM_2:
   01FB                     644 	.ds 2
   01FD                     645 _encryptReturn_PARM_3:
   01FD                     646 	.ds 1
   01FE                     647 _encryptReturn_buf_out_1_1:
   01FE                     648 	.ds 2
   0200                     649 _packet_get_next_PARM_2:
   0200                     650 	.ds 2
   0202                     651 _packet_set_max_xmit_max_1_1:
   0202                     652 	.ds 1
   0203                     653 _packet_set_serial_speed_speed_1_1:
   0203                     654 	.ds 2
   0205                     655 _packet_is_duplicate_PARM_2:
   0205                     656 	.ds 2
   0207                     657 _packet_is_duplicate_len_1_1:
   0207                     658 	.ds 1
   0208                     659 _packet_inject_buf_1_1:
   0208                     660 	.ds 2
                            661 ;--------------------------------------------------------
                            662 ; absolute external ram data
                            663 ;--------------------------------------------------------
                            664 	.area XABS    (ABS,XDATA)
                            665 ;--------------------------------------------------------
                            666 ; external initialized ram data
                            667 ;--------------------------------------------------------
                            668 	.area XISEG   (XDATA)
                            669 	.area HOME    (CODE)
                            670 	.area GSINIT0 (CODE)
                            671 	.area GSINIT1 (CODE)
                            672 	.area GSINIT2 (CODE)
                            673 	.area GSINIT3 (CODE)
                            674 	.area GSINIT4 (CODE)
                            675 	.area GSINIT5 (CODE)
                            676 	.area GSINIT  (CODE)
                            677 	.area GSFINAL (CODE)
                            678 	.area CSEG    (CODE)
                            679 ;--------------------------------------------------------
                            680 ; global & static initialisations
                            681 ;--------------------------------------------------------
                            682 	.area HOME    (CODE)
                            683 	.area GSINIT  (CODE)
                            684 	.area GSFINAL (CODE)
                            685 	.area GSINIT  (CODE)
                            686 ;--------------------------------------------------------
                            687 ; Home
                            688 ;--------------------------------------------------------
                            689 	.area HOME    (CODE)
                            690 	.area HOME    (CODE)
                            691 ;--------------------------------------------------------
                            692 ; code
                            693 ;--------------------------------------------------------
                            694 	.area CSEG    (CODE)
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'check_heartbeat'
                            697 ;------------------------------------------------------------
                            698 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                            699 ;	-----------------------------------------
                            700 ;	 function check_heartbeat
                            701 ;	-----------------------------------------
   0000                     702 _check_heartbeat:
                    0007    703 	ar7 = 0x07
                    0006    704 	ar6 = 0x06
                    0005    705 	ar5 = 0x05
                    0004    706 	ar4 = 0x04
                    0003    707 	ar3 = 0x03
                    0002    708 	ar2 = 0x02
                    0001    709 	ar1 = 0x01
                    0000    710 	ar0 = 0x00
                            711 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
   0000 AE 82               712 	mov	r6,dpl
   0002 AF 83               713 	mov  r7,dph
   0004 A3                  714 	inc	dptr
   0005 E0                  715 	movx	a,@dptr
   0006 FD                  716 	mov	r5,a
   0007 BD 09 17            717 	cjne	r5,#0x09,00109$
   000A 8E 82               718 	mov	dpl,r6
   000C 8F 83               719 	mov	dph,r7
   000E E0                  720 	movx	a,@dptr
   000F FC                  721 	mov	r4,a
   0010 BC FE 0E            722 	cjne	r4,#0xFE,00109$
   0013 74 05               723 	mov	a,#0x05
   0015 2E                  724 	add	a,r6
   0016 FB                  725 	mov	r3,a
   0017 E4                  726 	clr	a
   0018 3F                  727 	addc	a,r7
   0019 FC                  728 	mov	r4,a
   001A 8B 82               729 	mov	dpl,r3
   001C 8C 83               730 	mov	dph,r4
   001E E0                  731 	movx	a,@dptr
   001F 60 38               732 	jz	00101$
   0021                     733 00109$:
                            734 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
   0021 ED                  735 	mov	a,r5
   0022 24 F6               736 	add	a,#0xff - 0x09
