                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                           0000F2   431 _P1MDIN	=	0x00f2
                           0000F3   432 _P2MDIN	=	0x00f3
                           0000F4   433 _SMB0ADR	=	0x00f4
                           0000F5   434 _SMB0ADM	=	0x00f5
                           0000F6   435 _EIP1	=	0x00f6
                           0000F7   436 _EIP2	=	0x00f7
                           0000F8   437 _SPI0CN	=	0x00f8
                           0000F9   438 _PCA0L	=	0x00f9
                           0000FA   439 _PCA0H	=	0x00fa
                           0000FB   440 _PCA0CPL0	=	0x00fb
                           0000FC   441 _PCA0CPH0	=	0x00fc
                           0000FD   442 _PCA0CPL4	=	0x00fd
                           0000FE   443 _PCA0CPH4	=	0x00fe
                           0000FF   444 _VDM0CN	=	0x00ff
                           008382   445 _DP	=	0x8382
                           008685   446 _TOFF	=	0x8685
                           009392   447 _TMR3RL	=	0x9392
                           009594   448 _TMR3	=	0x9594
                           00BEBD   449 _ADC0	=	0xbebd
                           00C4C3   450 _ADC0GT	=	0xc4c3
                           00C6C5   451 _ADC0LT	=	0xc6c5
                           00CBCA   452 _TMR2RL	=	0xcbca
                           00CDCC   453 _TMR2	=	0xcdcc
                           00D3D2   454 _PCA0CP5	=	0xd3d2
                           00EAE9   455 _PCA0CP1	=	0xeae9
                           00ECEB   456 _PCA0CP2	=	0xeceb
                           00EEED   457 _PCA0CP3	=	0xeeed
                           00FAF9   458 _PCA0	=	0xfaf9
                           00FCFB   459 _PCA0CP0	=	0xfcfb
                           00FEFD   460 _PCA0CP4	=	0xfefd
                                    461 ;--------------------------------------------------------
                                    462 ; special function bits
                                    463 ;--------------------------------------------------------
                                    464 	.area RSEG    (ABS,DATA)
      000000                        465 	.org 0x0000
                           00008F   466 _TF1	=	0x008f
                           00008E   467 _TR1	=	0x008e
                           00008D   468 _TF0	=	0x008d
                           00008C   469 _TR0	=	0x008c
                           00008B   470 _IE1	=	0x008b
                           00008A   471 _IT1	=	0x008a
                           000089   472 _IE0	=	0x0089
                           000088   473 _IT0	=	0x0088
                           000096   474 _CRC0SEL	=	0x0096
                           000095   475 _CRC0INIT	=	0x0095
                           000094   476 _CRC0VAL	=	0x0094
                           00009F   477 _S0MODE	=	0x009f
                           00009D   478 _MCE0	=	0x009d
                           00009C   479 _REN0	=	0x009c
                           00009B   480 _TB80	=	0x009b
                           00009A   481 _RB80	=	0x009a
                           000099   482 _TI0	=	0x0099
                           000098   483 _RI0	=	0x0098
                           0000AF   484 _EA	=	0x00af
                           0000AE   485 _ESPI0	=	0x00ae
                           0000AD   486 _ET2	=	0x00ad
                           0000AC   487 _ES0	=	0x00ac
                           0000AB   488 _ET1	=	0x00ab
                           0000AA   489 _EX1	=	0x00aa
                           0000A9   490 _ET0	=	0x00a9
                           0000A8   491 _EX0	=	0x00a8
                           0000B7   492 _SPIF1	=	0x00b7
                           0000B6   493 _WCOL1	=	0x00b6
                           0000B5   494 _MODF1	=	0x00b5
                           0000B4   495 _RXOVRN1	=	0x00b4
                           0000B3   496 _NSS1MD1	=	0x00b3
                           0000B2   497 _NSS1MD0	=	0x00b2
                           0000B1   498 _TXBMT1	=	0x00b1
                           0000B0   499 _SPI1EN	=	0x00b0
                           0000BE   500 _PSPI0	=	0x00be
                           0000BD   501 _PT2	=	0x00bd
                           0000BC   502 _PS0	=	0x00bc
                           0000BB   503 _PT1	=	0x00bb
                           0000BA   504 _PX1	=	0x00ba
                           0000B9   505 _PT0	=	0x00b9
                           0000B8   506 _PX0	=	0x00b8
                           0000C7   507 _MASTER	=	0x00c7
                           0000C6   508 _TXMODE	=	0x00c6
                           0000C5   509 _STA	=	0x00c5
                           0000C4   510 _STO	=	0x00c4
                           0000C3   511 _ACKRQ	=	0x00c3
                           0000C2   512 _ARBLOST	=	0x00c2
                           0000C1   513 _ACK	=	0x00c1
                           0000C0   514 _SI	=	0x00c0
                           0000CF   515 _TF2H	=	0x00cf
                           0000CE   516 _TF2L	=	0x00ce
                           0000CD   517 _TF2LEN	=	0x00cd
                           0000CC   518 _TF2CEN	=	0x00cc
                           0000CB   519 _T2SPLIT	=	0x00cb
                           0000CA   520 _TR2	=	0x00ca
                           0000C9   521 _T2RCLK	=	0x00c9
                           0000C8   522 _T2XCLK	=	0x00c8
                           0000D7   523 _CY	=	0x00d7
                           0000D6   524 _AC	=	0x00d6
                           0000D5   525 _F0	=	0x00d5
                           0000D4   526 _RS1	=	0x00d4
                           0000D3   527 _RS0	=	0x00d3
                           0000D2   528 _OV	=	0x00d2
                           0000D1   529 _F1	=	0x00d1
                           0000D0   530 _P	=	0x00d0
                           0000DF   531 _CF	=	0x00df
                           0000DE   532 _CR	=	0x00de
                           0000DD   533 _CCF5	=	0x00dd
                           0000DC   534 _CCF4	=	0x00dc
                           0000DB   535 _CCF3	=	0x00db
                           0000DA   536 _CCF2	=	0x00da
                           0000D9   537 _CCF1	=	0x00d9
                           0000D8   538 _CCF0	=	0x00d8
                           0000EF   539 _AD0EN	=	0x00ef
                           0000EE   540 _BURSTEN	=	0x00ee
                           0000ED   541 _AD0INT	=	0x00ed
                           0000EC   542 _AD0BUSY	=	0x00ec
                           0000EB   543 _AD0WINT	=	0x00eb
                           0000EA   544 _AD0CM2	=	0x00ea
                           0000E9   545 _AD0CM1	=	0x00e9
                           0000E8   546 _AD0CM0	=	0x00e8
                           0000FF   547 _SPIF0	=	0x00ff
                           0000FE   548 _WCOL0	=	0x00fe
                           0000FD   549 _MODF0	=	0x00fd
                           0000FC   550 _RXOVRN0	=	0x00fc
                           0000FB   551 _NSS0MD1	=	0x00fb
                           0000FA   552 _NSS0MD0	=	0x00fa
                           0000F9   553 _TXBMT0	=	0x00f9
                           0000F8   554 _SPI0EN	=	0x00f8
                           000096   555 _LED_RED	=	0x0096
                           000095   556 _LED_GREEN	=	0x0095
                           000082   557 _PIN_CONFIG	=	0x0082
                           000083   558 _PIN_ENABLE	=	0x0083
                           0000A5   559 _PA_ENABLE	=	0x00a5
                           000087   560 _IRQ	=	0x0087
                           000094   561 _NSS1	=	0x0094
                                    562 ;--------------------------------------------------------
                                    563 ; overlayable register banks
                                    564 ;--------------------------------------------------------
                                    565 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        566 	.ds 8
                                    567 ;--------------------------------------------------------
                                    568 ; internal ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area DSEG    (DATA)
      000000                        571 _param_check_PARM_2:
      000000                        572 	.ds 4
      000004                        573 _read_params_input_1_149:
      000004                        574 	.ds 2
      000006                        575 _write_params_input_1_151:
      000006                        576 	.ds 2
      000008                        577 _write_params_sloc0_1_0:
      000008                        578 	.ds 2
                                    579 ;--------------------------------------------------------
                                    580 ; overlayable items in internal ram 
                                    581 ;--------------------------------------------------------
                                    582 	.area	OSEG    (OVR,DATA)
                                    583 	.area	OSEG    (OVR,DATA)
                                    584 ;--------------------------------------------------------
                                    585 ; indirectly addressable internal ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area ISEG    (DATA)
                                    588 ;--------------------------------------------------------
                                    589 ; absolute internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area IABS    (ABS,DATA)
                                    592 	.area IABS    (ABS,DATA)
                                    593 ;--------------------------------------------------------
                                    594 ; bit data
                                    595 ;--------------------------------------------------------
                                    596 	.area BSEG    (BIT)
      000000                        597 _param_check_sloc0_1_0:
      000000                        598 	.ds 1
                                    599 ;--------------------------------------------------------
                                    600 ; paged external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area PSEG    (PAG,XDATA)
      000000                        603 _param_set_PARM_2:
      000000                        604 	.ds 4
      000004                        605 _constrain_PARM_2:
      000004                        606 	.ds 4
      000008                        607 _constrain_PARM_3:
      000008                        608 	.ds 4
                                    609 ;--------------------------------------------------------
                                    610 ; external ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area XSEG    (XDATA)
      000000                        613 _parameter_values::
      000000                        614 	.ds 64
      000040                        615 _pin_values::
      000040                        616 	.ds 12
      00004C                        617 _read_params_PARM_2:
      00004C                        618 	.ds 2
      00004E                        619 _read_params_PARM_3:
      00004E                        620 	.ds 1
      00004F                        621 _write_params_PARM_2:
      00004F                        622 	.ds 2
      000051                        623 _write_params_PARM_3:
      000051                        624 	.ds 1
                                    625 ;--------------------------------------------------------
                                    626 ; absolute external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XABS    (ABS,XDATA)
                                    629 ;--------------------------------------------------------
                                    630 ; external initialized ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area XISEG   (XDATA)
                                    633 	.area HOME    (CODE)
                                    634 	.area GSINIT0 (CODE)
                                    635 	.area GSINIT1 (CODE)
                                    636 	.area GSINIT2 (CODE)
                                    637 	.area GSINIT3 (CODE)
                                    638 	.area GSINIT4 (CODE)
                                    639 	.area GSINIT5 (CODE)
                                    640 	.area GSINIT  (CODE)
                                    641 	.area GSFINAL (CODE)
                                    642 	.area CSEG    (CODE)
                                    643 ;--------------------------------------------------------
                                    644 ; global & static initialisations
                                    645 ;--------------------------------------------------------
                                    646 	.area HOME    (CODE)
                                    647 	.area GSINIT  (CODE)
                                    648 	.area GSFINAL (CODE)
                                    649 	.area GSINIT  (CODE)
                                    650 ;--------------------------------------------------------
                                    651 ; Home
                                    652 ;--------------------------------------------------------
                                    653 	.area HOME    (CODE)
                                    654 	.area HOME    (CODE)
                                    655 ;--------------------------------------------------------
                                    656 ; code
                                    657 ;--------------------------------------------------------
                                    658 	.area CSEG    (CODE)
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'param_check'
                                    661 ;------------------------------------------------------------
                                    662 ;val                       Allocated with name '_param_check_PARM_2'
                                    663 ;------------------------------------------------------------
                                    664 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    665 ;	-----------------------------------------
                                    666 ;	 function param_check
                                    667 ;	-----------------------------------------
      000000                        668 _param_check:
                           000007   669 	ar7 = 0x07
                           000006   670 	ar6 = 0x06
                           000005   671 	ar5 = 0x05
                           000004   672 	ar4 = 0x04
                           000003   673 	ar3 = 0x03
                           000002   674 	ar2 = 0x02
                           000001   675 	ar1 = 0x01
                           000000   676 	ar0 = 0x00
      000000 AF 82            [24]  677 	mov	r7,dpl
                                    678 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 10 00         [24]  679 	cjne	r7,#0x10,00147$
      000005                        680 00147$:
                                    681 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  682 	jc	00102$
      000007 22               [24]  683 	ret
      000008                        684 00102$:
                                    685 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  686 	mov	a,r7
      000009 24 F0            [12]  687 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  688 	jnc	00149$
      00000D 02r00rAF         [24]  689 	ljmp	00123$
      000010                        690 00149$:
      000010 EF               [12]  691 	mov	a,r7
      000011 2F               [12]  692 	add	a,r7
      000012 2F               [12]  693 	add	a,r7
      000013 90r00r17         [24]  694 	mov	dptr,#00150$
      000016 73               [24]  695 	jmp	@a+dptr
      000017                        696 00150$:
      000017 02r00r47         [24]  697 	ljmp	00103$
      00001A 02r00r49         [24]  698 	ljmp	00104$
      00001D 02r00r53         [24]  699 	ljmp	00105$
      000020 02r00r65         [24]  700 	ljmp	00108$
      000023 02r00r67         [24]  701 	ljmp	00109$
      000026 02r00r79         [24]  702 	ljmp	00112$
      000029 02r00r8B         [24]  703 	ljmp	00116$
      00002C 02r00r79         [24]  704 	ljmp	00113$
      00002F 02r00rAF         [24]  705 	ljmp	00122$
      000032 02r00rAF         [24]  706 	ljmp	00122$
      000035 02r00rAF         [24]  707 	ljmp	00122$
