                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module at
                    9392    450 _TMR3RL	=	0x9392
                    9594    451 _TMR3	=	0x9594
                    BEBD    452 _ADC0	=	0xbebd
                    C4C3    453 _ADC0GT	=	0xc4c3
                    C6C5    454 _ADC0LT	=	0xc6c5
                    CBCA    455 _TMR2RL	=	0xcbca
                    CDCC    456 _TMR2	=	0xcdcc
                    D3D2    457 _PCA0CP5	=	0xd3d2
                    EAE9    458 _PCA0CP1	=	0xeae9
                    ECEB    459 _PCA0CP2	=	0xeceb
                    EEED    460 _PCA0CP3	=	0xeeed
                    FAF9    461 _PCA0	=	0xfaf9
                    FCFB    462 _PCA0CP0	=	0xfcfb
                    FEFD    463 _PCA0CP4	=	0xfefd
                            464 ;--------------------------------------------------------
                            465 ; special function bits
                            466 ;--------------------------------------------------------
                            467 	.area RSEG    (ABS,DATA)
   0000                     468 	.org 0x0000
                    008F    469 _TF1	=	0x008f
                    008E    470 _TR1	=	0x008e
                    008D    471 _TF0	=	0x008d
                    008C    472 _TR0	=	0x008c
                    008B    473 _IE1	=	0x008b
                    008A    474 _IT1	=	0x008a
                    0089    475 _IE0	=	0x0089
                    0088    476 _IT0	=	0x0088
                    0096    477 _CRC0SEL	=	0x0096
                    0095    478 _CRC0INIT	=	0x0095
                    0094    479 _CRC0VAL	=	0x0094
                    009F    480 _S0MODE	=	0x009f
                    009D    481 _MCE0	=	0x009d
                    009C    482 _REN0	=	0x009c
                    009B    483 _TB80	=	0x009b
                    009A    484 _RB80	=	0x009a
                    0099    485 _TI0	=	0x0099
                    0098    486 _RI0	=	0x0098
                    00AF    487 _EA	=	0x00af
                    00AE    488 _ESPI0	=	0x00ae
                    00AD    489 _ET2	=	0x00ad
                    00AC    490 _ES0	=	0x00ac
                    00AB    491 _ET1	=	0x00ab
                    00AA    492 _EX1	=	0x00aa
                    00A9    493 _ET0	=	0x00a9
                    00A8    494 _EX0	=	0x00a8
                    00B7    495 _SPIF1	=	0x00b7
                    00B6    496 _WCOL1	=	0x00b6
                    00B5    497 _MODF1	=	0x00b5
                    00B4    498 _RXOVRN1	=	0x00b4
                    00B3    499 _NSS1MD1	=	0x00b3
                    00B2    500 _NSS1MD0	=	0x00b2
                    00B1    501 _TXBMT1	=	0x00b1
                    00B0    502 _SPI1EN	=	0x00b0
                    00BE    503 _PSPI0	=	0x00be
                    00BD    504 _PT2	=	0x00bd
                    00BC    505 _PS0	=	0x00bc
                    00BB    506 _PT1	=	0x00bb
                    00BA    507 _PX1	=	0x00ba
                    00B9    508 _PT0	=	0x00b9
                    00B8    509 _PX0	=	0x00b8
                    00C7    510 _MASTER	=	0x00c7
                    00C6    511 _TXMODE	=	0x00c6
                    00C5    512 _STA	=	0x00c5
                    00C4    513 _STO	=	0x00c4
                    00C3    514 _ACKRQ	=	0x00c3
                    00C2    515 _ARBLOST	=	0x00c2
                    00C1    516 _ACK	=	0x00c1
                    00C0    517 _SI	=	0x00c0
                    00CF    518 _TF2H	=	0x00cf
                    00CE    519 _TF2L	=	0x00ce
                    00CD    520 _TF2LEN	=	0x00cd
                    00CC    521 _TF2CEN	=	0x00cc
                    00CB    522 _T2SPLIT	=	0x00cb
                    00CA    523 _TR2	=	0x00ca
                    00C9    524 _T2RCLK	=	0x00c9
                    00C8    525 _T2XCLK	=	0x00c8
                    00D7    526 _CY	=	0x00d7
                    00D6    527 _AC	=	0x00d6
                    00D5    528 _F0	=	0x00d5
                    00D4    529 _RS1	=	0x00d4
                    00D3    530 _RS0	=	0x00d3
                    00D2    531 _OV	=	0x00d2
                    00D1    532 _F1	=	0x00d1
                    00D0    533 _P	=	0x00d0
                    00DF    534 _CF	=	0x00df
                    00DE    535 _CR	=	0x00de
                    00DD    536 _CCF5	=	0x00dd
                    00DC    537 _CCF4	=	0x00dc
                    00DB    538 _CCF3	=	0x00db
                    00DA    539 _CCF2	=	0x00da
                    00D9    540 _CCF1	=	0x00d9
                    00D8    541 _CCF0	=	0x00d8
                    00EF    542 _AD0EN	=	0x00ef
                    00EE    543 _BURSTEN	=	0x00ee
                    00ED    544 _AD0INT	=	0x00ed
                    00EC    545 _AD0BUSY	=	0x00ec
                    00EB    546 _AD0WINT	=	0x00eb
                    00EA    547 _AD0CM2	=	0x00ea
                    00E9    548 _AD0CM1	=	0x00e9
                    00E8    549 _AD0CM0	=	0x00e8
                    00FF    550 _SPIF0	=	0x00ff
                    00FE    551 _WCOL0	=	0x00fe
                    00FD    552 _MODF0	=	0x00fd
                    00FC    553 _RXOVRN0	=	0x00fc
                    00FB    554 _NSS0MD1	=	0x00fb
                    00FA    555 _NSS0MD0	=	0x00fa
                    00F9    556 _TXBMT0	=	0x00f9
                    00F8    557 _SPI0EN	=	0x00f8
                    0096    558 _LED_RED	=	0x0096
                    0095    559 _LED_GREEN	=	0x0095
                    0082    560 _PIN_CONFIG	=	0x0082
                    0083    561 _PIN_ENABLE	=	0x0083
                    00A5    562 _PA_ENABLE	=	0x00a5
                    0087    563 _IRQ	=	0x0087
                    0094    564 _NSS1	=	0x0094
                            565 ;--------------------------------------------------------
                            566 ; overlayable register banks
                            567 ;--------------------------------------------------------
                            568 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     569 	.ds 8
                            570 ;--------------------------------------------------------
                            571 ; internal ram data
                            572 ;--------------------------------------------------------
                            573 	.area DSEG    (DATA)
   0000                     574 _print_ID_vals_id_1_1:
   0000                     575 	.ds 1
   0001                     576 _print_ID_vals_sloc0_1_0:
   0001                     577 	.ds 1
   0002                     578 _print_ID_vals_sloc1_1_0:
   0002                     579 	.ds 3
                            580 ;--------------------------------------------------------
                            581 ; overlayable items in internal ram 
                            582 ;--------------------------------------------------------
                            583 	.area OSEG    (OVR,DATA)
                            584 ;--------------------------------------------------------
                            585 ; indirectly addressable internal ram data
                            586 ;--------------------------------------------------------
                            587 	.area ISEG    (DATA)
                            588 ;--------------------------------------------------------
                            589 ; absolute internal ram data
                            590 ;--------------------------------------------------------
                            591 	.area IABS    (ABS,DATA)
                            592 	.area IABS    (ABS,DATA)
                            593 ;--------------------------------------------------------
                            594 ; bit data
                            595 ;--------------------------------------------------------
                            596 	.area BSEG    (BIT)
   0000                     597 _at_mode_active::
   0000                     598 	.ds 1
   0001                     599 _at_cmd_ready::
   0001                     600 	.ds 1
   0002                     601 _at_p_sloc0_1_0:
   0002                     602 	.ds 1
   0003                     603 _at_plus_sloc0_1_0:
   0003                     604 	.ds 1
                            605 ;--------------------------------------------------------
                            606 ; paged external ram data
                            607 ;--------------------------------------------------------
                            608 	.area PSEG    (PAG,XDATA)
   0000                     609 _pdata_canary::
   0000                     610 	.ds 1
   0001                     611 _at_cmd_len::
   0001                     612 	.ds 1
   0002                     613 _at_testmode::
   0002                     614 	.ds 1
   0003                     615 _at_plus_state:
   0003                     616 	.ds 1
   0004                     617 _at_plus_counter:
   0004                     618 	.ds 1
                            619 ;--------------------------------------------------------
                            620 ; external ram data
                            621 ;--------------------------------------------------------
                            622 	.area XSEG    (XDATA)
   0000                     623 _at_cmd::
   0000                     624 	.ds 17
   0011                     625 _idx::
   0011                     626 	.ds 1
   0012                     627 _at_num::
   0012                     628 	.ds 4
   0016                     629 _print_ID_vals_PARM_2:
   0016                     630 	.ds 1
   0017                     631 _print_ID_vals_PARM_3:
   0017                     632 	.ds 2
   0019                     633 _print_ID_vals_PARM_4:
   0019                     634 	.ds 2
   001B                     635 _print_ID_vals_param_1_1:
   001B                     636 	.ds 1
                            637 ;--------------------------------------------------------
                            638 ; absolute external ram data
                            639 ;--------------------------------------------------------
                            640 	.area XABS    (ABS,XDATA)
                            641 ;--------------------------------------------------------
                            642 ; external initialized ram data
                            643 ;--------------------------------------------------------
                            644 	.area XISEG   (XDATA)
                            645 	.area HOME    (CODE)
                            646 	.area GSINIT0 (CODE)
                            647 	.area GSINIT1 (CODE)
                            648 	.area GSINIT2 (CODE)
                            649 	.area GSINIT3 (CODE)
                            650 	.area GSINIT4 (CODE)
                            651 	.area GSINIT5 (CODE)
                            652 	.area GSINIT  (CODE)
                            653 	.area GSFINAL (CODE)
                            654 	.area CSEG    (CODE)
                            655 ;--------------------------------------------------------
                            656 ; global & static initialisations
                            657 ;--------------------------------------------------------
                            658 	.area HOME    (CODE)
                            659 	.area GSINIT  (CODE)
                            660 	.area GSFINAL (CODE)
                            661 	.area GSINIT  (CODE)
                            662 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
   0000 78r00               663 	mov	r0,#_pdata_canary
   0002 74 41               664 	mov	a,#0x41
   0004 F2                  665 	movx	@r0,a
                            666 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
   0005 78r04               667 	mov	r0,#_at_plus_counter
   0007 74 64               668 	mov	a,#0x64
   0009 F2                  669 	movx	@r0,a
                            670 ;--------------------------------------------------------
                            671 ; Home
                            672 ;--------------------------------------------------------
                            673 	.area HOME    (CODE)
                            674 	.area HOME    (CODE)
                            675 ;--------------------------------------------------------
                            676 ; code
                            677 ;--------------------------------------------------------
                            678 	.area CSEG    (CODE)
                            679 ;------------------------------------------------------------
                            680 ;Allocation info for local variables in function 'at_input'
                            681 ;------------------------------------------------------------
                            682 ;c                         Allocated to registers r7 
                            683 ;------------------------------------------------------------
                            684 ;	radio/at.c:73: at_input(register uint8_t c)
                            685 ;	-----------------------------------------
                            686 ;	 function at_input
                            687 ;	-----------------------------------------
   0000                     688 _at_input:
                    0007    689 	ar7 = 0x07
                    0006    690 	ar6 = 0x06
                    0005    691 	ar5 = 0x05
                    0004    692 	ar4 = 0x04
                    0003    693 	ar3 = 0x03
                    0002    694 	ar2 = 0x02
                    0001    695 	ar1 = 0x01
                    0000    696 	ar0 = 0x00
   0000 AF 82               697 	mov	r7,dpl
                            698 ;	radio/at.c:76: switch (c) {
   0002 8F 06               699 	mov	ar6,r7
   0004 BE 08 02            700 	cjne	r6,#0x08,00123$
   0007 80 21               701 	sjmp	00103$
   0009                     702 00123$:
   0009 BE 0D 02            703 	cjne	r6,#0x0D,00124$
   000C 80 05               704 	sjmp	00101$
   000E                     705 00124$:
                            706 ;	radio/at.c:78: case '\r':
   000E BE 7F 36            707 	cjne	r6,#0x7F,00106$
   0011 80 17               708 	sjmp	00103$
   0013                     709 00101$:
                            710 ;	radio/at.c:79: putchar('\n');
   0013 75 82 0A            711 	mov	dpl,#0x0A
   0016 12s00r00            712 	lcall	_putchar
                            713 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
   0019 78r01               714 	mov	r0,#_at_cmd_len
   001B E2                  715 	movx	a,@r0
   001C 24r00               716 	add	a,#_at_cmd
   001E F5 82               717 	mov	dpl,a
   0020 E4                  718 	clr	a
   0021 34s00               719 	addc	a,#(_at_cmd >> 8)
   0023 F5 83               720 	mov	dph,a
   0025 E4                  721 	clr	a
   0026 F0                  722 	movx	@dptr,a
                            723 ;	radio/at.c:81: at_cmd_ready = true;
   0027 D2*01               724 	setb	_at_cmd_ready
                            725 ;	radio/at.c:82: break;
                            726 ;	radio/at.c:87: case '\x7f':
   0029 22                  727 	ret
   002A                     728 00103$:
                            729 ;	radio/at.c:88: if (at_cmd_len > 0) {
   002A 78r01               730 	mov	r0,#_at_cmd_len
   002C E2                  731 	movx	a,@r0
   002D 60 67               732 	jz	00112$
                            733 ;	radio/at.c:89: putchar('\b');
   002F 75 82 08            734 	mov	dpl,#0x08
   0032 12s00r00            735 	lcall	_putchar
                            736 ;	radio/at.c:90: putchar(' ');
   0035 75 82 20            737 	mov	dpl,#0x20
   0038 12s00r00            738 	lcall	_putchar
                            739 ;	radio/at.c:91: putchar('\b');
