                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
                           009392   425 _TMR3RL	=	0x9392
                           009594   426 _TMR3	=	0x9594
                           00BEBD   427 _ADC0	=	0xbebd
                           00C4C3   428 _ADC0GT	=	0xc4c3
                           00C6C5   429 _ADC0LT	=	0xc6c5
                           00CBCA   430 _TMR2RL	=	0xcbca
                           00CDCC   431 _TMR2	=	0xcdcc
                           00D3D2   432 _PCA0CP5	=	0xd3d2
                           00EAE9   433 _PCA0CP1	=	0xeae9
                           00ECEB   434 _PCA0CP2	=	0xeceb
                           00EEED   435 _PCA0CP3	=	0xeeed
                           00FAF9   436 _PCA0	=	0xfaf9
                           00FCFB   437 _PCA0CP0	=	0xfcfb
                           00FEFD   438 _PCA0CP4	=	0xfefd
                                    439 ;--------------------------------------------------------
                                    440 ; special function bits
                                    441 ;--------------------------------------------------------
                                    442 	.area RSEG    (ABS,DATA)
      000000                        443 	.org 0x0000
                           00008F   444 _TF1	=	0x008f
                           00008E   445 _TR1	=	0x008e
                           00008D   446 _TF0	=	0x008d
                           00008C   447 _TR0	=	0x008c
                           00008B   448 _IE1	=	0x008b
                           00008A   449 _IT1	=	0x008a
                           000089   450 _IE0	=	0x0089
                           000088   451 _IT0	=	0x0088
                           000096   452 _CRC0SEL	=	0x0096
                           000095   453 _CRC0INIT	=	0x0095
                           000094   454 _CRC0VAL	=	0x0094
                           00009F   455 _S0MODE	=	0x009f
                           00009D   456 _MCE0	=	0x009d
                           00009C   457 _REN0	=	0x009c
                           00009B   458 _TB80	=	0x009b
                           00009A   459 _RB80	=	0x009a
                           000099   460 _TI0	=	0x0099
                           000098   461 _RI0	=	0x0098
                           0000AF   462 _EA	=	0x00af
                           0000AE   463 _ESPI0	=	0x00ae
                           0000AD   464 _ET2	=	0x00ad
                           0000AC   465 _ES0	=	0x00ac
                           0000AB   466 _ET1	=	0x00ab
                           0000AA   467 _EX1	=	0x00aa
                           0000A9   468 _ET0	=	0x00a9
                           0000A8   469 _EX0	=	0x00a8
                           0000B7   470 _SPIF1	=	0x00b7
                           0000B6   471 _WCOL1	=	0x00b6
                           0000B5   472 _MODF1	=	0x00b5
                           0000B4   473 _RXOVRN1	=	0x00b4
                           0000B3   474 _NSS1MD1	=	0x00b3
                           0000B2   475 _NSS1MD0	=	0x00b2
                           0000B1   476 _TXBMT1	=	0x00b1
                           0000B0   477 _SPI1EN	=	0x00b0
                           0000BE   478 _PSPI0	=	0x00be
                           0000BD   479 _PT2	=	0x00bd
                           0000BC   480 _PS0	=	0x00bc
                           0000BB   481 _PT1	=	0x00bb
                           0000BA   482 _PX1	=	0x00ba
                           0000B9   483 _PT0	=	0x00b9
                           0000B8   484 _PX0	=	0x00b8
                           0000C7   485 _MASTER	=	0x00c7
                           0000C6   486 _TXMODE	=	0x00c6
                           0000C5   487 _STA	=	0x00c5
                           0000C4   488 _STO	=	0x00c4
                           0000C3   489 _ACKRQ	=	0x00c3
                           0000C2   490 _ARBLOST	=	0x00c2
                           0000C1   491 _ACK	=	0x00c1
                           0000C0   492 _SI	=	0x00c0
                           0000CF   493 _TF2H	=	0x00cf
                           0000CE   494 _TF2L	=	0x00ce
                           0000CD   495 _TF2LEN	=	0x00cd
                           0000CC   496 _TF2CEN	=	0x00cc
                           0000CB   497 _T2SPLIT	=	0x00cb
                           0000CA   498 _TR2	=	0x00ca
                           0000C9   499 _T2RCLK	=	0x00c9
                           0000C8   500 _T2XCLK	=	0x00c8
                           0000D7   501 _CY	=	0x00d7
                           0000D6   502 _AC	=	0x00d6
                           0000D5   503 _F0	=	0x00d5
                           0000D4   504 _RS1	=	0x00d4
                           0000D3   505 _RS0	=	0x00d3
                           0000D2   506 _OV	=	0x00d2
                           0000D1   507 _F1	=	0x00d1
                           0000D0   508 _P	=	0x00d0
                           0000DF   509 _CF	=	0x00df
                           0000DE   510 _CR	=	0x00de
                           0000DD   511 _CCF5	=	0x00dd
                           0000DC   512 _CCF4	=	0x00dc
                           0000DB   513 _CCF3	=	0x00db
                           0000DA   514 _CCF2	=	0x00da
                           0000D9   515 _CCF1	=	0x00d9
                           0000D8   516 _CCF0	=	0x00d8
                           0000EF   517 _AD0EN	=	0x00ef
                           0000EE   518 _BURSTEN	=	0x00ee
                           0000ED   519 _AD0INT	=	0x00ed
                           0000EC   520 _AD0BUSY	=	0x00ec
                           0000EB   521 _AD0WINT	=	0x00eb
                           0000EA   522 _AD0CM2	=	0x00ea
                           0000E9   523 _AD0CM1	=	0x00e9
                           0000E8   524 _AD0CM0	=	0x00e8
                           0000FF   525 _SPIF0	=	0x00ff
                           0000FE   526 _WCOL0	=	0x00fe
                           0000FD   527 _MODF0	=	0x00fd
                           0000FC   528 _RXOVRN0	=	0x00fc
                           0000FB   529 _NSS0MD1	=	0x00fb
                           0000FA   530 _NSS0MD0	=	0x00fa
                           0000F9   531 _TXBMT0	=	0x00f9
                           0000F8   532 _SPI0EN	=	0x00f8
                           000096   533 _LED_RED	=	0x0096
                           000095   534 _LED_GREEN	=	0x0095
                           000082   535 _PIN_CONFIG	=	0x0082
                           000083   536 _PIN_ENABLE	=	0x0083
                           0000A5   537 _PA_ENABLE	=	0x00a5
                           000087   538 _IRQ	=	0x0087
                           000094   539 _NSS1	=	0x0094
                                    540 ;--------------------------------------------------------
                                    541 ; overlayable register banks
                                    542 ;--------------------------------------------------------
                                    543 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        544 	.ds 8
                                    545 ;--------------------------------------------------------
                                    546 ; overlayable bit register bank
                                    547 ;--------------------------------------------------------
                                    548 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        549 bits:
      000000                        550 	.ds 1
                           008000   551 	b0 = bits[0]
                           008100   552 	b1 = bits[1]
                           008200   553 	b2 = bits[2]
                           008300   554 	b3 = bits[3]
                           008400   555 	b4 = bits[4]
                           008500   556 	b5 = bits[5]
                           008600   557 	b6 = bits[6]
                           008700   558 	b7 = bits[7]
                                    559 ;--------------------------------------------------------
                                    560 ; internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area DSEG    (DATA)
      000000                        563 _delay_counter:
      000000                        564 	.ds 1
      000001                        565 _timer2_high:
      000001                        566 	.ds 2
                                    567 ;--------------------------------------------------------
                                    568 ; overlayable items in internal ram 
                                    569 ;--------------------------------------------------------
                                    570 	.area	OSEG    (OVR,DATA)
                                    571 	.area	OSEG    (OVR,DATA)
                                    572 ;--------------------------------------------------------
                                    573 ; indirectly addressable internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area ISEG    (DATA)
                                    576 ;--------------------------------------------------------
                                    577 ; absolute internal ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area IABS    (ABS,DATA)
                                    580 	.area IABS    (ABS,DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; bit data
                                    583 ;--------------------------------------------------------
                                    584 	.area BSEG    (BIT)
      000000                        585 _delay_expired_sloc0_1_0:
      000000                        586 	.ds 1
                                    587 ;--------------------------------------------------------
                                    588 ; paged external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area PSEG    (PAG,XDATA)
                                    591 ;--------------------------------------------------------
                                    592 ; external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XSEG    (XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XABS    (ABS,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external initialized ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XISEG   (XDATA)
                                    603 	.area HOME    (CODE)
                                    604 	.area GSINIT0 (CODE)
                                    605 	.area GSINIT1 (CODE)
                                    606 	.area GSINIT2 (CODE)
                                    607 	.area GSINIT3 (CODE)
                                    608 	.area GSINIT4 (CODE)
                                    609 	.area GSINIT5 (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.area GSFINAL (CODE)
                                    612 	.area CSEG    (CODE)
                                    613 ;--------------------------------------------------------
                                    614 ; global & static initialisations
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 ;--------------------------------------------------------
                                    621 ; Home
                                    622 ;--------------------------------------------------------
                                    623 	.area HOME    (CODE)
                                    624 	.area HOME    (CODE)
                                    625 ;--------------------------------------------------------
                                    626 ; code
                                    627 ;--------------------------------------------------------
                                    628 	.area CSEG    (CODE)
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'T3_ISR'
                                    631 ;------------------------------------------------------------
                                    632 ;	radio/timer.c:41: INTERRUPT(T3_ISR, INTERRUPT_TIMER3)
                                    633 ;	-----------------------------------------
                                    634 ;	 function T3_ISR
                                    635 ;	-----------------------------------------
      000000                        636 _T3_ISR:
                           000007   637 	ar7 = 0x07
                           000006   638 	ar6 = 0x06
                           000005   639 	ar5 = 0x05
                           000004   640 	ar4 = 0x04
                           000003   641 	ar3 = 0x03
                           000002   642 	ar2 = 0x02
                           000001   643 	ar1 = 0x01
                           000000   644 	ar0 = 0x00
      000000 C0*00            [24]  645 	push	bits
      000002 C0 E0            [24]  646 	push	acc
      000004 C0 F0            [24]  647 	push	b
      000006 C0 82            [24]  648 	push	dpl
      000008 C0 83            [24]  649 	push	dph
      00000A C0 07            [24]  650 	push	(0+7)
      00000C C0 06            [24]  651 	push	(0+6)
      00000E C0 05            [24]  652 	push	(0+5)
      000010 C0 04            [24]  653 	push	(0+4)
      000012 C0 03            [24]  654 	push	(0+3)
      000014 C0 02            [24]  655 	push	(0+2)
      000016 C0 01            [24]  656 	push	(0+1)
      000018 C0 00            [24]  657 	push	(0+0)
      00001A C0 D0            [24]  658 	push	psw
      00001C 75 D0 00         [24]  659 	mov	psw,#0x00
                                    660 ;	radio/timer.c:44: TMR3CN = 0x04;
      00001F 75 91 04         [24]  661 	mov	_TMR3CN,#0x04
                                    662 ;	radio/timer.c:47: at_timer();
      000022 12r00r00         [24]  663 	lcall	_at_timer
                                    664 ;	radio/timer.c:50: if (delay_counter > 0)
      000025 E5*00            [12]  665 	mov	a,_delay_counter
      000027 60 02            [24]  666 	jz	00103$
                                    667 ;	radio/timer.c:51: delay_counter--;
      000029 15*00            [12]  668 	dec	_delay_counter
      00002B                        669 00103$:
      00002B D0 D0            [24]  670 	pop	psw
      00002D D0 00            [24]  671 	pop	(0+0)
      00002F D0 01            [24]  672 	pop	(0+1)
      000031 D0 02            [24]  673 	pop	(0+2)
      000033 D0 03            [24]  674 	pop	(0+3)
      000035 D0 04            [24]  675 	pop	(0+4)
      000037 D0 05            [24]  676 	pop	(0+5)
      000039 D0 06            [24]  677 	pop	(0+6)
      00003B D0 07            [24]  678 	pop	(0+7)
      00003D D0 83            [24]  679 	pop	dph
      00003F D0 82            [24]  680 	pop	dpl
      000041 D0 F0            [24]  681 	pop	b
      000043 D0 E0            [24]  682 	pop	acc
      000045 D0*00            [24]  683 	pop	bits
      000047 32               [24]  684 	reti
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'delay_set'
                                    687 ;------------------------------------------------------------
                                    688 ;msec                      Allocated to registers r6 r7 
                                    689 ;------------------------------------------------------------
                                    690 ;	radio/timer.c:55: delay_set(register uint16_t msec)
                                    691 ;	-----------------------------------------
                                    692 ;	 function delay_set
                                    693 ;	-----------------------------------------
      000048                        694 _delay_set:
      000048 AE 82            [24]  695 	mov	r6,dpl
      00004A AF 83            [24]  696 	mov	r7,dph
                                    697 ;	radio/timer.c:57: if (msec >= 2550) {
      00004C C3               [12]  698 	clr	c
