                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:09 2022
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                    00F5    453 _SMB0ADM	=	0x00f5
                    00F6    454 _EIP1	=	0x00f6
                    00F7    455 _EIP2	=	0x00f7
                    00F8    456 _SPI0CN	=	0x00f8
                    00F9    457 _PCA0L	=	0x00f9
                    00FA    458 _PCA0H	=	0x00fa
                    00FB    459 _PCA0CPL0	=	0x00fb
                    00FC    460 _PCA0CPH0	=	0x00fc
                    00FD    461 _PCA0CPL4	=	0x00fd
                    00FE    462 _PCA0CPH4	=	0x00fe
                    00FF    463 _VDM0CN	=	0x00ff
                    8382    464 _DP	=	0x8382
                    8685    465 _TOFF	=	0x8685
                    9392    466 _TMR3RL	=	0x9392
                    9594    467 _TMR3	=	0x9594
                    BEBD    468 _ADC0	=	0xbebd
                    C4C3    469 _ADC0GT	=	0xc4c3
                    C6C5    470 _ADC0LT	=	0xc6c5
                    CBCA    471 _TMR2RL	=	0xcbca
                    CDCC    472 _TMR2	=	0xcdcc
                    D3D2    473 _PCA0CP5	=	0xd3d2
                    EAE9    474 _PCA0CP1	=	0xeae9
                    ECEB    475 _PCA0CP2	=	0xeceb
                    EEED    476 _PCA0CP3	=	0xeeed
                    FAF9    477 _PCA0	=	0xfaf9
                    FCFB    478 _PCA0CP0	=	0xfcfb
                    FEFD    479 _PCA0CP4	=	0xfefd
                            480 ;--------------------------------------------------------
                            481 ; special function bits
                            482 ;--------------------------------------------------------
                            483 	.area RSEG    (ABS,DATA)
   0000                     484 	.org 0x0000
                    008F    485 _TF1	=	0x008f
                    008E    486 _TR1	=	0x008e
                    008D    487 _TF0	=	0x008d
                    008C    488 _TR0	=	0x008c
                    008B    489 _IE1	=	0x008b
                    008A    490 _IT1	=	0x008a
                    0089    491 _IE0	=	0x0089
                    0088    492 _IT0	=	0x0088
                    0096    493 _CRC0SEL	=	0x0096
                    0095    494 _CRC0INIT	=	0x0095
                    0094    495 _CRC0VAL	=	0x0094
                    009F    496 _S0MODE	=	0x009f
                    009D    497 _MCE0	=	0x009d
                    009C    498 _REN0	=	0x009c
                    009B    499 _TB80	=	0x009b
                    009A    500 _RB80	=	0x009a
                    0099    501 _TI0	=	0x0099
                    0098    502 _RI0	=	0x0098
                    00AF    503 _EA	=	0x00af
                    00AE    504 _ESPI0	=	0x00ae
                    00AD    505 _ET2	=	0x00ad
                    00AC    506 _ES0	=	0x00ac
                    00AB    507 _ET1	=	0x00ab
                    00AA    508 _EX1	=	0x00aa
                    00A9    509 _ET0	=	0x00a9
                    00A8    510 _EX0	=	0x00a8
                    00B7    511 _SPIF1	=	0x00b7
                    00B6    512 _WCOL1	=	0x00b6
                    00B5    513 _MODF1	=	0x00b5
                    00B4    514 _RXOVRN1	=	0x00b4
                    00B3    515 _NSS1MD1	=	0x00b3
                    00B2    516 _NSS1MD0	=	0x00b2
                    00B1    517 _TXBMT1	=	0x00b1
                    00B0    518 _SPI1EN	=	0x00b0
                    00BE    519 _PSPI0	=	0x00be
                    00BD    520 _PT2	=	0x00bd
                    00BC    521 _PS0	=	0x00bc
                    00BB    522 _PT1	=	0x00bb
                    00BA    523 _PX1	=	0x00ba
                    00B9    524 _PT0	=	0x00b9
                    00B8    525 _PX0	=	0x00b8
                    00C7    526 _MASTER	=	0x00c7
                    00C6    527 _TXMODE	=	0x00c6
                    00C5    528 _STA	=	0x00c5
                    00C4    529 _STO	=	0x00c4
                    00C3    530 _ACKRQ	=	0x00c3
                    00C2    531 _ARBLOST	=	0x00c2
                    00C1    532 _ACK	=	0x00c1
                    00C0    533 _SI	=	0x00c0
                    00CF    534 _TF2H	=	0x00cf
                    00CE    535 _TF2L	=	0x00ce
                    00CD    536 _TF2LEN	=	0x00cd
                    00CC    537 _TF2CEN	=	0x00cc
                    00CB    538 _T2SPLIT	=	0x00cb
                    00CA    539 _TR2	=	0x00ca
                    00C9    540 _T2RCLK	=	0x00c9
                    00C8    541 _T2XCLK	=	0x00c8
                    00D7    542 _CY	=	0x00d7
                    00D6    543 _AC	=	0x00d6
                    00D5    544 _F0	=	0x00d5
                    00D4    545 _RS1	=	0x00d4
                    00D3    546 _RS0	=	0x00d3
                    00D2    547 _OV	=	0x00d2
                    00D1    548 _F1	=	0x00d1
                    00D0    549 _P	=	0x00d0
                    00DF    550 _CF	=	0x00df
                    00DE    551 _CR	=	0x00de
                    00DD    552 _CCF5	=	0x00dd
                    00DC    553 _CCF4	=	0x00dc
                    00DB    554 _CCF3	=	0x00db
                    00DA    555 _CCF2	=	0x00da
                    00D9    556 _CCF1	=	0x00d9
                    00D8    557 _CCF0	=	0x00d8
                    00EF    558 _AD0EN	=	0x00ef
                    00EE    559 _BURSTEN	=	0x00ee
                    00ED    560 _AD0INT	=	0x00ed
                    00EC    561 _AD0BUSY	=	0x00ec
                    00EB    562 _AD0WINT	=	0x00eb
                    00EA    563 _AD0CM2	=	0x00ea
                    00E9    564 _AD0CM1	=	0x00e9
                    00E8    565 _AD0CM0	=	0x00e8
                    00FF    566 _SPIF0	=	0x00ff
                    00FE    567 _WCOL0	=	0x00fe
                    00FD    568 _MODF0	=	0x00fd
                    00FC    569 _RXOVRN0	=	0x00fc
                    00FB    570 _NSS0MD1	=	0x00fb
                    00FA    571 _NSS0MD0	=	0x00fa
                    00F9    572 _TXBMT0	=	0x00f9
                    00F8    573 _SPI0EN	=	0x00f8
                    0096    574 _LED_RED	=	0x0096
                    0095    575 _LED_GREEN	=	0x0095
                    0082    576 _PIN_CONFIG	=	0x0082
                    0083    577 _PIN_ENABLE	=	0x0083
                    00A5    578 _PA_ENABLE	=	0x00a5
                    0087    579 _IRQ	=	0x0087
                    0094    580 _NSS1	=	0x0094
                            581 ;--------------------------------------------------------
                            582 ; overlayable register banks
                            583 ;--------------------------------------------------------
                            584 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     585 	.ds 8
                            586 ;--------------------------------------------------------
                            587 ; internal ram data
                            588 ;--------------------------------------------------------
                            589 	.area DSEG    (DATA)
   0000                     590 _tdm_show_rssi_sloc0_1_0:
   0000                     591 	.ds 2
   0002                     592 _tdm_show_rssi_sloc1_1_0:
   0002                     593 	.ds 2
   0004                     594 _tdm_show_rssi_sloc2_1_0:
   0004                     595 	.ds 2
   0006                     596 _tdm_show_rssi_sloc3_1_0:
   0006                     597 	.ds 2
   0008                     598 _tdm_show_rssi_sloc4_1_0:
   0008                     599 	.ds 2
   000A                     600 _sync_tx_windows_old_state_1_1:
   000A                     601 	.ds 1
   000B                     602 _tdm_state_update_sloc0_1_0:
   000B                     603 	.ds 2
   000D                     604 _tdm_state_update_sloc1_1_0:
   000D                     605 	.ds 4
   0011                     606 _tdm_state_update_sloc2_1_0:
   0011                     607 	.ds 4
   0015                     608 _tdm_init_sloc0_1_0:
   0015                     609 	.ds 4
                            610 ;--------------------------------------------------------
                            611 ; overlayable items in internal ram 
                            612 ;--------------------------------------------------------
                            613 	.area OSEG    (OVR,DATA)
                            614 ;--------------------------------------------------------
                            615 ; indirectly addressable internal ram data
                            616 ;--------------------------------------------------------
                            617 	.area ISEG    (DATA)
                    00FF    618 __canary	=	0x00ff
                            619 ;--------------------------------------------------------
                            620 ; absolute internal ram data
                            621 ;--------------------------------------------------------
                            622 	.area IABS    (ABS,DATA)
                            623 	.area IABS    (ABS,DATA)
                            624 ;--------------------------------------------------------
                            625 ; bit data
                            626 ;--------------------------------------------------------
                            627 	.area BSEG    (BIT)
   0000                     628 _bonus_transmit:
   0000                     629 	.ds 1
   0001                     630 _transmit_yield:
   0001                     631 	.ds 1
   0002                     632 _blink_state:
   0002                     633 	.ds 1
   0003                     634 _received_packet:
   0003                     635 	.ds 1
   0004                     636 _duty_cycle_wait:
   0004                     637 	.ds 1
   0005                     638 _send_statistics:
   0005                     639 	.ds 1
   0006                     640 _send_at_command:
   0006                     641 	.ds 1
   0007                     642 _sync_tx_windows_sloc0_1_0:
   0007                     643 	.ds 1
   0008                     644 _tdm_state_update_sloc3_1_0:
   0008                     645 	.ds 1
   0009                     646 _tdm_serial_loop_sloc0_1_0:
   0009                     647 	.ds 1
                            648 ;--------------------------------------------------------
                            649 ; paged external ram data
                            650 ;--------------------------------------------------------
                            651 	.area PSEG    (PAG,XDATA)
   0000                     652 _tdm_state:
   0000                     653 	.ds 1
   0001                     654 _tdm_state_remaining:
   0001                     655 	.ds 2
   0003                     656 _tx_window_width:
   0003                     657 	.ds 2
   0005                     658 _max_data_packet_length:
   0005                     659 	.ds 1
   0006                     660 _silence_period:
   0006                     661 	.ds 2
   0008                     662 _packet_latency:
   0008                     663 	.ds 2
   000A                     664 _ticks_per_byte:
   000A                     665 	.ds 2
   000C                     666 _transmit_wait::
   000C                     667 	.ds 2
   000E                     668 _duty_cycle::
   000E                     669 	.ds 1
   000F                     670 _average_duty_cycle:
   000F                     671 	.ds 4
   0013                     672 _duty_cycle_offset::
   0013                     673 	.ds 1
   0014                     674 _transmitted_ticks:
   0014                     675 	.ds 2
   0016                     676 _lbt_rssi::
   0016                     677 	.ds 1
   0017                     678 _lbt_listen_time:
   0017                     679 	.ds 2
   0019                     680 _lbt_min_time:
   0019                     681 	.ds 2
   001B                     682 _lbt_rand:
   001B                     683 	.ds 2
   001D                     684 _trailer::
   001D                     685 	.ds 2
   001F                     686 _remote_at_cmd:
   001F                     687 	.ds 17
   0030                     688 _sync_tx_windows_delta_2_8:
   0030                     689 	.ds 2
   0032                     690 _tdm_serial_loop_len_1_1:
   0032                     691 	.ds 1
   0033                     692 _tdm_serial_loop_tdelta_1_1:
   0033                     693 	.ds 2
   0035                     694 _tdm_serial_loop_last_t_1_1:
   0035                     695 	.ds 2
   0037                     696 _tdm_serial_loop_last_link_update_1_1:
   0037                     697 	.ds 2
                            698 ;--------------------------------------------------------
                            699 ; external ram data
                            700 ;--------------------------------------------------------
                            701 	.area XSEG    (XDATA)
   0000                     702 _pbuf::
   0000                     703 	.ds 252
   00FC                     704 _test_display::
   00FC                     705 	.ds 1
   00FD                     706 _link_update_unlock_count_1_1:
   00FD                     707 	.ds 1
   00FE                     708 _link_update_temperature_count_1_1:
   00FE                     709 	.ds 1
   00FF                     710 _tdm_init_i_1_1:
   00FF                     711 	.ds 2
   0101                     712 _tdm_init_window_width_1_1:
   0101                     713 	.ds 4
                            714 ;--------------------------------------------------------
                            715 ; absolute external ram data
                            716 ;--------------------------------------------------------
                            717 	.area XABS    (ABS,XDATA)
                            718 ;--------------------------------------------------------
                            719 ; external initialized ram data
                            720 ;--------------------------------------------------------
                            721 	.area XISEG   (XDATA)
                            722 	.area HOME    (CODE)
                            723 	.area GSINIT0 (CODE)
                            724 	.area GSINIT1 (CODE)
                            725 	.area GSINIT2 (CODE)
                            726 	.area GSINIT3 (CODE)
                            727 	.area GSINIT4 (CODE)
                            728 	.area GSINIT5 (CODE)
                            729 	.area GSINIT  (CODE)
                            730 	.area GSFINAL (CODE)
                            731 	.area CSEG    (CODE)
                            732 ;--------------------------------------------------------
                            733 ; global & static initialisations
                            734 ;--------------------------------------------------------
                            735 	.area HOME    (CODE)
                            736 	.area GSINIT  (CODE)
                            737 	.area GSFINAL (CODE)
                            738 	.area GSINIT  (CODE)
                            739 ;------------------------------------------------------------
                            740 ;Allocation info for local variables in function 'link_update'
                            741 ;------------------------------------------------------------
                            742 ;old_remaining             Allocated to registers r6 r7 
                            743 ;unlock_count              Allocated with name '_link_update_unlock_count_1_1'
                            744 ;temperature_count         Allocated with name '_link_update_temperature_count_1_1'
                            745 ;------------------------------------------------------------
                            746 ;	radio/tdm.c:383: static uint8_t unlock_count = 10, temperature_count;
   0000 90s00rFD            747 	mov	dptr,#_link_update_unlock_count_1_1
   0003 74 0A               748 	mov	a,#0x0A
