                                    210 	.globl _DMA0INT
                                    211 	.globl _DMA0EN
                                    212 	.globl _DMA0SEL
                                    213 	.globl _DMA0NSZH
                                    214 	.globl _DMA0NSZL
                                    215 	.globl _DMA0NAOH
                                    216 	.globl _DMA0NAOL
                                    217 	.globl _DMA0NBAH
                                    218 	.globl _DMA0NBAL
                                    219 	.globl _DMA0NCF
                                    220 	.globl _VREGINSDH
                                    221 	.globl _VREGINSDL
                                    222 	.globl _ENC0CN
                                    223 	.globl _ENC0H
                                    224 	.globl _ENC0M
                                    225 	.globl _ENC0L
                                    226 	.globl _PC0STAT
                                    227 	.globl _CRC1CN
                                    228 	.globl _CRC1POLH
                                    229 	.globl _CRC1POLL
                                    230 	.globl _CRC1OUTH
                                    231 	.globl _CRC1OUTL
                                    232 	.globl _CRC1IN
                                    233 	.globl _LCD0BUFMD
                                    234 	.globl _LCD0CHPCN
                                    235 	.globl _DC0MD
                                    236 	.globl _DC0CF
                                    237 	.globl _DC0CN
                                    238 	.globl _LCD0VBMCF
                                    239 	.globl _LCD0CHPMD
                                    240 	.globl _LCD0CHPCF
                                    241 	.globl _LCD0MSCF
                                    242 	.globl _LCD0MSCN
                                    243 	.globl _LCD0CLKDIVH
                                    244 	.globl _LCD0CLKDIVL
                                    245 	.globl _LCD0VBMCN
                                    246 	.globl _LCD0CF
                                    247 	.globl _LCD0PWR
                                    248 	.globl _SPI1DAT
                                    249 	.globl _SPI1CKR
                                    250 	.globl _SPI1CFG
                                    251 	.globl _LCD0TOGR
                                    252 	.globl _LCD0BLINK
                                    253 	.globl _LCD0CN
                                    254 	.globl _LCD0CNTRST
                                    255 	.globl _LCD0DF
                                    256 	.globl _LCD0DE
                                    257 	.globl _LCD0DD
                                    258 	.globl _LCD0DC
                                    259 	.globl _LCD0DB
                                    260 	.globl _LCD0DA
                                    261 	.globl _LCD0D9
                                    262 	.globl _LCD0D8
                                    263 	.globl _LCD0D7
                                    264 	.globl _LCD0D6
                                    265 	.globl _LCD0D5
                                    266 	.globl _LCD0D4
                                    267 	.globl _LCD0D3
                                    268 	.globl _LCD0D2
                                    269 	.globl _LCD0D1
                                    270 	.globl _LCD0D0
                                    271 	.globl _VDM0CN
                                    272 	.globl _PCA0CPH4
                                    273 	.globl _PCA0CPL4
                                    274 	.globl _PCA0CPH0
                                    275 	.globl _PCA0CPL0
                                    276 	.globl _PCA0H
                                    277 	.globl _PCA0L
                                    278 	.globl _SPI0CN
                                    279 	.globl _EIP2
                                    280 	.globl _EIP1
                                    281 	.globl _SMB0ADM
                                    282 	.globl _SMB0ADR
                                    283 	.globl _P2MDIN
                                    284 	.globl _P1MDIN
                                    285 	.globl _P0MDIN
                                    286 	.globl _B
                                    287 	.globl _RSTSRC
                                    288 	.globl _PCA0CPH3
                                    289 	.globl _PCA0CPL3
                                    290 	.globl _PCA0CPH2
                                    291 	.globl _PCA0CPL2
                                    292 	.globl _PCA0CPH1
                                    293 	.globl _PCA0CPL1
                                    294 	.globl _ADC0CN
                                    295 	.globl _EIE2
                                    296 	.globl _EIE1
                                    297 	.globl _FLWR
                                    298 	.globl _IT01CF
                                    299 	.globl _XBR2
                                    300 	.globl _XBR1
                                    301 	.globl _XBR0
                                    302 	.globl _ACC
                                    303 	.globl _PCA0PWM
                                    304 	.globl _PCA0CPM4
                                    305 	.globl _PCA0CPM3
                                    306 	.globl _PCA0CPM2
                                    307 	.globl _PCA0CPM1
                                    308 	.globl _PCA0CPM0
                                    309 	.globl _PCA0MD
                                    310 	.globl _PCA0CN
                                    311 	.globl _P0MAT
                                    312 	.globl _P2SKIP
                                    313 	.globl _P1SKIP
                                    314 	.globl _P0SKIP
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _REF0CN
                                    318 	.globl _PSW
                                    319 	.globl _P1MAT
                                    320 	.globl _PCA0CPM5
                                    321 	.globl _TMR2H
                                    322 	.globl _TMR2L
                                    323 	.globl _TMR2RLH
                                    324 	.globl _TMR2RLL
                                    325 	.globl _REG0CN
                                    326 	.globl _TMR2CN
                                    327 	.globl _P0MASK
                                    328 	.globl _ADC0LTH
                                    329 	.globl _ADC0LTL
                                    330 	.globl _ADC0GTH
                                    331 	.globl _ADC0GTL
                                    332 	.globl _SMB0DAT
                                    333 	.globl _SMB0CF
                                    334 	.globl _SMB0CN
                                    335 	.globl _P1MASK
                                    336 	.globl _ADC0H
                                    337 	.globl _ADC0L
                                    338 	.globl _ADC0CF
                                    339 	.globl _ADC0MX
                                    340 	.globl _ADC0AC
                                    341 	.globl _IREF0CN
                                    342 	.globl _IP
                                    343 	.globl _FLKEY
                                    344 	.globl _PMU0FL
                                    345 	.globl _PMU0CF
                                    346 	.globl _PMU0MD
                                    347 	.globl _OSCICN
                                    348 	.globl _OSCXCN
                                    349 	.globl _P3
                                    350 	.globl _EMI0TC
                                    351 	.globl _RTC0KEY
                                    352 	.globl _RTC0DAT
                                    353 	.globl _RTC0ADR
                                    354 	.globl _EMI0CF
                                    355 	.globl _EMI0CN
                                    356 	.globl _CLKSEL
                                    357 	.globl _IE
                                    358 	.globl _SFRPAGE
                                    359 	.globl _P2MDOUT
                                    360 	.globl _P1MDOUT
                                    361 	.globl _P0MDOUT
                                    362 	.globl _SPI0DAT
                                    363 	.globl _SPI0CKR
                                    364 	.globl _SPI0CFG
                                    365 	.globl _P2
                                    366 	.globl _CPT0MX
                                    367 	.globl _CPT1MX
                                    368 	.globl _CPT0MD
                                    369 	.globl _CPT1MD
                                    370 	.globl _CPT0CN
                                    371 	.globl _CPT1CN
                                    372 	.globl _SBUF0
                                    373 	.globl _SCON0
                                    374 	.globl _TMR3H
                                    375 	.globl _TMR3L
                                    376 	.globl _TMR3RLH
                                    377 	.globl _TMR3RLL
                                    378 	.globl _TMR3CN
                                    379 	.globl _P1
                                    380 	.globl _PSCTL
                                    381 	.globl _CKCON
                                    382 	.globl _TH1
                                    383 	.globl _TH0
                                    384 	.globl _TL1
                                    385 	.globl _TL0
                                    386 	.globl _TMOD
                                    387 	.globl _TCON
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _PSBANK
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _packet_is_duplicate_PARM_2
                                    397 	.globl _packet_get_next_PARM_2
                                    398 	.globl _encryptReturn_PARM_3
                                    399 	.globl _encryptReturn_PARM_2
                                    400 	.globl _len_encrypted
                                    401 	.globl _packet_inject_PARM_2
                                    402 	.globl _packet_is_duplicate_PARM_3
                                    403 	.globl _seen_mavlink
                                    404 	.globl _packet_get_next
                                    405 	.globl _packet_is_resend
                                    406 	.globl _packet_is_injected
                                    407 	.globl _packet_force_resend
                                    408 	.globl _packet_set_max_xmit
                                    409 	.globl _packet_set_serial_speed
                                    410 	.globl _packet_is_duplicate
                                    411 	.globl _packet_inject
                                    412 ;--------------------------------------------------------
                                    413 ; special function registers
                                    414 ;--------------------------------------------------------
                                    415 	.area RSEG    (ABS,DATA)
      000000                        416 	.org 0x0000
                           000080   417 _P0	=	0x0080
                           000081   418 _SP	=	0x0081
                           000082   419 _DPL	=	0x0082
                           000083   420 _DPH	=	0x0083
                           000084   421 _PSBANK	=	0x0084
                           000085   422 _SFRNEXT	=	0x0085
                           000086   423 _SFRLAST	=	0x0086
                           000087   424 _PCON	=	0x0087
                           000088   425 _TCON	=	0x0088
                           000089   426 _TMOD	=	0x0089
                           00008A   427 _TL0	=	0x008a
                           00008B   428 _TL1	=	0x008b
                           00008C   429 _TH0	=	0x008c
                           00008D   430 _TH1	=	0x008d
                           00008E   431 _CKCON	=	0x008e
                           00008F   432 _PSCTL	=	0x008f
                           000090   433 _P1	=	0x0090
                           000091   434 _TMR3CN	=	0x0091
                           000092   435 _TMR3RLL	=	0x0092
                           000093   436 _TMR3RLH	=	0x0093
                           000094   437 _TMR3L	=	0x0094
                           000095   438 _TMR3H	=	0x0095
                           000098   439 _SCON0	=	0x0098
                           000099   440 _SBUF0	=	0x0099
                           00009A   441 _CPT1CN	=	0x009a
                           00009B   442 _CPT0CN	=	0x009b
                           00009C   443 _CPT1MD	=	0x009c
                           00009D   444 _CPT0MD	=	0x009d
                           00009E   445 _CPT1MX	=	0x009e
                           00009F   446 _CPT0MX	=	0x009f
                           0000A0   447 _P2	=	0x00a0
                           0000A1   448 _SPI0CFG	=	0x00a1
                           0000A2   449 _SPI0CKR	=	0x00a2
                           0000A3   450 _SPI0DAT	=	0x00a3
                           0000A4   451 _P0MDOUT	=	0x00a4
                           0000A5   452 _P1MDOUT	=	0x00a5
                           0000A6   453 _P2MDOUT	=	0x00a6
                           0000A7   454 _SFRPAGE	=	0x00a7
                           0000A8   455 _IE	=	0x00a8
                           0000A9   456 _CLKSEL	=	0x00a9
                           0000AA   457 _EMI0CN	=	0x00aa
                           0000AB   458 _EMI0CF	=	0x00ab
                           0000AC   459 _RTC0ADR	=	0x00ac
                           0000AD   460 _RTC0DAT	=	0x00ad
                           0000AE   461 _RTC0KEY	=	0x00ae
                           0000AF   462 _EMI0TC	=	0x00af
                           0000B0   463 _P3	=	0x00b0
                           0000B1   464 _OSCXCN	=	0x00b1
                           0000B2   465 _OSCICN	=	0x00b2
                           0000B3   466 _PMU0MD	=	0x00b3
                           0000B5   467 _PMU0CF	=	0x00b5
                           0000B6   468 _PMU0FL	=	0x00b6
                           0000B7   469 _FLKEY	=	0x00b7
                           0000B8   470 _IP	=	0x00b8
                           0000B9   471 _IREF0CN	=	0x00b9
                           0000BA   472 _ADC0AC	=	0x00ba
                           0000BB   473 _ADC0MX	=	0x00bb
                           0000BC   474 _ADC0CF	=	0x00bc
                           0000BD   475 _ADC0L	=	0x00bd
                           0000BE   476 _ADC0H	=	0x00be
                           0000BF   477 _P1MASK	=	0x00bf
                           0000C0   478 _SMB0CN	=	0x00c0
                           0000C1   479 _SMB0CF	=	0x00c1
                           0000C2   480 _SMB0DAT	=	0x00c2
                           0000C3   481 _ADC0GTL	=	0x00c3
                           0000C4   482 _ADC0GTH	=	0x00c4
                           0000C5   483 _ADC0LTL	=	0x00c5
                           0000C6   484 _ADC0LTH	=	0x00c6
                           0000C7   485 _P0MASK	=	0x00c7
                           0000C8   486 _TMR2CN	=	0x00c8
                           0000C9   487 _REG0CN	=	0x00c9
                           0000CA   488 _TMR2RLL	=	0x00ca
                           0000CB   489 _TMR2RLH	=	0x00cb
                           0000CC   490 _TMR2L	=	0x00cc
                           0000CD   491 _TMR2H	=	0x00cd
                           0000CE   492 _PCA0CPM5	=	0x00ce
                           0000CF   493 _P1MAT	=	0x00cf
                           0000D0   494 _PSW	=	0x00d0
                           0000D1   495 _REF0CN	=	0x00d1
                           0000D2   496 _PCA0CPL5	=	0x00d2
                           0000D3   497 _PCA0CPH5	=	0x00d3
                           0000D4   498 _P0SKIP	=	0x00d4
                           0000D5   499 _P1SKIP	=	0x00d5
                           0000D6   500 _P2SKIP	=	0x00d6
                           0000D7   501 _P0MAT	=	0x00d7
                           0000D8   502 _PCA0CN	=	0x00d8
                           0000D9   503 _PCA0MD	=	0x00d9
                           0000DA   504 _PCA0CPM0	=	0x00da
                           0000DB   505 _PCA0CPM1	=	0x00db
                           0000DC   506 _PCA0CPM2	=	0x00dc
                           0000DD   507 _PCA0CPM3	=	0x00dd
                           0000DE   508 _PCA0CPM4	=	0x00de
                           0000DF   509 _PCA0PWM	=	0x00df
                           0000E0   510 _ACC	=	0x00e0
                           0000E1   511 _XBR0	=	0x00e1
                           0000E2   512 _XBR1	=	0x00e2
                           0000E3   513 _XBR2	=	0x00e3
                           0000E4   514 _IT01CF	=	0x00e4
                           0000E5   515 _FLWR	=	0x00e5
                           0000E6   516 _EIE1	=	0x00e6
                           0000E7   517 _EIE2	=	0x00e7
                           0000E8   518 _ADC0CN	=	0x00e8
                           0000E9   519 _PCA0CPL1	=	0x00e9
                           0000EA   520 _PCA0CPH1	=	0x00ea
                           0000EB   521 _PCA0CPL2	=	0x00eb
                           0000EC   522 _PCA0CPH2	=	0x00ec
                           0000ED   523 _PCA0CPL3	=	0x00ed
                           0000EE   524 _PCA0CPH3	=	0x00ee
                           0000EF   525 _RSTSRC	=	0x00ef
                           0000F0   526 _B	=	0x00f0
                           0000F1   527 _P0MDIN	=	0x00f1
                           0000F2   528 _P1MDIN	=	0x00f2
                           0000F3   529 _P2MDIN	=	0x00f3
                           0000F4   530 _SMB0ADR	=	0x00f4
                           0000F5   531 _SMB0ADM	=	0x00f5
                           0000F6   532 _EIP1	=	0x00f6
                           0000F7   533 _EIP2	=	0x00f7
                           0000F8   534 _SPI0CN	=	0x00f8
                           0000F9   535 _PCA0L	=	0x00f9
                           0000FA   536 _PCA0H	=	0x00fa
                           0000FB   537 _PCA0CPL0	=	0x00fb
                           0000FC   538 _PCA0CPH0	=	0x00fc
                           0000FD   539 _PCA0CPL4	=	0x00fd
                           0000FE   540 _PCA0CPH4	=	0x00fe
                           0000FF   541 _VDM0CN	=	0x00ff
                           000089   542 _LCD0D0	=	0x0089
                           00008A   543 _LCD0D1	=	0x008a
                           00008B   544 _LCD0D2	=	0x008b
                           00008C   545 _LCD0D3	=	0x008c
                           00008D   546 _LCD0D4	=	0x008d
                           00008E   547 _LCD0D5	=	0x008e
                           000091   548 _LCD0D6	=	0x0091
                           000092   549 _LCD0D7	=	0x0092
                           000093   550 _LCD0D8	=	0x0093
                           000094   551 _LCD0D9	=	0x0094
                           000095   552 _LCD0DA	=	0x0095
                           000096   553 _LCD0DB	=	0x0096
                           000097   554 _LCD0DC	=	0x0097
                           000099   555 _LCD0DD	=	0x0099
                           00009A   556 _LCD0DE	=	0x009a
                           00009B   557 _LCD0DF	=	0x009b
                           00009C   558 _LCD0CNTRST	=	0x009c
                           00009D   559 _LCD0CN	=	0x009d
                           00009E   560 _LCD0BLINK	=	0x009e
                           00009F   561 _LCD0TOGR	=	0x009f
                           0000A1   562 _SPI1CFG	=	0x00a1
                           0000A2   563 _SPI1CKR	=	0x00a2
                           0000A3   564 _SPI1DAT	=	0x00a3
                           0000A4   565 _LCD0PWR	=	0x00a4
                           0000A5   566 _LCD0CF	=	0x00a5
                           0000A6   567 _LCD0VBMCN	=	0x00a6
                           0000A9   568 _LCD0CLKDIVL	=	0x00a9
                           0000AA   569 _LCD0CLKDIVH	=	0x00aa
                           0000AB   570 _LCD0MSCN	=	0x00ab
                           0000AC   571 _LCD0MSCF	=	0x00ac
                           0000AD   572 _LCD0CHPCF	=	0x00ad
                           0000AE   573 _LCD0CHPMD	=	0x00ae
                           0000AF   574 _LCD0VBMCF	=	0x00af
                           0000B1   575 _DC0CN	=	0x00b1
                           0000B2   576 _DC0CF	=	0x00b2
                           0000B3   577 _DC0MD	=	0x00b3
                           0000B5   578 _LCD0CHPCN	=	0x00b5
                           0000B6   579 _LCD0BUFMD	=	0x00b6
                           0000B9   580 _CRC1IN	=	0x00b9
                           0000BA   581 _CRC1OUTL	=	0x00ba
                           0000BB   582 _CRC1OUTH	=	0x00bb
                           0000BC   583 _CRC1POLL	=	0x00bc
                           0000BD   584 _CRC1POLH	=	0x00bd
                           0000BE   585 _CRC1CN	=	0x00be
                           0000C1   586 _PC0STAT	=	0x00c1
                           0000C2   587 _ENC0L	=	0x00c2
                           0000C3   588 _ENC0M	=	0x00c3
                           0000C4   589 _ENC0H	=	0x00c4
                           0000C5   590 _ENC0CN	=	0x00c5
                           0000C6   591 _VREGINSDL	=	0x00c6
                           0000C7   592 _VREGINSDH	=	0x00c7
                           0000C9   593 _DMA0NCF	=	0x00c9
                           0000CA   594 _DMA0NBAL	=	0x00ca
                           0000CB   595 _DMA0NBAH	=	0x00cb
                           0000CC   596 _DMA0NAOL	=	0x00cc
                           0000CD   597 _DMA0NAOH	=	0x00cd
                           0000CE   598 _DMA0NSZL	=	0x00ce
                           0000CF   599 _DMA0NSZH	=	0x00cf
                           0000D1   600 _DMA0SEL	=	0x00d1
                           0000D2   601 _DMA0EN	=	0x00d2
                           0000D3   602 _DMA0INT	=	0x00d3
                           0000D4   603 _DMA0MINT	=	0x00d4
                           0000D5   604 _DMA0BUSY	=	0x00d5
                           0000D6   605 _DMA0NMD	=	0x00d6
                           0000D7   606 _PC0PCF	=	0x00d7
                           0000D9   607 _PC0MD	=	0x00d9
                           0000DA   608 _PC0CTR0L	=	0x00da
                           0000DB   609 _PC0CTR0M	=	0x00db
                           0000DC   610 _PC0CTR0H	=	0x00dc
                           0000DD   611 _PC0CTR1L	=	0x00dd
                           0000DE   612 _PC0CTR1M	=	0x00de
                           0000DF   613 _PC0CTR1H	=	0x00df
                           0000E1   614 _PC0CMP0L	=	0x00e1
                           0000E2   615 _PC0CMP0M	=	0x00e2
                           0000E3   616 _PC0CMP0H	=	0x00e3
                           0000E4   617 _PC0TH	=	0x00e4
                           0000E9   618 _AES0BCFG	=	0x00e9
                           0000EA   619 _AES0DCFG	=	0x00ea
                           0000EB   620 _AES0BIN	=	0x00eb
                           0000EC   621 _AES0XIN	=	0x00ec
                           0000ED   622 _AES0KIN	=	0x00ed
                           0000EE   623 _AES0DBA	=	0x00ee
                           0000EF   624 _AES0KBA	=	0x00ef
                           0000F1   625 _PC0CMP1L	=	0x00f1
                           0000F2   626 _PC0CMP1M	=	0x00f2
                           0000F3   627 _PC0CMP1H	=	0x00f3
                           0000F4   628 _PC0HIST	=	0x00f4
                           0000F5   629 _AES0YOUT	=	0x00f5
                           0000F8   630 _SPI1CN	=	0x00f8
                           0000F9   631 _PC0DCL	=	0x00f9
                           0000FA   632 _PC0DCH	=	0x00fa
                           0000FB   633 _PC0INT0	=	0x00fb
                           0000FC   634 _PC0INT1	=	0x00fc
                           0000FD   635 _DC0RDY	=	0x00fd
                           00008E   636 _SFRPGCN	=	0x008e
                           000091   637 _CRC0DAT	=	0x0091
                           000092   638 _CRC0CN	=	0x0092
                           000093   639 _CRC0IN	=	0x0093
                           000094   640 _CRC0FLIP	=	0x0094
                           000096   641 _CRC0AUTO	=	0x0096
                           000097   642 _CRC0CNT	=	0x0097
                           00009C   643 _LCD0BUFCN	=	0x009c
                           0000A1   644 _P3DRV	=	0x00a1
                           0000A2   645 _P4DRV	=	0x00a2
                           0000A3   646 _P5DRV	=	0x00a3
                           0000A4   647 _P0DRV	=	0x00a4
                           0000A5   648 _P1DRV	=	0x00a5
                           0000A6   649 _P2DRV	=	0x00a6
                           0000AA   650 _P6DRV	=	0x00aa
                           0000AB   651 _P7DRV	=	0x00ab
                           0000AC   652 _LCD0BUFCF	=	0x00ac
                           0000B1   653 _P3MDOUT	=	0x00b1
                           0000B2   654 _OSCIFL	=	0x00b2
                           0000B3   655 _OSCICL	=	0x00b3
                           0000B6   656 _FLSCL	=	0x00b6
                           0000B9   657 _IREF0CF	=	0x00b9
                           0000BB   658 _ADC0PWR	=	0x00bb
                           0000BC   659 _ADC0TK	=	0x00bc
                           0000BD   660 _TOFFL	=	0x00bd
                           0000BE   661 _TOFFH	=	0x00be
                           0000D9   662 _P4	=	0x00d9
                           0000DA   663 _P5	=	0x00da
                           0000DB   664 _P6	=	0x00db
                           0000DC   665 _P7	=	0x00dc
                           0000E9   666 _HWID	=	0x00e9
                           0000EA   667 _REVID	=	0x00ea
                           0000EB   668 _DEVICEID	=	0x00eb
                           0000F1   669 _P3MDIN	=	0x00f1
                           0000F2   670 _P4MDIN	=	0x00f2
                           0000F3   671 _P5MDIN	=	0x00f3
                           0000F4   672 _P6MDIN	=	0x00f4
                           0000F5   673 _PCLKACT	=	0x00f5
                           0000F9   674 _P4MDOUT	=	0x00f9
                           0000FA   675 _P5MDOUT	=	0x00fa
                           0000FB   676 _P6MDOUT	=	0x00fb
                           0000FC   677 _P7MDOUT	=	0x00fc
                           0000FD   678 _CLKMODE	=	0x00fd
                           0000FE   679 _PCLKEN	=	0x00fe
                           008382   680 _DP	=	0x8382
                           008685   681 _TOFF	=	0x8685
                           009392   682 _TMR3RL	=	0x9392
                           009594   683 _TMR3	=	0x9594
                           00BEBD   684 _ADC0	=	0xbebd
                           00C4C3   685 _ADC0GT	=	0xc4c3
                           00C6C5   686 _ADC0LT	=	0xc6c5
                           00CBCA   687 _TMR2RL	=	0xcbca
                           00CDCC   688 _TMR2	=	0xcdcc
                           00D3D2   689 _PCA0CP5	=	0xd3d2
                           00EAE9   690 _PCA0CP1	=	0xeae9
                           00ECEB   691 _PCA0CP2	=	0xeceb
                           00EEED   692 _PCA0CP3	=	0xeeed
                           00FAF9   693 _PCA0	=	0xfaf9
                           00FCFB   694 _PCA0CP0	=	0xfcfb
                           00FEFD   695 _PCA0CP4	=	0xfefd
                           0000AA   696 __XPAGE	=	0x00aa
                                    697 ;--------------------------------------------------------
                                    698 ; special function bits
                                    699 ;--------------------------------------------------------
                                    700 	.area RSEG    (ABS,DATA)
      000000                        701 	.org 0x0000
                           00008F   702 _TF1	=	0x008f
