                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:11 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                           0000A4   467 _P0MDOUT	=	0x00a4
                           0000A5   468 _P1MDOUT	=	0x00a5
                           0000A6   469 _P2MDOUT	=	0x00a6
                           0000A7   470 _SFRPAGE	=	0x00a7
                           0000A8   471 _IE	=	0x00a8
                           0000A9   472 _CLKSEL	=	0x00a9
                           0000AA   473 _EMI0CN	=	0x00aa
                           0000AB   474 _EMI0CF	=	0x00ab
                           0000AC   475 _RTC0ADR	=	0x00ac
                           0000AD   476 _RTC0DAT	=	0x00ad
                           0000AE   477 _RTC0KEY	=	0x00ae
                           0000AF   478 _EMI0TC	=	0x00af
                           0000B0   479 _P3	=	0x00b0
                           0000B1   480 _OSCXCN	=	0x00b1
                           0000B2   481 _OSCICN	=	0x00b2
                           0000B3   482 _PMU0MD	=	0x00b3
                           0000B5   483 _PMU0CF	=	0x00b5
                           0000B6   484 _PMU0FL	=	0x00b6
                           0000B7   485 _FLKEY	=	0x00b7
                           0000B8   486 _IP	=	0x00b8
                           0000B9   487 _IREF0CN	=	0x00b9
                           0000BA   488 _ADC0AC	=	0x00ba
                           0000BB   489 _ADC0MX	=	0x00bb
                           0000BC   490 _ADC0CF	=	0x00bc
                           0000BD   491 _ADC0L	=	0x00bd
                           0000BE   492 _ADC0H	=	0x00be
                           0000BF   493 _P1MASK	=	0x00bf
                           0000C0   494 _SMB0CN	=	0x00c0
                           0000C1   495 _SMB0CF	=	0x00c1
                           0000C2   496 _SMB0DAT	=	0x00c2
                           0000C3   497 _ADC0GTL	=	0x00c3
                           0000C4   498 _ADC0GTH	=	0x00c4
                           0000C5   499 _ADC0LTL	=	0x00c5
                           0000C6   500 _ADC0LTH	=	0x00c6
                           0000C7   501 _P0MASK	=	0x00c7
                           0000C8   502 _TMR2CN	=	0x00c8
                           0000C9   503 _REG0CN	=	0x00c9
                           0000CA   504 _TMR2RLL	=	0x00ca
                           0000CB   505 _TMR2RLH	=	0x00cb
                           0000CC   506 _TMR2L	=	0x00cc
                           0000CD   507 _TMR2H	=	0x00cd
                           0000CE   508 _PCA0CPM5	=	0x00ce
                           0000CF   509 _P1MAT	=	0x00cf
                           0000D0   510 _PSW	=	0x00d0
                           0000D1   511 _REF0CN	=	0x00d1
                           0000D2   512 _PCA0CPL5	=	0x00d2
                           0000D3   513 _PCA0CPH5	=	0x00d3
                           0000D4   514 _P0SKIP	=	0x00d4
                           0000D5   515 _P1SKIP	=	0x00d5
                           0000D6   516 _P2SKIP	=	0x00d6
                           0000D7   517 _P0MAT	=	0x00d7
                           0000D8   518 _PCA0CN	=	0x00d8
                           0000D9   519 _PCA0MD	=	0x00d9
                           0000DA   520 _PCA0CPM0	=	0x00da
                           0000DB   521 _PCA0CPM1	=	0x00db
                           0000DC   522 _PCA0CPM2	=	0x00dc
                           0000DD   523 _PCA0CPM3	=	0x00dd
                           0000DE   524 _PCA0CPM4	=	0x00de
                           0000DF   525 _PCA0PWM	=	0x00df
                           0000E0   526 _ACC	=	0x00e0
                           0000E1   527 _XBR0	=	0x00e1
                           0000E2   528 _XBR1	=	0x00e2
                           0000E3   529 _XBR2	=	0x00e3
                           0000E4   530 _IT01CF	=	0x00e4
                           0000E5   531 _FLWR	=	0x00e5
                           0000E6   532 _EIE1	=	0x00e6
                           0000E7   533 _EIE2	=	0x00e7
                           0000E8   534 _ADC0CN	=	0x00e8
                           0000E9   535 _PCA0CPL1	=	0x00e9
                           0000EA   536 _PCA0CPH1	=	0x00ea
                           0000EB   537 _PCA0CPL2	=	0x00eb
                           0000EC   538 _PCA0CPH2	=	0x00ec
                           0000ED   539 _PCA0CPL3	=	0x00ed
                           0000EE   540 _PCA0CPH3	=	0x00ee
                           0000EF   541 _RSTSRC	=	0x00ef
                           0000F0   542 _B	=	0x00f0
                           0000F1   543 _P0MDIN	=	0x00f1
                           0000F2   544 _P1MDIN	=	0x00f2
                           0000F3   545 _P2MDIN	=	0x00f3
                           0000F4   546 _SMB0ADR	=	0x00f4
                           0000F5   547 _SMB0ADM	=	0x00f5
                           0000F6   548 _EIP1	=	0x00f6
                           0000F7   549 _EIP2	=	0x00f7
                           0000F8   550 _SPI0CN	=	0x00f8
                           0000F9   551 _PCA0L	=	0x00f9
                           0000FA   552 _PCA0H	=	0x00fa
                           0000FB   553 _PCA0CPL0	=	0x00fb
                           0000FC   554 _PCA0CPH0	=	0x00fc
                           0000FD   555 _PCA0CPL4	=	0x00fd
                           0000FE   556 _PCA0CPH4	=	0x00fe
                           0000FF   557 _VDM0CN	=	0x00ff
                           000089   558 _LCD0D0	=	0x0089
                           00008A   559 _LCD0D1	=	0x008a
                           00008B   560 _LCD0D2	=	0x008b
                           00008C   561 _LCD0D3	=	0x008c
                           00008D   562 _LCD0D4	=	0x008d
                           00008E   563 _LCD0D5	=	0x008e
                           000091   564 _LCD0D6	=	0x0091
                           000092   565 _LCD0D7	=	0x0092
                           000093   566 _LCD0D8	=	0x0093
                           000094   567 _LCD0D9	=	0x0094
                           000095   568 _LCD0DA	=	0x0095
                           000096   569 _LCD0DB	=	0x0096
                           000097   570 _LCD0DC	=	0x0097
                           000099   571 _LCD0DD	=	0x0099
                           00009A   572 _LCD0DE	=	0x009a
                           00009B   573 _LCD0DF	=	0x009b
                           00009C   574 _LCD0CNTRST	=	0x009c
                           00009D   575 _LCD0CN	=	0x009d
                           00009E   576 _LCD0BLINK	=	0x009e
                           00009F   577 _LCD0TOGR	=	0x009f
                           0000A1   578 _SPI1CFG	=	0x00a1
                           0000A2   579 _SPI1CKR	=	0x00a2
                           0000A3   580 _SPI1DAT	=	0x00a3
                           0000A4   581 _LCD0PWR	=	0x00a4
                           0000A5   582 _LCD0CF	=	0x00a5
                           0000A6   583 _LCD0VBMCN	=	0x00a6
                           0000A9   584 _LCD0CLKDIVL	=	0x00a9
                           0000AA   585 _LCD0CLKDIVH	=	0x00aa
                           0000AB   586 _LCD0MSCN	=	0x00ab
                           0000AC   587 _LCD0MSCF	=	0x00ac
                           0000AD   588 _LCD0CHPCF	=	0x00ad
                           0000AE   589 _LCD0CHPMD	=	0x00ae
                           0000AF   590 _LCD0VBMCF	=	0x00af
                           0000B1   591 _DC0CN	=	0x00b1
                           0000B2   592 _DC0CF	=	0x00b2
                           0000B3   593 _DC0MD	=	0x00b3
                           0000B5   594 _LCD0CHPCN	=	0x00b5
                           0000B6   595 _LCD0BUFMD	=	0x00b6
                           0000B9   596 _CRC1IN	=	0x00b9
                           0000BA   597 _CRC1OUTL	=	0x00ba
                           0000BB   598 _CRC1OUTH	=	0x00bb
                           0000BC   599 _CRC1POLL	=	0x00bc
                           0000BD   600 _CRC1POLH	=	0x00bd
                           0000BE   601 _CRC1CN	=	0x00be
                           0000C1   602 _PC0STAT	=	0x00c1
                           0000C2   603 _ENC0L	=	0x00c2
                           0000C3   604 _ENC0M	=	0x00c3
                           0000C4   605 _ENC0H	=	0x00c4
                           0000C5   606 _ENC0CN	=	0x00c5
                           0000C6   607 _VREGINSDL	=	0x00c6
                           0000C7   608 _VREGINSDH	=	0x00c7
                           0000C9   609 _DMA0NCF	=	0x00c9
                           0000CA   610 _DMA0NBAL	=	0x00ca
                           0000CB   611 _DMA0NBAH	=	0x00cb
                           0000CC   612 _DMA0NAOL	=	0x00cc
                           0000CD   613 _DMA0NAOH	=	0x00cd
                           0000CE   614 _DMA0NSZL	=	0x00ce
                           0000CF   615 _DMA0NSZH	=	0x00cf
                           0000D1   616 _DMA0SEL	=	0x00d1
                           0000D2   617 _DMA0EN	=	0x00d2
                           0000D3   618 _DMA0INT	=	0x00d3
                           0000D4   619 _DMA0MINT	=	0x00d4
                           0000D5   620 _DMA0BUSY	=	0x00d5
                           0000D6   621 _DMA0NMD	=	0x00d6
                           0000D7   622 _PC0PCF	=	0x00d7
                           0000D9   623 _PC0MD	=	0x00d9
                           0000DA   624 _PC0CTR0L	=	0x00da
                           0000DB   625 _PC0CTR0M	=	0x00db
                           0000DC   626 _PC0CTR0H	=	0x00dc
                           0000DD   627 _PC0CTR1L	=	0x00dd
                           0000DE   628 _PC0CTR1M	=	0x00de
                           0000DF   629 _PC0CTR1H	=	0x00df
                           0000E1   630 _PC0CMP0L	=	0x00e1
                           0000E2   631 _PC0CMP0M	=	0x00e2
                           0000E3   632 _PC0CMP0H	=	0x00e3
                           0000E4   633 _PC0TH	=	0x00e4
                           0000E9   634 _AES0BCFG	=	0x00e9
                           0000EA   635 _AES0DCFG	=	0x00ea
                           0000EB   636 _AES0BIN	=	0x00eb
                           0000EC   637 _AES0XIN	=	0x00ec
                           0000ED   638 _AES0KIN	=	0x00ed
                           0000EE   639 _AES0DBA	=	0x00ee
                           0000EF   640 _AES0KBA	=	0x00ef
                           0000F1   641 _PC0CMP1L	=	0x00f1
                           0000F2   642 _PC0CMP1M	=	0x00f2
                           0000F3   643 _PC0CMP1H	=	0x00f3
                           0000F4   644 _PC0HIST	=	0x00f4
                           0000F5   645 _AES0YOUT	=	0x00f5
                           0000F8   646 _SPI1CN	=	0x00f8
                           0000F9   647 _PC0DCL	=	0x00f9
                           0000FA   648 _PC0DCH	=	0x00fa
                           0000FB   649 _PC0INT0	=	0x00fb
                           0000FC   650 _PC0INT1	=	0x00fc
                           0000FD   651 _DC0RDY	=	0x00fd
                           00008E   652 _SFRPGCN	=	0x008e
                           000091   653 _CRC0DAT	=	0x0091
                           000092   654 _CRC0CN	=	0x0092
                           000093   655 _CRC0IN	=	0x0093
                           000094   656 _CRC0FLIP	=	0x0094
                           000096   657 _CRC0AUTO	=	0x0096
                           000097   658 _CRC0CNT	=	0x0097
                           00009C   659 _LCD0BUFCN	=	0x009c
                           0000A1   660 _P3DRV	=	0x00a1
                           0000A2   661 _P4DRV	=	0x00a2
                           0000A3   662 _P5DRV	=	0x00a3
                           0000A4   663 _P0DRV	=	0x00a4
                           0000A5   664 _P1DRV	=	0x00a5
                           0000A6   665 _P2DRV	=	0x00a6
                           0000AA   666 _P6DRV	=	0x00aa
                           0000AB   667 _P7DRV	=	0x00ab
                           0000AC   668 _LCD0BUFCF	=	0x00ac
                           0000B1   669 _P3MDOUT	=	0x00b1
                           0000B2   670 _OSCIFL	=	0x00b2
                           0000B3   671 _OSCICL	=	0x00b3
                           0000B6   672 _FLSCL	=	0x00b6
                           0000B9   673 _IREF0CF	=	0x00b9
                           0000BB   674 _ADC0PWR	=	0x00bb
                           0000BC   675 _ADC0TK	=	0x00bc
                           0000BD   676 _TOFFL	=	0x00bd
                           0000BE   677 _TOFFH	=	0x00be
                           0000D9   678 _P4	=	0x00d9
                           0000DA   679 _P5	=	0x00da
                           0000DB   680 _P6	=	0x00db
                           0000DC   681 _P7	=	0x00dc
                           0000E9   682 _HWID	=	0x00e9
                           0000EA   683 _REVID	=	0x00ea
                           0000EB   684 _DEVICEID	=	0x00eb
                           0000F1   685 _P3MDIN	=	0x00f1
                           0000F2   686 _P4MDIN	=	0x00f2
                           0000F3   687 _P5MDIN	=	0x00f3
                           0000F4   688 _P6MDIN	=	0x00f4
                           0000F5   689 _PCLKACT	=	0x00f5
                           0000F9   690 _P4MDOUT	=	0x00f9
                           0000FA   691 _P5MDOUT	=	0x00fa
                           0000FB   692 _P6MDOUT	=	0x00fb
                           0000FC   693 _P7MDOUT	=	0x00fc
                           0000FD   694 _CLKMODE	=	0x00fd
                           0000FE   695 _PCLKEN	=	0x00fe
                           008382   696 _DP	=	0x8382
                           008685   697 _TOFF	=	0x8685
                           009392   698 _TMR3RL	=	0x9392
                           009594   699 _TMR3	=	0x9594
                           00BEBD   700 _ADC0	=	0xbebd
                           00C4C3   701 _ADC0GT	=	0xc4c3
