                                     65 	.globl _CCF0
                                     66 	.globl _CCF1
                                     67 	.globl _CCF2
                                     68 	.globl _CCF3
                                     69 	.globl _CCF4
                                     70 	.globl _CCF5
                                     71 	.globl _CR
                                     72 	.globl _CF
                                     73 	.globl _P
                                     74 	.globl _F1
                                     75 	.globl _OV
                                     76 	.globl _RS0
                                     77 	.globl _RS1
                                     78 	.globl _F0
                                     79 	.globl _AC
                                     80 	.globl _CY
                                     81 	.globl _T2XCLK
                                     82 	.globl _T2RCLK
                                     83 	.globl _TR2
                                     84 	.globl _T2SPLIT
                                     85 	.globl _TF2CEN
                                     86 	.globl _TF2LEN
                                     87 	.globl _TF2L
                                     88 	.globl _TF2H
                                     89 	.globl _SI
                                     90 	.globl _ACK
                                     91 	.globl _ARBLOST
                                     92 	.globl _ACKRQ
                                     93 	.globl _STO
                                     94 	.globl _STA
                                     95 	.globl _TXMODE
                                     96 	.globl _MASTER
                                     97 	.globl _PX0
                                     98 	.globl _PT0
                                     99 	.globl _PX1
                                    100 	.globl _PT1
                                    101 	.globl _PS0
                                    102 	.globl _PT2
                                    103 	.globl _PSPI0
                                    104 	.globl _EX0
                                    105 	.globl _ET0
                                    106 	.globl _EX1
                                    107 	.globl _ET1
                                    108 	.globl _ES0
                                    109 	.globl _ET2
                                    110 	.globl _ESPI0
                                    111 	.globl _EA
                                    112 	.globl _RI0
                                    113 	.globl _TI0
                                    114 	.globl _RB80
                                    115 	.globl _TB80
                                    116 	.globl _REN0
                                    117 	.globl _MCE0
                                    118 	.globl _S0MODE
                                    119 	.globl _IT0
                                    120 	.globl _IE0
                                    121 	.globl _IT1
                                    122 	.globl _IE1
                                    123 	.globl _TR0
                                    124 	.globl _TF0
                                    125 	.globl _TR1
                                    126 	.globl _TF1
                                    127 	.globl __XPAGE
                                    128 	.globl _PCA0CP4
                                    129 	.globl _PCA0CP0
                                    130 	.globl _PCA0
                                    131 	.globl _PCA0CP3
                                    132 	.globl _PCA0CP2
                                    133 	.globl _PCA0CP1
                                    134 	.globl _PCA0CP5
                                    135 	.globl _TMR2
                                    136 	.globl _TMR2RL
                                    137 	.globl _ADC0LT
                                    138 	.globl _ADC0GT
                                    139 	.globl _ADC0
                                    140 	.globl _TMR3
                                    141 	.globl _TMR3RL
                                    142 	.globl _TOFF
                                    143 	.globl _DP
                                    144 	.globl _PCLKEN
                                    145 	.globl _CLKMODE
                                    146 	.globl _P7MDOUT
                                    147 	.globl _P6MDOUT
                                    148 	.globl _P5MDOUT
                                    149 	.globl _P4MDOUT
                                    150 	.globl _PCLKACT
                                    151 	.globl _P6MDIN
                                    152 	.globl _P5MDIN
                                    153 	.globl _P4MDIN
                                    154 	.globl _P3MDIN
                                    155 	.globl _DEVICEID
                                    156 	.globl _REVID
                                    157 	.globl _HWID
                                    158 	.globl _P7
                                    159 	.globl _P6
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _TOFFH
                                    163 	.globl _TOFFL
                                    164 	.globl _ADC0TK
                                    165 	.globl _ADC0PWR
                                    166 	.globl _IREF0CF
                                    167 	.globl _FLSCL
                                    168 	.globl _OSCICL
                                    169 	.globl _OSCIFL
                                    170 	.globl _P3MDOUT
                                    171 	.globl _LCD0BUFCF
                                    172 	.globl _P7DRV
                                    173 	.globl _P6DRV
                                    174 	.globl _P2DRV
                                    175 	.globl _P1DRV
                                    176 	.globl _P0DRV
                                    177 	.globl _P5DRV
                                    178 	.globl _P4DRV
                                    179 	.globl _P3DRV
                                    180 	.globl _LCD0BUFCN
                                    181 	.globl _CRC0CNT
                                    182 	.globl _CRC0AUTO
                                    183 	.globl _CRC0FLIP
                                    184 	.globl _CRC0IN
                                    185 	.globl _CRC0CN
                                    186 	.globl _CRC0DAT
                                    187 	.globl _SFRPGCN
                                    188 	.globl _DC0RDY
                                    189 	.globl _PC0INT1
                                    190 	.globl _PC0INT0
                                    191 	.globl _PC0DCH
                                    192 	.globl _PC0DCL
                                    193 	.globl _SPI1CN
                                    194 	.globl _AES0YOUT
                                    195 	.globl _PC0HIST
                                    196 	.globl _PC0CMP1H
                                    197 	.globl _PC0CMP1M
                                    198 	.globl _PC0CMP1L
                                    199 	.globl _AES0KBA
                                    200 	.globl _AES0DBA
                                    201 	.globl _AES0KIN
                                    202 	.globl _AES0XIN
                                    203 	.globl _AES0BIN
                                    204 	.globl _AES0DCFG
                                    205 	.globl _AES0BCFG
                                    206 	.globl _PC0TH
                                    207 	.globl _PC0CMP0H
                                    208 	.globl _PC0CMP0M
                                    209 	.globl _PC0CMP0L
                                    210 	.globl _PC0CTR1H
                                    211 	.globl _PC0CTR1M
                                    212 	.globl _PC0CTR1L
                                    213 	.globl _PC0CTR0H
                                    214 	.globl _PC0CTR0M
                                    215 	.globl _PC0CTR0L
                                    216 	.globl _PC0MD
                                    217 	.globl _PC0PCF
                                    218 	.globl _DMA0NMD
                                    219 	.globl _DMA0BUSY
                                    220 	.globl _DMA0MINT
                                    221 	.globl _DMA0INT
                                    222 	.globl _DMA0EN
                                    223 	.globl _DMA0SEL
                                    224 	.globl _DMA0NSZH
                                    225 	.globl _DMA0NSZL
                                    226 	.globl _DMA0NAOH
                                    227 	.globl _DMA0NAOL
                                    228 	.globl _DMA0NBAH
                                    229 	.globl _DMA0NBAL
                                    230 	.globl _DMA0NCF
                                    231 	.globl _VREGINSDH
                                    232 	.globl _VREGINSDL
                                    233 	.globl _ENC0CN
                                    234 	.globl _ENC0H
                                    235 	.globl _ENC0M
                                    236 	.globl _ENC0L
                                    237 	.globl _PC0STAT
                                    238 	.globl _CRC1CN
                                    239 	.globl _CRC1POLH
                                    240 	.globl _CRC1POLL
                                    241 	.globl _CRC1OUTH
                                    242 	.globl _CRC1OUTL
                                    243 	.globl _CRC1IN
                                    244 	.globl _LCD0BUFMD
                                    245 	.globl _LCD0CHPCN
                                    246 	.globl _DC0MD
                                    247 	.globl _DC0CF
                                    248 	.globl _DC0CN
                                    249 	.globl _LCD0VBMCF
                                    250 	.globl _LCD0CHPMD
                                    251 	.globl _LCD0CHPCF
                                    252 	.globl _LCD0MSCF
                                    253 	.globl _LCD0MSCN
                                    254 	.globl _LCD0CLKDIVH
                                    255 	.globl _LCD0CLKDIVL
                                    256 	.globl _LCD0VBMCN
                                    257 	.globl _LCD0CF
                                    258 	.globl _LCD0PWR
                                    259 	.globl _SPI1DAT
                                    260 	.globl _SPI1CKR
                                    261 	.globl _SPI1CFG
                                    262 	.globl _LCD0TOGR
                                    263 	.globl _LCD0BLINK
                                    264 	.globl _LCD0CN
                                    265 	.globl _LCD0CNTRST
                                    266 	.globl _LCD0DF
                                    267 	.globl _LCD0DE
                                    268 	.globl _LCD0DD
                                    269 	.globl _LCD0DC
                                    270 	.globl _LCD0DB
                                    271 	.globl _LCD0DA
                                    272 	.globl _LCD0D9
                                    273 	.globl _LCD0D8
                                    274 	.globl _LCD0D7
                                    275 	.globl _LCD0D6
                                    276 	.globl _LCD0D5
                                    277 	.globl _LCD0D4
                                    278 	.globl _LCD0D3
                                    279 	.globl _LCD0D2
                                    280 	.globl _LCD0D1
                                    281 	.globl _LCD0D0
                                    282 	.globl _VDM0CN
                                    283 	.globl _PCA0CPH4
                                    284 	.globl _PCA0CPL4
                                    285 	.globl _PCA0CPH0
                                    286 	.globl _PCA0CPL0
                                    287 	.globl _PCA0H
                                    288 	.globl _PCA0L
                                    289 	.globl _SPI0CN
                                    290 	.globl _EIP2
                                    291 	.globl _EIP1
                                    292 	.globl _SMB0ADM
                                    293 	.globl _SMB0ADR
                                    294 	.globl _P2MDIN
                                    295 	.globl _P1MDIN
                                    296 	.globl _P0MDIN
                                    297 	.globl _B
                                    298 	.globl _RSTSRC
                                    299 	.globl _PCA0CPH3
                                    300 	.globl _PCA0CPL3
                                    301 	.globl _PCA0CPH2
                                    302 	.globl _PCA0CPL2
                                    303 	.globl _PCA0CPH1
                                    304 	.globl _PCA0CPL1
                                    305 	.globl _ADC0CN
                                    306 	.globl _EIE2
                                    307 	.globl _EIE1
                                    308 	.globl _FLWR
                                    309 	.globl _IT01CF
                                    310 	.globl _XBR2
                                    311 	.globl _XBR1
                                    312 	.globl _XBR0
                                    313 	.globl _ACC
                                    314 	.globl _PCA0PWM
                                    315 	.globl _PCA0CPM4
                                    316 	.globl _PCA0CPM3
                                    317 	.globl _PCA0CPM2
                                    318 	.globl _PCA0CPM1
                                    319 	.globl _PCA0CPM0
                                    320 	.globl _PCA0MD
                                    321 	.globl _PCA0CN
                                    322 	.globl _P0MAT
                                    323 	.globl _P2SKIP
                                    324 	.globl _P1SKIP
                                    325 	.globl _P0SKIP
                                    326 	.globl _PCA0CPH5
                                    327 	.globl _PCA0CPL5
                                    328 	.globl _REF0CN
                                    329 	.globl _PSW
                                    330 	.globl _P1MAT
                                    331 	.globl _PCA0CPM5
                                    332 	.globl _TMR2H
                                    333 	.globl _TMR2L
                                    334 	.globl _TMR2RLH
                                    335 	.globl _TMR2RLL
                                    336 	.globl _REG0CN
                                    337 	.globl _TMR2CN
                                    338 	.globl _P0MASK
                                    339 	.globl _ADC0LTH
                                    340 	.globl _ADC0LTL
                                    341 	.globl _ADC0GTH
                                    342 	.globl _ADC0GTL
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0CF
                                    345 	.globl _SMB0CN
                                    346 	.globl _P1MASK
                                    347 	.globl _ADC0H
                                    348 	.globl _ADC0L
                                    349 	.globl _ADC0CF
                                    350 	.globl _ADC0MX
                                    351 	.globl _ADC0AC
                                    352 	.globl _IREF0CN
                                    353 	.globl _IP
                                    354 	.globl _FLKEY
                                    355 	.globl _PMU0FL
                                    356 	.globl _PMU0CF
                                    357 	.globl _PMU0MD
                                    358 	.globl _OSCICN
                                    359 	.globl _OSCXCN
                                    360 	.globl _P3
                                    361 	.globl _EMI0TC
                                    362 	.globl _RTC0KEY
                                    363 	.globl _RTC0DAT
                                    364 	.globl _RTC0ADR
                                    365 	.globl _EMI0CF
                                    366 	.globl _EMI0CN
                                    367 	.globl _CLKSEL
                                    368 	.globl _IE
                                    369 	.globl _SFRPAGE
                                    370 	.globl _P2MDOUT
                                    371 	.globl _P1MDOUT
                                    372 	.globl _P0MDOUT
                                    373 	.globl _SPI0DAT
                                    374 	.globl _SPI0CKR
                                    375 	.globl _SPI0CFG
                                    376 	.globl _P2
                                    377 	.globl _CPT0MX
                                    378 	.globl _CPT1MX
                                    379 	.globl _CPT0MD
                                    380 	.globl _CPT1MD
                                    381 	.globl _CPT0CN
                                    382 	.globl _CPT1CN
                                    383 	.globl _SBUF0
                                    384 	.globl _SCON0
                                    385 	.globl _TMR3H
                                    386 	.globl _TMR3L
                                    387 	.globl _TMR3RLH
                                    388 	.globl _TMR3RLL
                                    389 	.globl _TMR3CN
                                    390 	.globl _P1
                                    391 	.globl _PSCTL
                                    392 	.globl _CKCON
                                    393 	.globl _TH1
                                    394 	.globl _TH0
                                    395 	.globl _TL1
                                    396 	.globl _TL0
                                    397 	.globl _TMOD
                                    398 	.globl _TCON
                                    399 	.globl _PCON
                                    400 	.globl _SFRLAST
                                    401 	.globl _SFRNEXT
                                    402 	.globl _PSBANK
                                    403 	.globl _DPH
                                    404 	.globl _DPL
                                    405 	.globl _SP
                                    406 	.globl _P0
                                    407 	.globl _at_num
                                    408 	.globl _idx
                                    409 	.globl _at_cmd
                                    410 	.globl _at_testmode
                                    411 	.globl _at_cmd_len
                                    412 	.globl _pdata_canary
                                    413 	.globl _at_cmd_ready
                                    414 	.globl _at_mode_active
                                    415 	.globl _at_input
                                    416 	.globl _at_plus_detector
                                    417 	.globl _at_timer
                                    418 	.globl _at_command
                                    419 ;--------------------------------------------------------
                                    420 ; special function registers
                                    421 ;--------------------------------------------------------
                                    422 	.area RSEG    (ABS,DATA)
      000000                        423 	.org 0x0000
                           000080   424 _P0	=	0x0080
                           000081   425 _SP	=	0x0081
                           000082   426 _DPL	=	0x0082
                           000083   427 _DPH	=	0x0083
                           000084   428 _PSBANK	=	0x0084
                           000085   429 _SFRNEXT	=	0x0085
                           000086   430 _SFRLAST	=	0x0086
                           000087   431 _PCON	=	0x0087
                           000088   432 _TCON	=	0x0088
                           000089   433 _TMOD	=	0x0089
                           00008A   434 _TL0	=	0x008a
                           00008B   435 _TL1	=	0x008b
                           00008C   436 _TH0	=	0x008c
                           00008D   437 _TH1	=	0x008d
                           00008E   438 _CKCON	=	0x008e
                           00008F   439 _PSCTL	=	0x008f
                           000090   440 _P1	=	0x0090
                           000091   441 _TMR3CN	=	0x0091
                           000092   442 _TMR3RLL	=	0x0092
                           000093   443 _TMR3RLH	=	0x0093
                           000094   444 _TMR3L	=	0x0094
                           000095   445 _TMR3H	=	0x0095
                           000098   446 _SCON0	=	0x0098
                           000099   447 _SBUF0	=	0x0099
                           00009A   448 _CPT1CN	=	0x009a
                           00009B   449 _CPT0CN	=	0x009b
                           00009C   450 _CPT1MD	=	0x009c
                           00009D   451 _CPT0MD	=	0x009d
                           00009E   452 _CPT1MX	=	0x009e
                           00009F   453 _CPT0MX	=	0x009f
                           0000A0   454 _P2	=	0x00a0
                           0000A1   455 _SPI0CFG	=	0x00a1
                           0000A2   456 _SPI0CKR	=	0x00a2
                           0000A3   457 _SPI0DAT	=	0x00a3
                           0000A4   458 _P0MDOUT	=	0x00a4
                           0000A5   459 _P1MDOUT	=	0x00a5
                           0000A6   460 _P2MDOUT	=	0x00a6
                           0000A7   461 _SFRPAGE	=	0x00a7
                           0000A8   462 _IE	=	0x00a8
                           0000A9   463 _CLKSEL	=	0x00a9
                           0000AA   464 _EMI0CN	=	0x00aa
                           0000AB   465 _EMI0CF	=	0x00ab
                           0000AC   466 _RTC0ADR	=	0x00ac
                           0000AD   467 _RTC0DAT	=	0x00ad
                           0000AE   468 _RTC0KEY	=	0x00ae
                           0000AF   469 _EMI0TC	=	0x00af
                           0000B0   470 _P3	=	0x00b0
                           0000B1   471 _OSCXCN	=	0x00b1
                           0000B2   472 _OSCICN	=	0x00b2
                           0000B3   473 _PMU0MD	=	0x00b3
                           0000B5   474 _PMU0CF	=	0x00b5
                           0000B6   475 _PMU0FL	=	0x00b6
                           0000B7   476 _FLKEY	=	0x00b7
                           0000B8   477 _IP	=	0x00b8
                           0000B9   478 _IREF0CN	=	0x00b9
                           0000BA   479 _ADC0AC	=	0x00ba
                           0000BB   480 _ADC0MX	=	0x00bb
                           0000BC   481 _ADC0CF	=	0x00bc
                           0000BD   482 _ADC0L	=	0x00bd
                           0000BE   483 _ADC0H	=	0x00be
                           0000BF   484 _P1MASK	=	0x00bf
                           0000C0   485 _SMB0CN	=	0x00c0
                           0000C1   486 _SMB0CF	=	0x00c1
                           0000C2   487 _SMB0DAT	=	0x00c2
                           0000C3   488 _ADC0GTL	=	0x00c3
                           0000C4   489 _ADC0GTH	=	0x00c4
                           0000C5   490 _ADC0LTL	=	0x00c5
                           0000C6   491 _ADC0LTH	=	0x00c6
                           0000C7   492 _P0MASK	=	0x00c7
                           0000C8   493 _TMR2CN	=	0x00c8
                           0000C9   494 _REG0CN	=	0x00c9
                           0000CA   495 _TMR2RLL	=	0x00ca
                           0000CB   496 _TMR2RLH	=	0x00cb
                           0000CC   497 _TMR2L	=	0x00cc
                           0000CD   498 _TMR2H	=	0x00cd
                           0000CE   499 _PCA0CPM5	=	0x00ce
                           0000CF   500 _P1MAT	=	0x00cf
                           0000D0   501 _PSW	=	0x00d0
                           0000D1   502 _REF0CN	=	0x00d1
                           0000D2   503 _PCA0CPL5	=	0x00d2
                           0000D3   504 _PCA0CPH5	=	0x00d3
                           0000D4   505 _P0SKIP	=	0x00d4
                           0000D5   506 _P1SKIP	=	0x00d5
                           0000D6   507 _P2SKIP	=	0x00d6
                           0000D7   508 _P0MAT	=	0x00d7
                           0000D8   509 _PCA0CN	=	0x00d8
                           0000D9   510 _PCA0MD	=	0x00d9
                           0000DA   511 _PCA0CPM0	=	0x00da
                           0000DB   512 _PCA0CPM1	=	0x00db
                           0000DC   513 _PCA0CPM2	=	0x00dc
                           0000DD   514 _PCA0CPM3	=	0x00dd
                           0000DE   515 _PCA0CPM4	=	0x00de
                           0000DF   516 _PCA0PWM	=	0x00df
                           0000E0   517 _ACC	=	0x00e0
                           0000E1   518 _XBR0	=	0x00e1
                           0000E2   519 _XBR1	=	0x00e2
                           0000E3   520 _XBR2	=	0x00e3
                           0000E4   521 _IT01CF	=	0x00e4
                           0000E5   522 _FLWR	=	0x00e5
                           0000E6   523 _EIE1	=	0x00e6
                           0000E7   524 _EIE2	=	0x00e7
                           0000E8   525 _ADC0CN	=	0x00e8
                           0000E9   526 _PCA0CPL1	=	0x00e9
                           0000EA   527 _PCA0CPH1	=	0x00ea
                           0000EB   528 _PCA0CPL2	=	0x00eb
                           0000EC   529 _PCA0CPH2	=	0x00ec
                           0000ED   530 _PCA0CPL3	=	0x00ed
                           0000EE   531 _PCA0CPH3	=	0x00ee
                           0000EF   532 _RSTSRC	=	0x00ef
                           0000F0   533 _B	=	0x00f0
                           0000F1   534 _P0MDIN	=	0x00f1
                           0000F2   535 _P1MDIN	=	0x00f2
                           0000F3   536 _P2MDIN	=	0x00f3
                           0000F4   537 _SMB0ADR	=	0x00f4
                           0000F5   538 _SMB0ADM	=	0x00f5
                           0000F6   539 _EIP1	=	0x00f6
                           0000F7   540 _EIP2	=	0x00f7
                           0000F8   541 _SPI0CN	=	0x00f8
                           0000F9   542 _PCA0L	=	0x00f9
                           0000FA   543 _PCA0H	=	0x00fa
                           0000FB   544 _PCA0CPL0	=	0x00fb
                           0000FC   545 _PCA0CPH0	=	0x00fc
                           0000FD   546 _PCA0CPL4	=	0x00fd
                           0000FE   547 _PCA0CPH4	=	0x00fe
                           0000FF   548 _VDM0CN	=	0x00ff
                           000089   549 _LCD0D0	=	0x0089
                           00008A   550 _LCD0D1	=	0x008a
                           00008B   551 _LCD0D2	=	0x008b
                           00008C   552 _LCD0D3	=	0x008c
                           00008D   553 _LCD0D4	=	0x008d
                           00008E   554 _LCD0D5	=	0x008e
                           000091   555 _LCD0D6	=	0x0091
                           000092   556 _LCD0D7	=	0x0092
                           000093   557 _LCD0D8	=	0x0093
                           000094   558 _LCD0D9	=	0x0094
                           000095   559 _LCD0DA	=	0x0095
                           000096   560 _LCD0DB	=	0x0096
                           000097   561 _LCD0DC	=	0x0097
                           000099   562 _LCD0DD	=	0x0099
                           00009A   563 _LCD0DE	=	0x009a
                           00009B   564 _LCD0DF	=	0x009b
                           00009C   565 _LCD0CNTRST	=	0x009c
                           00009D   566 _LCD0CN	=	0x009d
                           00009E   567 _LCD0BLINK	=	0x009e
                           00009F   568 _LCD0TOGR	=	0x009f
                           0000A1   569 _SPI1CFG	=	0x00a1
                           0000A2   570 _SPI1CKR	=	0x00a2
                           0000A3   571 _SPI1DAT	=	0x00a3
                           0000A4   572 _LCD0PWR	=	0x00a4
                           0000A5   573 _LCD0CF	=	0x00a5
                           0000A6   574 _LCD0VBMCN	=	0x00a6
                           0000A9   575 _LCD0CLKDIVL	=	0x00a9
                           0000AA   576 _LCD0CLKDIVH	=	0x00aa
                           0000AB   577 _LCD0MSCN	=	0x00ab
                           0000AC   578 _LCD0MSCF	=	0x00ac
                           0000AD   579 _LCD0CHPCF	=	0x00ad
                           0000AE   580 _LCD0CHPMD	=	0x00ae
                           0000AF   581 _LCD0VBMCF	=	0x00af
                           0000B1   582 _DC0CN	=	0x00b1
                           0000B2   583 _DC0CF	=	0x00b2
                           0000B3   584 _DC0MD	=	0x00b3
                           0000B5   585 _LCD0CHPCN	=	0x00b5
                           0000B6   586 _LCD0BUFMD	=	0x00b6
                           0000B9   587 _CRC1IN	=	0x00b9
                           0000BA   588 _CRC1OUTL	=	0x00ba
                           0000BB   589 _CRC1OUTH	=	0x00bb
                           0000BC   590 _CRC1POLL	=	0x00bc
                           0000BD   591 _CRC1POLH	=	0x00bd
                           0000BE   592 _CRC1CN	=	0x00be
                           0000C1   593 _PC0STAT	=	0x00c1
                           0000C2   594 _ENC0L	=	0x00c2
                           0000C3   595 _ENC0M	=	0x00c3
                           0000C4   596 _ENC0H	=	0x00c4
                           0000C5   597 _ENC0CN	=	0x00c5
                           0000C6   598 _VREGINSDL	=	0x00c6
                           0000C7   599 _VREGINSDH	=	0x00c7
                           0000C9   600 _DMA0NCF	=	0x00c9
                           0000CA   601 _DMA0NBAL	=	0x00ca
                           0000CB   602 _DMA0NBAH	=	0x00cb
                           0000CC   603 _DMA0NAOL	=	0x00cc
                           0000CD   604 _DMA0NAOH	=	0x00cd
                           0000CE   605 _DMA0NSZL	=	0x00ce
                           0000CF   606 _DMA0NSZH	=	0x00cf
                           0000D1   607 _DMA0SEL	=	0x00d1
                           0000D2   608 _DMA0EN	=	0x00d2
                           0000D3   609 _DMA0INT	=	0x00d3
                           0000D4   610 _DMA0MINT	=	0x00d4
                           0000D5   611 _DMA0BUSY	=	0x00d5
                           0000D6   612 _DMA0NMD	=	0x00d6
                           0000D7   613 _PC0PCF	=	0x00d7
                           0000D9   614 _PC0MD	=	0x00d9
                           0000DA   615 _PC0CTR0L	=	0x00da
                           0000DB   616 _PC0CTR0M	=	0x00db
                           0000DC   617 _PC0CTR0H	=	0x00dc
                           0000DD   618 _PC0CTR1L	=	0x00dd
                           0000DE   619 _PC0CTR1M	=	0x00de
                           0000DF   620 _PC0CTR1H	=	0x00df
                           0000E1   621 _PC0CMP0L	=	0x00e1
                           0000E2   622 _PC0CMP0M	=	0x00e2
                           0000E3   623 _PC0CMP0H	=	0x00e3
                           0000E4   624 _PC0TH	=	0x00e4
                           0000E9   625 _AES0BCFG	=	0x00e9
                           0000EA   626 _AES0DCFG	=	0x00ea
                           0000EB   627 _AES0BIN	=	0x00eb
                           0000EC   628 _AES0XIN	=	0x00ec
                           0000ED   629 _AES0KIN	=	0x00ed
                           0000EE   630 _AES0DBA	=	0x00ee
                           0000EF   631 _AES0KBA	=	0x00ef
                           0000F1   632 _PC0CMP1L	=	0x00f1
                           0000F2   633 _PC0CMP1M	=	0x00f2
                           0000F3   634 _PC0CMP1H	=	0x00f3
                           0000F4   635 _PC0HIST	=	0x00f4
                           0000F5   636 _AES0YOUT	=	0x00f5
                           0000F8   637 _SPI1CN	=	0x00f8
                           0000F9   638 _PC0DCL	=	0x00f9
                           0000FA   639 _PC0DCH	=	0x00fa
                           0000FB   640 _PC0INT0	=	0x00fb
                           0000FC   641 _PC0INT1	=	0x00fc
                           0000FD   642 _DC0RDY	=	0x00fd
                           00008E   643 _SFRPGCN	=	0x008e
                           000091   644 _CRC0DAT	=	0x0091
                           000092   645 _CRC0CN	=	0x0092
                           000093   646 _CRC0IN	=	0x0093
                           000094   647 _CRC0FLIP	=	0x0094
                           000096   648 _CRC0AUTO	=	0x0096
                           000097   649 _CRC0CNT	=	0x0097
                           00009C   650 _LCD0BUFCN	=	0x009c
                           0000A1   651 _P3DRV	=	0x00a1
                           0000A2   652 _P4DRV	=	0x00a2
                           0000A3   653 _P5DRV	=	0x00a3
                           0000A4   654 _P0DRV	=	0x00a4
                           0000A5   655 _P1DRV	=	0x00a5
                           0000A6   656 _P2DRV	=	0x00a6
                           0000AA   657 _P6DRV	=	0x00aa
                           0000AB   658 _P7DRV	=	0x00ab
                           0000AC   659 _LCD0BUFCF	=	0x00ac
                           0000B1   660 _P3MDOUT	=	0x00b1
                           0000B2   661 _OSCIFL	=	0x00b2
                           0000B3   662 _OSCICL	=	0x00b3
                           0000B6   663 _FLSCL	=	0x00b6
                           0000B9   664 _IREF0CF	=	0x00b9
                           0000BB   665 _ADC0PWR	=	0x00bb
                           0000BC   666 _ADC0TK	=	0x00bc
                           0000BD   667 _TOFFL	=	0x00bd
                           0000BE   668 _TOFFH	=	0x00be
                           0000D9   669 _P4	=	0x00d9
                           0000DA   670 _P5	=	0x00da
                           0000DB   671 _P6	=	0x00db
                           0000DC   672 _P7	=	0x00dc
                           0000E9   673 _HWID	=	0x00e9
                           0000EA   674 _REVID	=	0x00ea
                           0000EB   675 _DEVICEID	=	0x00eb
                           0000F1   676 _P3MDIN	=	0x00f1
                           0000F2   677 _P4MDIN	=	0x00f2
                           0000F3   678 _P5MDIN	=	0x00f3
                           0000F4   679 _P6MDIN	=	0x00f4
                           0000F5   680 _PCLKACT	=	0x00f5
                           0000F9   681 _P4MDOUT	=	0x00f9
                           0000FA   682 _P5MDOUT	=	0x00fa
                           0000FB   683 _P6MDOUT	=	0x00fb
                           0000FC   684 _P7MDOUT	=	0x00fc
                           0000FD   685 _CLKMODE	=	0x00fd
                           0000FE   686 _PCLKEN	=	0x00fe
                           008382   687 _DP	=	0x8382
                           008685   688 _TOFF	=	0x8685
                           009392   689 _TMR3RL	=	0x9392
                           009594   690 _TMR3	=	0x9594
                           00BEBD   691 _ADC0	=	0xbebd
                           00C4C3   692 _ADC0GT	=	0xc4c3
                           00C6C5   693 _ADC0LT	=	0xc6c5
                           00CBCA   694 _TMR2RL	=	0xcbca
                           00CDCC   695 _TMR2	=	0xcdcc
                           00D3D2   696 _PCA0CP5	=	0xd3d2
                           00EAE9   697 _PCA0CP1	=	0xeae9
                           00ECEB   698 _PCA0CP2	=	0xeceb
                           00EEED   699 _PCA0CP3	=	0xeeed
                           00FAF9   700 _PCA0	=	0xfaf9
                           00FCFB   701 _PCA0CP0	=	0xfcfb
                           00FEFD   702 _PCA0CP4	=	0xfefd
                           0000AA   703 __XPAGE	=	0x00aa
                                    704 ;--------------------------------------------------------
                                    705 ; special function bits
                                    706 ;--------------------------------------------------------
                                    707 	.area RSEG    (ABS,DATA)
