                                    142 	.globl _TMR2
                                    143 	.globl _TMR2RL
                                    144 	.globl _ADC0LT
                                    145 	.globl _ADC0GT
                                    146 	.globl _ADC0
                                    147 	.globl _TMR3
                                    148 	.globl _TMR3RL
                                    149 	.globl _TOFF
                                    150 	.globl _DP
                                    151 	.globl _PCLKEN
                                    152 	.globl _CLKMODE
                                    153 	.globl _P7MDOUT
                                    154 	.globl _P6MDOUT
                                    155 	.globl _P5MDOUT
                                    156 	.globl _P4MDOUT
                                    157 	.globl _PCLKACT
                                    158 	.globl _P6MDIN
                                    159 	.globl _P5MDIN
                                    160 	.globl _P4MDIN
                                    161 	.globl _P3MDIN
                                    162 	.globl _DEVICEID
                                    163 	.globl _REVID
                                    164 	.globl _HWID
                                    165 	.globl _P7
                                    166 	.globl _P6
                                    167 	.globl _P5
                                    168 	.globl _P4
                                    169 	.globl _TOFFH
                                    170 	.globl _TOFFL
                                    171 	.globl _ADC0TK
                                    172 	.globl _ADC0PWR
                                    173 	.globl _IREF0CF
                                    174 	.globl _FLSCL
                                    175 	.globl _OSCICL
                                    176 	.globl _OSCIFL
                                    177 	.globl _P3MDOUT
                                    178 	.globl _LCD0BUFCF
                                    179 	.globl _P7DRV
                                    180 	.globl _P6DRV
                                    181 	.globl _P2DRV
                                    182 	.globl _P1DRV
                                    183 	.globl _P0DRV
                                    184 	.globl _P5DRV
                                    185 	.globl _P4DRV
                                    186 	.globl _P3DRV
                                    187 	.globl _LCD0BUFCN
                                    188 	.globl _CRC0CNT
                                    189 	.globl _CRC0AUTO
                                    190 	.globl _CRC0FLIP
                                    191 	.globl _CRC0IN
                                    192 	.globl _CRC0CN
                                    193 	.globl _CRC0DAT
                                    194 	.globl _SFRPGCN
                                    195 	.globl _DC0RDY
                                    196 	.globl _PC0INT1
                                    197 	.globl _PC0INT0
                                    198 	.globl _PC0DCH
                                    199 	.globl _PC0DCL
                                    200 	.globl _SPI1CN
                                    201 	.globl _AES0YOUT
                                    202 	.globl _PC0HIST
                                    203 	.globl _PC0CMP1H
                                    204 	.globl _PC0CMP1M
                                    205 	.globl _PC0CMP1L
                                    206 	.globl _AES0KBA
                                    207 	.globl _AES0DBA
                                    208 	.globl _AES0KIN
                                    209 	.globl _AES0XIN
                                    210 	.globl _AES0BIN
                                    211 	.globl _AES0DCFG
                                    212 	.globl _AES0BCFG
                                    213 	.globl _PC0TH
                                    214 	.globl _PC0CMP0H
                                    215 	.globl _PC0CMP0M
                                    216 	.globl _PC0CMP0L
                                    217 	.globl _PC0CTR1H
                                    218 	.globl _PC0CTR1M
                                    219 	.globl _PC0CTR1L
                                    220 	.globl _PC0CTR0H
                                    221 	.globl _PC0CTR0M
                                    222 	.globl _PC0CTR0L
                                    223 	.globl _PC0MD
                                    224 	.globl _PC0PCF
                                    225 	.globl _DMA0NMD
                                    226 	.globl _DMA0BUSY
                                    227 	.globl _DMA0MINT
                                    228 	.globl _DMA0INT
                                    229 	.globl _DMA0EN
                                    230 	.globl _DMA0SEL
                                    231 	.globl _DMA0NSZH
                                    232 	.globl _DMA0NSZL
                                    233 	.globl _DMA0NAOH
                                    234 	.globl _DMA0NAOL
                                    235 	.globl _DMA0NBAH
                                    236 	.globl _DMA0NBAL
                                    237 	.globl _DMA0NCF
                                    238 	.globl _VREGINSDH
                                    239 	.globl _VREGINSDL
                                    240 	.globl _ENC0CN
                                    241 	.globl _ENC0H
                                    242 	.globl _ENC0M
                                    243 	.globl _ENC0L
                                    244 	.globl _PC0STAT
                                    245 	.globl _CRC1CN
                                    246 	.globl _CRC1POLH
                                    247 	.globl _CRC1POLL
                                    248 	.globl _CRC1OUTH
                                    249 	.globl _CRC1OUTL
                                    250 	.globl _CRC1IN
                                    251 	.globl _LCD0BUFMD
                                    252 	.globl _LCD0CHPCN
                                    253 	.globl _DC0MD
                                    254 	.globl _DC0CF
                                    255 	.globl _DC0CN
                                    256 	.globl _LCD0VBMCF
                                    257 	.globl _LCD0CHPMD
                                    258 	.globl _LCD0CHPCF
                                    259 	.globl _LCD0MSCF
                                    260 	.globl _LCD0MSCN
                                    261 	.globl _LCD0CLKDIVH
                                    262 	.globl _LCD0CLKDIVL
                                    263 	.globl _LCD0VBMCN
                                    264 	.globl _LCD0CF
                                    265 	.globl _LCD0PWR
                                    266 	.globl _SPI1DAT
                                    267 	.globl _SPI1CKR
                                    268 	.globl _SPI1CFG
                                    269 	.globl _LCD0TOGR
                                    270 	.globl _LCD0BLINK
                                    271 	.globl _LCD0CN
                                    272 	.globl _LCD0CNTRST
                                    273 	.globl _LCD0DF
                                    274 	.globl _LCD0DE
                                    275 	.globl _LCD0DD
                                    276 	.globl _LCD0DC
                                    277 	.globl _LCD0DB
                                    278 	.globl _LCD0DA
                                    279 	.globl _LCD0D9
                                    280 	.globl _LCD0D8
                                    281 	.globl _LCD0D7
                                    282 	.globl _LCD0D6
                                    283 	.globl _LCD0D5
                                    284 	.globl _LCD0D4
                                    285 	.globl _LCD0D3
                                    286 	.globl _LCD0D2
                                    287 	.globl _LCD0D1
                                    288 	.globl _LCD0D0
                                    289 	.globl _VDM0CN
                                    290 	.globl _PCA0CPH4
                                    291 	.globl _PCA0CPL4
                                    292 	.globl _PCA0CPH0
                                    293 	.globl _PCA0CPL0
                                    294 	.globl _PCA0H
                                    295 	.globl _PCA0L
                                    296 	.globl _SPI0CN
                                    297 	.globl _EIP2
                                    298 	.globl _EIP1
                                    299 	.globl _SMB0ADM
                                    300 	.globl _SMB0ADR
                                    301 	.globl _P2MDIN
                                    302 	.globl _P1MDIN
                                    303 	.globl _P0MDIN
                                    304 	.globl _B
                                    305 	.globl _RSTSRC
                                    306 	.globl _PCA0CPH3
                                    307 	.globl _PCA0CPL3
                                    308 	.globl _PCA0CPH2
                                    309 	.globl _PCA0CPL2
                                    310 	.globl _PCA0CPH1
                                    311 	.globl _PCA0CPL1
                                    312 	.globl _ADC0CN
                                    313 	.globl _EIE2
                                    314 	.globl _EIE1
                                    315 	.globl _FLWR
                                    316 	.globl _IT01CF
                                    317 	.globl _XBR2
                                    318 	.globl _XBR1
                                    319 	.globl _XBR0
                                    320 	.globl _ACC
                                    321 	.globl _PCA0PWM
                                    322 	.globl _PCA0CPM4
                                    323 	.globl _PCA0CPM3
                                    324 	.globl _PCA0CPM2
                                    325 	.globl _PCA0CPM1
                                    326 	.globl _PCA0CPM0
                                    327 	.globl _PCA0MD
                                    328 	.globl _PCA0CN
                                    329 	.globl _P0MAT
                                    330 	.globl _P2SKIP
                                    331 	.globl _P1SKIP
                                    332 	.globl _P0SKIP
                                    333 	.globl _PCA0CPH5
                                    334 	.globl _PCA0CPL5
                                    335 	.globl _REF0CN
                                    336 	.globl _PSW
                                    337 	.globl _P1MAT
                                    338 	.globl _PCA0CPM5
                                    339 	.globl _TMR2H
                                    340 	.globl _TMR2L
                                    341 	.globl _TMR2RLH
                                    342 	.globl _TMR2RLL
                                    343 	.globl _REG0CN
                                    344 	.globl _TMR2CN
                                    345 	.globl _P0MASK
                                    346 	.globl _ADC0LTH
                                    347 	.globl _ADC0LTL
                                    348 	.globl _ADC0GTH
                                    349 	.globl _ADC0GTL
                                    350 	.globl _SMB0DAT
                                    351 	.globl _SMB0CF
                                    352 	.globl _SMB0CN
                                    353 	.globl _P1MASK
                                    354 	.globl _ADC0H
                                    355 	.globl _ADC0L
                                    356 	.globl _ADC0CF
                                    357 	.globl _ADC0MX
                                    358 	.globl _ADC0AC
                                    359 	.globl _IREF0CN
                                    360 	.globl _IP
                                    361 	.globl _FLKEY
                                    362 	.globl _PMU0FL
                                    363 	.globl _PMU0CF
                                    364 	.globl _PMU0MD
                                    365 	.globl _OSCICN
                                    366 	.globl _OSCXCN
                                    367 	.globl _P3
                                    368 	.globl _EMI0TC
                                    369 	.globl _RTC0KEY
                                    370 	.globl _RTC0DAT
                                    371 	.globl _RTC0ADR
                                    372 	.globl _EMI0CF
                                    373 	.globl _EMI0CN
                                    374 	.globl _CLKSEL
                                    375 	.globl _IE
                                    376 	.globl _SFRPAGE
                                    377 	.globl _P2MDOUT
                                    378 	.globl _P1MDOUT
                                    379 	.globl _P0MDOUT
                                    380 	.globl _SPI0DAT
                                    381 	.globl _SPI0CKR
                                    382 	.globl _SPI0CFG
                                    383 	.globl _P2
                                    384 	.globl _CPT0MX
                                    385 	.globl _CPT1MX
                                    386 	.globl _CPT0MD
                                    387 	.globl _CPT1MD
                                    388 	.globl _CPT0CN
                                    389 	.globl _CPT1CN
                                    390 	.globl _SBUF0
                                    391 	.globl _SCON0
                                    392 	.globl _TMR3H
                                    393 	.globl _TMR3L
                                    394 	.globl _TMR3RLH
                                    395 	.globl _TMR3RLL
                                    396 	.globl _TMR3CN
                                    397 	.globl _P1
                                    398 	.globl _PSCTL
                                    399 	.globl _CKCON
                                    400 	.globl _TH1
                                    401 	.globl _TH0
                                    402 	.globl _TL1
                                    403 	.globl _TL0
                                    404 	.globl _TMOD
                                    405 	.globl _TCON
                                    406 	.globl _PCON
                                    407 	.globl _SFRLAST
                                    408 	.globl _SFRNEXT
                                    409 	.globl _PSBANK
                                    410 	.globl _DPH
                                    411 	.globl _DPL
                                    412 	.globl _SP
                                    413 	.globl _P0
                                    414 	.globl _feature_mavlink_framing
                                    415 	.globl _remote_statistics
                                    416 	.globl _statistics
                                    417 	.globl _errors
                                    418 	.globl _g_board_bl_version
                                    419 	.globl _g_board_frequency
                                    420 	.globl _feature_rtscts
                                    421 	.globl _feature_golay
                                    422 	.globl _panic
                                    423 ;--------------------------------------------------------
                                    424 ; special function registers
                                    425 ;--------------------------------------------------------
                                    426 	.area RSEG    (ABS,DATA)
      000000                        427 	.org 0x0000
                           000080   428 _P0	=	0x0080
                           000081   429 _SP	=	0x0081
                           000082   430 _DPL	=	0x0082
                           000083   431 _DPH	=	0x0083
                           000084   432 _PSBANK	=	0x0084
                           000085   433 _SFRNEXT	=	0x0085
                           000086   434 _SFRLAST	=	0x0086
                           000087   435 _PCON	=	0x0087
                           000088   436 _TCON	=	0x0088
                           000089   437 _TMOD	=	0x0089
                           00008A   438 _TL0	=	0x008a
                           00008B   439 _TL1	=	0x008b
                           00008C   440 _TH0	=	0x008c
                           00008D   441 _TH1	=	0x008d
                           00008E   442 _CKCON	=	0x008e
                           00008F   443 _PSCTL	=	0x008f
                           000090   444 _P1	=	0x0090
                           000091   445 _TMR3CN	=	0x0091
                           000092   446 _TMR3RLL	=	0x0092
                           000093   447 _TMR3RLH	=	0x0093
                           000094   448 _TMR3L	=	0x0094
                           000095   449 _TMR3H	=	0x0095
                           000098   450 _SCON0	=	0x0098
                           000099   451 _SBUF0	=	0x0099
                           00009A   452 _CPT1CN	=	0x009a
                           00009B   453 _CPT0CN	=	0x009b
                           00009C   454 _CPT1MD	=	0x009c
                           00009D   455 _CPT0MD	=	0x009d
                           00009E   456 _CPT1MX	=	0x009e
                           00009F   457 _CPT0MX	=	0x009f
                           0000A0   458 _P2	=	0x00a0
                           0000A1   459 _SPI0CFG	=	0x00a1
                           0000A2   460 _SPI0CKR	=	0x00a2
                           0000A3   461 _SPI0DAT	=	0x00a3
                           0000A4   462 _P0MDOUT	=	0x00a4
                           0000A5   463 _P1MDOUT	=	0x00a5
                           0000A6   464 _P2MDOUT	=	0x00a6
                           0000A7   465 _SFRPAGE	=	0x00a7
                           0000A8   466 _IE	=	0x00a8
                           0000A9   467 _CLKSEL	=	0x00a9
                           0000AA   468 _EMI0CN	=	0x00aa
                           0000AB   469 _EMI0CF	=	0x00ab
                           0000AC   470 _RTC0ADR	=	0x00ac
                           0000AD   471 _RTC0DAT	=	0x00ad
                           0000AE   472 _RTC0KEY	=	0x00ae
                           0000AF   473 _EMI0TC	=	0x00af
                           0000B0   474 _P3	=	0x00b0
                           0000B1   475 _OSCXCN	=	0x00b1
                           0000B2   476 _OSCICN	=	0x00b2
                           0000B3   477 _PMU0MD	=	0x00b3
                           0000B5   478 _PMU0CF	=	0x00b5
                           0000B6   479 _PMU0FL	=	0x00b6
                           0000B7   480 _FLKEY	=	0x00b7
                           0000B8   481 _IP	=	0x00b8
                           0000B9   482 _IREF0CN	=	0x00b9
                           0000BA   483 _ADC0AC	=	0x00ba
                           0000BB   484 _ADC0MX	=	0x00bb
                           0000BC   485 _ADC0CF	=	0x00bc
                           0000BD   486 _ADC0L	=	0x00bd
                           0000BE   487 _ADC0H	=	0x00be
                           0000BF   488 _P1MASK	=	0x00bf
                           0000C0   489 _SMB0CN	=	0x00c0
                           0000C1   490 _SMB0CF	=	0x00c1
                           0000C2   491 _SMB0DAT	=	0x00c2
                           0000C3   492 _ADC0GTL	=	0x00c3
                           0000C4   493 _ADC0GTH	=	0x00c4
                           0000C5   494 _ADC0LTL	=	0x00c5
                           0000C6   495 _ADC0LTH	=	0x00c6
                           0000C7   496 _P0MASK	=	0x00c7
                           0000C8   497 _TMR2CN	=	0x00c8
                           0000C9   498 _REG0CN	=	0x00c9
                           0000CA   499 _TMR2RLL	=	0x00ca
                           0000CB   500 _TMR2RLH	=	0x00cb
                           0000CC   501 _TMR2L	=	0x00cc
                           0000CD   502 _TMR2H	=	0x00cd
                           0000CE   503 _PCA0CPM5	=	0x00ce
                           0000CF   504 _P1MAT	=	0x00cf
                           0000D0   505 _PSW	=	0x00d0
                           0000D1   506 _REF0CN	=	0x00d1
                           0000D2   507 _PCA0CPL5	=	0x00d2
                           0000D3   508 _PCA0CPH5	=	0x00d3
                           0000D4   509 _P0SKIP	=	0x00d4
                           0000D5   510 _P1SKIP	=	0x00d5
                           0000D6   511 _P2SKIP	=	0x00d6
                           0000D7   512 _P0MAT	=	0x00d7
                           0000D8   513 _PCA0CN	=	0x00d8
                           0000D9   514 _PCA0MD	=	0x00d9
                           0000DA   515 _PCA0CPM0	=	0x00da
                           0000DB   516 _PCA0CPM1	=	0x00db
                           0000DC   517 _PCA0CPM2	=	0x00dc
                           0000DD   518 _PCA0CPM3	=	0x00dd
                           0000DE   519 _PCA0CPM4	=	0x00de
                           0000DF   520 _PCA0PWM	=	0x00df
                           0000E0   521 _ACC	=	0x00e0
                           0000E1   522 _XBR0	=	0x00e1
                           0000E2   523 _XBR1	=	0x00e2
                           0000E3   524 _XBR2	=	0x00e3
                           0000E4   525 _IT01CF	=	0x00e4
                           0000E5   526 _FLWR	=	0x00e5
                           0000E6   527 _EIE1	=	0x00e6
                           0000E7   528 _EIE2	=	0x00e7
                           0000E8   529 _ADC0CN	=	0x00e8
                           0000E9   530 _PCA0CPL1	=	0x00e9
                           0000EA   531 _PCA0CPH1	=	0x00ea
                           0000EB   532 _PCA0CPL2	=	0x00eb
                           0000EC   533 _PCA0CPH2	=	0x00ec
                           0000ED   534 _PCA0CPL3	=	0x00ed
                           0000EE   535 _PCA0CPH3	=	0x00ee
                           0000EF   536 _RSTSRC	=	0x00ef
                           0000F0   537 _B	=	0x00f0
                           0000F1   538 _P0MDIN	=	0x00f1
                           0000F2   539 _P1MDIN	=	0x00f2
                           0000F3   540 _P2MDIN	=	0x00f3
                           0000F4   541 _SMB0ADR	=	0x00f4
                           0000F5   542 _SMB0ADM	=	0x00f5
                           0000F6   543 _EIP1	=	0x00f6
                           0000F7   544 _EIP2	=	0x00f7
                           0000F8   545 _SPI0CN	=	0x00f8
                           0000F9   546 _PCA0L	=	0x00f9
                           0000FA   547 _PCA0H	=	0x00fa
                           0000FB   548 _PCA0CPL0	=	0x00fb
                           0000FC   549 _PCA0CPH0	=	0x00fc
                           0000FD   550 _PCA0CPL4	=	0x00fd
                           0000FE   551 _PCA0CPH4	=	0x00fe
                           0000FF   552 _VDM0CN	=	0x00ff
                           000089   553 _LCD0D0	=	0x0089
                           00008A   554 _LCD0D1	=	0x008a
                           00008B   555 _LCD0D2	=	0x008b
                           00008C   556 _LCD0D3	=	0x008c
                           00008D   557 _LCD0D4	=	0x008d
                           00008E   558 _LCD0D5	=	0x008e
                           000091   559 _LCD0D6	=	0x0091
                           000092   560 _LCD0D7	=	0x0092
                           000093   561 _LCD0D8	=	0x0093
                           000094   562 _LCD0D9	=	0x0094
                           000095   563 _LCD0DA	=	0x0095
                           000096   564 _LCD0DB	=	0x0096
                           000097   565 _LCD0DC	=	0x0097
                           000099   566 _LCD0DD	=	0x0099
                           00009A   567 _LCD0DE	=	0x009a
                           00009B   568 _LCD0DF	=	0x009b
                           00009C   569 _LCD0CNTRST	=	0x009c
                           00009D   570 _LCD0CN	=	0x009d
                           00009E   571 _LCD0BLINK	=	0x009e
                           00009F   572 _LCD0TOGR	=	0x009f
                           0000A1   573 _SPI1CFG	=	0x00a1
                           0000A2   574 _SPI1CKR	=	0x00a2
                           0000A3   575 _SPI1DAT	=	0x00a3
                           0000A4   576 _LCD0PWR	=	0x00a4
                           0000A5   577 _LCD0CF	=	0x00a5
                           0000A6   578 _LCD0VBMCN	=	0x00a6
                           0000A9   579 _LCD0CLKDIVL	=	0x00a9
                           0000AA   580 _LCD0CLKDIVH	=	0x00aa
                           0000AB   581 _LCD0MSCN	=	0x00ab
                           0000AC   582 _LCD0MSCF	=	0x00ac
                           0000AD   583 _LCD0CHPCF	=	0x00ad
                           0000AE   584 _LCD0CHPMD	=	0x00ae
                           0000AF   585 _LCD0VBMCF	=	0x00af
                           0000B1   586 _DC0CN	=	0x00b1
                           0000B2   587 _DC0CF	=	0x00b2
                           0000B3   588 _DC0MD	=	0x00b3
                           0000B5   589 _LCD0CHPCN	=	0x00b5
                           0000B6   590 _LCD0BUFMD	=	0x00b6
                           0000B9   591 _CRC1IN	=	0x00b9
                           0000BA   592 _CRC1OUTL	=	0x00ba
                           0000BB   593 _CRC1OUTH	=	0x00bb
                           0000BC   594 _CRC1POLL	=	0x00bc
                           0000BD   595 _CRC1POLH	=	0x00bd
                           0000BE   596 _CRC1CN	=	0x00be
                           0000C1   597 _PC0STAT	=	0x00c1
                           0000C2   598 _ENC0L	=	0x00c2
                           0000C3   599 _ENC0M	=	0x00c3
                           0000C4   600 _ENC0H	=	0x00c4
                           0000C5   601 _ENC0CN	=	0x00c5
                           0000C6   602 _VREGINSDL	=	0x00c6
                           0000C7   603 _VREGINSDH	=	0x00c7
                           0000C9   604 _DMA0NCF	=	0x00c9
                           0000CA   605 _DMA0NBAL	=	0x00ca
                           0000CB   606 _DMA0NBAH	=	0x00cb
                           0000CC   607 _DMA0NAOL	=	0x00cc
                           0000CD   608 _DMA0NAOH	=	0x00cd
                           0000CE   609 _DMA0NSZL	=	0x00ce
                           0000CF   610 _DMA0NSZH	=	0x00cf
                           0000D1   611 _DMA0SEL	=	0x00d1
                           0000D2   612 _DMA0EN	=	0x00d2
                           0000D3   613 _DMA0INT	=	0x00d3
                           0000D4   614 _DMA0MINT	=	0x00d4
                           0000D5   615 _DMA0BUSY	=	0x00d5
                           0000D6   616 _DMA0NMD	=	0x00d6
                           0000D7   617 _PC0PCF	=	0x00d7
                           0000D9   618 _PC0MD	=	0x00d9
                           0000DA   619 _PC0CTR0L	=	0x00da
                           0000DB   620 _PC0CTR0M	=	0x00db
                           0000DC   621 _PC0CTR0H	=	0x00dc
                           0000DD   622 _PC0CTR1L	=	0x00dd
                           0000DE   623 _PC0CTR1M	=	0x00de
                           0000DF   624 _PC0CTR1H	=	0x00df
                           0000E1   625 _PC0CMP0L	=	0x00e1
                           0000E2   626 _PC0CMP0M	=	0x00e2
                           0000E3   627 _PC0CMP0H	=	0x00e3
                           0000E4   628 _PC0TH	=	0x00e4
                           0000E9   629 _AES0BCFG	=	0x00e9
                           0000EA   630 _AES0DCFG	=	0x00ea
                           0000EB   631 _AES0BIN	=	0x00eb
                           0000EC   632 _AES0XIN	=	0x00ec
                           0000ED   633 _AES0KIN	=	0x00ed
                           0000EE   634 _AES0DBA	=	0x00ee
                           0000EF   635 _AES0KBA	=	0x00ef
                           0000F1   636 _PC0CMP1L	=	0x00f1
                           0000F2   637 _PC0CMP1M	=	0x00f2
                           0000F3   638 _PC0CMP1H	=	0x00f3
                           0000F4   639 _PC0HIST	=	0x00f4
                           0000F5   640 _AES0YOUT	=	0x00f5
                           0000F8   641 _SPI1CN	=	0x00f8
                           0000F9   642 _PC0DCL	=	0x00f9
                           0000FA   643 _PC0DCH	=	0x00fa
                           0000FB   644 _PC0INT0	=	0x00fb
                           0000FC   645 _PC0INT1	=	0x00fc
                           0000FD   646 _DC0RDY	=	0x00fd
                           00008E   647 _SFRPGCN	=	0x008e
                           000091   648 _CRC0DAT	=	0x0091
                           000092   649 _CRC0CN	=	0x0092
                           000093   650 _CRC0IN	=	0x0093
                           000094   651 _CRC0FLIP	=	0x0094
                           000096   652 _CRC0AUTO	=	0x0096
                           000097   653 _CRC0CNT	=	0x0097
                           00009C   654 _LCD0BUFCN	=	0x009c
                           0000A1   655 _P3DRV	=	0x00a1
                           0000A2   656 _P4DRV	=	0x00a2
                           0000A3   657 _P5DRV	=	0x00a3
                           0000A4   658 _P0DRV	=	0x00a4
                           0000A5   659 _P1DRV	=	0x00a5
                           0000A6   660 _P2DRV	=	0x00a6
                           0000AA   661 _P6DRV	=	0x00aa
                           0000AB   662 _P7DRV	=	0x00ab
                           0000AC   663 _LCD0BUFCF	=	0x00ac
                           0000B1   664 _P3MDOUT	=	0x00b1
                           0000B2   665 _OSCIFL	=	0x00b2
                           0000B3   666 _OSCICL	=	0x00b3
                           0000B6   667 _FLSCL	=	0x00b6
                           0000B9   668 _IREF0CF	=	0x00b9
                           0000BB   669 _ADC0PWR	=	0x00bb
                           0000BC   670 _ADC0TK	=	0x00bc
                           0000BD   671 _TOFFL	=	0x00bd
                           0000BE   672 _TOFFH	=	0x00be
                           0000D9   673 _P4	=	0x00d9
                           0000DA   674 _P5	=	0x00da
                           0000DB   675 _P6	=	0x00db
                           0000DC   676 _P7	=	0x00dc
                           0000E9   677 _HWID	=	0x00e9
                           0000EA   678 _REVID	=	0x00ea
                           0000EB   679 _DEVICEID	=	0x00eb
                           0000F1   680 _P3MDIN	=	0x00f1
                           0000F2   681 _P4MDIN	=	0x00f2
                           0000F3   682 _P5MDIN	=	0x00f3
                           0000F4   683 _P6MDIN	=	0x00f4
                           0000F5   684 _PCLKACT	=	0x00f5
                           0000F9   685 _P4MDOUT	=	0x00f9
                           0000FA   686 _P5MDOUT	=	0x00fa
                           0000FB   687 _P6MDOUT	=	0x00fb
                           0000FC   688 _P7MDOUT	=	0x00fc
                           0000FD   689 _CLKMODE	=	0x00fd
                           0000FE   690 _PCLKEN	=	0x00fe
                           008382   691 _DP	=	0x8382
                           008685   692 _TOFF	=	0x8685
                           009392   693 _TMR3RL	=	0x9392
                           009594   694 _TMR3	=	0x9594
                           00BEBD   695 _ADC0	=	0xbebd
                           00C4C3   696 _ADC0GT	=	0xc4c3
                           00C6C5   697 _ADC0LT	=	0xc6c5
                           00CBCA   698 _TMR2RL	=	0xcbca
                           00CDCC   699 _TMR2	=	0xcdcc
                           00D3D2   700 _PCA0CP5	=	0xd3d2
                           00EAE9   701 _PCA0CP1	=	0xeae9
                           00ECEB   702 _PCA0CP2	=	0xeceb
                           00EEED   703 _PCA0CP3	=	0xeeed
                           00FAF9   704 _PCA0	=	0xfaf9
                           00FCFB   705 _PCA0CP0	=	0xfcfb
                           00FEFD   706 _PCA0CP4	=	0xfefd
                           0000AA   707 __XPAGE	=	0x00aa
