                                    373 	.globl _CKCON
                                    374 	.globl _TH1
                                    375 	.globl _TH0
                                    376 	.globl _TL1
                                    377 	.globl _TL0
                                    378 	.globl _TMOD
                                    379 	.globl _TCON
                                    380 	.globl _PCON
                                    381 	.globl _SFRLAST
                                    382 	.globl _SFRNEXT
                                    383 	.globl _PSBANK
                                    384 	.globl _DPH
                                    385 	.globl _DPL
                                    386 	.globl _SP
                                    387 	.globl _P0
                                    388 	.globl _num_fh_channels
                                    389 	.globl _fhop_set_locked_PARM_1
                                    390 	.globl _shuffleRand
                                    391 	.globl _fhop_init
                                    392 	.globl _fhop_transmit_channel
                                    393 	.globl _fhop_receive_channel
                                    394 	.globl _fhop_window_change
                                    395 	.globl _fhop_set_locked
                                    396 ;--------------------------------------------------------
                                    397 ; special function registers
                                    398 ;--------------------------------------------------------
                                    399 	.area RSEG    (ABS,DATA)
      000000                        400 	.org 0x0000
                           000080   401 _P0	=	0x0080
                           000081   402 _SP	=	0x0081
                           000082   403 _DPL	=	0x0082
                           000083   404 _DPH	=	0x0083
                           000084   405 _PSBANK	=	0x0084
                           000085   406 _SFRNEXT	=	0x0085
                           000086   407 _SFRLAST	=	0x0086
                           000087   408 _PCON	=	0x0087
                           000088   409 _TCON	=	0x0088
                           000089   410 _TMOD	=	0x0089
                           00008A   411 _TL0	=	0x008a
                           00008B   412 _TL1	=	0x008b
                           00008C   413 _TH0	=	0x008c
                           00008D   414 _TH1	=	0x008d
                           00008E   415 _CKCON	=	0x008e
                           00008F   416 _PSCTL	=	0x008f
                           000090   417 _P1	=	0x0090
                           000091   418 _TMR3CN	=	0x0091
                           000092   419 _TMR3RLL	=	0x0092
                           000093   420 _TMR3RLH	=	0x0093
                           000094   421 _TMR3L	=	0x0094
                           000095   422 _TMR3H	=	0x0095
                           000098   423 _SCON0	=	0x0098
                           000099   424 _SBUF0	=	0x0099
                           00009A   425 _CPT1CN	=	0x009a
                           00009B   426 _CPT0CN	=	0x009b
                           00009C   427 _CPT1MD	=	0x009c
                           00009D   428 _CPT0MD	=	0x009d
                           00009E   429 _CPT1MX	=	0x009e
                           00009F   430 _CPT0MX	=	0x009f
                           0000A0   431 _P2	=	0x00a0
                           0000A1   432 _SPI0CFG	=	0x00a1
                           0000A2   433 _SPI0CKR	=	0x00a2
                           0000A3   434 _SPI0DAT	=	0x00a3
                           0000A4   435 _P0MDOUT	=	0x00a4
                           0000A5   436 _P1MDOUT	=	0x00a5
                           0000A6   437 _P2MDOUT	=	0x00a6
                           0000A7   438 _SFRPAGE	=	0x00a7
                           0000A8   439 _IE	=	0x00a8
                           0000A9   440 _CLKSEL	=	0x00a9
                           0000AA   441 _EMI0CN	=	0x00aa
                           0000AB   442 _EMI0CF	=	0x00ab
                           0000AC   443 _RTC0ADR	=	0x00ac
                           0000AD   444 _RTC0DAT	=	0x00ad
                           0000AE   445 _RTC0KEY	=	0x00ae
                           0000AF   446 _EMI0TC	=	0x00af
                           0000B0   447 _P3	=	0x00b0
                           0000B1   448 _OSCXCN	=	0x00b1
                           0000B2   449 _OSCICN	=	0x00b2
                           0000B3   450 _PMU0MD	=	0x00b3
                           0000B5   451 _PMU0CF	=	0x00b5
                           0000B6   452 _PMU0FL	=	0x00b6
                           0000B7   453 _FLKEY	=	0x00b7
                           0000B8   454 _IP	=	0x00b8
                           0000B9   455 _IREF0CN	=	0x00b9
                           0000BA   456 _ADC0AC	=	0x00ba
                           0000BB   457 _ADC0MX	=	0x00bb
                           0000BC   458 _ADC0CF	=	0x00bc
                           0000BD   459 _ADC0L	=	0x00bd
                           0000BE   460 _ADC0H	=	0x00be
                           0000BF   461 _P1MASK	=	0x00bf
                           0000C0   462 _SMB0CN	=	0x00c0
                           0000C1   463 _SMB0CF	=	0x00c1
                           0000C2   464 _SMB0DAT	=	0x00c2
                           0000C3   465 _ADC0GTL	=	0x00c3
                           0000C4   466 _ADC0GTH	=	0x00c4
                           0000C5   467 _ADC0LTL	=	0x00c5
                           0000C6   468 _ADC0LTH	=	0x00c6
                           0000C7   469 _P0MASK	=	0x00c7
                           0000C8   470 _TMR2CN	=	0x00c8
                           0000C9   471 _REG0CN	=	0x00c9
                           0000CA   472 _TMR2RLL	=	0x00ca
                           0000CB   473 _TMR2RLH	=	0x00cb
                           0000CC   474 _TMR2L	=	0x00cc
                           0000CD   475 _TMR2H	=	0x00cd
                           0000CE   476 _PCA0CPM5	=	0x00ce
                           0000CF   477 _P1MAT	=	0x00cf
                           0000D0   478 _PSW	=	0x00d0
                           0000D1   479 _REF0CN	=	0x00d1
                           0000D2   480 _PCA0CPL5	=	0x00d2
                           0000D3   481 _PCA0CPH5	=	0x00d3
                           0000D4   482 _P0SKIP	=	0x00d4
                           0000D5   483 _P1SKIP	=	0x00d5
                           0000D6   484 _P2SKIP	=	0x00d6
                           0000D7   485 _P0MAT	=	0x00d7
                           0000D8   486 _PCA0CN	=	0x00d8
                           0000D9   487 _PCA0MD	=	0x00d9
                           0000DA   488 _PCA0CPM0	=	0x00da
                           0000DB   489 _PCA0CPM1	=	0x00db
                           0000DC   490 _PCA0CPM2	=	0x00dc
                           0000DD   491 _PCA0CPM3	=	0x00dd
                           0000DE   492 _PCA0CPM4	=	0x00de
                           0000DF   493 _PCA0PWM	=	0x00df
                           0000E0   494 _ACC	=	0x00e0
                           0000E1   495 _XBR0	=	0x00e1
                           0000E2   496 _XBR1	=	0x00e2
                           0000E3   497 _XBR2	=	0x00e3
                           0000E4   498 _IT01CF	=	0x00e4
                           0000E5   499 _FLWR	=	0x00e5
                           0000E6   500 _EIE1	=	0x00e6
                           0000E7   501 _EIE2	=	0x00e7
                           0000E8   502 _ADC0CN	=	0x00e8
                           0000E9   503 _PCA0CPL1	=	0x00e9
                           0000EA   504 _PCA0CPH1	=	0x00ea
                           0000EB   505 _PCA0CPL2	=	0x00eb
                           0000EC   506 _PCA0CPH2	=	0x00ec
                           0000ED   507 _PCA0CPL3	=	0x00ed
                           0000EE   508 _PCA0CPH3	=	0x00ee
                           0000EF   509 _RSTSRC	=	0x00ef
                           0000F0   510 _B	=	0x00f0
                           0000F1   511 _P0MDIN	=	0x00f1
                           0000F2   512 _P1MDIN	=	0x00f2
                           0000F3   513 _P2MDIN	=	0x00f3
                           0000F4   514 _SMB0ADR	=	0x00f4
                           0000F5   515 _SMB0ADM	=	0x00f5
                           0000F6   516 _EIP1	=	0x00f6
                           0000F7   517 _EIP2	=	0x00f7
                           0000F8   518 _SPI0CN	=	0x00f8
                           0000F9   519 _PCA0L	=	0x00f9
                           0000FA   520 _PCA0H	=	0x00fa
                           0000FB   521 _PCA0CPL0	=	0x00fb
                           0000FC   522 _PCA0CPH0	=	0x00fc
                           0000FD   523 _PCA0CPL4	=	0x00fd
                           0000FE   524 _PCA0CPH4	=	0x00fe
                           0000FF   525 _VDM0CN	=	0x00ff
                           000089   526 _LCD0D0	=	0x0089
                           00008A   527 _LCD0D1	=	0x008a
                           00008B   528 _LCD0D2	=	0x008b
                           00008C   529 _LCD0D3	=	0x008c
                           00008D   530 _LCD0D4	=	0x008d
                           00008E   531 _LCD0D5	=	0x008e
                           000091   532 _LCD0D6	=	0x0091
                           000092   533 _LCD0D7	=	0x0092
                           000093   534 _LCD0D8	=	0x0093
                           000094   535 _LCD0D9	=	0x0094
                           000095   536 _LCD0DA	=	0x0095
                           000096   537 _LCD0DB	=	0x0096
                           000097   538 _LCD0DC	=	0x0097
                           000099   539 _LCD0DD	=	0x0099
                           00009A   540 _LCD0DE	=	0x009a
                           00009B   541 _LCD0DF	=	0x009b
                           00009C   542 _LCD0CNTRST	=	0x009c
                           00009D   543 _LCD0CN	=	0x009d
                           00009E   544 _LCD0BLINK	=	0x009e
                           00009F   545 _LCD0TOGR	=	0x009f
                           0000A1   546 _SPI1CFG	=	0x00a1
                           0000A2   547 _SPI1CKR	=	0x00a2
                           0000A3   548 _SPI1DAT	=	0x00a3
                           0000A4   549 _LCD0PWR	=	0x00a4
                           0000A5   550 _LCD0CF	=	0x00a5
                           0000A6   551 _LCD0VBMCN	=	0x00a6
                           0000A9   552 _LCD0CLKDIVL	=	0x00a9
                           0000AA   553 _LCD0CLKDIVH	=	0x00aa
                           0000AB   554 _LCD0MSCN	=	0x00ab
                           0000AC   555 _LCD0MSCF	=	0x00ac
                           0000AD   556 _LCD0CHPCF	=	0x00ad
                           0000AE   557 _LCD0CHPMD	=	0x00ae
                           0000AF   558 _LCD0VBMCF	=	0x00af
                           0000B1   559 _DC0CN	=	0x00b1
                           0000B2   560 _DC0CF	=	0x00b2
                           0000B3   561 _DC0MD	=	0x00b3
                           0000B5   562 _LCD0CHPCN	=	0x00b5
                           0000B6   563 _LCD0BUFMD	=	0x00b6
                           0000B9   564 _CRC1IN	=	0x00b9
                           0000BA   565 _CRC1OUTL	=	0x00ba
                           0000BB   566 _CRC1OUTH	=	0x00bb
                           0000BC   567 _CRC1POLL	=	0x00bc
                           0000BD   568 _CRC1POLH	=	0x00bd
                           0000BE   569 _CRC1CN	=	0x00be
                           0000C1   570 _PC0STAT	=	0x00c1
                           0000C2   571 _ENC0L	=	0x00c2
                           0000C3   572 _ENC0M	=	0x00c3
                           0000C4   573 _ENC0H	=	0x00c4
                           0000C5   574 _ENC0CN	=	0x00c5
                           0000C6   575 _VREGINSDL	=	0x00c6
                           0000C7   576 _VREGINSDH	=	0x00c7
                           0000C9   577 _DMA0NCF	=	0x00c9
                           0000CA   578 _DMA0NBAL	=	0x00ca
                           0000CB   579 _DMA0NBAH	=	0x00cb
                           0000CC   580 _DMA0NAOL	=	0x00cc
                           0000CD   581 _DMA0NAOH	=	0x00cd
                           0000CE   582 _DMA0NSZL	=	0x00ce
                           0000CF   583 _DMA0NSZH	=	0x00cf
                           0000D1   584 _DMA0SEL	=	0x00d1
                           0000D2   585 _DMA0EN	=	0x00d2
                           0000D3   586 _DMA0INT	=	0x00d3
                           0000D4   587 _DMA0MINT	=	0x00d4
                           0000D5   588 _DMA0BUSY	=	0x00d5
                           0000D6   589 _DMA0NMD	=	0x00d6
                           0000D7   590 _PC0PCF	=	0x00d7
                           0000D9   591 _PC0MD	=	0x00d9
                           0000DA   592 _PC0CTR0L	=	0x00da
                           0000DB   593 _PC0CTR0M	=	0x00db
                           0000DC   594 _PC0CTR0H	=	0x00dc
                           0000DD   595 _PC0CTR1L	=	0x00dd
                           0000DE   596 _PC0CTR1M	=	0x00de
                           0000DF   597 _PC0CTR1H	=	0x00df
                           0000E1   598 _PC0CMP0L	=	0x00e1
                           0000E2   599 _PC0CMP0M	=	0x00e2
                           0000E3   600 _PC0CMP0H	=	0x00e3
                           0000E4   601 _PC0TH	=	0x00e4
                           0000E9   602 _AES0BCFG	=	0x00e9
                           0000EA   603 _AES0DCFG	=	0x00ea
                           0000EB   604 _AES0BIN	=	0x00eb
                           0000EC   605 _AES0XIN	=	0x00ec
                           0000ED   606 _AES0KIN	=	0x00ed
                           0000EE   607 _AES0DBA	=	0x00ee
                           0000EF   608 _AES0KBA	=	0x00ef
                           0000F1   609 _PC0CMP1L	=	0x00f1
                           0000F2   610 _PC0CMP1M	=	0x00f2
                           0000F3   611 _PC0CMP1H	=	0x00f3
                           0000F4   612 _PC0HIST	=	0x00f4
                           0000F5   613 _AES0YOUT	=	0x00f5
                           0000F8   614 _SPI1CN	=	0x00f8
                           0000F9   615 _PC0DCL	=	0x00f9
                           0000FA   616 _PC0DCH	=	0x00fa
                           0000FB   617 _PC0INT0	=	0x00fb
                           0000FC   618 _PC0INT1	=	0x00fc
                           0000FD   619 _DC0RDY	=	0x00fd
                           00008E   620 _SFRPGCN	=	0x008e
                           000091   621 _CRC0DAT	=	0x0091
                           000092   622 _CRC0CN	=	0x0092
                           000093   623 _CRC0IN	=	0x0093
                           000094   624 _CRC0FLIP	=	0x0094
                           000096   625 _CRC0AUTO	=	0x0096
                           000097   626 _CRC0CNT	=	0x0097
                           00009C   627 _LCD0BUFCN	=	0x009c
                           0000A1   628 _P3DRV	=	0x00a1
                           0000A2   629 _P4DRV	=	0x00a2
                           0000A3   630 _P5DRV	=	0x00a3
                           0000A4   631 _P0DRV	=	0x00a4
                           0000A5   632 _P1DRV	=	0x00a5
                           0000A6   633 _P2DRV	=	0x00a6
                           0000AA   634 _P6DRV	=	0x00aa
                           0000AB   635 _P7DRV	=	0x00ab
                           0000AC   636 _LCD0BUFCF	=	0x00ac
                           0000B1   637 _P3MDOUT	=	0x00b1
                           0000B2   638 _OSCIFL	=	0x00b2
                           0000B3   639 _OSCICL	=	0x00b3
                           0000B6   640 _FLSCL	=	0x00b6
                           0000B9   641 _IREF0CF	=	0x00b9
                           0000BB   642 _ADC0PWR	=	0x00bb
                           0000BC   643 _ADC0TK	=	0x00bc
                           0000BD   644 _TOFFL	=	0x00bd
                           0000BE   645 _TOFFH	=	0x00be
                           0000D9   646 _P4	=	0x00d9
                           0000DA   647 _P5	=	0x00da
                           0000DB   648 _P6	=	0x00db
                           0000DC   649 _P7	=	0x00dc
                           0000E9   650 _HWID	=	0x00e9
                           0000EA   651 _REVID	=	0x00ea
                           0000EB   652 _DEVICEID	=	0x00eb
                           0000F1   653 _P3MDIN	=	0x00f1
                           0000F2   654 _P4MDIN	=	0x00f2
                           0000F3   655 _P5MDIN	=	0x00f3
                           0000F4   656 _P6MDIN	=	0x00f4
                           0000F5   657 _PCLKACT	=	0x00f5
                           0000F9   658 _P4MDOUT	=	0x00f9
                           0000FA   659 _P5MDOUT	=	0x00fa
                           0000FB   660 _P6MDOUT	=	0x00fb
                           0000FC   661 _P7MDOUT	=	0x00fc
                           0000FD   662 _CLKMODE	=	0x00fd
                           0000FE   663 _PCLKEN	=	0x00fe
                           008382   664 _DP	=	0x8382
                           008685   665 _TOFF	=	0x8685
                           009392   666 _TMR3RL	=	0x9392
                           009594   667 _TMR3	=	0x9594
                           00BEBD   668 _ADC0	=	0xbebd
                           00C4C3   669 _ADC0GT	=	0xc4c3
                           00C6C5   670 _ADC0LT	=	0xc6c5
                           00CBCA   671 _TMR2RL	=	0xcbca
                           00CDCC   672 _TMR2	=	0xcdcc
                           00D3D2   673 _PCA0CP5	=	0xd3d2
                           00EAE9   674 _PCA0CP1	=	0xeae9
                           00ECEB   675 _PCA0CP2	=	0xeceb
                           00EEED   676 _PCA0CP3	=	0xeeed
                           00FAF9   677 _PCA0	=	0xfaf9
                           00FCFB   678 _PCA0CP0	=	0xfcfb
                           00FEFD   679 _PCA0CP4	=	0xfefd
                           0000AA   680 __XPAGE	=	0x00aa
                                    681 ;--------------------------------------------------------
                                    682 ; special function bits
                                    683 ;--------------------------------------------------------
                                    684 	.area RSEG    (ABS,DATA)
      000000                        685 	.org 0x0000
                           00008F   686 _TF1	=	0x008f
                           00008E   687 _TR1	=	0x008e
                           00008D   688 _TF0	=	0x008d
                           00008C   689 _TR0	=	0x008c
                           00008B   690 _IE1	=	0x008b
                           00008A   691 _IT1	=	0x008a
                           000089   692 _IE0	=	0x0089
                           000088   693 _IT0	=	0x0088
                           00009F   694 _S0MODE	=	0x009f
                           00009D   695 _MCE0	=	0x009d
                           00009C   696 _REN0	=	0x009c
                           00009B   697 _TB80	=	0x009b
                           00009A   698 _RB80	=	0x009a
                           000099   699 _TI0	=	0x0099
                           000098   700 _RI0	=	0x0098
                           0000AF   701 _EA	=	0x00af
                           0000AE   702 _ESPI0	=	0x00ae
