                                    192 	.globl _PC0CTR1M
                                    193 	.globl _PC0CTR1L
                                    194 	.globl _PC0CTR0H
                                    195 	.globl _PC0CTR0M
                                    196 	.globl _PC0CTR0L
                                    197 	.globl _PC0MD
                                    198 	.globl _PC0PCF
                                    199 	.globl _DMA0NMD
                                    200 	.globl _DMA0BUSY
                                    201 	.globl _DMA0MINT
                                    202 	.globl _DMA0INT
                                    203 	.globl _DMA0EN
                                    204 	.globl _DMA0SEL
                                    205 	.globl _DMA0NSZH
                                    206 	.globl _DMA0NSZL
                                    207 	.globl _DMA0NAOH
                                    208 	.globl _DMA0NAOL
                                    209 	.globl _DMA0NBAH
                                    210 	.globl _DMA0NBAL
                                    211 	.globl _DMA0NCF
                                    212 	.globl _VREGINSDH
                                    213 	.globl _VREGINSDL
                                    214 	.globl _ENC0CN
                                    215 	.globl _ENC0H
                                    216 	.globl _ENC0M
                                    217 	.globl _ENC0L
                                    218 	.globl _PC0STAT
                                    219 	.globl _CRC1CN
                                    220 	.globl _CRC1POLH
                                    221 	.globl _CRC1POLL
                                    222 	.globl _CRC1OUTH
                                    223 	.globl _CRC1OUTL
                                    224 	.globl _CRC1IN
                                    225 	.globl _LCD0BUFMD
                                    226 	.globl _LCD0CHPCN
                                    227 	.globl _DC0MD
                                    228 	.globl _DC0CF
                                    229 	.globl _DC0CN
                                    230 	.globl _LCD0VBMCF
                                    231 	.globl _LCD0CHPMD
                                    232 	.globl _LCD0CHPCF
                                    233 	.globl _LCD0MSCF
                                    234 	.globl _LCD0MSCN
                                    235 	.globl _LCD0CLKDIVH
                                    236 	.globl _LCD0CLKDIVL
                                    237 	.globl _LCD0VBMCN
                                    238 	.globl _LCD0CF
                                    239 	.globl _LCD0PWR
                                    240 	.globl _SPI1DAT
                                    241 	.globl _SPI1CKR
                                    242 	.globl _SPI1CFG
                                    243 	.globl _LCD0TOGR
                                    244 	.globl _LCD0BLINK
                                    245 	.globl _LCD0CN
                                    246 	.globl _LCD0CNTRST
                                    247 	.globl _LCD0DF
                                    248 	.globl _LCD0DE
                                    249 	.globl _LCD0DD
                                    250 	.globl _LCD0DC
                                    251 	.globl _LCD0DB
                                    252 	.globl _LCD0DA
                                    253 	.globl _LCD0D9
                                    254 	.globl _LCD0D8
                                    255 	.globl _LCD0D7
                                    256 	.globl _LCD0D6
                                    257 	.globl _LCD0D5
                                    258 	.globl _LCD0D4
                                    259 	.globl _LCD0D3
                                    260 	.globl _LCD0D2
                                    261 	.globl _LCD0D1
                                    262 	.globl _LCD0D0
                                    263 	.globl _VDM0CN
                                    264 	.globl _PCA0CPH4
                                    265 	.globl _PCA0CPL4
                                    266 	.globl _PCA0CPH0
                                    267 	.globl _PCA0CPL0
                                    268 	.globl _PCA0H
                                    269 	.globl _PCA0L
                                    270 	.globl _SPI0CN
                                    271 	.globl _EIP2
                                    272 	.globl _EIP1
                                    273 	.globl _SMB0ADM
                                    274 	.globl _SMB0ADR
                                    275 	.globl _P2MDIN
                                    276 	.globl _P1MDIN
                                    277 	.globl _P0MDIN
                                    278 	.globl _B
                                    279 	.globl _RSTSRC
                                    280 	.globl _PCA0CPH3
                                    281 	.globl _PCA0CPL3
                                    282 	.globl _PCA0CPH2
                                    283 	.globl _PCA0CPL2
                                    284 	.globl _PCA0CPH1
                                    285 	.globl _PCA0CPL1
                                    286 	.globl _ADC0CN
                                    287 	.globl _EIE2
                                    288 	.globl _EIE1
                                    289 	.globl _FLWR
                                    290 	.globl _IT01CF
                                    291 	.globl _XBR2
                                    292 	.globl _XBR1
                                    293 	.globl _XBR0
                                    294 	.globl _ACC
                                    295 	.globl _PCA0PWM
                                    296 	.globl _PCA0CPM4
                                    297 	.globl _PCA0CPM3
                                    298 	.globl _PCA0CPM2
                                    299 	.globl _PCA0CPM1
                                    300 	.globl _PCA0CPM0
                                    301 	.globl _PCA0MD
                                    302 	.globl _PCA0CN
                                    303 	.globl _P0MAT
                                    304 	.globl _P2SKIP
                                    305 	.globl _P1SKIP
                                    306 	.globl _P0SKIP
                                    307 	.globl _PCA0CPH5
                                    308 	.globl _PCA0CPL5
                                    309 	.globl _REF0CN
                                    310 	.globl _PSW
                                    311 	.globl _P1MAT
                                    312 	.globl _PCA0CPM5
                                    313 	.globl _TMR2H
                                    314 	.globl _TMR2L
                                    315 	.globl _TMR2RLH
                                    316 	.globl _TMR2RLL
                                    317 	.globl _REG0CN
                                    318 	.globl _TMR2CN
                                    319 	.globl _P0MASK
                                    320 	.globl _ADC0LTH
                                    321 	.globl _ADC0LTL
                                    322 	.globl _ADC0GTH
                                    323 	.globl _ADC0GTL
                                    324 	.globl _SMB0DAT
                                    325 	.globl _SMB0CF
                                    326 	.globl _SMB0CN
                                    327 	.globl _P1MASK
                                    328 	.globl _ADC0H
                                    329 	.globl _ADC0L
                                    330 	.globl _ADC0CF
                                    331 	.globl _ADC0MX
                                    332 	.globl _ADC0AC
                                    333 	.globl _IREF0CN
                                    334 	.globl _IP
                                    335 	.globl _FLKEY
                                    336 	.globl _PMU0FL
                                    337 	.globl _PMU0CF
                                    338 	.globl _PMU0MD
                                    339 	.globl _OSCICN
                                    340 	.globl _OSCXCN
                                    341 	.globl _P3
                                    342 	.globl _EMI0TC
                                    343 	.globl _RTC0KEY
                                    344 	.globl _RTC0DAT
                                    345 	.globl _RTC0ADR
                                    346 	.globl _EMI0CF
                                    347 	.globl _EMI0CN
                                    348 	.globl _CLKSEL
                                    349 	.globl _IE
                                    350 	.globl _SFRPAGE
                                    351 	.globl _P2MDOUT
                                    352 	.globl _P1MDOUT
                                    353 	.globl _P0MDOUT
                                    354 	.globl _SPI0DAT
                                    355 	.globl _SPI0CKR
                                    356 	.globl _SPI0CFG
                                    357 	.globl _P2
                                    358 	.globl _CPT0MX
                                    359 	.globl _CPT1MX
                                    360 	.globl _CPT0MD
                                    361 	.globl _CPT1MD
                                    362 	.globl _CPT0CN
                                    363 	.globl _CPT1CN
                                    364 	.globl _SBUF0
                                    365 	.globl _SCON0
                                    366 	.globl _TMR3H
                                    367 	.globl _TMR3L
                                    368 	.globl _TMR3RLH
                                    369 	.globl _TMR3RLL
                                    370 	.globl _TMR3CN
                                    371 	.globl _P1
                                    372 	.globl _PSCTL
                                    373 	.globl _CKCON
                                    374 	.globl _TH1
                                    375 	.globl _TH0
                                    376 	.globl _TL1
                                    377 	.globl _TL0
                                    378 	.globl _TMOD
                                    379 	.globl _TCON
                                    380 	.globl _PCON
                                    381 	.globl _SFRLAST
                                    382 	.globl _SFRNEXT
                                    383 	.globl _PSBANK
                                    384 	.globl _DPH
                                    385 	.globl _DPL
                                    386 	.globl _SP
                                    387 	.globl _P0
                                    388 	.globl _printf_start_capture_PARM_2
                                    389 	.globl _printf_start_capture
                                    390 	.globl _printf_end_capture
                                    391 	.globl _vprintfl
                                    392 	.globl _printfl
                                    393 ;--------------------------------------------------------
                                    394 ; special function registers
                                    395 ;--------------------------------------------------------
                                    396 	.area RSEG    (ABS,DATA)
      000000                        397 	.org 0x0000
                           000080   398 _P0	=	0x0080
                           000081   399 _SP	=	0x0081
                           000082   400 _DPL	=	0x0082
                           000083   401 _DPH	=	0x0083
                           000084   402 _PSBANK	=	0x0084
                           000085   403 _SFRNEXT	=	0x0085
                           000086   404 _SFRLAST	=	0x0086
                           000087   405 _PCON	=	0x0087
                           000088   406 _TCON	=	0x0088
                           000089   407 _TMOD	=	0x0089
                           00008A   408 _TL0	=	0x008a
                           00008B   409 _TL1	=	0x008b
                           00008C   410 _TH0	=	0x008c
                           00008D   411 _TH1	=	0x008d
                           00008E   412 _CKCON	=	0x008e
                           00008F   413 _PSCTL	=	0x008f
                           000090   414 _P1	=	0x0090
                           000091   415 _TMR3CN	=	0x0091
                           000092   416 _TMR3RLL	=	0x0092
                           000093   417 _TMR3RLH	=	0x0093
                           000094   418 _TMR3L	=	0x0094
                           000095   419 _TMR3H	=	0x0095
                           000098   420 _SCON0	=	0x0098
                           000099   421 _SBUF0	=	0x0099
                           00009A   422 _CPT1CN	=	0x009a
                           00009B   423 _CPT0CN	=	0x009b
                           00009C   424 _CPT1MD	=	0x009c
                           00009D   425 _CPT0MD	=	0x009d
                           00009E   426 _CPT1MX	=	0x009e
                           00009F   427 _CPT0MX	=	0x009f
                           0000A0   428 _P2	=	0x00a0
                           0000A1   429 _SPI0CFG	=	0x00a1
                           0000A2   430 _SPI0CKR	=	0x00a2
                           0000A3   431 _SPI0DAT	=	0x00a3
                           0000A4   432 _P0MDOUT	=	0x00a4
                           0000A5   433 _P1MDOUT	=	0x00a5
                           0000A6   434 _P2MDOUT	=	0x00a6
                           0000A7   435 _SFRPAGE	=	0x00a7
                           0000A8   436 _IE	=	0x00a8
                           0000A9   437 _CLKSEL	=	0x00a9
                           0000AA   438 _EMI0CN	=	0x00aa
                           0000AB   439 _EMI0CF	=	0x00ab
                           0000AC   440 _RTC0ADR	=	0x00ac
                           0000AD   441 _RTC0DAT	=	0x00ad
                           0000AE   442 _RTC0KEY	=	0x00ae
                           0000AF   443 _EMI0TC	=	0x00af
                           0000B0   444 _P3	=	0x00b0
                           0000B1   445 _OSCXCN	=	0x00b1
                           0000B2   446 _OSCICN	=	0x00b2
                           0000B3   447 _PMU0MD	=	0x00b3
                           0000B5   448 _PMU0CF	=	0x00b5
                           0000B6   449 _PMU0FL	=	0x00b6
                           0000B7   450 _FLKEY	=	0x00b7
                           0000B8   451 _IP	=	0x00b8
                           0000B9   452 _IREF0CN	=	0x00b9
                           0000BA   453 _ADC0AC	=	0x00ba
                           0000BB   454 _ADC0MX	=	0x00bb
                           0000BC   455 _ADC0CF	=	0x00bc
                           0000BD   456 _ADC0L	=	0x00bd
                           0000BE   457 _ADC0H	=	0x00be
                           0000BF   458 _P1MASK	=	0x00bf
                           0000C0   459 _SMB0CN	=	0x00c0
                           0000C1   460 _SMB0CF	=	0x00c1
                           0000C2   461 _SMB0DAT	=	0x00c2
                           0000C3   462 _ADC0GTL	=	0x00c3
                           0000C4   463 _ADC0GTH	=	0x00c4
                           0000C5   464 _ADC0LTL	=	0x00c5
                           0000C6   465 _ADC0LTH	=	0x00c6
                           0000C7   466 _P0MASK	=	0x00c7
                           0000C8   467 _TMR2CN	=	0x00c8
                           0000C9   468 _REG0CN	=	0x00c9
                           0000CA   469 _TMR2RLL	=	0x00ca
                           0000CB   470 _TMR2RLH	=	0x00cb
                           0000CC   471 _TMR2L	=	0x00cc
                           0000CD   472 _TMR2H	=	0x00cd
                           0000CE   473 _PCA0CPM5	=	0x00ce
                           0000CF   474 _P1MAT	=	0x00cf
                           0000D0   475 _PSW	=	0x00d0
                           0000D1   476 _REF0CN	=	0x00d1
                           0000D2   477 _PCA0CPL5	=	0x00d2
                           0000D3   478 _PCA0CPH5	=	0x00d3
                           0000D4   479 _P0SKIP	=	0x00d4
                           0000D5   480 _P1SKIP	=	0x00d5
                           0000D6   481 _P2SKIP	=	0x00d6
                           0000D7   482 _P0MAT	=	0x00d7
                           0000D8   483 _PCA0CN	=	0x00d8
                           0000D9   484 _PCA0MD	=	0x00d9
                           0000DA   485 _PCA0CPM0	=	0x00da
                           0000DB   486 _PCA0CPM1	=	0x00db
                           0000DC   487 _PCA0CPM2	=	0x00dc
                           0000DD   488 _PCA0CPM3	=	0x00dd
                           0000DE   489 _PCA0CPM4	=	0x00de
                           0000DF   490 _PCA0PWM	=	0x00df
                           0000E0   491 _ACC	=	0x00e0
                           0000E1   492 _XBR0	=	0x00e1
                           0000E2   493 _XBR1	=	0x00e2
                           0000E3   494 _XBR2	=	0x00e3
                           0000E4   495 _IT01CF	=	0x00e4
                           0000E5   496 _FLWR	=	0x00e5
                           0000E6   497 _EIE1	=	0x00e6
                           0000E7   498 _EIE2	=	0x00e7
                           0000E8   499 _ADC0CN	=	0x00e8
                           0000E9   500 _PCA0CPL1	=	0x00e9
                           0000EA   501 _PCA0CPH1	=	0x00ea
                           0000EB   502 _PCA0CPL2	=	0x00eb
                           0000EC   503 _PCA0CPH2	=	0x00ec
                           0000ED   504 _PCA0CPL3	=	0x00ed
                           0000EE   505 _PCA0CPH3	=	0x00ee
                           0000EF   506 _RSTSRC	=	0x00ef
                           0000F0   507 _B	=	0x00f0
                           0000F1   508 _P0MDIN	=	0x00f1
                           0000F2   509 _P1MDIN	=	0x00f2
                           0000F3   510 _P2MDIN	=	0x00f3
                           0000F4   511 _SMB0ADR	=	0x00f4
                           0000F5   512 _SMB0ADM	=	0x00f5
                           0000F6   513 _EIP1	=	0x00f6
                           0000F7   514 _EIP2	=	0x00f7
                           0000F8   515 _SPI0CN	=	0x00f8
                           0000F9   516 _PCA0L	=	0x00f9
                           0000FA   517 _PCA0H	=	0x00fa
                           0000FB   518 _PCA0CPL0	=	0x00fb
                           0000FC   519 _PCA0CPH0	=	0x00fc
                           0000FD   520 _PCA0CPL4	=	0x00fd
                           0000FE   521 _PCA0CPH4	=	0x00fe
                           0000FF   522 _VDM0CN	=	0x00ff
                           000089   523 _LCD0D0	=	0x0089
                           00008A   524 _LCD0D1	=	0x008a
                           00008B   525 _LCD0D2	=	0x008b
                           00008C   526 _LCD0D3	=	0x008c
                           00008D   527 _LCD0D4	=	0x008d
                           00008E   528 _LCD0D5	=	0x008e
                           000091   529 _LCD0D6	=	0x0091
                           000092   530 _LCD0D7	=	0x0092
                           000093   531 _LCD0D8	=	0x0093
                           000094   532 _LCD0D9	=	0x0094
                           000095   533 _LCD0DA	=	0x0095
                           000096   534 _LCD0DB	=	0x0096
                           000097   535 _LCD0DC	=	0x0097
                           000099   536 _LCD0DD	=	0x0099
                           00009A   537 _LCD0DE	=	0x009a
                           00009B   538 _LCD0DF	=	0x009b
                           00009C   539 _LCD0CNTRST	=	0x009c
                           00009D   540 _LCD0CN	=	0x009d
                           00009E   541 _LCD0BLINK	=	0x009e
                           00009F   542 _LCD0TOGR	=	0x009f
                           0000A1   543 _SPI1CFG	=	0x00a1
                           0000A2   544 _SPI1CKR	=	0x00a2
                           0000A3   545 _SPI1DAT	=	0x00a3
                           0000A4   546 _LCD0PWR	=	0x00a4
                           0000A5   547 _LCD0CF	=	0x00a5
                           0000A6   548 _LCD0VBMCN	=	0x00a6
                           0000A9   549 _LCD0CLKDIVL	=	0x00a9
                           0000AA   550 _LCD0CLKDIVH	=	0x00aa
                           0000AB   551 _LCD0MSCN	=	0x00ab
                           0000AC   552 _LCD0MSCF	=	0x00ac
                           0000AD   553 _LCD0CHPCF	=	0x00ad
                           0000AE   554 _LCD0CHPMD	=	0x00ae
                           0000AF   555 _LCD0VBMCF	=	0x00af
                           0000B1   556 _DC0CN	=	0x00b1
                           0000B2   557 _DC0CF	=	0x00b2
                           0000B3   558 _DC0MD	=	0x00b3
                           0000B5   559 _LCD0CHPCN	=	0x00b5
                           0000B6   560 _LCD0BUFMD	=	0x00b6
                           0000B9   561 _CRC1IN	=	0x00b9
                           0000BA   562 _CRC1OUTL	=	0x00ba
                           0000BB   563 _CRC1OUTH	=	0x00bb
                           0000BC   564 _CRC1POLL	=	0x00bc
                           0000BD   565 _CRC1POLH	=	0x00bd
                           0000BE   566 _CRC1CN	=	0x00be
                           0000C1   567 _PC0STAT	=	0x00c1
                           0000C2   568 _ENC0L	=	0x00c2
                           0000C3   569 _ENC0M	=	0x00c3
                           0000C4   570 _ENC0H	=	0x00c4
                           0000C5   571 _ENC0CN	=	0x00c5
                           0000C6   572 _VREGINSDL	=	0x00c6
                           0000C7   573 _VREGINSDH	=	0x00c7
                           0000C9   574 _DMA0NCF	=	0x00c9
                           0000CA   575 _DMA0NBAL	=	0x00ca
                           0000CB   576 _DMA0NBAH	=	0x00cb
                           0000CC   577 _DMA0NAOL	=	0x00cc
                           0000CD   578 _DMA0NAOH	=	0x00cd
                           0000CE   579 _DMA0NSZL	=	0x00ce
                           0000CF   580 _DMA0NSZH	=	0x00cf
                           0000D1   581 _DMA0SEL	=	0x00d1
                           0000D2   582 _DMA0EN	=	0x00d2
                           0000D3   583 _DMA0INT	=	0x00d3
                           0000D4   584 _DMA0MINT	=	0x00d4
                           0000D5   585 _DMA0BUSY	=	0x00d5
                           0000D6   586 _DMA0NMD	=	0x00d6
                           0000D7   587 _PC0PCF	=	0x00d7
                           0000D9   588 _PC0MD	=	0x00d9
                           0000DA   589 _PC0CTR0L	=	0x00da
                           0000DB   590 _PC0CTR0M	=	0x00db
                           0000DC   591 _PC0CTR0H	=	0x00dc
                           0000DD   592 _PC0CTR1L	=	0x00dd
                           0000DE   593 _PC0CTR1M	=	0x00de
                           0000DF   594 _PC0CTR1H	=	0x00df
                           0000E1   595 _PC0CMP0L	=	0x00e1
                           0000E2   596 _PC0CMP0M	=	0x00e2
                           0000E3   597 _PC0CMP0H	=	0x00e3
                           0000E4   598 _PC0TH	=	0x00e4
                           0000E9   599 _AES0BCFG	=	0x00e9
                           0000EA   600 _AES0DCFG	=	0x00ea
                           0000EB   601 _AES0BIN	=	0x00eb
                           0000EC   602 _AES0XIN	=	0x00ec
                           0000ED   603 _AES0KIN	=	0x00ed
                           0000EE   604 _AES0DBA	=	0x00ee
                           0000EF   605 _AES0KBA	=	0x00ef
                           0000F1   606 _PC0CMP1L	=	0x00f1
                           0000F2   607 _PC0CMP1M	=	0x00f2
                           0000F3   608 _PC0CMP1H	=	0x00f3
                           0000F4   609 _PC0HIST	=	0x00f4
                           0000F5   610 _AES0YOUT	=	0x00f5
                           0000F8   611 _SPI1CN	=	0x00f8
                           0000F9   612 _PC0DCL	=	0x00f9
                           0000FA   613 _PC0DCH	=	0x00fa
                           0000FB   614 _PC0INT0	=	0x00fb
                           0000FC   615 _PC0INT1	=	0x00fc
                           0000FD   616 _DC0RDY	=	0x00fd
                           00008E   617 _SFRPGCN	=	0x008e
                           000091   618 _CRC0DAT	=	0x0091
                           000092   619 _CRC0CN	=	0x0092
                           000093   620 _CRC0IN	=	0x0093
                           000094   621 _CRC0FLIP	=	0x0094
                           000096   622 _CRC0AUTO	=	0x0096
                           000097   623 _CRC0CNT	=	0x0097
                           00009C   624 _LCD0BUFCN	=	0x009c
                           0000A1   625 _P3DRV	=	0x00a1
                           0000A2   626 _P4DRV	=	0x00a2
                           0000A3   627 _P5DRV	=	0x00a3
                           0000A4   628 _P0DRV	=	0x00a4
                           0000A5   629 _P1DRV	=	0x00a5
                           0000A6   630 _P2DRV	=	0x00a6
                           0000AA   631 _P6DRV	=	0x00aa
                           0000AB   632 _P7DRV	=	0x00ab
                           0000AC   633 _LCD0BUFCF	=	0x00ac
                           0000B1   634 _P3MDOUT	=	0x00b1
                           0000B2   635 _OSCIFL	=	0x00b2
                           0000B3   636 _OSCICL	=	0x00b3
                           0000B6   637 _FLSCL	=	0x00b6
                           0000B9   638 _IREF0CF	=	0x00b9
                           0000BB   639 _ADC0PWR	=	0x00bb
                           0000BC   640 _ADC0TK	=	0x00bc
                           0000BD   641 _TOFFL	=	0x00bd
                           0000BE   642 _TOFFH	=	0x00be
                           0000D9   643 _P4	=	0x00d9
                           0000DA   644 _P5	=	0x00da
                           0000DB   645 _P6	=	0x00db
                           0000DC   646 _P7	=	0x00dc
                           0000E9   647 _HWID	=	0x00e9
                           0000EA   648 _REVID	=	0x00ea
                           0000EB   649 _DEVICEID	=	0x00eb
                           0000F1   650 _P3MDIN	=	0x00f1
                           0000F2   651 _P4MDIN	=	0x00f2
                           0000F3   652 _P5MDIN	=	0x00f3
                           0000F4   653 _P6MDIN	=	0x00f4
                           0000F5   654 _PCLKACT	=	0x00f5
                           0000F9   655 _P4MDOUT	=	0x00f9
                           0000FA   656 _P5MDOUT	=	0x00fa
                           0000FB   657 _P6MDOUT	=	0x00fb
                           0000FC   658 _P7MDOUT	=	0x00fc
                           0000FD   659 _CLKMODE	=	0x00fd
                           0000FE   660 _PCLKEN	=	0x00fe
                           008382   661 _DP	=	0x8382
                           008685   662 _TOFF	=	0x8685
                           009392   663 _TMR3RL	=	0x9392
                           009594   664 _TMR3	=	0x9594
                           00BEBD   665 _ADC0	=	0xbebd
                           00C4C3   666 _ADC0GT	=	0xc4c3
                           00C6C5   667 _ADC0LT	=	0xc6c5
                           00CBCA   668 _TMR2RL	=	0xcbca
                           00CDCC   669 _TMR2	=	0xcdcc
                           00D3D2   670 _PCA0CP5	=	0xd3d2
                           00EAE9   671 _PCA0CP1	=	0xeae9
                           00ECEB   672 _PCA0CP2	=	0xeceb
                           00EEED   673 _PCA0CP3	=	0xeeed
                           00FAF9   674 _PCA0	=	0xfaf9
                           00FCFB   675 _PCA0CP0	=	0xfcfb
                           00FEFD   676 _PCA0CP4	=	0xfefd
                           0000AA   677 __XPAGE	=	0x00aa
                                    678 ;--------------------------------------------------------
                                    679 ; special function bits
                                    680 ;--------------------------------------------------------
                                    681 	.area RSEG    (ABS,DATA)
      000000                        682 	.org 0x0000
                           00008F   683 _TF1	=	0x008f
                           00008E   684 _TR1	=	0x008e
                           00008D   685 _TF0	=	0x008d
                           00008C   686 _TR0	=	0x008c
                           00008B   687 _IE1	=	0x008b
                           00008A   688 _IT1	=	0x008a
                           000089   689 _IE0	=	0x0089
                           000088   690 _IT0	=	0x0088
                           00009F   691 _S0MODE	=	0x009f
                           00009D   692 _MCE0	=	0x009d
                           00009C   693 _REN0	=	0x009c
                           00009B   694 _TB80	=	0x009b
                           00009A   695 _RB80	=	0x009a
                           000099   696 _TI0	=	0x0099
                           000098   697 _RI0	=	0x0098
                           0000AF   698 _EA	=	0x00af
                           0000AE   699 _ESPI0	=	0x00ae
                           0000AD   700 _ET2	=	0x00ad
                           0000AC   701 _ES0	=	0x00ac
