                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           00009E   471 _CPT1MX	=	0x009e
                           00009F   472 _CPT0MX	=	0x009f
                           0000A0   473 _P2	=	0x00a0
                           0000A1   474 _SPI0CFG	=	0x00a1
                           0000A2   475 _SPI0CKR	=	0x00a2
                           0000A3   476 _SPI0DAT	=	0x00a3
                           0000A4   477 _P0MDOUT	=	0x00a4
                           0000A5   478 _P1MDOUT	=	0x00a5
                           0000A6   479 _P2MDOUT	=	0x00a6
                           0000A7   480 _SFRPAGE	=	0x00a7
                           0000A8   481 _IE	=	0x00a8
                           0000A9   482 _CLKSEL	=	0x00a9
                           0000AA   483 _EMI0CN	=	0x00aa
                           0000AB   484 _EMI0CF	=	0x00ab
                           0000AC   485 _RTC0ADR	=	0x00ac
                           0000AD   486 _RTC0DAT	=	0x00ad
                           0000AE   487 _RTC0KEY	=	0x00ae
                           0000AF   488 _EMI0TC	=	0x00af
                           0000B0   489 _P3	=	0x00b0
                           0000B1   490 _OSCXCN	=	0x00b1
                           0000B2   491 _OSCICN	=	0x00b2
                           0000B3   492 _PMU0MD	=	0x00b3
                           0000B5   493 _PMU0CF	=	0x00b5
                           0000B6   494 _PMU0FL	=	0x00b6
                           0000B7   495 _FLKEY	=	0x00b7
                           0000B8   496 _IP	=	0x00b8
                           0000B9   497 _IREF0CN	=	0x00b9
                           0000BA   498 _ADC0AC	=	0x00ba
                           0000BB   499 _ADC0MX	=	0x00bb
                           0000BC   500 _ADC0CF	=	0x00bc
                           0000BD   501 _ADC0L	=	0x00bd
                           0000BE   502 _ADC0H	=	0x00be
                           0000BF   503 _P1MASK	=	0x00bf
                           0000C0   504 _SMB0CN	=	0x00c0
                           0000C1   505 _SMB0CF	=	0x00c1
                           0000C2   506 _SMB0DAT	=	0x00c2
                           0000C3   507 _ADC0GTL	=	0x00c3
                           0000C4   508 _ADC0GTH	=	0x00c4
                           0000C5   509 _ADC0LTL	=	0x00c5
                           0000C6   510 _ADC0LTH	=	0x00c6
                           0000C7   511 _P0MASK	=	0x00c7
                           0000C8   512 _TMR2CN	=	0x00c8
                           0000C9   513 _REG0CN	=	0x00c9
                           0000CA   514 _TMR2RLL	=	0x00ca
                           0000CB   515 _TMR2RLH	=	0x00cb
                           0000CC   516 _TMR2L	=	0x00cc
                           0000CD   517 _TMR2H	=	0x00cd
                           0000CE   518 _PCA0CPM5	=	0x00ce
                           0000CF   519 _P1MAT	=	0x00cf
                           0000D0   520 _PSW	=	0x00d0
                           0000D1   521 _REF0CN	=	0x00d1
                           0000D2   522 _PCA0CPL5	=	0x00d2
                           0000D3   523 _PCA0CPH5	=	0x00d3
                           0000D4   524 _P0SKIP	=	0x00d4
                           0000D5   525 _P1SKIP	=	0x00d5
                           0000D6   526 _P2SKIP	=	0x00d6
                           0000D7   527 _P0MAT	=	0x00d7
                           0000D8   528 _PCA0CN	=	0x00d8
                           0000D9   529 _PCA0MD	=	0x00d9
                           0000DA   530 _PCA0CPM0	=	0x00da
                           0000DB   531 _PCA0CPM1	=	0x00db
                           0000DC   532 _PCA0CPM2	=	0x00dc
                           0000DD   533 _PCA0CPM3	=	0x00dd
                           0000DE   534 _PCA0CPM4	=	0x00de
                           0000DF   535 _PCA0PWM	=	0x00df
                           0000E0   536 _ACC	=	0x00e0
                           0000E1   537 _XBR0	=	0x00e1
                           0000E2   538 _XBR1	=	0x00e2
                           0000E3   539 _XBR2	=	0x00e3
                           0000E4   540 _IT01CF	=	0x00e4
                           0000E5   541 _FLWR	=	0x00e5
                           0000E6   542 _EIE1	=	0x00e6
                           0000E7   543 _EIE2	=	0x00e7
                           0000E8   544 _ADC0CN	=	0x00e8
                           0000E9   545 _PCA0CPL1	=	0x00e9
                           0000EA   546 _PCA0CPH1	=	0x00ea
                           0000EB   547 _PCA0CPL2	=	0x00eb
                           0000EC   548 _PCA0CPH2	=	0x00ec
                           0000ED   549 _PCA0CPL3	=	0x00ed
                           0000EE   550 _PCA0CPH3	=	0x00ee
                           0000EF   551 _RSTSRC	=	0x00ef
                           0000F0   552 _B	=	0x00f0
                           0000F1   553 _P0MDIN	=	0x00f1
                           0000F2   554 _P1MDIN	=	0x00f2
                           0000F3   555 _P2MDIN	=	0x00f3
                           0000F4   556 _SMB0ADR	=	0x00f4
                           0000F5   557 _SMB0ADM	=	0x00f5
                           0000F6   558 _EIP1	=	0x00f6
                           0000F7   559 _EIP2	=	0x00f7
                           0000F8   560 _SPI0CN	=	0x00f8
                           0000F9   561 _PCA0L	=	0x00f9
                           0000FA   562 _PCA0H	=	0x00fa
                           0000FB   563 _PCA0CPL0	=	0x00fb
                           0000FC   564 _PCA0CPH0	=	0x00fc
                           0000FD   565 _PCA0CPL4	=	0x00fd
                           0000FE   566 _PCA0CPH4	=	0x00fe
                           0000FF   567 _VDM0CN	=	0x00ff
                           000089   568 _LCD0D0	=	0x0089
                           00008A   569 _LCD0D1	=	0x008a
                           00008B   570 _LCD0D2	=	0x008b
                           00008C   571 _LCD0D3	=	0x008c
                           00008D   572 _LCD0D4	=	0x008d
                           00008E   573 _LCD0D5	=	0x008e
                           000091   574 _LCD0D6	=	0x0091
                           000092   575 _LCD0D7	=	0x0092
                           000093   576 _LCD0D8	=	0x0093
                           000094   577 _LCD0D9	=	0x0094
                           000095   578 _LCD0DA	=	0x0095
                           000096   579 _LCD0DB	=	0x0096
                           000097   580 _LCD0DC	=	0x0097
                           000099   581 _LCD0DD	=	0x0099
                           00009A   582 _LCD0DE	=	0x009a
                           00009B   583 _LCD0DF	=	0x009b
                           00009C   584 _LCD0CNTRST	=	0x009c
                           00009D   585 _LCD0CN	=	0x009d
                           00009E   586 _LCD0BLINK	=	0x009e
                           00009F   587 _LCD0TOGR	=	0x009f
                           0000A1   588 _SPI1CFG	=	0x00a1
                           0000A2   589 _SPI1CKR	=	0x00a2
                           0000A3   590 _SPI1DAT	=	0x00a3
                           0000A4   591 _LCD0PWR	=	0x00a4
                           0000A5   592 _LCD0CF	=	0x00a5
                           0000A6   593 _LCD0VBMCN	=	0x00a6
                           0000A9   594 _LCD0CLKDIVL	=	0x00a9
                           0000AA   595 _LCD0CLKDIVH	=	0x00aa
                           0000AB   596 _LCD0MSCN	=	0x00ab
                           0000AC   597 _LCD0MSCF	=	0x00ac
                           0000AD   598 _LCD0CHPCF	=	0x00ad
                           0000AE   599 _LCD0CHPMD	=	0x00ae
                           0000AF   600 _LCD0VBMCF	=	0x00af
                           0000B1   601 _DC0CN	=	0x00b1
                           0000B2   602 _DC0CF	=	0x00b2
                           0000B3   603 _DC0MD	=	0x00b3
                           0000B5   604 _LCD0CHPCN	=	0x00b5
                           0000B6   605 _LCD0BUFMD	=	0x00b6
                           0000B9   606 _CRC1IN	=	0x00b9
                           0000BA   607 _CRC1OUTL	=	0x00ba
                           0000BB   608 _CRC1OUTH	=	0x00bb
                           0000BC   609 _CRC1POLL	=	0x00bc
                           0000BD   610 _CRC1POLH	=	0x00bd
                           0000BE   611 _CRC1CN	=	0x00be
                           0000C1   612 _PC0STAT	=	0x00c1
                           0000C2   613 _ENC0L	=	0x00c2
                           0000C3   614 _ENC0M	=	0x00c3
                           0000C4   615 _ENC0H	=	0x00c4
                           0000C5   616 _ENC0CN	=	0x00c5
                           0000C6   617 _VREGINSDL	=	0x00c6
                           0000C7   618 _VREGINSDH	=	0x00c7
                           0000C9   619 _DMA0NCF	=	0x00c9
                           0000CA   620 _DMA0NBAL	=	0x00ca
                           0000CB   621 _DMA0NBAH	=	0x00cb
                           0000CC   622 _DMA0NAOL	=	0x00cc
                           0000CD   623 _DMA0NAOH	=	0x00cd
                           0000CE   624 _DMA0NSZL	=	0x00ce
                           0000CF   625 _DMA0NSZH	=	0x00cf
                           0000D1   626 _DMA0SEL	=	0x00d1
                           0000D2   627 _DMA0EN	=	0x00d2
                           0000D3   628 _DMA0INT	=	0x00d3
                           0000D4   629 _DMA0MINT	=	0x00d4
                           0000D5   630 _DMA0BUSY	=	0x00d5
                           0000D6   631 _DMA0NMD	=	0x00d6
                           0000D7   632 _PC0PCF	=	0x00d7
                           0000D9   633 _PC0MD	=	0x00d9
                           0000DA   634 _PC0CTR0L	=	0x00da
                           0000DB   635 _PC0CTR0M	=	0x00db
                           0000DC   636 _PC0CTR0H	=	0x00dc
                           0000DD   637 _PC0CTR1L	=	0x00dd
                           0000DE   638 _PC0CTR1M	=	0x00de
                           0000DF   639 _PC0CTR1H	=	0x00df
                           0000E1   640 _PC0CMP0L	=	0x00e1
                           0000E2   641 _PC0CMP0M	=	0x00e2
                           0000E3   642 _PC0CMP0H	=	0x00e3
                           0000E4   643 _PC0TH	=	0x00e4
                           0000E9   644 _AES0BCFG	=	0x00e9
                           0000EA   645 _AES0DCFG	=	0x00ea
                           0000EB   646 _AES0BIN	=	0x00eb
                           0000EC   647 _AES0XIN	=	0x00ec
                           0000ED   648 _AES0KIN	=	0x00ed
                           0000EE   649 _AES0DBA	=	0x00ee
                           0000EF   650 _AES0KBA	=	0x00ef
                           0000F1   651 _PC0CMP1L	=	0x00f1
                           0000F2   652 _PC0CMP1M	=	0x00f2
                           0000F3   653 _PC0CMP1H	=	0x00f3
                           0000F4   654 _PC0HIST	=	0x00f4
                           0000F5   655 _AES0YOUT	=	0x00f5
                           0000F8   656 _SPI1CN	=	0x00f8
                           0000F9   657 _PC0DCL	=	0x00f9
                           0000FA   658 _PC0DCH	=	0x00fa
                           0000FB   659 _PC0INT0	=	0x00fb
                           0000FC   660 _PC0INT1	=	0x00fc
                           0000FD   661 _DC0RDY	=	0x00fd
                           00008E   662 _SFRPGCN	=	0x008e
                           000091   663 _CRC0DAT	=	0x0091
                           000092   664 _CRC0CN	=	0x0092
                           000093   665 _CRC0IN	=	0x0093
                           000094   666 _CRC0FLIP	=	0x0094
                           000096   667 _CRC0AUTO	=	0x0096
                           000097   668 _CRC0CNT	=	0x0097
                           00009C   669 _LCD0BUFCN	=	0x009c
                           0000A1   670 _P3DRV	=	0x00a1
                           0000A2   671 _P4DRV	=	0x00a2
                           0000A3   672 _P5DRV	=	0x00a3
                           0000A4   673 _P0DRV	=	0x00a4
                           0000A5   674 _P1DRV	=	0x00a5
                           0000A6   675 _P2DRV	=	0x00a6
                           0000AA   676 _P6DRV	=	0x00aa
                           0000AB   677 _P7DRV	=	0x00ab
                           0000AC   678 _LCD0BUFCF	=	0x00ac
                           0000B1   679 _P3MDOUT	=	0x00b1
                           0000B2   680 _OSCIFL	=	0x00b2
                           0000B3   681 _OSCICL	=	0x00b3
                           0000B6   682 _FLSCL	=	0x00b6
                           0000B9   683 _IREF0CF	=	0x00b9
                           0000BB   684 _ADC0PWR	=	0x00bb
                           0000BC   685 _ADC0TK	=	0x00bc
                           0000BD   686 _TOFFL	=	0x00bd
                           0000BE   687 _TOFFH	=	0x00be
                           0000D9   688 _P4	=	0x00d9
                           0000DA   689 _P5	=	0x00da
                           0000DB   690 _P6	=	0x00db
                           0000DC   691 _P7	=	0x00dc
                           0000E9   692 _HWID	=	0x00e9
                           0000EA   693 _REVID	=	0x00ea
                           0000EB   694 _DEVICEID	=	0x00eb
                           0000F1   695 _P3MDIN	=	0x00f1
                           0000F2   696 _P4MDIN	=	0x00f2
                           0000F3   697 _P5MDIN	=	0x00f3
                           0000F4   698 _P6MDIN	=	0x00f4
                           0000F5   699 _PCLKACT	=	0x00f5
                           0000F9   700 _P4MDOUT	=	0x00f9
                           0000FA   701 _P5MDOUT	=	0x00fa
                           0000FB   702 _P6MDOUT	=	0x00fb
                           0000FC   703 _P7MDOUT	=	0x00fc
                           0000FD   704 _CLKMODE	=	0x00fd
