                             73 	.globl _STO
                             74 	.globl _STA
                             75 	.globl _TXMODE
                             76 	.globl _MASTER
                             77 	.globl _PX0
                             78 	.globl _PT0
                             79 	.globl _PX1
                             80 	.globl _PT1
                             81 	.globl _PS0
                             82 	.globl _PT2
                             83 	.globl _PSPI0
                             84 	.globl _EX0
                             85 	.globl _ET0
                             86 	.globl _EX1
                             87 	.globl _ET1
                             88 	.globl _ES0
                             89 	.globl _ET2
                             90 	.globl _ESPI0
                             91 	.globl _EA
                             92 	.globl _RI0
                             93 	.globl _TI0
                             94 	.globl _RB80
                             95 	.globl _TB80
                             96 	.globl _REN0
                             97 	.globl _MCE0
                             98 	.globl _S0MODE
                             99 	.globl _IT0
                            100 	.globl _IE0
                            101 	.globl _IT1
                            102 	.globl _IE1
                            103 	.globl _TR0
                            104 	.globl _TF0
                            105 	.globl _TR1
                            106 	.globl _TF1
                            107 	.globl __XPAGE
                            108 	.globl _PCA0CP4
                            109 	.globl _PCA0CP0
                            110 	.globl _PCA0
                            111 	.globl _PCA0CP3
                            112 	.globl _PCA0CP2
                            113 	.globl _PCA0CP1
                            114 	.globl _PCA0CP5
                            115 	.globl _TMR2
                            116 	.globl _TMR2RL
                            117 	.globl _ADC0LT
                            118 	.globl _ADC0GT
                            119 	.globl _ADC0
                            120 	.globl _TMR3
                            121 	.globl _TMR3RL
                            122 	.globl _TOFF
                            123 	.globl _DP
                            124 	.globl _PCLKEN
                            125 	.globl _CLKMODE
                            126 	.globl _P7MDOUT
                            127 	.globl _P6MDOUT
                            128 	.globl _P5MDOUT
                            129 	.globl _P4MDOUT
                            130 	.globl _PCLKACT
                            131 	.globl _P6MDIN
                            132 	.globl _P5MDIN
                            133 	.globl _P4MDIN
                            134 	.globl _P3MDIN
                            135 	.globl _DEVICEID
                            136 	.globl _REVID
                            137 	.globl _HWID
                            138 	.globl _P7
                            139 	.globl _P6
                            140 	.globl _P5
                            141 	.globl _P4
                            142 	.globl _TOFFH
                            143 	.globl _TOFFL
                            144 	.globl _ADC0TK
                            145 	.globl _ADC0PWR
                            146 	.globl _IREF0CF
                            147 	.globl _FLSCL
                            148 	.globl _OSCICL
                            149 	.globl _OSCIFL
                            150 	.globl _P3MDOUT
                            151 	.globl _LCD0BUFCF
                            152 	.globl _P7DRV
                            153 	.globl _P6DRV
                            154 	.globl _P2DRV
                            155 	.globl _P1DRV
                            156 	.globl _P0DRV
                            157 	.globl _P5DRV
                            158 	.globl _P4DRV
                            159 	.globl _P3DRV
                            160 	.globl _LCD0BUFCN
                            161 	.globl _CRC0CNT
                            162 	.globl _CRC0AUTO
                            163 	.globl _CRC0FLIP
                            164 	.globl _CRC0IN
                            165 	.globl _CRC0CN
                            166 	.globl _CRC0DAT
                            167 	.globl _SFRPGCN
                            168 	.globl _DC0RDY
                            169 	.globl _PC0INT1
                            170 	.globl _PC0INT0
                            171 	.globl _PC0DCH
                            172 	.globl _PC0DCL
                            173 	.globl _SPI1CN
                            174 	.globl _AES0YOUT
                            175 	.globl _PC0HIST
                            176 	.globl _PC0CMP1H
                            177 	.globl _PC0CMP1M
                            178 	.globl _PC0CMP1L
                            179 	.globl _AES0KBA
                            180 	.globl _AES0DBA
                            181 	.globl _AES0KIN
                            182 	.globl _AES0XIN
                            183 	.globl _AES0BIN
                            184 	.globl _AES0DCFG
                            185 	.globl _AES0BCFG
                            186 	.globl _PC0TH
                            187 	.globl _PC0CMP0H
                            188 	.globl _PC0CMP0M
                            189 	.globl _PC0CMP0L
                            190 	.globl _PC0CTR1H
                            191 	.globl _PC0CTR1M
                            192 	.globl _PC0CTR1L
                            193 	.globl _PC0CTR0H
                            194 	.globl _PC0CTR0M
                            195 	.globl _PC0CTR0L
                            196 	.globl _PC0MD
                            197 	.globl _PC0PCF
                            198 	.globl _DMA0NMD
                            199 	.globl _DMA0BUSY
                            200 	.globl _DMA0MINT
                            201 	.globl _DMA0INT
                            202 	.globl _DMA0EN
                            203 	.globl _DMA0SEL
                            204 	.globl _DMA0NSZH
                            205 	.globl _DMA0NSZL
                            206 	.globl _DMA0NAOH
                            207 	.globl _DMA0NAOL
                            208 	.globl _DMA0NBAH
                            209 	.globl _DMA0NBAL
                            210 	.globl _DMA0NCF
                            211 	.globl _VREGINSDH
                            212 	.globl _VREGINSDL
                            213 	.globl _ENC0CN
                            214 	.globl _ENC0H
                            215 	.globl _ENC0M
                            216 	.globl _ENC0L
                            217 	.globl _PC0STAT
                            218 	.globl _CRC1CN
                            219 	.globl _CRC1POLH
                            220 	.globl _CRC1POLL
                            221 	.globl _CRC1OUTH
                            222 	.globl _CRC1OUTL
                            223 	.globl _CRC1IN
                            224 	.globl _LCD0BUFMD
                            225 	.globl _LCD0CHPCN
                            226 	.globl _DC0MD
                            227 	.globl _DC0CF
                            228 	.globl _DC0CN
                            229 	.globl _LCD0VBMCF
                            230 	.globl _LCD0CHPMD
                            231 	.globl _LCD0CHPCF
                            232 	.globl _LCD0MSCF
                            233 	.globl _LCD0MSCN
                            234 	.globl _LCD0CLKDIVH
                            235 	.globl _LCD0CLKDIVL
                            236 	.globl _LCD0VBMCN
                            237 	.globl _LCD0CF
                            238 	.globl _LCD0PWR
                            239 	.globl _SPI1DAT
                            240 	.globl _SPI1CKR
                            241 	.globl _SPI1CFG
                            242 	.globl _LCD0TOGR
                            243 	.globl _LCD0BLINK
                            244 	.globl _LCD0CN
                            245 	.globl _LCD0CNTRST
                            246 	.globl _LCD0DF
                            247 	.globl _LCD0DE
                            248 	.globl _LCD0DD
                            249 	.globl _LCD0DC
                            250 	.globl _LCD0DB
                            251 	.globl _LCD0DA
                            252 	.globl _LCD0D9
                            253 	.globl _LCD0D8
                            254 	.globl _LCD0D7
                            255 	.globl _LCD0D6
                            256 	.globl _LCD0D5
                            257 	.globl _LCD0D4
                            258 	.globl _LCD0D3
                            259 	.globl _LCD0D2
                            260 	.globl _LCD0D1
                            261 	.globl _LCD0D0
                            262 	.globl _VDM0CN
                            263 	.globl _PCA0CPH4
                            264 	.globl _PCA0CPL4
                            265 	.globl _PCA0CPH0
                            266 	.globl _PCA0CPL0
                            267 	.globl _PCA0H
                            268 	.globl _PCA0L
                            269 	.globl _SPI0CN
                            270 	.globl _EIP2
                            271 	.globl _EIP1
                            272 	.globl _SMB0ADM
                            273 	.globl _SMB0ADR
                            274 	.globl _P2MDIN
                            275 	.globl _P1MDIN
                            276 	.globl _P0MDIN
                            277 	.globl _B
                            278 	.globl _RSTSRC
                            279 	.globl _PCA0CPH3
                            280 	.globl _PCA0CPL3
                            281 	.globl _PCA0CPH2
                            282 	.globl _PCA0CPL2
                            283 	.globl _PCA0CPH1
                            284 	.globl _PCA0CPL1
                            285 	.globl _ADC0CN
                            286 	.globl _EIE2
                            287 	.globl _EIE1
                            288 	.globl _FLWR
                            289 	.globl _IT01CF
                            290 	.globl _XBR2
                            291 	.globl _XBR1
                            292 	.globl _XBR0
                            293 	.globl _ACC
                            294 	.globl _PCA0PWM
                            295 	.globl _PCA0CPM4
                            296 	.globl _PCA0CPM3
                            297 	.globl _PCA0CPM2
                            298 	.globl _PCA0CPM1
                            299 	.globl _PCA0CPM0
                            300 	.globl _PCA0MD
                            301 	.globl _PCA0CN
                            302 	.globl _P0MAT
                            303 	.globl _P2SKIP
                            304 	.globl _P1SKIP
                            305 	.globl _P0SKIP
                            306 	.globl _PCA0CPH5
                            307 	.globl _PCA0CPL5
                            308 	.globl _REF0CN
                            309 	.globl _PSW
                            310 	.globl _P1MAT
                            311 	.globl _PCA0CPM5
                            312 	.globl _TMR2H
                            313 	.globl _TMR2L
                            314 	.globl _TMR2RLH
                            315 	.globl _TMR2RLL
                            316 	.globl _REG0CN
                            317 	.globl _TMR2CN
                            318 	.globl _P0MASK
                            319 	.globl _ADC0LTH
                            320 	.globl _ADC0LTL
                            321 	.globl _ADC0GTH
                            322 	.globl _ADC0GTL
                            323 	.globl _SMB0DAT
                            324 	.globl _SMB0CF
                            325 	.globl _SMB0CN
                            326 	.globl _P1MASK
                            327 	.globl _ADC0H
                            328 	.globl _ADC0L
                            329 	.globl _ADC0CF
                            330 	.globl _ADC0MX
                            331 	.globl _ADC0AC
                            332 	.globl _IREF0CN
                            333 	.globl _IP
                            334 	.globl _FLKEY
                            335 	.globl _PMU0FL
                            336 	.globl _PMU0CF
                            337 	.globl _PMU0MD
                            338 	.globl _OSCICN
                            339 	.globl _OSCXCN
                            340 	.globl _P3
                            341 	.globl _EMI0TC
                            342 	.globl _RTC0KEY
                            343 	.globl _RTC0DAT
                            344 	.globl _RTC0ADR
                            345 	.globl _EMI0CF
                            346 	.globl _EMI0CN
                            347 	.globl _CLKSEL
                            348 	.globl _IE
                            349 	.globl _SFRPAGE
                            350 	.globl _P2MDOUT
                            351 	.globl _P1MDOUT
                            352 	.globl _P0MDOUT
                            353 	.globl _SPI0DAT
                            354 	.globl _SPI0CKR
                            355 	.globl _SPI0CFG
                            356 	.globl _P2
                            357 	.globl _CPT0MX
                            358 	.globl _CPT1MX
                            359 	.globl _CPT0MD
                            360 	.globl _CPT1MD
                            361 	.globl _CPT0CN
                            362 	.globl _CPT1CN
                            363 	.globl _SBUF0
                            364 	.globl _SCON0
                            365 	.globl _TMR3H
                            366 	.globl _TMR3L
                            367 	.globl _TMR3RLH
                            368 	.globl _TMR3RLL
                            369 	.globl _TMR3CN
                            370 	.globl _P1
                            371 	.globl _PSCTL
                            372 	.globl _CKCON
                            373 	.globl _TH1
                            374 	.globl _TH0
                            375 	.globl _TL1
                            376 	.globl _TL0
                            377 	.globl _TMOD
                            378 	.globl _TCON
                            379 	.globl _PCON
                            380 	.globl _SFRLAST
                            381 	.globl _SFRNEXT
                            382 	.globl _PSBANK
                            383 	.globl _DPH
                            384 	.globl _DPL
                            385 	.globl _SP
                            386 	.globl _P0
                            387 	.globl _flash_write_byte_PARM_2
                            388 	.globl _flash_app_valid
                            389 	.globl _flash_erase_app
                            390 	.globl _flash_erase_scratch
                            391 	.globl _flash_write_byte
                            392 	.globl _flash_read_byte
                            393 ;--------------------------------------------------------
                            394 ; special function registers
                            395 ;--------------------------------------------------------
                            396 	.area RSEG    (ABS,DATA)
   0000                     397 	.org 0x0000
                    0080    398 _P0	=	0x0080
                    0081    399 _SP	=	0x0081
                    0082    400 _DPL	=	0x0082
                    0083    401 _DPH	=	0x0083
                    0084    402 _PSBANK	=	0x0084
                    0085    403 _SFRNEXT	=	0x0085
                    0086    404 _SFRLAST	=	0x0086
                    0087    405 _PCON	=	0x0087
                    0088    406 _TCON	=	0x0088
                    0089    407 _TMOD	=	0x0089
                    008A    408 _TL0	=	0x008a
                    008B    409 _TL1	=	0x008b
                    008C    410 _TH0	=	0x008c
                    008D    411 _TH1	=	0x008d
                    008E    412 _CKCON	=	0x008e
                    008F    413 _PSCTL	=	0x008f
                    0090    414 _P1	=	0x0090
                    0091    415 _TMR3CN	=	0x0091
                    0092    416 _TMR3RLL	=	0x0092
                    0093    417 _TMR3RLH	=	0x0093
                    0094    418 _TMR3L	=	0x0094
                    0095    419 _TMR3H	=	0x0095
                    0098    420 _SCON0	=	0x0098
                    0099    421 _SBUF0	=	0x0099
                    009A    422 _CPT1CN	=	0x009a
                    009B    423 _CPT0CN	=	0x009b
                    009C    424 _CPT1MD	=	0x009c
                    009D    425 _CPT0MD	=	0x009d
                    009E    426 _CPT1MX	=	0x009e
                    009F    427 _CPT0MX	=	0x009f
                    00A0    428 _P2	=	0x00a0
                    00A1    429 _SPI0CFG	=	0x00a1
                    00A2    430 _SPI0CKR	=	0x00a2
                    00A3    431 _SPI0DAT	=	0x00a3
                    00A4    432 _P0MDOUT	=	0x00a4
                    00A5    433 _P1MDOUT	=	0x00a5
                    00A6    434 _P2MDOUT	=	0x00a6
                    00A7    435 _SFRPAGE	=	0x00a7
                    00A8    436 _IE	=	0x00a8
                    00A9    437 _CLKSEL	=	0x00a9
                    00AA    438 _EMI0CN	=	0x00aa
                    00AB    439 _EMI0CF	=	0x00ab
                    00AC    440 _RTC0ADR	=	0x00ac
                    00AD    441 _RTC0DAT	=	0x00ad
                    00AE    442 _RTC0KEY	=	0x00ae
                    00AF    443 _EMI0TC	=	0x00af
                    00B0    444 _P3	=	0x00b0
                    00B1    445 _OSCXCN	=	0x00b1
                    00B2    446 _OSCICN	=	0x00b2
                    00B3    447 _PMU0MD	=	0x00b3
                    00B5    448 _PMU0CF	=	0x00b5
                    00B6    449 _PMU0FL	=	0x00b6
                    00B7    450 _FLKEY	=	0x00b7
                    00B8    451 _IP	=	0x00b8
                    00B9    452 _IREF0CN	=	0x00b9
                    00BA    453 _ADC0AC	=	0x00ba
                    00BB    454 _ADC0MX	=	0x00bb
                    00BC    455 _ADC0CF	=	0x00bc
                    00BD    456 _ADC0L	=	0x00bd
                    00BE    457 _ADC0H	=	0x00be
                    00BF    458 _P1MASK	=	0x00bf
                    00C0    459 _SMB0CN	=	0x00c0
                    00C1    460 _SMB0CF	=	0x00c1
                    00C2    461 _SMB0DAT	=	0x00c2
                    00C3    462 _ADC0GTL	=	0x00c3
                    00C4    463 _ADC0GTH	=	0x00c4
                    00C5    464 _ADC0LTL	=	0x00c5
                    00C6    465 _ADC0LTH	=	0x00c6
                    00C7    466 _P0MASK	=	0x00c7
                    00C8    467 _TMR2CN	=	0x00c8
                    00C9    468 _REG0CN	=	0x00c9
                    00CA    469 _TMR2RLL	=	0x00ca
                    00CB    470 _TMR2RLH	=	0x00cb
                    00CC    471 _TMR2L	=	0x00cc
                    00CD    472 _TMR2H	=	0x00cd
                    00CE    473 _PCA0CPM5	=	0x00ce
                    00CF    474 _P1MAT	=	0x00cf
                    00D0    475 _PSW	=	0x00d0
                    00D1    476 _REF0CN	=	0x00d1
                    00D2    477 _PCA0CPL5	=	0x00d2
                    00D3    478 _PCA0CPH5	=	0x00d3
                    00D4    479 _P0SKIP	=	0x00d4
                    00D5    480 _P1SKIP	=	0x00d5
                    00D6    481 _P2SKIP	=	0x00d6
                    00D7    482 _P0MAT	=	0x00d7
                    00D8    483 _PCA0CN	=	0x00d8
                    00D9    484 _PCA0MD	=	0x00d9
                    00DA    485 _PCA0CPM0	=	0x00da
                    00DB    486 _PCA0CPM1	=	0x00db
                    00DC    487 _PCA0CPM2	=	0x00dc
                    00DD    488 _PCA0CPM3	=	0x00dd
                    00DE    489 _PCA0CPM4	=	0x00de
                    00DF    490 _PCA0PWM	=	0x00df
                    00E0    491 _ACC	=	0x00e0
                    00E1    492 _XBR0	=	0x00e1
                    00E2    493 _XBR1	=	0x00e2
                    00E3    494 _XBR2	=	0x00e3
                    00E4    495 _IT01CF	=	0x00e4
                    00E5    496 _FLWR	=	0x00e5
                    00E6    497 _EIE1	=	0x00e6
                    00E7    498 _EIE2	=	0x00e7
                    00E8    499 _ADC0CN	=	0x00e8
                    00E9    500 _PCA0CPL1	=	0x00e9
                    00EA    501 _PCA0CPH1	=	0x00ea
                    00EB    502 _PCA0CPL2	=	0x00eb
                    00EC    503 _PCA0CPH2	=	0x00ec
                    00ED    504 _PCA0CPL3	=	0x00ed
                    00EE    505 _PCA0CPH3	=	0x00ee
                    00EF    506 _RSTSRC	=	0x00ef
                    00F0    507 _B	=	0x00f0
                    00F1    508 _P0MDIN	=	0x00f1
                    00F2    509 _P1MDIN	=	0x00f2
                    00F3    510 _P2MDIN	=	0x00f3
                    00F4    511 _SMB0ADR	=	0x00f4
                    00F5    512 _SMB0ADM	=	0x00f5
                    00F6    513 _EIP1	=	0x00f6
                    00F7    514 _EIP2	=	0x00f7
                    00F8    515 _SPI0CN	=	0x00f8
                    00F9    516 _PCA0L	=	0x00f9
                    00FA    517 _PCA0H	=	0x00fa
                    00FB    518 _PCA0CPL0	=	0x00fb
                    00FC    519 _PCA0CPH0	=	0x00fc
                    00FD    520 _PCA0CPL4	=	0x00fd
                    00FE    521 _PCA0CPH4	=	0x00fe
                    00FF    522 _VDM0CN	=	0x00ff
                    0089    523 _LCD0D0	=	0x0089
                    008A    524 _LCD0D1	=	0x008a
                    008B    525 _LCD0D2	=	0x008b
                    008C    526 _LCD0D3	=	0x008c
                    008D    527 _LCD0D4	=	0x008d
                    008E    528 _LCD0D5	=	0x008e
                    0091    529 _LCD0D6	=	0x0091
                    0092    530 _LCD0D7	=	0x0092
                    0093    531 _LCD0D8	=	0x0093
                    0094    532 _LCD0D9	=	0x0094
                    0095    533 _LCD0DA	=	0x0095
                    0096    534 _LCD0DB	=	0x0096
                    0097    535 _LCD0DC	=	0x0097
                    0099    536 _LCD0DD	=	0x0099
                    009A    537 _LCD0DE	=	0x009a
                    009B    538 _LCD0DF	=	0x009b
                    009C    539 _LCD0CNTRST	=	0x009c
                    009D    540 _LCD0CN	=	0x009d
                    009E    541 _LCD0BLINK	=	0x009e
                    009F    542 _LCD0TOGR	=	0x009f
                    00A1    543 _SPI1CFG	=	0x00a1
                    00A2    544 _SPI1CKR	=	0x00a2
                    00A3    545 _SPI1DAT	=	0x00a3
                    00A4    546 _LCD0PWR	=	0x00a4
                    00A5    547 _LCD0CF	=	0x00a5
                    00A6    548 _LCD0VBMCN	=	0x00a6
                    00A9    549 _LCD0CLKDIVL	=	0x00a9
                    00AA    550 _LCD0CLKDIVH	=	0x00aa
                    00AB    551 _LCD0MSCN	=	0x00ab
                    00AC    552 _LCD0MSCF	=	0x00ac
                    00AD    553 _LCD0CHPCF	=	0x00ad
                    00AE    554 _LCD0CHPMD	=	0x00ae
                    00AF    555 _LCD0VBMCF	=	0x00af
                    00B1    556 _DC0CN	=	0x00b1
                    00B2    557 _DC0CF	=	0x00b2
                    00B3    558 _DC0MD	=	0x00b3
                    00B5    559 _LCD0CHPCN	=	0x00b5
                    00B6    560 _LCD0BUFMD	=	0x00b6
                    00B9    561 _CRC1IN	=	0x00b9
                    00BA    562 _CRC1OUTL	=	0x00ba
                    00BB    563 _CRC1OUTH	=	0x00bb
                    00BC    564 _CRC1POLL	=	0x00bc
                    00BD    565 _CRC1POLH	=	0x00bd
                    00BE    566 _CRC1CN	=	0x00be
                    00C1    567 _PC0STAT	=	0x00c1
                    00C2    568 _ENC0L	=	0x00c2
                    00C3    569 _ENC0M	=	0x00c3
                    00C4    570 _ENC0H	=	0x00c4
                    00C5    571 _ENC0CN	=	0x00c5
                    00C6    572 _VREGINSDL	=	0x00c6
                    00C7    573 _VREGINSDH	=	0x00c7
                    00C9    574 _DMA0NCF	=	0x00c9
                    00CA    575 _DMA0NBAL	=	0x00ca
                    00CB    576 _DMA0NBAH	=	0x00cb
                    00CC    577 _DMA0NAOL	=	0x00cc
                    00CD    578 _DMA0NAOH	=	0x00cd
                    00CE    579 _DMA0NSZL	=	0x00ce
                    00CF    580 _DMA0NSZH	=	0x00cf
                    00D1    581 _DMA0SEL	=	0x00d1
                    00D2    582 _DMA0EN	=	0x00d2
                    00D3    583 _DMA0INT	=	0x00d3
                    00D4    584 _DMA0MINT	=	0x00d4
                    00D5    585 _DMA0BUSY	=	0x00d5
                    00D6    586 _DMA0NMD	=	0x00d6
                    00D7    587 _PC0PCF	=	0x00d7
                    00D9    588 _PC0MD	=	0x00d9
                    00DA    589 _PC0CTR0L	=	0x00da
                    00DB    590 _PC0CTR0M	=	0x00db
                    00DC    591 _PC0CTR0H	=	0x00dc
                    00DD    592 _PC0CTR1L	=	0x00dd
                    00DE    593 _PC0CTR1M	=	0x00de
                    00DF    594 _PC0CTR1H	=	0x00df
                    00E1    595 _PC0CMP0L	=	0x00e1
                    00E2    596 _PC0CMP0M	=	0x00e2
                    00E3    597 _PC0CMP0H	=	0x00e3
                    00E4    598 _PC0TH	=	0x00e4
                    00E9    599 _AES0BCFG	=	0x00e9
                    00EA    600 _AES0DCFG	=	0x00ea
                    00EB    601 _AES0BIN	=	0x00eb
                    00EC    602 _AES0XIN	=	0x00ec
                    00ED    603 _AES0KIN	=	0x00ed
                    00EE    604 _AES0DBA	=	0x00ee
                    00EF    605 _AES0KBA	=	0x00ef
                    00F1    606 _PC0CMP1L	=	0x00f1
                    00F2    607 _PC0CMP1M	=	0x00f2
                    00F3    608 _PC0CMP1H	=	0x00f3
                    00F4    609 _PC0HIST	=	0x00f4
                    00F5    610 _AES0YOUT	=	0x00f5
                    00F8    611 _SPI1CN	=	0x00f8
                    00F9    612 _PC0DCL	=	0x00f9
                    00FA    613 _PC0DCH	=	0x00fa
                    00FB    614 _PC0INT0	=	0x00fb
                    00FC    615 _PC0INT1	=	0x00fc
                    00FD    616 _DC0RDY	=	0x00fd
                    008E    617 _SFRPGCN	=	0x008e
                    0091    618 _CRC0DAT	=	0x0091
                    0092    619 _CRC0CN	=	0x0092
                    0093    620 _CRC0IN	=	0x0093
                    0094    621 _CRC0FLIP	=	0x0094
                    0096    622 _CRC0AUTO	=	0x0096
                    0097    623 _CRC0CNT	=	0x0097
                    009C    624 _LCD0BUFCN	=	0x009c
                    00A1    625 _P3DRV	=	0x00a1
                    00A2    626 _P4DRV	=	0x00a2
                    00A3    627 _P5DRV	=	0x00a3
                    00A4    628 _P0DRV	=	0x00a4
                    00A5    629 _P1DRV	=	0x00a5
                    00A6    630 _P2DRV	=	0x00a6
                    00AA    631 _P6DRV	=	0x00aa
                    00AB    632 _P7DRV	=	0x00ab
                    00AC    633 _LCD0BUFCF	=	0x00ac
                    00B1    634 _P3MDOUT	=	0x00b1
                    00B2    635 _OSCIFL	=	0x00b2
                    00B3    636 _OSCICL	=	0x00b3
                    00B6    637 _FLSCL	=	0x00b6
                    00B9    638 _IREF0CF	=	0x00b9
                    00BB    639 _ADC0PWR	=	0x00bb
                    00BC    640 _ADC0TK	=	0x00bc
                    00BD    641 _TOFFL	=	0x00bd
                    00BE    642 _TOFFH	=	0x00be
                    00D9    643 _P4	=	0x00d9
                    00DA    644 _P5	=	0x00da
                    00DB    645 _P6	=	0x00db
                    00DC    646 _P7	=	0x00dc
                    00E9    647 _HWID	=	0x00e9
                    00EA    648 _REVID	=	0x00ea
                    00EB    649 _DEVICEID	=	0x00eb
                    00F1    650 _P3MDIN	=	0x00f1
                    00F2    651 _P4MDIN	=	0x00f2
                    00F3    652 _P5MDIN	=	0x00f3
                    00F4    653 _P6MDIN	=	0x00f4
                    00F5    654 _PCLKACT	=	0x00f5
                    00F9    655 _P4MDOUT	=	0x00f9
                    00FA    656 _P5MDOUT	=	0x00fa
                    00FB    657 _P6MDOUT	=	0x00fb
                    00FC    658 _P7MDOUT	=	0x00fc
                    00FD    659 _CLKMODE	=	0x00fd
                    00FE    660 _PCLKEN	=	0x00fe
                    8382    661 _DP	=	0x8382
                    8685    662 _TOFF	=	0x8685
                    9392    663 _TMR3RL	=	0x9392
                    9594    664 _TMR3	=	0x9594
                    BEBD    665 _ADC0	=	0xbebd
                    C4C3    666 _ADC0GT	=	0xc4c3
                    C6C5    667 _ADC0LT	=	0xc6c5
                    CBCA    668 _TMR2RL	=	0xcbca
                    CDCC    669 _TMR2	=	0xcdcc
                    D3D2    670 _PCA0CP5	=	0xd3d2
                    EAE9    671 _PCA0CP1	=	0xeae9
                    ECEB    672 _PCA0CP2	=	0xeceb
                    EEED    673 _PCA0CP3	=	0xeeed
                    FAF9    674 _PCA0	=	0xfaf9
                    FCFB    675 _PCA0CP0	=	0xfcfb
                    FEFD    676 _PCA0CP4	=	0xfefd
                    00AA    677 __XPAGE	=	0x00aa
                            678 ;--------------------------------------------------------
                            679 ; special function bits
                            680 ;--------------------------------------------------------
                            681 	.area RSEG    (ABS,DATA)
   0000                     682 	.org 0x0000
                    008F    683 _TF1	=	0x008f
                    008E    684 _TR1	=	0x008e
                    008D    685 _TF0	=	0x008d
                    008C    686 _TR0	=	0x008c
                    008B    687 _IE1	=	0x008b
                    008A    688 _IT1	=	0x008a
                    0089    689 _IE0	=	0x0089
                    0088    690 _IT0	=	0x0088
                    009F    691 _S0MODE	=	0x009f
                    009D    692 _MCE0	=	0x009d
                    009C    693 _REN0	=	0x009c
                    009B    694 _TB80	=	0x009b
                    009A    695 _RB80	=	0x009a
                    0099    696 _TI0	=	0x0099
                    0098    697 _RI0	=	0x0098
                    00AF    698 _EA	=	0x00af
                    00AE    699 _ESPI0	=	0x00ae
                    00AD    700 _ET2	=	0x00ad
                    00AC    701 _ES0	=	0x00ac
                    00AB    702 _ET1	=	0x00ab
                    00AA    703 _EX1	=	0x00aa
                    00A9    704 _ET0	=	0x00a9
                    00A8    705 _EX0	=	0x00a8
                    00BE    706 _PSPI0	=	0x00be
                    00BD    707 _PT2	=	0x00bd
                    00BC    708 _PS0	=	0x00bc
                    00BB    709 _PT1	=	0x00bb
                    00BA    710 _PX1	=	0x00ba
                    00B9    711 _PT0	=	0x00b9
                    00B8    712 _PX0	=	0x00b8
                    00C7    713 _MASTER	=	0x00c7
                    00C6    714 _TXMODE	=	0x00c6
                    00C5    715 _STA	=	0x00c5
                    00C4    716 _STO	=	0x00c4
                    00C3    717 _ACKRQ	=	0x00c3
                    00C2    718 _ARBLOST	=	0x00c2
                    00C1    719 _ACK	=	0x00c1
                    00C0    720 _SI	=	0x00c0
                    00CF    721 _TF2H	=	0x00cf
                    00CE    722 _TF2L	=	0x00ce
                    00CD    723 _TF2LEN	=	0x00cd
                    00CC    724 _TF2CEN	=	0x00cc
                    00CB    725 _T2SPLIT	=	0x00cb
                    00CA    726 _TR2	=	0x00ca
                    00C9    727 _T2RCLK	=	0x00c9
                    00C8    728 _T2XCLK	=	0x00c8
                    00D7    729 _CY	=	0x00d7
                    00D6    730 _AC	=	0x00d6
                    00D5    731 _F0	=	0x00d5
