                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module util
                    0095    298 _CRC0FLIP	=	0x0095
                    0095    299 _TMR3H	=	0x0095
                    0096    300 _DC0CF	=	0x0096
                    0096    301 _CRC0AUTO	=	0x0096
                    0097    302 _DC0CN	=	0x0097
                    0097    303 _CRC0CNT	=	0x0097
                    0098    304 _SCON0	=	0x0098
                    0099    305 _SBUF0	=	0x0099
                    009A    306 _CPT1CN	=	0x009a
                    009B    307 _CPT0CN	=	0x009b
                    009C    308 _CPT1MD	=	0x009c
                    009D    309 _CPT0MD	=	0x009d
                    009E    310 _CPT1MX	=	0x009e
                    009F    311 _CPT0MX	=	0x009f
                    00A0    312 _P2	=	0x00a0
                    00A1    313 _SPI0CFG	=	0x00a1
                    00A2    314 _SPI0CKR	=	0x00a2
                    00A3    315 _SPI0DAT	=	0x00a3
                    00A4    316 _P0MDOUT	=	0x00a4
                    00A4    317 _P0DRV	=	0x00a4
                    00A5    318 _P1MDOUT	=	0x00a5
                    00A5    319 _P1DRV	=	0x00a5
                    00A6    320 _P2MDOUT	=	0x00a6
                    00A6    321 _P2DRV	=	0x00a6
                    00A7    322 _SFRPAGE	=	0x00a7
                    00A8    323 _IE	=	0x00a8
                    00A9    324 _CLKSEL	=	0x00a9
                    00AA    325 _EMI0CN	=	0x00aa
                    00AB    326 _EMI0CF	=	0x00ab
                    00AC    327 _RTC0ADR	=	0x00ac
                    00AD    328 _RTC0DAT	=	0x00ad
                    00AE    329 _RTC0KEY	=	0x00ae
                    00AF    330 _EMI0TC	=	0x00af
                    00AF    331 _ONESHOT	=	0x00af
                    00B0    332 _SPI1CN	=	0x00b0
                    00B1    333 _OSCXCN	=	0x00b1
                    00B2    334 _OSCICN	=	0x00b2
                    00B3    335 _OSCICL	=	0x00b3
                    00B5    336 _PMU0CF	=	0x00b5
                    00B6    337 _FLSCL	=	0x00b6
                    00B7    338 _FLKEY	=	0x00b7
                    00B8    339 _IP	=	0x00b8
                    00B9    340 _IREF0CN	=	0x00b9
                    00BA    341 _ADC0AC	=	0x00ba
                    00BA    342 _ADC0PWR	=	0x00ba
                    00BB    343 _ADC0MX	=	0x00bb
                    00BC    344 _ADC0CF	=	0x00bc
                    00BD    345 _ADC0TK	=	0x00bd
                    00BD    346 _ADC0L	=	0x00bd
                    00BE    347 _ADC0H	=	0x00be
                    00BF    348 _P1MASK	=	0x00bf
                    00C0    349 _SMB0CN	=	0x00c0
                    00C1    350 _SMB0CF	=	0x00c1
                    00C2    351 _SMB0DAT	=	0x00c2
                    00C3    352 _ADC0GTL	=	0x00c3
                    00C4    353 _ADC0GTH	=	0x00c4
                    00C5    354 _ADC0LTL	=	0x00c5
                    00C6    355 _ADC0LTH	=	0x00c6
                    00C7    356 _P0MASK	=	0x00c7
                    00C8    357 _TMR2CN	=	0x00c8
                    00C9    358 _REG0CN	=	0x00c9
                    00CA    359 _TMR2RLL	=	0x00ca
                    00CB    360 _TMR2RLH	=	0x00cb
                    00CC    361 _TMR2L	=	0x00cc
                    00CD    362 _TMR2H	=	0x00cd
                    00CE    363 _PCA0CPM5	=	0x00ce
                    00CF    364 _P1MAT	=	0x00cf
                    00D0    365 _PSW	=	0x00d0
                    00D1    366 _REF0CN	=	0x00d1
                    00D2    367 _PCA0CPL5	=	0x00d2
                    00D3    368 _PCA0CPH5	=	0x00d3
                    00D4    369 _P0SKIP	=	0x00d4
                    00D5    370 _P1SKIP	=	0x00d5
                    00D6    371 _P2SKIP	=	0x00d6
                    00D7    372 _P0MAT	=	0x00d7
                    00D8    373 _PCA0CN	=	0x00d8
                    00D9    374 _PCA0MD	=	0x00d9
                    00DA    375 _PCA0CPM0	=	0x00da
                    00DB    376 _PCA0CPM1	=	0x00db
                    00DC    377 _PCA0CPM2	=	0x00dc
                    00DD    378 _PCA0CPM3	=	0x00dd
                    00DE    379 _PCA0CPM4	=	0x00de
                    00DF    380 _PCA0PWM	=	0x00df
                    00E0    381 _ACC	=	0x00e0
                    00E1    382 _XBR0	=	0x00e1
                    00E2    383 _XBR1	=	0x00e2
                    00E3    384 _XBR2	=	0x00e3
                    00E4    385 _IT01CF	=	0x00e4
                    00E5    386 _FLWR	=	0x00e5
                    00E6    387 _EIE1	=	0x00e6
                    00E7    388 _EIE2	=	0x00e7
                    00E8    389 _ADC0CN	=	0x00e8
                    00E9    390 _PCA0CPL1	=	0x00e9
                    00EA    391 _PCA0CPH1	=	0x00ea
                    00EB    392 _PCA0CPL2	=	0x00eb
                    00EC    393 _PCA0CPH2	=	0x00ec
                    00ED    394 _PCA0CPL3	=	0x00ed
                    00EE    395 _PCA0CPH3	=	0x00ee
                    00EF    396 _RSTSRC	=	0x00ef
                    00F0    397 _B	=	0x00f0
                    00F1    398 _P0MDIN	=	0x00f1
                    00F2    399 _P1MDIN	=	0x00f2
                    00F3    400 _P2MDIN	=	0x00f3
                    00F4    401 _SMB0ADR	=	0x00f4
                    00F5    402 _SMB0ADM	=	0x00f5
                    00F6    403 _EIP1	=	0x00f6
                    00F7    404 _EIP2	=	0x00f7
                    00F8    405 _SPI0CN	=	0x00f8
                    00F9    406 _PCA0L	=	0x00f9
                    00FA    407 _PCA0H	=	0x00fa
                    00FB    408 _PCA0CPL0	=	0x00fb
                    00FC    409 _PCA0CPH0	=	0x00fc
                    00FD    410 _PCA0CPL4	=	0x00fd
                    00FE    411 _PCA0CPH4	=	0x00fe
                    00FF    412 _VDM0CN	=	0x00ff
                    8382    413 _DP	=	0x8382
                    8685    414 _TOFF	=	0x8685
                    9392    415 _TMR3RL	=	0x9392
                    9594    416 _TMR3	=	0x9594
                    BEBD    417 _ADC0	=	0xbebd
                    C4C3    418 _ADC0GT	=	0xc4c3
                    C6C5    419 _ADC0LT	=	0xc6c5
                    CBCA    420 _TMR2RL	=	0xcbca
                    CDCC    421 _TMR2	=	0xcdcc
                    D3D2    422 _PCA0CP5	=	0xd3d2
                    EAE9    423 _PCA0CP1	=	0xeae9
                    ECEB    424 _PCA0CP2	=	0xeceb
                    EEED    425 _PCA0CP3	=	0xeeed
                    FAF9    426 _PCA0	=	0xfaf9
                    FCFB    427 _PCA0CP0	=	0xfcfb
                    FEFD    428 _PCA0CP4	=	0xfefd
                            429 ;--------------------------------------------------------
                            430 ; special function bits
                            431 ;--------------------------------------------------------
                            432 	.area RSEG    (ABS,DATA)
   0000                     433 	.org 0x0000
                    008F    434 _TF1	=	0x008f
                    008E    435 _TR1	=	0x008e
                    008D    436 _TF0	=	0x008d
                    008C    437 _TR0	=	0x008c
                    008B    438 _IE1	=	0x008b
                    008A    439 _IT1	=	0x008a
                    0089    440 _IE0	=	0x0089
                    0088    441 _IT0	=	0x0088
                    0096    442 _CRC0SEL	=	0x0096
                    0095    443 _CRC0INIT	=	0x0095
                    0094    444 _CRC0VAL	=	0x0094
                    009F    445 _S0MODE	=	0x009f
                    009D    446 _MCE0	=	0x009d
                    009C    447 _REN0	=	0x009c
                    009B    448 _TB80	=	0x009b
                    009A    449 _RB80	=	0x009a
                    0099    450 _TI0	=	0x0099
                    0098    451 _RI0	=	0x0098
                    00AF    452 _EA	=	0x00af
                    00AE    453 _ESPI0	=	0x00ae
                    00AD    454 _ET2	=	0x00ad
                    00AC    455 _ES0	=	0x00ac
                    00AB    456 _ET1	=	0x00ab
                    00AA    457 _EX1	=	0x00aa
                    00A9    458 _ET0	=	0x00a9
                    00A8    459 _EX0	=	0x00a8
                    00B7    460 _SPIF1	=	0x00b7
                    00B6    461 _WCOL1	=	0x00b6
                    00B5    462 _MODF1	=	0x00b5
                    00B4    463 _RXOVRN1	=	0x00b4
                    00B3    464 _NSS1MD1	=	0x00b3
                    00B2    465 _NSS1MD0	=	0x00b2
                    00B1    466 _TXBMT1	=	0x00b1
                    00B0    467 _SPI1EN	=	0x00b0
                    00BE    468 _PSPI0	=	0x00be
                    00BD    469 _PT2	=	0x00bd
                    00BC    470 _PS0	=	0x00bc
                    00BB    471 _PT1	=	0x00bb
                    00BA    472 _PX1	=	0x00ba
                    00B9    473 _PT0	=	0x00b9
                    00B8    474 _PX0	=	0x00b8
                    00C7    475 _MASTER	=	0x00c7
                    00C6    476 _TXMODE	=	0x00c6
                    00C5    477 _STA	=	0x00c5
                    00C4    478 _STO	=	0x00c4
                    00C3    479 _ACKRQ	=	0x00c3
                    00C2    480 _ARBLOST	=	0x00c2
                    00C1    481 _ACK	=	0x00c1
                    00C0    482 _SI	=	0x00c0
                    00CF    483 _TF2H	=	0x00cf
                    00CE    484 _TF2L	=	0x00ce
                    00CD    485 _TF2LEN	=	0x00cd
                    00CC    486 _TF2CEN	=	0x00cc
                    00CB    487 _T2SPLIT	=	0x00cb
                    00CA    488 _TR2	=	0x00ca
                    00C9    489 _T2RCLK	=	0x00c9
                    00C8    490 _T2XCLK	=	0x00c8
                    00D7    491 _CY	=	0x00d7
                    00D6    492 _AC	=	0x00d6
                    00D5    493 _F0	=	0x00d5
                    00D4    494 _RS1	=	0x00d4
                    00D3    495 _RS0	=	0x00d3
                    00D2    496 _OV	=	0x00d2
                    00D1    497 _F1	=	0x00d1
                    00D0    498 _P	=	0x00d0
                    00DF    499 _CF	=	0x00df
                    00DE    500 _CR	=	0x00de
                    00DD    501 _CCF5	=	0x00dd
                    00DC    502 _CCF4	=	0x00dc
                    00DB    503 _CCF3	=	0x00db
                    00DA    504 _CCF2	=	0x00da
                    00D9    505 _CCF1	=	0x00d9
                    00D8    506 _CCF0	=	0x00d8
                    00EF    507 _AD0EN	=	0x00ef
                    00EE    508 _BURSTEN	=	0x00ee
                    00ED    509 _AD0INT	=	0x00ed
                    00EC    510 _AD0BUSY	=	0x00ec
                    00EB    511 _AD0WINT	=	0x00eb
                    00EA    512 _AD0CM2	=	0x00ea
                    00E9    513 _AD0CM1	=	0x00e9
                    00E8    514 _AD0CM0	=	0x00e8
                    00FF    515 _SPIF0	=	0x00ff
                    00FE    516 _WCOL0	=	0x00fe
                    00FD    517 _MODF0	=	0x00fd
                    00FC    518 _RXOVRN0	=	0x00fc
                    00FB    519 _NSS0MD1	=	0x00fb
                    00FA    520 _NSS0MD0	=	0x00fa
                    00F9    521 _TXBMT0	=	0x00f9
                    00F8    522 _SPI0EN	=	0x00f8
                    0096    523 _LED_RED	=	0x0096
                    0095    524 _LED_GREEN	=	0x0095
                    0082    525 _PIN_CONFIG	=	0x0082
                    0083    526 _PIN_ENABLE	=	0x0083
                    0087    527 _IRQ	=	0x0087
                    0094    528 _NSS1	=	0x0094
                    00A6    529 _SDN	=	0x00a6
                            530 ;--------------------------------------------------------
                            531 ; overlayable register banks
                            532 ;--------------------------------------------------------
                            533 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     534 	.ds 8
                            535 ;--------------------------------------------------------
                            536 ; internal ram data
                            537 ;--------------------------------------------------------
                            538 	.area DSEG    (DATA)
                            539 ;--------------------------------------------------------
                            540 ; overlayable items in internal ram 
                            541 ;--------------------------------------------------------
                            542 	.area	OSEG    (OVR,DATA)
                            543 ;--------------------------------------------------------
                            544 ; indirectly addressable internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area ISEG    (DATA)
                            547 ;--------------------------------------------------------
                            548 ; absolute internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area IABS    (ABS,DATA)
                            551 	.area IABS    (ABS,DATA)
                            552 ;--------------------------------------------------------
                            553 ; bit data
                            554 ;--------------------------------------------------------
                            555 	.area BSEG    (BIT)
                            556 ;--------------------------------------------------------
                            557 ; paged external ram data
                            558 ;--------------------------------------------------------
                            559 	.area PSEG    (PAG,XDATA)
                            560 ;--------------------------------------------------------
                            561 ; external ram data
                            562 ;--------------------------------------------------------
                            563 	.area XSEG    (XDATA)
                            564 ;--------------------------------------------------------
                            565 ; absolute external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XABS    (ABS,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external initialized ram data
                            570 ;--------------------------------------------------------
                            571 	.area HOME    (CODE)
                            572 	.area GSINIT0 (CODE)
                            573 	.area GSINIT1 (CODE)
                            574 	.area GSINIT2 (CODE)
                            575 	.area GSINIT3 (CODE)
                            576 	.area GSINIT4 (CODE)
                            577 	.area GSINIT5 (CODE)
                            578 	.area GSINIT  (CODE)
                            579 	.area GSFINAL (CODE)
                            580 	.area CSEG    (CODE)
                            581 ;--------------------------------------------------------
                            582 ; global & static initialisations
                            583 ;--------------------------------------------------------
                            584 	.area HOME    (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area GSINIT  (CODE)
                            588 ;--------------------------------------------------------
                            589 ; Home
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area HOME    (CODE)
                            593 ;--------------------------------------------------------
                            594 ; code
                            595 ;--------------------------------------------------------
                            596 	.area CSEG    (CODE)
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'cout'
                            599 ;------------------------------------------------------------
                            600 ;c                         Allocated to registers r7 
                            601 ;------------------------------------------------------------
                            602 ;	bootloader/util.c:46: cout(uint8_t c)
                            603 ;	-----------------------------------------
                            604 ;	 function cout
                            605 ;	-----------------------------------------
   0000                     606 _cout:
                    0007    607 	ar7 = 0x07
                    0006    608 	ar6 = 0x06
                    0005    609 	ar5 = 0x05
                    0004    610 	ar4 = 0x04
                    0003    611 	ar3 = 0x03
                    0002    612 	ar2 = 0x02
                    0001    613 	ar1 = 0x01
                    0000    614 	ar0 = 0x00
   0000 AF 82               615 	mov	r7,dpl
                            616 ;	bootloader/util.c:48: while (!TI0)
   0002                     617 00101$:
                            618 ;	bootloader/util.c:50: TI0 = 0;
   0002 10 99 02            619 	jbc	_TI0,00108$
   0005 80 FB               620 	sjmp	00101$
   0007                     621 00108$:
                            622 ;	bootloader/util.c:51: SBUF0 = c;
   0007 8F 99               623 	mov	_SBUF0,r7
   0009 22                  624 	ret
                            625 ;------------------------------------------------------------
                            626 ;Allocation info for local variables in function 'cin'
                            627 ;------------------------------------------------------------
                            628 ;	bootloader/util.c:55: cin(void)
                            629 ;	-----------------------------------------
                            630 ;	 function cin
                            631 ;	-----------------------------------------
   000A                     632 _cin:
                            633 ;	bootloader/util.c:57: while (!RI0)
   000A                     634 00101$:
                            635 ;	bootloader/util.c:59: RI0 = 0;
   000A 10 98 02            636 	jbc	_RI0,00108$
   000D 80 FB               637 	sjmp	00101$
   000F                     638 00108$:
                            639 ;	bootloader/util.c:60: return SBUF0;
   000F 85 99 82            640 	mov	dpl,_SBUF0
   0012 22                  641 	ret
                            642 	.area CSEG    (CODE)
                            643 	.area CONST   (CODE)
                            644 	.area CABS    (ABS,CODE)
