                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:08 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                    0090    300 _P1	=	0x0090
                    0091    301 _TMR3CN	=	0x0091
                    0091    302 _CRC0DAT	=	0x0091
                    0092    303 _TMR3RLL	=	0x0092
                    0092    304 _CRC0CN	=	0x0092
                    0093    305 _TMR3RLH	=	0x0093
                    0093    306 _CRC0IN	=	0x0093
                    0094    307 _TMR3L	=	0x0094
                    0095    308 _CRC0FLIP	=	0x0095
                    0095    309 _TMR3H	=	0x0095
                    0096    310 _DC0CF	=	0x0096
                    0096    311 _CRC0AUTO	=	0x0096
                    0097    312 _DC0CN	=	0x0097
                    0097    313 _CRC0CNT	=	0x0097
                    0098    314 _SCON0	=	0x0098
                    0099    315 _SBUF0	=	0x0099
                    009A    316 _CPT1CN	=	0x009a
                    009B    317 _CPT0CN	=	0x009b
                    009C    318 _CPT1MD	=	0x009c
                    009D    319 _CPT0MD	=	0x009d
                    009E    320 _CPT1MX	=	0x009e
                    009F    321 _CPT0MX	=	0x009f
                    00A0    322 _P2	=	0x00a0
                    00A1    323 _SPI0CFG	=	0x00a1
                    00A2    324 _SPI0CKR	=	0x00a2
                    00A3    325 _SPI0DAT	=	0x00a3
                    00A4    326 _P0MDOUT	=	0x00a4
                    00A4    327 _P0DRV	=	0x00a4
                    00A5    328 _P1MDOUT	=	0x00a5
                    00A5    329 _P1DRV	=	0x00a5
                    00A6    330 _P2MDOUT	=	0x00a6
                    00A6    331 _P2DRV	=	0x00a6
                    00A7    332 _SFRPAGE	=	0x00a7
                    00A8    333 _IE	=	0x00a8
                    00A9    334 _CLKSEL	=	0x00a9
                    00AA    335 _EMI0CN	=	0x00aa
                    00AB    336 _EMI0CF	=	0x00ab
                    00AC    337 _RTC0ADR	=	0x00ac
                    00AD    338 _RTC0DAT	=	0x00ad
                    00AE    339 _RTC0KEY	=	0x00ae
                    00AF    340 _EMI0TC	=	0x00af
                    00AF    341 _ONESHOT	=	0x00af
                    00B0    342 _SPI1CN	=	0x00b0
                    00B1    343 _OSCXCN	=	0x00b1
                    00B2    344 _OSCICN	=	0x00b2
                    00B3    345 _OSCICL	=	0x00b3
                    00B5    346 _PMU0CF	=	0x00b5
                    00B6    347 _FLSCL	=	0x00b6
                    00B7    348 _FLKEY	=	0x00b7
                    00B8    349 _IP	=	0x00b8
                    00B9    350 _IREF0CN	=	0x00b9
                    00BA    351 _ADC0AC	=	0x00ba
                    00BA    352 _ADC0PWR	=	0x00ba
                    00BB    353 _ADC0MX	=	0x00bb
                    00BC    354 _ADC0CF	=	0x00bc
                    00BD    355 _ADC0TK	=	0x00bd
                    00BD    356 _ADC0L	=	0x00bd
                    00BE    357 _ADC0H	=	0x00be
                    00BF    358 _P1MASK	=	0x00bf
                    00C0    359 _SMB0CN	=	0x00c0
                    00C1    360 _SMB0CF	=	0x00c1
                    00C2    361 _SMB0DAT	=	0x00c2
                    00C3    362 _ADC0GTL	=	0x00c3
                    00C4    363 _ADC0GTH	=	0x00c4
                    00C5    364 _ADC0LTL	=	0x00c5
                    00C6    365 _ADC0LTH	=	0x00c6
                    00C7    366 _P0MASK	=	0x00c7
                    00C8    367 _TMR2CN	=	0x00c8
                    00C9    368 _REG0CN	=	0x00c9
                    00CA    369 _TMR2RLL	=	0x00ca
                    00CB    370 _TMR2RLH	=	0x00cb
                    00CC    371 _TMR2L	=	0x00cc
                    00CD    372 _TMR2H	=	0x00cd
                    00CE    373 _PCA0CPM5	=	0x00ce
                    00CF    374 _P1MAT	=	0x00cf
                    00D0    375 _PSW	=	0x00d0
                    00D1    376 _REF0CN	=	0x00d1
                    00D2    377 _PCA0CPL5	=	0x00d2
                    00D3    378 _PCA0CPH5	=	0x00d3
                    00D4    379 _P0SKIP	=	0x00d4
                    00D5    380 _P1SKIP	=	0x00d5
                    00D6    381 _P2SKIP	=	0x00d6
                    00D7    382 _P0MAT	=	0x00d7
                    00D8    383 _PCA0CN	=	0x00d8
                    00D9    384 _PCA0MD	=	0x00d9
                    00DA    385 _PCA0CPM0	=	0x00da
                    00DB    386 _PCA0CPM1	=	0x00db
                    00DC    387 _PCA0CPM2	=	0x00dc
                    00DD    388 _PCA0CPM3	=	0x00dd
                    00DE    389 _PCA0CPM4	=	0x00de
                    00DF    390 _PCA0PWM	=	0x00df
                    00E0    391 _ACC	=	0x00e0
                    00E1    392 _XBR0	=	0x00e1
                    00E2    393 _XBR1	=	0x00e2
                    00E3    394 _XBR2	=	0x00e3
                    00E4    395 _IT01CF	=	0x00e4
                    00E5    396 _FLWR	=	0x00e5
                    00E6    397 _EIE1	=	0x00e6
                    00E7    398 _EIE2	=	0x00e7
                    00E8    399 _ADC0CN	=	0x00e8
                    00E9    400 _PCA0CPL1	=	0x00e9
                    00EA    401 _PCA0CPH1	=	0x00ea
                    00EB    402 _PCA0CPL2	=	0x00eb
                    00EC    403 _PCA0CPH2	=	0x00ec
                    00ED    404 _PCA0CPL3	=	0x00ed
                    00EE    405 _PCA0CPH3	=	0x00ee
                    00EF    406 _RSTSRC	=	0x00ef
                    00F0    407 _B	=	0x00f0
                    00F1    408 _P0MDIN	=	0x00f1
                    00F2    409 _P1MDIN	=	0x00f2
                    00F3    410 _P2MDIN	=	0x00f3
                    00F4    411 _SMB0ADR	=	0x00f4
                    00F5    412 _SMB0ADM	=	0x00f5
                    00F6    413 _EIP1	=	0x00f6
                    00F7    414 _EIP2	=	0x00f7
                    00F8    415 _SPI0CN	=	0x00f8
                    00F9    416 _PCA0L	=	0x00f9
                    00FA    417 _PCA0H	=	0x00fa
                    00FB    418 _PCA0CPL0	=	0x00fb
                    00FC    419 _PCA0CPH0	=	0x00fc
                    00FD    420 _PCA0CPL4	=	0x00fd
                    00FE    421 _PCA0CPH4	=	0x00fe
                    00FF    422 _VDM0CN	=	0x00ff
                    8382    423 _DP	=	0x8382
                    8685    424 _TOFF	=	0x8685
                    9392    425 _TMR3RL	=	0x9392
                    9594    426 _TMR3	=	0x9594
                    BEBD    427 _ADC0	=	0xbebd
                    C4C3    428 _ADC0GT	=	0xc4c3
                    C6C5    429 _ADC0LT	=	0xc6c5
                    CBCA    430 _TMR2RL	=	0xcbca
                    CDCC    431 _TMR2	=	0xcdcc
                    D3D2    432 _PCA0CP5	=	0xd3d2
                    EAE9    433 _PCA0CP1	=	0xeae9
                    ECEB    434 _PCA0CP2	=	0xeceb
                    EEED    435 _PCA0CP3	=	0xeeed
                    FAF9    436 _PCA0	=	0xfaf9
                    FCFB    437 _PCA0CP0	=	0xfcfb
                    FEFD    438 _PCA0CP4	=	0xfefd
                            439 ;--------------------------------------------------------
                            440 ; special function bits
                            441 ;--------------------------------------------------------
                            442 	.area RSEG    (ABS,DATA)
   0000                     443 	.org 0x0000
                    008F    444 _TF1	=	0x008f
                    008E    445 _TR1	=	0x008e
                    008D    446 _TF0	=	0x008d
                    008C    447 _TR0	=	0x008c
                    008B    448 _IE1	=	0x008b
                    008A    449 _IT1	=	0x008a
                    0089    450 _IE0	=	0x0089
                    0088    451 _IT0	=	0x0088
                    0096    452 _CRC0SEL	=	0x0096
                    0095    453 _CRC0INIT	=	0x0095
                    0094    454 _CRC0VAL	=	0x0094
                    009F    455 _S0MODE	=	0x009f
                    009D    456 _MCE0	=	0x009d
                    009C    457 _REN0	=	0x009c
                    009B    458 _TB80	=	0x009b
                    009A    459 _RB80	=	0x009a
                    0099    460 _TI0	=	0x0099
                    0098    461 _RI0	=	0x0098
                    00AF    462 _EA	=	0x00af
                    00AE    463 _ESPI0	=	0x00ae
                    00AD    464 _ET2	=	0x00ad
                    00AC    465 _ES0	=	0x00ac
                    00AB    466 _ET1	=	0x00ab
                    00AA    467 _EX1	=	0x00aa
                    00A9    468 _ET0	=	0x00a9
                    00A8    469 _EX0	=	0x00a8
                    00B7    470 _SPIF1	=	0x00b7
                    00B6    471 _WCOL1	=	0x00b6
                    00B5    472 _MODF1	=	0x00b5
                    00B4    473 _RXOVRN1	=	0x00b4
                    00B3    474 _NSS1MD1	=	0x00b3
                    00B2    475 _NSS1MD0	=	0x00b2
                    00B1    476 _TXBMT1	=	0x00b1
                    00B0    477 _SPI1EN	=	0x00b0
                    00BE    478 _PSPI0	=	0x00be
                    00BD    479 _PT2	=	0x00bd
                    00BC    480 _PS0	=	0x00bc
                    00BB    481 _PT1	=	0x00bb
                    00BA    482 _PX1	=	0x00ba
                    00B9    483 _PT0	=	0x00b9
                    00B8    484 _PX0	=	0x00b8
                    00C7    485 _MASTER	=	0x00c7
                    00C6    486 _TXMODE	=	0x00c6
                    00C5    487 _STA	=	0x00c5
                    00C4    488 _STO	=	0x00c4
                    00C3    489 _ACKRQ	=	0x00c3
                    00C2    490 _ARBLOST	=	0x00c2
                    00C1    491 _ACK	=	0x00c1
                    00C0    492 _SI	=	0x00c0
                    00CF    493 _TF2H	=	0x00cf
                    00CE    494 _TF2L	=	0x00ce
                    00CD    495 _TF2LEN	=	0x00cd
                    00CC    496 _TF2CEN	=	0x00cc
                    00CB    497 _T2SPLIT	=	0x00cb
                    00CA    498 _TR2	=	0x00ca
                    00C9    499 _T2RCLK	=	0x00c9
                    00C8    500 _T2XCLK	=	0x00c8
                    00D7    501 _CY	=	0x00d7
                    00D6    502 _AC	=	0x00d6
                    00D5    503 _F0	=	0x00d5
                    00D4    504 _RS1	=	0x00d4
                    00D3    505 _RS0	=	0x00d3
                    00D2    506 _OV	=	0x00d2
                    00D1    507 _F1	=	0x00d1
                    00D0    508 _P	=	0x00d0
                    00DF    509 _CF	=	0x00df
                    00DE    510 _CR	=	0x00de
                    00DD    511 _CCF5	=	0x00dd
                    00DC    512 _CCF4	=	0x00dc
                    00DB    513 _CCF3	=	0x00db
                    00DA    514 _CCF2	=	0x00da
                    00D9    515 _CCF1	=	0x00d9
                    00D8    516 _CCF0	=	0x00d8
                    00EF    517 _AD0EN	=	0x00ef
                    00EE    518 _BURSTEN	=	0x00ee
                    00ED    519 _AD0INT	=	0x00ed
                    00EC    520 _AD0BUSY	=	0x00ec
                    00EB    521 _AD0WINT	=	0x00eb
                    00EA    522 _AD0CM2	=	0x00ea
                    00E9    523 _AD0CM1	=	0x00e9
                    00E8    524 _AD0CM0	=	0x00e8
                    00FF    525 _SPIF0	=	0x00ff
                    00FE    526 _WCOL0	=	0x00fe
                    00FD    527 _MODF0	=	0x00fd
                    00FC    528 _RXOVRN0	=	0x00fc
                    00FB    529 _NSS0MD1	=	0x00fb
                    00FA    530 _NSS0MD0	=	0x00fa
                    00F9    531 _TXBMT0	=	0x00f9
                    00F8    532 _SPI0EN	=	0x00f8
                    0096    533 _LED_RED	=	0x0096
                    0095    534 _LED_GREEN	=	0x0095
                    0082    535 _PIN_CONFIG	=	0x0082
                    0083    536 _PIN_ENABLE	=	0x0083
                    0087    537 _IRQ	=	0x0087
                    0094    538 _NSS1	=	0x0094
                    00A6    539 _SDN	=	0x00a6
                            540 ;--------------------------------------------------------
                            541 ; overlayable register banks
                            542 ;--------------------------------------------------------
                            543 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     544 	.ds 8
                            545 ;--------------------------------------------------------
                            546 ; internal ram data
                            547 ;--------------------------------------------------------
                            548 	.area DSEG    (DATA)
   0000                     549 _buf::
   0000                     550 	.ds 64
   0040                     551 _reset_source::
   0040                     552 	.ds 1
   0041                     553 _debounce_count::
   0041                     554 	.ds 1
   0042                     555 _bootloader_address_1_1:
   0042                     556 	.ds 2
                            557 ;--------------------------------------------------------
                            558 ; overlayable items in internal ram 
                            559 ;--------------------------------------------------------
                            560 	.area	OSEG    (OVR,DATA)
                            561 ;--------------------------------------------------------
                            562 ; indirectly addressable internal ram data
                            563 ;--------------------------------------------------------
                            564 	.area ISEG    (DATA)
                            565 ;--------------------------------------------------------
                            566 ; absolute internal ram data
                            567 ;--------------------------------------------------------
                            568 	.area IABS    (ABS,DATA)
                            569 	.area IABS    (ABS,DATA)
                            570 ;--------------------------------------------------------
                            571 ; bit data
                            572 ;--------------------------------------------------------
                            573 	.area BSEG    (BIT)
   0000                     574 _app_valid::
   0000                     575 	.ds 1
                            576 ;--------------------------------------------------------
                            577 ; paged external ram data
                            578 ;--------------------------------------------------------
                            579 	.area PSEG    (PAG,XDATA)
                            580 ;--------------------------------------------------------
                            581 ; external ram data
                            582 ;--------------------------------------------------------
                            583 	.area XSEG    (XDATA)
                            584 ;--------------------------------------------------------
                            585 ; absolute external ram data
                            586 ;--------------------------------------------------------
                            587 	.area XABS    (ABS,XDATA)
                            588 ;--------------------------------------------------------
                            589 ; external initialized ram data
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT0 (CODE)
                            593 	.area GSINIT1 (CODE)
                            594 	.area GSINIT2 (CODE)
                            595 	.area GSINIT3 (CODE)
                            596 	.area GSINIT4 (CODE)
                            597 	.area GSINIT5 (CODE)
                            598 	.area GSINIT  (CODE)
                            599 	.area GSFINAL (CODE)
                            600 	.area CSEG    (CODE)
                            601 ;--------------------------------------------------------
                            602 ; global & static initialisations
                            603 ;--------------------------------------------------------
                            604 	.area HOME    (CODE)
                            605 	.area GSINIT  (CODE)
                            606 	.area GSFINAL (CODE)
                            607 	.area GSINIT  (CODE)
                            608 ;--------------------------------------------------------
                            609 ; Home
                            610 ;--------------------------------------------------------
                            611 	.area HOME    (CODE)
                            612 	.area HOME    (CODE)
                            613 ;--------------------------------------------------------
                            614 ; code
                            615 ;--------------------------------------------------------
                            616 	.area HOME    (CODE)
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'bl_main'
                            619 ;------------------------------------------------------------
                            620 ;i                         Allocated to registers r7 
                            621 ;------------------------------------------------------------
                            622 ;	bootloader/bootloader.c:71: bl_main(void)
                            623 ;	-----------------------------------------
                            624 ;	 function bl_main
                            625 ;	-----------------------------------------
   0000                     626 _bl_main:
                    0007    627 	ar7 = 0x07
                    0006    628 	ar6 = 0x06
                    0005    629 	ar5 = 0x05
                    0004    630 	ar4 = 0x04
                    0003    631 	ar3 = 0x03
                    0002    632 	ar2 = 0x02
                    0001    633 	ar1 = 0x01
                    0000    634 	ar0 = 0x00
                            635 ;	bootloader/bootloader.c:79: hardware_init();
   0000 12s01rF1            636 	lcall	_hardware_init
                            637 ;	bootloader/bootloader.c:89: reset_source = RSTSRC;
                            638 ;	bootloader/bootloader.c:90: if (reset_source & (1 << 1))
   0003 E5 EF               639 	mov	a,_RSTSRC
   0005 F5*40               640 	mov	_reset_source,a
   0007 30 E1 03            641 	jnb	acc.1,00102$
                            642 ;	bootloader/bootloader.c:91: reset_source = 1 << 1;
   000A 75*40 02            643 	mov	_reset_source,#0x02
   000D                     644 00102$:
                            645 ;	bootloader/bootloader.c:94: app_valid = flash_app_valid();
   000D 12s00r00            646 	lcall	_flash_app_valid
   0010 E5 82               647 	mov	a,dpl
   0012 24 FF               648 	add	a,#0xff
   0014 92*00               649 	mov	_app_valid,c
                            650 ;	bootloader/bootloader.c:97: BUTTON_BOOTLOAD = ~BUTTON_ACTIVE;
   0016 D2 82               651 	setb	_PIN_CONFIG
                            652 ;	bootloader/bootloader.c:101: debounce_count = 0;
   0018 75*41 00            653 	mov	_debounce_count,#0x00
                            654 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   001B 7F FF               655 	mov	r7,#0xFF
   001D                     656 00112$:
                            657 ;	bootloader/bootloader.c:103: if (BUTTON_BOOTLOAD == BUTTON_ACTIVE)
   001D 20 82 02            658 	jb	_PIN_CONFIG,00104$
                            659 ;	bootloader/bootloader.c:104: debounce_count++;
   0020 05*41               660 	inc	_debounce_count
   0022                     661 00104$:
   0022 8F 06               662 	mov	ar6,r7
   0024 1E                  663 	dec	r6
   0025 8E 07               664 	mov	ar7,r6
                            665 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0027 EF                  666 	mov	a,r7
   0028 70 F3               667 	jnz	00112$
                            668 ;	bootloader/bootloader.c:108: LED_BOOTLOADER = LED_ON;
   002A C2 96               669 	clr	_LED_RED
                            670 ;	bootloader/bootloader.c:117: if (!(reset_source & (1 << 6)) && app_valid) {
   002C E5*40               671 	mov	a,_reset_source
   002E 20 E6 16            672 	jb	acc.6,00114$
   0031 30*00 13            673 	jnb	_app_valid,00114$
                            674 ;	bootloader/bootloader.c:122: if (debounce_count < 200) {
   0034 74 38               675 	mov	a,#0x100 - 0xC8
   0036 25*41               676 	add	a,_debounce_count
   0038 40 0D               677 	jc	00114$
                            678 ;	bootloader/bootloader.c:131: BOARD_FREQUENCY_REG = board_frequency;
   003A 90s00r00            679 	mov	dptr,#_board_frequency
   003D E4                  680 	clr	a
   003E 93                  681 	movc	a,@a+dptr
   003F F5 C4               682 	mov	_ADC0GTH,a
                            683 ;	bootloader/bootloader.c:132: BOARD_BL_VERSION_REG = BL_VERSION;
   0041 75 C3 02            684 	mov	_ADC0GTL,#0x02
                            685 ;	bootloader/bootloader.c:139: ((void (__code *)(void))FLASH_APP_START)();
   0044 12 04 00            686 	lcall	0x0400
   0047                     687 00114$:
                            688 ;	bootloader/bootloader.c:146: bootloader();
   0047 12s00r4C            689 	lcall	_bootloader
   004A 80 FB               690 	sjmp	00114$
                            691 ;------------------------------------------------------------
                            692 ;Allocation info for local variables in function 'bootloader'
                            693 ;------------------------------------------------------------
                            694 ;address                   Allocated with name '_bootloader_address_1_1'
                            695 ;c                         Allocated to registers r7 
                            696 ;count                     Allocated to registers r6 
                            697 ;i                         Allocated to registers r5 
                            698 ;------------------------------------------------------------
                            699 ;	bootloader/bootloader.c:152: bootloader(void)
                            700 ;	-----------------------------------------
                            701 ;	 function bootloader
                            702 ;	-----------------------------------------
   004C                     703 _bootloader:
                            704 ;	bootloader/bootloader.c:163: LED_BOOTLOADER = LED_ON;
   004C C2 96               705 	clr	_LED_RED
                            706 ;	bootloader/bootloader.c:164: c = cin();
   004E 12s00r00            707 	lcall	_cin
   0051 AF 82               708 	mov	r7,dpl
                            709 ;	bootloader/bootloader.c:165: LED_BOOTLOADER = LED_OFF;
   0053 D2 96               710 	setb	_LED_RED
                            711 ;	bootloader/bootloader.c:168: switch (c) {
   0055 BF 21 02            712 	cjne	r7,#0x21,00169$
   0058 80 17               713 	sjmp	00106$
   005A                     714 00169$:
