                             73 	.globl _ARBLOST
                             74 	.globl _ACKRQ
                             75 	.globl _STO
                             76 	.globl _STA
                             77 	.globl _TXMODE
                             78 	.globl _MASTER
                             79 	.globl _PX0
                             80 	.globl _PT0
                             81 	.globl _PX1
                             82 	.globl _PT1
                             83 	.globl _PS0
                             84 	.globl _PT2
                             85 	.globl _PSPI0
                             86 	.globl _EX0
                             87 	.globl _ET0
                             88 	.globl _EX1
                             89 	.globl _ET1
                             90 	.globl _ES0
                             91 	.globl _ET2
                             92 	.globl _ESPI0
                             93 	.globl _EA
                             94 	.globl _RI0
                             95 	.globl _TI0
                             96 	.globl _RB80
                             97 	.globl _TB80
                             98 	.globl _REN0
                             99 	.globl _MCE0
                            100 	.globl _S0MODE
                            101 	.globl _IT0
                            102 	.globl _IE0
                            103 	.globl _IT1
                            104 	.globl _IE1
                            105 	.globl _TR0
                            106 	.globl _TF0
                            107 	.globl _TR1
                            108 	.globl _TF1
                            109 	.globl __XPAGE
                            110 	.globl _PCA0CP4
                            111 	.globl _PCA0CP0
                            112 	.globl _PCA0
                            113 	.globl _PCA0CP3
                            114 	.globl _PCA0CP2
                            115 	.globl _PCA0CP1
                            116 	.globl _PCA0CP5
                            117 	.globl _TMR2
                            118 	.globl _TMR2RL
                            119 	.globl _ADC0LT
                            120 	.globl _ADC0GT
                            121 	.globl _ADC0
                            122 	.globl _TMR3
                            123 	.globl _TMR3RL
                            124 	.globl _TOFF
                            125 	.globl _DP
                            126 	.globl _PCLKEN
                            127 	.globl _CLKMODE
                            128 	.globl _P7MDOUT
                            129 	.globl _P6MDOUT
                            130 	.globl _P5MDOUT
                            131 	.globl _P4MDOUT
                            132 	.globl _PCLKACT
                            133 	.globl _P6MDIN
                            134 	.globl _P5MDIN
                            135 	.globl _P4MDIN
                            136 	.globl _P3MDIN
                            137 	.globl _DEVICEID
                            138 	.globl _REVID
                            139 	.globl _HWID
                            140 	.globl _P7
                            141 	.globl _P6
                            142 	.globl _P5
                            143 	.globl _P4
                            144 	.globl _TOFFH
                            145 	.globl _TOFFL
                            146 	.globl _ADC0TK
                            147 	.globl _ADC0PWR
                            148 	.globl _IREF0CF
                            149 	.globl _FLSCL
                            150 	.globl _OSCICL
                            151 	.globl _OSCIFL
                            152 	.globl _P3MDOUT
                            153 	.globl _LCD0BUFCF
                            154 	.globl _P7DRV
                            155 	.globl _P6DRV
                            156 	.globl _P2DRV
                            157 	.globl _P1DRV
                            158 	.globl _P0DRV
                            159 	.globl _P5DRV
                            160 	.globl _P4DRV
                            161 	.globl _P3DRV
                            162 	.globl _LCD0BUFCN
                            163 	.globl _CRC0CNT
                            164 	.globl _CRC0AUTO
                            165 	.globl _CRC0FLIP
                            166 	.globl _CRC0IN
                            167 	.globl _CRC0CN
                            168 	.globl _CRC0DAT
                            169 	.globl _SFRPGCN
                            170 	.globl _DC0RDY
                            171 	.globl _PC0INT1
                            172 	.globl _PC0INT0
                            173 	.globl _PC0DCH
                            174 	.globl _PC0DCL
                            175 	.globl _SPI1CN
                            176 	.globl _AES0YOUT
                            177 	.globl _PC0HIST
                            178 	.globl _PC0CMP1H
                            179 	.globl _PC0CMP1M
                            180 	.globl _PC0CMP1L
                            181 	.globl _AES0KBA
                            182 	.globl _AES0DBA
                            183 	.globl _AES0KIN
                            184 	.globl _AES0XIN
                            185 	.globl _AES0BIN
                            186 	.globl _AES0DCFG
                            187 	.globl _AES0BCFG
                            188 	.globl _PC0TH
                            189 	.globl _PC0CMP0H
                            190 	.globl _PC0CMP0M
                            191 	.globl _PC0CMP0L
                            192 	.globl _PC0CTR1H
                            193 	.globl _PC0CTR1M
                            194 	.globl _PC0CTR1L
                            195 	.globl _PC0CTR0H
                            196 	.globl _PC0CTR0M
                            197 	.globl _PC0CTR0L
                            198 	.globl _PC0MD
                            199 	.globl _PC0PCF
                            200 	.globl _DMA0NMD
                            201 	.globl _DMA0BUSY
                            202 	.globl _DMA0MINT
                            203 	.globl _DMA0INT
                            204 	.globl _DMA0EN
                            205 	.globl _DMA0SEL
                            206 	.globl _DMA0NSZH
                            207 	.globl _DMA0NSZL
                            208 	.globl _DMA0NAOH
                            209 	.globl _DMA0NAOL
                            210 	.globl _DMA0NBAH
                            211 	.globl _DMA0NBAL
                            212 	.globl _DMA0NCF
                            213 	.globl _VREGINSDH
                            214 	.globl _VREGINSDL
                            215 	.globl _ENC0CN
                            216 	.globl _ENC0H
                            217 	.globl _ENC0M
                            218 	.globl _ENC0L
                            219 	.globl _PC0STAT
                            220 	.globl _CRC1CN
                            221 	.globl _CRC1POLH
                            222 	.globl _CRC1POLL
                            223 	.globl _CRC1OUTH
                            224 	.globl _CRC1OUTL
                            225 	.globl _CRC1IN
                            226 	.globl _LCD0BUFMD
                            227 	.globl _LCD0CHPCN
                            228 	.globl _DC0MD
                            229 	.globl _DC0CF
                            230 	.globl _DC0CN
                            231 	.globl _LCD0VBMCF
                            232 	.globl _LCD0CHPMD
                            233 	.globl _LCD0CHPCF
                            234 	.globl _LCD0MSCF
                            235 	.globl _LCD0MSCN
                            236 	.globl _LCD0CLKDIVH
                            237 	.globl _LCD0CLKDIVL
                            238 	.globl _LCD0VBMCN
                            239 	.globl _LCD0CF
                            240 	.globl _LCD0PWR
                            241 	.globl _SPI1DAT
                            242 	.globl _SPI1CKR
                            243 	.globl _SPI1CFG
                            244 	.globl _LCD0TOGR
                            245 	.globl _LCD0BLINK
                            246 	.globl _LCD0CN
                            247 	.globl _LCD0CNTRST
                            248 	.globl _LCD0DF
                            249 	.globl _LCD0DE
                            250 	.globl _LCD0DD
                            251 	.globl _LCD0DC
                            252 	.globl _LCD0DB
                            253 	.globl _LCD0DA
                            254 	.globl _LCD0D9
                            255 	.globl _LCD0D8
                            256 	.globl _LCD0D7
                            257 	.globl _LCD0D6
                            258 	.globl _LCD0D5
                            259 	.globl _LCD0D4
                            260 	.globl _LCD0D3
                            261 	.globl _LCD0D2
                            262 	.globl _LCD0D1
                            263 	.globl _LCD0D0
                            264 	.globl _VDM0CN
                            265 	.globl _PCA0CPH4
                            266 	.globl _PCA0CPL4
                            267 	.globl _PCA0CPH0
                            268 	.globl _PCA0CPL0
                            269 	.globl _PCA0H
                            270 	.globl _PCA0L
                            271 	.globl _SPI0CN
                            272 	.globl _EIP2
                            273 	.globl _EIP1
                            274 	.globl _SMB0ADM
                            275 	.globl _SMB0ADR
                            276 	.globl _P2MDIN
                            277 	.globl _P1MDIN
                            278 	.globl _P0MDIN
                            279 	.globl _B
                            280 	.globl _RSTSRC
                            281 	.globl _PCA0CPH3
                            282 	.globl _PCA0CPL3
                            283 	.globl _PCA0CPH2
                            284 	.globl _PCA0CPL2
                            285 	.globl _PCA0CPH1
                            286 	.globl _PCA0CPL1
                            287 	.globl _ADC0CN
                            288 	.globl _EIE2
                            289 	.globl _EIE1
                            290 	.globl _FLWR
                            291 	.globl _IT01CF
                            292 	.globl _XBR2
                            293 	.globl _XBR1
                            294 	.globl _XBR0
                            295 	.globl _ACC
                            296 	.globl _PCA0PWM
                            297 	.globl _PCA0CPM4
                            298 	.globl _PCA0CPM3
                            299 	.globl _PCA0CPM2
                            300 	.globl _PCA0CPM1
                            301 	.globl _PCA0CPM0
                            302 	.globl _PCA0MD
                            303 	.globl _PCA0CN
                            304 	.globl _P0MAT
                            305 	.globl _P2SKIP
                            306 	.globl _P1SKIP
                            307 	.globl _P0SKIP
                            308 	.globl _PCA0CPH5
                            309 	.globl _PCA0CPL5
                            310 	.globl _REF0CN
                            311 	.globl _PSW
                            312 	.globl _P1MAT
                            313 	.globl _PCA0CPM5
                            314 	.globl _TMR2H
                            315 	.globl _TMR2L
                            316 	.globl _TMR2RLH
                            317 	.globl _TMR2RLL
                            318 	.globl _REG0CN
                            319 	.globl _TMR2CN
                            320 	.globl _P0MASK
                            321 	.globl _ADC0LTH
                            322 	.globl _ADC0LTL
                            323 	.globl _ADC0GTH
                            324 	.globl _ADC0GTL
                            325 	.globl _SMB0DAT
                            326 	.globl _SMB0CF
                            327 	.globl _SMB0CN
                            328 	.globl _P1MASK
                            329 	.globl _ADC0H
                            330 	.globl _ADC0L
                            331 	.globl _ADC0CF
                            332 	.globl _ADC0MX
                            333 	.globl _ADC0AC
                            334 	.globl _IREF0CN
                            335 	.globl _IP
                            336 	.globl _FLKEY
                            337 	.globl _PMU0FL
                            338 	.globl _PMU0CF
                            339 	.globl _PMU0MD
                            340 	.globl _OSCICN
                            341 	.globl _OSCXCN
                            342 	.globl _P3
                            343 	.globl _EMI0TC
                            344 	.globl _RTC0KEY
                            345 	.globl _RTC0DAT
                            346 	.globl _RTC0ADR
                            347 	.globl _EMI0CF
                            348 	.globl _EMI0CN
                            349 	.globl _CLKSEL
                            350 	.globl _IE
                            351 	.globl _SFRPAGE
                            352 	.globl _P2MDOUT
                            353 	.globl _P1MDOUT
                            354 	.globl _P0MDOUT
                            355 	.globl _SPI0DAT
                            356 	.globl _SPI0CKR
                            357 	.globl _SPI0CFG
                            358 	.globl _P2
                            359 	.globl _CPT0MX
                            360 	.globl _CPT1MX
                            361 	.globl _CPT0MD
                            362 	.globl _CPT1MD
                            363 	.globl _CPT0CN
                            364 	.globl _CPT1CN
                            365 	.globl _SBUF0
                            366 	.globl _SCON0
                            367 	.globl _TMR3H
                            368 	.globl _TMR3L
                            369 	.globl _TMR3RLH
                            370 	.globl _TMR3RLL
                            371 	.globl _TMR3CN
                            372 	.globl _P1
                            373 	.globl _PSCTL
                            374 	.globl _CKCON
                            375 	.globl _TH1
                            376 	.globl _TH0
                            377 	.globl _TL1
                            378 	.globl _TL0
                            379 	.globl _TMOD
                            380 	.globl _TCON
                            381 	.globl _PCON
                            382 	.globl _SFRLAST
                            383 	.globl _SFRNEXT
                            384 	.globl _PSBANK
                            385 	.globl _DPH
                            386 	.globl _DPL
                            387 	.globl _SP
                            388 	.globl _P0
                            389 	.globl _flash_write_byte_PARM_2
                            390 	.globl _flash_app_valid
                            391 	.globl _flash_erase_app
                            392 	.globl _flash_erase_scratch
                            393 	.globl _flash_write_byte
                            394 	.globl _flash_read_byte
                            395 	.globl _flash_transfer_calibration
                            396 ;--------------------------------------------------------
                            397 ; special function registers
                            398 ;--------------------------------------------------------
                            399 	.area RSEG    (ABS,DATA)
   0000                     400 	.org 0x0000
                    0080    401 _P0	=	0x0080
                    0081    402 _SP	=	0x0081
                    0082    403 _DPL	=	0x0082
                    0083    404 _DPH	=	0x0083
                    0084    405 _PSBANK	=	0x0084
                    0085    406 _SFRNEXT	=	0x0085
                    0086    407 _SFRLAST	=	0x0086
                    0087    408 _PCON	=	0x0087
                    0088    409 _TCON	=	0x0088
                    0089    410 _TMOD	=	0x0089
                    008A    411 _TL0	=	0x008a
                    008B    412 _TL1	=	0x008b
                    008C    413 _TH0	=	0x008c
                    008D    414 _TH1	=	0x008d
                    008E    415 _CKCON	=	0x008e
                    008F    416 _PSCTL	=	0x008f
                    0090    417 _P1	=	0x0090
                    0091    418 _TMR3CN	=	0x0091
                    0092    419 _TMR3RLL	=	0x0092
                    0093    420 _TMR3RLH	=	0x0093
                    0094    421 _TMR3L	=	0x0094
                    0095    422 _TMR3H	=	0x0095
                    0098    423 _SCON0	=	0x0098
                    0099    424 _SBUF0	=	0x0099
                    009A    425 _CPT1CN	=	0x009a
                    009B    426 _CPT0CN	=	0x009b
                    009C    427 _CPT1MD	=	0x009c
                    009D    428 _CPT0MD	=	0x009d
                    009E    429 _CPT1MX	=	0x009e
                    009F    430 _CPT0MX	=	0x009f
                    00A0    431 _P2	=	0x00a0
                    00A1    432 _SPI0CFG	=	0x00a1
                    00A2    433 _SPI0CKR	=	0x00a2
                    00A3    434 _SPI0DAT	=	0x00a3
                    00A4    435 _P0MDOUT	=	0x00a4
                    00A5    436 _P1MDOUT	=	0x00a5
                    00A6    437 _P2MDOUT	=	0x00a6
                    00A7    438 _SFRPAGE	=	0x00a7
                    00A8    439 _IE	=	0x00a8
                    00A9    440 _CLKSEL	=	0x00a9
                    00AA    441 _EMI0CN	=	0x00aa
                    00AB    442 _EMI0CF	=	0x00ab
                    00AC    443 _RTC0ADR	=	0x00ac
                    00AD    444 _RTC0DAT	=	0x00ad
                    00AE    445 _RTC0KEY	=	0x00ae
                    00AF    446 _EMI0TC	=	0x00af
                    00B0    447 _P3	=	0x00b0
                    00B1    448 _OSCXCN	=	0x00b1
                    00B2    449 _OSCICN	=	0x00b2
                    00B3    450 _PMU0MD	=	0x00b3
                    00B5    451 _PMU0CF	=	0x00b5
                    00B6    452 _PMU0FL	=	0x00b6
                    00B7    453 _FLKEY	=	0x00b7
                    00B8    454 _IP	=	0x00b8
                    00B9    455 _IREF0CN	=	0x00b9
                    00BA    456 _ADC0AC	=	0x00ba
                    00BB    457 _ADC0MX	=	0x00bb
                    00BC    458 _ADC0CF	=	0x00bc
                    00BD    459 _ADC0L	=	0x00bd
                    00BE    460 _ADC0H	=	0x00be
                    00BF    461 _P1MASK	=	0x00bf
                    00C0    462 _SMB0CN	=	0x00c0
                    00C1    463 _SMB0CF	=	0x00c1
                    00C2    464 _SMB0DAT	=	0x00c2
                    00C3    465 _ADC0GTL	=	0x00c3
                    00C4    466 _ADC0GTH	=	0x00c4
                    00C5    467 _ADC0LTL	=	0x00c5
                    00C6    468 _ADC0LTH	=	0x00c6
                    00C7    469 _P0MASK	=	0x00c7
                    00C8    470 _TMR2CN	=	0x00c8
                    00C9    471 _REG0CN	=	0x00c9
                    00CA    472 _TMR2RLL	=	0x00ca
                    00CB    473 _TMR2RLH	=	0x00cb
                    00CC    474 _TMR2L	=	0x00cc
                    00CD    475 _TMR2H	=	0x00cd
                    00CE    476 _PCA0CPM5	=	0x00ce
                    00CF    477 _P1MAT	=	0x00cf
                    00D0    478 _PSW	=	0x00d0
                    00D1    479 _REF0CN	=	0x00d1
                    00D2    480 _PCA0CPL5	=	0x00d2
                    00D3    481 _PCA0CPH5	=	0x00d3
                    00D4    482 _P0SKIP	=	0x00d4
                    00D5    483 _P1SKIP	=	0x00d5
                    00D6    484 _P2SKIP	=	0x00d6
                    00D7    485 _P0MAT	=	0x00d7
                    00D8    486 _PCA0CN	=	0x00d8
                    00D9    487 _PCA0MD	=	0x00d9
                    00DA    488 _PCA0CPM0	=	0x00da
                    00DB    489 _PCA0CPM1	=	0x00db
                    00DC    490 _PCA0CPM2	=	0x00dc
                    00DD    491 _PCA0CPM3	=	0x00dd
                    00DE    492 _PCA0CPM4	=	0x00de
                    00DF    493 _PCA0PWM	=	0x00df
                    00E0    494 _ACC	=	0x00e0
                    00E1    495 _XBR0	=	0x00e1
                    00E2    496 _XBR1	=	0x00e2
                    00E3    497 _XBR2	=	0x00e3
                    00E4    498 _IT01CF	=	0x00e4
                    00E5    499 _FLWR	=	0x00e5
                    00E6    500 _EIE1	=	0x00e6
                    00E7    501 _EIE2	=	0x00e7
                    00E8    502 _ADC0CN	=	0x00e8
                    00E9    503 _PCA0CPL1	=	0x00e9
                    00EA    504 _PCA0CPH1	=	0x00ea
                    00EB    505 _PCA0CPL2	=	0x00eb
                    00EC    506 _PCA0CPH2	=	0x00ec
                    00ED    507 _PCA0CPL3	=	0x00ed
                    00EE    508 _PCA0CPH3	=	0x00ee
                    00EF    509 _RSTSRC	=	0x00ef
                    00F0    510 _B	=	0x00f0
                    00F1    511 _P0MDIN	=	0x00f1
                    00F2    512 _P1MDIN	=	0x00f2
                    00F3    513 _P2MDIN	=	0x00f3
                    00F4    514 _SMB0ADR	=	0x00f4
                    00F5    515 _SMB0ADM	=	0x00f5
                    00F6    516 _EIP1	=	0x00f6
                    00F7    517 _EIP2	=	0x00f7
                    00F8    518 _SPI0CN	=	0x00f8
                    00F9    519 _PCA0L	=	0x00f9
                    00FA    520 _PCA0H	=	0x00fa
                    00FB    521 _PCA0CPL0	=	0x00fb
                    00FC    522 _PCA0CPH0	=	0x00fc
                    00FD    523 _PCA0CPL4	=	0x00fd
                    00FE    524 _PCA0CPH4	=	0x00fe
                    00FF    525 _VDM0CN	=	0x00ff
                    0089    526 _LCD0D0	=	0x0089
                    008A    527 _LCD0D1	=	0x008a
                    008B    528 _LCD0D2	=	0x008b
                    008C    529 _LCD0D3	=	0x008c
                    008D    530 _LCD0D4	=	0x008d
                    008E    531 _LCD0D5	=	0x008e
                    0091    532 _LCD0D6	=	0x0091
                    0092    533 _LCD0D7	=	0x0092
                    0093    534 _LCD0D8	=	0x0093
                    0094    535 _LCD0D9	=	0x0094
                    0095    536 _LCD0DA	=	0x0095
                    0096    537 _LCD0DB	=	0x0096
                    0097    538 _LCD0DC	=	0x0097
                    0099    539 _LCD0DD	=	0x0099
                    009A    540 _LCD0DE	=	0x009a
                    009B    541 _LCD0DF	=	0x009b
                    009C    542 _LCD0CNTRST	=	0x009c
                    009D    543 _LCD0CN	=	0x009d
                    009E    544 _LCD0BLINK	=	0x009e
                    009F    545 _LCD0TOGR	=	0x009f
                    00A1    546 _SPI1CFG	=	0x00a1
                    00A2    547 _SPI1CKR	=	0x00a2
                    00A3    548 _SPI1DAT	=	0x00a3
                    00A4    549 _LCD0PWR	=	0x00a4
                    00A5    550 _LCD0CF	=	0x00a5
                    00A6    551 _LCD0VBMCN	=	0x00a6
                    00A9    552 _LCD0CLKDIVL	=	0x00a9
                    00AA    553 _LCD0CLKDIVH	=	0x00aa
                    00AB    554 _LCD0MSCN	=	0x00ab
                    00AC    555 _LCD0MSCF	=	0x00ac
                    00AD    556 _LCD0CHPCF	=	0x00ad
                    00AE    557 _LCD0CHPMD	=	0x00ae
                    00AF    558 _LCD0VBMCF	=	0x00af
                    00B1    559 _DC0CN	=	0x00b1
                    00B2    560 _DC0CF	=	0x00b2
                    00B3    561 _DC0MD	=	0x00b3
                    00B5    562 _LCD0CHPCN	=	0x00b5
                    00B6    563 _LCD0BUFMD	=	0x00b6
                    00B9    564 _CRC1IN	=	0x00b9
                    00BA    565 _CRC1OUTL	=	0x00ba
                    00BB    566 _CRC1OUTH	=	0x00bb
                    00BC    567 _CRC1POLL	=	0x00bc
                    00BD    568 _CRC1POLH	=	0x00bd
                    00BE    569 _CRC1CN	=	0x00be
                    00C1    570 _PC0STAT	=	0x00c1
                    00C2    571 _ENC0L	=	0x00c2
                    00C3    572 _ENC0M	=	0x00c3
                    00C4    573 _ENC0H	=	0x00c4
                    00C5    574 _ENC0CN	=	0x00c5
                    00C6    575 _VREGINSDL	=	0x00c6
                    00C7    576 _VREGINSDH	=	0x00c7
                    00C9    577 _DMA0NCF	=	0x00c9
                    00CA    578 _DMA0NBAL	=	0x00ca
                    00CB    579 _DMA0NBAH	=	0x00cb
                    00CC    580 _DMA0NAOL	=	0x00cc
                    00CD    581 _DMA0NAOH	=	0x00cd
                    00CE    582 _DMA0NSZL	=	0x00ce
                    00CF    583 _DMA0NSZH	=	0x00cf
                    00D1    584 _DMA0SEL	=	0x00d1
                    00D2    585 _DMA0EN	=	0x00d2
                    00D3    586 _DMA0INT	=	0x00d3
                    00D4    587 _DMA0MINT	=	0x00d4
                    00D5    588 _DMA0BUSY	=	0x00d5
                    00D6    589 _DMA0NMD	=	0x00d6
                    00D7    590 _PC0PCF	=	0x00d7
                    00D9    591 _PC0MD	=	0x00d9
                    00DA    592 _PC0CTR0L	=	0x00da
                    00DB    593 _PC0CTR0M	=	0x00db
                    00DC    594 _PC0CTR0H	=	0x00dc
                    00DD    595 _PC0CTR1L	=	0x00dd
                    00DE    596 _PC0CTR1M	=	0x00de
                    00DF    597 _PC0CTR1H	=	0x00df
                    00E1    598 _PC0CMP0L	=	0x00e1
                    00E2    599 _PC0CMP0M	=	0x00e2
                    00E3    600 _PC0CMP0H	=	0x00e3
                    00E4    601 _PC0TH	=	0x00e4
                    00E9    602 _AES0BCFG	=	0x00e9
                    00EA    603 _AES0DCFG	=	0x00ea
                    00EB    604 _AES0BIN	=	0x00eb
                    00EC    605 _AES0XIN	=	0x00ec
                    00ED    606 _AES0KIN	=	0x00ed
                    00EE    607 _AES0DBA	=	0x00ee
                    00EF    608 _AES0KBA	=	0x00ef
                    00F1    609 _PC0CMP1L	=	0x00f1
                    00F2    610 _PC0CMP1M	=	0x00f2
                    00F3    611 _PC0CMP1H	=	0x00f3
                    00F4    612 _PC0HIST	=	0x00f4
                    00F5    613 _AES0YOUT	=	0x00f5
                    00F8    614 _SPI1CN	=	0x00f8
                    00F9    615 _PC0DCL	=	0x00f9
                    00FA    616 _PC0DCH	=	0x00fa
                    00FB    617 _PC0INT0	=	0x00fb
                    00FC    618 _PC0INT1	=	0x00fc
                    00FD    619 _DC0RDY	=	0x00fd
                    008E    620 _SFRPGCN	=	0x008e
                    0091    621 _CRC0DAT	=	0x0091
                    0092    622 _CRC0CN	=	0x0092
                    0093    623 _CRC0IN	=	0x0093
                    0094    624 _CRC0FLIP	=	0x0094
                    0096    625 _CRC0AUTO	=	0x0096
                    0097    626 _CRC0CNT	=	0x0097
                    009C    627 _LCD0BUFCN	=	0x009c
                    00A1    628 _P3DRV	=	0x00a1
                    00A2    629 _P4DRV	=	0x00a2
                    00A3    630 _P5DRV	=	0x00a3
                    00A4    631 _P0DRV	=	0x00a4
                    00A5    632 _P1DRV	=	0x00a5
                    00A6    633 _P2DRV	=	0x00a6
                    00AA    634 _P6DRV	=	0x00aa
                    00AB    635 _P7DRV	=	0x00ab
                    00AC    636 _LCD0BUFCF	=	0x00ac
                    00B1    637 _P3MDOUT	=	0x00b1
                    00B2    638 _OSCIFL	=	0x00b2
                    00B3    639 _OSCICL	=	0x00b3
                    00B6    640 _FLSCL	=	0x00b6
                    00B9    641 _IREF0CF	=	0x00b9
                    00BB    642 _ADC0PWR	=	0x00bb
                    00BC    643 _ADC0TK	=	0x00bc
                    00BD    644 _TOFFL	=	0x00bd
                    00BE    645 _TOFFH	=	0x00be
                    00D9    646 _P4	=	0x00d9
                    00DA    647 _P5	=	0x00da
                    00DB    648 _P6	=	0x00db
                    00DC    649 _P7	=	0x00dc
                    00E9    650 _HWID	=	0x00e9
                    00EA    651 _REVID	=	0x00ea
                    00EB    652 _DEVICEID	=	0x00eb
                    00F1    653 _P3MDIN	=	0x00f1
                    00F2    654 _P4MDIN	=	0x00f2
                    00F3    655 _P5MDIN	=	0x00f3
                    00F4    656 _P6MDIN	=	0x00f4
                    00F5    657 _PCLKACT	=	0x00f5
                    00F9    658 _P4MDOUT	=	0x00f9
                    00FA    659 _P5MDOUT	=	0x00fa
                    00FB    660 _P6MDOUT	=	0x00fb
                    00FC    661 _P7MDOUT	=	0x00fc
                    00FD    662 _CLKMODE	=	0x00fd
                    00FE    663 _PCLKEN	=	0x00fe
                    8382    664 _DP	=	0x8382
                    8685    665 _TOFF	=	0x8685
                    9392    666 _TMR3RL	=	0x9392
                    9594    667 _TMR3	=	0x9594
                    BEBD    668 _ADC0	=	0xbebd
                    C4C3    669 _ADC0GT	=	0xc4c3
                    C6C5    670 _ADC0LT	=	0xc6c5
                    CBCA    671 _TMR2RL	=	0xcbca
                    CDCC    672 _TMR2	=	0xcdcc
                    D3D2    673 _PCA0CP5	=	0xd3d2
                    EAE9    674 _PCA0CP1	=	0xeae9
                    ECEB    675 _PCA0CP2	=	0xeceb
                    EEED    676 _PCA0CP3	=	0xeeed
                    FAF9    677 _PCA0	=	0xfaf9
                    FCFB    678 _PCA0CP0	=	0xfcfb
                    FEFD    679 _PCA0CP4	=	0xfefd
                    00AA    680 __XPAGE	=	0x00aa
                            681 ;--------------------------------------------------------
                            682 ; special function bits
                            683 ;--------------------------------------------------------
                            684 	.area RSEG    (ABS,DATA)
   0000                     685 	.org 0x0000
                    008F    686 _TF1	=	0x008f
                    008E    687 _TR1	=	0x008e
                    008D    688 _TF0	=	0x008d
                    008C    689 _TR0	=	0x008c
                    008B    690 _IE1	=	0x008b
                    008A    691 _IT1	=	0x008a
                    0089    692 _IE0	=	0x0089
                    0088    693 _IT0	=	0x0088
                    009F    694 _S0MODE	=	0x009f
                    009D    695 _MCE0	=	0x009d
                    009C    696 _REN0	=	0x009c
                    009B    697 _TB80	=	0x009b
                    009A    698 _RB80	=	0x009a
                    0099    699 _TI0	=	0x0099
                    0098    700 _RI0	=	0x0098
                    00AF    701 _EA	=	0x00af
                    00AE    702 _ESPI0	=	0x00ae
                    00AD    703 _ET2	=	0x00ad
                    00AC    704 _ES0	=	0x00ac
                    00AB    705 _ET1	=	0x00ab
                    00AA    706 _EX1	=	0x00aa
                    00A9    707 _ET0	=	0x00a9
                    00A8    708 _EX0	=	0x00a8
                    00BE    709 _PSPI0	=	0x00be
                    00BD    710 _PT2	=	0x00bd
                    00BC    711 _PS0	=	0x00bc
                    00BB    712 _PT1	=	0x00bb
                    00BA    713 _PX1	=	0x00ba
                    00B9    714 _PT0	=	0x00b9
                    00B8    715 _PX0	=	0x00b8
                    00C7    716 _MASTER	=	0x00c7
                    00C6    717 _TXMODE	=	0x00c6
                    00C5    718 _STA	=	0x00c5
                    00C4    719 _STO	=	0x00c4
                    00C3    720 _ACKRQ	=	0x00c3
                    00C2    721 _ARBLOST	=	0x00c2
                    00C1    722 _ACK	=	0x00c1
                    00C0    723 _SI	=	0x00c0
                    00CF    724 _TF2H	=	0x00cf
                    00CE    725 _TF2L	=	0x00ce
                    00CD    726 _TF2LEN	=	0x00cd
                    00CC    727 _TF2CEN	=	0x00cc
                    00CB    728 _T2SPLIT	=	0x00cb
                    00CA    729 _TR2	=	0x00ca
                    00C9    730 _T2RCLK	=	0x00c9
                    00C8    731 _T2XCLK	=	0x00c8
                    00D7    732 _CY	=	0x00d7
