                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
                           00C6C5   422 _ADC0LT	=	0xc6c5
                           00CBCA   423 _TMR2RL	=	0xcbca
                           00CDCC   424 _TMR2	=	0xcdcc
                           00D3D2   425 _PCA0CP5	=	0xd3d2
                           00EAE9   426 _PCA0CP1	=	0xeae9
                           00ECEB   427 _PCA0CP2	=	0xeceb
                           00EEED   428 _PCA0CP3	=	0xeeed
                           00FAF9   429 _PCA0	=	0xfaf9
                           00FCFB   430 _PCA0CP0	=	0xfcfb
                           00FEFD   431 _PCA0CP4	=	0xfefd
                                    432 ;--------------------------------------------------------
                                    433 ; special function bits
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           00008F   437 _TF1	=	0x008f
                           00008E   438 _TR1	=	0x008e
                           00008D   439 _TF0	=	0x008d
                           00008C   440 _TR0	=	0x008c
                           00008B   441 _IE1	=	0x008b
                           00008A   442 _IT1	=	0x008a
                           000089   443 _IE0	=	0x0089
                           000088   444 _IT0	=	0x0088
                           000096   445 _CRC0SEL	=	0x0096
                           000095   446 _CRC0INIT	=	0x0095
                           000094   447 _CRC0VAL	=	0x0094
                           00009F   448 _S0MODE	=	0x009f
                           00009D   449 _MCE0	=	0x009d
                           00009C   450 _REN0	=	0x009c
                           00009B   451 _TB80	=	0x009b
                           00009A   452 _RB80	=	0x009a
                           000099   453 _TI0	=	0x0099
                           000098   454 _RI0	=	0x0098
                           0000AF   455 _EA	=	0x00af
                           0000AE   456 _ESPI0	=	0x00ae
                           0000AD   457 _ET2	=	0x00ad
                           0000AC   458 _ES0	=	0x00ac
                           0000AB   459 _ET1	=	0x00ab
                           0000AA   460 _EX1	=	0x00aa
                           0000A9   461 _ET0	=	0x00a9
                           0000A8   462 _EX0	=	0x00a8
                           0000B7   463 _SPIF1	=	0x00b7
                           0000B6   464 _WCOL1	=	0x00b6
                           0000B5   465 _MODF1	=	0x00b5
                           0000B4   466 _RXOVRN1	=	0x00b4
                           0000B3   467 _NSS1MD1	=	0x00b3
                           0000B2   468 _NSS1MD0	=	0x00b2
                           0000B1   469 _TXBMT1	=	0x00b1
                           0000B0   470 _SPI1EN	=	0x00b0
                           0000BE   471 _PSPI0	=	0x00be
                           0000BD   472 _PT2	=	0x00bd
                           0000BC   473 _PS0	=	0x00bc
                           0000BB   474 _PT1	=	0x00bb
                           0000BA   475 _PX1	=	0x00ba
                           0000B9   476 _PT0	=	0x00b9
                           0000B8   477 _PX0	=	0x00b8
                           0000C7   478 _MASTER	=	0x00c7
                           0000C6   479 _TXMODE	=	0x00c6
                           0000C5   480 _STA	=	0x00c5
                           0000C4   481 _STO	=	0x00c4
                           0000C3   482 _ACKRQ	=	0x00c3
                           0000C2   483 _ARBLOST	=	0x00c2
                           0000C1   484 _ACK	=	0x00c1
                           0000C0   485 _SI	=	0x00c0
                           0000CF   486 _TF2H	=	0x00cf
                           0000CE   487 _TF2L	=	0x00ce
                           0000CD   488 _TF2LEN	=	0x00cd
                           0000CC   489 _TF2CEN	=	0x00cc
                           0000CB   490 _T2SPLIT	=	0x00cb
                           0000CA   491 _TR2	=	0x00ca
                           0000C9   492 _T2RCLK	=	0x00c9
                           0000C8   493 _T2XCLK	=	0x00c8
                           0000D7   494 _CY	=	0x00d7
                           0000D6   495 _AC	=	0x00d6
                           0000D5   496 _F0	=	0x00d5
                           0000D4   497 _RS1	=	0x00d4
                           0000D3   498 _RS0	=	0x00d3
                           0000D2   499 _OV	=	0x00d2
                           0000D1   500 _F1	=	0x00d1
                           0000D0   501 _P	=	0x00d0
                           0000DF   502 _CF	=	0x00df
                           0000DE   503 _CR	=	0x00de
                           0000DD   504 _CCF5	=	0x00dd
                           0000DC   505 _CCF4	=	0x00dc
                           0000DB   506 _CCF3	=	0x00db
                           0000DA   507 _CCF2	=	0x00da
                           0000D9   508 _CCF1	=	0x00d9
                           0000D8   509 _CCF0	=	0x00d8
                           0000EF   510 _AD0EN	=	0x00ef
                           0000EE   511 _BURSTEN	=	0x00ee
                           0000ED   512 _AD0INT	=	0x00ed
                           0000EC   513 _AD0BUSY	=	0x00ec
                           0000EB   514 _AD0WINT	=	0x00eb
                           0000EA   515 _AD0CM2	=	0x00ea
                           0000E9   516 _AD0CM1	=	0x00e9
                           0000E8   517 _AD0CM0	=	0x00e8
                           0000FF   518 _SPIF0	=	0x00ff
                           0000FE   519 _WCOL0	=	0x00fe
                           0000FD   520 _MODF0	=	0x00fd
                           0000FC   521 _RXOVRN0	=	0x00fc
                           0000FB   522 _NSS0MD1	=	0x00fb
                           0000FA   523 _NSS0MD0	=	0x00fa
                           0000F9   524 _TXBMT0	=	0x00f9
                           0000F8   525 _SPI0EN	=	0x00f8
                           0000A0   526 _LED_RED	=	0x00a0
                           0000A5   527 _LED_GREEN	=	0x00a5
                           000086   528 _BUTTON_ENTER	=	0x0086
                           000095   529 _BUTTON_UP	=	0x0095
                           000096   530 _BUTTON_DOWN	=	0x0096
                           000087   531 _IRQ	=	0x0087
                           000094   532 _NSS1	=	0x0094
                           0000A6   533 _SDN	=	0x00a6
                                    534 ;--------------------------------------------------------
                                    535 ; overlayable register banks
                                    536 ;--------------------------------------------------------
                                    537 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        538 	.ds 8
                                    539 ;--------------------------------------------------------
                                    540 ; internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area DSEG    (DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable items in internal ram 
                                    545 ;--------------------------------------------------------
                                    546 	.area	OSEG    (OVR,DATA)
      000000                        547 _mavlink_crc_length_1_142:
      000000                        548 	.ds 1
      000001                        549 _mavlink_crc_tmp_2_143:
      000001                        550 	.ds 1
                                    551 ;--------------------------------------------------------
                                    552 ; indirectly addressable internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area ISEG    (DATA)
                                    555 ;--------------------------------------------------------
                                    556 ; absolute internal ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area IABS    (ABS,DATA)
                                    559 	.area IABS    (ABS,DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; bit data
                                    562 ;--------------------------------------------------------
                                    563 	.area BSEG    (BIT)
                                    564 ;--------------------------------------------------------
                                    565 ; paged external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area PSEG    (PAG,XDATA)
      000000                        568 _seqnum:
      000000                        569 	.ds 1
                                    570 ;--------------------------------------------------------
                                    571 ; external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XSEG    (XDATA)
      000000                        574 _mavlink_crc_sum_1_142:
      000000                        575 	.ds 2
                                    576 ;--------------------------------------------------------
                                    577 ; absolute external ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XABS    (ABS,XDATA)
                                    580 ;--------------------------------------------------------
                                    581 ; external initialized ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area XISEG   (XDATA)
                                    584 	.area HOME    (CODE)
                                    585 	.area GSINIT0 (CODE)
                                    586 	.area GSINIT1 (CODE)
                                    587 	.area GSINIT2 (CODE)
                                    588 	.area GSINIT3 (CODE)
                                    589 	.area GSINIT4 (CODE)
                                    590 	.area GSINIT5 (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area CSEG    (CODE)
                                    594 ;--------------------------------------------------------
                                    595 ; global & static initialisations
                                    596 ;--------------------------------------------------------
                                    597 	.area HOME    (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 	.area GSFINAL (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 ;--------------------------------------------------------
                                    602 ; Home
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
                                    605 	.area HOME    (CODE)
                                    606 ;--------------------------------------------------------
                                    607 ; code
                                    608 ;--------------------------------------------------------
                                    609 	.area CSEG    (CODE)
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'mavlink_crc'
                                    612 ;------------------------------------------------------------
                                    613 ;sum                       Allocated with name '_mavlink_crc_sum_1_142'
                                    614 ;i                         Allocated with name '_mavlink_crc_i_1_142'
                                    615 ;stoplen                   Allocated with name '_mavlink_crc_stoplen_1_142'
                                    616 ;crc_extra                 Allocated to registers r7 
                                    617 ;length                    Allocated with name '_mavlink_crc_length_1_142'
                                    618 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_143'
                                    619 ;------------------------------------------------------------
                                    620 ;	radio/mavlink.c:55: static void mavlink_crc(register uint8_t crc_extra)
                                    621 ;	-----------------------------------------
                                    622 ;	 function mavlink_crc
                                    623 ;	-----------------------------------------
      000000                        624 _mavlink_crc:
                           000007   625 	ar7 = 0x07
                           000006   626 	ar6 = 0x06
                           000005   627 	ar5 = 0x05
                           000004   628 	ar4 = 0x04
                           000003   629 	ar3 = 0x03
                           000002   630 	ar2 = 0x02
                           000001   631 	ar1 = 0x01
                           000000   632 	ar0 = 0x00
      000000 AF 82            [24]  633 	mov	r7,dpl
                                    634 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
      000002 90r00r01         [24]  635 	mov	dptr,#(_pbuf + 0x0001)
      000005 E0               [24]  636 	movx	a,@dptr
      000006 F5*00            [12]  637 	mov	_mavlink_crc_length_1_142,a
                                    638 ;	radio/mavlink.c:58: __xdata uint16_t sum = 0xFFFF;
      000008 90r00r00         [24]  639 	mov	dptr,#_mavlink_crc_sum_1_142
      00000B 74 FF            [12]  640 	mov	a,#0xFF
      00000D F0               [24]  641 	movx	@dptr,a
      00000E A3               [24]  642 	inc	dptr
      00000F F0               [24]  643 	movx	@dptr,a
                                    644 ;	radio/mavlink.c:61: stoplen = length + 6;
      000010 74 06            [12]  645 	mov	a,#0x06
      000012 25*00            [12]  646 	add	a,_mavlink_crc_length_1_142
                                    647 ;	radio/mavlink.c:64: pbuf[length+6] = crc_extra;
      000014 24r00            [12]  648 	add	a,#_pbuf
      000016 F5 82            [12]  649 	mov	dpl,a
      000018 E4               [12]  650 	clr	a
      000019 34s00            [12]  651 	addc	a,#(_pbuf >> 8)
      00001B F5 83            [12]  652 	mov	dph,a
      00001D EF               [12]  653 	mov	a,r7
      00001E F0               [24]  654 	movx	@dptr,a
                                    655 ;	radio/mavlink.c:65: stoplen++;
      00001F 74 07            [12]  656 	mov	a,#0x07
      000021 25*00            [12]  657 	add	a,_mavlink_crc_length_1_142
      000023 FF               [12]  658 	mov	r7,a
                                    659 ;	radio/mavlink.c:68: while (i<stoplen) {
      000024 7D 01            [12]  660 	mov	r5,#0x01
      000026                        661 00101$:
      000026 C3               [12]  662 	clr	c
      000027 ED               [12]  663 	mov	a,r5
      000028 9F               [12]  664 	subb	a,r7
      000029 50 5A            [24]  665 	jnc	00103$
                                    666 ;	radio/mavlink.c:70: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
      00002B ED               [12]  667 	mov	a,r5
      00002C 24r00            [12]  668 	add	a,#_pbuf
      00002E F5 82            [12]  669 	mov	dpl,a
      000030 E4               [12]  670 	clr	a
      000031 34s00            [12]  671 	addc	a,#(_pbuf >> 8)
      000033 F5 83            [12]  672 	mov	dph,a
      000035 E0               [24]  673 	movx	a,@dptr
      000036 FC               [12]  674 	mov	r4,a
      000037 90r00r00         [24]  675 	mov	dptr,#_mavlink_crc_sum_1_142
      00003A E0               [24]  676 	movx	a,@dptr
      00003B FA               [12]  677 	mov	r2,a
      00003C A3               [24]  678 	inc	dptr
      00003D E0               [24]  679 	movx	a,@dptr
      00003E FB               [12]  680 	mov	r3,a
      00003F 8A 00            [24]  681 	mov	ar0,r2
      000041 E8               [12]  682 	mov	a,r0
