                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module crc
                           00CDCC   422 _TMR2	=	0xcdcc
                           00D3D2   423 _PCA0CP5	=	0xd3d2
                           00EAE9   424 _PCA0CP1	=	0xeae9
                           00ECEB   425 _PCA0CP2	=	0xeceb
                           00EEED   426 _PCA0CP3	=	0xeeed
                           00FAF9   427 _PCA0	=	0xfaf9
                           00FCFB   428 _PCA0CP0	=	0xfcfb
                           00FEFD   429 _PCA0CP4	=	0xfefd
                                    430 ;--------------------------------------------------------
                                    431 ; special function bits
                                    432 ;--------------------------------------------------------
                                    433 	.area RSEG    (ABS,DATA)
      000000                        434 	.org 0x0000
                           00008F   435 _TF1	=	0x008f
                           00008E   436 _TR1	=	0x008e
                           00008D   437 _TF0	=	0x008d
                           00008C   438 _TR0	=	0x008c
                           00008B   439 _IE1	=	0x008b
                           00008A   440 _IT1	=	0x008a
                           000089   441 _IE0	=	0x0089
                           000088   442 _IT0	=	0x0088
                           000096   443 _CRC0SEL	=	0x0096
                           000095   444 _CRC0INIT	=	0x0095
                           000094   445 _CRC0VAL	=	0x0094
                           00009F   446 _S0MODE	=	0x009f
                           00009D   447 _MCE0	=	0x009d
                           00009C   448 _REN0	=	0x009c
                           00009B   449 _TB80	=	0x009b
                           00009A   450 _RB80	=	0x009a
                           000099   451 _TI0	=	0x0099
                           000098   452 _RI0	=	0x0098
                           0000AF   453 _EA	=	0x00af
                           0000AE   454 _ESPI0	=	0x00ae
                           0000AD   455 _ET2	=	0x00ad
                           0000AC   456 _ES0	=	0x00ac
                           0000AB   457 _ET1	=	0x00ab
                           0000AA   458 _EX1	=	0x00aa
                           0000A9   459 _ET0	=	0x00a9
                           0000A8   460 _EX0	=	0x00a8
                           0000B7   461 _SPIF1	=	0x00b7
                           0000B6   462 _WCOL1	=	0x00b6
                           0000B5   463 _MODF1	=	0x00b5
                           0000B4   464 _RXOVRN1	=	0x00b4
                           0000B3   465 _NSS1MD1	=	0x00b3
                           0000B2   466 _NSS1MD0	=	0x00b2
                           0000B1   467 _TXBMT1	=	0x00b1
                           0000B0   468 _SPI1EN	=	0x00b0
                           0000BE   469 _PSPI0	=	0x00be
                           0000BD   470 _PT2	=	0x00bd
                           0000BC   471 _PS0	=	0x00bc
                           0000BB   472 _PT1	=	0x00bb
                           0000BA   473 _PX1	=	0x00ba
                           0000B9   474 _PT0	=	0x00b9
                           0000B8   475 _PX0	=	0x00b8
                           0000C7   476 _MASTER	=	0x00c7
                           0000C6   477 _TXMODE	=	0x00c6
                           0000C5   478 _STA	=	0x00c5
                           0000C4   479 _STO	=	0x00c4
                           0000C3   480 _ACKRQ	=	0x00c3
                           0000C2   481 _ARBLOST	=	0x00c2
                           0000C1   482 _ACK	=	0x00c1
                           0000C0   483 _SI	=	0x00c0
                           0000CF   484 _TF2H	=	0x00cf
                           0000CE   485 _TF2L	=	0x00ce
                           0000CD   486 _TF2LEN	=	0x00cd
                           0000CC   487 _TF2CEN	=	0x00cc
                           0000CB   488 _T2SPLIT	=	0x00cb
                           0000CA   489 _TR2	=	0x00ca
                           0000C9   490 _T2RCLK	=	0x00c9
                           0000C8   491 _T2XCLK	=	0x00c8
                           0000D7   492 _CY	=	0x00d7
                           0000D6   493 _AC	=	0x00d6
                           0000D5   494 _F0	=	0x00d5
                           0000D4   495 _RS1	=	0x00d4
                           0000D3   496 _RS0	=	0x00d3
                           0000D2   497 _OV	=	0x00d2
                           0000D1   498 _F1	=	0x00d1
                           0000D0   499 _P	=	0x00d0
                           0000DF   500 _CF	=	0x00df
                           0000DE   501 _CR	=	0x00de
                           0000DD   502 _CCF5	=	0x00dd
                           0000DC   503 _CCF4	=	0x00dc
                           0000DB   504 _CCF3	=	0x00db
                           0000DA   505 _CCF2	=	0x00da
                           0000D9   506 _CCF1	=	0x00d9
                           0000D8   507 _CCF0	=	0x00d8
                           0000EF   508 _AD0EN	=	0x00ef
                           0000EE   509 _BURSTEN	=	0x00ee
                           0000ED   510 _AD0INT	=	0x00ed
                           0000EC   511 _AD0BUSY	=	0x00ec
                           0000EB   512 _AD0WINT	=	0x00eb
                           0000EA   513 _AD0CM2	=	0x00ea
                           0000E9   514 _AD0CM1	=	0x00e9
                           0000E8   515 _AD0CM0	=	0x00e8
                           0000FF   516 _SPIF0	=	0x00ff
                           0000FE   517 _WCOL0	=	0x00fe
                           0000FD   518 _MODF0	=	0x00fd
                           0000FC   519 _RXOVRN0	=	0x00fc
                           0000FB   520 _NSS0MD1	=	0x00fb
                           0000FA   521 _NSS0MD0	=	0x00fa
                           0000F9   522 _TXBMT0	=	0x00f9
                           0000F8   523 _SPI0EN	=	0x00f8
                           0000A0   524 _LED_RED	=	0x00a0
                           0000A5   525 _LED_GREEN	=	0x00a5
                           000086   526 _BUTTON_ENTER	=	0x0086
                           000095   527 _BUTTON_UP	=	0x0095
                           000096   528 _BUTTON_DOWN	=	0x0096
                           000087   529 _IRQ	=	0x0087
                           000094   530 _NSS1	=	0x0094
                           0000A6   531 _SDN	=	0x00a6
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable register banks
                                    534 ;--------------------------------------------------------
                                    535 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        536 	.ds 8
                                    537 ;--------------------------------------------------------
                                    538 ; internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area DSEG    (DATA)
      000000                        541 _crc16_PARM_2:
      000000                        542 	.ds 2
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable items in internal ram 
                                    545 ;--------------------------------------------------------
                                    546 	.area	OSEG    (OVR,DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; indirectly addressable internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area ISEG    (DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; absolute internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area IABS    (ABS,DATA)
                                    555 	.area IABS    (ABS,DATA)
                                    556 ;--------------------------------------------------------
                                    557 ; bit data
                                    558 ;--------------------------------------------------------
                                    559 	.area BSEG    (BIT)
                                    560 ;--------------------------------------------------------
                                    561 ; paged external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area PSEG    (PAG,XDATA)
                                    564 ;--------------------------------------------------------
                                    565 ; external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XSEG    (XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; absolute external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XABS    (ABS,XDATA)
                                    572 ;--------------------------------------------------------
                                    573 ; external initialized ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XISEG   (XDATA)
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT0 (CODE)
                                    578 	.area GSINIT1 (CODE)
                                    579 	.area GSINIT2 (CODE)
                                    580 	.area GSINIT3 (CODE)
                                    581 	.area GSINIT4 (CODE)
                                    582 	.area GSINIT5 (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area CSEG    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; global & static initialisations
                                    588 ;--------------------------------------------------------
                                    589 	.area HOME    (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; Home
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area HOME    (CODE)
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'crc16'
                                    604 ;------------------------------------------------------------
                                    605 ;buf                       Allocated with name '_crc16_PARM_2'
                                    606 ;n                         Allocated to registers 
                                    607 ;k                         Allocated to registers r1 
                                    608 ;high                      Allocated to registers r5 
                                    609 ;low                       Allocated to registers r6 
                                    610 ;b                         Allocated to registers r2 
                                    611 ;------------------------------------------------------------
                                    612 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                                    613 ;	-----------------------------------------
                                    614 ;	 function crc16
                                    615 ;	-----------------------------------------
      000000                        616 _crc16:
                           000007   617 	ar7 = 0x07
                           000006   618 	ar6 = 0x06
                           000005   619 	ar5 = 0x05
                           000004   620 	ar4 = 0x04
                           000003   621 	ar3 = 0x03
                           000002   622 	ar2 = 0x02
                           000001   623 	ar1 = 0x01
                           000000   624 	ar0 = 0x00
      000000 AF 82            [24]  625 	mov	r7,dpl
                                    626 ;	radio/crc.c:90: high = low = 0;
      000002 7E 00            [12]  627 	mov	r6,#0x00
      000004 7D 00            [12]  628 	mov	r5,#0x00
                                    629 ;	radio/crc.c:92: while (n--) {
      000006 AB*00            [24]  630 	mov	r3,_crc16_PARM_2
      000008 AC*01            [24]  631 	mov	r4,(_crc16_PARM_2 + 1)
      00000A                        632 00104$:
      00000A 8F 02            [24]  633 	mov	ar2,r7
      00000C 1F               [12]  634 	dec	r7
      00000D EA               [12]  635 	mov	a,r2
      00000E 60 3B            [24]  636 	jz	00106$
                                    637 ;	radio/crc.c:93: register uint8_t b = *buf++;
      000010 8B 82            [24]  638 	mov	dpl,r3
      000012 8C 83            [24]  639 	mov	dph,r4
      000014 E0               [24]  640 	movx	a,@dptr
      000015 FA               [12]  641 	mov	r2,a
      000016 A3               [24]  642 	inc	dptr
      000017 AB 82            [24]  643 	mov	r3,dpl
      000019 AC 83            [24]  644 	mov	r4,dph
                                    645 ;	radio/crc.c:94: k = high << 1;
      00001B ED               [12]  646 	mov	a,r5
      00001C 2D               [12]  647 	add	a,r5
      00001D F9               [12]  648 	mov	r1,a
                                    649 ;	radio/crc.c:95: if (high & 0x80) {
      00001E ED               [12]  650 	mov	a,r5
      00001F 30 E7 14         [24]  651 	jnb	acc.7,00102$
                                    652 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
      000022 89 00            [24]  653 	mov	ar0,r1
      000024 09               [12]  654 	inc	r1
      000025 E8               [12]  655 	mov	a,r0
      000026 90r01r00         [24]  656 	mov	dptr,#_crc_tab2
      000029 93               [24]  657 	movc	a,@a+dptr
      00002A 6E               [12]  658 	xrl	a,r6
      00002B FD               [12]  659 	mov	r5,a
                                    660 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
      00002C E9               [12]  661 	mov	a,r1
      00002D 90r01r00         [24]  662 	mov	dptr,#_crc_tab2
      000030 93               [24]  663 	movc	a,@a+dptr
      000031 F8               [12]  664 	mov	r0,a
      000032 6A               [12]  665 	xrl	a,r2
      000033 FE               [12]  666 	mov	r6,a
      000034 80 D4            [24]  667 	sjmp	00104$
      000036                        668 00102$:
                                    669 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
      000036 89 00            [24]  670 	mov	ar0,r1
      000038 09               [12]  671 	inc	r1
      000039 E8               [12]  672 	mov	a,r0
      00003A 90r00r00         [24]  673 	mov	dptr,#_crc_tab1
      00003D 93               [24]  674 	movc	a,@a+dptr
      00003E F8               [12]  675 	mov	r0,a
      00003F 6E               [12]  676 	xrl	a,r6
      000040 FD               [12]  677 	mov	r5,a
                                    678 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
      000041 E9               [12]  679 	mov	a,r1
      000042 90r00r00         [24]  680 	mov	dptr,#_crc_tab1
      000045 93               [24]  681 	movc	a,@a+dptr
      000046 F9               [12]  682 	mov	r1,a
      000047 6A               [12]  683 	xrl	a,r2
      000048 FE               [12]  684 	mov	r6,a
      000049 80 BF            [24]  685 	sjmp	00104$
      00004B                        686 00106$:
                                    687 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
