                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                           0000F6   429 _EIP1	=	0x00f6
                           0000F7   430 _EIP2	=	0x00f7
                           0000F8   431 _SPI0CN	=	0x00f8
                           0000F9   432 _PCA0L	=	0x00f9
                           0000FA   433 _PCA0H	=	0x00fa
                           0000FB   434 _PCA0CPL0	=	0x00fb
                           0000FC   435 _PCA0CPH0	=	0x00fc
                           0000FD   436 _PCA0CPL4	=	0x00fd
                           0000FE   437 _PCA0CPH4	=	0x00fe
                           0000FF   438 _VDM0CN	=	0x00ff
                           008382   439 _DP	=	0x8382
                           008685   440 _TOFF	=	0x8685
                           009392   441 _TMR3RL	=	0x9392
                           009594   442 _TMR3	=	0x9594
                           00BEBD   443 _ADC0	=	0xbebd
                           00C4C3   444 _ADC0GT	=	0xc4c3
                           00C6C5   445 _ADC0LT	=	0xc6c5
                           00CBCA   446 _TMR2RL	=	0xcbca
                           00CDCC   447 _TMR2	=	0xcdcc
                           00D3D2   448 _PCA0CP5	=	0xd3d2
                           00EAE9   449 _PCA0CP1	=	0xeae9
                           00ECEB   450 _PCA0CP2	=	0xeceb
                           00EEED   451 _PCA0CP3	=	0xeeed
                           00FAF9   452 _PCA0	=	0xfaf9
                           00FCFB   453 _PCA0CP0	=	0xfcfb
                           00FEFD   454 _PCA0CP4	=	0xfefd
                                    455 ;--------------------------------------------------------
                                    456 ; special function bits
                                    457 ;--------------------------------------------------------
                                    458 	.area RSEG    (ABS,DATA)
      000000                        459 	.org 0x0000
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           000096   468 _CRC0SEL	=	0x0096
                           000095   469 _CRC0INIT	=	0x0095
                           000094   470 _CRC0VAL	=	0x0094
                           00009F   471 _S0MODE	=	0x009f
                           00009D   472 _MCE0	=	0x009d
                           00009C   473 _REN0	=	0x009c
                           00009B   474 _TB80	=	0x009b
                           00009A   475 _RB80	=	0x009a
                           000099   476 _TI0	=	0x0099
                           000098   477 _RI0	=	0x0098
                           0000AF   478 _EA	=	0x00af
                           0000AE   479 _ESPI0	=	0x00ae
                           0000AD   480 _ET2	=	0x00ad
                           0000AC   481 _ES0	=	0x00ac
                           0000AB   482 _ET1	=	0x00ab
                           0000AA   483 _EX1	=	0x00aa
                           0000A9   484 _ET0	=	0x00a9
                           0000A8   485 _EX0	=	0x00a8
                           0000B7   486 _SPIF1	=	0x00b7
                           0000B6   487 _WCOL1	=	0x00b6
                           0000B5   488 _MODF1	=	0x00b5
                           0000B4   489 _RXOVRN1	=	0x00b4
                           0000B3   490 _NSS1MD1	=	0x00b3
                           0000B2   491 _NSS1MD0	=	0x00b2
                           0000B1   492 _TXBMT1	=	0x00b1
                           0000B0   493 _SPI1EN	=	0x00b0
                           0000BE   494 _PSPI0	=	0x00be
                           0000BD   495 _PT2	=	0x00bd
                           0000BC   496 _PS0	=	0x00bc
                           0000BB   497 _PT1	=	0x00bb
                           0000BA   498 _PX1	=	0x00ba
                           0000B9   499 _PT0	=	0x00b9
                           0000B8   500 _PX0	=	0x00b8
                           0000C7   501 _MASTER	=	0x00c7
                           0000C6   502 _TXMODE	=	0x00c6
                           0000C5   503 _STA	=	0x00c5
                           0000C4   504 _STO	=	0x00c4
                           0000C3   505 _ACKRQ	=	0x00c3
                           0000C2   506 _ARBLOST	=	0x00c2
                           0000C1   507 _ACK	=	0x00c1
                           0000C0   508 _SI	=	0x00c0
                           0000CF   509 _TF2H	=	0x00cf
                           0000CE   510 _TF2L	=	0x00ce
                           0000CD   511 _TF2LEN	=	0x00cd
                           0000CC   512 _TF2CEN	=	0x00cc
                           0000CB   513 _T2SPLIT	=	0x00cb
                           0000CA   514 _TR2	=	0x00ca
                           0000C9   515 _T2RCLK	=	0x00c9
                           0000C8   516 _T2XCLK	=	0x00c8
                           0000D7   517 _CY	=	0x00d7
                           0000D6   518 _AC	=	0x00d6
                           0000D5   519 _F0	=	0x00d5
                           0000D4   520 _RS1	=	0x00d4
                           0000D3   521 _RS0	=	0x00d3
                           0000D2   522 _OV	=	0x00d2
                           0000D1   523 _F1	=	0x00d1
                           0000D0   524 _P	=	0x00d0
                           0000DF   525 _CF	=	0x00df
                           0000DE   526 _CR	=	0x00de
                           0000DD   527 _CCF5	=	0x00dd
                           0000DC   528 _CCF4	=	0x00dc
                           0000DB   529 _CCF3	=	0x00db
                           0000DA   530 _CCF2	=	0x00da
                           0000D9   531 _CCF1	=	0x00d9
                           0000D8   532 _CCF0	=	0x00d8
                           0000EF   533 _AD0EN	=	0x00ef
                           0000EE   534 _BURSTEN	=	0x00ee
                           0000ED   535 _AD0INT	=	0x00ed
                           0000EC   536 _AD0BUSY	=	0x00ec
                           0000EB   537 _AD0WINT	=	0x00eb
                           0000EA   538 _AD0CM2	=	0x00ea
                           0000E9   539 _AD0CM1	=	0x00e9
                           0000E8   540 _AD0CM0	=	0x00e8
                           0000FF   541 _SPIF0	=	0x00ff
                           0000FE   542 _WCOL0	=	0x00fe
                           0000FD   543 _MODF0	=	0x00fd
                           0000FC   544 _RXOVRN0	=	0x00fc
                           0000FB   545 _NSS0MD1	=	0x00fb
                           0000FA   546 _NSS0MD0	=	0x00fa
                           0000F9   547 _TXBMT0	=	0x00f9
                           0000F8   548 _SPI0EN	=	0x00f8
                           0000A0   549 _LED_RED	=	0x00a0
                           0000A5   550 _LED_GREEN	=	0x00a5
                           000086   551 _BUTTON_ENTER	=	0x0086
                           000095   552 _BUTTON_UP	=	0x0095
                           000096   553 _BUTTON_DOWN	=	0x0096
                           000087   554 _IRQ	=	0x0087
                           000094   555 _NSS1	=	0x0094
                           0000A6   556 _SDN	=	0x00a6
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable register banks
                                    559 ;--------------------------------------------------------
                                    560 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        561 	.ds 8
                                    562 ;--------------------------------------------------------
                                    563 ; internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area DSEG    (DATA)
      000000                        566 _param_check_PARM_2:
      000000                        567 	.ds 4
      000004                        568 _read_params_input_1_140:
      000004                        569 	.ds 2
      000006                        570 _write_params_input_1_142:
      000006                        571 	.ds 2
      000008                        572 _write_params_sloc0_1_0:
      000008                        573 	.ds 2
                                    574 ;--------------------------------------------------------
                                    575 ; overlayable items in internal ram 
                                    576 ;--------------------------------------------------------
                                    577 	.area	OSEG    (OVR,DATA)
                                    578 	.area	OSEG    (OVR,DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; indirectly addressable internal ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area ISEG    (DATA)
                                    583 ;--------------------------------------------------------
                                    584 ; absolute internal ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area IABS    (ABS,DATA)
                                    587 	.area IABS    (ABS,DATA)
                                    588 ;--------------------------------------------------------
                                    589 ; bit data
                                    590 ;--------------------------------------------------------
                                    591 	.area BSEG    (BIT)
      000000                        592 _param_check_sloc0_1_0:
      000000                        593 	.ds 1
                                    594 ;--------------------------------------------------------
                                    595 ; paged external ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area PSEG    (PAG,XDATA)
      000000                        598 _param_set_PARM_2:
      000000                        599 	.ds 4
      000004                        600 _constrain_PARM_2:
      000004                        601 	.ds 4
      000008                        602 _constrain_PARM_3:
      000008                        603 	.ds 4
                                    604 ;--------------------------------------------------------
                                    605 ; external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XSEG    (XDATA)
      000000                        608 _parameter_values::
      000000                        609 	.ds 64
      000040                        610 _read_params_PARM_2:
      000040                        611 	.ds 2
      000042                        612 _read_params_PARM_3:
      000042                        613 	.ds 1
      000043                        614 _write_params_PARM_2:
      000043                        615 	.ds 2
      000045                        616 _write_params_PARM_3:
      000045                        617 	.ds 1
                                    618 ;--------------------------------------------------------
                                    619 ; absolute external ram data
                                    620 ;--------------------------------------------------------
                                    621 	.area XABS    (ABS,XDATA)
                                    622 ;--------------------------------------------------------
                                    623 ; external initialized ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area XISEG   (XDATA)
                                    626 	.area HOME    (CODE)
                                    627 	.area GSINIT0 (CODE)
                                    628 	.area GSINIT1 (CODE)
                                    629 	.area GSINIT2 (CODE)
                                    630 	.area GSINIT3 (CODE)
                                    631 	.area GSINIT4 (CODE)
                                    632 	.area GSINIT5 (CODE)
                                    633 	.area GSINIT  (CODE)
                                    634 	.area GSFINAL (CODE)
                                    635 	.area CSEG    (CODE)
                                    636 ;--------------------------------------------------------
                                    637 ; global & static initialisations
                                    638 ;--------------------------------------------------------
                                    639 	.area HOME    (CODE)
                                    640 	.area GSINIT  (CODE)
                                    641 	.area GSFINAL (CODE)
                                    642 	.area GSINIT  (CODE)
                                    643 ;--------------------------------------------------------
                                    644 ; Home
                                    645 ;--------------------------------------------------------
                                    646 	.area HOME    (CODE)
                                    647 	.area HOME    (CODE)
                                    648 ;--------------------------------------------------------
                                    649 ; code
                                    650 ;--------------------------------------------------------
                                    651 	.area CSEG    (CODE)
                                    652 ;------------------------------------------------------------
                                    653 ;Allocation info for local variables in function 'param_check'
                                    654 ;------------------------------------------------------------
                                    655 ;val                       Allocated with name '_param_check_PARM_2'
                                    656 ;------------------------------------------------------------
                                    657 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    658 ;	-----------------------------------------
                                    659 ;	 function param_check
                                    660 ;	-----------------------------------------
      000000                        661 _param_check:
                           000007   662 	ar7 = 0x07
                           000006   663 	ar6 = 0x06
                           000005   664 	ar5 = 0x05
                           000004   665 	ar4 = 0x04
                           000003   666 	ar3 = 0x03
                           000002   667 	ar2 = 0x02
                           000001   668 	ar1 = 0x01
                           000000   669 	ar0 = 0x00
      000000 AF 82            [24]  670 	mov	r7,dpl
                                    671 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 10 00         [24]  672 	cjne	r7,#0x10,00147$
      000005                        673 00147$:
                                    674 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  675 	jc	00102$
      000007 22               [24]  676 	ret
      000008                        677 00102$:
                                    678 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  679 	mov	a,r7
      000009 24 F0            [12]  680 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  681 	jnc	00149$
      00000D 02r00rAF         [24]  682 	ljmp	00123$
      000010                        683 00149$:
      000010 EF               [12]  684 	mov	a,r7
      000011 2F               [12]  685 	add	a,r7
      000012 2F               [12]  686 	add	a,r7
      000013 90r00r17         [24]  687 	mov	dptr,#00150$
      000016 73               [24]  688 	jmp	@a+dptr
      000017                        689 00150$:
      000017 02r00r47         [24]  690 	ljmp	00103$
      00001A 02r00r49         [24]  691 	ljmp	00104$
      00001D 02r00r53         [24]  692 	ljmp	00105$
      000020 02r00r65         [24]  693 	ljmp	00108$
      000023 02r00r67         [24]  694 	ljmp	00109$
      000026 02r00r79         [24]  695 	ljmp	00112$
      000029 02r00r8B         [24]  696 	ljmp	00116$
      00002C 02r00r79         [24]  697 	ljmp	00113$
      00002F 02r00rAF         [24]  698 	ljmp	00122$
      000032 02r00rAF         [24]  699 	ljmp	00122$
      000035 02r00rAF         [24]  700 	ljmp	00122$
      000038 02r00rAF         [24]  701 	ljmp	00122$
      00003B 02r00rAF         [24]  702 	ljmp	00122$
      00003E 02r00rAF         [24]  703 	ljmp	00122$
