                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                           0000F7   426 _EIP2	=	0x00f7
                           0000F8   427 _SPI0CN	=	0x00f8
                           0000F9   428 _PCA0L	=	0x00f9
                           0000FA   429 _PCA0H	=	0x00fa
                           0000FB   430 _PCA0CPL0	=	0x00fb
                           0000FC   431 _PCA0CPH0	=	0x00fc
                           0000FD   432 _PCA0CPL4	=	0x00fd
                           0000FE   433 _PCA0CPH4	=	0x00fe
                           0000FF   434 _VDM0CN	=	0x00ff
                           008382   435 _DP	=	0x8382
                           008685   436 _TOFF	=	0x8685
                           009392   437 _TMR3RL	=	0x9392
                           009594   438 _TMR3	=	0x9594
                           00BEBD   439 _ADC0	=	0xbebd
                           00C4C3   440 _ADC0GT	=	0xc4c3
                           00C6C5   441 _ADC0LT	=	0xc6c5
                           00CBCA   442 _TMR2RL	=	0xcbca
                           00CDCC   443 _TMR2	=	0xcdcc
                           00D3D2   444 _PCA0CP5	=	0xd3d2
                           00EAE9   445 _PCA0CP1	=	0xeae9
                           00ECEB   446 _PCA0CP2	=	0xeceb
                           00EEED   447 _PCA0CP3	=	0xeeed
                           00FAF9   448 _PCA0	=	0xfaf9
                           00FCFB   449 _PCA0CP0	=	0xfcfb
                           00FEFD   450 _PCA0CP4	=	0xfefd
                                    451 ;--------------------------------------------------------
                                    452 ; special function bits
                                    453 ;--------------------------------------------------------
                                    454 	.area RSEG    (ABS,DATA)
      000000                        455 	.org 0x0000
                           00008F   456 _TF1	=	0x008f
                           00008E   457 _TR1	=	0x008e
                           00008D   458 _TF0	=	0x008d
                           00008C   459 _TR0	=	0x008c
                           00008B   460 _IE1	=	0x008b
                           00008A   461 _IT1	=	0x008a
                           000089   462 _IE0	=	0x0089
                           000088   463 _IT0	=	0x0088
                           000096   464 _CRC0SEL	=	0x0096
                           000095   465 _CRC0INIT	=	0x0095
                           000094   466 _CRC0VAL	=	0x0094
                           00009F   467 _S0MODE	=	0x009f
                           00009D   468 _MCE0	=	0x009d
                           00009C   469 _REN0	=	0x009c
                           00009B   470 _TB80	=	0x009b
                           00009A   471 _RB80	=	0x009a
                           000099   472 _TI0	=	0x0099
                           000098   473 _RI0	=	0x0098
                           0000AF   474 _EA	=	0x00af
                           0000AE   475 _ESPI0	=	0x00ae
                           0000AD   476 _ET2	=	0x00ad
                           0000AC   477 _ES0	=	0x00ac
                           0000AB   478 _ET1	=	0x00ab
                           0000AA   479 _EX1	=	0x00aa
                           0000A9   480 _ET0	=	0x00a9
                           0000A8   481 _EX0	=	0x00a8
                           0000B7   482 _SPIF1	=	0x00b7
                           0000B6   483 _WCOL1	=	0x00b6
                           0000B5   484 _MODF1	=	0x00b5
                           0000B4   485 _RXOVRN1	=	0x00b4
                           0000B3   486 _NSS1MD1	=	0x00b3
                           0000B2   487 _NSS1MD0	=	0x00b2
                           0000B1   488 _TXBMT1	=	0x00b1
                           0000B0   489 _SPI1EN	=	0x00b0
                           0000BE   490 _PSPI0	=	0x00be
                           0000BD   491 _PT2	=	0x00bd
                           0000BC   492 _PS0	=	0x00bc
                           0000BB   493 _PT1	=	0x00bb
                           0000BA   494 _PX1	=	0x00ba
                           0000B9   495 _PT0	=	0x00b9
                           0000B8   496 _PX0	=	0x00b8
                           0000C7   497 _MASTER	=	0x00c7
                           0000C6   498 _TXMODE	=	0x00c6
                           0000C5   499 _STA	=	0x00c5
                           0000C4   500 _STO	=	0x00c4
                           0000C3   501 _ACKRQ	=	0x00c3
                           0000C2   502 _ARBLOST	=	0x00c2
                           0000C1   503 _ACK	=	0x00c1
                           0000C0   504 _SI	=	0x00c0
                           0000CF   505 _TF2H	=	0x00cf
                           0000CE   506 _TF2L	=	0x00ce
                           0000CD   507 _TF2LEN	=	0x00cd
                           0000CC   508 _TF2CEN	=	0x00cc
                           0000CB   509 _T2SPLIT	=	0x00cb
                           0000CA   510 _TR2	=	0x00ca
                           0000C9   511 _T2RCLK	=	0x00c9
                           0000C8   512 _T2XCLK	=	0x00c8
                           0000D7   513 _CY	=	0x00d7
                           0000D6   514 _AC	=	0x00d6
                           0000D5   515 _F0	=	0x00d5
                           0000D4   516 _RS1	=	0x00d4
                           0000D3   517 _RS0	=	0x00d3
                           0000D2   518 _OV	=	0x00d2
                           0000D1   519 _F1	=	0x00d1
                           0000D0   520 _P	=	0x00d0
                           0000DF   521 _CF	=	0x00df
                           0000DE   522 _CR	=	0x00de
                           0000DD   523 _CCF5	=	0x00dd
                           0000DC   524 _CCF4	=	0x00dc
                           0000DB   525 _CCF3	=	0x00db
                           0000DA   526 _CCF2	=	0x00da
                           0000D9   527 _CCF1	=	0x00d9
                           0000D8   528 _CCF0	=	0x00d8
                           0000EF   529 _AD0EN	=	0x00ef
                           0000EE   530 _BURSTEN	=	0x00ee
                           0000ED   531 _AD0INT	=	0x00ed
                           0000EC   532 _AD0BUSY	=	0x00ec
                           0000EB   533 _AD0WINT	=	0x00eb
                           0000EA   534 _AD0CM2	=	0x00ea
                           0000E9   535 _AD0CM1	=	0x00e9
                           0000E8   536 _AD0CM0	=	0x00e8
                           0000FF   537 _SPIF0	=	0x00ff
                           0000FE   538 _WCOL0	=	0x00fe
                           0000FD   539 _MODF0	=	0x00fd
                           0000FC   540 _RXOVRN0	=	0x00fc
                           0000FB   541 _NSS0MD1	=	0x00fb
                           0000FA   542 _NSS0MD0	=	0x00fa
                           0000F9   543 _TXBMT0	=	0x00f9
                           0000F8   544 _SPI0EN	=	0x00f8
                           0000A0   545 _LED_RED	=	0x00a0
                           0000A5   546 _LED_GREEN	=	0x00a5
                           000086   547 _BUTTON_ENTER	=	0x0086
                           000095   548 _BUTTON_UP	=	0x0095
                           000096   549 _BUTTON_DOWN	=	0x0096
                           000087   550 _IRQ	=	0x0087
                           000094   551 _NSS1	=	0x0094
                           0000A6   552 _SDN	=	0x00a6
                                    553 ;--------------------------------------------------------
                                    554 ; overlayable register banks
                                    555 ;--------------------------------------------------------
                                    556 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        557 	.ds 8
                                    558 ;--------------------------------------------------------
                                    559 ; internal ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area DSEG    (DATA)
      000000                        562 _mavlink_frame_slen_1_145:
      000000                        563 	.ds 2
      000002                        564 _mavlink_frame_c_2_146:
      000002                        565 	.ds 1
      000003                        566 _mavlink_frame_extra_len_2_146:
      000003                        567 	.ds 1
      000004                        568 _mavlink_frame_sloc0_1_0:
      000004                        569 	.ds 2
      000006                        570 _mavlink_frame_sloc1_1_0:
      000006                        571 	.ds 2
      000008                        572 _mavlink_frame_sloc2_1_0:
      000008                        573 	.ds 1
      000009                        574 _encryptReturn_sloc0_1_0:
      000009                        575 	.ds 3
      00000C                        576 _packet_get_next_slen_1_155:
      00000C                        577 	.ds 2
      00000E                        578 _packet_get_next_c_2_171:
      00000E                        579 	.ds 1
      00000F                        580 _packet_get_next_sloc0_1_0:
      00000F                        581 	.ds 3
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable items in internal ram 
                                    584 ;--------------------------------------------------------
                                    585 ;--------------------------------------------------------
                                    586 ; indirectly addressable internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area ISEG    (DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; absolute internal ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area IABS    (ABS,DATA)
                                    593 	.area IABS    (ABS,DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; bit data
                                    596 ;--------------------------------------------------------
                                    597 	.area BSEG    (BIT)
      000000                        598 _last_sent_is_resend:
      000000                        599 	.ds 1
      000001                        600 _last_sent_is_injected:
      000001                        601 	.ds 1
      000002                        602 _last_recv_is_resend:
      000002                        603 	.ds 1
      000003                        604 _force_resend:
      000003                        605 	.ds 1
      000004                        606 _injected_packet:
      000004                        607 	.ds 1
      000005                        608 _seen_mavlink::
      000005                        609 	.ds 1
      000006                        610 _packet_is_duplicate_PARM_3:
      000006                        611 	.ds 1
                                    612 ;--------------------------------------------------------
                                    613 ; paged external ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area PSEG    (PAG,XDATA)
      000000                        616 _serial_rate:
      000000                        617 	.ds 2
      000002                        618 _mav_pkt_len:
      000002                        619 	.ds 1
      000003                        620 _mav_pkt_start_time:
      000003                        621 	.ds 2
      000005                        622 _mav_pkt_max_time:
      000005                        623 	.ds 2
      000007                        624 _mav_max_xmit:
      000007                        625 	.ds 1
      000008                        626 _mavlink_frame_PARM_2:
      000008                        627 	.ds 2
      00000A                        628 _packet_inject_PARM_2:
      00000A                        629 	.ds 1
                                    630 ;--------------------------------------------------------
                                    631 ; external ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XSEG    (XDATA)
      000000                        634 _last_received:
      000000                        635 	.ds 252
      0000FC                        636 _last_sent:
      0000FC                        637 	.ds 252
      0001F8                        638 _last_sent_len:
      0001F8                        639 	.ds 1
      0001F9                        640 _last_recv_len:
      0001F9                        641 	.ds 1
      0001FA                        642 _mavlink_frame_max_xmit_1_144:
      0001FA                        643 	.ds 1
      0001FB                        644 _encryptReturn_PARM_2:
      0001FB                        645 	.ds 2
      0001FD                        646 _encryptReturn_PARM_3:
      0001FD                        647 	.ds 1
      0001FE                        648 _encryptReturn_buf_out_1_152:
      0001FE                        649 	.ds 2
      000200                        650 _packet_get_next_PARM_2:
      000200                        651 	.ds 2
      000202                        652 _packet_set_max_xmit_max_1_188:
      000202                        653 	.ds 1
      000203                        654 _packet_set_serial_speed_speed_1_190:
      000203                        655 	.ds 2
      000205                        656 _packet_is_duplicate_PARM_2:
      000205                        657 	.ds 2
      000207                        658 _packet_is_duplicate_len_1_192:
      000207                        659 	.ds 1
      000208                        660 _packet_inject_buf_1_196:
      000208                        661 	.ds 2
                                    662 ;--------------------------------------------------------
                                    663 ; absolute external ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area XABS    (ABS,XDATA)
                                    666 ;--------------------------------------------------------
                                    667 ; external initialized ram data
                                    668 ;--------------------------------------------------------
                                    669 	.area XISEG   (XDATA)
                                    670 	.area HOME    (CODE)
                                    671 	.area GSINIT0 (CODE)
                                    672 	.area GSINIT1 (CODE)
                                    673 	.area GSINIT2 (CODE)
                                    674 	.area GSINIT3 (CODE)
                                    675 	.area GSINIT4 (CODE)
                                    676 	.area GSINIT5 (CODE)
                                    677 	.area GSINIT  (CODE)
                                    678 	.area GSFINAL (CODE)
                                    679 	.area CSEG    (CODE)
                                    680 ;--------------------------------------------------------
                                    681 ; global & static initialisations
                                    682 ;--------------------------------------------------------
                                    683 	.area HOME    (CODE)
                                    684 	.area GSINIT  (CODE)
                                    685 	.area GSFINAL (CODE)
                                    686 	.area GSINIT  (CODE)
                                    687 ;--------------------------------------------------------
                                    688 ; Home
                                    689 ;--------------------------------------------------------
                                    690 	.area HOME    (CODE)
                                    691 	.area HOME    (CODE)
                                    692 ;--------------------------------------------------------
                                    693 ; code
                                    694 ;--------------------------------------------------------
                                    695 	.area CSEG    (CODE)
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'check_heartbeat'
                                    698 ;------------------------------------------------------------
                                    699 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                                    700 ;	-----------------------------------------
                                    701 ;	 function check_heartbeat
                                    702 ;	-----------------------------------------
      000000                        703 _check_heartbeat:
                           000007   704 	ar7 = 0x07
                           000006   705 	ar6 = 0x06
                           000005   706 	ar5 = 0x05
                           000004   707 	ar4 = 0x04
                           000003   708 	ar3 = 0x03
                           000002   709 	ar2 = 0x02
                           000001   710 	ar1 = 0x01
                           000000   711 	ar0 = 0x00
