                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           0000E4   436 _IT01CF	=	0x00e4
                           0000E5   437 _FLWR	=	0x00e5
                           0000E6   438 _EIE1	=	0x00e6
                           0000E7   439 _EIE2	=	0x00e7
                           0000E8   440 _ADC0CN	=	0x00e8
                           0000E9   441 _PCA0CPL1	=	0x00e9
                           0000EA   442 _PCA0CPH1	=	0x00ea
                           0000EB   443 _PCA0CPL2	=	0x00eb
                           0000EC   444 _PCA0CPH2	=	0x00ec
                           0000ED   445 _PCA0CPL3	=	0x00ed
                           0000EE   446 _PCA0CPH3	=	0x00ee
                           0000EF   447 _RSTSRC	=	0x00ef
                           0000F0   448 _B	=	0x00f0
                           0000F1   449 _P0MDIN	=	0x00f1
                           0000F2   450 _P1MDIN	=	0x00f2
                           0000F3   451 _P2MDIN	=	0x00f3
                           0000F4   452 _SMB0ADR	=	0x00f4
                           0000F5   453 _SMB0ADM	=	0x00f5
                           0000F6   454 _EIP1	=	0x00f6
                           0000F7   455 _EIP2	=	0x00f7
                           0000F8   456 _SPI0CN	=	0x00f8
                           0000F9   457 _PCA0L	=	0x00f9
                           0000FA   458 _PCA0H	=	0x00fa
                           0000FB   459 _PCA0CPL0	=	0x00fb
                           0000FC   460 _PCA0CPH0	=	0x00fc
                           0000FD   461 _PCA0CPL4	=	0x00fd
                           0000FE   462 _PCA0CPH4	=	0x00fe
                           0000FF   463 _VDM0CN	=	0x00ff
                           008382   464 _DP	=	0x8382
                           008685   465 _TOFF	=	0x8685
                           009392   466 _TMR3RL	=	0x9392
                           009594   467 _TMR3	=	0x9594
                           00BEBD   468 _ADC0	=	0xbebd
                           00C4C3   469 _ADC0GT	=	0xc4c3
                           00C6C5   470 _ADC0LT	=	0xc6c5
                           00CBCA   471 _TMR2RL	=	0xcbca
                           00CDCC   472 _TMR2	=	0xcdcc
                           00D3D2   473 _PCA0CP5	=	0xd3d2
                           00EAE9   474 _PCA0CP1	=	0xeae9
                           00ECEB   475 _PCA0CP2	=	0xeceb
                           00EEED   476 _PCA0CP3	=	0xeeed
                           00FAF9   477 _PCA0	=	0xfaf9
                           00FCFB   478 _PCA0CP0	=	0xfcfb
                           00FEFD   479 _PCA0CP4	=	0xfefd
                                    480 ;--------------------------------------------------------
                                    481 ; special function bits
                                    482 ;--------------------------------------------------------
                                    483 	.area RSEG    (ABS,DATA)
      000000                        484 	.org 0x0000
                           00008F   485 _TF1	=	0x008f
                           00008E   486 _TR1	=	0x008e
                           00008D   487 _TF0	=	0x008d
                           00008C   488 _TR0	=	0x008c
                           00008B   489 _IE1	=	0x008b
                           00008A   490 _IT1	=	0x008a
                           000089   491 _IE0	=	0x0089
                           000088   492 _IT0	=	0x0088
                           000096   493 _CRC0SEL	=	0x0096
                           000095   494 _CRC0INIT	=	0x0095
                           000094   495 _CRC0VAL	=	0x0094
                           00009F   496 _S0MODE	=	0x009f
                           00009D   497 _MCE0	=	0x009d
                           00009C   498 _REN0	=	0x009c
                           00009B   499 _TB80	=	0x009b
                           00009A   500 _RB80	=	0x009a
                           000099   501 _TI0	=	0x0099
                           000098   502 _RI0	=	0x0098
                           0000AF   503 _EA	=	0x00af
                           0000AE   504 _ESPI0	=	0x00ae
                           0000AD   505 _ET2	=	0x00ad
                           0000AC   506 _ES0	=	0x00ac
                           0000AB   507 _ET1	=	0x00ab
                           0000AA   508 _EX1	=	0x00aa
                           0000A9   509 _ET0	=	0x00a9
                           0000A8   510 _EX0	=	0x00a8
                           0000B7   511 _SPIF1	=	0x00b7
                           0000B6   512 _WCOL1	=	0x00b6
                           0000B5   513 _MODF1	=	0x00b5
                           0000B4   514 _RXOVRN1	=	0x00b4
                           0000B3   515 _NSS1MD1	=	0x00b3
                           0000B2   516 _NSS1MD0	=	0x00b2
                           0000B1   517 _TXBMT1	=	0x00b1
                           0000B0   518 _SPI1EN	=	0x00b0
                           0000BE   519 _PSPI0	=	0x00be
                           0000BD   520 _PT2	=	0x00bd
                           0000BC   521 _PS0	=	0x00bc
                           0000BB   522 _PT1	=	0x00bb
                           0000BA   523 _PX1	=	0x00ba
                           0000B9   524 _PT0	=	0x00b9
                           0000B8   525 _PX0	=	0x00b8
                           0000C7   526 _MASTER	=	0x00c7
                           0000C6   527 _TXMODE	=	0x00c6
                           0000C5   528 _STA	=	0x00c5
                           0000C4   529 _STO	=	0x00c4
                           0000C3   530 _ACKRQ	=	0x00c3
                           0000C2   531 _ARBLOST	=	0x00c2
                           0000C1   532 _ACK	=	0x00c1
                           0000C0   533 _SI	=	0x00c0
                           0000CF   534 _TF2H	=	0x00cf
                           0000CE   535 _TF2L	=	0x00ce
                           0000CD   536 _TF2LEN	=	0x00cd
                           0000CC   537 _TF2CEN	=	0x00cc
                           0000CB   538 _T2SPLIT	=	0x00cb
                           0000CA   539 _TR2	=	0x00ca
                           0000C9   540 _T2RCLK	=	0x00c9
                           0000C8   541 _T2XCLK	=	0x00c8
                           0000D7   542 _CY	=	0x00d7
                           0000D6   543 _AC	=	0x00d6
                           0000D5   544 _F0	=	0x00d5
                           0000D4   545 _RS1	=	0x00d4
                           0000D3   546 _RS0	=	0x00d3
                           0000D2   547 _OV	=	0x00d2
                           0000D1   548 _F1	=	0x00d1
                           0000D0   549 _P	=	0x00d0
                           0000DF   550 _CF	=	0x00df
                           0000DE   551 _CR	=	0x00de
                           0000DD   552 _CCF5	=	0x00dd
                           0000DC   553 _CCF4	=	0x00dc
                           0000DB   554 _CCF3	=	0x00db
                           0000DA   555 _CCF2	=	0x00da
                           0000D9   556 _CCF1	=	0x00d9
                           0000D8   557 _CCF0	=	0x00d8
                           0000EF   558 _AD0EN	=	0x00ef
                           0000EE   559 _BURSTEN	=	0x00ee
                           0000ED   560 _AD0INT	=	0x00ed
                           0000EC   561 _AD0BUSY	=	0x00ec
                           0000EB   562 _AD0WINT	=	0x00eb
                           0000EA   563 _AD0CM2	=	0x00ea
                           0000E9   564 _AD0CM1	=	0x00e9
                           0000E8   565 _AD0CM0	=	0x00e8
                           0000FF   566 _SPIF0	=	0x00ff
                           0000FE   567 _WCOL0	=	0x00fe
                           0000FD   568 _MODF0	=	0x00fd
                           0000FC   569 _RXOVRN0	=	0x00fc
                           0000FB   570 _NSS0MD1	=	0x00fb
                           0000FA   571 _NSS0MD0	=	0x00fa
                           0000F9   572 _TXBMT0	=	0x00f9
                           0000F8   573 _SPI0EN	=	0x00f8
                           0000A0   574 _LED_RED	=	0x00a0
                           0000A5   575 _LED_GREEN	=	0x00a5
                           000086   576 _BUTTON_ENTER	=	0x0086
                           000095   577 _BUTTON_UP	=	0x0095
                           000096   578 _BUTTON_DOWN	=	0x0096
                           000087   579 _IRQ	=	0x0087
                           000094   580 _NSS1	=	0x0094
                           0000A6   581 _SDN	=	0x00a6
                                    582 ;--------------------------------------------------------
                                    583 ; overlayable register banks
                                    584 ;--------------------------------------------------------
                                    585 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        586 	.ds 8
                                    587 ;--------------------------------------------------------
                                    588 ; internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area DSEG    (DATA)
      000000                        591 _tdm_show_rssi_sloc0_1_0:
      000000                        592 	.ds 2
      000002                        593 _tdm_show_rssi_sloc1_1_0:
      000002                        594 	.ds 2
      000004                        595 _tdm_show_rssi_sloc2_1_0:
      000004                        596 	.ds 2
      000006                        597 _tdm_show_rssi_sloc3_1_0:
      000006                        598 	.ds 2
      000008                        599 _tdm_show_rssi_sloc4_1_0:
      000008                        600 	.ds 2
      00000A                        601 _sync_tx_windows_old_state_1_162:
      00000A                        602 	.ds 1
      00000B                        603 _tdm_state_update_sloc0_1_0:
      00000B                        604 	.ds 2
      00000D                        605 _tdm_state_update_sloc1_1_0:
      00000D                        606 	.ds 4
      000011                        607 _tdm_state_update_sloc2_1_0:
      000011                        608 	.ds 4
      000015                        609 _tdm_init_sloc0_1_0:
      000015                        610 	.ds 4
                                    611 ;--------------------------------------------------------
                                    612 ; overlayable items in internal ram 
                                    613 ;--------------------------------------------------------
                                    614 ;--------------------------------------------------------
                                    615 ; indirectly addressable internal ram data
                                    616 ;--------------------------------------------------------
                                    617 	.area ISEG    (DATA)
                           0000FF   618 __canary	=	0x00ff
                                    619 ;--------------------------------------------------------
                                    620 ; absolute internal ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area IABS    (ABS,DATA)
                                    623 	.area IABS    (ABS,DATA)
                                    624 ;--------------------------------------------------------
                                    625 ; bit data
                                    626 ;--------------------------------------------------------
                                    627 	.area BSEG    (BIT)
      000000                        628 _bonus_transmit:
      000000                        629 	.ds 1
      000001                        630 _transmit_yield:
      000001                        631 	.ds 1
      000002                        632 _blink_state:
      000002                        633 	.ds 1
      000003                        634 _received_packet:
      000003                        635 	.ds 1
      000004                        636 _duty_cycle_wait:
      000004                        637 	.ds 1
      000005                        638 _send_statistics:
      000005                        639 	.ds 1
      000006                        640 _send_at_command:
      000006                        641 	.ds 1
      000007                        642 _sync_tx_windows_sloc0_1_0:
      000007                        643 	.ds 1
      000008                        644 _tdm_state_update_sloc3_1_0:
      000008                        645 	.ds 1
      000009                        646 _tdm_serial_loop_sloc0_1_0:
      000009                        647 	.ds 1
                                    648 ;--------------------------------------------------------
                                    649 ; paged external ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area PSEG    (PAG,XDATA)
      000000                        652 _tdm_state:
      000000                        653 	.ds 1
      000001                        654 _tdm_state_remaining:
      000001                        655 	.ds 2
      000003                        656 _tx_window_width:
      000003                        657 	.ds 2
      000005                        658 _max_data_packet_length:
      000005                        659 	.ds 1
      000006                        660 _silence_period:
      000006                        661 	.ds 2
      000008                        662 _packet_latency:
      000008                        663 	.ds 2
      00000A                        664 _ticks_per_byte:
      00000A                        665 	.ds 2
      00000C                        666 _transmit_wait::
      00000C                        667 	.ds 2
      00000E                        668 _duty_cycle::
      00000E                        669 	.ds 1
      00000F                        670 _average_duty_cycle:
      00000F                        671 	.ds 4
      000013                        672 _duty_cycle_offset::
      000013                        673 	.ds 1
      000014                        674 _transmitted_ticks:
      000014                        675 	.ds 2
      000016                        676 _lbt_rssi::
      000016                        677 	.ds 1
      000017                        678 _lbt_listen_time:
      000017                        679 	.ds 2
      000019                        680 _lbt_min_time:
      000019                        681 	.ds 2
      00001B                        682 _lbt_rand:
      00001B                        683 	.ds 2
      00001D                        684 _trailer::
      00001D                        685 	.ds 2
      00001F                        686 _remote_at_cmd:
      00001F                        687 	.ds 17
      000030                        688 _sync_tx_windows_delta_2_169:
      000030                        689 	.ds 2
      000032                        690 _tdm_serial_loop_len_1_213:
      000032                        691 	.ds 1
      000033                        692 _tdm_serial_loop_tdelta_1_213:
      000033                        693 	.ds 2
      000035                        694 _tdm_serial_loop_last_t_1_213:
      000035                        695 	.ds 2
      000037                        696 _tdm_serial_loop_last_link_update_1_213:
      000037                        697 	.ds 2
                                    698 ;--------------------------------------------------------
                                    699 ; external ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area XSEG    (XDATA)
      000000                        702 _pbuf::
      000000                        703 	.ds 252
      0000FC                        704 _test_display::
      0000FC                        705 	.ds 1
      0000FD                        706 _link_update_unlock_count_1_192:
      0000FD                        707 	.ds 1
      0000FE                        708 _link_update_temperature_count_1_192:
      0000FE                        709 	.ds 1
      0000FF                        710 _tdm_init_i_1_253:
      0000FF                        711 	.ds 2
      000101                        712 _tdm_init_window_width_1_253:
      000101                        713 	.ds 4
                                    714 ;--------------------------------------------------------
                                    715 ; absolute external ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area XABS    (ABS,XDATA)
                                    718 ;--------------------------------------------------------
                                    719 ; external initialized ram data
