                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                           0000EE   430 _PCA0CPH3	=	0x00ee
                           0000EF   431 _RSTSRC	=	0x00ef
                           0000F0   432 _B	=	0x00f0
                           0000F1   433 _P0MDIN	=	0x00f1
                           0000F2   434 _P1MDIN	=	0x00f2
                           0000F3   435 _P2MDIN	=	0x00f3
                           0000F4   436 _SMB0ADR	=	0x00f4
                           0000F5   437 _SMB0ADM	=	0x00f5
                           0000F6   438 _EIP1	=	0x00f6
                           0000F7   439 _EIP2	=	0x00f7
                           0000F8   440 _SPI0CN	=	0x00f8
                           0000F9   441 _PCA0L	=	0x00f9
                           0000FA   442 _PCA0H	=	0x00fa
                           0000FB   443 _PCA0CPL0	=	0x00fb
                           0000FC   444 _PCA0CPH0	=	0x00fc
                           0000FD   445 _PCA0CPL4	=	0x00fd
                           0000FE   446 _PCA0CPH4	=	0x00fe
                           0000FF   447 _VDM0CN	=	0x00ff
                           008382   448 _DP	=	0x8382
                           008685   449 _TOFF	=	0x8685
                           009392   450 _TMR3RL	=	0x9392
                           009594   451 _TMR3	=	0x9594
                           00BEBD   452 _ADC0	=	0xbebd
                           00C4C3   453 _ADC0GT	=	0xc4c3
                           00C6C5   454 _ADC0LT	=	0xc6c5
                           00CBCA   455 _TMR2RL	=	0xcbca
                           00CDCC   456 _TMR2	=	0xcdcc
                           00D3D2   457 _PCA0CP5	=	0xd3d2
                           00EAE9   458 _PCA0CP1	=	0xeae9
                           00ECEB   459 _PCA0CP2	=	0xeceb
                           00EEED   460 _PCA0CP3	=	0xeeed
                           00FAF9   461 _PCA0	=	0xfaf9
                           00FCFB   462 _PCA0CP0	=	0xfcfb
                           00FEFD   463 _PCA0CP4	=	0xfefd
                                    464 ;--------------------------------------------------------
                                    465 ; special function bits
                                    466 ;--------------------------------------------------------
                                    467 	.area RSEG    (ABS,DATA)
      000000                        468 	.org 0x0000
                           00008F   469 _TF1	=	0x008f
                           00008E   470 _TR1	=	0x008e
                           00008D   471 _TF0	=	0x008d
                           00008C   472 _TR0	=	0x008c
                           00008B   473 _IE1	=	0x008b
                           00008A   474 _IT1	=	0x008a
                           000089   475 _IE0	=	0x0089
                           000088   476 _IT0	=	0x0088
                           000096   477 _CRC0SEL	=	0x0096
                           000095   478 _CRC0INIT	=	0x0095
                           000094   479 _CRC0VAL	=	0x0094
                           00009F   480 _S0MODE	=	0x009f
                           00009D   481 _MCE0	=	0x009d
                           00009C   482 _REN0	=	0x009c
                           00009B   483 _TB80	=	0x009b
                           00009A   484 _RB80	=	0x009a
                           000099   485 _TI0	=	0x0099
                           000098   486 _RI0	=	0x0098
                           0000AF   487 _EA	=	0x00af
                           0000AE   488 _ESPI0	=	0x00ae
                           0000AD   489 _ET2	=	0x00ad
                           0000AC   490 _ES0	=	0x00ac
                           0000AB   491 _ET1	=	0x00ab
                           0000AA   492 _EX1	=	0x00aa
                           0000A9   493 _ET0	=	0x00a9
                           0000A8   494 _EX0	=	0x00a8
                           0000B7   495 _SPIF1	=	0x00b7
                           0000B6   496 _WCOL1	=	0x00b6
                           0000B5   497 _MODF1	=	0x00b5
                           0000B4   498 _RXOVRN1	=	0x00b4
                           0000B3   499 _NSS1MD1	=	0x00b3
                           0000B2   500 _NSS1MD0	=	0x00b2
                           0000B1   501 _TXBMT1	=	0x00b1
                           0000B0   502 _SPI1EN	=	0x00b0
                           0000BE   503 _PSPI0	=	0x00be
                           0000BD   504 _PT2	=	0x00bd
                           0000BC   505 _PS0	=	0x00bc
                           0000BB   506 _PT1	=	0x00bb
                           0000BA   507 _PX1	=	0x00ba
                           0000B9   508 _PT0	=	0x00b9
                           0000B8   509 _PX0	=	0x00b8
                           0000C7   510 _MASTER	=	0x00c7
                           0000C6   511 _TXMODE	=	0x00c6
                           0000C5   512 _STA	=	0x00c5
                           0000C4   513 _STO	=	0x00c4
                           0000C3   514 _ACKRQ	=	0x00c3
                           0000C2   515 _ARBLOST	=	0x00c2
                           0000C1   516 _ACK	=	0x00c1
                           0000C0   517 _SI	=	0x00c0
                           0000CF   518 _TF2H	=	0x00cf
                           0000CE   519 _TF2L	=	0x00ce
                           0000CD   520 _TF2LEN	=	0x00cd
                           0000CC   521 _TF2CEN	=	0x00cc
                           0000CB   522 _T2SPLIT	=	0x00cb
                           0000CA   523 _TR2	=	0x00ca
                           0000C9   524 _T2RCLK	=	0x00c9
                           0000C8   525 _T2XCLK	=	0x00c8
                           0000D7   526 _CY	=	0x00d7
                           0000D6   527 _AC	=	0x00d6
                           0000D5   528 _F0	=	0x00d5
                           0000D4   529 _RS1	=	0x00d4
                           0000D3   530 _RS0	=	0x00d3
                           0000D2   531 _OV	=	0x00d2
                           0000D1   532 _F1	=	0x00d1
                           0000D0   533 _P	=	0x00d0
                           0000DF   534 _CF	=	0x00df
                           0000DE   535 _CR	=	0x00de
                           0000DD   536 _CCF5	=	0x00dd
                           0000DC   537 _CCF4	=	0x00dc
                           0000DB   538 _CCF3	=	0x00db
                           0000DA   539 _CCF2	=	0x00da
                           0000D9   540 _CCF1	=	0x00d9
                           0000D8   541 _CCF0	=	0x00d8
                           0000EF   542 _AD0EN	=	0x00ef
                           0000EE   543 _BURSTEN	=	0x00ee
                           0000ED   544 _AD0INT	=	0x00ed
                           0000EC   545 _AD0BUSY	=	0x00ec
                           0000EB   546 _AD0WINT	=	0x00eb
                           0000EA   547 _AD0CM2	=	0x00ea
                           0000E9   548 _AD0CM1	=	0x00e9
                           0000E8   549 _AD0CM0	=	0x00e8
                           0000FF   550 _SPIF0	=	0x00ff
                           0000FE   551 _WCOL0	=	0x00fe
                           0000FD   552 _MODF0	=	0x00fd
                           0000FC   553 _RXOVRN0	=	0x00fc
                           0000FB   554 _NSS0MD1	=	0x00fb
                           0000FA   555 _NSS0MD0	=	0x00fa
                           0000F9   556 _TXBMT0	=	0x00f9
                           0000F8   557 _SPI0EN	=	0x00f8
                           0000A0   558 _LED_RED	=	0x00a0
                           0000A5   559 _LED_GREEN	=	0x00a5
                           000086   560 _BUTTON_ENTER	=	0x0086
                           000095   561 _BUTTON_UP	=	0x0095
                           000096   562 _BUTTON_DOWN	=	0x0096
                           000087   563 _IRQ	=	0x0087
                           000094   564 _NSS1	=	0x0094
                           0000A6   565 _SDN	=	0x00a6
                                    566 ;--------------------------------------------------------
                                    567 ; overlayable register banks
                                    568 ;--------------------------------------------------------
                                    569 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        570 	.ds 8
                                    571 ;--------------------------------------------------------
                                    572 ; overlayable bit register bank
                                    573 ;--------------------------------------------------------
                                    574 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        575 bits:
      000000                        576 	.ds 1
                           008000   577 	b0 = bits[0]
                           008100   578 	b1 = bits[1]
                           008200   579 	b2 = bits[2]
                           008300   580 	b3 = bits[3]
                           008400   581 	b4 = bits[4]
                           008500   582 	b5 = bits[5]
                           008600   583 	b6 = bits[6]
                           008700   584 	b7 = bits[7]
                                    585 ;--------------------------------------------------------
                                    586 ; internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area DSEG    (DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; overlayable items in internal ram 
                                    591 ;--------------------------------------------------------
                                    592 	.area	OSEG    (OVR,DATA)
                                    593 ;--------------------------------------------------------
                                    594 ; indirectly addressable internal ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area ISEG    (DATA)
                                    597 ;--------------------------------------------------------
                                    598 ; absolute internal ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area IABS    (ABS,DATA)
                                    601 	.area IABS    (ABS,DATA)
                                    602 ;--------------------------------------------------------
                                    603 ; bit data
                                    604 ;--------------------------------------------------------
                                    605 	.area BSEG    (BIT)
      000000                        606 _packet_received:
      000000                        607 	.ds 1
      000001                        608 _preamble_detected:
      000001                        609 	.ds 1
      000002                        610 _radio_preamble_detected_EX0_saved_1_154:
      000002                        611 	.ds 1
      000003                        612 _radio_transmit_simple_transmit_started_1_167:
      000003                        613 	.ds 1
      000004                        614 _radio_transmit_ret_1_183:
      000004                        615 	.ds 1
      000005                        616 _radio_transmit_EX0_saved_1_183:
      000005                        617 	.ds 1
      000006                        618 _radio_initialise_sloc0_1_0:
      000006                        619 	.ds 1
                                    620 ;--------------------------------------------------------
                                    621 ; paged external ram data
                                    622 ;--------------------------------------------------------
                                    623 	.area PSEG    (PAG,XDATA)
      000000                        624 _receive_packet_length::
      000000                        625 	.ds 1
      000001                        626 _partial_packet_length::
      000001                        627 	.ds 1
      000002                        628 _last_rssi::
      000002                        629 	.ds 1
      000003                        630 _netid::
      000003                        631 	.ds 2
      000005                        632 _settings::
      000005                        633 	.ds 12
      000011                        634 _radio_receive_packet_PARM_2:
      000011                        635 	.ds 2
      000013                        636 _radio_write_transmit_fifo_PARM_2:
      000013                        637 	.ds 2
      000015                        638 _radio_transmit_simple_PARM_2:
      000015                        639 	.ds 2
      000017                        640 _radio_transmit_simple_PARM_3:
      000017                        641 	.ds 2
      000019                        642 _radio_transmit_PARM_2:
      000019                        643 	.ds 2
      00001B                        644 _radio_transmit_PARM_3:
      00001B                        645 	.ds 2
      00001D                        646 _scale_uint32_PARM_2:
      00001D                        647 	.ds 4
      000021                        648 _scale_uint32_value_1_238:
      000021                        649 	.ds 4
      000025                        650 _set_frequency_registers_frequency_1_246:
      000025                        651 	.ds 4
                                    652 ;--------------------------------------------------------
                                    653 ; external ram data
                                    654 ;--------------------------------------------------------
                                    655 	.area XSEG    (XDATA)
      000000                        656 _radio_buffer::
      000000                        657 	.ds 252
      0000FC                        658 _radio_receive_packet_length_1_140:
      0000FC                        659 	.ds 3
      0000FF                        660 _radio_transmit_length_1_182:
      0000FF                        661 	.ds 1
      000100                        662 _radio_set_channel_channel_1_196:
      000100                        663 	.ds 1
      000101                        664 _radio_set_transmit_power_power_1_220:
      000101                        665 	.ds 1
      000102                        666 _radio_set_transmit_power_i_1_221:
      000102                        667 	.ds 1
      000103                        668 _radio_set_network_id_id_1_226:
      000103                        669 	.ds 2
      000105                        670 _set_frequency_registers_band_1_247:
      000105                        671 	.ds 1
      000106                        672 _radio_set_diversity_state_1_252:
      000106                        673 	.ds 1
                                    674 ;--------------------------------------------------------
                                    675 ; absolute external ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XABS    (ABS,XDATA)
                                    678 ;--------------------------------------------------------
                                    679 ; external initialized ram data
                                    680 ;--------------------------------------------------------
                                    681 	.area XISEG   (XDATA)
                                    682 	.area HOME    (CODE)
                                    683 	.area GSINIT0 (CODE)
                                    684 	.area GSINIT1 (CODE)
                                    685 	.area GSINIT2 (CODE)
                                    686 	.area GSINIT3 (CODE)
                                    687 	.area GSINIT4 (CODE)
                                    688 	.area GSINIT5 (CODE)
                                    689 	.area GSINIT  (CODE)
                                    690 	.area GSFINAL (CODE)
                                    691 	.area CSEG    (CODE)
                                    692 ;--------------------------------------------------------
                                    693 ; global & static initialisations
                                    694 ;--------------------------------------------------------
                                    695 	.area HOME    (CODE)
                                    696 	.area GSINIT  (CODE)
                                    697 	.area GSFINAL (CODE)
                                    698 	.area GSINIT  (CODE)
                                    699 ;--------------------------------------------------------
                                    700 ; Home
                                    701 ;--------------------------------------------------------
                                    702 	.area HOME    (CODE)
                                    703 	.area HOME    (CODE)
                                    704 ;--------------------------------------------------------
                                    705 ; code
                                    706 ;--------------------------------------------------------
                                    707 	.area CSEG    (CODE)
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'radio_receive_packet'
                                    710 ;------------------------------------------------------------
                                    711 ;length                    Allocated with name '_radio_receive_packet_length_1_140'
                                    712 ;------------------------------------------------------------
