                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:39:58 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000F0   433 _B	=	0x00f0
                           0000F1   434 _P0MDIN	=	0x00f1
                           0000F2   435 _P1MDIN	=	0x00f2
                           0000F3   436 _P2MDIN	=	0x00f3
                           0000F4   437 _SMB0ADR	=	0x00f4
                           0000F5   438 _SMB0ADM	=	0x00f5
                           0000F6   439 _EIP1	=	0x00f6
                           0000F7   440 _EIP2	=	0x00f7
                           0000F8   441 _SPI0CN	=	0x00f8
                           0000F9   442 _PCA0L	=	0x00f9
                           0000FA   443 _PCA0H	=	0x00fa
                           0000FB   444 _PCA0CPL0	=	0x00fb
                           0000FC   445 _PCA0CPH0	=	0x00fc
                           0000FD   446 _PCA0CPL4	=	0x00fd
                           0000FE   447 _PCA0CPH4	=	0x00fe
                           0000FF   448 _VDM0CN	=	0x00ff
                           008382   449 _DP	=	0x8382
                           008685   450 _TOFF	=	0x8685
                           009392   451 _TMR3RL	=	0x9392
                           009594   452 _TMR3	=	0x9594
                           00BEBD   453 _ADC0	=	0xbebd
                           00C4C3   454 _ADC0GT	=	0xc4c3
                           00C6C5   455 _ADC0LT	=	0xc6c5
                           00CBCA   456 _TMR2RL	=	0xcbca
                           00CDCC   457 _TMR2	=	0xcdcc
                           00D3D2   458 _PCA0CP5	=	0xd3d2
                           00EAE9   459 _PCA0CP1	=	0xeae9
                           00ECEB   460 _PCA0CP2	=	0xeceb
                           00EEED   461 _PCA0CP3	=	0xeeed
                           00FAF9   462 _PCA0	=	0xfaf9
                           00FCFB   463 _PCA0CP0	=	0xfcfb
                           00FEFD   464 _PCA0CP4	=	0xfefd
                                    465 ;--------------------------------------------------------
                                    466 ; special function bits
                                    467 ;--------------------------------------------------------
                                    468 	.area RSEG    (ABS,DATA)
      000000                        469 	.org 0x0000
                           00008F   470 _TF1	=	0x008f
                           00008E   471 _TR1	=	0x008e
                           00008D   472 _TF0	=	0x008d
                           00008C   473 _TR0	=	0x008c
                           00008B   474 _IE1	=	0x008b
                           00008A   475 _IT1	=	0x008a
                           000089   476 _IE0	=	0x0089
                           000088   477 _IT0	=	0x0088
                           000096   478 _CRC0SEL	=	0x0096
                           000095   479 _CRC0INIT	=	0x0095
                           000094   480 _CRC0VAL	=	0x0094
                           00009F   481 _S0MODE	=	0x009f
                           00009D   482 _MCE0	=	0x009d
                           00009C   483 _REN0	=	0x009c
                           00009B   484 _TB80	=	0x009b
                           00009A   485 _RB80	=	0x009a
                           000099   486 _TI0	=	0x0099
                           000098   487 _RI0	=	0x0098
                           0000AF   488 _EA	=	0x00af
                           0000AE   489 _ESPI0	=	0x00ae
                           0000AD   490 _ET2	=	0x00ad
                           0000AC   491 _ES0	=	0x00ac
                           0000AB   492 _ET1	=	0x00ab
                           0000AA   493 _EX1	=	0x00aa
                           0000A9   494 _ET0	=	0x00a9
                           0000A8   495 _EX0	=	0x00a8
                           0000B7   496 _SPIF1	=	0x00b7
                           0000B6   497 _WCOL1	=	0x00b6
                           0000B5   498 _MODF1	=	0x00b5
                           0000B4   499 _RXOVRN1	=	0x00b4
                           0000B3   500 _NSS1MD1	=	0x00b3
                           0000B2   501 _NSS1MD0	=	0x00b2
                           0000B1   502 _TXBMT1	=	0x00b1
                           0000B0   503 _SPI1EN	=	0x00b0
                           0000BE   504 _PSPI0	=	0x00be
                           0000BD   505 _PT2	=	0x00bd
                           0000BC   506 _PS0	=	0x00bc
                           0000BB   507 _PT1	=	0x00bb
                           0000BA   508 _PX1	=	0x00ba
                           0000B9   509 _PT0	=	0x00b9
                           0000B8   510 _PX0	=	0x00b8
                           0000C7   511 _MASTER	=	0x00c7
                           0000C6   512 _TXMODE	=	0x00c6
                           0000C5   513 _STA	=	0x00c5
                           0000C4   514 _STO	=	0x00c4
                           0000C3   515 _ACKRQ	=	0x00c3
                           0000C2   516 _ARBLOST	=	0x00c2
                           0000C1   517 _ACK	=	0x00c1
                           0000C0   518 _SI	=	0x00c0
                           0000CF   519 _TF2H	=	0x00cf
                           0000CE   520 _TF2L	=	0x00ce
                           0000CD   521 _TF2LEN	=	0x00cd
                           0000CC   522 _TF2CEN	=	0x00cc
                           0000CB   523 _T2SPLIT	=	0x00cb
                           0000CA   524 _TR2	=	0x00ca
                           0000C9   525 _T2RCLK	=	0x00c9
                           0000C8   526 _T2XCLK	=	0x00c8
                           0000D7   527 _CY	=	0x00d7
                           0000D6   528 _AC	=	0x00d6
                           0000D5   529 _F0	=	0x00d5
                           0000D4   530 _RS1	=	0x00d4
                           0000D3   531 _RS0	=	0x00d3
                           0000D2   532 _OV	=	0x00d2
                           0000D1   533 _F1	=	0x00d1
                           0000D0   534 _P	=	0x00d0
                           0000DF   535 _CF	=	0x00df
                           0000DE   536 _CR	=	0x00de
                           0000DD   537 _CCF5	=	0x00dd
                           0000DC   538 _CCF4	=	0x00dc
                           0000DB   539 _CCF3	=	0x00db
                           0000DA   540 _CCF2	=	0x00da
                           0000D9   541 _CCF1	=	0x00d9
                           0000D8   542 _CCF0	=	0x00d8
                           0000EF   543 _AD0EN	=	0x00ef
                           0000EE   544 _BURSTEN	=	0x00ee
                           0000ED   545 _AD0INT	=	0x00ed
                           0000EC   546 _AD0BUSY	=	0x00ec
                           0000EB   547 _AD0WINT	=	0x00eb
                           0000EA   548 _AD0CM2	=	0x00ea
                           0000E9   549 _AD0CM1	=	0x00e9
                           0000E8   550 _AD0CM0	=	0x00e8
                           0000FF   551 _SPIF0	=	0x00ff
                           0000FE   552 _WCOL0	=	0x00fe
                           0000FD   553 _MODF0	=	0x00fd
                           0000FC   554 _RXOVRN0	=	0x00fc
                           0000FB   555 _NSS0MD1	=	0x00fb
                           0000FA   556 _NSS0MD0	=	0x00fa
                           0000F9   557 _TXBMT0	=	0x00f9
                           0000F8   558 _SPI0EN	=	0x00f8
                           0000A0   559 _LED_RED	=	0x00a0
                           0000A5   560 _LED_GREEN	=	0x00a5
                           000086   561 _BUTTON_ENTER	=	0x0086
                           000095   562 _BUTTON_UP	=	0x0095
                           000096   563 _BUTTON_DOWN	=	0x0096
                           000087   564 _IRQ	=	0x0087
                           000094   565 _NSS1	=	0x0094
                           0000A6   566 _SDN	=	0x00a6
                                    567 ;--------------------------------------------------------
                                    568 ; overlayable register banks
                                    569 ;--------------------------------------------------------
                                    570 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        571 	.ds 8
                                    572 ;--------------------------------------------------------
                                    573 ; internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area DSEG    (DATA)
      000000                        576 _radio_init_sloc0_1_0:
      000000                        577 	.ds 4
      000004                        578 _radio_init_sloc1_1_0:
      000004                        579 	.ds 4
                                    580 ;--------------------------------------------------------
                                    581 ; overlayable items in internal ram 
                                    582 ;--------------------------------------------------------
                                    583 ;--------------------------------------------------------
                                    584 ; Stack segment in internal ram 
                                    585 ;--------------------------------------------------------
                                    586 	.area	SSEG
      000000                        587 __start__stack:
      000000                        588 	.ds	1
                                    589 
                                    590 ;--------------------------------------------------------
                                    591 ; indirectly addressable internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area ISEG    (DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; absolute internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area IABS    (ABS,DATA)
                                    598 	.area IABS    (ABS,DATA)
                                    599 ;--------------------------------------------------------
                                    600 ; bit data
                                    601 ;--------------------------------------------------------
                                    602 	.area BSEG    (BIT)
      000000                        603 _feature_golay::
      000000                        604 	.ds 1
      000001                        605 _feature_rtscts::
      000001                        606 	.ds 1
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
      000000                        611 _g_board_frequency::
      000000                        612 	.ds 1
      000001                        613 _g_board_bl_version::
      000001                        614 	.ds 1
      000002                        615 _errors::
      000002                        616 	.ds 12
      00000E                        617 _statistics::
      00000E                        618 	.ds 4
      000012                        619 _remote_statistics::
      000012                        620 	.ds 4
                                    621 ;--------------------------------------------------------
                                    622 ; external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area XSEG    (XDATA)
      000000                        625 _feature_mavlink_framing::
      000000                        626 	.ds 1
      000001                        627 _radio_init_freq_min_1_160:
      000001                        628 	.ds 4
      000005                        629 _radio_init_freq_max_1_160:
      000005                        630 	.ds 4
      000009                        631 _radio_init_channel_spacing_1_160:
      000009                        632 	.ds 4
      00000D                        633 _radio_init_txpower_1_160:
      00000D                        634 	.ds 1
                                    635 ;--------------------------------------------------------
                                    636 ; absolute external ram data
                                    637 ;--------------------------------------------------------
                                    638 	.area XABS    (ABS,XDATA)
                                    639 ;--------------------------------------------------------
                                    640 ; external initialized ram data
                                    641 ;--------------------------------------------------------
                                    642 	.area XISEG   (XDATA)
                                    643 	.area HOME    (CODE)
                                    644 	.area GSINIT0 (CODE)
                                    645 	.area GSINIT1 (CODE)
                                    646 	.area GSINIT2 (CODE)
                                    647 	.area GSINIT3 (CODE)
                                    648 	.area GSINIT4 (CODE)
                                    649 	.area GSINIT5 (CODE)
                                    650 	.area GSINIT  (CODE)
                                    651 	.area GSFINAL (CODE)
                                    652 	.area CSEG    (CODE)
                                    653 ;--------------------------------------------------------
                                    654 ; interrupt vector 
                                    655 ;--------------------------------------------------------
                                    656 	.area HOME    (CODE)
      000000                        657 __interrupt_vect:
      000000 02r00r00         [24]  658 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  659 	ljmp	_Receiver_ISR
      000006                        660 	.ds	5
      00000B 32               [24]  661 	reti
      00000C                        662 	.ds	7
      000013 32               [24]  663 	reti
      000014                        664 	.ds	7
      00001B 32               [24]  665 	reti
      00001C                        666 	.ds	7
      000023 02r00r00         [24]  667 	ljmp	_serial_interrupt
      000026                        668 	.ds	5
      00002B 02r00r00         [24]  669 	ljmp	_T2_ISR
      00002E                        670 	.ds	5
      000033 32               [24]  671 	reti
      000034                        672 	.ds	7
      00003B 32               [24]  673 	reti
      00003C                        674 	.ds	7
      000043 32               [24]  675 	reti
      000044                        676 	.ds	7
      00004B 32               [24]  677 	reti
      00004C                        678 	.ds	7
      000053 32               [24]  679 	reti
      000054                        680 	.ds	7
      00005B 32               [24]  681 	reti
      00005C                        682 	.ds	7
      000063 32               [24]  683 	reti
      000064                        684 	.ds	7
      00006B 32               [24]  685 	reti
      00006C                        686 	.ds	7
      000073 02r00r00         [24]  687 	ljmp	_T3_ISR
                                    688 ;--------------------------------------------------------
                                    689 ; global & static initialisations
                                    690 ;--------------------------------------------------------
                                    691 	.area HOME    (CODE)
                                    692 	.area GSINIT  (CODE)
                                    693 	.area GSFINAL (CODE)
                                    694 	.area GSINIT  (CODE)
                                    695 	.globl __sdcc_gsinit_startup
                                    696 	.globl __sdcc_program_startup
                                    697 	.globl __start__stack
                                    698 	.globl __mcs51_genXINIT
                                    699 	.globl __mcs51_genXRAMCLEAR
                                    700 	.globl __mcs51_genRAMCLEAR
                                    701 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  702 	ljmp	__sdcc_program_startup
                                    703 ;--------------------------------------------------------
                                    704 ; Home
                                    705 ;--------------------------------------------------------
                                    706 	.area HOME    (CODE)
                                    707 	.area HOME    (CODE)
      000076                        708 __sdcc_program_startup:
      000076 02r00r00         [24]  709 	ljmp	_main
                                    710 ;	return from main will return to caller
                                    711 ;--------------------------------------------------------
                                    712 ; code
                                    713 ;--------------------------------------------------------
                                    714 	.area CSEG    (CODE)
                                    715 ;------------------------------------------------------------
                                    716 ;Allocation info for local variables in function 'main'
                                    717 ;------------------------------------------------------------
                                    718 ;	radio/main.c:104: main(void)
                                    719 ;	-----------------------------------------
