                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                           00BEBD   424 _ADC0	=	0xbebd
                           00C4C3   425 _ADC0GT	=	0xc4c3
                           00C6C5   426 _ADC0LT	=	0xc6c5
                           00CBCA   427 _TMR2RL	=	0xcbca
                           00CDCC   428 _TMR2	=	0xcdcc
                           00D3D2   429 _PCA0CP5	=	0xd3d2
                           00EAE9   430 _PCA0CP1	=	0xeae9
                           00ECEB   431 _PCA0CP2	=	0xeceb
                           00EEED   432 _PCA0CP3	=	0xeeed
                           00FAF9   433 _PCA0	=	0xfaf9
                           00FCFB   434 _PCA0CP0	=	0xfcfb
                           00FEFD   435 _PCA0CP4	=	0xfefd
                                    436 ;--------------------------------------------------------
                                    437 ; special function bits
                                    438 ;--------------------------------------------------------
                                    439 	.area RSEG    (ABS,DATA)
      000000                        440 	.org 0x0000
                           00008F   441 _TF1	=	0x008f
                           00008E   442 _TR1	=	0x008e
                           00008D   443 _TF0	=	0x008d
                           00008C   444 _TR0	=	0x008c
                           00008B   445 _IE1	=	0x008b
                           00008A   446 _IT1	=	0x008a
                           000089   447 _IE0	=	0x0089
                           000088   448 _IT0	=	0x0088
                           000096   449 _CRC0SEL	=	0x0096
                           000095   450 _CRC0INIT	=	0x0095
                           000094   451 _CRC0VAL	=	0x0094
                           00009F   452 _S0MODE	=	0x009f
                           00009D   453 _MCE0	=	0x009d
                           00009C   454 _REN0	=	0x009c
                           00009B   455 _TB80	=	0x009b
                           00009A   456 _RB80	=	0x009a
                           000099   457 _TI0	=	0x0099
                           000098   458 _RI0	=	0x0098
                           0000AF   459 _EA	=	0x00af
                           0000AE   460 _ESPI0	=	0x00ae
                           0000AD   461 _ET2	=	0x00ad
                           0000AC   462 _ES0	=	0x00ac
                           0000AB   463 _ET1	=	0x00ab
                           0000AA   464 _EX1	=	0x00aa
                           0000A9   465 _ET0	=	0x00a9
                           0000A8   466 _EX0	=	0x00a8
                           0000B7   467 _SPIF1	=	0x00b7
                           0000B6   468 _WCOL1	=	0x00b6
                           0000B5   469 _MODF1	=	0x00b5
                           0000B4   470 _RXOVRN1	=	0x00b4
                           0000B3   471 _NSS1MD1	=	0x00b3
                           0000B2   472 _NSS1MD0	=	0x00b2
                           0000B1   473 _TXBMT1	=	0x00b1
                           0000B0   474 _SPI1EN	=	0x00b0
                           0000BE   475 _PSPI0	=	0x00be
                           0000BD   476 _PT2	=	0x00bd
                           0000BC   477 _PS0	=	0x00bc
                           0000BB   478 _PT1	=	0x00bb
                           0000BA   479 _PX1	=	0x00ba
                           0000B9   480 _PT0	=	0x00b9
                           0000B8   481 _PX0	=	0x00b8
                           0000C7   482 _MASTER	=	0x00c7
                           0000C6   483 _TXMODE	=	0x00c6
                           0000C5   484 _STA	=	0x00c5
                           0000C4   485 _STO	=	0x00c4
                           0000C3   486 _ACKRQ	=	0x00c3
                           0000C2   487 _ARBLOST	=	0x00c2
                           0000C1   488 _ACK	=	0x00c1
                           0000C0   489 _SI	=	0x00c0
                           0000CF   490 _TF2H	=	0x00cf
                           0000CE   491 _TF2L	=	0x00ce
                           0000CD   492 _TF2LEN	=	0x00cd
                           0000CC   493 _TF2CEN	=	0x00cc
                           0000CB   494 _T2SPLIT	=	0x00cb
                           0000CA   495 _TR2	=	0x00ca
                           0000C9   496 _T2RCLK	=	0x00c9
                           0000C8   497 _T2XCLK	=	0x00c8
                           0000D7   498 _CY	=	0x00d7
                           0000D6   499 _AC	=	0x00d6
                           0000D5   500 _F0	=	0x00d5
                           0000D4   501 _RS1	=	0x00d4
                           0000D3   502 _RS0	=	0x00d3
                           0000D2   503 _OV	=	0x00d2
                           0000D1   504 _F1	=	0x00d1
                           0000D0   505 _P	=	0x00d0
                           0000DF   506 _CF	=	0x00df
                           0000DE   507 _CR	=	0x00de
                           0000DD   508 _CCF5	=	0x00dd
                           0000DC   509 _CCF4	=	0x00dc
                           0000DB   510 _CCF3	=	0x00db
                           0000DA   511 _CCF2	=	0x00da
                           0000D9   512 _CCF1	=	0x00d9
                           0000D8   513 _CCF0	=	0x00d8
                           0000EF   514 _AD0EN	=	0x00ef
                           0000EE   515 _BURSTEN	=	0x00ee
                           0000ED   516 _AD0INT	=	0x00ed
                           0000EC   517 _AD0BUSY	=	0x00ec
                           0000EB   518 _AD0WINT	=	0x00eb
                           0000EA   519 _AD0CM2	=	0x00ea
                           0000E9   520 _AD0CM1	=	0x00e9
                           0000E8   521 _AD0CM0	=	0x00e8
                           0000FF   522 _SPIF0	=	0x00ff
                           0000FE   523 _WCOL0	=	0x00fe
                           0000FD   524 _MODF0	=	0x00fd
                           0000FC   525 _RXOVRN0	=	0x00fc
                           0000FB   526 _NSS0MD1	=	0x00fb
                           0000FA   527 _NSS0MD0	=	0x00fa
                           0000F9   528 _TXBMT0	=	0x00f9
                           0000F8   529 _SPI0EN	=	0x00f8
                           0000A0   530 _LED_RED	=	0x00a0
                           0000A5   531 _LED_GREEN	=	0x00a5
                           000086   532 _BUTTON_ENTER	=	0x0086
                           000095   533 _BUTTON_UP	=	0x0095
                           000096   534 _BUTTON_DOWN	=	0x0096
                           000087   535 _IRQ	=	0x0087
                           000094   536 _NSS1	=	0x0094
                           0000A6   537 _SDN	=	0x00a6
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable register banks
                                    540 ;--------------------------------------------------------
                                    541 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 ;--------------------------------------------------------
                                    544 ; internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area DSEG    (DATA)
      000000                        547 _radix:
      000000                        548 	.ds 1
      000001                        549 _str:
      000001                        550 	.ds 3
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable items in internal ram 
                                    553 ;--------------------------------------------------------
                                    554 ;--------------------------------------------------------
                                    555 ; indirectly addressable internal ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area ISEG    (DATA)
      000000                        558 _vprintfl_buffer_4_147:
      000000                        559 	.ds 12
                                    560 ;--------------------------------------------------------
                                    561 ; absolute internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area IABS    (ABS,DATA)
                                    564 	.area IABS    (ABS,DATA)
                                    565 ;--------------------------------------------------------
                                    566 ; bit data
                                    567 ;--------------------------------------------------------
                                    568 	.area BSEG    (BIT)
      000000                        569 _long_flag:
      000000                        570 	.ds 1
      000001                        571 _string_flag:
      000001                        572 	.ds 1
      000002                        573 _char_flag:
      000002                        574 	.ds 1
      000003                        575 _unsigned_flag:
      000003                        576 	.ds 1
      000004                        577 _capture:
      000004                        578 	.ds 1
                                    579 ;--------------------------------------------------------
                                    580 ; paged external ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area PSEG    (PAG,XDATA)
      000000                        583 _val:
      000000                        584 	.ds 4
      000004                        585 _capture_buffer_size:
      000004                        586 	.ds 1
      000005                        587 _captured_size:
      000005                        588 	.ds 1
                                    589 ;--------------------------------------------------------
                                    590 ; external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XSEG    (XDATA)
      000000                        593 _capture_buffer:
      000000                        594 	.ds 2
      000002                        595 _printf_start_capture_PARM_2:
      000002                        596 	.ds 1
      000003                        597 _printf_start_capture_buf_1_128:
      000003                        598 	.ds 2
                                    599 ;--------------------------------------------------------
                                    600 ; absolute external ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XABS    (ABS,XDATA)
                                    603 ;--------------------------------------------------------
                                    604 ; external initialized ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XISEG   (XDATA)
                                    607 	.area HOME    (CODE)
                                    608 	.area GSINIT0 (CODE)
                                    609 	.area GSINIT1 (CODE)
                                    610 	.area GSINIT2 (CODE)
                                    611 	.area GSINIT3 (CODE)
                                    612 	.area GSINIT4 (CODE)
                                    613 	.area GSINIT5 (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area CSEG    (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; global & static initialisations
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.area GSFINAL (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 ;	radio/printfl.c:50: static __bit long_flag = 0;
      000000 C2*00            [12]  625 	clr	_long_flag
                                    626 ;	radio/printfl.c:51: static __bit string_flag = 0;
      000002 C2*01            [12]  627 	clr	_string_flag
                                    628 ;	radio/printfl.c:52: static __bit char_flag = 0;
      000004 C2*02            [12]  629 	clr	_char_flag
                                    630 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
      000006 C2*03            [12]  631 	clr	_unsigned_flag
                                    632 ;--------------------------------------------------------
                                    633 ; Home
                                    634 ;--------------------------------------------------------
                                    635 	.area HOME    (CODE)
                                    636 	.area HOME    (CODE)
                                    637 ;--------------------------------------------------------
                                    638 ; code
                                    639 ;--------------------------------------------------------
                                    640 	.area CSEG    (CODE)
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'output_char'
                                    643 ;------------------------------------------------------------
                                    644 ;c                         Allocated to registers r7 
                                    645 ;------------------------------------------------------------
                                    646 ;	radio/printfl.c:65: output_char(register char c)
                                    647 ;	-----------------------------------------
                                    648 ;	 function output_char
                                    649 ;	-----------------------------------------
      000000                        650 _output_char:
                           000007   651 	ar7 = 0x07
                           000006   652 	ar6 = 0x06
                           000005   653 	ar5 = 0x05
                           000004   654 	ar4 = 0x04
                           000003   655 	ar3 = 0x03
                           000002   656 	ar2 = 0x02
                           000001   657 	ar1 = 0x01
                           000000   658 	ar0 = 0x00
      000000 AF 82            [24]  659 	mov	r7,dpl
                                    660 ;	radio/printfl.c:67: if (!capture) {
      000002 20*04 05         [24]  661 	jb	_capture,00102$
                                    662 ;	radio/printfl.c:68: putchar(c);
      000005 8F 82            [24]  663 	mov	dpl,r7
                                    664 ;	radio/printfl.c:69: return;
      000007 02r00r00         [24]  665 	ljmp	_putchar
      00000A                        666 00102$:
                                    667 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
      00000A 78r05            [12]  668 	mov	r0,#_captured_size
      00000C 79r04            [12]  669 	mov	r1,#_capture_buffer_size
      00000E C3               [12]  670 	clr	c
      00000F E3               [24]  671 	movx	a,@r1
      000010 F5 F0            [12]  672 	mov	b,a
      000012 E2               [24]  673 	movx	a,@r0
      000013 95 F0            [12]  674 	subb	a,b
      000015 50 1A            [24]  675 	jnc	00105$
                                    676 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
      000017 78r05            [12]  677 	mov	r0,#_captured_size
      000019 E2               [24]  678 	movx	a,@r0
      00001A FE               [12]  679 	mov	r6,a
      00001B 78r05            [12]  680 	mov	r0,#_captured_size
      00001D 04               [12]  681 	inc	a
      00001E F2               [24]  682 	movx	@r0,a
      00001F 90r00r00         [24]  683 	mov	dptr,#_capture_buffer
      000022 E0               [24]  684 	movx	a,@dptr
      000023 FC               [12]  685 	mov	r4,a
      000024 A3               [24]  686 	inc	dptr
      000025 E0               [24]  687 	movx	a,@dptr
      000026 FD               [12]  688 	mov	r5,a
      000027 EE               [12]  689 	mov	a,r6
      000028 2C               [12]  690 	add	a,r4
      000029 F5 82            [12]  691 	mov	dpl,a
      00002B E4               [12]  692 	clr	a
      00002C 3D               [12]  693 	addc	a,r5
      00002D F5 83            [12]  694 	mov	dph,a
      00002F EF               [12]  695 	mov	a,r7
      000030 F0               [24]  696 	movx	@dptr,a
      000031                        697 00105$:
      000031 22               [24]  698 	ret
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'printf_start_capture'
                                    701 ;------------------------------------------------------------
