                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
                           008685   424 _TOFF	=	0x8685
                           009392   425 _TMR3RL	=	0x9392
                           009594   426 _TMR3	=	0x9594
                           00BEBD   427 _ADC0	=	0xbebd
                           00C4C3   428 _ADC0GT	=	0xc4c3
                           00C6C5   429 _ADC0LT	=	0xc6c5
                           00CBCA   430 _TMR2RL	=	0xcbca
                           00CDCC   431 _TMR2	=	0xcdcc
                           00D3D2   432 _PCA0CP5	=	0xd3d2
                           00EAE9   433 _PCA0CP1	=	0xeae9
                           00ECEB   434 _PCA0CP2	=	0xeceb
                           00EEED   435 _PCA0CP3	=	0xeeed
                           00FAF9   436 _PCA0	=	0xfaf9
                           00FCFB   437 _PCA0CP0	=	0xfcfb
                           00FEFD   438 _PCA0CP4	=	0xfefd
                                    439 ;--------------------------------------------------------
                                    440 ; special function bits
                                    441 ;--------------------------------------------------------
                                    442 	.area RSEG    (ABS,DATA)
      000000                        443 	.org 0x0000
                           00008F   444 _TF1	=	0x008f
                           00008E   445 _TR1	=	0x008e
                           00008D   446 _TF0	=	0x008d
                           00008C   447 _TR0	=	0x008c
                           00008B   448 _IE1	=	0x008b
                           00008A   449 _IT1	=	0x008a
                           000089   450 _IE0	=	0x0089
                           000088   451 _IT0	=	0x0088
                           000096   452 _CRC0SEL	=	0x0096
                           000095   453 _CRC0INIT	=	0x0095
                           000094   454 _CRC0VAL	=	0x0094
                           00009F   455 _S0MODE	=	0x009f
                           00009D   456 _MCE0	=	0x009d
                           00009C   457 _REN0	=	0x009c
                           00009B   458 _TB80	=	0x009b
                           00009A   459 _RB80	=	0x009a
                           000099   460 _TI0	=	0x0099
                           000098   461 _RI0	=	0x0098
                           0000AF   462 _EA	=	0x00af
                           0000AE   463 _ESPI0	=	0x00ae
                           0000AD   464 _ET2	=	0x00ad
                           0000AC   465 _ES0	=	0x00ac
                           0000AB   466 _ET1	=	0x00ab
                           0000AA   467 _EX1	=	0x00aa
                           0000A9   468 _ET0	=	0x00a9
                           0000A8   469 _EX0	=	0x00a8
                           0000B7   470 _SPIF1	=	0x00b7
                           0000B6   471 _WCOL1	=	0x00b6
                           0000B5   472 _MODF1	=	0x00b5
                           0000B4   473 _RXOVRN1	=	0x00b4
                           0000B3   474 _NSS1MD1	=	0x00b3
                           0000B2   475 _NSS1MD0	=	0x00b2
                           0000B1   476 _TXBMT1	=	0x00b1
                           0000B0   477 _SPI1EN	=	0x00b0
                           0000BE   478 _PSPI0	=	0x00be
                           0000BD   479 _PT2	=	0x00bd
                           0000BC   480 _PS0	=	0x00bc
                           0000BB   481 _PT1	=	0x00bb
                           0000BA   482 _PX1	=	0x00ba
                           0000B9   483 _PT0	=	0x00b9
                           0000B8   484 _PX0	=	0x00b8
                           0000C7   485 _MASTER	=	0x00c7
                           0000C6   486 _TXMODE	=	0x00c6
                           0000C5   487 _STA	=	0x00c5
                           0000C4   488 _STO	=	0x00c4
                           0000C3   489 _ACKRQ	=	0x00c3
                           0000C2   490 _ARBLOST	=	0x00c2
                           0000C1   491 _ACK	=	0x00c1
                           0000C0   492 _SI	=	0x00c0
                           0000CF   493 _TF2H	=	0x00cf
                           0000CE   494 _TF2L	=	0x00ce
                           0000CD   495 _TF2LEN	=	0x00cd
                           0000CC   496 _TF2CEN	=	0x00cc
                           0000CB   497 _T2SPLIT	=	0x00cb
                           0000CA   498 _TR2	=	0x00ca
                           0000C9   499 _T2RCLK	=	0x00c9
                           0000C8   500 _T2XCLK	=	0x00c8
                           0000D7   501 _CY	=	0x00d7
                           0000D6   502 _AC	=	0x00d6
                           0000D5   503 _F0	=	0x00d5
                           0000D4   504 _RS1	=	0x00d4
                           0000D3   505 _RS0	=	0x00d3
                           0000D2   506 _OV	=	0x00d2
                           0000D1   507 _F1	=	0x00d1
                           0000D0   508 _P	=	0x00d0
                           0000DF   509 _CF	=	0x00df
                           0000DE   510 _CR	=	0x00de
                           0000DD   511 _CCF5	=	0x00dd
                           0000DC   512 _CCF4	=	0x00dc
                           0000DB   513 _CCF3	=	0x00db
                           0000DA   514 _CCF2	=	0x00da
                           0000D9   515 _CCF1	=	0x00d9
                           0000D8   516 _CCF0	=	0x00d8
                           0000EF   517 _AD0EN	=	0x00ef
                           0000EE   518 _BURSTEN	=	0x00ee
                           0000ED   519 _AD0INT	=	0x00ed
                           0000EC   520 _AD0BUSY	=	0x00ec
                           0000EB   521 _AD0WINT	=	0x00eb
                           0000EA   522 _AD0CM2	=	0x00ea
                           0000E9   523 _AD0CM1	=	0x00e9
                           0000E8   524 _AD0CM0	=	0x00e8
                           0000FF   525 _SPIF0	=	0x00ff
                           0000FE   526 _WCOL0	=	0x00fe
                           0000FD   527 _MODF0	=	0x00fd
                           0000FC   528 _RXOVRN0	=	0x00fc
                           0000FB   529 _NSS0MD1	=	0x00fb
                           0000FA   530 _NSS0MD0	=	0x00fa
                           0000F9   531 _TXBMT0	=	0x00f9
                           0000F8   532 _SPI0EN	=	0x00f8
                           0000A0   533 _LED_RED	=	0x00a0
                           0000A5   534 _LED_GREEN	=	0x00a5
                           000086   535 _BUTTON_ENTER	=	0x0086
                           000095   536 _BUTTON_UP	=	0x0095
                           000096   537 _BUTTON_DOWN	=	0x0096
                           000087   538 _IRQ	=	0x0087
                           000094   539 _NSS1	=	0x0094
                           0000A6   540 _SDN	=	0x00a6
                                    541 ;--------------------------------------------------------
                                    542 ; overlayable register banks
                                    543 ;--------------------------------------------------------
                                    544 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        545 	.ds 8
                                    546 ;--------------------------------------------------------
                                    547 ; internal ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area DSEG    (DATA)
      000000                        550 _shuffle_sloc0_1_0:
      000000                        551 	.ds 1
      000001                        552 _fhop_init_sloc0_1_0:
      000001                        553 	.ds 1
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable items in internal ram 
                                    556 ;--------------------------------------------------------
                                    557 ;--------------------------------------------------------
                                    558 ; indirectly addressable internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area ISEG    (DATA)
                                    561 ;--------------------------------------------------------
                                    562 ; absolute internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area IABS    (ABS,DATA)
                                    565 	.area IABS    (ABS,DATA)
                                    566 ;--------------------------------------------------------
                                    567 ; bit data
                                    568 ;--------------------------------------------------------
                                    569 	.area BSEG    (BIT)
      000000                        570 _have_radio_lock:
      000000                        571 	.ds 1
      000001                        572 _fhop_set_locked_PARM_1:
      000001                        573 	.ds 1
                                    574 ;--------------------------------------------------------
                                    575 ; paged external ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area PSEG    (PAG,XDATA)
      000000                        578 _num_fh_channels::
      000000                        579 	.ds 1
      000001                        580 _transmit_channel:
      000001                        581 	.ds 1
      000002                        582 _receive_channel:
      000002                        583 	.ds 1
                                    584 ;--------------------------------------------------------
                                    585 ; external ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area XSEG    (XDATA)
      000000                        588 _channel_map:
      000000                        589 	.ds 50
      000032                        590 _shuffle_PARM_2:
      000032                        591 	.ds 1
      000033                        592 _shuffle_array_1_131:
      000033                        593 	.ds 2
      000035                        594 _fhop_init_array_3_140:
      000035                        595 	.ds 2
                                    596 ;--------------------------------------------------------
                                    597 ; absolute external ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area XABS    (ABS,XDATA)
                                    600 ;--------------------------------------------------------
                                    601 ; external initialized ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XISEG   (XDATA)
                                    604 	.area HOME    (CODE)
                                    605 	.area GSINIT0 (CODE)
                                    606 	.area GSINIT1 (CODE)
                                    607 	.area GSINIT2 (CODE)
                                    608 	.area GSINIT3 (CODE)
                                    609 	.area GSINIT4 (CODE)
                                    610 	.area GSINIT5 (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area CSEG    (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; global & static initialisations
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.area GSFINAL (CODE)
                                    620 	.area GSINIT  (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; Home
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area HOME    (CODE)
                                    626 ;--------------------------------------------------------
                                    627 ; code
                                    628 ;--------------------------------------------------------
                                    629 	.area CSEG    (CODE)
                                    630 ;------------------------------------------------------------
                                    631 ;Allocation info for local variables in function 'shuffle'
                                    632 ;------------------------------------------------------------
                                    633 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    634 ;n                         Allocated with name '_shuffle_PARM_2'
                                    635 ;array                     Allocated with name '_shuffle_array_1_131'
                                    636 ;i                         Allocated with name '_shuffle_i_1_132'
                                    637 ;j                         Allocated with name '_shuffle_j_2_133'
                                    638 ;t                         Allocated with name '_shuffle_t_2_133'
                                    639 ;------------------------------------------------------------
                                    640 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    641 ;	-----------------------------------------
                                    642 ;	 function shuffle
                                    643 ;	-----------------------------------------
      000000                        644 _shuffle:
                           000007   645 	ar7 = 0x07
                           000006   646 	ar6 = 0x06
                           000005   647 	ar5 = 0x05
                           000004   648 	ar4 = 0x04
                           000003   649 	ar3 = 0x03
                           000002   650 	ar2 = 0x02
                           000001   651 	ar1 = 0x01
                           000000   652 	ar0 = 0x00
      000000 AF 83            [24]  653 	mov	r7,dph
      000002 E5 82            [12]  654 	mov	a,dpl
      000004 90r00r33         [24]  655 	mov	dptr,#_shuffle_array_1_131
      000007 F0               [24]  656 	movx	@dptr,a
      000008 EF               [12]  657 	mov	a,r7
      000009 A3               [24]  658 	inc	dptr
      00000A F0               [24]  659 	movx	@dptr,a
                                    660 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  661 	mov	dptr,#_shuffle_array_1_131
      00000E E0               [24]  662 	movx	a,@dptr
      00000F FE               [12]  663 	mov	r6,a
      000010 A3               [24]  664 	inc	dptr
      000011 E0               [24]  665 	movx	a,@dptr
      000012 FF               [12]  666 	mov	r7,a
      000013 90r00r32         [24]  667 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  668 	movx	a,@dptr
      000017 FD               [12]  669 	mov	r5,a
      000018 7C 00            [12]  670 	mov	r4,#0x00
      00001A                        671 00103$:
      00001A 8D 02            [24]  672 	mov	ar2,r5
      00001C 7B 00            [12]  673 	mov	r3,#0x00
      00001E 1A               [12]  674 	dec	r2
      00001F BA FF 01         [24]  675 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  676 	dec	r3
      000023                        677 00114$:
      000023 8C 00            [24]  678 	mov	ar0,r4
      000025 79 00            [12]  679 	mov	r1,#0x00
      000027 C3               [12]  680 	clr	c
      000028 E8               [12]  681 	mov	a,r0
      000029 9A               [12]  682 	subb	a,r2
      00002A E9               [12]  683 	mov	a,r1
      00002B 64 80            [12]  684 	xrl	a,#0x80
      00002D 8B F0            [24]  685 	mov	b,r3
      00002F 63 F0 80         [24]  686 	xrl	b,#0x80
      000032 95 F0            [12]  687 	subb	a,b
      000034 50 46            [24]  688 	jnc	00105$
                                    689 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  690 	push	ar7
      000038 C0 06            [24]  691 	push	ar6
      00003A C0 05            [24]  692 	push	ar5
      00003C C0 04            [24]  693 	push	ar4
      00003E 12r00r00         [24]  694 	lcall	_rand
