                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                           0000F8   431 _SPI0CN	=	0x00f8
                           0000F9   432 _PCA0L	=	0x00f9
                           0000FA   433 _PCA0H	=	0x00fa
                           0000FB   434 _PCA0CPL0	=	0x00fb
                           0000FC   435 _PCA0CPH0	=	0x00fc
                           0000FD   436 _PCA0CPL4	=	0x00fd
                           0000FE   437 _PCA0CPH4	=	0x00fe
                           0000FF   438 _VDM0CN	=	0x00ff
                           008382   439 _DP	=	0x8382
                           008685   440 _TOFF	=	0x8685
                           009392   441 _TMR3RL	=	0x9392
                           009594   442 _TMR3	=	0x9594
                           00BEBD   443 _ADC0	=	0xbebd
                           00C4C3   444 _ADC0GT	=	0xc4c3
                           00C6C5   445 _ADC0LT	=	0xc6c5
                           00CBCA   446 _TMR2RL	=	0xcbca
                           00CDCC   447 _TMR2	=	0xcdcc
                           00D3D2   448 _PCA0CP5	=	0xd3d2
                           00EAE9   449 _PCA0CP1	=	0xeae9
                           00ECEB   450 _PCA0CP2	=	0xeceb
                           00EEED   451 _PCA0CP3	=	0xeeed
                           00FAF9   452 _PCA0	=	0xfaf9
                           00FCFB   453 _PCA0CP0	=	0xfcfb
                           00FEFD   454 _PCA0CP4	=	0xfefd
                                    455 ;--------------------------------------------------------
                                    456 ; special function bits
                                    457 ;--------------------------------------------------------
                                    458 	.area RSEG    (ABS,DATA)
      000000                        459 	.org 0x0000
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           000096   468 _CRC0SEL	=	0x0096
                           000095   469 _CRC0INIT	=	0x0095
                           000094   470 _CRC0VAL	=	0x0094
                           00009F   471 _S0MODE	=	0x009f
                           00009D   472 _MCE0	=	0x009d
                           00009C   473 _REN0	=	0x009c
                           00009B   474 _TB80	=	0x009b
                           00009A   475 _RB80	=	0x009a
                           000099   476 _TI0	=	0x0099
                           000098   477 _RI0	=	0x0098
                           0000AF   478 _EA	=	0x00af
                           0000AE   479 _ESPI0	=	0x00ae
                           0000AD   480 _ET2	=	0x00ad
                           0000AC   481 _ES0	=	0x00ac
                           0000AB   482 _ET1	=	0x00ab
                           0000AA   483 _EX1	=	0x00aa
                           0000A9   484 _ET0	=	0x00a9
                           0000A8   485 _EX0	=	0x00a8
                           0000B7   486 _SPIF1	=	0x00b7
                           0000B6   487 _WCOL1	=	0x00b6
                           0000B5   488 _MODF1	=	0x00b5
                           0000B4   489 _RXOVRN1	=	0x00b4
                           0000B3   490 _NSS1MD1	=	0x00b3
                           0000B2   491 _NSS1MD0	=	0x00b2
                           0000B1   492 _TXBMT1	=	0x00b1
                           0000B0   493 _SPI1EN	=	0x00b0
                           0000BE   494 _PSPI0	=	0x00be
                           0000BD   495 _PT2	=	0x00bd
                           0000BC   496 _PS0	=	0x00bc
                           0000BB   497 _PT1	=	0x00bb
                           0000BA   498 _PX1	=	0x00ba
                           0000B9   499 _PT0	=	0x00b9
                           0000B8   500 _PX0	=	0x00b8
                           0000C7   501 _MASTER	=	0x00c7
                           0000C6   502 _TXMODE	=	0x00c6
                           0000C5   503 _STA	=	0x00c5
                           0000C4   504 _STO	=	0x00c4
                           0000C3   505 _ACKRQ	=	0x00c3
                           0000C2   506 _ARBLOST	=	0x00c2
                           0000C1   507 _ACK	=	0x00c1
                           0000C0   508 _SI	=	0x00c0
                           0000CF   509 _TF2H	=	0x00cf
                           0000CE   510 _TF2L	=	0x00ce
                           0000CD   511 _TF2LEN	=	0x00cd
                           0000CC   512 _TF2CEN	=	0x00cc
                           0000CB   513 _T2SPLIT	=	0x00cb
                           0000CA   514 _TR2	=	0x00ca
                           0000C9   515 _T2RCLK	=	0x00c9
                           0000C8   516 _T2XCLK	=	0x00c8
                           0000D7   517 _CY	=	0x00d7
                           0000D6   518 _AC	=	0x00d6
                           0000D5   519 _F0	=	0x00d5
                           0000D4   520 _RS1	=	0x00d4
                           0000D3   521 _RS0	=	0x00d3
                           0000D2   522 _OV	=	0x00d2
                           0000D1   523 _F1	=	0x00d1
                           0000D0   524 _P	=	0x00d0
                           0000DF   525 _CF	=	0x00df
                           0000DE   526 _CR	=	0x00de
                           0000DD   527 _CCF5	=	0x00dd
                           0000DC   528 _CCF4	=	0x00dc
                           0000DB   529 _CCF3	=	0x00db
                           0000DA   530 _CCF2	=	0x00da
                           0000D9   531 _CCF1	=	0x00d9
                           0000D8   532 _CCF0	=	0x00d8
                           0000EF   533 _AD0EN	=	0x00ef
                           0000EE   534 _BURSTEN	=	0x00ee
                           0000ED   535 _AD0INT	=	0x00ed
                           0000EC   536 _AD0BUSY	=	0x00ec
                           0000EB   537 _AD0WINT	=	0x00eb
                           0000EA   538 _AD0CM2	=	0x00ea
                           0000E9   539 _AD0CM1	=	0x00e9
                           0000E8   540 _AD0CM0	=	0x00e8
                           0000FF   541 _SPIF0	=	0x00ff
                           0000FE   542 _WCOL0	=	0x00fe
                           0000FD   543 _MODF0	=	0x00fd
                           0000FC   544 _RXOVRN0	=	0x00fc
                           0000FB   545 _NSS0MD1	=	0x00fb
                           0000FA   546 _NSS0MD0	=	0x00fa
                           0000F9   547 _TXBMT0	=	0x00f9
                           0000F8   548 _SPI0EN	=	0x00f8
                           0000A0   549 _LED_RED	=	0x00a0
                           0000A5   550 _LED_GREEN	=	0x00a5
                           000086   551 _BUTTON_ENTER	=	0x0086
                           000095   552 _BUTTON_UP	=	0x0095
                           000096   553 _BUTTON_DOWN	=	0x0096
                           000087   554 _IRQ	=	0x0087
                           000094   555 _NSS1	=	0x0094
                           0000A6   556 _SDN	=	0x00a6
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable register banks
                                    559 ;--------------------------------------------------------
                                    560 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        561 	.ds 8
                                    562 ;--------------------------------------------------------
                                    563 ; internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area DSEG    (DATA)
      000000                        566 _print_ID_vals_id_1_166:
      000000                        567 	.ds 1
      000001                        568 _print_ID_vals_sloc0_1_0:
      000001                        569 	.ds 1
      000002                        570 _print_ID_vals_sloc1_1_0:
      000002                        571 	.ds 3
                                    572 ;--------------------------------------------------------
                                    573 ; overlayable items in internal ram 
                                    574 ;--------------------------------------------------------
                                    575 ;--------------------------------------------------------
                                    576 ; indirectly addressable internal ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area ISEG    (DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; absolute internal ram data
                                    581 ;--------------------------------------------------------
                                    582 	.area IABS    (ABS,DATA)
                                    583 	.area IABS    (ABS,DATA)
                                    584 ;--------------------------------------------------------
                                    585 ; bit data
                                    586 ;--------------------------------------------------------
                                    587 	.area BSEG    (BIT)
      000000                        588 _at_mode_active::
      000000                        589 	.ds 1
      000001                        590 _at_cmd_ready::
      000001                        591 	.ds 1
                                    592 ;--------------------------------------------------------
                                    593 ; paged external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area PSEG    (PAG,XDATA)
      000000                        596 _pdata_canary::
      000000                        597 	.ds 1
      000001                        598 _at_cmd_len::
      000001                        599 	.ds 1
      000002                        600 _at_testmode::
      000002                        601 	.ds 1
      000003                        602 _at_plus_state:
      000003                        603 	.ds 1
      000004                        604 _at_plus_counter:
      000004                        605 	.ds 1
                                    606 ;--------------------------------------------------------
                                    607 ; external ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area XSEG    (XDATA)
      000000                        610 _at_cmd::
      000000                        611 	.ds 17
      000011                        612 _idx::
      000011                        613 	.ds 1
      000012                        614 _at_num::
      000012                        615 	.ds 4
      000016                        616 _print_ID_vals_PARM_2:
      000016                        617 	.ds 1
      000017                        618 _print_ID_vals_PARM_3:
      000017                        619 	.ds 2
      000019                        620 _print_ID_vals_PARM_4:
      000019                        621 	.ds 2
      00001B                        622 _print_ID_vals_param_1_163:
      00001B                        623 	.ds 1
                                    624 ;--------------------------------------------------------
                                    625 ; absolute external ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area XABS    (ABS,XDATA)
                                    628 ;--------------------------------------------------------
                                    629 ; external initialized ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area XISEG   (XDATA)
                                    632 	.area HOME    (CODE)
                                    633 	.area GSINIT0 (CODE)
                                    634 	.area GSINIT1 (CODE)
                                    635 	.area GSINIT2 (CODE)
                                    636 	.area GSINIT3 (CODE)
                                    637 	.area GSINIT4 (CODE)
                                    638 	.area GSINIT5 (CODE)
                                    639 	.area GSINIT  (CODE)
                                    640 	.area GSFINAL (CODE)
                                    641 	.area CSEG    (CODE)
                                    642 ;--------------------------------------------------------
                                    643 ; global & static initialisations
                                    644 ;--------------------------------------------------------
                                    645 	.area HOME    (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 	.area GSFINAL (CODE)
                                    648 	.area GSINIT  (CODE)
                                    649 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  650 	mov	r0,#_pdata_canary
      000002 74 41            [12]  651 	mov	a,#0x41
      000004 F2               [24]  652 	movx	@r0,a
                                    653 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  654 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  655 	mov	a,#0x64
      000009 F2               [24]  656 	movx	@r0,a
                                    657 ;--------------------------------------------------------
                                    658 ; Home
                                    659 ;--------------------------------------------------------
                                    660 	.area HOME    (CODE)
                                    661 	.area HOME    (CODE)
                                    662 ;--------------------------------------------------------
                                    663 ; code
                                    664 ;--------------------------------------------------------
                                    665 	.area CSEG    (CODE)
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'at_input'
                                    668 ;------------------------------------------------------------
                                    669 ;c                         Allocated to registers r7 
                                    670 ;------------------------------------------------------------
                                    671 ;	radio/at.c:73: at_input(register uint8_t c)
                                    672 ;	-----------------------------------------
                                    673 ;	 function at_input
                                    674 ;	-----------------------------------------
      000000                        675 _at_input:
                           000007   676 	ar7 = 0x07
                           000006   677 	ar6 = 0x06
                           000005   678 	ar5 = 0x05
                           000004   679 	ar4 = 0x04
                           000003   680 	ar3 = 0x03
                           000002   681 	ar2 = 0x02
                           000001   682 	ar1 = 0x01
                           000000   683 	ar0 = 0x00
      000000 AF 82            [24]  684 	mov	r7,dpl
                                    685 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  686 	mov	ar6,r7
      000004 BE 08 02         [24]  687 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  688 	sjmp	00103$
      000009                        689 00132$:
      000009 BE 0D 02         [24]  690 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  691 	sjmp	00101$
      00000E                        692 00133$:
                                    693 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  694 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  695 	sjmp	00103$
      000013                        696 00101$:
                                    697 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  698 	mov	dpl,#0x0A
      000016 12r00r00         [24]  699 	lcall	_putchar
                                    700 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  701 	mov	r0,#_at_cmd_len
      00001B E2               [24]  702 	movx	a,@r0
      00001C 24r00            [12]  703 	add	a,#_at_cmd
      00001E F5 82            [12]  704 	mov	dpl,a
      000020 E4               [12]  705 	clr	a
