                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000F9   427 _PCA0L	=	0x00f9
                           0000FA   428 _PCA0H	=	0x00fa
                           0000FB   429 _PCA0CPL0	=	0x00fb
                           0000FC   430 _PCA0CPH0	=	0x00fc
                           0000FD   431 _PCA0CPL4	=	0x00fd
                           0000FE   432 _PCA0CPH4	=	0x00fe
                           0000FF   433 _VDM0CN	=	0x00ff
                           008382   434 _DP	=	0x8382
                           008685   435 _TOFF	=	0x8685
                           009392   436 _TMR3RL	=	0x9392
                           009594   437 _TMR3	=	0x9594
                           00BEBD   438 _ADC0	=	0xbebd
                           00C4C3   439 _ADC0GT	=	0xc4c3
                           00C6C5   440 _ADC0LT	=	0xc6c5
                           00CBCA   441 _TMR2RL	=	0xcbca
                           00CDCC   442 _TMR2	=	0xcdcc
                           00D3D2   443 _PCA0CP5	=	0xd3d2
                           00EAE9   444 _PCA0CP1	=	0xeae9
                           00ECEB   445 _PCA0CP2	=	0xeceb
                           00EEED   446 _PCA0CP3	=	0xeeed
                           00FAF9   447 _PCA0	=	0xfaf9
                           00FCFB   448 _PCA0CP0	=	0xfcfb
                           00FEFD   449 _PCA0CP4	=	0xfefd
                                    450 ;--------------------------------------------------------
                                    451 ; special function bits
                                    452 ;--------------------------------------------------------
                                    453 	.area RSEG    (ABS,DATA)
      000000                        454 	.org 0x0000
                           00008F   455 _TF1	=	0x008f
                           00008E   456 _TR1	=	0x008e
                           00008D   457 _TF0	=	0x008d
                           00008C   458 _TR0	=	0x008c
                           00008B   459 _IE1	=	0x008b
                           00008A   460 _IT1	=	0x008a
                           000089   461 _IE0	=	0x0089
                           000088   462 _IT0	=	0x0088
                           000096   463 _CRC0SEL	=	0x0096
                           000095   464 _CRC0INIT	=	0x0095
                           000094   465 _CRC0VAL	=	0x0094
                           00009F   466 _S0MODE	=	0x009f
                           00009D   467 _MCE0	=	0x009d
                           00009C   468 _REN0	=	0x009c
                           00009B   469 _TB80	=	0x009b
                           00009A   470 _RB80	=	0x009a
                           000099   471 _TI0	=	0x0099
                           000098   472 _RI0	=	0x0098
                           0000AF   473 _EA	=	0x00af
                           0000AE   474 _ESPI0	=	0x00ae
                           0000AD   475 _ET2	=	0x00ad
                           0000AC   476 _ES0	=	0x00ac
                           0000AB   477 _ET1	=	0x00ab
                           0000AA   478 _EX1	=	0x00aa
                           0000A9   479 _ET0	=	0x00a9
                           0000A8   480 _EX0	=	0x00a8
                           0000B7   481 _SPIF1	=	0x00b7
                           0000B6   482 _WCOL1	=	0x00b6
                           0000B5   483 _MODF1	=	0x00b5
                           0000B4   484 _RXOVRN1	=	0x00b4
                           0000B3   485 _NSS1MD1	=	0x00b3
                           0000B2   486 _NSS1MD0	=	0x00b2
                           0000B1   487 _TXBMT1	=	0x00b1
                           0000B0   488 _SPI1EN	=	0x00b0
                           0000BE   489 _PSPI0	=	0x00be
                           0000BD   490 _PT2	=	0x00bd
                           0000BC   491 _PS0	=	0x00bc
                           0000BB   492 _PT1	=	0x00bb
                           0000BA   493 _PX1	=	0x00ba
                           0000B9   494 _PT0	=	0x00b9
                           0000B8   495 _PX0	=	0x00b8
                           0000C7   496 _MASTER	=	0x00c7
                           0000C6   497 _TXMODE	=	0x00c6
                           0000C5   498 _STA	=	0x00c5
                           0000C4   499 _STO	=	0x00c4
                           0000C3   500 _ACKRQ	=	0x00c3
                           0000C2   501 _ARBLOST	=	0x00c2
                           0000C1   502 _ACK	=	0x00c1
                           0000C0   503 _SI	=	0x00c0
                           0000CF   504 _TF2H	=	0x00cf
                           0000CE   505 _TF2L	=	0x00ce
                           0000CD   506 _TF2LEN	=	0x00cd
                           0000CC   507 _TF2CEN	=	0x00cc
                           0000CB   508 _T2SPLIT	=	0x00cb
                           0000CA   509 _TR2	=	0x00ca
                           0000C9   510 _T2RCLK	=	0x00c9
                           0000C8   511 _T2XCLK	=	0x00c8
                           0000D7   512 _CY	=	0x00d7
                           0000D6   513 _AC	=	0x00d6
                           0000D5   514 _F0	=	0x00d5
                           0000D4   515 _RS1	=	0x00d4
                           0000D3   516 _RS0	=	0x00d3
                           0000D2   517 _OV	=	0x00d2
                           0000D1   518 _F1	=	0x00d1
                           0000D0   519 _P	=	0x00d0
                           0000DF   520 _CF	=	0x00df
                           0000DE   521 _CR	=	0x00de
                           0000DD   522 _CCF5	=	0x00dd
                           0000DC   523 _CCF4	=	0x00dc
                           0000DB   524 _CCF3	=	0x00db
                           0000DA   525 _CCF2	=	0x00da
                           0000D9   526 _CCF1	=	0x00d9
                           0000D8   527 _CCF0	=	0x00d8
                           0000EF   528 _AD0EN	=	0x00ef
                           0000EE   529 _BURSTEN	=	0x00ee
                           0000ED   530 _AD0INT	=	0x00ed
                           0000EC   531 _AD0BUSY	=	0x00ec
                           0000EB   532 _AD0WINT	=	0x00eb
                           0000EA   533 _AD0CM2	=	0x00ea
                           0000E9   534 _AD0CM1	=	0x00e9
                           0000E8   535 _AD0CM0	=	0x00e8
                           0000FF   536 _SPIF0	=	0x00ff
                           0000FE   537 _WCOL0	=	0x00fe
                           0000FD   538 _MODF0	=	0x00fd
                           0000FC   539 _RXOVRN0	=	0x00fc
                           0000FB   540 _NSS0MD1	=	0x00fb
                           0000FA   541 _NSS0MD0	=	0x00fa
                           0000F9   542 _TXBMT0	=	0x00f9
                           0000F8   543 _SPI0EN	=	0x00f8
                           0000A0   544 _LED_RED	=	0x00a0
                           0000A5   545 _LED_GREEN	=	0x00a5
                           000086   546 _BUTTON_ENTER	=	0x0086
                           000095   547 _BUTTON_UP	=	0x0095
                           000096   548 _BUTTON_DOWN	=	0x0096
                           000087   549 _IRQ	=	0x0087
                           000094   550 _NSS1	=	0x0094
                           0000A6   551 _SDN	=	0x00a6
                                    552 ;--------------------------------------------------------
                                    553 ; overlayable register banks
                                    554 ;--------------------------------------------------------
                                    555 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        556 	.ds 8
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable bit register bank
                                    559 ;--------------------------------------------------------
                                    560 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        561 bits:
      000000                        562 	.ds 1
                           008000   563 	b0 = bits[0]
                           008100   564 	b1 = bits[1]
                           008200   565 	b2 = bits[2]
                           008300   566 	b3 = bits[3]
                           008400   567 	b4 = bits[4]
                           008500   568 	b5 = bits[5]
                           008600   569 	b6 = bits[6]
                           008700   570 	b7 = bits[7]
                                    571 ;--------------------------------------------------------
                                    572 ; internal ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area DSEG    (DATA)
      000000                        575 _serial_read_buf_sloc0_1_0:
      000000                        576 	.ds 3
                                    577 ;--------------------------------------------------------
                                    578 ; overlayable items in internal ram 
                                    579 ;--------------------------------------------------------
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 	.area	OSEG    (OVR,DATA)
                                    582 	.area	OSEG    (OVR,DATA)
                                    583 	.area	OSEG    (OVR,DATA)
                                    584 	.area	OSEG    (OVR,DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; indirectly addressable internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area ISEG    (DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; absolute internal ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area IABS    (ABS,DATA)
                                    593 	.area IABS    (ABS,DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; bit data
                                    596 ;--------------------------------------------------------
                                    597 	.area BSEG    (BIT)
      000000                        598 _tx_idle:
      000000                        599 	.ds 1
      000001                        600 _serial_write_buf_sloc0_1_0:
      000001                        601 	.ds 1
      000002                        602 _serial_write_space_ES_saved_1_174:
      000002                        603 	.ds 1
      000003                        604 _serial_read_ES_saved_1_178:
      000003                        605 	.ds 1
      000004                        606 _serial_peek_ES_saved_1_183:
      000004                        607 	.ds 1
      000005                        608 _serial_peekx_ES_saved_1_185:
      000005                        609 	.ds 1
      000006                        610 _serial_read_buf_sloc1_1_0:
      000006                        611 	.ds 1
      000007                        612 _serial_read_available_ES_saved_1_195:
      000007                        613 	.ds 1
                                    614 ;--------------------------------------------------------
                                    615 ; paged external ram data
                                    616 ;--------------------------------------------------------
                                    617 	.area PSEG    (PAG,XDATA)
      000000                        618 _rx_insert:
      000000                        619 	.ds 2
      000002                        620 _rx_remove:
      000002                        621 	.ds 2
      000004                        622 _tx_insert:
      000004                        623 	.ds 2
      000006                        624 _tx_remove:
      000006                        625 	.ds 2
      000008                        626 _serial_write_buf_PARM_2:
      000008                        627 	.ds 1
      000009                        628 _serial_read_buf_PARM_2:
      000009                        629 	.ds 1
                                    630 ;--------------------------------------------------------
                                    631 ; external ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XSEG    (XDATA)
      000000                        634 _rts_count:
      000000                        635 	.ds 1
      000001                        636 _serial_write_buf_buf_1_161:
      000001                        637 	.ds 2
      000003                        638 _serial_peekx_offset_1_184:
      000003                        639 	.ds 2
      000005                        640 _serial_read_buf_buf_1_186:
      000005                        641 	.ds 2
      000007                        642 _serial_device_set_speed_i_1_205:
      000007                        643 	.ds 1
                                    644 ;--------------------------------------------------------
                                    645 ; absolute external ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area XABS    (ABS,XDATA)
                                    648 ;--------------------------------------------------------
                                    649 ; external initialized ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area XISEG   (XDATA)
      000000                        652 _rx_buf::
      000000                        653 	.ds 1850
      00073A                        654 _tx_buf::
      00073A                        655 	.ds 645
                                    656 	.area HOME    (CODE)
                                    657 	.area GSINIT0 (CODE)
                                    658 	.area GSINIT1 (CODE)
                                    659 	.area GSINIT2 (CODE)
                                    660 	.area GSINIT3 (CODE)
                                    661 	.area GSINIT4 (CODE)
                                    662 	.area GSINIT5 (CODE)
                                    663 	.area GSINIT  (CODE)
                                    664 	.area GSFINAL (CODE)
                                    665 	.area CSEG    (CODE)
                                    666 ;--------------------------------------------------------
                                    667 ; global & static initialisations
                                    668 ;--------------------------------------------------------
                                    669 	.area HOME    (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 	.area GSFINAL (CODE)
                                    672 	.area GSINIT  (CODE)
                                    673 ;--------------------------------------------------------
                                    674 ; Home
                                    675 ;--------------------------------------------------------
                                    676 	.area HOME    (CODE)
                                    677 	.area HOME    (CODE)
                                    678 ;--------------------------------------------------------
                                    679 ; code
                                    680 ;--------------------------------------------------------
                                    681 	.area CSEG    (CODE)
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'serial_interrupt'
                                    684 ;------------------------------------------------------------
                                    685 ;c                         Allocated to registers r7 
                                    686 ;------------------------------------------------------------
                                    687 ;	radio/serial.c:121: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                                    688 ;	-----------------------------------------
                                    689 ;	 function serial_interrupt
                                    690 ;	-----------------------------------------
      000000                        691 _serial_interrupt:
                           000007   692 	ar7 = 0x07
                           000006   693 	ar6 = 0x06
                           000005   694 	ar5 = 0x05
                           000004   695 	ar4 = 0x04
                           000003   696 	ar3 = 0x03
                           000002   697 	ar2 = 0x02
                           000001   698 	ar1 = 0x01
                           000000   699 	ar0 = 0x00
      000000 C0*00            [24]  700 	push	bits
      000002 C0 E0            [24]  701 	push	acc
      000004 C0 F0            [24]  702 	push	b
      000006 C0 82            [24]  703 	push	dpl
      000008 C0 83            [24]  704 	push	dph
      00000A C0 07            [24]  705 	push	(0+7)
      00000C C0 06            [24]  706 	push	(0+6)
      00000E C0 05            [24]  707 	push	(0+5)
      000010 C0 04            [24]  708 	push	(0+4)
      000012 C0 03            [24]  709 	push	(0+3)
      000014 C0 02            [24]  710 	push	(0+2)
