                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
                           008685   425 _TOFF	=	0x8685
                           009392   426 _TMR3RL	=	0x9392
                           009594   427 _TMR3	=	0x9594
                           00BEBD   428 _ADC0	=	0xbebd
                           00C4C3   429 _ADC0GT	=	0xc4c3
                           00C6C5   430 _ADC0LT	=	0xc6c5
                           00CBCA   431 _TMR2RL	=	0xcbca
                           00CDCC   432 _TMR2	=	0xcdcc
                           00D3D2   433 _PCA0CP5	=	0xd3d2
                           00EAE9   434 _PCA0CP1	=	0xeae9
                           00ECEB   435 _PCA0CP2	=	0xeceb
                           00EEED   436 _PCA0CP3	=	0xeeed
                           00FAF9   437 _PCA0	=	0xfaf9
                           00FCFB   438 _PCA0CP0	=	0xfcfb
                           00FEFD   439 _PCA0CP4	=	0xfefd
                                    440 ;--------------------------------------------------------
                                    441 ; special function bits
                                    442 ;--------------------------------------------------------
                                    443 	.area RSEG    (ABS,DATA)
      000000                        444 	.org 0x0000
                           00008F   445 _TF1	=	0x008f
                           00008E   446 _TR1	=	0x008e
                           00008D   447 _TF0	=	0x008d
                           00008C   448 _TR0	=	0x008c
                           00008B   449 _IE1	=	0x008b
                           00008A   450 _IT1	=	0x008a
                           000089   451 _IE0	=	0x0089
                           000088   452 _IT0	=	0x0088
                           000096   453 _CRC0SEL	=	0x0096
                           000095   454 _CRC0INIT	=	0x0095
                           000094   455 _CRC0VAL	=	0x0094
                           00009F   456 _S0MODE	=	0x009f
                           00009D   457 _MCE0	=	0x009d
                           00009C   458 _REN0	=	0x009c
                           00009B   459 _TB80	=	0x009b
                           00009A   460 _RB80	=	0x009a
                           000099   461 _TI0	=	0x0099
                           000098   462 _RI0	=	0x0098
                           0000AF   463 _EA	=	0x00af
                           0000AE   464 _ESPI0	=	0x00ae
                           0000AD   465 _ET2	=	0x00ad
                           0000AC   466 _ES0	=	0x00ac
                           0000AB   467 _ET1	=	0x00ab
                           0000AA   468 _EX1	=	0x00aa
                           0000A9   469 _ET0	=	0x00a9
                           0000A8   470 _EX0	=	0x00a8
                           0000B7   471 _SPIF1	=	0x00b7
                           0000B6   472 _WCOL1	=	0x00b6
                           0000B5   473 _MODF1	=	0x00b5
                           0000B4   474 _RXOVRN1	=	0x00b4
                           0000B3   475 _NSS1MD1	=	0x00b3
                           0000B2   476 _NSS1MD0	=	0x00b2
                           0000B1   477 _TXBMT1	=	0x00b1
                           0000B0   478 _SPI1EN	=	0x00b0
                           0000BE   479 _PSPI0	=	0x00be
                           0000BD   480 _PT2	=	0x00bd
                           0000BC   481 _PS0	=	0x00bc
                           0000BB   482 _PT1	=	0x00bb
                           0000BA   483 _PX1	=	0x00ba
                           0000B9   484 _PT0	=	0x00b9
                           0000B8   485 _PX0	=	0x00b8
                           0000C7   486 _MASTER	=	0x00c7
                           0000C6   487 _TXMODE	=	0x00c6
                           0000C5   488 _STA	=	0x00c5
                           0000C4   489 _STO	=	0x00c4
                           0000C3   490 _ACKRQ	=	0x00c3
                           0000C2   491 _ARBLOST	=	0x00c2
                           0000C1   492 _ACK	=	0x00c1
                           0000C0   493 _SI	=	0x00c0
                           0000CF   494 _TF2H	=	0x00cf
                           0000CE   495 _TF2L	=	0x00ce
                           0000CD   496 _TF2LEN	=	0x00cd
                           0000CC   497 _TF2CEN	=	0x00cc
                           0000CB   498 _T2SPLIT	=	0x00cb
                           0000CA   499 _TR2	=	0x00ca
                           0000C9   500 _T2RCLK	=	0x00c9
                           0000C8   501 _T2XCLK	=	0x00c8
                           0000D7   502 _CY	=	0x00d7
                           0000D6   503 _AC	=	0x00d6
                           0000D5   504 _F0	=	0x00d5
                           0000D4   505 _RS1	=	0x00d4
                           0000D3   506 _RS0	=	0x00d3
                           0000D2   507 _OV	=	0x00d2
                           0000D1   508 _F1	=	0x00d1
                           0000D0   509 _P	=	0x00d0
                           0000DF   510 _CF	=	0x00df
                           0000DE   511 _CR	=	0x00de
                           0000DD   512 _CCF5	=	0x00dd
                           0000DC   513 _CCF4	=	0x00dc
                           0000DB   514 _CCF3	=	0x00db
                           0000DA   515 _CCF2	=	0x00da
                           0000D9   516 _CCF1	=	0x00d9
                           0000D8   517 _CCF0	=	0x00d8
                           0000EF   518 _AD0EN	=	0x00ef
                           0000EE   519 _BURSTEN	=	0x00ee
                           0000ED   520 _AD0INT	=	0x00ed
                           0000EC   521 _AD0BUSY	=	0x00ec
                           0000EB   522 _AD0WINT	=	0x00eb
                           0000EA   523 _AD0CM2	=	0x00ea
                           0000E9   524 _AD0CM1	=	0x00e9
                           0000E8   525 _AD0CM0	=	0x00e8
                           0000FF   526 _SPIF0	=	0x00ff
                           0000FE   527 _WCOL0	=	0x00fe
                           0000FD   528 _MODF0	=	0x00fd
                           0000FC   529 _RXOVRN0	=	0x00fc
                           0000FB   530 _NSS0MD1	=	0x00fb
                           0000FA   531 _NSS0MD0	=	0x00fa
                           0000F9   532 _TXBMT0	=	0x00f9
                           0000F8   533 _SPI0EN	=	0x00f8
                           0000A0   534 _LED_RED	=	0x00a0
                           0000A5   535 _LED_GREEN	=	0x00a5
                           000086   536 _BUTTON_ENTER	=	0x0086
                           000095   537 _BUTTON_UP	=	0x0095
                           000096   538 _BUTTON_DOWN	=	0x0096
                           000087   539 _IRQ	=	0x0087
                           000094   540 _NSS1	=	0x0094
                           0000A6   541 _SDN	=	0x00a6
                                    542 ;--------------------------------------------------------
                                    543 ; overlayable register banks
                                    544 ;--------------------------------------------------------
                                    545 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        546 	.ds 8
                                    547 ;--------------------------------------------------------
                                    548 ; overlayable bit register bank
                                    549 ;--------------------------------------------------------
                                    550 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        551 bits:
      000000                        552 	.ds 1
                           008000   553 	b0 = bits[0]
                           008100   554 	b1 = bits[1]
                           008200   555 	b2 = bits[2]
                           008300   556 	b3 = bits[3]
                           008400   557 	b4 = bits[4]
                           008500   558 	b5 = bits[5]
                           008600   559 	b6 = bits[6]
                           008700   560 	b7 = bits[7]
                                    561 ;--------------------------------------------------------
                                    562 ; internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area DSEG    (DATA)
      000000                        565 _delay_counter:
      000000                        566 	.ds 1
      000001                        567 _timer2_high:
      000001                        568 	.ds 2
                                    569 ;--------------------------------------------------------
                                    570 ; overlayable items in internal ram 
                                    571 ;--------------------------------------------------------
                                    572 	.area	OSEG    (OVR,DATA)
                                    573 	.area	OSEG    (OVR,DATA)
                                    574 ;--------------------------------------------------------
                                    575 ; indirectly addressable internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area ISEG    (DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; absolute internal ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area IABS    (ABS,DATA)
                                    582 	.area IABS    (ABS,DATA)
                                    583 ;--------------------------------------------------------
                                    584 ; bit data
                                    585 ;--------------------------------------------------------
                                    586 	.area BSEG    (BIT)
      000000                        587 _delay_expired_sloc0_1_0:
      000000                        588 	.ds 1
                                    589 ;--------------------------------------------------------
                                    590 ; paged external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area PSEG    (PAG,XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XSEG    (XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; absolute external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XABS    (ABS,XDATA)
                                    601 ;--------------------------------------------------------
                                    602 ; external initialized ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area XISEG   (XDATA)
                                    605 	.area HOME    (CODE)
                                    606 	.area GSINIT0 (CODE)
                                    607 	.area GSINIT1 (CODE)
                                    608 	.area GSINIT2 (CODE)
                                    609 	.area GSINIT3 (CODE)
                                    610 	.area GSINIT4 (CODE)
                                    611 	.area GSINIT5 (CODE)
                                    612 	.area GSINIT  (CODE)
                                    613 	.area GSFINAL (CODE)
                                    614 	.area CSEG    (CODE)
                                    615 ;--------------------------------------------------------
                                    616 ; global & static initialisations
                                    617 ;--------------------------------------------------------
                                    618 	.area HOME    (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.area GSFINAL (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 ;--------------------------------------------------------
                                    623 ; Home
                                    624 ;--------------------------------------------------------
                                    625 	.area HOME    (CODE)
                                    626 	.area HOME    (CODE)
                                    627 ;--------------------------------------------------------
                                    628 ; code
                                    629 ;--------------------------------------------------------
                                    630 	.area CSEG    (CODE)
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'T3_ISR'
                                    633 ;------------------------------------------------------------
                                    634 ;	radio/timer.c:41: INTERRUPT(T3_ISR, INTERRUPT_TIMER3)
                                    635 ;	-----------------------------------------
                                    636 ;	 function T3_ISR
                                    637 ;	-----------------------------------------
      000000                        638 _T3_ISR:
                           000007   639 	ar7 = 0x07
                           000006   640 	ar6 = 0x06
                           000005   641 	ar5 = 0x05
                           000004   642 	ar4 = 0x04
                           000003   643 	ar3 = 0x03
                           000002   644 	ar2 = 0x02
                           000001   645 	ar1 = 0x01
                           000000   646 	ar0 = 0x00
      000000 C0*00            [24]  647 	push	bits
      000002 C0 E0            [24]  648 	push	acc
      000004 C0 F0            [24]  649 	push	b
      000006 C0 82            [24]  650 	push	dpl
      000008 C0 83            [24]  651 	push	dph
      00000A C0 07            [24]  652 	push	(0+7)
      00000C C0 06            [24]  653 	push	(0+6)
      00000E C0 05            [24]  654 	push	(0+5)
      000010 C0 04            [24]  655 	push	(0+4)
      000012 C0 03            [24]  656 	push	(0+3)
      000014 C0 02            [24]  657 	push	(0+2)
      000016 C0 01            [24]  658 	push	(0+1)
      000018 C0 00            [24]  659 	push	(0+0)
      00001A C0 D0            [24]  660 	push	psw
      00001C 75 D0 00         [24]  661 	mov	psw,#0x00
                                    662 ;	radio/timer.c:44: TMR3CN = 0x04;
      00001F 75 91 04         [24]  663 	mov	_TMR3CN,#0x04
                                    664 ;	radio/timer.c:47: at_timer();
      000022 12r00r00         [24]  665 	lcall	_at_timer
                                    666 ;	radio/timer.c:50: if (delay_counter > 0)
      000025 E5*00            [12]  667 	mov	a,_delay_counter
      000027 60 02            [24]  668 	jz	00103$
                                    669 ;	radio/timer.c:51: delay_counter--;
      000029 15*00            [12]  670 	dec	_delay_counter
      00002B                        671 00103$:
      00002B D0 D0            [24]  672 	pop	psw
      00002D D0 00            [24]  673 	pop	(0+0)
      00002F D0 01            [24]  674 	pop	(0+1)
      000031 D0 02            [24]  675 	pop	(0+2)
      000033 D0 03            [24]  676 	pop	(0+3)
      000035 D0 04            [24]  677 	pop	(0+4)
      000037 D0 05            [24]  678 	pop	(0+5)
      000039 D0 06            [24]  679 	pop	(0+6)
      00003B D0 07            [24]  680 	pop	(0+7)
      00003D D0 83            [24]  681 	pop	dph
      00003F D0 82            [24]  682 	pop	dpl
      000041 D0 F0            [24]  683 	pop	b
      000043 D0 E0            [24]  684 	pop	acc
      000045 D0*00            [24]  685 	pop	bits
      000047 32               [24]  686 	reti
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'delay_set'
                                    689 ;------------------------------------------------------------
                                    690 ;msec                      Allocated to registers r6 r7 
                                    691 ;------------------------------------------------------------
                                    692 ;	radio/timer.c:55: delay_set(register uint16_t msec)
                                    693 ;	-----------------------------------------
                                    694 ;	 function delay_set
                                    695 ;	-----------------------------------------
      000048                        696 _delay_set:
      000048 AE 82            [24]  697 	mov	r6,dpl
      00004A AF 83            [24]  698 	mov	r7,dph
