                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:05 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                           00C4C3   422 _ADC0GT	=	0xc4c3
                           00C6C5   423 _ADC0LT	=	0xc6c5
                           00CBCA   424 _TMR2RL	=	0xcbca
                           00CDCC   425 _TMR2	=	0xcdcc
                           00D3D2   426 _PCA0CP5	=	0xd3d2
                           00EAE9   427 _PCA0CP1	=	0xeae9
                           00ECEB   428 _PCA0CP2	=	0xeceb
                           00EEED   429 _PCA0CP3	=	0xeeed
                           00FAF9   430 _PCA0	=	0xfaf9
                           00FCFB   431 _PCA0CP0	=	0xfcfb
                           00FEFD   432 _PCA0CP4	=	0xfefd
                                    433 ;--------------------------------------------------------
                                    434 ; special function bits
                                    435 ;--------------------------------------------------------
                                    436 	.area RSEG    (ABS,DATA)
      000000                        437 	.org 0x0000
                           00008F   438 _TF1	=	0x008f
                           00008E   439 _TR1	=	0x008e
                           00008D   440 _TF0	=	0x008d
                           00008C   441 _TR0	=	0x008c
                           00008B   442 _IE1	=	0x008b
                           00008A   443 _IT1	=	0x008a
                           000089   444 _IE0	=	0x0089
                           000088   445 _IT0	=	0x0088
                           000096   446 _CRC0SEL	=	0x0096
                           000095   447 _CRC0INIT	=	0x0095
                           000094   448 _CRC0VAL	=	0x0094
                           00009F   449 _S0MODE	=	0x009f
                           00009D   450 _MCE0	=	0x009d
                           00009C   451 _REN0	=	0x009c
                           00009B   452 _TB80	=	0x009b
                           00009A   453 _RB80	=	0x009a
                           000099   454 _TI0	=	0x0099
                           000098   455 _RI0	=	0x0098
                           0000AF   456 _EA	=	0x00af
                           0000AE   457 _ESPI0	=	0x00ae
                           0000AD   458 _ET2	=	0x00ad
                           0000AC   459 _ES0	=	0x00ac
                           0000AB   460 _ET1	=	0x00ab
                           0000AA   461 _EX1	=	0x00aa
                           0000A9   462 _ET0	=	0x00a9
                           0000A8   463 _EX0	=	0x00a8
                           0000B7   464 _SPIF1	=	0x00b7
                           0000B6   465 _WCOL1	=	0x00b6
                           0000B5   466 _MODF1	=	0x00b5
                           0000B4   467 _RXOVRN1	=	0x00b4
                           0000B3   468 _NSS1MD1	=	0x00b3
                           0000B2   469 _NSS1MD0	=	0x00b2
                           0000B1   470 _TXBMT1	=	0x00b1
                           0000B0   471 _SPI1EN	=	0x00b0
                           0000BE   472 _PSPI0	=	0x00be
                           0000BD   473 _PT2	=	0x00bd
                           0000BC   474 _PS0	=	0x00bc
                           0000BB   475 _PT1	=	0x00bb
                           0000BA   476 _PX1	=	0x00ba
                           0000B9   477 _PT0	=	0x00b9
                           0000B8   478 _PX0	=	0x00b8
                           0000C7   479 _MASTER	=	0x00c7
                           0000C6   480 _TXMODE	=	0x00c6
                           0000C5   481 _STA	=	0x00c5
                           0000C4   482 _STO	=	0x00c4
                           0000C3   483 _ACKRQ	=	0x00c3
                           0000C2   484 _ARBLOST	=	0x00c2
                           0000C1   485 _ACK	=	0x00c1
                           0000C0   486 _SI	=	0x00c0
                           0000CF   487 _TF2H	=	0x00cf
                           0000CE   488 _TF2L	=	0x00ce
                           0000CD   489 _TF2LEN	=	0x00cd
                           0000CC   490 _TF2CEN	=	0x00cc
                           0000CB   491 _T2SPLIT	=	0x00cb
                           0000CA   492 _TR2	=	0x00ca
                           0000C9   493 _T2RCLK	=	0x00c9
                           0000C8   494 _T2XCLK	=	0x00c8
                           0000D7   495 _CY	=	0x00d7
                           0000D6   496 _AC	=	0x00d6
                           0000D5   497 _F0	=	0x00d5
                           0000D4   498 _RS1	=	0x00d4
                           0000D3   499 _RS0	=	0x00d3
                           0000D2   500 _OV	=	0x00d2
                           0000D1   501 _F1	=	0x00d1
                           0000D0   502 _P	=	0x00d0
                           0000DF   503 _CF	=	0x00df
                           0000DE   504 _CR	=	0x00de
                           0000DD   505 _CCF5	=	0x00dd
                           0000DC   506 _CCF4	=	0x00dc
                           0000DB   507 _CCF3	=	0x00db
                           0000DA   508 _CCF2	=	0x00da
                           0000D9   509 _CCF1	=	0x00d9
                           0000D8   510 _CCF0	=	0x00d8
                           0000EF   511 _AD0EN	=	0x00ef
                           0000EE   512 _BURSTEN	=	0x00ee
                           0000ED   513 _AD0INT	=	0x00ed
                           0000EC   514 _AD0BUSY	=	0x00ec
                           0000EB   515 _AD0WINT	=	0x00eb
                           0000EA   516 _AD0CM2	=	0x00ea
                           0000E9   517 _AD0CM1	=	0x00e9
                           0000E8   518 _AD0CM0	=	0x00e8
                           0000FF   519 _SPIF0	=	0x00ff
                           0000FE   520 _WCOL0	=	0x00fe
                           0000FD   521 _MODF0	=	0x00fd
                           0000FC   522 _RXOVRN0	=	0x00fc
                           0000FB   523 _NSS0MD1	=	0x00fb
                           0000FA   524 _NSS0MD0	=	0x00fa
                           0000F9   525 _TXBMT0	=	0x00f9
                           0000F8   526 _SPI0EN	=	0x00f8
                           0000A0   527 _LED_RED	=	0x00a0
                           0000A5   528 _LED_GREEN	=	0x00a5
                           000086   529 _BUTTON_ENTER	=	0x0086
                           000095   530 _BUTTON_UP	=	0x0095
                           000096   531 _BUTTON_DOWN	=	0x0096
                           000087   532 _IRQ	=	0x0087
                           000094   533 _NSS1	=	0x0094
                           0000A6   534 _SDN	=	0x00a6
                                    535 ;--------------------------------------------------------
                                    536 ; overlayable register banks
                                    537 ;--------------------------------------------------------
                                    538 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        539 	.ds 8
                                    540 ;--------------------------------------------------------
                                    541 ; internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area DSEG    (DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; overlayable items in internal ram 
                                    546 ;--------------------------------------------------------
                                    547 ;--------------------------------------------------------
                                    548 ; indirectly addressable internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area ISEG    (DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; absolute internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area IABS    (ABS,DATA)
                                    555 	.area IABS    (ABS,DATA)
                                    556 ;--------------------------------------------------------
                                    557 ; bit data
                                    558 ;--------------------------------------------------------
                                    559 	.area BSEG    (BIT)
                                    560 ;--------------------------------------------------------
                                    561 ; paged external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area PSEG    (PAG,XDATA)
      000000                        564 _flash_write_scratch_PARM_2:
      000000                        565 	.ds 1
                                    566 ;--------------------------------------------------------
                                    567 ; external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XSEG    (XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; absolute external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XABS    (ABS,XDATA)
                                    574 ;--------------------------------------------------------
                                    575 ; external initialized ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area XISEG   (XDATA)
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT0 (CODE)
                                    580 	.area GSINIT1 (CODE)
                                    581 	.area GSINIT2 (CODE)
                                    582 	.area GSINIT3 (CODE)
                                    583 	.area GSINIT4 (CODE)
                                    584 	.area GSINIT5 (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.area GSFINAL (CODE)
                                    587 	.area CSEG    (CODE)
                                    588 ;--------------------------------------------------------
                                    589 ; global & static initialisations
                                    590 ;--------------------------------------------------------
                                    591 	.area HOME    (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 	.area GSFINAL (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 ;--------------------------------------------------------
                                    596 ; Home
                                    597 ;--------------------------------------------------------
                                    598 	.area HOME    (CODE)
                                    599 	.area HOME    (CODE)
                                    600 ;--------------------------------------------------------
                                    601 ; code
                                    602 ;--------------------------------------------------------
                                    603 	.area CSEG    (CODE)
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'flash_load_keys'
                                    606 ;------------------------------------------------------------
                                    607 ;	radio/flash.c:53: flash_load_keys(void)
                                    608 ;	-----------------------------------------
                                    609 ;	 function flash_load_keys
                                    610 ;	-----------------------------------------
      000000                        611 _flash_load_keys:
                           000007   612 	ar7 = 0x07
                           000006   613 	ar6 = 0x06
                           000005   614 	ar5 = 0x05
                           000004   615 	ar4 = 0x04
                           000003   616 	ar3 = 0x03
                           000002   617 	ar2 = 0x02
                           000001   618 	ar1 = 0x01
                           000000   619 	ar0 = 0x00
                                    620 ;	radio/flash.c:55: FLKEY = 0xa5;
      000000 75 B7 A5         [24]  621 	mov	_FLKEY,#0xA5
                                    622 ;	radio/flash.c:56: FLKEY = 0xf1;
      000003 75 B7 F1         [24]  623 	mov	_FLKEY,#0xF1
      000006 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'flash_erase_scratch'
                                    627 ;------------------------------------------------------------
                                    628 ;	radio/flash.c:60: flash_erase_scratch(void)
                                    629 ;	-----------------------------------------
                                    630 ;	 function flash_erase_scratch
                                    631 ;	-----------------------------------------
      000007                        632 _flash_erase_scratch:
      000007 D3               [12]  633 	setb	c
      000008 10 AF 01         [24]  634 	jbc	ea,00103$
      00000B C3               [12]  635 	clr	c
      00000C                        636 00103$:
      00000C C0 D0            [24]  637 	push	psw
                                    638 ;	radio/flash.c:68: flash_load_keys();				// unlock flash for one operation
      00000E 12r00r00         [24]  639 	lcall	_flash_load_keys
                                    640 ;	radio/flash.c:69: PSCTL = FLASH_ERASE_SCRATCH;	// enable flash erase of the scratch page
      000011 75 8F 07         [24]  641 	mov	_PSCTL,#0x07
                                    642 ;	radio/flash.c:70: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// trigger the erase
      000014 90 00 00         [24]  643 	mov	dptr,#0x0000
      000017 74 FF            [12]  644 	mov	a,#0xFF
      000019 F0               [24]  645 	movx	@dptr,a
                                    646 ;	radio/flash.c:71: PSCTL = FLASH_DISABLE;			// disable flash write & scratch access
      00001A 75 8F 00         [24]  647 	mov	_PSCTL,#0x00
      00001D D0 D0            [24]  648 	pop	psw
      00001F 92 AF            [24]  649 	mov	ea,c
      000021 22               [24]  650 	ret
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'flash_read_scratch'
                                    653 ;------------------------------------------------------------
                                    654 ;d                         Allocated with name '_flash_read_scratch_d_1_129'
                                    655 ;------------------------------------------------------------
                                    656 ;	radio/flash.c:79: flash_read_scratch(__pdata uint16_t address)
                                    657 ;	-----------------------------------------
                                    658 ;	 function flash_read_scratch
                                    659 ;	-----------------------------------------
      000022                        660 _flash_read_scratch:
      000022 D3               [12]  661 	setb	c
      000023 10 AF 01         [24]  662 	jbc	ea,00103$
      000026 C3               [12]  663 	clr	c
      000027                        664 00103$:
      000027 C0 D0            [24]  665 	push	psw
      000029 AE 82            [24]  666 	mov	r6,dpl
      00002B AF 83            [24]  667 	mov	r7,dph
                                    668 ;	radio/flash.c:88: PSCTL = FLASH_READ_SCRATCH;
      00002D 75 8F 04         [24]  669 	mov	_PSCTL,#0x04
                                    670 ;	radio/flash.c:89: d = *(uint8_t __code *)(FLASH_SCRATCH | address);
      000030 8E 82            [24]  671 	mov	dpl,r6
      000032 8F 83            [24]  672 	mov	dph,r7
      000034 E4               [12]  673 	clr	a
      000035 93               [24]  674 	movc	a,@a+dptr
      000036 FF               [12]  675 	mov	r7,a
                                    676 ;	radio/flash.c:90: PSCTL = FLASH_DISABLE;
      000037 75 8F 00         [24]  677 	mov	_PSCTL,#0x00
                                    678 ;	radio/flash.c:95: return d;
      00003A 8F 82            [24]  679 	mov	dpl,r7
      00003C D0 D0            [24]  680 	pop	psw
      00003E 92 AF            [24]  681 	mov	ea,c
      000040 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'flash_write_scratch'
