                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           00C6C5   422 _ADC0LT	=	0xc6c5
                           00CBCA   423 _TMR2RL	=	0xcbca
                           00CDCC   424 _TMR2	=	0xcdcc
                           00D3D2   425 _PCA0CP5	=	0xd3d2
                           00EAE9   426 _PCA0CP1	=	0xeae9
                           00ECEB   427 _PCA0CP2	=	0xeceb
                           00EEED   428 _PCA0CP3	=	0xeeed
                           00FAF9   429 _PCA0	=	0xfaf9
                           00FCFB   430 _PCA0CP0	=	0xfcfb
                           00FEFD   431 _PCA0CP4	=	0xfefd
                                    432 ;--------------------------------------------------------
                                    433 ; special function bits
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           00008F   437 _TF1	=	0x008f
                           00008E   438 _TR1	=	0x008e
                           00008D   439 _TF0	=	0x008d
                           00008C   440 _TR0	=	0x008c
                           00008B   441 _IE1	=	0x008b
                           00008A   442 _IT1	=	0x008a
                           000089   443 _IE0	=	0x0089
                           000088   444 _IT0	=	0x0088
                           000096   445 _CRC0SEL	=	0x0096
                           000095   446 _CRC0INIT	=	0x0095
                           000094   447 _CRC0VAL	=	0x0094
                           00009F   448 _S0MODE	=	0x009f
                           00009D   449 _MCE0	=	0x009d
                           00009C   450 _REN0	=	0x009c
                           00009B   451 _TB80	=	0x009b
                           00009A   452 _RB80	=	0x009a
                           000099   453 _TI0	=	0x0099
                           000098   454 _RI0	=	0x0098
                           0000AF   455 _EA	=	0x00af
                           0000AE   456 _ESPI0	=	0x00ae
                           0000AD   457 _ET2	=	0x00ad
                           0000AC   458 _ES0	=	0x00ac
                           0000AB   459 _ET1	=	0x00ab
                           0000AA   460 _EX1	=	0x00aa
                           0000A9   461 _ET0	=	0x00a9
                           0000A8   462 _EX0	=	0x00a8
                           0000B7   463 _SPIF1	=	0x00b7
                           0000B6   464 _WCOL1	=	0x00b6
                           0000B5   465 _MODF1	=	0x00b5
                           0000B4   466 _RXOVRN1	=	0x00b4
                           0000B3   467 _NSS1MD1	=	0x00b3
                           0000B2   468 _NSS1MD0	=	0x00b2
                           0000B1   469 _TXBMT1	=	0x00b1
                           0000B0   470 _SPI1EN	=	0x00b0
                           0000BE   471 _PSPI0	=	0x00be
                           0000BD   472 _PT2	=	0x00bd
                           0000BC   473 _PS0	=	0x00bc
                           0000BB   474 _PT1	=	0x00bb
                           0000BA   475 _PX1	=	0x00ba
                           0000B9   476 _PT0	=	0x00b9
                           0000B8   477 _PX0	=	0x00b8
                           0000C7   478 _MASTER	=	0x00c7
                           0000C6   479 _TXMODE	=	0x00c6
                           0000C5   480 _STA	=	0x00c5
                           0000C4   481 _STO	=	0x00c4
                           0000C3   482 _ACKRQ	=	0x00c3
                           0000C2   483 _ARBLOST	=	0x00c2
                           0000C1   484 _ACK	=	0x00c1
                           0000C0   485 _SI	=	0x00c0
                           0000CF   486 _TF2H	=	0x00cf
                           0000CE   487 _TF2L	=	0x00ce
                           0000CD   488 _TF2LEN	=	0x00cd
                           0000CC   489 _TF2CEN	=	0x00cc
                           0000CB   490 _T2SPLIT	=	0x00cb
                           0000CA   491 _TR2	=	0x00ca
                           0000C9   492 _T2RCLK	=	0x00c9
                           0000C8   493 _T2XCLK	=	0x00c8
                           0000D7   494 _CY	=	0x00d7
                           0000D6   495 _AC	=	0x00d6
                           0000D5   496 _F0	=	0x00d5
                           0000D4   497 _RS1	=	0x00d4
                           0000D3   498 _RS0	=	0x00d3
                           0000D2   499 _OV	=	0x00d2
                           0000D1   500 _F1	=	0x00d1
                           0000D0   501 _P	=	0x00d0
                           0000DF   502 _CF	=	0x00df
                           0000DE   503 _CR	=	0x00de
                           0000DD   504 _CCF5	=	0x00dd
                           0000DC   505 _CCF4	=	0x00dc
                           0000DB   506 _CCF3	=	0x00db
                           0000DA   507 _CCF2	=	0x00da
                           0000D9   508 _CCF1	=	0x00d9
                           0000D8   509 _CCF0	=	0x00d8
                           0000EF   510 _AD0EN	=	0x00ef
                           0000EE   511 _BURSTEN	=	0x00ee
                           0000ED   512 _AD0INT	=	0x00ed
                           0000EC   513 _AD0BUSY	=	0x00ec
                           0000EB   514 _AD0WINT	=	0x00eb
                           0000EA   515 _AD0CM2	=	0x00ea
                           0000E9   516 _AD0CM1	=	0x00e9
                           0000E8   517 _AD0CM0	=	0x00e8
                           0000FF   518 _SPIF0	=	0x00ff
                           0000FE   519 _WCOL0	=	0x00fe
                           0000FD   520 _MODF0	=	0x00fd
                           0000FC   521 _RXOVRN0	=	0x00fc
                           0000FB   522 _NSS0MD1	=	0x00fb
                           0000FA   523 _NSS0MD0	=	0x00fa
                           0000F9   524 _TXBMT0	=	0x00f9
                           0000F8   525 _SPI0EN	=	0x00f8
                           000096   526 _LED_RED	=	0x0096
                           000095   527 _LED_GREEN	=	0x0095
                           000082   528 _PIN_CONFIG	=	0x0082
                           000083   529 _PIN_ENABLE	=	0x0083
                           000087   530 _IRQ	=	0x0087
                           000094   531 _NSS1	=	0x0094
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable register banks
                                    534 ;--------------------------------------------------------
                                    535 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        536 	.ds 8
                                    537 ;--------------------------------------------------------
                                    538 ; internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area DSEG    (DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; overlayable items in internal ram 
                                    543 ;--------------------------------------------------------
                                    544 	.area	OSEG    (OVR,DATA)
      000000                        545 _golay_encode24_sloc0_1_0:
      000000                        546 	.ds 1
      000001                        547 _golay_encode24_sloc1_1_0:
      000001                        548 	.ds 2
                                    549 	.area	OSEG    (OVR,DATA)
      000000                        550 _golay_decode24_v_1_130:
      000000                        551 	.ds 2
      000002                        552 _golay_decode24_syn_1_130:
      000002                        553 	.ds 2
      000004                        554 _golay_decode24_sloc0_1_0:
      000004                        555 	.ds 2
                                    556 ;--------------------------------------------------------
                                    557 ; indirectly addressable internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area ISEG    (DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; absolute internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area IABS    (ABS,DATA)
                                    564 	.area IABS    (ABS,DATA)
                                    565 ;--------------------------------------------------------
                                    566 ; bit data
                                    567 ;--------------------------------------------------------
                                    568 	.area BSEG    (BIT)
                                    569 ;--------------------------------------------------------
                                    570 ; paged external ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area PSEG    (PAG,XDATA)
      000000                        573 _g3:
      000000                        574 	.ds 3
      000003                        575 _g6:
      000003                        576 	.ds 6
      000009                        577 _golay_encode_PARM_2:
      000009                        578 	.ds 2
      00000B                        579 _golay_encode_PARM_3:
      00000B                        580 	.ds 2
      00000D                        581 _golay_decode_PARM_2:
      00000D                        582 	.ds 2
      00000F                        583 _golay_decode_PARM_3:
      00000F                        584 	.ds 2
      000011                        585 _golay_decode_errcount_1_134:
      000011                        586 	.ds 1
                                    587 ;--------------------------------------------------------
                                    588 ; external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XSEG    (XDATA)
                                    591 ;--------------------------------------------------------
                                    592 ; absolute external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XABS    (ABS,XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; external initialized ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XISEG   (XDATA)
                                    599 	.area HOME    (CODE)
                                    600 	.area GSINIT0 (CODE)
                                    601 	.area GSINIT1 (CODE)
                                    602 	.area GSINIT2 (CODE)
                                    603 	.area GSINIT3 (CODE)
                                    604 	.area GSINIT4 (CODE)
                                    605 	.area GSINIT5 (CODE)
                                    606 	.area GSINIT  (CODE)
                                    607 	.area GSFINAL (CODE)
                                    608 	.area CSEG    (CODE)
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 ;--------------------------------------------------------
                                    617 ; Home
                                    618 ;--------------------------------------------------------
                                    619 	.area HOME    (CODE)
                                    620 	.area HOME    (CODE)
                                    621 ;--------------------------------------------------------
                                    622 ; code
                                    623 ;--------------------------------------------------------
                                    624 	.area CSEG    (CODE)
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'golay_encode24'
                                    627 ;------------------------------------------------------------
                                    628 ;sloc0                     Allocated with name '_golay_encode24_sloc0_1_0'
                                    629 ;sloc1                     Allocated with name '_golay_encode24_sloc1_1_0'
                                    630 ;------------------------------------------------------------
                                    631 ;	radio/golay.c:49: golay_encode24(void)
                                    632 ;	-----------------------------------------
                                    633 ;	 function golay_encode24
                                    634 ;	-----------------------------------------
      000000                        635 _golay_encode24:
                           000007   636 	ar7 = 0x07
                           000006   637 	ar6 = 0x06
                           000005   638 	ar5 = 0x05
                           000004   639 	ar4 = 0x04
                           000003   640 	ar3 = 0x03
                           000002   641 	ar2 = 0x02
                           000001   642 	ar1 = 0x01
                           000000   643 	ar0 = 0x00
                                    644 ;	radio/golay.c:54: v = g3[0] | ((uint16_t)g3[1] & 0x0F) << 8;
      000000 78r00            [12]  645 	mov	r0,#_g3
      000002 E2               [24]  646 	movx	a,@r0
      000003 FF               [12]  647 	mov	r7,a
      000004 78r01            [12]  648 	mov	r0,#(_g3 + 0x0001)
      000006 E2               [24]  649 	movx	a,@r0
      000007 FE               [12]  650 	mov	r6,a
      000008 53 06 0F         [24]  651 	anl	ar6,#0x0F
      00000B 8E 05            [24]  652 	mov	ar5,r6
      00000D E4               [12]  653 	clr	a
      00000E FE               [12]  654 	mov	r6,a
      00000F FC               [12]  655 	mov	r4,a
      000010 EF               [12]  656 	mov	a,r7
      000011 42 06            [12]  657 	orl	ar6,a
      000013 EC               [12]  658 	mov	a,r4
      000014 42 05            [12]  659 	orl	ar5,a
                                    660 ;	radio/golay.c:55: syn = golay23_encode[v];
      000016 8E 04            [24]  661 	mov	ar4,r6
      000018 ED               [12]  662 	mov	a,r5
      000019 CC               [12]  663 	xch	a,r4
      00001A 25 E0            [12]  664 	add	a,acc
      00001C CC               [12]  665 	xch	a,r4
      00001D 33               [12]  666 	rlc	a
      00001E FF               [12]  667 	mov	r7,a
      00001F EC               [12]  668 	mov	a,r4
      000020 24r00            [12]  669 	add	a,#_golay23_encode
      000022 F5 82            [12]  670 	mov	dpl,a
      000024 EF               [12]  671 	mov	a,r7
      000025 34s00            [12]  672 	addc	a,#(_golay23_encode >> 8)
      000027 F5 83            [12]  673 	mov	dph,a
      000029 E4               [12]  674 	clr	a
      00002A 93               [24]  675 	movc	a,@a+dptr
      00002B FC               [12]  676 	mov	r4,a
      00002C A3               [24]  677 	inc	dptr
      00002D E4               [12]  678 	clr	a
      00002E 93               [24]  679 	movc	a,@a+dptr
      00002F FF               [12]  680 	mov	r7,a
                                    681 ;	radio/golay.c:56: g6[0] = syn & 0xFF;
      000030 8C 02            [24]  682 	mov	ar2,r4
      000032 78r03            [12]  683 	mov	r0,#_g6
      000034 EA               [12]  684 	mov	a,r2
      000035 F2               [24]  685 	movx	@r0,a
                                    686 ;	radio/golay.c:57: g6[1] = (g3[0] & 0x1F) << 3 | syn >> 8;
      000036 78r00            [12]  687 	mov	r0,#_g3
      000038 E2               [24]  688 	movx	a,@r0
      000039 54 1F            [12]  689 	anl	a,#0x1F
      00003B C4               [12]  690 	swap	a
      00003C 03               [12]  691 	rr	a
      00003D 54 F8            [12]  692 	anl	a,#0xF8
