                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                           00C4C3   423 _ADC0GT	=	0xc4c3
                           00C6C5   424 _ADC0LT	=	0xc6c5
                           00CBCA   425 _TMR2RL	=	0xcbca
                           00CDCC   426 _TMR2	=	0xcdcc
                           00D3D2   427 _PCA0CP5	=	0xd3d2
                           00EAE9   428 _PCA0CP1	=	0xeae9
                           00ECEB   429 _PCA0CP2	=	0xeceb
                           00EEED   430 _PCA0CP3	=	0xeeed
                           00FAF9   431 _PCA0	=	0xfaf9
                           00FCFB   432 _PCA0CP0	=	0xfcfb
                           00FEFD   433 _PCA0CP4	=	0xfefd
                                    434 ;--------------------------------------------------------
                                    435 ; special function bits
                                    436 ;--------------------------------------------------------
                                    437 	.area RSEG    (ABS,DATA)
      000000                        438 	.org 0x0000
                           00008F   439 _TF1	=	0x008f
                           00008E   440 _TR1	=	0x008e
                           00008D   441 _TF0	=	0x008d
                           00008C   442 _TR0	=	0x008c
                           00008B   443 _IE1	=	0x008b
                           00008A   444 _IT1	=	0x008a
                           000089   445 _IE0	=	0x0089
                           000088   446 _IT0	=	0x0088
                           000096   447 _CRC0SEL	=	0x0096
                           000095   448 _CRC0INIT	=	0x0095
                           000094   449 _CRC0VAL	=	0x0094
                           00009F   450 _S0MODE	=	0x009f
                           00009D   451 _MCE0	=	0x009d
                           00009C   452 _REN0	=	0x009c
                           00009B   453 _TB80	=	0x009b
                           00009A   454 _RB80	=	0x009a
                           000099   455 _TI0	=	0x0099
                           000098   456 _RI0	=	0x0098
                           0000AF   457 _EA	=	0x00af
                           0000AE   458 _ESPI0	=	0x00ae
                           0000AD   459 _ET2	=	0x00ad
                           0000AC   460 _ES0	=	0x00ac
                           0000AB   461 _ET1	=	0x00ab
                           0000AA   462 _EX1	=	0x00aa
                           0000A9   463 _ET0	=	0x00a9
                           0000A8   464 _EX0	=	0x00a8
                           0000B7   465 _SPIF1	=	0x00b7
                           0000B6   466 _WCOL1	=	0x00b6
                           0000B5   467 _MODF1	=	0x00b5
                           0000B4   468 _RXOVRN1	=	0x00b4
                           0000B3   469 _NSS1MD1	=	0x00b3
                           0000B2   470 _NSS1MD0	=	0x00b2
                           0000B1   471 _TXBMT1	=	0x00b1
                           0000B0   472 _SPI1EN	=	0x00b0
                           0000BE   473 _PSPI0	=	0x00be
                           0000BD   474 _PT2	=	0x00bd
                           0000BC   475 _PS0	=	0x00bc
                           0000BB   476 _PT1	=	0x00bb
                           0000BA   477 _PX1	=	0x00ba
                           0000B9   478 _PT0	=	0x00b9
                           0000B8   479 _PX0	=	0x00b8
                           0000C7   480 _MASTER	=	0x00c7
                           0000C6   481 _TXMODE	=	0x00c6
                           0000C5   482 _STA	=	0x00c5
                           0000C4   483 _STO	=	0x00c4
                           0000C3   484 _ACKRQ	=	0x00c3
                           0000C2   485 _ARBLOST	=	0x00c2
                           0000C1   486 _ACK	=	0x00c1
                           0000C0   487 _SI	=	0x00c0
                           0000CF   488 _TF2H	=	0x00cf
                           0000CE   489 _TF2L	=	0x00ce
                           0000CD   490 _TF2LEN	=	0x00cd
                           0000CC   491 _TF2CEN	=	0x00cc
                           0000CB   492 _T2SPLIT	=	0x00cb
                           0000CA   493 _TR2	=	0x00ca
                           0000C9   494 _T2RCLK	=	0x00c9
                           0000C8   495 _T2XCLK	=	0x00c8
                           0000D7   496 _CY	=	0x00d7
                           0000D6   497 _AC	=	0x00d6
                           0000D5   498 _F0	=	0x00d5
                           0000D4   499 _RS1	=	0x00d4
                           0000D3   500 _RS0	=	0x00d3
                           0000D2   501 _OV	=	0x00d2
                           0000D1   502 _F1	=	0x00d1
                           0000D0   503 _P	=	0x00d0
                           0000DF   504 _CF	=	0x00df
                           0000DE   505 _CR	=	0x00de
                           0000DD   506 _CCF5	=	0x00dd
                           0000DC   507 _CCF4	=	0x00dc
                           0000DB   508 _CCF3	=	0x00db
                           0000DA   509 _CCF2	=	0x00da
                           0000D9   510 _CCF1	=	0x00d9
                           0000D8   511 _CCF0	=	0x00d8
                           0000EF   512 _AD0EN	=	0x00ef
                           0000EE   513 _BURSTEN	=	0x00ee
                           0000ED   514 _AD0INT	=	0x00ed
                           0000EC   515 _AD0BUSY	=	0x00ec
                           0000EB   516 _AD0WINT	=	0x00eb
                           0000EA   517 _AD0CM2	=	0x00ea
                           0000E9   518 _AD0CM1	=	0x00e9
                           0000E8   519 _AD0CM0	=	0x00e8
                           0000FF   520 _SPIF0	=	0x00ff
                           0000FE   521 _WCOL0	=	0x00fe
                           0000FD   522 _MODF0	=	0x00fd
                           0000FC   523 _RXOVRN0	=	0x00fc
                           0000FB   524 _NSS0MD1	=	0x00fb
                           0000FA   525 _NSS0MD0	=	0x00fa
                           0000F9   526 _TXBMT0	=	0x00f9
                           0000F8   527 _SPI0EN	=	0x00f8
                           000096   528 _LED_RED	=	0x0096
                           000095   529 _LED_GREEN	=	0x0095
                           000082   530 _PIN_CONFIG	=	0x0082
                           000083   531 _PIN_ENABLE	=	0x0083
                           000087   532 _IRQ	=	0x0087
                           000094   533 _NSS1	=	0x0094
                                    534 ;--------------------------------------------------------
                                    535 ; overlayable register banks
                                    536 ;--------------------------------------------------------
                                    537 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        538 	.ds 8
                                    539 ;--------------------------------------------------------
                                    540 ; internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area DSEG    (DATA)
      000000                        543 _radix:
      000000                        544 	.ds 1
      000001                        545 _str:
      000001                        546 	.ds 3
                                    547 ;--------------------------------------------------------
                                    548 ; overlayable items in internal ram 
                                    549 ;--------------------------------------------------------
                                    550 ;--------------------------------------------------------
                                    551 ; indirectly addressable internal ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area ISEG    (DATA)
      000000                        554 _vprintfl_buffer_4_147:
      000000                        555 	.ds 12
                                    556 ;--------------------------------------------------------
                                    557 ; absolute internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area IABS    (ABS,DATA)
                                    560 	.area IABS    (ABS,DATA)
                                    561 ;--------------------------------------------------------
                                    562 ; bit data
                                    563 ;--------------------------------------------------------
                                    564 	.area BSEG    (BIT)
      000000                        565 _long_flag:
      000000                        566 	.ds 1
      000001                        567 _string_flag:
      000001                        568 	.ds 1
      000002                        569 _char_flag:
      000002                        570 	.ds 1
      000003                        571 _unsigned_flag:
      000003                        572 	.ds 1
      000004                        573 _capture:
      000004                        574 	.ds 1
                                    575 ;--------------------------------------------------------
                                    576 ; paged external ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area PSEG    (PAG,XDATA)
      000000                        579 _val:
      000000                        580 	.ds 4
      000004                        581 _capture_buffer_size:
      000004                        582 	.ds 1
      000005                        583 _captured_size:
      000005                        584 	.ds 1
                                    585 ;--------------------------------------------------------
                                    586 ; external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area XSEG    (XDATA)
      000000                        589 _capture_buffer:
      000000                        590 	.ds 2
      000002                        591 _printf_start_capture_PARM_2:
      000002                        592 	.ds 1
      000003                        593 _printf_start_capture_buf_1_128:
      000003                        594 	.ds 2
                                    595 ;--------------------------------------------------------
                                    596 ; absolute external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XABS    (ABS,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external initialized ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XISEG   (XDATA)
                                    603 	.area HOME    (CODE)
                                    604 	.area GSINIT0 (CODE)
                                    605 	.area GSINIT1 (CODE)
                                    606 	.area GSINIT2 (CODE)
                                    607 	.area GSINIT3 (CODE)
                                    608 	.area GSINIT4 (CODE)
                                    609 	.area GSINIT5 (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.area GSFINAL (CODE)
                                    612 	.area CSEG    (CODE)
                                    613 ;--------------------------------------------------------
                                    614 ; global & static initialisations
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 ;	radio/printfl.c:50: static __bit long_flag = 0;
      000000 C2*00            [12]  621 	clr	_long_flag
                                    622 ;	radio/printfl.c:51: static __bit string_flag = 0;
      000002 C2*01            [12]  623 	clr	_string_flag
                                    624 ;	radio/printfl.c:52: static __bit char_flag = 0;
      000004 C2*02            [12]  625 	clr	_char_flag
                                    626 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
      000006 C2*03            [12]  627 	clr	_unsigned_flag
                                    628 ;--------------------------------------------------------
                                    629 ; Home
                                    630 ;--------------------------------------------------------
                                    631 	.area HOME    (CODE)
                                    632 	.area HOME    (CODE)
                                    633 ;--------------------------------------------------------
                                    634 ; code
                                    635 ;--------------------------------------------------------
                                    636 	.area CSEG    (CODE)
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'output_char'
                                    639 ;------------------------------------------------------------
                                    640 ;c                         Allocated to registers r7 
                                    641 ;------------------------------------------------------------
                                    642 ;	radio/printfl.c:65: output_char(register char c)
                                    643 ;	-----------------------------------------
                                    644 ;	 function output_char
                                    645 ;	-----------------------------------------
      000000                        646 _output_char:
                           000007   647 	ar7 = 0x07
                           000006   648 	ar6 = 0x06
                           000005   649 	ar5 = 0x05
                           000004   650 	ar4 = 0x04
                           000003   651 	ar3 = 0x03
                           000002   652 	ar2 = 0x02
                           000001   653 	ar1 = 0x01
                           000000   654 	ar0 = 0x00
      000000 AF 82            [24]  655 	mov	r7,dpl
                                    656 ;	radio/printfl.c:67: if (!capture) {
      000002 20*04 05         [24]  657 	jb	_capture,00102$
                                    658 ;	radio/printfl.c:68: putchar(c);
      000005 8F 82            [24]  659 	mov	dpl,r7
                                    660 ;	radio/printfl.c:69: return;
      000007 02r00r00         [24]  661 	ljmp	_putchar
      00000A                        662 00102$:
                                    663 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
      00000A 78r05            [12]  664 	mov	r0,#_captured_size
      00000C 79r04            [12]  665 	mov	r1,#_capture_buffer_size
      00000E C3               [12]  666 	clr	c
      00000F E3               [24]  667 	movx	a,@r1
      000010 F5 F0            [12]  668 	mov	b,a
      000012 E2               [24]  669 	movx	a,@r0
      000013 95 F0            [12]  670 	subb	a,b
      000015 50 1A            [24]  671 	jnc	00105$
                                    672 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
      000017 78r05            [12]  673 	mov	r0,#_captured_size
      000019 E2               [24]  674 	movx	a,@r0
      00001A FE               [12]  675 	mov	r6,a
      00001B 78r05            [12]  676 	mov	r0,#_captured_size
      00001D 04               [12]  677 	inc	a
      00001E F2               [24]  678 	movx	@r0,a
      00001F 90r00r00         [24]  679 	mov	dptr,#_capture_buffer
      000022 E0               [24]  680 	movx	a,@dptr
      000023 FC               [12]  681 	mov	r4,a
      000024 A3               [24]  682 	inc	dptr
      000025 E0               [24]  683 	movx	a,@dptr
      000026 FD               [12]  684 	mov	r5,a
      000027 EE               [12]  685 	mov	a,r6
      000028 2C               [12]  686 	add	a,r4
      000029 F5 82            [12]  687 	mov	dpl,a
      00002B E4               [12]  688 	clr	a
      00002C 3D               [12]  689 	addc	a,r5
      00002D F5 83            [12]  690 	mov	dph,a
      00002F EF               [12]  691 	mov	a,r7
      000030 F0               [24]  692 	movx	@dptr,a
      000031                        693 00105$:
      000031 22               [24]  694 	ret
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'printf_start_capture'
                                    697 ;------------------------------------------------------------
                                    698 ;size                      Allocated with name '_printf_start_capture_PARM_2'
                                    699 ;buf                       Allocated with name '_printf_start_capture_buf_1_128'
                                    700 ;------------------------------------------------------------
