                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                           0000F8   425 _SPI0CN	=	0x00f8
                           0000F9   426 _PCA0L	=	0x00f9
                           0000FA   427 _PCA0H	=	0x00fa
                           0000FB   428 _PCA0CPL0	=	0x00fb
                           0000FC   429 _PCA0CPH0	=	0x00fc
                           0000FD   430 _PCA0CPL4	=	0x00fd
                           0000FE   431 _PCA0CPH4	=	0x00fe
                           0000FF   432 _VDM0CN	=	0x00ff
                           008382   433 _DP	=	0x8382
                           008685   434 _TOFF	=	0x8685
                           009392   435 _TMR3RL	=	0x9392
                           009594   436 _TMR3	=	0x9594
                           00BEBD   437 _ADC0	=	0xbebd
                           00C4C3   438 _ADC0GT	=	0xc4c3
                           00C6C5   439 _ADC0LT	=	0xc6c5
                           00CBCA   440 _TMR2RL	=	0xcbca
                           00CDCC   441 _TMR2	=	0xcdcc
                           00D3D2   442 _PCA0CP5	=	0xd3d2
                           00EAE9   443 _PCA0CP1	=	0xeae9
                           00ECEB   444 _PCA0CP2	=	0xeceb
                           00EEED   445 _PCA0CP3	=	0xeeed
                           00FAF9   446 _PCA0	=	0xfaf9
                           00FCFB   447 _PCA0CP0	=	0xfcfb
                           00FEFD   448 _PCA0CP4	=	0xfefd
                                    449 ;--------------------------------------------------------
                                    450 ; special function bits
                                    451 ;--------------------------------------------------------
                                    452 	.area RSEG    (ABS,DATA)
      000000                        453 	.org 0x0000
                           00008F   454 _TF1	=	0x008f
                           00008E   455 _TR1	=	0x008e
                           00008D   456 _TF0	=	0x008d
                           00008C   457 _TR0	=	0x008c
                           00008B   458 _IE1	=	0x008b
                           00008A   459 _IT1	=	0x008a
                           000089   460 _IE0	=	0x0089
                           000088   461 _IT0	=	0x0088
                           000096   462 _CRC0SEL	=	0x0096
                           000095   463 _CRC0INIT	=	0x0095
                           000094   464 _CRC0VAL	=	0x0094
                           00009F   465 _S0MODE	=	0x009f
                           00009D   466 _MCE0	=	0x009d
                           00009C   467 _REN0	=	0x009c
                           00009B   468 _TB80	=	0x009b
                           00009A   469 _RB80	=	0x009a
                           000099   470 _TI0	=	0x0099
                           000098   471 _RI0	=	0x0098
                           0000AF   472 _EA	=	0x00af
                           0000AE   473 _ESPI0	=	0x00ae
                           0000AD   474 _ET2	=	0x00ad
                           0000AC   475 _ES0	=	0x00ac
                           0000AB   476 _ET1	=	0x00ab
                           0000AA   477 _EX1	=	0x00aa
                           0000A9   478 _ET0	=	0x00a9
                           0000A8   479 _EX0	=	0x00a8
                           0000B7   480 _SPIF1	=	0x00b7
                           0000B6   481 _WCOL1	=	0x00b6
                           0000B5   482 _MODF1	=	0x00b5
                           0000B4   483 _RXOVRN1	=	0x00b4
                           0000B3   484 _NSS1MD1	=	0x00b3
                           0000B2   485 _NSS1MD0	=	0x00b2
                           0000B1   486 _TXBMT1	=	0x00b1
                           0000B0   487 _SPI1EN	=	0x00b0
                           0000BE   488 _PSPI0	=	0x00be
                           0000BD   489 _PT2	=	0x00bd
                           0000BC   490 _PS0	=	0x00bc
                           0000BB   491 _PT1	=	0x00bb
                           0000BA   492 _PX1	=	0x00ba
                           0000B9   493 _PT0	=	0x00b9
                           0000B8   494 _PX0	=	0x00b8
                           0000C7   495 _MASTER	=	0x00c7
                           0000C6   496 _TXMODE	=	0x00c6
                           0000C5   497 _STA	=	0x00c5
                           0000C4   498 _STO	=	0x00c4
                           0000C3   499 _ACKRQ	=	0x00c3
                           0000C2   500 _ARBLOST	=	0x00c2
                           0000C1   501 _ACK	=	0x00c1
                           0000C0   502 _SI	=	0x00c0
                           0000CF   503 _TF2H	=	0x00cf
                           0000CE   504 _TF2L	=	0x00ce
                           0000CD   505 _TF2LEN	=	0x00cd
                           0000CC   506 _TF2CEN	=	0x00cc
                           0000CB   507 _T2SPLIT	=	0x00cb
                           0000CA   508 _TR2	=	0x00ca
                           0000C9   509 _T2RCLK	=	0x00c9
                           0000C8   510 _T2XCLK	=	0x00c8
                           0000D7   511 _CY	=	0x00d7
                           0000D6   512 _AC	=	0x00d6
                           0000D5   513 _F0	=	0x00d5
                           0000D4   514 _RS1	=	0x00d4
                           0000D3   515 _RS0	=	0x00d3
                           0000D2   516 _OV	=	0x00d2
                           0000D1   517 _F1	=	0x00d1
                           0000D0   518 _P	=	0x00d0
                           0000DF   519 _CF	=	0x00df
                           0000DE   520 _CR	=	0x00de
                           0000DD   521 _CCF5	=	0x00dd
                           0000DC   522 _CCF4	=	0x00dc
                           0000DB   523 _CCF3	=	0x00db
                           0000DA   524 _CCF2	=	0x00da
                           0000D9   525 _CCF1	=	0x00d9
                           0000D8   526 _CCF0	=	0x00d8
                           0000EF   527 _AD0EN	=	0x00ef
                           0000EE   528 _BURSTEN	=	0x00ee
                           0000ED   529 _AD0INT	=	0x00ed
                           0000EC   530 _AD0BUSY	=	0x00ec
                           0000EB   531 _AD0WINT	=	0x00eb
                           0000EA   532 _AD0CM2	=	0x00ea
                           0000E9   533 _AD0CM1	=	0x00e9
                           0000E8   534 _AD0CM0	=	0x00e8
                           0000FF   535 _SPIF0	=	0x00ff
                           0000FE   536 _WCOL0	=	0x00fe
                           0000FD   537 _MODF0	=	0x00fd
                           0000FC   538 _RXOVRN0	=	0x00fc
                           0000FB   539 _NSS0MD1	=	0x00fb
                           0000FA   540 _NSS0MD0	=	0x00fa
                           0000F9   541 _TXBMT0	=	0x00f9
                           0000F8   542 _SPI0EN	=	0x00f8
                           000096   543 _LED_RED	=	0x0096
                           000095   544 _LED_GREEN	=	0x0095
                           000082   545 _PIN_CONFIG	=	0x0082
                           000083   546 _PIN_ENABLE	=	0x0083
                           000087   547 _IRQ	=	0x0087
                           000094   548 _NSS1	=	0x0094
                                    549 ;--------------------------------------------------------
                                    550 ; overlayable register banks
                                    551 ;--------------------------------------------------------
                                    552 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        553 	.ds 8
                                    554 ;--------------------------------------------------------
                                    555 ; internal ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area DSEG    (DATA)
      000000                        558 _mavlink_frame_slen_1_145:
      000000                        559 	.ds 2
      000002                        560 _mavlink_frame_c_2_146:
      000002                        561 	.ds 1
      000003                        562 _mavlink_frame_extra_len_2_146:
      000003                        563 	.ds 1
      000004                        564 _mavlink_frame_sloc0_1_0:
      000004                        565 	.ds 2
      000006                        566 _mavlink_frame_sloc1_1_0:
      000006                        567 	.ds 2
      000008                        568 _mavlink_frame_sloc2_1_0:
      000008                        569 	.ds 1
      000009                        570 _encryptReturn_sloc0_1_0:
      000009                        571 	.ds 3
      00000C                        572 _packet_get_next_slen_1_155:
      00000C                        573 	.ds 2
      00000E                        574 _packet_get_next_c_2_171:
      00000E                        575 	.ds 1
      00000F                        576 _packet_get_next_sloc0_1_0:
      00000F                        577 	.ds 3
                                    578 ;--------------------------------------------------------
                                    579 ; overlayable items in internal ram 
                                    580 ;--------------------------------------------------------
                                    581 ;--------------------------------------------------------
                                    582 ; indirectly addressable internal ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area ISEG    (DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; absolute internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area IABS    (ABS,DATA)
                                    589 	.area IABS    (ABS,DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; bit data
                                    592 ;--------------------------------------------------------
                                    593 	.area BSEG    (BIT)
      000000                        594 _last_sent_is_resend:
      000000                        595 	.ds 1
      000001                        596 _last_sent_is_injected:
      000001                        597 	.ds 1
      000002                        598 _last_recv_is_resend:
      000002                        599 	.ds 1
      000003                        600 _force_resend:
      000003                        601 	.ds 1
      000004                        602 _injected_packet:
      000004                        603 	.ds 1
      000005                        604 _seen_mavlink::
      000005                        605 	.ds 1
      000006                        606 _packet_is_duplicate_PARM_3:
      000006                        607 	.ds 1
                                    608 ;--------------------------------------------------------
                                    609 ; paged external ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area PSEG    (PAG,XDATA)
      000000                        612 _serial_rate:
      000000                        613 	.ds 2
      000002                        614 _mav_pkt_len:
      000002                        615 	.ds 1
      000003                        616 _mav_pkt_start_time:
      000003                        617 	.ds 2
      000005                        618 _mav_pkt_max_time:
      000005                        619 	.ds 2
      000007                        620 _mav_max_xmit:
      000007                        621 	.ds 1
      000008                        622 _mavlink_frame_PARM_2:
      000008                        623 	.ds 2
      00000A                        624 _packet_inject_PARM_2:
      00000A                        625 	.ds 1
                                    626 ;--------------------------------------------------------
                                    627 ; external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
      000000                        630 _last_received:
      000000                        631 	.ds 252
      0000FC                        632 _last_sent:
      0000FC                        633 	.ds 252
      0001F8                        634 _last_sent_len:
      0001F8                        635 	.ds 1
      0001F9                        636 _last_recv_len:
      0001F9                        637 	.ds 1
      0001FA                        638 _mavlink_frame_max_xmit_1_144:
      0001FA                        639 	.ds 1
      0001FB                        640 _encryptReturn_PARM_2:
      0001FB                        641 	.ds 2
      0001FD                        642 _encryptReturn_PARM_3:
      0001FD                        643 	.ds 1
      0001FE                        644 _encryptReturn_buf_out_1_152:
      0001FE                        645 	.ds 2
      000200                        646 _packet_get_next_PARM_2:
      000200                        647 	.ds 2
      000202                        648 _packet_set_max_xmit_max_1_188:
      000202                        649 	.ds 1
      000203                        650 _packet_set_serial_speed_speed_1_190:
      000203                        651 	.ds 2
      000205                        652 _packet_is_duplicate_PARM_2:
      000205                        653 	.ds 2
      000207                        654 _packet_is_duplicate_len_1_192:
      000207                        655 	.ds 1
      000208                        656 _packet_inject_buf_1_196:
      000208                        657 	.ds 2
                                    658 ;--------------------------------------------------------
                                    659 ; absolute external ram data
                                    660 ;--------------------------------------------------------
                                    661 	.area XABS    (ABS,XDATA)
                                    662 ;--------------------------------------------------------
                                    663 ; external initialized ram data
                                    664 ;--------------------------------------------------------
                                    665 	.area XISEG   (XDATA)
                                    666 	.area HOME    (CODE)
                                    667 	.area GSINIT0 (CODE)
                                    668 	.area GSINIT1 (CODE)
                                    669 	.area GSINIT2 (CODE)
                                    670 	.area GSINIT3 (CODE)
                                    671 	.area GSINIT4 (CODE)
                                    672 	.area GSINIT5 (CODE)
                                    673 	.area GSINIT  (CODE)
                                    674 	.area GSFINAL (CODE)
                                    675 	.area CSEG    (CODE)
                                    676 ;--------------------------------------------------------
                                    677 ; global & static initialisations
                                    678 ;--------------------------------------------------------
                                    679 	.area HOME    (CODE)
                                    680 	.area GSINIT  (CODE)
                                    681 	.area GSFINAL (CODE)
                                    682 	.area GSINIT  (CODE)
                                    683 ;--------------------------------------------------------
                                    684 ; Home
                                    685 ;--------------------------------------------------------
                                    686 	.area HOME    (CODE)
                                    687 	.area HOME    (CODE)
                                    688 ;--------------------------------------------------------
                                    689 ; code
                                    690 ;--------------------------------------------------------
                                    691 	.area CSEG    (CODE)
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'check_heartbeat'
                                    694 ;------------------------------------------------------------
                                    695 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                                    696 ;	-----------------------------------------
                                    697 ;	 function check_heartbeat
                                    698 ;	-----------------------------------------
      000000                        699 _check_heartbeat:
                           000007   700 	ar7 = 0x07
                           000006   701 	ar6 = 0x06
                           000005   702 	ar5 = 0x05
                           000004   703 	ar4 = 0x04
                           000003   704 	ar3 = 0x03
                           000002   705 	ar2 = 0x02
                           000001   706 	ar1 = 0x01
                           000000   707 	ar0 = 0x00
                                    708 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
      000000 AE 82            [24]  709 	mov	r6,dpl
