                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
                           009392   423 _TMR3RL	=	0x9392
                           009594   424 _TMR3	=	0x9594
                           00BEBD   425 _ADC0	=	0xbebd
                           00C4C3   426 _ADC0GT	=	0xc4c3
                           00C6C5   427 _ADC0LT	=	0xc6c5
                           00CBCA   428 _TMR2RL	=	0xcbca
                           00CDCC   429 _TMR2	=	0xcdcc
                           00D3D2   430 _PCA0CP5	=	0xd3d2
                           00EAE9   431 _PCA0CP1	=	0xeae9
                           00ECEB   432 _PCA0CP2	=	0xeceb
                           00EEED   433 _PCA0CP3	=	0xeeed
                           00FAF9   434 _PCA0	=	0xfaf9
                           00FCFB   435 _PCA0CP0	=	0xfcfb
                           00FEFD   436 _PCA0CP4	=	0xfefd
                                    437 ;--------------------------------------------------------
                                    438 ; special function bits
                                    439 ;--------------------------------------------------------
                                    440 	.area RSEG    (ABS,DATA)
      000000                        441 	.org 0x0000
                           00008F   442 _TF1	=	0x008f
                           00008E   443 _TR1	=	0x008e
                           00008D   444 _TF0	=	0x008d
                           00008C   445 _TR0	=	0x008c
                           00008B   446 _IE1	=	0x008b
                           00008A   447 _IT1	=	0x008a
                           000089   448 _IE0	=	0x0089
                           000088   449 _IT0	=	0x0088
                           000096   450 _CRC0SEL	=	0x0096
                           000095   451 _CRC0INIT	=	0x0095
                           000094   452 _CRC0VAL	=	0x0094
                           00009F   453 _S0MODE	=	0x009f
                           00009D   454 _MCE0	=	0x009d
                           00009C   455 _REN0	=	0x009c
                           00009B   456 _TB80	=	0x009b
                           00009A   457 _RB80	=	0x009a
                           000099   458 _TI0	=	0x0099
                           000098   459 _RI0	=	0x0098
                           0000AF   460 _EA	=	0x00af
                           0000AE   461 _ESPI0	=	0x00ae
                           0000AD   462 _ET2	=	0x00ad
                           0000AC   463 _ES0	=	0x00ac
                           0000AB   464 _ET1	=	0x00ab
                           0000AA   465 _EX1	=	0x00aa
                           0000A9   466 _ET0	=	0x00a9
                           0000A8   467 _EX0	=	0x00a8
                           0000B7   468 _SPIF1	=	0x00b7
                           0000B6   469 _WCOL1	=	0x00b6
                           0000B5   470 _MODF1	=	0x00b5
                           0000B4   471 _RXOVRN1	=	0x00b4
                           0000B3   472 _NSS1MD1	=	0x00b3
                           0000B2   473 _NSS1MD0	=	0x00b2
                           0000B1   474 _TXBMT1	=	0x00b1
                           0000B0   475 _SPI1EN	=	0x00b0
                           0000BE   476 _PSPI0	=	0x00be
                           0000BD   477 _PT2	=	0x00bd
                           0000BC   478 _PS0	=	0x00bc
                           0000BB   479 _PT1	=	0x00bb
                           0000BA   480 _PX1	=	0x00ba
                           0000B9   481 _PT0	=	0x00b9
                           0000B8   482 _PX0	=	0x00b8
                           0000C7   483 _MASTER	=	0x00c7
                           0000C6   484 _TXMODE	=	0x00c6
                           0000C5   485 _STA	=	0x00c5
                           0000C4   486 _STO	=	0x00c4
                           0000C3   487 _ACKRQ	=	0x00c3
                           0000C2   488 _ARBLOST	=	0x00c2
                           0000C1   489 _ACK	=	0x00c1
                           0000C0   490 _SI	=	0x00c0
                           0000CF   491 _TF2H	=	0x00cf
                           0000CE   492 _TF2L	=	0x00ce
                           0000CD   493 _TF2LEN	=	0x00cd
                           0000CC   494 _TF2CEN	=	0x00cc
                           0000CB   495 _T2SPLIT	=	0x00cb
                           0000CA   496 _TR2	=	0x00ca
                           0000C9   497 _T2RCLK	=	0x00c9
                           0000C8   498 _T2XCLK	=	0x00c8
                           0000D7   499 _CY	=	0x00d7
                           0000D6   500 _AC	=	0x00d6
                           0000D5   501 _F0	=	0x00d5
                           0000D4   502 _RS1	=	0x00d4
                           0000D3   503 _RS0	=	0x00d3
                           0000D2   504 _OV	=	0x00d2
                           0000D1   505 _F1	=	0x00d1
                           0000D0   506 _P	=	0x00d0
                           0000DF   507 _CF	=	0x00df
                           0000DE   508 _CR	=	0x00de
                           0000DD   509 _CCF5	=	0x00dd
                           0000DC   510 _CCF4	=	0x00dc
                           0000DB   511 _CCF3	=	0x00db
                           0000DA   512 _CCF2	=	0x00da
                           0000D9   513 _CCF1	=	0x00d9
                           0000D8   514 _CCF0	=	0x00d8
                           0000EF   515 _AD0EN	=	0x00ef
                           0000EE   516 _BURSTEN	=	0x00ee
                           0000ED   517 _AD0INT	=	0x00ed
                           0000EC   518 _AD0BUSY	=	0x00ec
                           0000EB   519 _AD0WINT	=	0x00eb
                           0000EA   520 _AD0CM2	=	0x00ea
                           0000E9   521 _AD0CM1	=	0x00e9
                           0000E8   522 _AD0CM0	=	0x00e8
                           0000FF   523 _SPIF0	=	0x00ff
                           0000FE   524 _WCOL0	=	0x00fe
                           0000FD   525 _MODF0	=	0x00fd
                           0000FC   526 _RXOVRN0	=	0x00fc
                           0000FB   527 _NSS0MD1	=	0x00fb
                           0000FA   528 _NSS0MD0	=	0x00fa
                           0000F9   529 _TXBMT0	=	0x00f9
                           0000F8   530 _SPI0EN	=	0x00f8
                           000096   531 _LED_RED	=	0x0096
                           000095   532 _LED_GREEN	=	0x0095
                           000082   533 _PIN_CONFIG	=	0x0082
                           000083   534 _PIN_ENABLE	=	0x0083
                           000087   535 _IRQ	=	0x0087
                           000094   536 _NSS1	=	0x0094
                                    537 ;--------------------------------------------------------
                                    538 ; overlayable register banks
                                    539 ;--------------------------------------------------------
                                    540 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        541 	.ds 8
                                    542 ;--------------------------------------------------------
                                    543 ; internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area DSEG    (DATA)
      000000                        546 _shuffle_sloc0_1_0:
      000000                        547 	.ds 1
      000001                        548 _fhop_init_sloc0_1_0:
      000001                        549 	.ds 1
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable items in internal ram 
                                    552 ;--------------------------------------------------------
                                    553 ;--------------------------------------------------------
                                    554 ; indirectly addressable internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area ISEG    (DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; absolute internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area IABS    (ABS,DATA)
                                    561 	.area IABS    (ABS,DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; bit data
                                    564 ;--------------------------------------------------------
                                    565 	.area BSEG    (BIT)
      000000                        566 _have_radio_lock:
      000000                        567 	.ds 1
      000001                        568 _fhop_set_locked_PARM_1:
      000001                        569 	.ds 1
                                    570 ;--------------------------------------------------------
                                    571 ; paged external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area PSEG    (PAG,XDATA)
      000000                        574 _num_fh_channels::
      000000                        575 	.ds 1
      000001                        576 _transmit_channel:
      000001                        577 	.ds 1
      000002                        578 _receive_channel:
      000002                        579 	.ds 1
                                    580 ;--------------------------------------------------------
                                    581 ; external ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area XSEG    (XDATA)
      000000                        584 _channel_map:
      000000                        585 	.ds 50
      000032                        586 _shuffle_PARM_2:
      000032                        587 	.ds 1
      000033                        588 _shuffle_array_1_131:
      000033                        589 	.ds 2
      000035                        590 _fhop_init_array_3_140:
      000035                        591 	.ds 2
                                    592 ;--------------------------------------------------------
                                    593 ; absolute external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area XABS    (ABS,XDATA)
                                    596 ;--------------------------------------------------------
                                    597 ; external initialized ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area XISEG   (XDATA)
                                    600 	.area HOME    (CODE)
                                    601 	.area GSINIT0 (CODE)
                                    602 	.area GSINIT1 (CODE)
                                    603 	.area GSINIT2 (CODE)
                                    604 	.area GSINIT3 (CODE)
                                    605 	.area GSINIT4 (CODE)
                                    606 	.area GSINIT5 (CODE)
                                    607 	.area GSINIT  (CODE)
                                    608 	.area GSFINAL (CODE)
                                    609 	.area CSEG    (CODE)
                                    610 ;--------------------------------------------------------
                                    611 ; global & static initialisations
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; Home
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area HOME    (CODE)
                                    622 ;--------------------------------------------------------
                                    623 ; code
                                    624 ;--------------------------------------------------------
                                    625 	.area CSEG    (CODE)
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'shuffle'
                                    628 ;------------------------------------------------------------
                                    629 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    630 ;n                         Allocated with name '_shuffle_PARM_2'
                                    631 ;array                     Allocated with name '_shuffle_array_1_131'
                                    632 ;i                         Allocated with name '_shuffle_i_1_132'
                                    633 ;j                         Allocated with name '_shuffle_j_2_133'
                                    634 ;t                         Allocated with name '_shuffle_t_2_133'
                                    635 ;------------------------------------------------------------
                                    636 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    637 ;	-----------------------------------------
                                    638 ;	 function shuffle
                                    639 ;	-----------------------------------------
      000000                        640 _shuffle:
                           000007   641 	ar7 = 0x07
                           000006   642 	ar6 = 0x06
                           000005   643 	ar5 = 0x05
                           000004   644 	ar4 = 0x04
                           000003   645 	ar3 = 0x03
                           000002   646 	ar2 = 0x02
                           000001   647 	ar1 = 0x01
                           000000   648 	ar0 = 0x00
      000000 AF 83            [24]  649 	mov	r7,dph
      000002 E5 82            [12]  650 	mov	a,dpl
      000004 90r00r33         [24]  651 	mov	dptr,#_shuffle_array_1_131
      000007 F0               [24]  652 	movx	@dptr,a
      000008 EF               [12]  653 	mov	a,r7
      000009 A3               [24]  654 	inc	dptr
      00000A F0               [24]  655 	movx	@dptr,a
                                    656 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  657 	mov	dptr,#_shuffle_array_1_131
      00000E E0               [24]  658 	movx	a,@dptr
      00000F FE               [12]  659 	mov	r6,a
      000010 A3               [24]  660 	inc	dptr
      000011 E0               [24]  661 	movx	a,@dptr
      000012 FF               [12]  662 	mov	r7,a
      000013 90r00r32         [24]  663 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  664 	movx	a,@dptr
      000017 FD               [12]  665 	mov	r5,a
      000018 7C 00            [12]  666 	mov	r4,#0x00
      00001A                        667 00103$:
      00001A 8D 02            [24]  668 	mov	ar2,r5
      00001C 7B 00            [12]  669 	mov	r3,#0x00
      00001E 1A               [12]  670 	dec	r2
      00001F BA FF 01         [24]  671 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  672 	dec	r3
      000023                        673 00114$:
      000023 8C 00            [24]  674 	mov	ar0,r4
      000025 79 00            [12]  675 	mov	r1,#0x00
      000027 C3               [12]  676 	clr	c
      000028 E8               [12]  677 	mov	a,r0
      000029 9A               [12]  678 	subb	a,r2
      00002A E9               [12]  679 	mov	a,r1
      00002B 64 80            [12]  680 	xrl	a,#0x80
      00002D 8B F0            [24]  681 	mov	b,r3
      00002F 63 F0 80         [24]  682 	xrl	b,#0x80
      000032 95 F0            [12]  683 	subb	a,b
      000034 50 46            [24]  684 	jnc	00105$
                                    685 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  686 	push	ar7
      000038 C0 06            [24]  687 	push	ar6
      00003A C0 05            [24]  688 	push	ar5
      00003C C0 04            [24]  689 	push	ar4
      00003E 12r00r00         [24]  690 	lcall	_rand
      000041 AA 82            [24]  691 	mov	r2,dpl
      000043 D0 04            [24]  692 	pop	ar4
      000045 D0 05            [24]  693 	pop	ar5
