                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                           0000F0   430 _B	=	0x00f0
                           0000F1   431 _P0MDIN	=	0x00f1
                           0000F2   432 _P1MDIN	=	0x00f2
                           0000F3   433 _P2MDIN	=	0x00f3
                           0000F4   434 _SMB0ADR	=	0x00f4
                           0000F5   435 _SMB0ADM	=	0x00f5
                           0000F6   436 _EIP1	=	0x00f6
                           0000F7   437 _EIP2	=	0x00f7
                           0000F8   438 _SPI0CN	=	0x00f8
                           0000F9   439 _PCA0L	=	0x00f9
                           0000FA   440 _PCA0H	=	0x00fa
                           0000FB   441 _PCA0CPL0	=	0x00fb
                           0000FC   442 _PCA0CPH0	=	0x00fc
                           0000FD   443 _PCA0CPL4	=	0x00fd
                           0000FE   444 _PCA0CPH4	=	0x00fe
                           0000FF   445 _VDM0CN	=	0x00ff
                           008382   446 _DP	=	0x8382
                           008685   447 _TOFF	=	0x8685
                           009392   448 _TMR3RL	=	0x9392
                           009594   449 _TMR3	=	0x9594
                           00BEBD   450 _ADC0	=	0xbebd
                           00C4C3   451 _ADC0GT	=	0xc4c3
                           00C6C5   452 _ADC0LT	=	0xc6c5
                           00CBCA   453 _TMR2RL	=	0xcbca
                           00CDCC   454 _TMR2	=	0xcdcc
                           00D3D2   455 _PCA0CP5	=	0xd3d2
                           00EAE9   456 _PCA0CP1	=	0xeae9
                           00ECEB   457 _PCA0CP2	=	0xeceb
                           00EEED   458 _PCA0CP3	=	0xeeed
                           00FAF9   459 _PCA0	=	0xfaf9
                           00FCFB   460 _PCA0CP0	=	0xfcfb
                           00FEFD   461 _PCA0CP4	=	0xfefd
                                    462 ;--------------------------------------------------------
                                    463 ; special function bits
                                    464 ;--------------------------------------------------------
                                    465 	.area RSEG    (ABS,DATA)
      000000                        466 	.org 0x0000
                           00008F   467 _TF1	=	0x008f
                           00008E   468 _TR1	=	0x008e
                           00008D   469 _TF0	=	0x008d
                           00008C   470 _TR0	=	0x008c
                           00008B   471 _IE1	=	0x008b
                           00008A   472 _IT1	=	0x008a
                           000089   473 _IE0	=	0x0089
                           000088   474 _IT0	=	0x0088
                           000096   475 _CRC0SEL	=	0x0096
                           000095   476 _CRC0INIT	=	0x0095
                           000094   477 _CRC0VAL	=	0x0094
                           00009F   478 _S0MODE	=	0x009f
                           00009D   479 _MCE0	=	0x009d
                           00009C   480 _REN0	=	0x009c
                           00009B   481 _TB80	=	0x009b
                           00009A   482 _RB80	=	0x009a
                           000099   483 _TI0	=	0x0099
                           000098   484 _RI0	=	0x0098
                           0000AF   485 _EA	=	0x00af
                           0000AE   486 _ESPI0	=	0x00ae
                           0000AD   487 _ET2	=	0x00ad
                           0000AC   488 _ES0	=	0x00ac
                           0000AB   489 _ET1	=	0x00ab
                           0000AA   490 _EX1	=	0x00aa
                           0000A9   491 _ET0	=	0x00a9
                           0000A8   492 _EX0	=	0x00a8
                           0000B7   493 _SPIF1	=	0x00b7
                           0000B6   494 _WCOL1	=	0x00b6
                           0000B5   495 _MODF1	=	0x00b5
                           0000B4   496 _RXOVRN1	=	0x00b4
                           0000B3   497 _NSS1MD1	=	0x00b3
                           0000B2   498 _NSS1MD0	=	0x00b2
                           0000B1   499 _TXBMT1	=	0x00b1
                           0000B0   500 _SPI1EN	=	0x00b0
                           0000BE   501 _PSPI0	=	0x00be
                           0000BD   502 _PT2	=	0x00bd
                           0000BC   503 _PS0	=	0x00bc
                           0000BB   504 _PT1	=	0x00bb
                           0000BA   505 _PX1	=	0x00ba
                           0000B9   506 _PT0	=	0x00b9
                           0000B8   507 _PX0	=	0x00b8
                           0000C7   508 _MASTER	=	0x00c7
                           0000C6   509 _TXMODE	=	0x00c6
                           0000C5   510 _STA	=	0x00c5
                           0000C4   511 _STO	=	0x00c4
                           0000C3   512 _ACKRQ	=	0x00c3
                           0000C2   513 _ARBLOST	=	0x00c2
                           0000C1   514 _ACK	=	0x00c1
                           0000C0   515 _SI	=	0x00c0
                           0000CF   516 _TF2H	=	0x00cf
                           0000CE   517 _TF2L	=	0x00ce
                           0000CD   518 _TF2LEN	=	0x00cd
                           0000CC   519 _TF2CEN	=	0x00cc
                           0000CB   520 _T2SPLIT	=	0x00cb
                           0000CA   521 _TR2	=	0x00ca
                           0000C9   522 _T2RCLK	=	0x00c9
                           0000C8   523 _T2XCLK	=	0x00c8
                           0000D7   524 _CY	=	0x00d7
                           0000D6   525 _AC	=	0x00d6
                           0000D5   526 _F0	=	0x00d5
                           0000D4   527 _RS1	=	0x00d4
                           0000D3   528 _RS0	=	0x00d3
                           0000D2   529 _OV	=	0x00d2
                           0000D1   530 _F1	=	0x00d1
                           0000D0   531 _P	=	0x00d0
                           0000DF   532 _CF	=	0x00df
                           0000DE   533 _CR	=	0x00de
                           0000DD   534 _CCF5	=	0x00dd
                           0000DC   535 _CCF4	=	0x00dc
                           0000DB   536 _CCF3	=	0x00db
                           0000DA   537 _CCF2	=	0x00da
                           0000D9   538 _CCF1	=	0x00d9
                           0000D8   539 _CCF0	=	0x00d8
                           0000EF   540 _AD0EN	=	0x00ef
                           0000EE   541 _BURSTEN	=	0x00ee
                           0000ED   542 _AD0INT	=	0x00ed
                           0000EC   543 _AD0BUSY	=	0x00ec
                           0000EB   544 _AD0WINT	=	0x00eb
                           0000EA   545 _AD0CM2	=	0x00ea
                           0000E9   546 _AD0CM1	=	0x00e9
                           0000E8   547 _AD0CM0	=	0x00e8
                           0000FF   548 _SPIF0	=	0x00ff
                           0000FE   549 _WCOL0	=	0x00fe
                           0000FD   550 _MODF0	=	0x00fd
                           0000FC   551 _RXOVRN0	=	0x00fc
                           0000FB   552 _NSS0MD1	=	0x00fb
                           0000FA   553 _NSS0MD0	=	0x00fa
                           0000F9   554 _TXBMT0	=	0x00f9
                           0000F8   555 _SPI0EN	=	0x00f8
                           000096   556 _LED_RED	=	0x0096
                           000095   557 _LED_GREEN	=	0x0095
                           000082   558 _PIN_CONFIG	=	0x0082
                           000083   559 _PIN_ENABLE	=	0x0083
                           000087   560 _IRQ	=	0x0087
                           000094   561 _NSS1	=	0x0094
                                    562 ;--------------------------------------------------------
                                    563 ; overlayable register banks
                                    564 ;--------------------------------------------------------
                                    565 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        566 	.ds 8
                                    567 ;--------------------------------------------------------
                                    568 ; overlayable bit register bank
                                    569 ;--------------------------------------------------------
                                    570 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        571 bits:
      000000                        572 	.ds 1
                           008000   573 	b0 = bits[0]
                           008100   574 	b1 = bits[1]
                           008200   575 	b2 = bits[2]
                           008300   576 	b3 = bits[3]
                           008400   577 	b4 = bits[4]
                           008500   578 	b5 = bits[5]
                           008600   579 	b6 = bits[6]
                           008700   580 	b7 = bits[7]
                                    581 ;--------------------------------------------------------
                                    582 ; internal ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area DSEG    (DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; overlayable items in internal ram 
                                    587 ;--------------------------------------------------------
                                    588 	.area	OSEG    (OVR,DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; indirectly addressable internal ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area ISEG    (DATA)
                                    593 ;--------------------------------------------------------
                                    594 ; absolute internal ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area IABS    (ABS,DATA)
                                    597 	.area IABS    (ABS,DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; bit data
                                    600 ;--------------------------------------------------------
                                    601 	.area BSEG    (BIT)
      000000                        602 _packet_received:
      000000                        603 	.ds 1
      000001                        604 _preamble_detected:
      000001                        605 	.ds 1
      000002                        606 _radio_preamble_detected_EX0_saved_1_154:
      000002                        607 	.ds 1
      000003                        608 _radio_transmit_simple_transmit_started_1_167:
      000003                        609 	.ds 1
      000004                        610 _radio_transmit_ret_1_183:
      000004                        611 	.ds 1
      000005                        612 _radio_transmit_EX0_saved_1_183:
      000005                        613 	.ds 1
      000006                        614 _radio_initialise_sloc0_1_0:
      000006                        615 	.ds 1
                                    616 ;--------------------------------------------------------
                                    617 ; paged external ram data
                                    618 ;--------------------------------------------------------
                                    619 	.area PSEG    (PAG,XDATA)
      000000                        620 _receive_packet_length::
      000000                        621 	.ds 1
      000001                        622 _partial_packet_length::
      000001                        623 	.ds 1
      000002                        624 _last_rssi::
      000002                        625 	.ds 1
      000003                        626 _netid::
      000003                        627 	.ds 2
      000005                        628 _settings::
      000005                        629 	.ds 12
      000011                        630 _radio_receive_packet_PARM_2:
      000011                        631 	.ds 2
      000013                        632 _radio_write_transmit_fifo_PARM_2:
      000013                        633 	.ds 2
      000015                        634 _radio_transmit_simple_PARM_2:
      000015                        635 	.ds 2
      000017                        636 _radio_transmit_simple_PARM_3:
      000017                        637 	.ds 2
      000019                        638 _radio_transmit_PARM_2:
      000019                        639 	.ds 2
      00001B                        640 _radio_transmit_PARM_3:
      00001B                        641 	.ds 2
      00001D                        642 _scale_uint32_PARM_2:
      00001D                        643 	.ds 4
      000021                        644 _scale_uint32_value_1_238:
      000021                        645 	.ds 4
      000025                        646 _set_frequency_registers_frequency_1_246:
      000025                        647 	.ds 4
                                    648 ;--------------------------------------------------------
                                    649 ; external ram data
                                    650 ;--------------------------------------------------------
                                    651 	.area XSEG    (XDATA)
      000000                        652 _radio_buffer::
      000000                        653 	.ds 252
      0000FC                        654 _radio_receive_packet_length_1_140:
      0000FC                        655 	.ds 3
      0000FF                        656 _radio_transmit_length_1_182:
      0000FF                        657 	.ds 1
      000100                        658 _radio_set_channel_channel_1_196:
      000100                        659 	.ds 1
      000101                        660 _radio_set_transmit_power_power_1_220:
      000101                        661 	.ds 1
      000102                        662 _radio_set_transmit_power_i_1_221:
      000102                        663 	.ds 1
      000103                        664 _radio_set_network_id_id_1_226:
      000103                        665 	.ds 2
      000105                        666 _set_frequency_registers_band_1_247:
      000105                        667 	.ds 1
      000106                        668 _radio_set_diversity_state_1_252:
      000106                        669 	.ds 1
                                    670 ;--------------------------------------------------------
                                    671 ; absolute external ram data
                                    672 ;--------------------------------------------------------
                                    673 	.area XABS    (ABS,XDATA)
                                    674 ;--------------------------------------------------------
                                    675 ; external initialized ram data
                                    676 ;--------------------------------------------------------
                                    677 	.area XISEG   (XDATA)
                                    678 	.area HOME    (CODE)
                                    679 	.area GSINIT0 (CODE)
                                    680 	.area GSINIT1 (CODE)
                                    681 	.area GSINIT2 (CODE)
                                    682 	.area GSINIT3 (CODE)
                                    683 	.area GSINIT4 (CODE)
                                    684 	.area GSINIT5 (CODE)
                                    685 	.area GSINIT  (CODE)
                                    686 	.area GSFINAL (CODE)
                                    687 	.area CSEG    (CODE)
                                    688 ;--------------------------------------------------------
                                    689 ; global & static initialisations
                                    690 ;--------------------------------------------------------
                                    691 	.area HOME    (CODE)
                                    692 	.area GSINIT  (CODE)
                                    693 	.area GSFINAL (CODE)
                                    694 	.area GSINIT  (CODE)
                                    695 ;--------------------------------------------------------
                                    696 ; Home
                                    697 ;--------------------------------------------------------
                                    698 	.area HOME    (CODE)
                                    699 	.area HOME    (CODE)
                                    700 ;--------------------------------------------------------
                                    701 ; code
                                    702 ;--------------------------------------------------------
                                    703 	.area CSEG    (CODE)
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'radio_receive_packet'
                                    706 ;------------------------------------------------------------
                                    707 ;length                    Allocated with name '_radio_receive_packet_length_1_140'
                                    708 ;------------------------------------------------------------
                                    709 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
                                    710 ;	-----------------------------------------
                                    711 ;	 function radio_receive_packet
