                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                           0000F8   430 _SPI0CN	=	0x00f8
                           0000F9   431 _PCA0L	=	0x00f9
                           0000FA   432 _PCA0H	=	0x00fa
                           0000FB   433 _PCA0CPL0	=	0x00fb
                           0000FC   434 _PCA0CPH0	=	0x00fc
                           0000FD   435 _PCA0CPL4	=	0x00fd
                           0000FE   436 _PCA0CPH4	=	0x00fe
                           0000FF   437 _VDM0CN	=	0x00ff
                           008382   438 _DP	=	0x8382
                           008685   439 _TOFF	=	0x8685
                           009392   440 _TMR3RL	=	0x9392
                           009594   441 _TMR3	=	0x9594
                           00BEBD   442 _ADC0	=	0xbebd
                           00C4C3   443 _ADC0GT	=	0xc4c3
                           00C6C5   444 _ADC0LT	=	0xc6c5
                           00CBCA   445 _TMR2RL	=	0xcbca
                           00CDCC   446 _TMR2	=	0xcdcc
                           00D3D2   447 _PCA0CP5	=	0xd3d2
                           00EAE9   448 _PCA0CP1	=	0xeae9
                           00ECEB   449 _PCA0CP2	=	0xeceb
                           00EEED   450 _PCA0CP3	=	0xeeed
                           00FAF9   451 _PCA0	=	0xfaf9
                           00FCFB   452 _PCA0CP0	=	0xfcfb
                           00FEFD   453 _PCA0CP4	=	0xfefd
                                    454 ;--------------------------------------------------------
                                    455 ; special function bits
                                    456 ;--------------------------------------------------------
                                    457 	.area RSEG    (ABS,DATA)
      000000                        458 	.org 0x0000
                           00008F   459 _TF1	=	0x008f
                           00008E   460 _TR1	=	0x008e
                           00008D   461 _TF0	=	0x008d
                           00008C   462 _TR0	=	0x008c
                           00008B   463 _IE1	=	0x008b
                           00008A   464 _IT1	=	0x008a
                           000089   465 _IE0	=	0x0089
                           000088   466 _IT0	=	0x0088
                           000096   467 _CRC0SEL	=	0x0096
                           000095   468 _CRC0INIT	=	0x0095
                           000094   469 _CRC0VAL	=	0x0094
                           00009F   470 _S0MODE	=	0x009f
                           00009D   471 _MCE0	=	0x009d
                           00009C   472 _REN0	=	0x009c
                           00009B   473 _TB80	=	0x009b
                           00009A   474 _RB80	=	0x009a
                           000099   475 _TI0	=	0x0099
                           000098   476 _RI0	=	0x0098
                           0000AF   477 _EA	=	0x00af
                           0000AE   478 _ESPI0	=	0x00ae
                           0000AD   479 _ET2	=	0x00ad
                           0000AC   480 _ES0	=	0x00ac
                           0000AB   481 _ET1	=	0x00ab
                           0000AA   482 _EX1	=	0x00aa
                           0000A9   483 _ET0	=	0x00a9
                           0000A8   484 _EX0	=	0x00a8
                           0000B7   485 _SPIF1	=	0x00b7
                           0000B6   486 _WCOL1	=	0x00b6
                           0000B5   487 _MODF1	=	0x00b5
                           0000B4   488 _RXOVRN1	=	0x00b4
                           0000B3   489 _NSS1MD1	=	0x00b3
                           0000B2   490 _NSS1MD0	=	0x00b2
                           0000B1   491 _TXBMT1	=	0x00b1
                           0000B0   492 _SPI1EN	=	0x00b0
                           0000BE   493 _PSPI0	=	0x00be
                           0000BD   494 _PT2	=	0x00bd
                           0000BC   495 _PS0	=	0x00bc
                           0000BB   496 _PT1	=	0x00bb
                           0000BA   497 _PX1	=	0x00ba
                           0000B9   498 _PT0	=	0x00b9
                           0000B8   499 _PX0	=	0x00b8
                           0000C7   500 _MASTER	=	0x00c7
                           0000C6   501 _TXMODE	=	0x00c6
                           0000C5   502 _STA	=	0x00c5
                           0000C4   503 _STO	=	0x00c4
                           0000C3   504 _ACKRQ	=	0x00c3
                           0000C2   505 _ARBLOST	=	0x00c2
                           0000C1   506 _ACK	=	0x00c1
                           0000C0   507 _SI	=	0x00c0
                           0000CF   508 _TF2H	=	0x00cf
                           0000CE   509 _TF2L	=	0x00ce
                           0000CD   510 _TF2LEN	=	0x00cd
                           0000CC   511 _TF2CEN	=	0x00cc
                           0000CB   512 _T2SPLIT	=	0x00cb
                           0000CA   513 _TR2	=	0x00ca
                           0000C9   514 _T2RCLK	=	0x00c9
                           0000C8   515 _T2XCLK	=	0x00c8
                           0000D7   516 _CY	=	0x00d7
                           0000D6   517 _AC	=	0x00d6
                           0000D5   518 _F0	=	0x00d5
                           0000D4   519 _RS1	=	0x00d4
                           0000D3   520 _RS0	=	0x00d3
                           0000D2   521 _OV	=	0x00d2
                           0000D1   522 _F1	=	0x00d1
                           0000D0   523 _P	=	0x00d0
                           0000DF   524 _CF	=	0x00df
                           0000DE   525 _CR	=	0x00de
                           0000DD   526 _CCF5	=	0x00dd
                           0000DC   527 _CCF4	=	0x00dc
                           0000DB   528 _CCF3	=	0x00db
                           0000DA   529 _CCF2	=	0x00da
                           0000D9   530 _CCF1	=	0x00d9
                           0000D8   531 _CCF0	=	0x00d8
                           0000EF   532 _AD0EN	=	0x00ef
                           0000EE   533 _BURSTEN	=	0x00ee
                           0000ED   534 _AD0INT	=	0x00ed
                           0000EC   535 _AD0BUSY	=	0x00ec
                           0000EB   536 _AD0WINT	=	0x00eb
                           0000EA   537 _AD0CM2	=	0x00ea
                           0000E9   538 _AD0CM1	=	0x00e9
                           0000E8   539 _AD0CM0	=	0x00e8
                           0000FF   540 _SPIF0	=	0x00ff
                           0000FE   541 _WCOL0	=	0x00fe
                           0000FD   542 _MODF0	=	0x00fd
                           0000FC   543 _RXOVRN0	=	0x00fc
                           0000FB   544 _NSS0MD1	=	0x00fb
                           0000FA   545 _NSS0MD0	=	0x00fa
                           0000F9   546 _TXBMT0	=	0x00f9
                           0000F8   547 _SPI0EN	=	0x00f8
                           000096   548 _LED_RED	=	0x0096
                           000095   549 _LED_GREEN	=	0x0095
                           000082   550 _PIN_CONFIG	=	0x0082
                           000083   551 _PIN_ENABLE	=	0x0083
                           000087   552 _IRQ	=	0x0087
                           000094   553 _NSS1	=	0x0094
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable register banks
                                    556 ;--------------------------------------------------------
                                    557 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        558 	.ds 8
                                    559 ;--------------------------------------------------------
                                    560 ; internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area DSEG    (DATA)
      000000                        563 _print_ID_vals_id_1_166:
      000000                        564 	.ds 1
      000001                        565 _print_ID_vals_sloc0_1_0:
      000001                        566 	.ds 1
      000002                        567 _print_ID_vals_sloc1_1_0:
      000002                        568 	.ds 3
                                    569 ;--------------------------------------------------------
                                    570 ; overlayable items in internal ram 
                                    571 ;--------------------------------------------------------
                                    572 ;--------------------------------------------------------
                                    573 ; indirectly addressable internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area ISEG    (DATA)
                                    576 ;--------------------------------------------------------
                                    577 ; absolute internal ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area IABS    (ABS,DATA)
                                    580 	.area IABS    (ABS,DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; bit data
                                    583 ;--------------------------------------------------------
                                    584 	.area BSEG    (BIT)
      000000                        585 _at_mode_active::
      000000                        586 	.ds 1
      000001                        587 _at_cmd_ready::
      000001                        588 	.ds 1
                                    589 ;--------------------------------------------------------
                                    590 ; paged external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area PSEG    (PAG,XDATA)
      000000                        593 _pdata_canary::
      000000                        594 	.ds 1
      000001                        595 _at_cmd_len::
      000001                        596 	.ds 1
      000002                        597 _at_testmode::
      000002                        598 	.ds 1
      000003                        599 _at_plus_state:
      000003                        600 	.ds 1
      000004                        601 _at_plus_counter:
      000004                        602 	.ds 1
                                    603 ;--------------------------------------------------------
                                    604 ; external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area XSEG    (XDATA)
      000000                        607 _at_cmd::
      000000                        608 	.ds 17
      000011                        609 _idx::
      000011                        610 	.ds 1
      000012                        611 _at_num::
      000012                        612 	.ds 4
      000016                        613 _print_ID_vals_PARM_2:
      000016                        614 	.ds 1
      000017                        615 _print_ID_vals_PARM_3:
      000017                        616 	.ds 2
      000019                        617 _print_ID_vals_PARM_4:
      000019                        618 	.ds 2
      00001B                        619 _print_ID_vals_param_1_163:
      00001B                        620 	.ds 1
                                    621 ;--------------------------------------------------------
                                    622 ; absolute external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area XABS    (ABS,XDATA)
                                    625 ;--------------------------------------------------------
                                    626 ; external initialized ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XISEG   (XDATA)
                                    629 	.area HOME    (CODE)
                                    630 	.area GSINIT0 (CODE)
                                    631 	.area GSINIT1 (CODE)
                                    632 	.area GSINIT2 (CODE)
                                    633 	.area GSINIT3 (CODE)
                                    634 	.area GSINIT4 (CODE)
                                    635 	.area GSINIT5 (CODE)
                                    636 	.area GSINIT  (CODE)
                                    637 	.area GSFINAL (CODE)
                                    638 	.area CSEG    (CODE)
                                    639 ;--------------------------------------------------------
                                    640 ; global & static initialisations
                                    641 ;--------------------------------------------------------
                                    642 	.area HOME    (CODE)
                                    643 	.area GSINIT  (CODE)
                                    644 	.area GSFINAL (CODE)
                                    645 	.area GSINIT  (CODE)
                                    646 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  647 	mov	r0,#_pdata_canary
      000002 74 41            [12]  648 	mov	a,#0x41
      000004 F2               [24]  649 	movx	@r0,a
                                    650 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  651 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  652 	mov	a,#0x64
      000009 F2               [24]  653 	movx	@r0,a
                                    654 ;--------------------------------------------------------
                                    655 ; Home
                                    656 ;--------------------------------------------------------
                                    657 	.area HOME    (CODE)
                                    658 	.area HOME    (CODE)
                                    659 ;--------------------------------------------------------
                                    660 ; code
                                    661 ;--------------------------------------------------------
                                    662 	.area CSEG    (CODE)
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'at_input'
                                    665 ;------------------------------------------------------------
                                    666 ;c                         Allocated to registers r7 
                                    667 ;------------------------------------------------------------
                                    668 ;	radio/at.c:73: at_input(register uint8_t c)
                                    669 ;	-----------------------------------------
                                    670 ;	 function at_input
                                    671 ;	-----------------------------------------
      000000                        672 _at_input:
                           000007   673 	ar7 = 0x07
                           000006   674 	ar6 = 0x06
                           000005   675 	ar5 = 0x05
                           000004   676 	ar4 = 0x04
                           000003   677 	ar3 = 0x03
                           000002   678 	ar2 = 0x02
                           000001   679 	ar1 = 0x01
                           000000   680 	ar0 = 0x00
      000000 AF 82            [24]  681 	mov	r7,dpl
                                    682 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  683 	mov	ar6,r7
      000004 BE 08 02         [24]  684 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  685 	sjmp	00103$
      000009                        686 00132$:
      000009 BE 0D 02         [24]  687 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  688 	sjmp	00101$
      00000E                        689 00133$:
                                    690 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  691 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  692 	sjmp	00103$
      000013                        693 00101$:
                                    694 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  695 	mov	dpl,#0x0A
      000016 12r00r00         [24]  696 	lcall	_putchar
                                    697 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  698 	mov	r0,#_at_cmd_len
      00001B E2               [24]  699 	movx	a,@r0
      00001C 24r00            [12]  700 	add	a,#_at_cmd
      00001E F5 82            [12]  701 	mov	dpl,a
      000020 E4               [12]  702 	clr	a
      000021 34s00            [12]  703 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  704 	mov	dph,a
      000025 E4               [12]  705 	clr	a
      000026 F0               [24]  706 	movx	@dptr,a
