                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           0000E6   436 _EIE1	=	0x00e6
                           0000E7   437 _EIE2	=	0x00e7
                           0000E8   438 _ADC0CN	=	0x00e8
                           0000E9   439 _PCA0CPL1	=	0x00e9
                           0000EA   440 _PCA0CPH1	=	0x00ea
                           0000EB   441 _PCA0CPL2	=	0x00eb
                           0000EC   442 _PCA0CPH2	=	0x00ec
                           0000ED   443 _PCA0CPL3	=	0x00ed
                           0000EE   444 _PCA0CPH3	=	0x00ee
                           0000EF   445 _RSTSRC	=	0x00ef
                           0000F0   446 _B	=	0x00f0
                           0000F1   447 _P0MDIN	=	0x00f1
                           0000F2   448 _P1MDIN	=	0x00f2
                           0000F3   449 _P2MDIN	=	0x00f3
                           0000F4   450 _SMB0ADR	=	0x00f4
                           0000F5   451 _SMB0ADM	=	0x00f5
                           0000F6   452 _EIP1	=	0x00f6
                           0000F7   453 _EIP2	=	0x00f7
                           0000F8   454 _SPI0CN	=	0x00f8
                           0000F9   455 _PCA0L	=	0x00f9
                           0000FA   456 _PCA0H	=	0x00fa
                           0000FB   457 _PCA0CPL0	=	0x00fb
                           0000FC   458 _PCA0CPH0	=	0x00fc
                           0000FD   459 _PCA0CPL4	=	0x00fd
                           0000FE   460 _PCA0CPH4	=	0x00fe
                           0000FF   461 _VDM0CN	=	0x00ff
                           008382   462 _DP	=	0x8382
                           008685   463 _TOFF	=	0x8685
                           009392   464 _TMR3RL	=	0x9392
                           009594   465 _TMR3	=	0x9594
                           00BEBD   466 _ADC0	=	0xbebd
                           00C4C3   467 _ADC0GT	=	0xc4c3
                           00C6C5   468 _ADC0LT	=	0xc6c5
                           00CBCA   469 _TMR2RL	=	0xcbca
                           00CDCC   470 _TMR2	=	0xcdcc
                           00D3D2   471 _PCA0CP5	=	0xd3d2
                           00EAE9   472 _PCA0CP1	=	0xeae9
                           00ECEB   473 _PCA0CP2	=	0xeceb
                           00EEED   474 _PCA0CP3	=	0xeeed
                           00FAF9   475 _PCA0	=	0xfaf9
                           00FCFB   476 _PCA0CP0	=	0xfcfb
                           00FEFD   477 _PCA0CP4	=	0xfefd
                                    478 ;--------------------------------------------------------
                                    479 ; special function bits
                                    480 ;--------------------------------------------------------
                                    481 	.area RSEG    (ABS,DATA)
      000000                        482 	.org 0x0000
                           00008F   483 _TF1	=	0x008f
                           00008E   484 _TR1	=	0x008e
                           00008D   485 _TF0	=	0x008d
                           00008C   486 _TR0	=	0x008c
                           00008B   487 _IE1	=	0x008b
                           00008A   488 _IT1	=	0x008a
                           000089   489 _IE0	=	0x0089
                           000088   490 _IT0	=	0x0088
                           000096   491 _CRC0SEL	=	0x0096
                           000095   492 _CRC0INIT	=	0x0095
                           000094   493 _CRC0VAL	=	0x0094
                           00009F   494 _S0MODE	=	0x009f
                           00009D   495 _MCE0	=	0x009d
                           00009C   496 _REN0	=	0x009c
                           00009B   497 _TB80	=	0x009b
                           00009A   498 _RB80	=	0x009a
                           000099   499 _TI0	=	0x0099
                           000098   500 _RI0	=	0x0098
                           0000AF   501 _EA	=	0x00af
                           0000AE   502 _ESPI0	=	0x00ae
                           0000AD   503 _ET2	=	0x00ad
                           0000AC   504 _ES0	=	0x00ac
                           0000AB   505 _ET1	=	0x00ab
                           0000AA   506 _EX1	=	0x00aa
                           0000A9   507 _ET0	=	0x00a9
                           0000A8   508 _EX0	=	0x00a8
                           0000B7   509 _SPIF1	=	0x00b7
                           0000B6   510 _WCOL1	=	0x00b6
                           0000B5   511 _MODF1	=	0x00b5
                           0000B4   512 _RXOVRN1	=	0x00b4
                           0000B3   513 _NSS1MD1	=	0x00b3
                           0000B2   514 _NSS1MD0	=	0x00b2
                           0000B1   515 _TXBMT1	=	0x00b1
                           0000B0   516 _SPI1EN	=	0x00b0
                           0000BE   517 _PSPI0	=	0x00be
                           0000BD   518 _PT2	=	0x00bd
                           0000BC   519 _PS0	=	0x00bc
                           0000BB   520 _PT1	=	0x00bb
                           0000BA   521 _PX1	=	0x00ba
                           0000B9   522 _PT0	=	0x00b9
                           0000B8   523 _PX0	=	0x00b8
                           0000C7   524 _MASTER	=	0x00c7
                           0000C6   525 _TXMODE	=	0x00c6
                           0000C5   526 _STA	=	0x00c5
                           0000C4   527 _STO	=	0x00c4
                           0000C3   528 _ACKRQ	=	0x00c3
                           0000C2   529 _ARBLOST	=	0x00c2
                           0000C1   530 _ACK	=	0x00c1
                           0000C0   531 _SI	=	0x00c0
                           0000CF   532 _TF2H	=	0x00cf
                           0000CE   533 _TF2L	=	0x00ce
                           0000CD   534 _TF2LEN	=	0x00cd
                           0000CC   535 _TF2CEN	=	0x00cc
                           0000CB   536 _T2SPLIT	=	0x00cb
                           0000CA   537 _TR2	=	0x00ca
                           0000C9   538 _T2RCLK	=	0x00c9
                           0000C8   539 _T2XCLK	=	0x00c8
                           0000D7   540 _CY	=	0x00d7
                           0000D6   541 _AC	=	0x00d6
                           0000D5   542 _F0	=	0x00d5
                           0000D4   543 _RS1	=	0x00d4
                           0000D3   544 _RS0	=	0x00d3
                           0000D2   545 _OV	=	0x00d2
                           0000D1   546 _F1	=	0x00d1
                           0000D0   547 _P	=	0x00d0
                           0000DF   548 _CF	=	0x00df
                           0000DE   549 _CR	=	0x00de
                           0000DD   550 _CCF5	=	0x00dd
                           0000DC   551 _CCF4	=	0x00dc
                           0000DB   552 _CCF3	=	0x00db
                           0000DA   553 _CCF2	=	0x00da
                           0000D9   554 _CCF1	=	0x00d9
                           0000D8   555 _CCF0	=	0x00d8
                           0000EF   556 _AD0EN	=	0x00ef
                           0000EE   557 _BURSTEN	=	0x00ee
                           0000ED   558 _AD0INT	=	0x00ed
                           0000EC   559 _AD0BUSY	=	0x00ec
                           0000EB   560 _AD0WINT	=	0x00eb
                           0000EA   561 _AD0CM2	=	0x00ea
                           0000E9   562 _AD0CM1	=	0x00e9
                           0000E8   563 _AD0CM0	=	0x00e8
                           0000FF   564 _SPIF0	=	0x00ff
                           0000FE   565 _WCOL0	=	0x00fe
                           0000FD   566 _MODF0	=	0x00fd
                           0000FC   567 _RXOVRN0	=	0x00fc
                           0000FB   568 _NSS0MD1	=	0x00fb
                           0000FA   569 _NSS0MD0	=	0x00fa
                           0000F9   570 _TXBMT0	=	0x00f9
                           0000F8   571 _SPI0EN	=	0x00f8
                           000096   572 _LED_RED	=	0x0096
                           000095   573 _LED_GREEN	=	0x0095
                           000082   574 _PIN_CONFIG	=	0x0082
                           000083   575 _PIN_ENABLE	=	0x0083
                           000087   576 _IRQ	=	0x0087
                           000094   577 _NSS1	=	0x0094
                                    578 ;--------------------------------------------------------
                                    579 ; overlayable register banks
                                    580 ;--------------------------------------------------------
                                    581 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        582 	.ds 8
                                    583 ;--------------------------------------------------------
                                    584 ; internal ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area DSEG    (DATA)
      000000                        587 _tdm_show_rssi_sloc0_1_0:
      000000                        588 	.ds 2
      000002                        589 _tdm_show_rssi_sloc1_1_0:
      000002                        590 	.ds 2
      000004                        591 _tdm_show_rssi_sloc2_1_0:
      000004                        592 	.ds 2
      000006                        593 _tdm_show_rssi_sloc3_1_0:
      000006                        594 	.ds 2
      000008                        595 _tdm_show_rssi_sloc4_1_0:
      000008                        596 	.ds 2
      00000A                        597 _sync_tx_windows_old_state_1_162:
      00000A                        598 	.ds 1
      00000B                        599 _tdm_state_update_sloc0_1_0:
      00000B                        600 	.ds 2
      00000D                        601 _tdm_state_update_sloc1_1_0:
      00000D                        602 	.ds 4
      000011                        603 _tdm_state_update_sloc2_1_0:
      000011                        604 	.ds 4
      000015                        605 _tdm_init_sloc0_1_0:
      000015                        606 	.ds 4
                                    607 ;--------------------------------------------------------
                                    608 ; overlayable items in internal ram 
                                    609 ;--------------------------------------------------------
                                    610 ;--------------------------------------------------------
                                    611 ; indirectly addressable internal ram data
                                    612 ;--------------------------------------------------------
                                    613 	.area ISEG    (DATA)
                           0000FF   614 __canary	=	0x00ff
                                    615 ;--------------------------------------------------------
                                    616 ; absolute internal ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area IABS    (ABS,DATA)
                                    619 	.area IABS    (ABS,DATA)
                                    620 ;--------------------------------------------------------
                                    621 ; bit data
                                    622 ;--------------------------------------------------------
                                    623 	.area BSEG    (BIT)
      000000                        624 _bonus_transmit:
      000000                        625 	.ds 1
      000001                        626 _transmit_yield:
      000001                        627 	.ds 1
      000002                        628 _blink_state:
      000002                        629 	.ds 1
      000003                        630 _received_packet:
      000003                        631 	.ds 1
      000004                        632 _duty_cycle_wait:
      000004                        633 	.ds 1
      000005                        634 _send_statistics:
      000005                        635 	.ds 1
      000006                        636 _send_at_command:
      000006                        637 	.ds 1
      000007                        638 _sync_tx_windows_sloc0_1_0:
      000007                        639 	.ds 1
      000008                        640 _tdm_state_update_sloc3_1_0:
      000008                        641 	.ds 1
      000009                        642 _tdm_serial_loop_sloc0_1_0:
      000009                        643 	.ds 1
                                    644 ;--------------------------------------------------------
                                    645 ; paged external ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area PSEG    (PAG,XDATA)
      000000                        648 _tdm_state:
      000000                        649 	.ds 1
      000001                        650 _tdm_state_remaining:
      000001                        651 	.ds 2
      000003                        652 _tx_window_width:
      000003                        653 	.ds 2
      000005                        654 _max_data_packet_length:
      000005                        655 	.ds 1
      000006                        656 _silence_period:
      000006                        657 	.ds 2
      000008                        658 _packet_latency:
      000008                        659 	.ds 2
      00000A                        660 _ticks_per_byte:
      00000A                        661 	.ds 2
      00000C                        662 _transmit_wait::
      00000C                        663 	.ds 2
      00000E                        664 _duty_cycle::
      00000E                        665 	.ds 1
      00000F                        666 _average_duty_cycle:
      00000F                        667 	.ds 4
      000013                        668 _duty_cycle_offset::
      000013                        669 	.ds 1
      000014                        670 _transmitted_ticks:
      000014                        671 	.ds 2
      000016                        672 _lbt_rssi::
      000016                        673 	.ds 1
      000017                        674 _lbt_listen_time:
      000017                        675 	.ds 2
      000019                        676 _lbt_min_time:
      000019                        677 	.ds 2
      00001B                        678 _lbt_rand:
      00001B                        679 	.ds 2
      00001D                        680 _trailer::
      00001D                        681 	.ds 2
      00001F                        682 _remote_at_cmd:
      00001F                        683 	.ds 17
      000030                        684 _sync_tx_windows_delta_2_169:
      000030                        685 	.ds 2
      000032                        686 _tdm_serial_loop_len_1_213:
      000032                        687 	.ds 1
      000033                        688 _tdm_serial_loop_tdelta_1_213:
      000033                        689 	.ds 2
      000035                        690 _tdm_serial_loop_last_t_1_213:
      000035                        691 	.ds 2
      000037                        692 _tdm_serial_loop_last_link_update_1_213:
      000037                        693 	.ds 2
                                    694 ;--------------------------------------------------------
                                    695 ; external ram data
                                    696 ;--------------------------------------------------------
                                    697 	.area XSEG    (XDATA)
      000000                        698 _pbuf::
      000000                        699 	.ds 252
      0000FC                        700 _test_display::
      0000FC                        701 	.ds 1
      0000FD                        702 _link_update_unlock_count_1_192:
      0000FD                        703 	.ds 1
      0000FE                        704 _link_update_temperature_count_1_192:
      0000FE                        705 	.ds 1
      0000FF                        706 _tdm_init_i_1_253:
      0000FF                        707 	.ds 2
      000101                        708 _tdm_init_window_width_1_253:
      000101                        709 	.ds 4
                                    710 ;--------------------------------------------------------
                                    711 ; absolute external ram data
                                    712 ;--------------------------------------------------------
                                    713 	.area XABS    (ABS,XDATA)
                                    714 ;--------------------------------------------------------
                                    715 ; external initialized ram data
                                    716 ;--------------------------------------------------------
                                    717 	.area XISEG   (XDATA)
                                    718 	.area HOME    (CODE)
                                    719 	.area GSINIT0 (CODE)
                                    720 	.area GSINIT1 (CODE)
