                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
                           00CBCA   421 _TMR2RL	=	0xcbca
                           00CDCC   422 _TMR2	=	0xcdcc
                           00D3D2   423 _PCA0CP5	=	0xd3d2
                           00EAE9   424 _PCA0CP1	=	0xeae9
                           00ECEB   425 _PCA0CP2	=	0xeceb
                           00EEED   426 _PCA0CP3	=	0xeeed
                           00FAF9   427 _PCA0	=	0xfaf9
                           00FCFB   428 _PCA0CP0	=	0xfcfb
                           00FEFD   429 _PCA0CP4	=	0xfefd
                                    430 ;--------------------------------------------------------
                                    431 ; special function bits
                                    432 ;--------------------------------------------------------
                                    433 	.area RSEG    (ABS,DATA)
      000000                        434 	.org 0x0000
                           00008F   435 _TF1	=	0x008f
                           00008E   436 _TR1	=	0x008e
                           00008D   437 _TF0	=	0x008d
                           00008C   438 _TR0	=	0x008c
                           00008B   439 _IE1	=	0x008b
                           00008A   440 _IT1	=	0x008a
                           000089   441 _IE0	=	0x0089
                           000088   442 _IT0	=	0x0088
                           000096   443 _CRC0SEL	=	0x0096
                           000095   444 _CRC0INIT	=	0x0095
                           000094   445 _CRC0VAL	=	0x0094
                           00009F   446 _S0MODE	=	0x009f
                           00009D   447 _MCE0	=	0x009d
                           00009C   448 _REN0	=	0x009c
                           00009B   449 _TB80	=	0x009b
                           00009A   450 _RB80	=	0x009a
                           000099   451 _TI0	=	0x0099
                           000098   452 _RI0	=	0x0098
                           0000AF   453 _EA	=	0x00af
                           0000AE   454 _ESPI0	=	0x00ae
                           0000AD   455 _ET2	=	0x00ad
                           0000AC   456 _ES0	=	0x00ac
                           0000AB   457 _ET1	=	0x00ab
                           0000AA   458 _EX1	=	0x00aa
                           0000A9   459 _ET0	=	0x00a9
                           0000A8   460 _EX0	=	0x00a8
                           0000B7   461 _SPIF1	=	0x00b7
                           0000B6   462 _WCOL1	=	0x00b6
                           0000B5   463 _MODF1	=	0x00b5
                           0000B4   464 _RXOVRN1	=	0x00b4
                           0000B3   465 _NSS1MD1	=	0x00b3
                           0000B2   466 _NSS1MD0	=	0x00b2
                           0000B1   467 _TXBMT1	=	0x00b1
                           0000B0   468 _SPI1EN	=	0x00b0
                           0000BE   469 _PSPI0	=	0x00be
                           0000BD   470 _PT2	=	0x00bd
                           0000BC   471 _PS0	=	0x00bc
                           0000BB   472 _PT1	=	0x00bb
                           0000BA   473 _PX1	=	0x00ba
                           0000B9   474 _PT0	=	0x00b9
                           0000B8   475 _PX0	=	0x00b8
                           0000C7   476 _MASTER	=	0x00c7
                           0000C6   477 _TXMODE	=	0x00c6
                           0000C5   478 _STA	=	0x00c5
                           0000C4   479 _STO	=	0x00c4
                           0000C3   480 _ACKRQ	=	0x00c3
                           0000C2   481 _ARBLOST	=	0x00c2
                           0000C1   482 _ACK	=	0x00c1
                           0000C0   483 _SI	=	0x00c0
                           0000CF   484 _TF2H	=	0x00cf
                           0000CE   485 _TF2L	=	0x00ce
                           0000CD   486 _TF2LEN	=	0x00cd
                           0000CC   487 _TF2CEN	=	0x00cc
                           0000CB   488 _T2SPLIT	=	0x00cb
                           0000CA   489 _TR2	=	0x00ca
                           0000C9   490 _T2RCLK	=	0x00c9
                           0000C8   491 _T2XCLK	=	0x00c8
                           0000D7   492 _CY	=	0x00d7
                           0000D6   493 _AC	=	0x00d6
                           0000D5   494 _F0	=	0x00d5
                           0000D4   495 _RS1	=	0x00d4
                           0000D3   496 _RS0	=	0x00d3
                           0000D2   497 _OV	=	0x00d2
                           0000D1   498 _F1	=	0x00d1
                           0000D0   499 _P	=	0x00d0
                           0000DF   500 _CF	=	0x00df
                           0000DE   501 _CR	=	0x00de
                           0000DD   502 _CCF5	=	0x00dd
                           0000DC   503 _CCF4	=	0x00dc
                           0000DB   504 _CCF3	=	0x00db
                           0000DA   505 _CCF2	=	0x00da
                           0000D9   506 _CCF1	=	0x00d9
                           0000D8   507 _CCF0	=	0x00d8
                           0000EF   508 _AD0EN	=	0x00ef
                           0000EE   509 _BURSTEN	=	0x00ee
                           0000ED   510 _AD0INT	=	0x00ed
                           0000EC   511 _AD0BUSY	=	0x00ec
                           0000EB   512 _AD0WINT	=	0x00eb
                           0000EA   513 _AD0CM2	=	0x00ea
                           0000E9   514 _AD0CM1	=	0x00e9
                           0000E8   515 _AD0CM0	=	0x00e8
                           0000FF   516 _SPIF0	=	0x00ff
                           0000FE   517 _WCOL0	=	0x00fe
                           0000FD   518 _MODF0	=	0x00fd
                           0000FC   519 _RXOVRN0	=	0x00fc
                           0000FB   520 _NSS0MD1	=	0x00fb
                           0000FA   521 _NSS0MD0	=	0x00fa
                           0000F9   522 _TXBMT0	=	0x00f9
                           0000F8   523 _SPI0EN	=	0x00f8
                           000096   524 _LED_RED	=	0x0096
                           000095   525 _LED_GREEN	=	0x0095
                           000082   526 _PIN_CONFIG	=	0x0082
                           000083   527 _PIN_ENABLE	=	0x0083
                           000087   528 _IRQ	=	0x0087
                           000094   529 _NSS1	=	0x0094
                                    530 ;--------------------------------------------------------
                                    531 ; overlayable register banks
                                    532 ;--------------------------------------------------------
                                    533 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        534 	.ds 8
                                    535 ;--------------------------------------------------------
                                    536 ; internal ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area DSEG    (DATA)
                                    539 ;--------------------------------------------------------
                                    540 ; overlayable items in internal ram 
                                    541 ;--------------------------------------------------------
                                    542 	.area	OSEG    (OVR,DATA)
      000000                        543 _mavlink_crc_length_1_142:
      000000                        544 	.ds 1
      000001                        545 _mavlink_crc_tmp_2_143:
      000001                        546 	.ds 1
                                    547 ;--------------------------------------------------------
                                    548 ; indirectly addressable internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area ISEG    (DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; absolute internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area IABS    (ABS,DATA)
                                    555 	.area IABS    (ABS,DATA)
                                    556 ;--------------------------------------------------------
                                    557 ; bit data
                                    558 ;--------------------------------------------------------
                                    559 	.area BSEG    (BIT)
                                    560 ;--------------------------------------------------------
                                    561 ; paged external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area PSEG    (PAG,XDATA)
      000000                        564 _seqnum:
      000000                        565 	.ds 1
                                    566 ;--------------------------------------------------------
                                    567 ; external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XSEG    (XDATA)
      000000                        570 _mavlink_crc_sum_1_142:
      000000                        571 	.ds 2
                                    572 ;--------------------------------------------------------
                                    573 ; absolute external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XABS    (ABS,XDATA)
                                    576 ;--------------------------------------------------------
                                    577 ; external initialized ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XISEG   (XDATA)
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT0 (CODE)
                                    582 	.area GSINIT1 (CODE)
                                    583 	.area GSINIT2 (CODE)
                                    584 	.area GSINIT3 (CODE)
                                    585 	.area GSINIT4 (CODE)
                                    586 	.area GSINIT5 (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area CSEG    (CODE)
                                    590 ;--------------------------------------------------------
                                    591 ; global & static initialisations
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 	.area GSFINAL (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 ;--------------------------------------------------------
                                    598 ; Home
                                    599 ;--------------------------------------------------------
                                    600 	.area HOME    (CODE)
                                    601 	.area HOME    (CODE)
                                    602 ;--------------------------------------------------------
                                    603 ; code
                                    604 ;--------------------------------------------------------
                                    605 	.area CSEG    (CODE)
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'mavlink_crc'
                                    608 ;------------------------------------------------------------
                                    609 ;sum                       Allocated with name '_mavlink_crc_sum_1_142'
                                    610 ;i                         Allocated with name '_mavlink_crc_i_1_142'
                                    611 ;stoplen                   Allocated with name '_mavlink_crc_stoplen_1_142'
                                    612 ;crc_extra                 Allocated to registers r7 
                                    613 ;length                    Allocated with name '_mavlink_crc_length_1_142'
                                    614 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_143'
                                    615 ;------------------------------------------------------------
                                    616 ;	radio/mavlink.c:55: static void mavlink_crc(register uint8_t crc_extra)
                                    617 ;	-----------------------------------------
                                    618 ;	 function mavlink_crc
                                    619 ;	-----------------------------------------
      000000                        620 _mavlink_crc:
                           000007   621 	ar7 = 0x07
                           000006   622 	ar6 = 0x06
                           000005   623 	ar5 = 0x05
                           000004   624 	ar4 = 0x04
                           000003   625 	ar3 = 0x03
                           000002   626 	ar2 = 0x02
                           000001   627 	ar1 = 0x01
                           000000   628 	ar0 = 0x00
      000000 AF 82            [24]  629 	mov	r7,dpl
                                    630 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
      000002 90r00r01         [24]  631 	mov	dptr,#(_pbuf + 0x0001)
      000005 E0               [24]  632 	movx	a,@dptr
      000006 F5*00            [12]  633 	mov	_mavlink_crc_length_1_142,a
                                    634 ;	radio/mavlink.c:58: __xdata uint16_t sum = 0xFFFF;
      000008 90r00r00         [24]  635 	mov	dptr,#_mavlink_crc_sum_1_142
      00000B 74 FF            [12]  636 	mov	a,#0xFF
      00000D F0               [24]  637 	movx	@dptr,a
      00000E A3               [24]  638 	inc	dptr
      00000F F0               [24]  639 	movx	@dptr,a
                                    640 ;	radio/mavlink.c:61: stoplen = length + 6;
      000010 74 06            [12]  641 	mov	a,#0x06
      000012 25*00            [12]  642 	add	a,_mavlink_crc_length_1_142
                                    643 ;	radio/mavlink.c:64: pbuf[length+6] = crc_extra;
      000014 24r00            [12]  644 	add	a,#_pbuf
      000016 F5 82            [12]  645 	mov	dpl,a
      000018 E4               [12]  646 	clr	a
      000019 34s00            [12]  647 	addc	a,#(_pbuf >> 8)
      00001B F5 83            [12]  648 	mov	dph,a
      00001D EF               [12]  649 	mov	a,r7
      00001E F0               [24]  650 	movx	@dptr,a
                                    651 ;	radio/mavlink.c:65: stoplen++;
      00001F 74 07            [12]  652 	mov	a,#0x07
      000021 25*00            [12]  653 	add	a,_mavlink_crc_length_1_142
      000023 FF               [12]  654 	mov	r7,a
                                    655 ;	radio/mavlink.c:68: while (i<stoplen) {
      000024 7D 01            [12]  656 	mov	r5,#0x01
      000026                        657 00101$:
      000026 C3               [12]  658 	clr	c
      000027 ED               [12]  659 	mov	a,r5
      000028 9F               [12]  660 	subb	a,r7
      000029 50 5A            [24]  661 	jnc	00103$
                                    662 ;	radio/mavlink.c:70: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
      00002B ED               [12]  663 	mov	a,r5
      00002C 24r00            [12]  664 	add	a,#_pbuf
      00002E F5 82            [12]  665 	mov	dpl,a
      000030 E4               [12]  666 	clr	a
      000031 34s00            [12]  667 	addc	a,#(_pbuf >> 8)
      000033 F5 83            [12]  668 	mov	dph,a
      000035 E0               [24]  669 	movx	a,@dptr
      000036 FC               [12]  670 	mov	r4,a
      000037 90r00r00         [24]  671 	mov	dptr,#_mavlink_crc_sum_1_142
      00003A E0               [24]  672 	movx	a,@dptr
      00003B FA               [12]  673 	mov	r2,a
      00003C A3               [24]  674 	inc	dptr
      00003D E0               [24]  675 	movx	a,@dptr
      00003E FB               [12]  676 	mov	r3,a
      00003F 8A 00            [24]  677 	mov	ar0,r2
      000041 E8               [12]  678 	mov	a,r0
      000042 6C               [12]  679 	xrl	a,r4
                                    680 ;	radio/mavlink.c:71: tmp ^= (tmp<<4);
      000043 F5*01            [12]  681 	mov	_mavlink_crc_tmp_2_143,a
