                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module timer
                           009392   424 _TMR3RL	=	0x9392
                           009594   425 _TMR3	=	0x9594
                           00BEBD   426 _ADC0	=	0xbebd
                           00C4C3   427 _ADC0GT	=	0xc4c3
                           00C6C5   428 _ADC0LT	=	0xc6c5
                           00CBCA   429 _TMR2RL	=	0xcbca
                           00CDCC   430 _TMR2	=	0xcdcc
                           00D3D2   431 _PCA0CP5	=	0xd3d2
                           00EAE9   432 _PCA0CP1	=	0xeae9
                           00ECEB   433 _PCA0CP2	=	0xeceb
                           00EEED   434 _PCA0CP3	=	0xeeed
                           00FAF9   435 _PCA0	=	0xfaf9
                           00FCFB   436 _PCA0CP0	=	0xfcfb
                           00FEFD   437 _PCA0CP4	=	0xfefd
                                    438 ;--------------------------------------------------------
                                    439 ; special function bits
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           00008F   443 _TF1	=	0x008f
                           00008E   444 _TR1	=	0x008e
                           00008D   445 _TF0	=	0x008d
                           00008C   446 _TR0	=	0x008c
                           00008B   447 _IE1	=	0x008b
                           00008A   448 _IT1	=	0x008a
                           000089   449 _IE0	=	0x0089
                           000088   450 _IT0	=	0x0088
                           000096   451 _CRC0SEL	=	0x0096
                           000095   452 _CRC0INIT	=	0x0095
                           000094   453 _CRC0VAL	=	0x0094
                           00009F   454 _S0MODE	=	0x009f
                           00009D   455 _MCE0	=	0x009d
                           00009C   456 _REN0	=	0x009c
                           00009B   457 _TB80	=	0x009b
                           00009A   458 _RB80	=	0x009a
                           000099   459 _TI0	=	0x0099
                           000098   460 _RI0	=	0x0098
                           0000AF   461 _EA	=	0x00af
                           0000AE   462 _ESPI0	=	0x00ae
                           0000AD   463 _ET2	=	0x00ad
                           0000AC   464 _ES0	=	0x00ac
                           0000AB   465 _ET1	=	0x00ab
                           0000AA   466 _EX1	=	0x00aa
                           0000A9   467 _ET0	=	0x00a9
                           0000A8   468 _EX0	=	0x00a8
                           0000B7   469 _SPIF1	=	0x00b7
                           0000B6   470 _WCOL1	=	0x00b6
                           0000B5   471 _MODF1	=	0x00b5
                           0000B4   472 _RXOVRN1	=	0x00b4
                           0000B3   473 _NSS1MD1	=	0x00b3
                           0000B2   474 _NSS1MD0	=	0x00b2
                           0000B1   475 _TXBMT1	=	0x00b1
                           0000B0   476 _SPI1EN	=	0x00b0
                           0000BE   477 _PSPI0	=	0x00be
                           0000BD   478 _PT2	=	0x00bd
                           0000BC   479 _PS0	=	0x00bc
                           0000BB   480 _PT1	=	0x00bb
                           0000BA   481 _PX1	=	0x00ba
                           0000B9   482 _PT0	=	0x00b9
                           0000B8   483 _PX0	=	0x00b8
                           0000C7   484 _MASTER	=	0x00c7
                           0000C6   485 _TXMODE	=	0x00c6
                           0000C5   486 _STA	=	0x00c5
                           0000C4   487 _STO	=	0x00c4
                           0000C3   488 _ACKRQ	=	0x00c3
                           0000C2   489 _ARBLOST	=	0x00c2
                           0000C1   490 _ACK	=	0x00c1
                           0000C0   491 _SI	=	0x00c0
                           0000CF   492 _TF2H	=	0x00cf
                           0000CE   493 _TF2L	=	0x00ce
                           0000CD   494 _TF2LEN	=	0x00cd
                           0000CC   495 _TF2CEN	=	0x00cc
                           0000CB   496 _T2SPLIT	=	0x00cb
                           0000CA   497 _TR2	=	0x00ca
                           0000C9   498 _T2RCLK	=	0x00c9
                           0000C8   499 _T2XCLK	=	0x00c8
                           0000D7   500 _CY	=	0x00d7
                           0000D6   501 _AC	=	0x00d6
                           0000D5   502 _F0	=	0x00d5
                           0000D4   503 _RS1	=	0x00d4
                           0000D3   504 _RS0	=	0x00d3
                           0000D2   505 _OV	=	0x00d2
                           0000D1   506 _F1	=	0x00d1
                           0000D0   507 _P	=	0x00d0
                           0000DF   508 _CF	=	0x00df
                           0000DE   509 _CR	=	0x00de
                           0000DD   510 _CCF5	=	0x00dd
                           0000DC   511 _CCF4	=	0x00dc
                           0000DB   512 _CCF3	=	0x00db
                           0000DA   513 _CCF2	=	0x00da
                           0000D9   514 _CCF1	=	0x00d9
                           0000D8   515 _CCF0	=	0x00d8
                           0000EF   516 _AD0EN	=	0x00ef
                           0000EE   517 _BURSTEN	=	0x00ee
                           0000ED   518 _AD0INT	=	0x00ed
                           0000EC   519 _AD0BUSY	=	0x00ec
                           0000EB   520 _AD0WINT	=	0x00eb
                           0000EA   521 _AD0CM2	=	0x00ea
                           0000E9   522 _AD0CM1	=	0x00e9
                           0000E8   523 _AD0CM0	=	0x00e8
                           0000FF   524 _SPIF0	=	0x00ff
                           0000FE   525 _WCOL0	=	0x00fe
                           0000FD   526 _MODF0	=	0x00fd
                           0000FC   527 _RXOVRN0	=	0x00fc
                           0000FB   528 _NSS0MD1	=	0x00fb
                           0000FA   529 _NSS0MD0	=	0x00fa
                           0000F9   530 _TXBMT0	=	0x00f9
                           0000F8   531 _SPI0EN	=	0x00f8
                           000096   532 _LED_RED	=	0x0096
                           000095   533 _LED_GREEN	=	0x0095
                           000082   534 _PIN_CONFIG	=	0x0082
                           000083   535 _PIN_ENABLE	=	0x0083
                           000087   536 _IRQ	=	0x0087
                           000094   537 _NSS1	=	0x0094
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable register banks
                                    540 ;--------------------------------------------------------
                                    541 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        542 	.ds 8
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable bit register bank
                                    545 ;--------------------------------------------------------
                                    546 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        547 bits:
      000000                        548 	.ds 1
                           008000   549 	b0 = bits[0]
                           008100   550 	b1 = bits[1]
                           008200   551 	b2 = bits[2]
                           008300   552 	b3 = bits[3]
                           008400   553 	b4 = bits[4]
                           008500   554 	b5 = bits[5]
                           008600   555 	b6 = bits[6]
                           008700   556 	b7 = bits[7]
                                    557 ;--------------------------------------------------------
                                    558 ; internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area DSEG    (DATA)
      000000                        561 _delay_counter:
      000000                        562 	.ds 1
      000001                        563 _timer2_high:
      000001                        564 	.ds 2
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable items in internal ram 
                                    567 ;--------------------------------------------------------
                                    568 	.area	OSEG    (OVR,DATA)
                                    569 	.area	OSEG    (OVR,DATA)
                                    570 ;--------------------------------------------------------
                                    571 ; indirectly addressable internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area ISEG    (DATA)
                                    574 ;--------------------------------------------------------
                                    575 ; absolute internal ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area IABS    (ABS,DATA)
                                    578 	.area IABS    (ABS,DATA)
                                    579 ;--------------------------------------------------------
                                    580 ; bit data
                                    581 ;--------------------------------------------------------
                                    582 	.area BSEG    (BIT)
      000000                        583 _delay_expired_sloc0_1_0:
      000000                        584 	.ds 1
                                    585 ;--------------------------------------------------------
                                    586 ; paged external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area PSEG    (PAG,XDATA)
                                    589 ;--------------------------------------------------------
                                    590 ; external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XSEG    (XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; absolute external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XABS    (ABS,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; external initialized ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XISEG   (XDATA)
                                    601 	.area HOME    (CODE)
                                    602 	.area GSINIT0 (CODE)
                                    603 	.area GSINIT1 (CODE)
                                    604 	.area GSINIT2 (CODE)
                                    605 	.area GSINIT3 (CODE)
                                    606 	.area GSINIT4 (CODE)
                                    607 	.area GSINIT5 (CODE)
                                    608 	.area GSINIT  (CODE)
                                    609 	.area GSFINAL (CODE)
                                    610 	.area CSEG    (CODE)
                                    611 ;--------------------------------------------------------
                                    612 ; global & static initialisations
                                    613 ;--------------------------------------------------------
                                    614 	.area HOME    (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.area GSFINAL (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; Home
                                    620 ;--------------------------------------------------------
                                    621 	.area HOME    (CODE)
                                    622 	.area HOME    (CODE)
                                    623 ;--------------------------------------------------------
                                    624 ; code
                                    625 ;--------------------------------------------------------
                                    626 	.area CSEG    (CODE)
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'T3_ISR'
                                    629 ;------------------------------------------------------------
                                    630 ;	radio/timer.c:41: INTERRUPT(T3_ISR, INTERRUPT_TIMER3)
                                    631 ;	-----------------------------------------
                                    632 ;	 function T3_ISR
                                    633 ;	-----------------------------------------
      000000                        634 _T3_ISR:
                           000007   635 	ar7 = 0x07
                           000006   636 	ar6 = 0x06
                           000005   637 	ar5 = 0x05
                           000004   638 	ar4 = 0x04
                           000003   639 	ar3 = 0x03
                           000002   640 	ar2 = 0x02
                           000001   641 	ar1 = 0x01
                           000000   642 	ar0 = 0x00
      000000 C0*00            [24]  643 	push	bits
      000002 C0 E0            [24]  644 	push	acc
      000004 C0 F0            [24]  645 	push	b
      000006 C0 82            [24]  646 	push	dpl
      000008 C0 83            [24]  647 	push	dph
      00000A C0 07            [24]  648 	push	(0+7)
      00000C C0 06            [24]  649 	push	(0+6)
      00000E C0 05            [24]  650 	push	(0+5)
      000010 C0 04            [24]  651 	push	(0+4)
      000012 C0 03            [24]  652 	push	(0+3)
      000014 C0 02            [24]  653 	push	(0+2)
      000016 C0 01            [24]  654 	push	(0+1)
      000018 C0 00            [24]  655 	push	(0+0)
      00001A C0 D0            [24]  656 	push	psw
      00001C 75 D0 00         [24]  657 	mov	psw,#0x00
                                    658 ;	radio/timer.c:44: TMR3CN = 0x04;
      00001F 75 91 04         [24]  659 	mov	_TMR3CN,#0x04
                                    660 ;	radio/timer.c:47: at_timer();
      000022 12r00r00         [24]  661 	lcall	_at_timer
                                    662 ;	radio/timer.c:50: if (delay_counter > 0)
      000025 E5*00            [12]  663 	mov	a,_delay_counter
      000027 60 02            [24]  664 	jz	00103$
                                    665 ;	radio/timer.c:51: delay_counter--;
      000029 15*00            [12]  666 	dec	_delay_counter
      00002B                        667 00103$:
      00002B D0 D0            [24]  668 	pop	psw
      00002D D0 00            [24]  669 	pop	(0+0)
      00002F D0 01            [24]  670 	pop	(0+1)
      000031 D0 02            [24]  671 	pop	(0+2)
      000033 D0 03            [24]  672 	pop	(0+3)
      000035 D0 04            [24]  673 	pop	(0+4)
      000037 D0 05            [24]  674 	pop	(0+5)
      000039 D0 06            [24]  675 	pop	(0+6)
      00003B D0 07            [24]  676 	pop	(0+7)
      00003D D0 83            [24]  677 	pop	dph
      00003F D0 82            [24]  678 	pop	dpl
      000041 D0 F0            [24]  679 	pop	b
      000043 D0 E0            [24]  680 	pop	acc
      000045 D0*00            [24]  681 	pop	bits
      000047 32               [24]  682 	reti
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'delay_set'
                                    685 ;------------------------------------------------------------
                                    686 ;msec                      Allocated to registers r6 r7 
                                    687 ;------------------------------------------------------------
                                    688 ;	radio/timer.c:55: delay_set(register uint16_t msec)
                                    689 ;	-----------------------------------------
                                    690 ;	 function delay_set
                                    691 ;	-----------------------------------------
      000048                        692 _delay_set:
      000048 AE 82            [24]  693 	mov	r6,dpl
      00004A AF 83            [24]  694 	mov	r7,dph
                                    695 ;	radio/timer.c:57: if (msec >= 2550) {
      00004C C3               [12]  696 	clr	c
      00004D EE               [12]  697 	mov	a,r6
      00004E 94 F6            [12]  698 	subb	a,#0xF6
