                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                           00C6C5   421 _ADC0LT	=	0xc6c5
                           00CBCA   422 _TMR2RL	=	0xcbca
                           00CDCC   423 _TMR2	=	0xcdcc
                           00D3D2   424 _PCA0CP5	=	0xd3d2
                           00EAE9   425 _PCA0CP1	=	0xeae9
                           00ECEB   426 _PCA0CP2	=	0xeceb
                           00EEED   427 _PCA0CP3	=	0xeeed
                           00FAF9   428 _PCA0	=	0xfaf9
                           00FCFB   429 _PCA0CP0	=	0xfcfb
                           00FEFD   430 _PCA0CP4	=	0xfefd
                                    431 ;--------------------------------------------------------
                                    432 ; special function bits
                                    433 ;--------------------------------------------------------
                                    434 	.area RSEG    (ABS,DATA)
      000000                        435 	.org 0x0000
                           00008F   436 _TF1	=	0x008f
                           00008E   437 _TR1	=	0x008e
                           00008D   438 _TF0	=	0x008d
                           00008C   439 _TR0	=	0x008c
                           00008B   440 _IE1	=	0x008b
                           00008A   441 _IT1	=	0x008a
                           000089   442 _IE0	=	0x0089
                           000088   443 _IT0	=	0x0088
                           000096   444 _CRC0SEL	=	0x0096
                           000095   445 _CRC0INIT	=	0x0095
                           000094   446 _CRC0VAL	=	0x0094
                           00009F   447 _S0MODE	=	0x009f
                           00009D   448 _MCE0	=	0x009d
                           00009C   449 _REN0	=	0x009c
                           00009B   450 _TB80	=	0x009b
                           00009A   451 _RB80	=	0x009a
                           000099   452 _TI0	=	0x0099
                           000098   453 _RI0	=	0x0098
                           0000AF   454 _EA	=	0x00af
                           0000AE   455 _ESPI0	=	0x00ae
                           0000AD   456 _ET2	=	0x00ad
                           0000AC   457 _ES0	=	0x00ac
                           0000AB   458 _ET1	=	0x00ab
                           0000AA   459 _EX1	=	0x00aa
                           0000A9   460 _ET0	=	0x00a9
                           0000A8   461 _EX0	=	0x00a8
                           0000B7   462 _SPIF1	=	0x00b7
                           0000B6   463 _WCOL1	=	0x00b6
                           0000B5   464 _MODF1	=	0x00b5
                           0000B4   465 _RXOVRN1	=	0x00b4
                           0000B3   466 _NSS1MD1	=	0x00b3
                           0000B2   467 _NSS1MD0	=	0x00b2
                           0000B1   468 _TXBMT1	=	0x00b1
                           0000B0   469 _SPI1EN	=	0x00b0
                           0000BE   470 _PSPI0	=	0x00be
                           0000BD   471 _PT2	=	0x00bd
                           0000BC   472 _PS0	=	0x00bc
                           0000BB   473 _PT1	=	0x00bb
                           0000BA   474 _PX1	=	0x00ba
                           0000B9   475 _PT0	=	0x00b9
                           0000B8   476 _PX0	=	0x00b8
                           0000C7   477 _MASTER	=	0x00c7
                           0000C6   478 _TXMODE	=	0x00c6
                           0000C5   479 _STA	=	0x00c5
                           0000C4   480 _STO	=	0x00c4
                           0000C3   481 _ACKRQ	=	0x00c3
                           0000C2   482 _ARBLOST	=	0x00c2
                           0000C1   483 _ACK	=	0x00c1
                           0000C0   484 _SI	=	0x00c0
                           0000CF   485 _TF2H	=	0x00cf
                           0000CE   486 _TF2L	=	0x00ce
                           0000CD   487 _TF2LEN	=	0x00cd
                           0000CC   488 _TF2CEN	=	0x00cc
                           0000CB   489 _T2SPLIT	=	0x00cb
                           0000CA   490 _TR2	=	0x00ca
                           0000C9   491 _T2RCLK	=	0x00c9
                           0000C8   492 _T2XCLK	=	0x00c8
                           0000D7   493 _CY	=	0x00d7
                           0000D6   494 _AC	=	0x00d6
                           0000D5   495 _F0	=	0x00d5
                           0000D4   496 _RS1	=	0x00d4
                           0000D3   497 _RS0	=	0x00d3
                           0000D2   498 _OV	=	0x00d2
                           0000D1   499 _F1	=	0x00d1
                           0000D0   500 _P	=	0x00d0
                           0000DF   501 _CF	=	0x00df
                           0000DE   502 _CR	=	0x00de
                           0000DD   503 _CCF5	=	0x00dd
                           0000DC   504 _CCF4	=	0x00dc
                           0000DB   505 _CCF3	=	0x00db
                           0000DA   506 _CCF2	=	0x00da
                           0000D9   507 _CCF1	=	0x00d9
                           0000D8   508 _CCF0	=	0x00d8
                           0000EF   509 _AD0EN	=	0x00ef
                           0000EE   510 _BURSTEN	=	0x00ee
                           0000ED   511 _AD0INT	=	0x00ed
                           0000EC   512 _AD0BUSY	=	0x00ec
                           0000EB   513 _AD0WINT	=	0x00eb
                           0000EA   514 _AD0CM2	=	0x00ea
                           0000E9   515 _AD0CM1	=	0x00e9
                           0000E8   516 _AD0CM0	=	0x00e8
                           0000FF   517 _SPIF0	=	0x00ff
                           0000FE   518 _WCOL0	=	0x00fe
                           0000FD   519 _MODF0	=	0x00fd
                           0000FC   520 _RXOVRN0	=	0x00fc
                           0000FB   521 _NSS0MD1	=	0x00fb
                           0000FA   522 _NSS0MD0	=	0x00fa
                           0000F9   523 _TXBMT0	=	0x00f9
                           0000F8   524 _SPI0EN	=	0x00f8
                           000096   525 _LED_RED	=	0x0096
                           000095   526 _LED_GREEN	=	0x0095
                           000082   527 _PIN_CONFIG	=	0x0082
                           000083   528 _PIN_ENABLE	=	0x0083
                           000087   529 _IRQ	=	0x0087
                           000094   530 _NSS1	=	0x0094
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable register banks
                                    533 ;--------------------------------------------------------
                                    534 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        535 	.ds 8
                                    536 ;--------------------------------------------------------
                                    537 ; internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area DSEG    (DATA)
                                    540 ;--------------------------------------------------------
                                    541 ; overlayable items in internal ram 
                                    542 ;--------------------------------------------------------
                                    543 ;--------------------------------------------------------
                                    544 ; indirectly addressable internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area ISEG    (DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area IABS    (ABS,DATA)
                                    551 	.area IABS    (ABS,DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; bit data
                                    554 ;--------------------------------------------------------
                                    555 	.area BSEG    (BIT)
                                    556 ;--------------------------------------------------------
                                    557 ; paged external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area PSEG    (PAG,XDATA)
      000000                        560 _flash_write_scratch_PARM_2:
      000000                        561 	.ds 1
                                    562 ;--------------------------------------------------------
                                    563 ; external ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area XSEG    (XDATA)
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; external initialized ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT0 (CODE)
                                    576 	.area GSINIT1 (CODE)
                                    577 	.area GSINIT2 (CODE)
                                    578 	.area GSINIT3 (CODE)
                                    579 	.area GSINIT4 (CODE)
                                    580 	.area GSINIT5 (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area CSEG    (CODE)
                                    584 ;--------------------------------------------------------
                                    585 ; global & static initialisations
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 	.area GSFINAL (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
                                    596 ;--------------------------------------------------------
                                    597 ; code
                                    598 ;--------------------------------------------------------
                                    599 	.area CSEG    (CODE)
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'flash_load_keys'
                                    602 ;------------------------------------------------------------
                                    603 ;	radio/flash.c:53: flash_load_keys(void)
                                    604 ;	-----------------------------------------
                                    605 ;	 function flash_load_keys
                                    606 ;	-----------------------------------------
      000000                        607 _flash_load_keys:
                           000007   608 	ar7 = 0x07
                           000006   609 	ar6 = 0x06
                           000005   610 	ar5 = 0x05
                           000004   611 	ar4 = 0x04
                           000003   612 	ar3 = 0x03
                           000002   613 	ar2 = 0x02
                           000001   614 	ar1 = 0x01
                           000000   615 	ar0 = 0x00
                                    616 ;	radio/flash.c:55: FLKEY = 0xa5;
      000000 75 B7 A5         [24]  617 	mov	_FLKEY,#0xA5
                                    618 ;	radio/flash.c:56: FLKEY = 0xf1;
      000003 75 B7 F1         [24]  619 	mov	_FLKEY,#0xF1
      000006 22               [24]  620 	ret
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'flash_erase_scratch'
                                    623 ;------------------------------------------------------------
                                    624 ;	radio/flash.c:60: flash_erase_scratch(void)
                                    625 ;	-----------------------------------------
                                    626 ;	 function flash_erase_scratch
                                    627 ;	-----------------------------------------
      000007                        628 _flash_erase_scratch:
      000007 D3               [12]  629 	setb	c
      000008 10 AF 01         [24]  630 	jbc	ea,00103$
      00000B C3               [12]  631 	clr	c
      00000C                        632 00103$:
      00000C C0 D0            [24]  633 	push	psw
                                    634 ;	radio/flash.c:68: flash_load_keys();				// unlock flash for one operation
      00000E 12r00r00         [24]  635 	lcall	_flash_load_keys
                                    636 ;	radio/flash.c:69: PSCTL = FLASH_ERASE_SCRATCH;	// enable flash erase of the scratch page
      000011 75 8F 07         [24]  637 	mov	_PSCTL,#0x07
                                    638 ;	radio/flash.c:70: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// trigger the erase
      000014 90 00 00         [24]  639 	mov	dptr,#0x0000
      000017 74 FF            [12]  640 	mov	a,#0xFF
      000019 F0               [24]  641 	movx	@dptr,a
                                    642 ;	radio/flash.c:71: PSCTL = FLASH_DISABLE;			// disable flash write & scratch access
      00001A 75 8F 00         [24]  643 	mov	_PSCTL,#0x00
      00001D D0 D0            [24]  644 	pop	psw
      00001F 92 AF            [24]  645 	mov	ea,c
      000021 22               [24]  646 	ret
                                    647 ;------------------------------------------------------------
                                    648 ;Allocation info for local variables in function 'flash_read_scratch'
                                    649 ;------------------------------------------------------------
                                    650 ;d                         Allocated with name '_flash_read_scratch_d_1_129'
                                    651 ;------------------------------------------------------------
                                    652 ;	radio/flash.c:79: flash_read_scratch(__pdata uint16_t address)
                                    653 ;	-----------------------------------------
                                    654 ;	 function flash_read_scratch
                                    655 ;	-----------------------------------------
      000022                        656 _flash_read_scratch:
      000022 D3               [12]  657 	setb	c
      000023 10 AF 01         [24]  658 	jbc	ea,00103$
      000026 C3               [12]  659 	clr	c
      000027                        660 00103$:
      000027 C0 D0            [24]  661 	push	psw
      000029 AE 82            [24]  662 	mov	r6,dpl
      00002B AF 83            [24]  663 	mov	r7,dph
                                    664 ;	radio/flash.c:88: PSCTL = FLASH_READ_SCRATCH;
      00002D 75 8F 04         [24]  665 	mov	_PSCTL,#0x04
                                    666 ;	radio/flash.c:89: d = *(uint8_t __code *)(FLASH_SCRATCH | address);
      000030 8E 82            [24]  667 	mov	dpl,r6
      000032 8F 83            [24]  668 	mov	dph,r7
      000034 E4               [12]  669 	clr	a
      000035 93               [24]  670 	movc	a,@a+dptr
      000036 FF               [12]  671 	mov	r7,a
                                    672 ;	radio/flash.c:90: PSCTL = FLASH_DISABLE;
      000037 75 8F 00         [24]  673 	mov	_PSCTL,#0x00
                                    674 ;	radio/flash.c:95: return d;
      00003A 8F 82            [24]  675 	mov	dpl,r7
      00003C D0 D0            [24]  676 	pop	psw
      00003E 92 AF            [24]  677 	mov	ea,c
      000040 22               [24]  678 	ret
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'flash_write_scratch'
                                    681 ;------------------------------------------------------------
                                    682 ;	radio/flash.c:99: flash_write_scratch(__pdata uint16_t address, __pdata uint8_t c)
                                    683 ;	-----------------------------------------
