                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Sun Sep 18 12:40:51 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000F2   433 _P1MDIN	=	0x00f2
                           0000F3   434 _P2MDIN	=	0x00f3
                           0000F4   435 _SMB0ADR	=	0x00f4
                           0000F5   436 _SMB0ADM	=	0x00f5
                           0000F6   437 _EIP1	=	0x00f6
                           0000F7   438 _EIP2	=	0x00f7
                           0000F8   439 _SPI0CN	=	0x00f8
                           0000F9   440 _PCA0L	=	0x00f9
                           0000FA   441 _PCA0H	=	0x00fa
                           0000FB   442 _PCA0CPL0	=	0x00fb
                           0000FC   443 _PCA0CPH0	=	0x00fc
                           0000FD   444 _PCA0CPL4	=	0x00fd
                           0000FE   445 _PCA0CPH4	=	0x00fe
                           0000FF   446 _VDM0CN	=	0x00ff
                           008382   447 _DP	=	0x8382
                           008685   448 _TOFF	=	0x8685
                           009392   449 _TMR3RL	=	0x9392
                           009594   450 _TMR3	=	0x9594
                           00BEBD   451 _ADC0	=	0xbebd
                           00C4C3   452 _ADC0GT	=	0xc4c3
                           00C6C5   453 _ADC0LT	=	0xc6c5
                           00CBCA   454 _TMR2RL	=	0xcbca
                           00CDCC   455 _TMR2	=	0xcdcc
                           00D3D2   456 _PCA0CP5	=	0xd3d2
                           00EAE9   457 _PCA0CP1	=	0xeae9
                           00ECEB   458 _PCA0CP2	=	0xeceb
                           00EEED   459 _PCA0CP3	=	0xeeed
                           00FAF9   460 _PCA0	=	0xfaf9
                           00FCFB   461 _PCA0CP0	=	0xfcfb
                           00FEFD   462 _PCA0CP4	=	0xfefd
                                    463 ;--------------------------------------------------------
                                    464 ; special function bits
                                    465 ;--------------------------------------------------------
                                    466 	.area RSEG    (ABS,DATA)
      000000                        467 	.org 0x0000
                           00008F   468 _TF1	=	0x008f
                           00008E   469 _TR1	=	0x008e
                           00008D   470 _TF0	=	0x008d
                           00008C   471 _TR0	=	0x008c
                           00008B   472 _IE1	=	0x008b
                           00008A   473 _IT1	=	0x008a
                           000089   474 _IE0	=	0x0089
                           000088   475 _IT0	=	0x0088
                           000096   476 _CRC0SEL	=	0x0096
                           000095   477 _CRC0INIT	=	0x0095
                           000094   478 _CRC0VAL	=	0x0094
                           00009F   479 _S0MODE	=	0x009f
                           00009D   480 _MCE0	=	0x009d
                           00009C   481 _REN0	=	0x009c
                           00009B   482 _TB80	=	0x009b
                           00009A   483 _RB80	=	0x009a
                           000099   484 _TI0	=	0x0099
                           000098   485 _RI0	=	0x0098
                           0000AF   486 _EA	=	0x00af
                           0000AE   487 _ESPI0	=	0x00ae
                           0000AD   488 _ET2	=	0x00ad
                           0000AC   489 _ES0	=	0x00ac
                           0000AB   490 _ET1	=	0x00ab
                           0000AA   491 _EX1	=	0x00aa
                           0000A9   492 _ET0	=	0x00a9
                           0000A8   493 _EX0	=	0x00a8
                           0000B7   494 _SPIF1	=	0x00b7
                           0000B6   495 _WCOL1	=	0x00b6
                           0000B5   496 _MODF1	=	0x00b5
                           0000B4   497 _RXOVRN1	=	0x00b4
                           0000B3   498 _NSS1MD1	=	0x00b3
                           0000B2   499 _NSS1MD0	=	0x00b2
                           0000B1   500 _TXBMT1	=	0x00b1
                           0000B0   501 _SPI1EN	=	0x00b0
                           0000BE   502 _PSPI0	=	0x00be
                           0000BD   503 _PT2	=	0x00bd
                           0000BC   504 _PS0	=	0x00bc
                           0000BB   505 _PT1	=	0x00bb
                           0000BA   506 _PX1	=	0x00ba
                           0000B9   507 _PT0	=	0x00b9
                           0000B8   508 _PX0	=	0x00b8
                           0000C7   509 _MASTER	=	0x00c7
                           0000C6   510 _TXMODE	=	0x00c6
                           0000C5   511 _STA	=	0x00c5
                           0000C4   512 _STO	=	0x00c4
                           0000C3   513 _ACKRQ	=	0x00c3
                           0000C2   514 _ARBLOST	=	0x00c2
                           0000C1   515 _ACK	=	0x00c1
                           0000C0   516 _SI	=	0x00c0
                           0000CF   517 _TF2H	=	0x00cf
                           0000CE   518 _TF2L	=	0x00ce
                           0000CD   519 _TF2LEN	=	0x00cd
                           0000CC   520 _TF2CEN	=	0x00cc
                           0000CB   521 _T2SPLIT	=	0x00cb
                           0000CA   522 _TR2	=	0x00ca
                           0000C9   523 _T2RCLK	=	0x00c9
                           0000C8   524 _T2XCLK	=	0x00c8
                           0000D7   525 _CY	=	0x00d7
                           0000D6   526 _AC	=	0x00d6
                           0000D5   527 _F0	=	0x00d5
                           0000D4   528 _RS1	=	0x00d4
                           0000D3   529 _RS0	=	0x00d3
                           0000D2   530 _OV	=	0x00d2
                           0000D1   531 _F1	=	0x00d1
                           0000D0   532 _P	=	0x00d0
                           0000DF   533 _CF	=	0x00df
                           0000DE   534 _CR	=	0x00de
                           0000DD   535 _CCF5	=	0x00dd
                           0000DC   536 _CCF4	=	0x00dc
                           0000DB   537 _CCF3	=	0x00db
                           0000DA   538 _CCF2	=	0x00da
                           0000D9   539 _CCF1	=	0x00d9
                           0000D8   540 _CCF0	=	0x00d8
                           0000EF   541 _AD0EN	=	0x00ef
                           0000EE   542 _BURSTEN	=	0x00ee
                           0000ED   543 _AD0INT	=	0x00ed
                           0000EC   544 _AD0BUSY	=	0x00ec
                           0000EB   545 _AD0WINT	=	0x00eb
                           0000EA   546 _AD0CM2	=	0x00ea
                           0000E9   547 _AD0CM1	=	0x00e9
                           0000E8   548 _AD0CM0	=	0x00e8
                           0000FF   549 _SPIF0	=	0x00ff
                           0000FE   550 _WCOL0	=	0x00fe
                           0000FD   551 _MODF0	=	0x00fd
                           0000FC   552 _RXOVRN0	=	0x00fc
                           0000FB   553 _NSS0MD1	=	0x00fb
                           0000FA   554 _NSS0MD0	=	0x00fa
                           0000F9   555 _TXBMT0	=	0x00f9
                           0000F8   556 _SPI0EN	=	0x00f8
                           000096   557 _LED_RED	=	0x0096
                           000095   558 _LED_GREEN	=	0x0095
                           000082   559 _PIN_CONFIG	=	0x0082
                           000083   560 _PIN_ENABLE	=	0x0083
                           000087   561 _IRQ	=	0x0087
                           000094   562 _NSS1	=	0x0094
                                    563 ;--------------------------------------------------------
                                    564 ; overlayable register banks
                                    565 ;--------------------------------------------------------
                                    566 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        567 	.ds 8
                                    568 ;--------------------------------------------------------
                                    569 ; internal ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area DSEG    (DATA)
      000000                        572 _radio_init_sloc0_1_0:
      000000                        573 	.ds 4
      000004                        574 _radio_init_sloc1_1_0:
      000004                        575 	.ds 4
                                    576 ;--------------------------------------------------------
                                    577 ; overlayable items in internal ram 
                                    578 ;--------------------------------------------------------
                                    579 ;--------------------------------------------------------
                                    580 ; Stack segment in internal ram 
                                    581 ;--------------------------------------------------------
                                    582 	.area	SSEG
      000000                        583 __start__stack:
      000000                        584 	.ds	1
                                    585 
                                    586 ;--------------------------------------------------------
                                    587 ; indirectly addressable internal ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area ISEG    (DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; absolute internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area IABS    (ABS,DATA)
                                    594 	.area IABS    (ABS,DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; bit data
                                    597 ;--------------------------------------------------------
                                    598 	.area BSEG    (BIT)
      000000                        599 _feature_golay::
      000000                        600 	.ds 1
      000001                        601 _feature_rtscts::
      000001                        602 	.ds 1
                                    603 ;--------------------------------------------------------
                                    604 ; paged external ram data
                                    605 ;--------------------------------------------------------
                                    606 	.area PSEG    (PAG,XDATA)
      000000                        607 _g_board_frequency::
      000000                        608 	.ds 1
      000001                        609 _g_board_bl_version::
      000001                        610 	.ds 1
      000002                        611 _errors::
      000002                        612 	.ds 12
      00000E                        613 _statistics::
      00000E                        614 	.ds 4
      000012                        615 _remote_statistics::
      000012                        616 	.ds 4
                                    617 ;--------------------------------------------------------
                                    618 ; external ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area XSEG    (XDATA)
      000000                        621 _feature_mavlink_framing::
      000000                        622 	.ds 1
      000001                        623 _radio_init_freq_min_1_160:
      000001                        624 	.ds 4
      000005                        625 _radio_init_freq_max_1_160:
      000005                        626 	.ds 4
      000009                        627 _radio_init_channel_spacing_1_160:
      000009                        628 	.ds 4
      00000D                        629 _radio_init_txpower_1_160:
      00000D                        630 	.ds 1
                                    631 ;--------------------------------------------------------
                                    632 ; absolute external ram data
                                    633 ;--------------------------------------------------------
                                    634 	.area XABS    (ABS,XDATA)
                                    635 ;--------------------------------------------------------
                                    636 ; external initialized ram data
                                    637 ;--------------------------------------------------------
                                    638 	.area XISEG   (XDATA)
                                    639 	.area HOME    (CODE)
                                    640 	.area GSINIT0 (CODE)
                                    641 	.area GSINIT1 (CODE)
                                    642 	.area GSINIT2 (CODE)
                                    643 	.area GSINIT3 (CODE)
                                    644 	.area GSINIT4 (CODE)
                                    645 	.area GSINIT5 (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 	.area GSFINAL (CODE)
                                    648 	.area CSEG    (CODE)
                                    649 ;--------------------------------------------------------
                                    650 ; interrupt vector 
                                    651 ;--------------------------------------------------------
                                    652 	.area HOME    (CODE)
      000000                        653 __interrupt_vect:
      000000 02r00r00         [24]  654 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  655 	ljmp	_Receiver_ISR
      000006                        656 	.ds	5
      00000B 32               [24]  657 	reti
      00000C                        658 	.ds	7
      000013 32               [24]  659 	reti
      000014                        660 	.ds	7
      00001B 32               [24]  661 	reti
      00001C                        662 	.ds	7
      000023 02r00r00         [24]  663 	ljmp	_serial_interrupt
      000026                        664 	.ds	5
      00002B 02r00r00         [24]  665 	ljmp	_T2_ISR
      00002E                        666 	.ds	5
      000033 32               [24]  667 	reti
      000034                        668 	.ds	7
      00003B 32               [24]  669 	reti
      00003C                        670 	.ds	7
      000043 32               [24]  671 	reti
      000044                        672 	.ds	7
      00004B 32               [24]  673 	reti
      00004C                        674 	.ds	7
      000053 32               [24]  675 	reti
      000054                        676 	.ds	7
      00005B 32               [24]  677 	reti
      00005C                        678 	.ds	7
      000063 32               [24]  679 	reti
      000064                        680 	.ds	7
      00006B 32               [24]  681 	reti
      00006C                        682 	.ds	7
      000073 02r00r00         [24]  683 	ljmp	_T3_ISR
                                    684 ;--------------------------------------------------------
                                    685 ; global & static initialisations
                                    686 ;--------------------------------------------------------
                                    687 	.area HOME    (CODE)
                                    688 	.area GSINIT  (CODE)
                                    689 	.area GSFINAL (CODE)
                                    690 	.area GSINIT  (CODE)
                                    691 	.globl __sdcc_gsinit_startup
                                    692 	.globl __sdcc_program_startup
                                    693 	.globl __start__stack
                                    694 	.globl __mcs51_genXINIT
                                    695 	.globl __mcs51_genXRAMCLEAR
                                    696 	.globl __mcs51_genRAMCLEAR
                                    697 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  698 	ljmp	__sdcc_program_startup
                                    699 ;--------------------------------------------------------
                                    700 ; Home
                                    701 ;--------------------------------------------------------
                                    702 	.area HOME    (CODE)
                                    703 	.area HOME    (CODE)
      000076                        704 __sdcc_program_startup:
      000076 02r00r00         [24]  705 	ljmp	_main
                                    706 ;	return from main will return to caller
                                    707 ;--------------------------------------------------------
                                    708 ; code
                                    709 ;--------------------------------------------------------
                                    710 	.area CSEG    (CODE)
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'main'
                                    713 ;------------------------------------------------------------
                                    714 ;	radio/main.c:104: main(void)
                                    715 ;	-----------------------------------------
                                    716 ;	 function main
                                    717 ;	-----------------------------------------
      000000                        718 _main:
                           000007   719 	ar7 = 0x07
                           000006   720 	ar6 = 0x06
                           000005   721 	ar5 = 0x05
