                                    210 	.globl _DMA0NSZL
                                    211 	.globl _DMA0NAOH
                                    212 	.globl _DMA0NAOL
                                    213 	.globl _DMA0NBAH
                                    214 	.globl _DMA0NBAL
                                    215 	.globl _DMA0NCF
                                    216 	.globl _VREGINSDH
                                    217 	.globl _VREGINSDL
                                    218 	.globl _ENC0CN
                                    219 	.globl _ENC0H
                                    220 	.globl _ENC0M
                                    221 	.globl _ENC0L
                                    222 	.globl _PC0STAT
                                    223 	.globl _CRC1CN
                                    224 	.globl _CRC1POLH
                                    225 	.globl _CRC1POLL
                                    226 	.globl _CRC1OUTH
                                    227 	.globl _CRC1OUTL
                                    228 	.globl _CRC1IN
                                    229 	.globl _LCD0BUFMD
                                    230 	.globl _LCD0CHPCN
                                    231 	.globl _DC0MD
                                    232 	.globl _DC0CF
                                    233 	.globl _DC0CN
                                    234 	.globl _LCD0VBMCF
                                    235 	.globl _LCD0CHPMD
                                    236 	.globl _LCD0CHPCF
                                    237 	.globl _LCD0MSCF
                                    238 	.globl _LCD0MSCN
                                    239 	.globl _LCD0CLKDIVH
                                    240 	.globl _LCD0CLKDIVL
                                    241 	.globl _LCD0VBMCN
                                    242 	.globl _LCD0CF
                                    243 	.globl _LCD0PWR
                                    244 	.globl _SPI1DAT
                                    245 	.globl _SPI1CKR
                                    246 	.globl _SPI1CFG
                                    247 	.globl _LCD0TOGR
                                    248 	.globl _LCD0BLINK
                                    249 	.globl _LCD0CN
                                    250 	.globl _LCD0CNTRST
                                    251 	.globl _LCD0DF
                                    252 	.globl _LCD0DE
                                    253 	.globl _LCD0DD
                                    254 	.globl _LCD0DC
                                    255 	.globl _LCD0DB
                                    256 	.globl _LCD0DA
                                    257 	.globl _LCD0D9
                                    258 	.globl _LCD0D8
                                    259 	.globl _LCD0D7
                                    260 	.globl _LCD0D6
                                    261 	.globl _LCD0D5
                                    262 	.globl _LCD0D4
                                    263 	.globl _LCD0D3
                                    264 	.globl _LCD0D2
                                    265 	.globl _LCD0D1
                                    266 	.globl _LCD0D0
                                    267 	.globl _VDM0CN
                                    268 	.globl _PCA0CPH4
                                    269 	.globl _PCA0CPL4
                                    270 	.globl _PCA0CPH0
                                    271 	.globl _PCA0CPL0
                                    272 	.globl _PCA0H
                                    273 	.globl _PCA0L
                                    274 	.globl _SPI0CN
                                    275 	.globl _EIP2
                                    276 	.globl _EIP1
                                    277 	.globl _SMB0ADM
                                    278 	.globl _SMB0ADR
                                    279 	.globl _P2MDIN
                                    280 	.globl _P1MDIN
                                    281 	.globl _P0MDIN
                                    282 	.globl _B
                                    283 	.globl _RSTSRC
                                    284 	.globl _PCA0CPH3
                                    285 	.globl _PCA0CPL3
                                    286 	.globl _PCA0CPH2
                                    287 	.globl _PCA0CPL2
                                    288 	.globl _PCA0CPH1
                                    289 	.globl _PCA0CPL1
                                    290 	.globl _ADC0CN
                                    291 	.globl _EIE2
                                    292 	.globl _EIE1
                                    293 	.globl _FLWR
                                    294 	.globl _IT01CF
                                    295 	.globl _XBR2
                                    296 	.globl _XBR1
                                    297 	.globl _XBR0
                                    298 	.globl _ACC
                                    299 	.globl _PCA0PWM
                                    300 	.globl _PCA0CPM4
                                    301 	.globl _PCA0CPM3
                                    302 	.globl _PCA0CPM2
                                    303 	.globl _PCA0CPM1
                                    304 	.globl _PCA0CPM0
                                    305 	.globl _PCA0MD
                                    306 	.globl _PCA0CN
                                    307 	.globl _P0MAT
                                    308 	.globl _P2SKIP
                                    309 	.globl _P1SKIP
                                    310 	.globl _P0SKIP
                                    311 	.globl _PCA0CPH5
                                    312 	.globl _PCA0CPL5
                                    313 	.globl _REF0CN
                                    314 	.globl _PSW
                                    315 	.globl _P1MAT
                                    316 	.globl _PCA0CPM5
                                    317 	.globl _TMR2H
                                    318 	.globl _TMR2L
                                    319 	.globl _TMR2RLH
                                    320 	.globl _TMR2RLL
                                    321 	.globl _REG0CN
                                    322 	.globl _TMR2CN
                                    323 	.globl _P0MASK
                                    324 	.globl _ADC0LTH
                                    325 	.globl _ADC0LTL
                                    326 	.globl _ADC0GTH
                                    327 	.globl _ADC0GTL
                                    328 	.globl _SMB0DAT
                                    329 	.globl _SMB0CF
                                    330 	.globl _SMB0CN
                                    331 	.globl _P1MASK
                                    332 	.globl _ADC0H
                                    333 	.globl _ADC0L
                                    334 	.globl _ADC0CF
                                    335 	.globl _ADC0MX
                                    336 	.globl _ADC0AC
                                    337 	.globl _IREF0CN
                                    338 	.globl _IP
                                    339 	.globl _FLKEY
                                    340 	.globl _PMU0FL
                                    341 	.globl _PMU0CF
                                    342 	.globl _PMU0MD
                                    343 	.globl _OSCICN
                                    344 	.globl _OSCXCN
                                    345 	.globl _P3
                                    346 	.globl _EMI0TC
                                    347 	.globl _RTC0KEY
                                    348 	.globl _RTC0DAT
                                    349 	.globl _RTC0ADR
                                    350 	.globl _EMI0CF
                                    351 	.globl _EMI0CN
                                    352 	.globl _CLKSEL
                                    353 	.globl _IE
                                    354 	.globl _SFRPAGE
                                    355 	.globl _P2MDOUT
                                    356 	.globl _P1MDOUT
                                    357 	.globl _P0MDOUT
                                    358 	.globl _SPI0DAT
                                    359 	.globl _SPI0CKR
                                    360 	.globl _SPI0CFG
                                    361 	.globl _P2
                                    362 	.globl _CPT0MX
                                    363 	.globl _CPT1MX
                                    364 	.globl _CPT0MD
                                    365 	.globl _CPT1MD
                                    366 	.globl _CPT0CN
                                    367 	.globl _CPT1CN
                                    368 	.globl _SBUF0
                                    369 	.globl _SCON0
                                    370 	.globl _TMR3H
                                    371 	.globl _TMR3L
                                    372 	.globl _TMR3RLH
                                    373 	.globl _TMR3RLL
                                    374 	.globl _TMR3CN
                                    375 	.globl _P1
                                    376 	.globl _PSCTL
                                    377 	.globl _CKCON
                                    378 	.globl _TH1
                                    379 	.globl _TH0
                                    380 	.globl _TL1
                                    381 	.globl _TL0
                                    382 	.globl _TMOD
                                    383 	.globl _TCON
                                    384 	.globl _PCON
                                    385 	.globl _SFRLAST
                                    386 	.globl _SFRNEXT
                                    387 	.globl _PSBANK
                                    388 	.globl _DPH
                                    389 	.globl _DPL
                                    390 	.globl _SP
                                    391 	.globl _P0
                                    392 	.globl _packet_is_duplicate_PARM_2
                                    393 	.globl _packet_get_next_PARM_2
                                    394 	.globl _encryptReturn_PARM_3
                                    395 	.globl _encryptReturn_PARM_2
                                    396 	.globl _packet_inject_PARM_2
                                    397 	.globl _packet_is_duplicate_PARM_3
                                    398 	.globl _seen_mavlink
                                    399 	.globl _packet_get_next
                                    400 	.globl _packet_is_resend
                                    401 	.globl _packet_is_injected
                                    402 	.globl _packet_force_resend
                                    403 	.globl _packet_set_max_xmit
                                    404 	.globl _packet_set_serial_speed
                                    405 	.globl _packet_is_duplicate
                                    406 	.globl _packet_inject
                                    407 ;--------------------------------------------------------
                                    408 ; special function registers
                                    409 ;--------------------------------------------------------
                                    410 	.area RSEG    (ABS,DATA)
      000000                        411 	.org 0x0000
                           000080   412 _P0	=	0x0080
                           000081   413 _SP	=	0x0081
                           000082   414 _DPL	=	0x0082
                           000083   415 _DPH	=	0x0083
                           000084   416 _PSBANK	=	0x0084
                           000085   417 _SFRNEXT	=	0x0085
                           000086   418 _SFRLAST	=	0x0086
                           000087   419 _PCON	=	0x0087
                           000088   420 _TCON	=	0x0088
                           000089   421 _TMOD	=	0x0089
                           00008A   422 _TL0	=	0x008a
                           00008B   423 _TL1	=	0x008b
                           00008C   424 _TH0	=	0x008c
                           00008D   425 _TH1	=	0x008d
                           00008E   426 _CKCON	=	0x008e
                           00008F   427 _PSCTL	=	0x008f
                           000090   428 _P1	=	0x0090
                           000091   429 _TMR3CN	=	0x0091
                           000092   430 _TMR3RLL	=	0x0092
                           000093   431 _TMR3RLH	=	0x0093
                           000094   432 _TMR3L	=	0x0094
                           000095   433 _TMR3H	=	0x0095
                           000098   434 _SCON0	=	0x0098
                           000099   435 _SBUF0	=	0x0099
                           00009A   436 _CPT1CN	=	0x009a
                           00009B   437 _CPT0CN	=	0x009b
                           00009C   438 _CPT1MD	=	0x009c
                           00009D   439 _CPT0MD	=	0x009d
                           00009E   440 _CPT1MX	=	0x009e
                           00009F   441 _CPT0MX	=	0x009f
                           0000A0   442 _P2	=	0x00a0
                           0000A1   443 _SPI0CFG	=	0x00a1
                           0000A2   444 _SPI0CKR	=	0x00a2
                           0000A3   445 _SPI0DAT	=	0x00a3
                           0000A4   446 _P0MDOUT	=	0x00a4
                           0000A5   447 _P1MDOUT	=	0x00a5
                           0000A6   448 _P2MDOUT	=	0x00a6
                           0000A7   449 _SFRPAGE	=	0x00a7
                           0000A8   450 _IE	=	0x00a8
                           0000A9   451 _CLKSEL	=	0x00a9
                           0000AA   452 _EMI0CN	=	0x00aa
                           0000AB   453 _EMI0CF	=	0x00ab
                           0000AC   454 _RTC0ADR	=	0x00ac
                           0000AD   455 _RTC0DAT	=	0x00ad
                           0000AE   456 _RTC0KEY	=	0x00ae
                           0000AF   457 _EMI0TC	=	0x00af
                           0000B0   458 _P3	=	0x00b0
                           0000B1   459 _OSCXCN	=	0x00b1
                           0000B2   460 _OSCICN	=	0x00b2
                           0000B3   461 _PMU0MD	=	0x00b3
                           0000B5   462 _PMU0CF	=	0x00b5
                           0000B6   463 _PMU0FL	=	0x00b6
                           0000B7   464 _FLKEY	=	0x00b7
                           0000B8   465 _IP	=	0x00b8
                           0000B9   466 _IREF0CN	=	0x00b9
                           0000BA   467 _ADC0AC	=	0x00ba
                           0000BB   468 _ADC0MX	=	0x00bb
                           0000BC   469 _ADC0CF	=	0x00bc
                           0000BD   470 _ADC0L	=	0x00bd
                           0000BE   471 _ADC0H	=	0x00be
                           0000BF   472 _P1MASK	=	0x00bf
                           0000C0   473 _SMB0CN	=	0x00c0
                           0000C1   474 _SMB0CF	=	0x00c1
                           0000C2   475 _SMB0DAT	=	0x00c2
                           0000C3   476 _ADC0GTL	=	0x00c3
                           0000C4   477 _ADC0GTH	=	0x00c4
                           0000C5   478 _ADC0LTL	=	0x00c5
                           0000C6   479 _ADC0LTH	=	0x00c6
                           0000C7   480 _P0MASK	=	0x00c7
                           0000C8   481 _TMR2CN	=	0x00c8
                           0000C9   482 _REG0CN	=	0x00c9
                           0000CA   483 _TMR2RLL	=	0x00ca
                           0000CB   484 _TMR2RLH	=	0x00cb
                           0000CC   485 _TMR2L	=	0x00cc
                           0000CD   486 _TMR2H	=	0x00cd
                           0000CE   487 _PCA0CPM5	=	0x00ce
                           0000CF   488 _P1MAT	=	0x00cf
                           0000D0   489 _PSW	=	0x00d0
                           0000D1   490 _REF0CN	=	0x00d1
                           0000D2   491 _PCA0CPL5	=	0x00d2
                           0000D3   492 _PCA0CPH5	=	0x00d3
                           0000D4   493 _P0SKIP	=	0x00d4
                           0000D5   494 _P1SKIP	=	0x00d5
                           0000D6   495 _P2SKIP	=	0x00d6
                           0000D7   496 _P0MAT	=	0x00d7
                           0000D8   497 _PCA0CN	=	0x00d8
                           0000D9   498 _PCA0MD	=	0x00d9
                           0000DA   499 _PCA0CPM0	=	0x00da
                           0000DB   500 _PCA0CPM1	=	0x00db
                           0000DC   501 _PCA0CPM2	=	0x00dc
                           0000DD   502 _PCA0CPM3	=	0x00dd
                           0000DE   503 _PCA0CPM4	=	0x00de
                           0000DF   504 _PCA0PWM	=	0x00df
                           0000E0   505 _ACC	=	0x00e0
                           0000E1   506 _XBR0	=	0x00e1
                           0000E2   507 _XBR1	=	0x00e2
                           0000E3   508 _XBR2	=	0x00e3
                           0000E4   509 _IT01CF	=	0x00e4
                           0000E5   510 _FLWR	=	0x00e5
                           0000E6   511 _EIE1	=	0x00e6
                           0000E7   512 _EIE2	=	0x00e7
                           0000E8   513 _ADC0CN	=	0x00e8
                           0000E9   514 _PCA0CPL1	=	0x00e9
                           0000EA   515 _PCA0CPH1	=	0x00ea
                           0000EB   516 _PCA0CPL2	=	0x00eb
                           0000EC   517 _PCA0CPH2	=	0x00ec
                           0000ED   518 _PCA0CPL3	=	0x00ed
                           0000EE   519 _PCA0CPH3	=	0x00ee
                           0000EF   520 _RSTSRC	=	0x00ef
                           0000F0   521 _B	=	0x00f0
                           0000F1   522 _P0MDIN	=	0x00f1
                           0000F2   523 _P1MDIN	=	0x00f2
                           0000F3   524 _P2MDIN	=	0x00f3
                           0000F4   525 _SMB0ADR	=	0x00f4
                           0000F5   526 _SMB0ADM	=	0x00f5
                           0000F6   527 _EIP1	=	0x00f6
                           0000F7   528 _EIP2	=	0x00f7
                           0000F8   529 _SPI0CN	=	0x00f8
                           0000F9   530 _PCA0L	=	0x00f9
                           0000FA   531 _PCA0H	=	0x00fa
                           0000FB   532 _PCA0CPL0	=	0x00fb
                           0000FC   533 _PCA0CPH0	=	0x00fc
                           0000FD   534 _PCA0CPL4	=	0x00fd
                           0000FE   535 _PCA0CPH4	=	0x00fe
                           0000FF   536 _VDM0CN	=	0x00ff
                           000089   537 _LCD0D0	=	0x0089
                           00008A   538 _LCD0D1	=	0x008a
                           00008B   539 _LCD0D2	=	0x008b
                           00008C   540 _LCD0D3	=	0x008c
                           00008D   541 _LCD0D4	=	0x008d
                           00008E   542 _LCD0D5	=	0x008e
                           000091   543 _LCD0D6	=	0x0091
                           000092   544 _LCD0D7	=	0x0092
                           000093   545 _LCD0D8	=	0x0093
                           000094   546 _LCD0D9	=	0x0094
                           000095   547 _LCD0DA	=	0x0095
                           000096   548 _LCD0DB	=	0x0096
                           000097   549 _LCD0DC	=	0x0097
                           000099   550 _LCD0DD	=	0x0099
                           00009A   551 _LCD0DE	=	0x009a
                           00009B   552 _LCD0DF	=	0x009b
                           00009C   553 _LCD0CNTRST	=	0x009c
                           00009D   554 _LCD0CN	=	0x009d
                           00009E   555 _LCD0BLINK	=	0x009e
                           00009F   556 _LCD0TOGR	=	0x009f
                           0000A1   557 _SPI1CFG	=	0x00a1
                           0000A2   558 _SPI1CKR	=	0x00a2
                           0000A3   559 _SPI1DAT	=	0x00a3
                           0000A4   560 _LCD0PWR	=	0x00a4
                           0000A5   561 _LCD0CF	=	0x00a5
                           0000A6   562 _LCD0VBMCN	=	0x00a6
                           0000A9   563 _LCD0CLKDIVL	=	0x00a9
                           0000AA   564 _LCD0CLKDIVH	=	0x00aa
                           0000AB   565 _LCD0MSCN	=	0x00ab
                           0000AC   566 _LCD0MSCF	=	0x00ac
                           0000AD   567 _LCD0CHPCF	=	0x00ad
                           0000AE   568 _LCD0CHPMD	=	0x00ae
                           0000AF   569 _LCD0VBMCF	=	0x00af
                           0000B1   570 _DC0CN	=	0x00b1
                           0000B2   571 _DC0CF	=	0x00b2
                           0000B3   572 _DC0MD	=	0x00b3
                           0000B5   573 _LCD0CHPCN	=	0x00b5
                           0000B6   574 _LCD0BUFMD	=	0x00b6
                           0000B9   575 _CRC1IN	=	0x00b9
                           0000BA   576 _CRC1OUTL	=	0x00ba
                           0000BB   577 _CRC1OUTH	=	0x00bb
                           0000BC   578 _CRC1POLL	=	0x00bc
                           0000BD   579 _CRC1POLH	=	0x00bd
                           0000BE   580 _CRC1CN	=	0x00be
                           0000C1   581 _PC0STAT	=	0x00c1
                           0000C2   582 _ENC0L	=	0x00c2
                           0000C3   583 _ENC0M	=	0x00c3
                           0000C4   584 _ENC0H	=	0x00c4
                           0000C5   585 _ENC0CN	=	0x00c5
                           0000C6   586 _VREGINSDL	=	0x00c6
                           0000C7   587 _VREGINSDH	=	0x00c7
                           0000C9   588 _DMA0NCF	=	0x00c9
                           0000CA   589 _DMA0NBAL	=	0x00ca
                           0000CB   590 _DMA0NBAH	=	0x00cb
                           0000CC   591 _DMA0NAOL	=	0x00cc
                           0000CD   592 _DMA0NAOH	=	0x00cd
                           0000CE   593 _DMA0NSZL	=	0x00ce
                           0000CF   594 _DMA0NSZH	=	0x00cf
                           0000D1   595 _DMA0SEL	=	0x00d1
                           0000D2   596 _DMA0EN	=	0x00d2
                           0000D3   597 _DMA0INT	=	0x00d3
                           0000D4   598 _DMA0MINT	=	0x00d4
                           0000D5   599 _DMA0BUSY	=	0x00d5
                           0000D6   600 _DMA0NMD	=	0x00d6
                           0000D7   601 _PC0PCF	=	0x00d7
                           0000D9   602 _PC0MD	=	0x00d9
                           0000DA   603 _PC0CTR0L	=	0x00da
                           0000DB   604 _PC0CTR0M	=	0x00db
                           0000DC   605 _PC0CTR0H	=	0x00dc
                           0000DD   606 _PC0CTR1L	=	0x00dd
                           0000DE   607 _PC0CTR1M	=	0x00de
                           0000DF   608 _PC0CTR1H	=	0x00df
                           0000E1   609 _PC0CMP0L	=	0x00e1
                           0000E2   610 _PC0CMP0M	=	0x00e2
                           0000E3   611 _PC0CMP0H	=	0x00e3
                           0000E4   612 _PC0TH	=	0x00e4
                           0000E9   613 _AES0BCFG	=	0x00e9
                           0000EA   614 _AES0DCFG	=	0x00ea
                           0000EB   615 _AES0BIN	=	0x00eb
                           0000EC   616 _AES0XIN	=	0x00ec
                           0000ED   617 _AES0KIN	=	0x00ed
                           0000EE   618 _AES0DBA	=	0x00ee
                           0000EF   619 _AES0KBA	=	0x00ef
                           0000F1   620 _PC0CMP1L	=	0x00f1
                           0000F2   621 _PC0CMP1M	=	0x00f2
                           0000F3   622 _PC0CMP1H	=	0x00f3
                           0000F4   623 _PC0HIST	=	0x00f4
                           0000F5   624 _AES0YOUT	=	0x00f5
                           0000F8   625 _SPI1CN	=	0x00f8
                           0000F9   626 _PC0DCL	=	0x00f9
                           0000FA   627 _PC0DCH	=	0x00fa
                           0000FB   628 _PC0INT0	=	0x00fb
                           0000FC   629 _PC0INT1	=	0x00fc
                           0000FD   630 _DC0RDY	=	0x00fd
                           00008E   631 _SFRPGCN	=	0x008e
                           000091   632 _CRC0DAT	=	0x0091
                           000092   633 _CRC0CN	=	0x0092
                           000093   634 _CRC0IN	=	0x0093
                           000094   635 _CRC0FLIP	=	0x0094
                           000096   636 _CRC0AUTO	=	0x0096
                           000097   637 _CRC0CNT	=	0x0097
                           00009C   638 _LCD0BUFCN	=	0x009c
                           0000A1   639 _P3DRV	=	0x00a1
                           0000A2   640 _P4DRV	=	0x00a2
                           0000A3   641 _P5DRV	=	0x00a3
                           0000A4   642 _P0DRV	=	0x00a4
                           0000A5   643 _P1DRV	=	0x00a5
                           0000A6   644 _P2DRV	=	0x00a6
                           0000AA   645 _P6DRV	=	0x00aa
                           0000AB   646 _P7DRV	=	0x00ab
                           0000AC   647 _LCD0BUFCF	=	0x00ac
                           0000B1   648 _P3MDOUT	=	0x00b1
                           0000B2   649 _OSCIFL	=	0x00b2
                           0000B3   650 _OSCICL	=	0x00b3
                           0000B6   651 _FLSCL	=	0x00b6
                           0000B9   652 _IREF0CF	=	0x00b9
                           0000BB   653 _ADC0PWR	=	0x00bb
                           0000BC   654 _ADC0TK	=	0x00bc
                           0000BD   655 _TOFFL	=	0x00bd
                           0000BE   656 _TOFFH	=	0x00be
                           0000D9   657 _P4	=	0x00d9
                           0000DA   658 _P5	=	0x00da
                           0000DB   659 _P6	=	0x00db
                           0000DC   660 _P7	=	0x00dc
                           0000E9   661 _HWID	=	0x00e9
                           0000EA   662 _REVID	=	0x00ea
                           0000EB   663 _DEVICEID	=	0x00eb
                           0000F1   664 _P3MDIN	=	0x00f1
                           0000F2   665 _P4MDIN	=	0x00f2
                           0000F3   666 _P5MDIN	=	0x00f3
                           0000F4   667 _P6MDIN	=	0x00f4
                           0000F5   668 _PCLKACT	=	0x00f5
                           0000F9   669 _P4MDOUT	=	0x00f9
                           0000FA   670 _P5MDOUT	=	0x00fa
                           0000FB   671 _P6MDOUT	=	0x00fb
                           0000FC   672 _P7MDOUT	=	0x00fc
                           0000FD   673 _CLKMODE	=	0x00fd
                           0000FE   674 _PCLKEN	=	0x00fe
                           008382   675 _DP	=	0x8382
                           008685   676 _TOFF	=	0x8685
                           009392   677 _TMR3RL	=	0x9392
                           009594   678 _TMR3	=	0x9594
                           00BEBD   679 _ADC0	=	0xbebd
                           00C4C3   680 _ADC0GT	=	0xc4c3
                           00C6C5   681 _ADC0LT	=	0xc6c5
                           00CBCA   682 _TMR2RL	=	0xcbca
                           00CDCC   683 _TMR2	=	0xcdcc
                           00D3D2   684 _PCA0CP5	=	0xd3d2
                           00EAE9   685 _PCA0CP1	=	0xeae9
                           00ECEB   686 _PCA0CP2	=	0xeceb
                           00EEED   687 _PCA0CP3	=	0xeeed
                           00FAF9   688 _PCA0	=	0xfaf9
                           00FCFB   689 _PCA0CP0	=	0xfcfb
                           00FEFD   690 _PCA0CP4	=	0xfefd
                           0000AA   691 __XPAGE	=	0x00aa
                                    692 ;--------------------------------------------------------
                                    693 ; special function bits
                                    694 ;--------------------------------------------------------
                                    695 	.area RSEG    (ABS,DATA)
      000000                        696 	.org 0x0000
                           00008F   697 _TF1	=	0x008f
                           00008E   698 _TR1	=	0x008e
                           00008D   699 _TF0	=	0x008d
                           00008C   700 _TR0	=	0x008c
                           00008B   701 _IE1	=	0x008b
