                                     65 	.globl _CCF2
                                     66 	.globl _CCF3
                                     67 	.globl _CCF4
                                     68 	.globl _CCF5
                                     69 	.globl _CR
                                     70 	.globl _CF
                                     71 	.globl _P
                                     72 	.globl _F1
                                     73 	.globl _OV
                                     74 	.globl _RS0
                                     75 	.globl _RS1
                                     76 	.globl _F0
                                     77 	.globl _AC
                                     78 	.globl _CY
                                     79 	.globl _T2XCLK
                                     80 	.globl _T2RCLK
                                     81 	.globl _TR2
                                     82 	.globl _T2SPLIT
                                     83 	.globl _TF2CEN
                                     84 	.globl _TF2LEN
                                     85 	.globl _TF2L
                                     86 	.globl _TF2H
                                     87 	.globl _SI
                                     88 	.globl _ACK
                                     89 	.globl _ARBLOST
                                     90 	.globl _ACKRQ
                                     91 	.globl _STO
                                     92 	.globl _STA
                                     93 	.globl _TXMODE
                                     94 	.globl _MASTER
                                     95 	.globl _PX0
                                     96 	.globl _PT0
                                     97 	.globl _PX1
                                     98 	.globl _PT1
                                     99 	.globl _PS0
                                    100 	.globl _PT2
                                    101 	.globl _PSPI0
                                    102 	.globl _EX0
                                    103 	.globl _ET0
                                    104 	.globl _EX1
                                    105 	.globl _ET1
                                    106 	.globl _ES0
                                    107 	.globl _ET2
                                    108 	.globl _ESPI0
                                    109 	.globl _EA
                                    110 	.globl _RI0
                                    111 	.globl _TI0
                                    112 	.globl _RB80
                                    113 	.globl _TB80
                                    114 	.globl _REN0
                                    115 	.globl _MCE0
                                    116 	.globl _S0MODE
                                    117 	.globl _IT0
                                    118 	.globl _IE0
                                    119 	.globl _IT1
                                    120 	.globl _IE1
                                    121 	.globl _TR0
                                    122 	.globl _TF0
                                    123 	.globl _TR1
                                    124 	.globl _TF1
                                    125 	.globl __XPAGE
                                    126 	.globl _PCA0CP4
                                    127 	.globl _PCA0CP0
                                    128 	.globl _PCA0
                                    129 	.globl _PCA0CP3
                                    130 	.globl _PCA0CP2
                                    131 	.globl _PCA0CP1
                                    132 	.globl _PCA0CP5
                                    133 	.globl _TMR2
                                    134 	.globl _TMR2RL
                                    135 	.globl _ADC0LT
                                    136 	.globl _ADC0GT
                                    137 	.globl _ADC0
                                    138 	.globl _TMR3
                                    139 	.globl _TMR3RL
                                    140 	.globl _TOFF
                                    141 	.globl _DP
                                    142 	.globl _PCLKEN
                                    143 	.globl _CLKMODE
                                    144 	.globl _P7MDOUT
                                    145 	.globl _P6MDOUT
                                    146 	.globl _P5MDOUT
                                    147 	.globl _P4MDOUT
                                    148 	.globl _PCLKACT
                                    149 	.globl _P6MDIN
                                    150 	.globl _P5MDIN
                                    151 	.globl _P4MDIN
                                    152 	.globl _P3MDIN
                                    153 	.globl _DEVICEID
                                    154 	.globl _REVID
                                    155 	.globl _HWID
                                    156 	.globl _P7
                                    157 	.globl _P6
                                    158 	.globl _P5
                                    159 	.globl _P4
                                    160 	.globl _TOFFH
                                    161 	.globl _TOFFL
                                    162 	.globl _ADC0TK
                                    163 	.globl _ADC0PWR
                                    164 	.globl _IREF0CF
                                    165 	.globl _FLSCL
                                    166 	.globl _OSCICL
                                    167 	.globl _OSCIFL
                                    168 	.globl _P3MDOUT
                                    169 	.globl _LCD0BUFCF
                                    170 	.globl _P7DRV
                                    171 	.globl _P6DRV
                                    172 	.globl _P2DRV
                                    173 	.globl _P1DRV
                                    174 	.globl _P0DRV
                                    175 	.globl _P5DRV
                                    176 	.globl _P4DRV
                                    177 	.globl _P3DRV
                                    178 	.globl _LCD0BUFCN
                                    179 	.globl _CRC0CNT
                                    180 	.globl _CRC0AUTO
                                    181 	.globl _CRC0FLIP
                                    182 	.globl _CRC0IN
                                    183 	.globl _CRC0CN
                                    184 	.globl _CRC0DAT
                                    185 	.globl _SFRPGCN
                                    186 	.globl _DC0RDY
                                    187 	.globl _PC0INT1
                                    188 	.globl _PC0INT0
                                    189 	.globl _PC0DCH
                                    190 	.globl _PC0DCL
                                    191 	.globl _SPI1CN
                                    192 	.globl _AES0YOUT
                                    193 	.globl _PC0HIST
                                    194 	.globl _PC0CMP1H
                                    195 	.globl _PC0CMP1M
                                    196 	.globl _PC0CMP1L
                                    197 	.globl _AES0KBA
                                    198 	.globl _AES0DBA
                                    199 	.globl _AES0KIN
                                    200 	.globl _AES0XIN
                                    201 	.globl _AES0BIN
                                    202 	.globl _AES0DCFG
                                    203 	.globl _AES0BCFG
                                    204 	.globl _PC0TH
                                    205 	.globl _PC0CMP0H
                                    206 	.globl _PC0CMP0M
                                    207 	.globl _PC0CMP0L
                                    208 	.globl _PC0CTR1H
                                    209 	.globl _PC0CTR1M
                                    210 	.globl _PC0CTR1L
                                    211 	.globl _PC0CTR0H
                                    212 	.globl _PC0CTR0M
                                    213 	.globl _PC0CTR0L
                                    214 	.globl _PC0MD
                                    215 	.globl _PC0PCF
                                    216 	.globl _DMA0NMD
                                    217 	.globl _DMA0BUSY
                                    218 	.globl _DMA0MINT
                                    219 	.globl _DMA0INT
                                    220 	.globl _DMA0EN
                                    221 	.globl _DMA0SEL
                                    222 	.globl _DMA0NSZH
                                    223 	.globl _DMA0NSZL
                                    224 	.globl _DMA0NAOH
                                    225 	.globl _DMA0NAOL
                                    226 	.globl _DMA0NBAH
                                    227 	.globl _DMA0NBAL
                                    228 	.globl _DMA0NCF
                                    229 	.globl _VREGINSDH
                                    230 	.globl _VREGINSDL
                                    231 	.globl _ENC0CN
                                    232 	.globl _ENC0H
                                    233 	.globl _ENC0M
                                    234 	.globl _ENC0L
                                    235 	.globl _PC0STAT
                                    236 	.globl _CRC1CN
                                    237 	.globl _CRC1POLH
                                    238 	.globl _CRC1POLL
                                    239 	.globl _CRC1OUTH
                                    240 	.globl _CRC1OUTL
                                    241 	.globl _CRC1IN
                                    242 	.globl _LCD0BUFMD
                                    243 	.globl _LCD0CHPCN
                                    244 	.globl _DC0MD
                                    245 	.globl _DC0CF
                                    246 	.globl _DC0CN
                                    247 	.globl _LCD0VBMCF
                                    248 	.globl _LCD0CHPMD
                                    249 	.globl _LCD0CHPCF
                                    250 	.globl _LCD0MSCF
                                    251 	.globl _LCD0MSCN
                                    252 	.globl _LCD0CLKDIVH
                                    253 	.globl _LCD0CLKDIVL
                                    254 	.globl _LCD0VBMCN
                                    255 	.globl _LCD0CF
                                    256 	.globl _LCD0PWR
                                    257 	.globl _SPI1DAT
                                    258 	.globl _SPI1CKR
                                    259 	.globl _SPI1CFG
                                    260 	.globl _LCD0TOGR
                                    261 	.globl _LCD0BLINK
                                    262 	.globl _LCD0CN
                                    263 	.globl _LCD0CNTRST
                                    264 	.globl _LCD0DF
                                    265 	.globl _LCD0DE
                                    266 	.globl _LCD0DD
                                    267 	.globl _LCD0DC
                                    268 	.globl _LCD0DB
                                    269 	.globl _LCD0DA
                                    270 	.globl _LCD0D9
                                    271 	.globl _LCD0D8
                                    272 	.globl _LCD0D7
                                    273 	.globl _LCD0D6
                                    274 	.globl _LCD0D5
                                    275 	.globl _LCD0D4
                                    276 	.globl _LCD0D3
                                    277 	.globl _LCD0D2
                                    278 	.globl _LCD0D1
                                    279 	.globl _LCD0D0
                                    280 	.globl _VDM0CN
                                    281 	.globl _PCA0CPH4
                                    282 	.globl _PCA0CPL4
                                    283 	.globl _PCA0CPH0
                                    284 	.globl _PCA0CPL0
                                    285 	.globl _PCA0H
                                    286 	.globl _PCA0L
                                    287 	.globl _SPI0CN
                                    288 	.globl _EIP2
                                    289 	.globl _EIP1
                                    290 	.globl _SMB0ADM
                                    291 	.globl _SMB0ADR
                                    292 	.globl _P2MDIN
                                    293 	.globl _P1MDIN
                                    294 	.globl _P0MDIN
                                    295 	.globl _B
                                    296 	.globl _RSTSRC
                                    297 	.globl _PCA0CPH3
                                    298 	.globl _PCA0CPL3
                                    299 	.globl _PCA0CPH2
                                    300 	.globl _PCA0CPL2
                                    301 	.globl _PCA0CPH1
                                    302 	.globl _PCA0CPL1
                                    303 	.globl _ADC0CN
                                    304 	.globl _EIE2
                                    305 	.globl _EIE1
                                    306 	.globl _FLWR
                                    307 	.globl _IT01CF
                                    308 	.globl _XBR2
                                    309 	.globl _XBR1
                                    310 	.globl _XBR0
                                    311 	.globl _ACC
                                    312 	.globl _PCA0PWM
                                    313 	.globl _PCA0CPM4
                                    314 	.globl _PCA0CPM3
                                    315 	.globl _PCA0CPM2
                                    316 	.globl _PCA0CPM1
                                    317 	.globl _PCA0CPM0
                                    318 	.globl _PCA0MD
                                    319 	.globl _PCA0CN
                                    320 	.globl _P0MAT
                                    321 	.globl _P2SKIP
                                    322 	.globl _P1SKIP
                                    323 	.globl _P0SKIP
                                    324 	.globl _PCA0CPH5
                                    325 	.globl _PCA0CPL5
                                    326 	.globl _REF0CN
                                    327 	.globl _PSW
                                    328 	.globl _P1MAT
                                    329 	.globl _PCA0CPM5
                                    330 	.globl _TMR2H
                                    331 	.globl _TMR2L
                                    332 	.globl _TMR2RLH
                                    333 	.globl _TMR2RLL
                                    334 	.globl _REG0CN
                                    335 	.globl _TMR2CN
                                    336 	.globl _P0MASK
                                    337 	.globl _ADC0LTH
                                    338 	.globl _ADC0LTL
                                    339 	.globl _ADC0GTH
                                    340 	.globl _ADC0GTL
                                    341 	.globl _SMB0DAT
                                    342 	.globl _SMB0CF
                                    343 	.globl _SMB0CN
                                    344 	.globl _P1MASK
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC0L
                                    347 	.globl _ADC0CF
                                    348 	.globl _ADC0MX
                                    349 	.globl _ADC0AC
                                    350 	.globl _IREF0CN
                                    351 	.globl _IP
                                    352 	.globl _FLKEY
                                    353 	.globl _PMU0FL
                                    354 	.globl _PMU0CF
                                    355 	.globl _PMU0MD
                                    356 	.globl _OSCICN
                                    357 	.globl _OSCXCN
                                    358 	.globl _P3
                                    359 	.globl _EMI0TC
                                    360 	.globl _RTC0KEY
                                    361 	.globl _RTC0DAT
                                    362 	.globl _RTC0ADR
                                    363 	.globl _EMI0CF
                                    364 	.globl _EMI0CN
                                    365 	.globl _CLKSEL
                                    366 	.globl _IE
                                    367 	.globl _SFRPAGE
                                    368 	.globl _P2MDOUT
                                    369 	.globl _P1MDOUT
                                    370 	.globl _P0MDOUT
                                    371 	.globl _SPI0DAT
                                    372 	.globl _SPI0CKR
                                    373 	.globl _SPI0CFG
                                    374 	.globl _P2
                                    375 	.globl _CPT0MX
                                    376 	.globl _CPT1MX
                                    377 	.globl _CPT0MD
                                    378 	.globl _CPT1MD
                                    379 	.globl _CPT0CN
                                    380 	.globl _CPT1CN
                                    381 	.globl _SBUF0
                                    382 	.globl _SCON0
                                    383 	.globl _TMR3H
                                    384 	.globl _TMR3L
                                    385 	.globl _TMR3RLH
                                    386 	.globl _TMR3RLL
                                    387 	.globl _TMR3CN
                                    388 	.globl _P1
                                    389 	.globl _PSCTL
                                    390 	.globl _CKCON
                                    391 	.globl _TH1
                                    392 	.globl _TH0
                                    393 	.globl _TL1
                                    394 	.globl _TL0
                                    395 	.globl _TMOD
                                    396 	.globl _TCON
                                    397 	.globl _PCON
                                    398 	.globl _SFRLAST
                                    399 	.globl _SFRNEXT
                                    400 	.globl _PSBANK
                                    401 	.globl _DPH
                                    402 	.globl _DPL
                                    403 	.globl _SP
                                    404 	.globl _P0
                                    405 	.globl _at_num
                                    406 	.globl _idx
                                    407 	.globl _at_cmd
                                    408 	.globl _at_testmode
                                    409 	.globl _at_cmd_len
                                    410 	.globl _pdata_canary
                                    411 	.globl _at_cmd_ready
                                    412 	.globl _at_mode_active
                                    413 	.globl _at_input
                                    414 	.globl _at_plus_detector
                                    415 	.globl _at_timer
                                    416 	.globl _at_command
                                    417 ;--------------------------------------------------------
                                    418 ; special function registers
                                    419 ;--------------------------------------------------------
                                    420 	.area RSEG    (ABS,DATA)
      000000                        421 	.org 0x0000
                           000080   422 _P0	=	0x0080
                           000081   423 _SP	=	0x0081
                           000082   424 _DPL	=	0x0082
                           000083   425 _DPH	=	0x0083
                           000084   426 _PSBANK	=	0x0084
                           000085   427 _SFRNEXT	=	0x0085
                           000086   428 _SFRLAST	=	0x0086
                           000087   429 _PCON	=	0x0087
                           000088   430 _TCON	=	0x0088
                           000089   431 _TMOD	=	0x0089
                           00008A   432 _TL0	=	0x008a
                           00008B   433 _TL1	=	0x008b
                           00008C   434 _TH0	=	0x008c
                           00008D   435 _TH1	=	0x008d
                           00008E   436 _CKCON	=	0x008e
                           00008F   437 _PSCTL	=	0x008f
                           000090   438 _P1	=	0x0090
                           000091   439 _TMR3CN	=	0x0091
                           000092   440 _TMR3RLL	=	0x0092
                           000093   441 _TMR3RLH	=	0x0093
                           000094   442 _TMR3L	=	0x0094
                           000095   443 _TMR3H	=	0x0095
                           000098   444 _SCON0	=	0x0098
                           000099   445 _SBUF0	=	0x0099
                           00009A   446 _CPT1CN	=	0x009a
                           00009B   447 _CPT0CN	=	0x009b
                           00009C   448 _CPT1MD	=	0x009c
                           00009D   449 _CPT0MD	=	0x009d
                           00009E   450 _CPT1MX	=	0x009e
                           00009F   451 _CPT0MX	=	0x009f
                           0000A0   452 _P2	=	0x00a0
                           0000A1   453 _SPI0CFG	=	0x00a1
                           0000A2   454 _SPI0CKR	=	0x00a2
                           0000A3   455 _SPI0DAT	=	0x00a3
                           0000A4   456 _P0MDOUT	=	0x00a4
                           0000A5   457 _P1MDOUT	=	0x00a5
                           0000A6   458 _P2MDOUT	=	0x00a6
                           0000A7   459 _SFRPAGE	=	0x00a7
                           0000A8   460 _IE	=	0x00a8
                           0000A9   461 _CLKSEL	=	0x00a9
                           0000AA   462 _EMI0CN	=	0x00aa
                           0000AB   463 _EMI0CF	=	0x00ab
                           0000AC   464 _RTC0ADR	=	0x00ac
                           0000AD   465 _RTC0DAT	=	0x00ad
                           0000AE   466 _RTC0KEY	=	0x00ae
                           0000AF   467 _EMI0TC	=	0x00af
                           0000B0   468 _P3	=	0x00b0
                           0000B1   469 _OSCXCN	=	0x00b1
                           0000B2   470 _OSCICN	=	0x00b2
                           0000B3   471 _PMU0MD	=	0x00b3
                           0000B5   472 _PMU0CF	=	0x00b5
                           0000B6   473 _PMU0FL	=	0x00b6
                           0000B7   474 _FLKEY	=	0x00b7
                           0000B8   475 _IP	=	0x00b8
                           0000B9   476 _IREF0CN	=	0x00b9
                           0000BA   477 _ADC0AC	=	0x00ba
                           0000BB   478 _ADC0MX	=	0x00bb
                           0000BC   479 _ADC0CF	=	0x00bc
                           0000BD   480 _ADC0L	=	0x00bd
                           0000BE   481 _ADC0H	=	0x00be
                           0000BF   482 _P1MASK	=	0x00bf
                           0000C0   483 _SMB0CN	=	0x00c0
                           0000C1   484 _SMB0CF	=	0x00c1
                           0000C2   485 _SMB0DAT	=	0x00c2
                           0000C3   486 _ADC0GTL	=	0x00c3
                           0000C4   487 _ADC0GTH	=	0x00c4
                           0000C5   488 _ADC0LTL	=	0x00c5
                           0000C6   489 _ADC0LTH	=	0x00c6
                           0000C7   490 _P0MASK	=	0x00c7
                           0000C8   491 _TMR2CN	=	0x00c8
                           0000C9   492 _REG0CN	=	0x00c9
                           0000CA   493 _TMR2RLL	=	0x00ca
                           0000CB   494 _TMR2RLH	=	0x00cb
                           0000CC   495 _TMR2L	=	0x00cc
                           0000CD   496 _TMR2H	=	0x00cd
                           0000CE   497 _PCA0CPM5	=	0x00ce
                           0000CF   498 _P1MAT	=	0x00cf
                           0000D0   499 _PSW	=	0x00d0
                           0000D1   500 _REF0CN	=	0x00d1
                           0000D2   501 _PCA0CPL5	=	0x00d2
                           0000D3   502 _PCA0CPH5	=	0x00d3
                           0000D4   503 _P0SKIP	=	0x00d4
                           0000D5   504 _P1SKIP	=	0x00d5
                           0000D6   505 _P2SKIP	=	0x00d6
                           0000D7   506 _P0MAT	=	0x00d7
                           0000D8   507 _PCA0CN	=	0x00d8
                           0000D9   508 _PCA0MD	=	0x00d9
                           0000DA   509 _PCA0CPM0	=	0x00da
                           0000DB   510 _PCA0CPM1	=	0x00db
                           0000DC   511 _PCA0CPM2	=	0x00dc
                           0000DD   512 _PCA0CPM3	=	0x00dd
                           0000DE   513 _PCA0CPM4	=	0x00de
                           0000DF   514 _PCA0PWM	=	0x00df
                           0000E0   515 _ACC	=	0x00e0
                           0000E1   516 _XBR0	=	0x00e1
                           0000E2   517 _XBR1	=	0x00e2
                           0000E3   518 _XBR2	=	0x00e3
                           0000E4   519 _IT01CF	=	0x00e4
                           0000E5   520 _FLWR	=	0x00e5
                           0000E6   521 _EIE1	=	0x00e6
                           0000E7   522 _EIE2	=	0x00e7
                           0000E8   523 _ADC0CN	=	0x00e8
                           0000E9   524 _PCA0CPL1	=	0x00e9
                           0000EA   525 _PCA0CPH1	=	0x00ea
                           0000EB   526 _PCA0CPL2	=	0x00eb
                           0000EC   527 _PCA0CPH2	=	0x00ec
                           0000ED   528 _PCA0CPL3	=	0x00ed
                           0000EE   529 _PCA0CPH3	=	0x00ee
                           0000EF   530 _RSTSRC	=	0x00ef
                           0000F0   531 _B	=	0x00f0
                           0000F1   532 _P0MDIN	=	0x00f1
                           0000F2   533 _P1MDIN	=	0x00f2
                           0000F3   534 _P2MDIN	=	0x00f3
                           0000F4   535 _SMB0ADR	=	0x00f4
                           0000F5   536 _SMB0ADM	=	0x00f5
                           0000F6   537 _EIP1	=	0x00f6
                           0000F7   538 _EIP2	=	0x00f7
                           0000F8   539 _SPI0CN	=	0x00f8
                           0000F9   540 _PCA0L	=	0x00f9
                           0000FA   541 _PCA0H	=	0x00fa
                           0000FB   542 _PCA0CPL0	=	0x00fb
                           0000FC   543 _PCA0CPH0	=	0x00fc
                           0000FD   544 _PCA0CPL4	=	0x00fd
                           0000FE   545 _PCA0CPH4	=	0x00fe
                           0000FF   546 _VDM0CN	=	0x00ff
                           000089   547 _LCD0D0	=	0x0089
                           00008A   548 _LCD0D1	=	0x008a
                           00008B   549 _LCD0D2	=	0x008b
                           00008C   550 _LCD0D3	=	0x008c
                           00008D   551 _LCD0D4	=	0x008d
                           00008E   552 _LCD0D5	=	0x008e
                           000091   553 _LCD0D6	=	0x0091
                           000092   554 _LCD0D7	=	0x0092
                           000093   555 _LCD0D8	=	0x0093
                           000094   556 _LCD0D9	=	0x0094
                           000095   557 _LCD0DA	=	0x0095
                           000096   558 _LCD0DB	=	0x0096
                           000097   559 _LCD0DC	=	0x0097
                           000099   560 _LCD0DD	=	0x0099
                           00009A   561 _LCD0DE	=	0x009a
                           00009B   562 _LCD0DF	=	0x009b
                           00009C   563 _LCD0CNTRST	=	0x009c
                           00009D   564 _LCD0CN	=	0x009d
                           00009E   565 _LCD0BLINK	=	0x009e
                           00009F   566 _LCD0TOGR	=	0x009f
                           0000A1   567 _SPI1CFG	=	0x00a1
                           0000A2   568 _SPI1CKR	=	0x00a2
                           0000A3   569 _SPI1DAT	=	0x00a3
                           0000A4   570 _LCD0PWR	=	0x00a4
                           0000A5   571 _LCD0CF	=	0x00a5
                           0000A6   572 _LCD0VBMCN	=	0x00a6
                           0000A9   573 _LCD0CLKDIVL	=	0x00a9
                           0000AA   574 _LCD0CLKDIVH	=	0x00aa
                           0000AB   575 _LCD0MSCN	=	0x00ab
                           0000AC   576 _LCD0MSCF	=	0x00ac
                           0000AD   577 _LCD0CHPCF	=	0x00ad
                           0000AE   578 _LCD0CHPMD	=	0x00ae
                           0000AF   579 _LCD0VBMCF	=	0x00af
                           0000B1   580 _DC0CN	=	0x00b1
                           0000B2   581 _DC0CF	=	0x00b2
                           0000B3   582 _DC0MD	=	0x00b3
                           0000B5   583 _LCD0CHPCN	=	0x00b5
                           0000B6   584 _LCD0BUFMD	=	0x00b6
                           0000B9   585 _CRC1IN	=	0x00b9
                           0000BA   586 _CRC1OUTL	=	0x00ba
                           0000BB   587 _CRC1OUTH	=	0x00bb
                           0000BC   588 _CRC1POLL	=	0x00bc
                           0000BD   589 _CRC1POLH	=	0x00bd
                           0000BE   590 _CRC1CN	=	0x00be
                           0000C1   591 _PC0STAT	=	0x00c1
                           0000C2   592 _ENC0L	=	0x00c2
                           0000C3   593 _ENC0M	=	0x00c3
                           0000C4   594 _ENC0H	=	0x00c4
                           0000C5   595 _ENC0CN	=	0x00c5
                           0000C6   596 _VREGINSDL	=	0x00c6
                           0000C7   597 _VREGINSDH	=	0x00c7
                           0000C9   598 _DMA0NCF	=	0x00c9
                           0000CA   599 _DMA0NBAL	=	0x00ca
                           0000CB   600 _DMA0NBAH	=	0x00cb
                           0000CC   601 _DMA0NAOL	=	0x00cc
                           0000CD   602 _DMA0NAOH	=	0x00cd
                           0000CE   603 _DMA0NSZL	=	0x00ce
                           0000CF   604 _DMA0NSZH	=	0x00cf
                           0000D1   605 _DMA0SEL	=	0x00d1
                           0000D2   606 _DMA0EN	=	0x00d2
                           0000D3   607 _DMA0INT	=	0x00d3
                           0000D4   608 _DMA0MINT	=	0x00d4
                           0000D5   609 _DMA0BUSY	=	0x00d5
                           0000D6   610 _DMA0NMD	=	0x00d6
                           0000D7   611 _PC0PCF	=	0x00d7
                           0000D9   612 _PC0MD	=	0x00d9
                           0000DA   613 _PC0CTR0L	=	0x00da
                           0000DB   614 _PC0CTR0M	=	0x00db
                           0000DC   615 _PC0CTR0H	=	0x00dc
                           0000DD   616 _PC0CTR1L	=	0x00dd
                           0000DE   617 _PC0CTR1M	=	0x00de
                           0000DF   618 _PC0CTR1H	=	0x00df
                           0000E1   619 _PC0CMP0L	=	0x00e1
                           0000E2   620 _PC0CMP0M	=	0x00e2
                           0000E3   621 _PC0CMP0H	=	0x00e3
                           0000E4   622 _PC0TH	=	0x00e4
                           0000E9   623 _AES0BCFG	=	0x00e9
                           0000EA   624 _AES0DCFG	=	0x00ea
                           0000EB   625 _AES0BIN	=	0x00eb
                           0000EC   626 _AES0XIN	=	0x00ec
                           0000ED   627 _AES0KIN	=	0x00ed
                           0000EE   628 _AES0DBA	=	0x00ee
                           0000EF   629 _AES0KBA	=	0x00ef
                           0000F1   630 _PC0CMP1L	=	0x00f1
                           0000F2   631 _PC0CMP1M	=	0x00f2
                           0000F3   632 _PC0CMP1H	=	0x00f3
                           0000F4   633 _PC0HIST	=	0x00f4
                           0000F5   634 _AES0YOUT	=	0x00f5
                           0000F8   635 _SPI1CN	=	0x00f8
                           0000F9   636 _PC0DCL	=	0x00f9
                           0000FA   637 _PC0DCH	=	0x00fa
                           0000FB   638 _PC0INT0	=	0x00fb
                           0000FC   639 _PC0INT1	=	0x00fc
                           0000FD   640 _DC0RDY	=	0x00fd
                           00008E   641 _SFRPGCN	=	0x008e
                           000091   642 _CRC0DAT	=	0x0091
                           000092   643 _CRC0CN	=	0x0092
                           000093   644 _CRC0IN	=	0x0093
                           000094   645 _CRC0FLIP	=	0x0094
                           000096   646 _CRC0AUTO	=	0x0096
                           000097   647 _CRC0CNT	=	0x0097
                           00009C   648 _LCD0BUFCN	=	0x009c
                           0000A1   649 _P3DRV	=	0x00a1
                           0000A2   650 _P4DRV	=	0x00a2
                           0000A3   651 _P5DRV	=	0x00a3
                           0000A4   652 _P0DRV	=	0x00a4
                           0000A5   653 _P1DRV	=	0x00a5
                           0000A6   654 _P2DRV	=	0x00a6
                           0000AA   655 _P6DRV	=	0x00aa
                           0000AB   656 _P7DRV	=	0x00ab
                           0000AC   657 _LCD0BUFCF	=	0x00ac
                           0000B1   658 _P3MDOUT	=	0x00b1
                           0000B2   659 _OSCIFL	=	0x00b2
                           0000B3   660 _OSCICL	=	0x00b3
                           0000B6   661 _FLSCL	=	0x00b6
                           0000B9   662 _IREF0CF	=	0x00b9
                           0000BB   663 _ADC0PWR	=	0x00bb
                           0000BC   664 _ADC0TK	=	0x00bc
                           0000BD   665 _TOFFL	=	0x00bd
                           0000BE   666 _TOFFH	=	0x00be
                           0000D9   667 _P4	=	0x00d9
                           0000DA   668 _P5	=	0x00da
                           0000DB   669 _P6	=	0x00db
                           0000DC   670 _P7	=	0x00dc
                           0000E9   671 _HWID	=	0x00e9
                           0000EA   672 _REVID	=	0x00ea
                           0000EB   673 _DEVICEID	=	0x00eb
                           0000F1   674 _P3MDIN	=	0x00f1
                           0000F2   675 _P4MDIN	=	0x00f2
                           0000F3   676 _P5MDIN	=	0x00f3
                           0000F4   677 _P6MDIN	=	0x00f4
                           0000F5   678 _PCLKACT	=	0x00f5
                           0000F9   679 _P4MDOUT	=	0x00f9
                           0000FA   680 _P5MDOUT	=	0x00fa
                           0000FB   681 _P6MDOUT	=	0x00fb
                           0000FC   682 _P7MDOUT	=	0x00fc
                           0000FD   683 _CLKMODE	=	0x00fd
                           0000FE   684 _PCLKEN	=	0x00fe
                           008382   685 _DP	=	0x8382
                           008685   686 _TOFF	=	0x8685
                           009392   687 _TMR3RL	=	0x9392
                           009594   688 _TMR3	=	0x9594
                           00BEBD   689 _ADC0	=	0xbebd
                           00C4C3   690 _ADC0GT	=	0xc4c3
                           00C6C5   691 _ADC0LT	=	0xc6c5
                           00CBCA   692 _TMR2RL	=	0xcbca
                           00CDCC   693 _TMR2	=	0xcdcc
                           00D3D2   694 _PCA0CP5	=	0xd3d2
                           00EAE9   695 _PCA0CP1	=	0xeae9
                           00ECEB   696 _PCA0CP2	=	0xeceb
                           00EEED   697 _PCA0CP3	=	0xeeed
                           00FAF9   698 _PCA0	=	0xfaf9
                           00FCFB   699 _PCA0CP0	=	0xfcfb
                           00FEFD   700 _PCA0CP4	=	0xfefd
                           0000AA   701 __XPAGE	=	0x00aa
                                    702 ;--------------------------------------------------------
                                    703 ; special function bits
                                    704 ;--------------------------------------------------------
                                    705 	.area RSEG    (ABS,DATA)
      000000                        706 	.org 0x0000
                           00008F   707 _TF1	=	0x008f
