                                    142 	.globl _TMR2RL
                                    143 	.globl _ADC0LT
                                    144 	.globl _ADC0GT
                                    145 	.globl _ADC0
                                    146 	.globl _TMR3
                                    147 	.globl _TMR3RL
                                    148 	.globl _TOFF
                                    149 	.globl _DP
                                    150 	.globl _PCLKEN
                                    151 	.globl _CLKMODE
                                    152 	.globl _P7MDOUT
                                    153 	.globl _P6MDOUT
                                    154 	.globl _P5MDOUT
                                    155 	.globl _P4MDOUT
                                    156 	.globl _PCLKACT
                                    157 	.globl _P6MDIN
                                    158 	.globl _P5MDIN
                                    159 	.globl _P4MDIN
                                    160 	.globl _P3MDIN
                                    161 	.globl _DEVICEID
                                    162 	.globl _REVID
                                    163 	.globl _HWID
                                    164 	.globl _P7
                                    165 	.globl _P6
                                    166 	.globl _P5
                                    167 	.globl _P4
                                    168 	.globl _TOFFH
                                    169 	.globl _TOFFL
                                    170 	.globl _ADC0TK
                                    171 	.globl _ADC0PWR
                                    172 	.globl _IREF0CF
                                    173 	.globl _FLSCL
                                    174 	.globl _OSCICL
                                    175 	.globl _OSCIFL
                                    176 	.globl _P3MDOUT
                                    177 	.globl _LCD0BUFCF
                                    178 	.globl _P7DRV
                                    179 	.globl _P6DRV
                                    180 	.globl _P2DRV
                                    181 	.globl _P1DRV
                                    182 	.globl _P0DRV
                                    183 	.globl _P5DRV
                                    184 	.globl _P4DRV
                                    185 	.globl _P3DRV
                                    186 	.globl _LCD0BUFCN
                                    187 	.globl _CRC0CNT
                                    188 	.globl _CRC0AUTO
                                    189 	.globl _CRC0FLIP
                                    190 	.globl _CRC0IN
                                    191 	.globl _CRC0CN
                                    192 	.globl _CRC0DAT
                                    193 	.globl _SFRPGCN
                                    194 	.globl _DC0RDY
                                    195 	.globl _PC0INT1
                                    196 	.globl _PC0INT0
                                    197 	.globl _PC0DCH
                                    198 	.globl _PC0DCL
                                    199 	.globl _SPI1CN
                                    200 	.globl _AES0YOUT
                                    201 	.globl _PC0HIST
                                    202 	.globl _PC0CMP1H
                                    203 	.globl _PC0CMP1M
                                    204 	.globl _PC0CMP1L
                                    205 	.globl _AES0KBA
                                    206 	.globl _AES0DBA
                                    207 	.globl _AES0KIN
                                    208 	.globl _AES0XIN
                                    209 	.globl _AES0BIN
                                    210 	.globl _AES0DCFG
                                    211 	.globl _AES0BCFG
                                    212 	.globl _PC0TH
                                    213 	.globl _PC0CMP0H
                                    214 	.globl _PC0CMP0M
                                    215 	.globl _PC0CMP0L
                                    216 	.globl _PC0CTR1H
                                    217 	.globl _PC0CTR1M
                                    218 	.globl _PC0CTR1L
                                    219 	.globl _PC0CTR0H
                                    220 	.globl _PC0CTR0M
                                    221 	.globl _PC0CTR0L
                                    222 	.globl _PC0MD
                                    223 	.globl _PC0PCF
                                    224 	.globl _DMA0NMD
                                    225 	.globl _DMA0BUSY
                                    226 	.globl _DMA0MINT
                                    227 	.globl _DMA0INT
                                    228 	.globl _DMA0EN
                                    229 	.globl _DMA0SEL
                                    230 	.globl _DMA0NSZH
                                    231 	.globl _DMA0NSZL
                                    232 	.globl _DMA0NAOH
                                    233 	.globl _DMA0NAOL
                                    234 	.globl _DMA0NBAH
                                    235 	.globl _DMA0NBAL
                                    236 	.globl _DMA0NCF
                                    237 	.globl _VREGINSDH
                                    238 	.globl _VREGINSDL
                                    239 	.globl _ENC0CN
                                    240 	.globl _ENC0H
                                    241 	.globl _ENC0M
                                    242 	.globl _ENC0L
                                    243 	.globl _PC0STAT
                                    244 	.globl _CRC1CN
                                    245 	.globl _CRC1POLH
                                    246 	.globl _CRC1POLL
                                    247 	.globl _CRC1OUTH
                                    248 	.globl _CRC1OUTL
                                    249 	.globl _CRC1IN
                                    250 	.globl _LCD0BUFMD
                                    251 	.globl _LCD0CHPCN
                                    252 	.globl _DC0MD
                                    253 	.globl _DC0CF
                                    254 	.globl _DC0CN
                                    255 	.globl _LCD0VBMCF
                                    256 	.globl _LCD0CHPMD
                                    257 	.globl _LCD0CHPCF
                                    258 	.globl _LCD0MSCF
                                    259 	.globl _LCD0MSCN
                                    260 	.globl _LCD0CLKDIVH
                                    261 	.globl _LCD0CLKDIVL
                                    262 	.globl _LCD0VBMCN
                                    263 	.globl _LCD0CF
                                    264 	.globl _LCD0PWR
                                    265 	.globl _SPI1DAT
                                    266 	.globl _SPI1CKR
                                    267 	.globl _SPI1CFG
                                    268 	.globl _LCD0TOGR
                                    269 	.globl _LCD0BLINK
                                    270 	.globl _LCD0CN
                                    271 	.globl _LCD0CNTRST
                                    272 	.globl _LCD0DF
                                    273 	.globl _LCD0DE
                                    274 	.globl _LCD0DD
                                    275 	.globl _LCD0DC
                                    276 	.globl _LCD0DB
                                    277 	.globl _LCD0DA
                                    278 	.globl _LCD0D9
                                    279 	.globl _LCD0D8
                                    280 	.globl _LCD0D7
                                    281 	.globl _LCD0D6
                                    282 	.globl _LCD0D5
                                    283 	.globl _LCD0D4
                                    284 	.globl _LCD0D3
                                    285 	.globl _LCD0D2
                                    286 	.globl _LCD0D1
                                    287 	.globl _LCD0D0
                                    288 	.globl _VDM0CN
                                    289 	.globl _PCA0CPH4
                                    290 	.globl _PCA0CPL4
                                    291 	.globl _PCA0CPH0
                                    292 	.globl _PCA0CPL0
                                    293 	.globl _PCA0H
                                    294 	.globl _PCA0L
                                    295 	.globl _SPI0CN
                                    296 	.globl _EIP2
                                    297 	.globl _EIP1
                                    298 	.globl _SMB0ADM
                                    299 	.globl _SMB0ADR
                                    300 	.globl _P2MDIN
                                    301 	.globl _P1MDIN
                                    302 	.globl _P0MDIN
                                    303 	.globl _B
                                    304 	.globl _RSTSRC
                                    305 	.globl _PCA0CPH3
                                    306 	.globl _PCA0CPL3
                                    307 	.globl _PCA0CPH2
                                    308 	.globl _PCA0CPL2
                                    309 	.globl _PCA0CPH1
                                    310 	.globl _PCA0CPL1
                                    311 	.globl _ADC0CN
                                    312 	.globl _EIE2
                                    313 	.globl _EIE1
                                    314 	.globl _FLWR
                                    315 	.globl _IT01CF
                                    316 	.globl _XBR2
                                    317 	.globl _XBR1
                                    318 	.globl _XBR0
                                    319 	.globl _ACC
                                    320 	.globl _PCA0PWM
                                    321 	.globl _PCA0CPM4
                                    322 	.globl _PCA0CPM3
                                    323 	.globl _PCA0CPM2
                                    324 	.globl _PCA0CPM1
                                    325 	.globl _PCA0CPM0
                                    326 	.globl _PCA0MD
                                    327 	.globl _PCA0CN
                                    328 	.globl _P0MAT
                                    329 	.globl _P2SKIP
                                    330 	.globl _P1SKIP
                                    331 	.globl _P0SKIP
                                    332 	.globl _PCA0CPH5
                                    333 	.globl _PCA0CPL5
                                    334 	.globl _REF0CN
                                    335 	.globl _PSW
                                    336 	.globl _P1MAT
                                    337 	.globl _PCA0CPM5
                                    338 	.globl _TMR2H
                                    339 	.globl _TMR2L
                                    340 	.globl _TMR2RLH
                                    341 	.globl _TMR2RLL
                                    342 	.globl _REG0CN
                                    343 	.globl _TMR2CN
                                    344 	.globl _P0MASK
                                    345 	.globl _ADC0LTH
                                    346 	.globl _ADC0LTL
                                    347 	.globl _ADC0GTH
                                    348 	.globl _ADC0GTL
                                    349 	.globl _SMB0DAT
                                    350 	.globl _SMB0CF
                                    351 	.globl _SMB0CN
                                    352 	.globl _P1MASK
                                    353 	.globl _ADC0H
                                    354 	.globl _ADC0L
                                    355 	.globl _ADC0CF
                                    356 	.globl _ADC0MX
                                    357 	.globl _ADC0AC
                                    358 	.globl _IREF0CN
                                    359 	.globl _IP
                                    360 	.globl _FLKEY
                                    361 	.globl _PMU0FL
                                    362 	.globl _PMU0CF
                                    363 	.globl _PMU0MD
                                    364 	.globl _OSCICN
                                    365 	.globl _OSCXCN
                                    366 	.globl _P3
                                    367 	.globl _EMI0TC
                                    368 	.globl _RTC0KEY
                                    369 	.globl _RTC0DAT
                                    370 	.globl _RTC0ADR
                                    371 	.globl _EMI0CF
                                    372 	.globl _EMI0CN
                                    373 	.globl _CLKSEL
                                    374 	.globl _IE
                                    375 	.globl _SFRPAGE
                                    376 	.globl _P2MDOUT
                                    377 	.globl _P1MDOUT
                                    378 	.globl _P0MDOUT
                                    379 	.globl _SPI0DAT
                                    380 	.globl _SPI0CKR
                                    381 	.globl _SPI0CFG
                                    382 	.globl _P2
                                    383 	.globl _CPT0MX
                                    384 	.globl _CPT1MX
                                    385 	.globl _CPT0MD
                                    386 	.globl _CPT1MD
                                    387 	.globl _CPT0CN
                                    388 	.globl _CPT1CN
                                    389 	.globl _SBUF0
                                    390 	.globl _SCON0
                                    391 	.globl _TMR3H
                                    392 	.globl _TMR3L
                                    393 	.globl _TMR3RLH
                                    394 	.globl _TMR3RLL
                                    395 	.globl _TMR3CN
                                    396 	.globl _P1
                                    397 	.globl _PSCTL
                                    398 	.globl _CKCON
                                    399 	.globl _TH1
                                    400 	.globl _TH0
                                    401 	.globl _TL1
                                    402 	.globl _TL0
                                    403 	.globl _TMOD
                                    404 	.globl _TCON
                                    405 	.globl _PCON
                                    406 	.globl _SFRLAST
                                    407 	.globl _SFRNEXT
                                    408 	.globl _PSBANK
                                    409 	.globl _DPH
                                    410 	.globl _DPL
                                    411 	.globl _SP
                                    412 	.globl _P0
                                    413 	.globl _feature_mavlink_framing
                                    414 	.globl _remote_statistics
                                    415 	.globl _statistics
                                    416 	.globl _errors
                                    417 	.globl _g_board_bl_version
                                    418 	.globl _g_board_frequency
                                    419 	.globl _feature_rtscts
                                    420 	.globl _feature_golay
                                    421 	.globl _panic
                                    422 ;--------------------------------------------------------
                                    423 ; special function registers
                                    424 ;--------------------------------------------------------
                                    425 	.area RSEG    (ABS,DATA)
      000000                        426 	.org 0x0000
                           000080   427 _P0	=	0x0080
                           000081   428 _SP	=	0x0081
                           000082   429 _DPL	=	0x0082
                           000083   430 _DPH	=	0x0083
                           000084   431 _PSBANK	=	0x0084
                           000085   432 _SFRNEXT	=	0x0085
                           000086   433 _SFRLAST	=	0x0086
                           000087   434 _PCON	=	0x0087
                           000088   435 _TCON	=	0x0088
                           000089   436 _TMOD	=	0x0089
                           00008A   437 _TL0	=	0x008a
                           00008B   438 _TL1	=	0x008b
                           00008C   439 _TH0	=	0x008c
                           00008D   440 _TH1	=	0x008d
                           00008E   441 _CKCON	=	0x008e
                           00008F   442 _PSCTL	=	0x008f
                           000090   443 _P1	=	0x0090
                           000091   444 _TMR3CN	=	0x0091
                           000092   445 _TMR3RLL	=	0x0092
                           000093   446 _TMR3RLH	=	0x0093
                           000094   447 _TMR3L	=	0x0094
                           000095   448 _TMR3H	=	0x0095
                           000098   449 _SCON0	=	0x0098
                           000099   450 _SBUF0	=	0x0099
                           00009A   451 _CPT1CN	=	0x009a
                           00009B   452 _CPT0CN	=	0x009b
                           00009C   453 _CPT1MD	=	0x009c
                           00009D   454 _CPT0MD	=	0x009d
                           00009E   455 _CPT1MX	=	0x009e
                           00009F   456 _CPT0MX	=	0x009f
                           0000A0   457 _P2	=	0x00a0
                           0000A1   458 _SPI0CFG	=	0x00a1
                           0000A2   459 _SPI0CKR	=	0x00a2
                           0000A3   460 _SPI0DAT	=	0x00a3
                           0000A4   461 _P0MDOUT	=	0x00a4
                           0000A5   462 _P1MDOUT	=	0x00a5
                           0000A6   463 _P2MDOUT	=	0x00a6
                           0000A7   464 _SFRPAGE	=	0x00a7
                           0000A8   465 _IE	=	0x00a8
                           0000A9   466 _CLKSEL	=	0x00a9
                           0000AA   467 _EMI0CN	=	0x00aa
                           0000AB   468 _EMI0CF	=	0x00ab
                           0000AC   469 _RTC0ADR	=	0x00ac
                           0000AD   470 _RTC0DAT	=	0x00ad
                           0000AE   471 _RTC0KEY	=	0x00ae
                           0000AF   472 _EMI0TC	=	0x00af
                           0000B0   473 _P3	=	0x00b0
                           0000B1   474 _OSCXCN	=	0x00b1
                           0000B2   475 _OSCICN	=	0x00b2
                           0000B3   476 _PMU0MD	=	0x00b3
                           0000B5   477 _PMU0CF	=	0x00b5
                           0000B6   478 _PMU0FL	=	0x00b6
                           0000B7   479 _FLKEY	=	0x00b7
                           0000B8   480 _IP	=	0x00b8
                           0000B9   481 _IREF0CN	=	0x00b9
                           0000BA   482 _ADC0AC	=	0x00ba
                           0000BB   483 _ADC0MX	=	0x00bb
                           0000BC   484 _ADC0CF	=	0x00bc
                           0000BD   485 _ADC0L	=	0x00bd
                           0000BE   486 _ADC0H	=	0x00be
                           0000BF   487 _P1MASK	=	0x00bf
                           0000C0   488 _SMB0CN	=	0x00c0
                           0000C1   489 _SMB0CF	=	0x00c1
                           0000C2   490 _SMB0DAT	=	0x00c2
                           0000C3   491 _ADC0GTL	=	0x00c3
                           0000C4   492 _ADC0GTH	=	0x00c4
                           0000C5   493 _ADC0LTL	=	0x00c5
                           0000C6   494 _ADC0LTH	=	0x00c6
                           0000C7   495 _P0MASK	=	0x00c7
                           0000C8   496 _TMR2CN	=	0x00c8
                           0000C9   497 _REG0CN	=	0x00c9
                           0000CA   498 _TMR2RLL	=	0x00ca
                           0000CB   499 _TMR2RLH	=	0x00cb
                           0000CC   500 _TMR2L	=	0x00cc
                           0000CD   501 _TMR2H	=	0x00cd
                           0000CE   502 _PCA0CPM5	=	0x00ce
                           0000CF   503 _P1MAT	=	0x00cf
                           0000D0   504 _PSW	=	0x00d0
                           0000D1   505 _REF0CN	=	0x00d1
                           0000D2   506 _PCA0CPL5	=	0x00d2
                           0000D3   507 _PCA0CPH5	=	0x00d3
                           0000D4   508 _P0SKIP	=	0x00d4
                           0000D5   509 _P1SKIP	=	0x00d5
                           0000D6   510 _P2SKIP	=	0x00d6
                           0000D7   511 _P0MAT	=	0x00d7
                           0000D8   512 _PCA0CN	=	0x00d8
                           0000D9   513 _PCA0MD	=	0x00d9
                           0000DA   514 _PCA0CPM0	=	0x00da
                           0000DB   515 _PCA0CPM1	=	0x00db
                           0000DC   516 _PCA0CPM2	=	0x00dc
                           0000DD   517 _PCA0CPM3	=	0x00dd
                           0000DE   518 _PCA0CPM4	=	0x00de
                           0000DF   519 _PCA0PWM	=	0x00df
                           0000E0   520 _ACC	=	0x00e0
                           0000E1   521 _XBR0	=	0x00e1
                           0000E2   522 _XBR1	=	0x00e2
                           0000E3   523 _XBR2	=	0x00e3
                           0000E4   524 _IT01CF	=	0x00e4
                           0000E5   525 _FLWR	=	0x00e5
                           0000E6   526 _EIE1	=	0x00e6
                           0000E7   527 _EIE2	=	0x00e7
                           0000E8   528 _ADC0CN	=	0x00e8
                           0000E9   529 _PCA0CPL1	=	0x00e9
                           0000EA   530 _PCA0CPH1	=	0x00ea
                           0000EB   531 _PCA0CPL2	=	0x00eb
                           0000EC   532 _PCA0CPH2	=	0x00ec
                           0000ED   533 _PCA0CPL3	=	0x00ed
                           0000EE   534 _PCA0CPH3	=	0x00ee
                           0000EF   535 _RSTSRC	=	0x00ef
                           0000F0   536 _B	=	0x00f0
                           0000F1   537 _P0MDIN	=	0x00f1
                           0000F2   538 _P1MDIN	=	0x00f2
                           0000F3   539 _P2MDIN	=	0x00f3
                           0000F4   540 _SMB0ADR	=	0x00f4
                           0000F5   541 _SMB0ADM	=	0x00f5
                           0000F6   542 _EIP1	=	0x00f6
                           0000F7   543 _EIP2	=	0x00f7
                           0000F8   544 _SPI0CN	=	0x00f8
                           0000F9   545 _PCA0L	=	0x00f9
                           0000FA   546 _PCA0H	=	0x00fa
                           0000FB   547 _PCA0CPL0	=	0x00fb
                           0000FC   548 _PCA0CPH0	=	0x00fc
                           0000FD   549 _PCA0CPL4	=	0x00fd
                           0000FE   550 _PCA0CPH4	=	0x00fe
                           0000FF   551 _VDM0CN	=	0x00ff
                           000089   552 _LCD0D0	=	0x0089
                           00008A   553 _LCD0D1	=	0x008a
                           00008B   554 _LCD0D2	=	0x008b
                           00008C   555 _LCD0D3	=	0x008c
                           00008D   556 _LCD0D4	=	0x008d
                           00008E   557 _LCD0D5	=	0x008e
                           000091   558 _LCD0D6	=	0x0091
                           000092   559 _LCD0D7	=	0x0092
                           000093   560 _LCD0D8	=	0x0093
                           000094   561 _LCD0D9	=	0x0094
                           000095   562 _LCD0DA	=	0x0095
                           000096   563 _LCD0DB	=	0x0096
                           000097   564 _LCD0DC	=	0x0097
                           000099   565 _LCD0DD	=	0x0099
                           00009A   566 _LCD0DE	=	0x009a
                           00009B   567 _LCD0DF	=	0x009b
                           00009C   568 _LCD0CNTRST	=	0x009c
                           00009D   569 _LCD0CN	=	0x009d
                           00009E   570 _LCD0BLINK	=	0x009e
                           00009F   571 _LCD0TOGR	=	0x009f
                           0000A1   572 _SPI1CFG	=	0x00a1
                           0000A2   573 _SPI1CKR	=	0x00a2
                           0000A3   574 _SPI1DAT	=	0x00a3
                           0000A4   575 _LCD0PWR	=	0x00a4
                           0000A5   576 _LCD0CF	=	0x00a5
                           0000A6   577 _LCD0VBMCN	=	0x00a6
                           0000A9   578 _LCD0CLKDIVL	=	0x00a9
                           0000AA   579 _LCD0CLKDIVH	=	0x00aa
                           0000AB   580 _LCD0MSCN	=	0x00ab
                           0000AC   581 _LCD0MSCF	=	0x00ac
                           0000AD   582 _LCD0CHPCF	=	0x00ad
                           0000AE   583 _LCD0CHPMD	=	0x00ae
                           0000AF   584 _LCD0VBMCF	=	0x00af
                           0000B1   585 _DC0CN	=	0x00b1
                           0000B2   586 _DC0CF	=	0x00b2
                           0000B3   587 _DC0MD	=	0x00b3
                           0000B5   588 _LCD0CHPCN	=	0x00b5
                           0000B6   589 _LCD0BUFMD	=	0x00b6
                           0000B9   590 _CRC1IN	=	0x00b9
                           0000BA   591 _CRC1OUTL	=	0x00ba
                           0000BB   592 _CRC1OUTH	=	0x00bb
                           0000BC   593 _CRC1POLL	=	0x00bc
                           0000BD   594 _CRC1POLH	=	0x00bd
                           0000BE   595 _CRC1CN	=	0x00be
                           0000C1   596 _PC0STAT	=	0x00c1
                           0000C2   597 _ENC0L	=	0x00c2
                           0000C3   598 _ENC0M	=	0x00c3
                           0000C4   599 _ENC0H	=	0x00c4
                           0000C5   600 _ENC0CN	=	0x00c5
                           0000C6   601 _VREGINSDL	=	0x00c6
                           0000C7   602 _VREGINSDH	=	0x00c7
                           0000C9   603 _DMA0NCF	=	0x00c9
                           0000CA   604 _DMA0NBAL	=	0x00ca
                           0000CB   605 _DMA0NBAH	=	0x00cb
                           0000CC   606 _DMA0NAOL	=	0x00cc
                           0000CD   607 _DMA0NAOH	=	0x00cd
                           0000CE   608 _DMA0NSZL	=	0x00ce
                           0000CF   609 _DMA0NSZH	=	0x00cf
                           0000D1   610 _DMA0SEL	=	0x00d1
                           0000D2   611 _DMA0EN	=	0x00d2
                           0000D3   612 _DMA0INT	=	0x00d3
                           0000D4   613 _DMA0MINT	=	0x00d4
                           0000D5   614 _DMA0BUSY	=	0x00d5
                           0000D6   615 _DMA0NMD	=	0x00d6
                           0000D7   616 _PC0PCF	=	0x00d7
                           0000D9   617 _PC0MD	=	0x00d9
                           0000DA   618 _PC0CTR0L	=	0x00da
                           0000DB   619 _PC0CTR0M	=	0x00db
                           0000DC   620 _PC0CTR0H	=	0x00dc
                           0000DD   621 _PC0CTR1L	=	0x00dd
                           0000DE   622 _PC0CTR1M	=	0x00de
                           0000DF   623 _PC0CTR1H	=	0x00df
                           0000E1   624 _PC0CMP0L	=	0x00e1
                           0000E2   625 _PC0CMP0M	=	0x00e2
                           0000E3   626 _PC0CMP0H	=	0x00e3
                           0000E4   627 _PC0TH	=	0x00e4
                           0000E9   628 _AES0BCFG	=	0x00e9
                           0000EA   629 _AES0DCFG	=	0x00ea
                           0000EB   630 _AES0BIN	=	0x00eb
                           0000EC   631 _AES0XIN	=	0x00ec
                           0000ED   632 _AES0KIN	=	0x00ed
                           0000EE   633 _AES0DBA	=	0x00ee
                           0000EF   634 _AES0KBA	=	0x00ef
                           0000F1   635 _PC0CMP1L	=	0x00f1
                           0000F2   636 _PC0CMP1M	=	0x00f2
                           0000F3   637 _PC0CMP1H	=	0x00f3
                           0000F4   638 _PC0HIST	=	0x00f4
                           0000F5   639 _AES0YOUT	=	0x00f5
                           0000F8   640 _SPI1CN	=	0x00f8
                           0000F9   641 _PC0DCL	=	0x00f9
                           0000FA   642 _PC0DCH	=	0x00fa
                           0000FB   643 _PC0INT0	=	0x00fb
                           0000FC   644 _PC0INT1	=	0x00fc
                           0000FD   645 _DC0RDY	=	0x00fd
                           00008E   646 _SFRPGCN	=	0x008e
                           000091   647 _CRC0DAT	=	0x0091
                           000092   648 _CRC0CN	=	0x0092
                           000093   649 _CRC0IN	=	0x0093
                           000094   650 _CRC0FLIP	=	0x0094
                           000096   651 _CRC0AUTO	=	0x0096
                           000097   652 _CRC0CNT	=	0x0097
                           00009C   653 _LCD0BUFCN	=	0x009c
                           0000A1   654 _P3DRV	=	0x00a1
                           0000A2   655 _P4DRV	=	0x00a2
                           0000A3   656 _P5DRV	=	0x00a3
                           0000A4   657 _P0DRV	=	0x00a4
                           0000A5   658 _P1DRV	=	0x00a5
                           0000A6   659 _P2DRV	=	0x00a6
                           0000AA   660 _P6DRV	=	0x00aa
                           0000AB   661 _P7DRV	=	0x00ab
                           0000AC   662 _LCD0BUFCF	=	0x00ac
                           0000B1   663 _P3MDOUT	=	0x00b1
                           0000B2   664 _OSCIFL	=	0x00b2
                           0000B3   665 _OSCICL	=	0x00b3
                           0000B6   666 _FLSCL	=	0x00b6
                           0000B9   667 _IREF0CF	=	0x00b9
                           0000BB   668 _ADC0PWR	=	0x00bb
                           0000BC   669 _ADC0TK	=	0x00bc
                           0000BD   670 _TOFFL	=	0x00bd
                           0000BE   671 _TOFFH	=	0x00be
                           0000D9   672 _P4	=	0x00d9
                           0000DA   673 _P5	=	0x00da
                           0000DB   674 _P6	=	0x00db
                           0000DC   675 _P7	=	0x00dc
                           0000E9   676 _HWID	=	0x00e9
                           0000EA   677 _REVID	=	0x00ea
                           0000EB   678 _DEVICEID	=	0x00eb
                           0000F1   679 _P3MDIN	=	0x00f1
                           0000F2   680 _P4MDIN	=	0x00f2
                           0000F3   681 _P5MDIN	=	0x00f3
                           0000F4   682 _P6MDIN	=	0x00f4
                           0000F5   683 _PCLKACT	=	0x00f5
                           0000F9   684 _P4MDOUT	=	0x00f9
                           0000FA   685 _P5MDOUT	=	0x00fa
                           0000FB   686 _P6MDOUT	=	0x00fb
                           0000FC   687 _P7MDOUT	=	0x00fc
                           0000FD   688 _CLKMODE	=	0x00fd
                           0000FE   689 _PCLKEN	=	0x00fe
                           008382   690 _DP	=	0x8382
                           008685   691 _TOFF	=	0x8685
                           009392   692 _TMR3RL	=	0x9392
                           009594   693 _TMR3	=	0x9594
                           00BEBD   694 _ADC0	=	0xbebd
                           00C4C3   695 _ADC0GT	=	0xc4c3
                           00C6C5   696 _ADC0LT	=	0xc6c5
                           00CBCA   697 _TMR2RL	=	0xcbca
                           00CDCC   698 _TMR2	=	0xcdcc
                           00D3D2   699 _PCA0CP5	=	0xd3d2
                           00EAE9   700 _PCA0CP1	=	0xeae9
                           00ECEB   701 _PCA0CP2	=	0xeceb
                           00EEED   702 _PCA0CP3	=	0xeeed
                           00FAF9   703 _PCA0	=	0xfaf9
                           00FCFB   704 _PCA0CP0	=	0xfcfb
                           00FEFD   705 _PCA0CP4	=	0xfefd
                           0000AA   706 __XPAGE	=	0x00aa
                                    707 ;--------------------------------------------------------
