                                    267 	.globl _LCD0D3
                                    268 	.globl _LCD0D2
                                    269 	.globl _LCD0D1
                                    270 	.globl _LCD0D0
                                    271 	.globl _VDM0CN
                                    272 	.globl _PCA0CPH4
                                    273 	.globl _PCA0CPL4
                                    274 	.globl _PCA0CPH0
                                    275 	.globl _PCA0CPL0
                                    276 	.globl _PCA0H
                                    277 	.globl _PCA0L
                                    278 	.globl _SPI0CN
                                    279 	.globl _EIP2
                                    280 	.globl _EIP1
                                    281 	.globl _SMB0ADM
                                    282 	.globl _SMB0ADR
                                    283 	.globl _P2MDIN
                                    284 	.globl _P1MDIN
                                    285 	.globl _P0MDIN
                                    286 	.globl _B
                                    287 	.globl _RSTSRC
                                    288 	.globl _PCA0CPH3
                                    289 	.globl _PCA0CPL3
                                    290 	.globl _PCA0CPH2
                                    291 	.globl _PCA0CPL2
                                    292 	.globl _PCA0CPH1
                                    293 	.globl _PCA0CPL1
                                    294 	.globl _ADC0CN
                                    295 	.globl _EIE2
                                    296 	.globl _EIE1
                                    297 	.globl _FLWR
                                    298 	.globl _IT01CF
                                    299 	.globl _XBR2
                                    300 	.globl _XBR1
                                    301 	.globl _XBR0
                                    302 	.globl _ACC
                                    303 	.globl _PCA0PWM
                                    304 	.globl _PCA0CPM4
                                    305 	.globl _PCA0CPM3
                                    306 	.globl _PCA0CPM2
                                    307 	.globl _PCA0CPM1
                                    308 	.globl _PCA0CPM0
                                    309 	.globl _PCA0MD
                                    310 	.globl _PCA0CN
                                    311 	.globl _P0MAT
                                    312 	.globl _P2SKIP
                                    313 	.globl _P1SKIP
                                    314 	.globl _P0SKIP
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _REF0CN
                                    318 	.globl _PSW
                                    319 	.globl _P1MAT
                                    320 	.globl _PCA0CPM5
                                    321 	.globl _TMR2H
                                    322 	.globl _TMR2L
                                    323 	.globl _TMR2RLH
                                    324 	.globl _TMR2RLL
                                    325 	.globl _REG0CN
                                    326 	.globl _TMR2CN
                                    327 	.globl _P0MASK
                                    328 	.globl _ADC0LTH
                                    329 	.globl _ADC0LTL
                                    330 	.globl _ADC0GTH
                                    331 	.globl _ADC0GTL
                                    332 	.globl _SMB0DAT
                                    333 	.globl _SMB0CF
                                    334 	.globl _SMB0CN
                                    335 	.globl _P1MASK
                                    336 	.globl _ADC0H
                                    337 	.globl _ADC0L
                                    338 	.globl _ADC0CF
                                    339 	.globl _ADC0MX
                                    340 	.globl _ADC0AC
                                    341 	.globl _IREF0CN
                                    342 	.globl _IP
                                    343 	.globl _FLKEY
                                    344 	.globl _PMU0FL
                                    345 	.globl _PMU0CF
                                    346 	.globl _PMU0MD
                                    347 	.globl _OSCICN
                                    348 	.globl _OSCXCN
                                    349 	.globl _P3
                                    350 	.globl _EMI0TC
                                    351 	.globl _RTC0KEY
                                    352 	.globl _RTC0DAT
                                    353 	.globl _RTC0ADR
                                    354 	.globl _EMI0CF
                                    355 	.globl _EMI0CN
                                    356 	.globl _CLKSEL
                                    357 	.globl _IE
                                    358 	.globl _SFRPAGE
                                    359 	.globl _P2MDOUT
                                    360 	.globl _P1MDOUT
                                    361 	.globl _P0MDOUT
                                    362 	.globl _SPI0DAT
                                    363 	.globl _SPI0CKR
                                    364 	.globl _SPI0CFG
                                    365 	.globl _P2
                                    366 	.globl _CPT0MX
                                    367 	.globl _CPT1MX
                                    368 	.globl _CPT0MD
                                    369 	.globl _CPT1MD
                                    370 	.globl _CPT0CN
                                    371 	.globl _CPT1CN
                                    372 	.globl _SBUF0
                                    373 	.globl _SCON0
                                    374 	.globl _TMR3H
                                    375 	.globl _TMR3L
                                    376 	.globl _TMR3RLH
                                    377 	.globl _TMR3RLL
                                    378 	.globl _TMR3CN
                                    379 	.globl _P1
                                    380 	.globl _PSCTL
                                    381 	.globl _CKCON
                                    382 	.globl _TH1
                                    383 	.globl _TH0
                                    384 	.globl _TL1
                                    385 	.globl _TL0
                                    386 	.globl _TMOD
                                    387 	.globl _TCON
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _PSBANK
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _write_params_PARM_3
                                    397 	.globl _write_params_PARM_2
                                    398 	.globl _read_params_PARM_3
                                    399 	.globl _read_params_PARM_2
                                    400 	.globl _pin_values
                                    401 	.globl _parameter_values
                                    402 	.globl _constrain_PARM_3
                                    403 	.globl _constrain_PARM_2
                                    404 	.globl _param_set_PARM_2
                                    405 	.globl _param_set
                                    406 	.globl _param_get
                                    407 	.globl _param_load
                                    408 	.globl _param_save
                                    409 	.globl _param_default
                                    410 	.globl _param_id
                                    411 	.globl _param_name
                                    412 	.globl _constrain
                                    413 ;--------------------------------------------------------
                                    414 ; special function registers
                                    415 ;--------------------------------------------------------
                                    416 	.area RSEG    (ABS,DATA)
      000000                        417 	.org 0x0000
                           000080   418 _P0	=	0x0080
                           000081   419 _SP	=	0x0081
                           000082   420 _DPL	=	0x0082
                           000083   421 _DPH	=	0x0083
                           000084   422 _PSBANK	=	0x0084
                           000085   423 _SFRNEXT	=	0x0085
                           000086   424 _SFRLAST	=	0x0086
                           000087   425 _PCON	=	0x0087
                           000088   426 _TCON	=	0x0088
                           000089   427 _TMOD	=	0x0089
                           00008A   428 _TL0	=	0x008a
                           00008B   429 _TL1	=	0x008b
                           00008C   430 _TH0	=	0x008c
                           00008D   431 _TH1	=	0x008d
                           00008E   432 _CKCON	=	0x008e
                           00008F   433 _PSCTL	=	0x008f
                           000090   434 _P1	=	0x0090
                           000091   435 _TMR3CN	=	0x0091
                           000092   436 _TMR3RLL	=	0x0092
                           000093   437 _TMR3RLH	=	0x0093
                           000094   438 _TMR3L	=	0x0094
                           000095   439 _TMR3H	=	0x0095
                           000098   440 _SCON0	=	0x0098
                           000099   441 _SBUF0	=	0x0099
                           00009A   442 _CPT1CN	=	0x009a
                           00009B   443 _CPT0CN	=	0x009b
                           00009C   444 _CPT1MD	=	0x009c
                           00009D   445 _CPT0MD	=	0x009d
                           00009E   446 _CPT1MX	=	0x009e
                           00009F   447 _CPT0MX	=	0x009f
                           0000A0   448 _P2	=	0x00a0
                           0000A1   449 _SPI0CFG	=	0x00a1
                           0000A2   450 _SPI0CKR	=	0x00a2
                           0000A3   451 _SPI0DAT	=	0x00a3
                           0000A4   452 _P0MDOUT	=	0x00a4
                           0000A5   453 _P1MDOUT	=	0x00a5
                           0000A6   454 _P2MDOUT	=	0x00a6
                           0000A7   455 _SFRPAGE	=	0x00a7
                           0000A8   456 _IE	=	0x00a8
                           0000A9   457 _CLKSEL	=	0x00a9
                           0000AA   458 _EMI0CN	=	0x00aa
                           0000AB   459 _EMI0CF	=	0x00ab
                           0000AC   460 _RTC0ADR	=	0x00ac
                           0000AD   461 _RTC0DAT	=	0x00ad
                           0000AE   462 _RTC0KEY	=	0x00ae
                           0000AF   463 _EMI0TC	=	0x00af
                           0000B0   464 _P3	=	0x00b0
                           0000B1   465 _OSCXCN	=	0x00b1
                           0000B2   466 _OSCICN	=	0x00b2
                           0000B3   467 _PMU0MD	=	0x00b3
                           0000B5   468 _PMU0CF	=	0x00b5
                           0000B6   469 _PMU0FL	=	0x00b6
                           0000B7   470 _FLKEY	=	0x00b7
                           0000B8   471 _IP	=	0x00b8
                           0000B9   472 _IREF0CN	=	0x00b9
                           0000BA   473 _ADC0AC	=	0x00ba
                           0000BB   474 _ADC0MX	=	0x00bb
                           0000BC   475 _ADC0CF	=	0x00bc
                           0000BD   476 _ADC0L	=	0x00bd
                           0000BE   477 _ADC0H	=	0x00be
                           0000BF   478 _P1MASK	=	0x00bf
                           0000C0   479 _SMB0CN	=	0x00c0
                           0000C1   480 _SMB0CF	=	0x00c1
                           0000C2   481 _SMB0DAT	=	0x00c2
                           0000C3   482 _ADC0GTL	=	0x00c3
                           0000C4   483 _ADC0GTH	=	0x00c4
                           0000C5   484 _ADC0LTL	=	0x00c5
                           0000C6   485 _ADC0LTH	=	0x00c6
                           0000C7   486 _P0MASK	=	0x00c7
                           0000C8   487 _TMR2CN	=	0x00c8
                           0000C9   488 _REG0CN	=	0x00c9
                           0000CA   489 _TMR2RLL	=	0x00ca
                           0000CB   490 _TMR2RLH	=	0x00cb
                           0000CC   491 _TMR2L	=	0x00cc
                           0000CD   492 _TMR2H	=	0x00cd
                           0000CE   493 _PCA0CPM5	=	0x00ce
                           0000CF   494 _P1MAT	=	0x00cf
                           0000D0   495 _PSW	=	0x00d0
                           0000D1   496 _REF0CN	=	0x00d1
                           0000D2   497 _PCA0CPL5	=	0x00d2
                           0000D3   498 _PCA0CPH5	=	0x00d3
                           0000D4   499 _P0SKIP	=	0x00d4
                           0000D5   500 _P1SKIP	=	0x00d5
                           0000D6   501 _P2SKIP	=	0x00d6
                           0000D7   502 _P0MAT	=	0x00d7
                           0000D8   503 _PCA0CN	=	0x00d8
                           0000D9   504 _PCA0MD	=	0x00d9
                           0000DA   505 _PCA0CPM0	=	0x00da
                           0000DB   506 _PCA0CPM1	=	0x00db
                           0000DC   507 _PCA0CPM2	=	0x00dc
                           0000DD   508 _PCA0CPM3	=	0x00dd
                           0000DE   509 _PCA0CPM4	=	0x00de
                           0000DF   510 _PCA0PWM	=	0x00df
                           0000E0   511 _ACC	=	0x00e0
                           0000E1   512 _XBR0	=	0x00e1
                           0000E2   513 _XBR1	=	0x00e2
                           0000E3   514 _XBR2	=	0x00e3
                           0000E4   515 _IT01CF	=	0x00e4
                           0000E5   516 _FLWR	=	0x00e5
                           0000E6   517 _EIE1	=	0x00e6
                           0000E7   518 _EIE2	=	0x00e7
                           0000E8   519 _ADC0CN	=	0x00e8
                           0000E9   520 _PCA0CPL1	=	0x00e9
                           0000EA   521 _PCA0CPH1	=	0x00ea
                           0000EB   522 _PCA0CPL2	=	0x00eb
                           0000EC   523 _PCA0CPH2	=	0x00ec
                           0000ED   524 _PCA0CPL3	=	0x00ed
                           0000EE   525 _PCA0CPH3	=	0x00ee
                           0000EF   526 _RSTSRC	=	0x00ef
                           0000F0   527 _B	=	0x00f0
                           0000F1   528 _P0MDIN	=	0x00f1
                           0000F2   529 _P1MDIN	=	0x00f2
                           0000F3   530 _P2MDIN	=	0x00f3
                           0000F4   531 _SMB0ADR	=	0x00f4
                           0000F5   532 _SMB0ADM	=	0x00f5
                           0000F6   533 _EIP1	=	0x00f6
                           0000F7   534 _EIP2	=	0x00f7
                           0000F8   535 _SPI0CN	=	0x00f8
                           0000F9   536 _PCA0L	=	0x00f9
                           0000FA   537 _PCA0H	=	0x00fa
                           0000FB   538 _PCA0CPL0	=	0x00fb
                           0000FC   539 _PCA0CPH0	=	0x00fc
                           0000FD   540 _PCA0CPL4	=	0x00fd
                           0000FE   541 _PCA0CPH4	=	0x00fe
                           0000FF   542 _VDM0CN	=	0x00ff
                           000089   543 _LCD0D0	=	0x0089
                           00008A   544 _LCD0D1	=	0x008a
                           00008B   545 _LCD0D2	=	0x008b
                           00008C   546 _LCD0D3	=	0x008c
                           00008D   547 _LCD0D4	=	0x008d
                           00008E   548 _LCD0D5	=	0x008e
                           000091   549 _LCD0D6	=	0x0091
                           000092   550 _LCD0D7	=	0x0092
                           000093   551 _LCD0D8	=	0x0093
                           000094   552 _LCD0D9	=	0x0094
                           000095   553 _LCD0DA	=	0x0095
                           000096   554 _LCD0DB	=	0x0096
                           000097   555 _LCD0DC	=	0x0097
                           000099   556 _LCD0DD	=	0x0099
                           00009A   557 _LCD0DE	=	0x009a
                           00009B   558 _LCD0DF	=	0x009b
                           00009C   559 _LCD0CNTRST	=	0x009c
                           00009D   560 _LCD0CN	=	0x009d
                           00009E   561 _LCD0BLINK	=	0x009e
                           00009F   562 _LCD0TOGR	=	0x009f
                           0000A1   563 _SPI1CFG	=	0x00a1
                           0000A2   564 _SPI1CKR	=	0x00a2
                           0000A3   565 _SPI1DAT	=	0x00a3
                           0000A4   566 _LCD0PWR	=	0x00a4
                           0000A5   567 _LCD0CF	=	0x00a5
                           0000A6   568 _LCD0VBMCN	=	0x00a6
                           0000A9   569 _LCD0CLKDIVL	=	0x00a9
                           0000AA   570 _LCD0CLKDIVH	=	0x00aa
                           0000AB   571 _LCD0MSCN	=	0x00ab
                           0000AC   572 _LCD0MSCF	=	0x00ac
                           0000AD   573 _LCD0CHPCF	=	0x00ad
                           0000AE   574 _LCD0CHPMD	=	0x00ae
                           0000AF   575 _LCD0VBMCF	=	0x00af
                           0000B1   576 _DC0CN	=	0x00b1
                           0000B2   577 _DC0CF	=	0x00b2
                           0000B3   578 _DC0MD	=	0x00b3
                           0000B5   579 _LCD0CHPCN	=	0x00b5
                           0000B6   580 _LCD0BUFMD	=	0x00b6
                           0000B9   581 _CRC1IN	=	0x00b9
                           0000BA   582 _CRC1OUTL	=	0x00ba
                           0000BB   583 _CRC1OUTH	=	0x00bb
                           0000BC   584 _CRC1POLL	=	0x00bc
                           0000BD   585 _CRC1POLH	=	0x00bd
                           0000BE   586 _CRC1CN	=	0x00be
                           0000C1   587 _PC0STAT	=	0x00c1
                           0000C2   588 _ENC0L	=	0x00c2
                           0000C3   589 _ENC0M	=	0x00c3
                           0000C4   590 _ENC0H	=	0x00c4
                           0000C5   591 _ENC0CN	=	0x00c5
                           0000C6   592 _VREGINSDL	=	0x00c6
                           0000C7   593 _VREGINSDH	=	0x00c7
                           0000C9   594 _DMA0NCF	=	0x00c9
                           0000CA   595 _DMA0NBAL	=	0x00ca
                           0000CB   596 _DMA0NBAH	=	0x00cb
                           0000CC   597 _DMA0NAOL	=	0x00cc
                           0000CD   598 _DMA0NAOH	=	0x00cd
                           0000CE   599 _DMA0NSZL	=	0x00ce
                           0000CF   600 _DMA0NSZH	=	0x00cf
                           0000D1   601 _DMA0SEL	=	0x00d1
                           0000D2   602 _DMA0EN	=	0x00d2
                           0000D3   603 _DMA0INT	=	0x00d3
                           0000D4   604 _DMA0MINT	=	0x00d4
                           0000D5   605 _DMA0BUSY	=	0x00d5
                           0000D6   606 _DMA0NMD	=	0x00d6
                           0000D7   607 _PC0PCF	=	0x00d7
                           0000D9   608 _PC0MD	=	0x00d9
                           0000DA   609 _PC0CTR0L	=	0x00da
                           0000DB   610 _PC0CTR0M	=	0x00db
                           0000DC   611 _PC0CTR0H	=	0x00dc
                           0000DD   612 _PC0CTR1L	=	0x00dd
                           0000DE   613 _PC0CTR1M	=	0x00de
                           0000DF   614 _PC0CTR1H	=	0x00df
                           0000E1   615 _PC0CMP0L	=	0x00e1
                           0000E2   616 _PC0CMP0M	=	0x00e2
                           0000E3   617 _PC0CMP0H	=	0x00e3
                           0000E4   618 _PC0TH	=	0x00e4
                           0000E9   619 _AES0BCFG	=	0x00e9
                           0000EA   620 _AES0DCFG	=	0x00ea
                           0000EB   621 _AES0BIN	=	0x00eb
                           0000EC   622 _AES0XIN	=	0x00ec
                           0000ED   623 _AES0KIN	=	0x00ed
                           0000EE   624 _AES0DBA	=	0x00ee
                           0000EF   625 _AES0KBA	=	0x00ef
                           0000F1   626 _PC0CMP1L	=	0x00f1
                           0000F2   627 _PC0CMP1M	=	0x00f2
                           0000F3   628 _PC0CMP1H	=	0x00f3
                           0000F4   629 _PC0HIST	=	0x00f4
                           0000F5   630 _AES0YOUT	=	0x00f5
                           0000F8   631 _SPI1CN	=	0x00f8
                           0000F9   632 _PC0DCL	=	0x00f9
                           0000FA   633 _PC0DCH	=	0x00fa
                           0000FB   634 _PC0INT0	=	0x00fb
                           0000FC   635 _PC0INT1	=	0x00fc
                           0000FD   636 _DC0RDY	=	0x00fd
                           00008E   637 _SFRPGCN	=	0x008e
                           000091   638 _CRC0DAT	=	0x0091
                           000092   639 _CRC0CN	=	0x0092
                           000093   640 _CRC0IN	=	0x0093
                           000094   641 _CRC0FLIP	=	0x0094
                           000096   642 _CRC0AUTO	=	0x0096
                           000097   643 _CRC0CNT	=	0x0097
                           00009C   644 _LCD0BUFCN	=	0x009c
                           0000A1   645 _P3DRV	=	0x00a1
                           0000A2   646 _P4DRV	=	0x00a2
                           0000A3   647 _P5DRV	=	0x00a3
                           0000A4   648 _P0DRV	=	0x00a4
                           0000A5   649 _P1DRV	=	0x00a5
                           0000A6   650 _P2DRV	=	0x00a6
                           0000AA   651 _P6DRV	=	0x00aa
                           0000AB   652 _P7DRV	=	0x00ab
                           0000AC   653 _LCD0BUFCF	=	0x00ac
                           0000B1   654 _P3MDOUT	=	0x00b1
                           0000B2   655 _OSCIFL	=	0x00b2
                           0000B3   656 _OSCICL	=	0x00b3
                           0000B6   657 _FLSCL	=	0x00b6
                           0000B9   658 _IREF0CF	=	0x00b9
                           0000BB   659 _ADC0PWR	=	0x00bb
                           0000BC   660 _ADC0TK	=	0x00bc
                           0000BD   661 _TOFFL	=	0x00bd
                           0000BE   662 _TOFFH	=	0x00be
                           0000D9   663 _P4	=	0x00d9
                           0000DA   664 _P5	=	0x00da
                           0000DB   665 _P6	=	0x00db
                           0000DC   666 _P7	=	0x00dc
                           0000E9   667 _HWID	=	0x00e9
                           0000EA   668 _REVID	=	0x00ea
                           0000EB   669 _DEVICEID	=	0x00eb
                           0000F1   670 _P3MDIN	=	0x00f1
                           0000F2   671 _P4MDIN	=	0x00f2
                           0000F3   672 _P5MDIN	=	0x00f3
                           0000F4   673 _P6MDIN	=	0x00f4
                           0000F5   674 _PCLKACT	=	0x00f5
                           0000F9   675 _P4MDOUT	=	0x00f9
                           0000FA   676 _P5MDOUT	=	0x00fa
                           0000FB   677 _P6MDOUT	=	0x00fb
                           0000FC   678 _P7MDOUT	=	0x00fc
                           0000FD   679 _CLKMODE	=	0x00fd
                           0000FE   680 _PCLKEN	=	0x00fe
                           008382   681 _DP	=	0x8382
                           008685   682 _TOFF	=	0x8685
                           009392   683 _TMR3RL	=	0x9392
                           009594   684 _TMR3	=	0x9594
                           00BEBD   685 _ADC0	=	0xbebd
                           00C4C3   686 _ADC0GT	=	0xc4c3
                           00C6C5   687 _ADC0LT	=	0xc6c5
                           00CBCA   688 _TMR2RL	=	0xcbca
                           00CDCC   689 _TMR2	=	0xcdcc
                           00D3D2   690 _PCA0CP5	=	0xd3d2
                           00EAE9   691 _PCA0CP1	=	0xeae9
                           00ECEB   692 _PCA0CP2	=	0xeceb
                           00EEED   693 _PCA0CP3	=	0xeeed
                           00FAF9   694 _PCA0	=	0xfaf9
                           00FCFB   695 _PCA0CP0	=	0xfcfb
                           00FEFD   696 _PCA0CP4	=	0xfefd
                           0000AA   697 __XPAGE	=	0x00aa
                                    698 ;--------------------------------------------------------
                                    699 ; special function bits
                                    700 ;--------------------------------------------------------
                                    701 	.area RSEG    (ABS,DATA)
      000000                        702 	.org 0x0000
                           00008F   703 _TF1	=	0x008f
                           00008E   704 _TR1	=	0x008e
                           00008D   705 _TF0	=	0x008d
