                                    373 	.globl _TH1
                                    374 	.globl _TH0
                                    375 	.globl _TL1
                                    376 	.globl _TL0
                                    377 	.globl _TMOD
                                    378 	.globl _TCON
                                    379 	.globl _PCON
                                    380 	.globl _SFRLAST
                                    381 	.globl _SFRNEXT
                                    382 	.globl _PSBANK
                                    383 	.globl _DPH
                                    384 	.globl _DPL
                                    385 	.globl _SP
                                    386 	.globl _P0
                                    387 	.globl _num_fh_channels
                                    388 	.globl _fhop_set_locked_PARM_1
                                    389 	.globl _shuffleRand
                                    390 	.globl _fhop_init
                                    391 	.globl _fhop_transmit_channel
                                    392 	.globl _fhop_receive_channel
                                    393 	.globl _fhop_window_change
                                    394 	.globl _fhop_set_locked
                                    395 ;--------------------------------------------------------
                                    396 ; special function registers
                                    397 ;--------------------------------------------------------
                                    398 	.area RSEG    (ABS,DATA)
      000000                        399 	.org 0x0000
                           000080   400 _P0	=	0x0080
                           000081   401 _SP	=	0x0081
                           000082   402 _DPL	=	0x0082
                           000083   403 _DPH	=	0x0083
                           000084   404 _PSBANK	=	0x0084
                           000085   405 _SFRNEXT	=	0x0085
                           000086   406 _SFRLAST	=	0x0086
                           000087   407 _PCON	=	0x0087
                           000088   408 _TCON	=	0x0088
                           000089   409 _TMOD	=	0x0089
                           00008A   410 _TL0	=	0x008a
                           00008B   411 _TL1	=	0x008b
                           00008C   412 _TH0	=	0x008c
                           00008D   413 _TH1	=	0x008d
                           00008E   414 _CKCON	=	0x008e
                           00008F   415 _PSCTL	=	0x008f
                           000090   416 _P1	=	0x0090
                           000091   417 _TMR3CN	=	0x0091
                           000092   418 _TMR3RLL	=	0x0092
                           000093   419 _TMR3RLH	=	0x0093
                           000094   420 _TMR3L	=	0x0094
                           000095   421 _TMR3H	=	0x0095
                           000098   422 _SCON0	=	0x0098
                           000099   423 _SBUF0	=	0x0099
                           00009A   424 _CPT1CN	=	0x009a
                           00009B   425 _CPT0CN	=	0x009b
                           00009C   426 _CPT1MD	=	0x009c
                           00009D   427 _CPT0MD	=	0x009d
                           00009E   428 _CPT1MX	=	0x009e
                           00009F   429 _CPT0MX	=	0x009f
                           0000A0   430 _P2	=	0x00a0
                           0000A1   431 _SPI0CFG	=	0x00a1
                           0000A2   432 _SPI0CKR	=	0x00a2
                           0000A3   433 _SPI0DAT	=	0x00a3
                           0000A4   434 _P0MDOUT	=	0x00a4
                           0000A5   435 _P1MDOUT	=	0x00a5
                           0000A6   436 _P2MDOUT	=	0x00a6
                           0000A7   437 _SFRPAGE	=	0x00a7
                           0000A8   438 _IE	=	0x00a8
                           0000A9   439 _CLKSEL	=	0x00a9
                           0000AA   440 _EMI0CN	=	0x00aa
                           0000AB   441 _EMI0CF	=	0x00ab
                           0000AC   442 _RTC0ADR	=	0x00ac
                           0000AD   443 _RTC0DAT	=	0x00ad
                           0000AE   444 _RTC0KEY	=	0x00ae
                           0000AF   445 _EMI0TC	=	0x00af
                           0000B0   446 _P3	=	0x00b0
                           0000B1   447 _OSCXCN	=	0x00b1
                           0000B2   448 _OSCICN	=	0x00b2
                           0000B3   449 _PMU0MD	=	0x00b3
                           0000B5   450 _PMU0CF	=	0x00b5
                           0000B6   451 _PMU0FL	=	0x00b6
                           0000B7   452 _FLKEY	=	0x00b7
                           0000B8   453 _IP	=	0x00b8
                           0000B9   454 _IREF0CN	=	0x00b9
                           0000BA   455 _ADC0AC	=	0x00ba
                           0000BB   456 _ADC0MX	=	0x00bb
                           0000BC   457 _ADC0CF	=	0x00bc
                           0000BD   458 _ADC0L	=	0x00bd
                           0000BE   459 _ADC0H	=	0x00be
                           0000BF   460 _P1MASK	=	0x00bf
                           0000C0   461 _SMB0CN	=	0x00c0
                           0000C1   462 _SMB0CF	=	0x00c1
                           0000C2   463 _SMB0DAT	=	0x00c2
                           0000C3   464 _ADC0GTL	=	0x00c3
                           0000C4   465 _ADC0GTH	=	0x00c4
                           0000C5   466 _ADC0LTL	=	0x00c5
                           0000C6   467 _ADC0LTH	=	0x00c6
                           0000C7   468 _P0MASK	=	0x00c7
                           0000C8   469 _TMR2CN	=	0x00c8
                           0000C9   470 _REG0CN	=	0x00c9
                           0000CA   471 _TMR2RLL	=	0x00ca
                           0000CB   472 _TMR2RLH	=	0x00cb
                           0000CC   473 _TMR2L	=	0x00cc
                           0000CD   474 _TMR2H	=	0x00cd
                           0000CE   475 _PCA0CPM5	=	0x00ce
                           0000CF   476 _P1MAT	=	0x00cf
                           0000D0   477 _PSW	=	0x00d0
                           0000D1   478 _REF0CN	=	0x00d1
                           0000D2   479 _PCA0CPL5	=	0x00d2
                           0000D3   480 _PCA0CPH5	=	0x00d3
                           0000D4   481 _P0SKIP	=	0x00d4
                           0000D5   482 _P1SKIP	=	0x00d5
                           0000D6   483 _P2SKIP	=	0x00d6
                           0000D7   484 _P0MAT	=	0x00d7
                           0000D8   485 _PCA0CN	=	0x00d8
                           0000D9   486 _PCA0MD	=	0x00d9
                           0000DA   487 _PCA0CPM0	=	0x00da
                           0000DB   488 _PCA0CPM1	=	0x00db
                           0000DC   489 _PCA0CPM2	=	0x00dc
                           0000DD   490 _PCA0CPM3	=	0x00dd
                           0000DE   491 _PCA0CPM4	=	0x00de
                           0000DF   492 _PCA0PWM	=	0x00df
                           0000E0   493 _ACC	=	0x00e0
                           0000E1   494 _XBR0	=	0x00e1
                           0000E2   495 _XBR1	=	0x00e2
                           0000E3   496 _XBR2	=	0x00e3
                           0000E4   497 _IT01CF	=	0x00e4
                           0000E5   498 _FLWR	=	0x00e5
                           0000E6   499 _EIE1	=	0x00e6
                           0000E7   500 _EIE2	=	0x00e7
                           0000E8   501 _ADC0CN	=	0x00e8
                           0000E9   502 _PCA0CPL1	=	0x00e9
                           0000EA   503 _PCA0CPH1	=	0x00ea
                           0000EB   504 _PCA0CPL2	=	0x00eb
                           0000EC   505 _PCA0CPH2	=	0x00ec
                           0000ED   506 _PCA0CPL3	=	0x00ed
                           0000EE   507 _PCA0CPH3	=	0x00ee
                           0000EF   508 _RSTSRC	=	0x00ef
                           0000F0   509 _B	=	0x00f0
                           0000F1   510 _P0MDIN	=	0x00f1
                           0000F2   511 _P1MDIN	=	0x00f2
                           0000F3   512 _P2MDIN	=	0x00f3
                           0000F4   513 _SMB0ADR	=	0x00f4
                           0000F5   514 _SMB0ADM	=	0x00f5
                           0000F6   515 _EIP1	=	0x00f6
                           0000F7   516 _EIP2	=	0x00f7
                           0000F8   517 _SPI0CN	=	0x00f8
                           0000F9   518 _PCA0L	=	0x00f9
                           0000FA   519 _PCA0H	=	0x00fa
                           0000FB   520 _PCA0CPL0	=	0x00fb
                           0000FC   521 _PCA0CPH0	=	0x00fc
                           0000FD   522 _PCA0CPL4	=	0x00fd
                           0000FE   523 _PCA0CPH4	=	0x00fe
                           0000FF   524 _VDM0CN	=	0x00ff
                           000089   525 _LCD0D0	=	0x0089
                           00008A   526 _LCD0D1	=	0x008a
                           00008B   527 _LCD0D2	=	0x008b
                           00008C   528 _LCD0D3	=	0x008c
                           00008D   529 _LCD0D4	=	0x008d
                           00008E   530 _LCD0D5	=	0x008e
                           000091   531 _LCD0D6	=	0x0091
                           000092   532 _LCD0D7	=	0x0092
                           000093   533 _LCD0D8	=	0x0093
                           000094   534 _LCD0D9	=	0x0094
                           000095   535 _LCD0DA	=	0x0095
                           000096   536 _LCD0DB	=	0x0096
                           000097   537 _LCD0DC	=	0x0097
                           000099   538 _LCD0DD	=	0x0099
                           00009A   539 _LCD0DE	=	0x009a
                           00009B   540 _LCD0DF	=	0x009b
                           00009C   541 _LCD0CNTRST	=	0x009c
                           00009D   542 _LCD0CN	=	0x009d
                           00009E   543 _LCD0BLINK	=	0x009e
                           00009F   544 _LCD0TOGR	=	0x009f
                           0000A1   545 _SPI1CFG	=	0x00a1
                           0000A2   546 _SPI1CKR	=	0x00a2
                           0000A3   547 _SPI1DAT	=	0x00a3
                           0000A4   548 _LCD0PWR	=	0x00a4
                           0000A5   549 _LCD0CF	=	0x00a5
                           0000A6   550 _LCD0VBMCN	=	0x00a6
                           0000A9   551 _LCD0CLKDIVL	=	0x00a9
                           0000AA   552 _LCD0CLKDIVH	=	0x00aa
                           0000AB   553 _LCD0MSCN	=	0x00ab
                           0000AC   554 _LCD0MSCF	=	0x00ac
                           0000AD   555 _LCD0CHPCF	=	0x00ad
                           0000AE   556 _LCD0CHPMD	=	0x00ae
                           0000AF   557 _LCD0VBMCF	=	0x00af
                           0000B1   558 _DC0CN	=	0x00b1
                           0000B2   559 _DC0CF	=	0x00b2
                           0000B3   560 _DC0MD	=	0x00b3
                           0000B5   561 _LCD0CHPCN	=	0x00b5
                           0000B6   562 _LCD0BUFMD	=	0x00b6
                           0000B9   563 _CRC1IN	=	0x00b9
                           0000BA   564 _CRC1OUTL	=	0x00ba
                           0000BB   565 _CRC1OUTH	=	0x00bb
                           0000BC   566 _CRC1POLL	=	0x00bc
                           0000BD   567 _CRC1POLH	=	0x00bd
                           0000BE   568 _CRC1CN	=	0x00be
                           0000C1   569 _PC0STAT	=	0x00c1
                           0000C2   570 _ENC0L	=	0x00c2
                           0000C3   571 _ENC0M	=	0x00c3
                           0000C4   572 _ENC0H	=	0x00c4
                           0000C5   573 _ENC0CN	=	0x00c5
                           0000C6   574 _VREGINSDL	=	0x00c6
                           0000C7   575 _VREGINSDH	=	0x00c7
                           0000C9   576 _DMA0NCF	=	0x00c9
                           0000CA   577 _DMA0NBAL	=	0x00ca
                           0000CB   578 _DMA0NBAH	=	0x00cb
                           0000CC   579 _DMA0NAOL	=	0x00cc
                           0000CD   580 _DMA0NAOH	=	0x00cd
                           0000CE   581 _DMA0NSZL	=	0x00ce
                           0000CF   582 _DMA0NSZH	=	0x00cf
                           0000D1   583 _DMA0SEL	=	0x00d1
                           0000D2   584 _DMA0EN	=	0x00d2
                           0000D3   585 _DMA0INT	=	0x00d3
                           0000D4   586 _DMA0MINT	=	0x00d4
                           0000D5   587 _DMA0BUSY	=	0x00d5
                           0000D6   588 _DMA0NMD	=	0x00d6
                           0000D7   589 _PC0PCF	=	0x00d7
                           0000D9   590 _PC0MD	=	0x00d9
                           0000DA   591 _PC0CTR0L	=	0x00da
                           0000DB   592 _PC0CTR0M	=	0x00db
                           0000DC   593 _PC0CTR0H	=	0x00dc
                           0000DD   594 _PC0CTR1L	=	0x00dd
                           0000DE   595 _PC0CTR1M	=	0x00de
                           0000DF   596 _PC0CTR1H	=	0x00df
                           0000E1   597 _PC0CMP0L	=	0x00e1
                           0000E2   598 _PC0CMP0M	=	0x00e2
                           0000E3   599 _PC0CMP0H	=	0x00e3
                           0000E4   600 _PC0TH	=	0x00e4
                           0000E9   601 _AES0BCFG	=	0x00e9
                           0000EA   602 _AES0DCFG	=	0x00ea
                           0000EB   603 _AES0BIN	=	0x00eb
                           0000EC   604 _AES0XIN	=	0x00ec
                           0000ED   605 _AES0KIN	=	0x00ed
                           0000EE   606 _AES0DBA	=	0x00ee
                           0000EF   607 _AES0KBA	=	0x00ef
                           0000F1   608 _PC0CMP1L	=	0x00f1
                           0000F2   609 _PC0CMP1M	=	0x00f2
                           0000F3   610 _PC0CMP1H	=	0x00f3
                           0000F4   611 _PC0HIST	=	0x00f4
                           0000F5   612 _AES0YOUT	=	0x00f5
                           0000F8   613 _SPI1CN	=	0x00f8
                           0000F9   614 _PC0DCL	=	0x00f9
                           0000FA   615 _PC0DCH	=	0x00fa
                           0000FB   616 _PC0INT0	=	0x00fb
                           0000FC   617 _PC0INT1	=	0x00fc
                           0000FD   618 _DC0RDY	=	0x00fd
                           00008E   619 _SFRPGCN	=	0x008e
                           000091   620 _CRC0DAT	=	0x0091
                           000092   621 _CRC0CN	=	0x0092
                           000093   622 _CRC0IN	=	0x0093
                           000094   623 _CRC0FLIP	=	0x0094
                           000096   624 _CRC0AUTO	=	0x0096
                           000097   625 _CRC0CNT	=	0x0097
                           00009C   626 _LCD0BUFCN	=	0x009c
                           0000A1   627 _P3DRV	=	0x00a1
                           0000A2   628 _P4DRV	=	0x00a2
                           0000A3   629 _P5DRV	=	0x00a3
                           0000A4   630 _P0DRV	=	0x00a4
                           0000A5   631 _P1DRV	=	0x00a5
                           0000A6   632 _P2DRV	=	0x00a6
                           0000AA   633 _P6DRV	=	0x00aa
                           0000AB   634 _P7DRV	=	0x00ab
                           0000AC   635 _LCD0BUFCF	=	0x00ac
                           0000B1   636 _P3MDOUT	=	0x00b1
                           0000B2   637 _OSCIFL	=	0x00b2
                           0000B3   638 _OSCICL	=	0x00b3
                           0000B6   639 _FLSCL	=	0x00b6
                           0000B9   640 _IREF0CF	=	0x00b9
                           0000BB   641 _ADC0PWR	=	0x00bb
                           0000BC   642 _ADC0TK	=	0x00bc
                           0000BD   643 _TOFFL	=	0x00bd
                           0000BE   644 _TOFFH	=	0x00be
                           0000D9   645 _P4	=	0x00d9
                           0000DA   646 _P5	=	0x00da
                           0000DB   647 _P6	=	0x00db
                           0000DC   648 _P7	=	0x00dc
                           0000E9   649 _HWID	=	0x00e9
                           0000EA   650 _REVID	=	0x00ea
                           0000EB   651 _DEVICEID	=	0x00eb
                           0000F1   652 _P3MDIN	=	0x00f1
                           0000F2   653 _P4MDIN	=	0x00f2
                           0000F3   654 _P5MDIN	=	0x00f3
                           0000F4   655 _P6MDIN	=	0x00f4
                           0000F5   656 _PCLKACT	=	0x00f5
                           0000F9   657 _P4MDOUT	=	0x00f9
                           0000FA   658 _P5MDOUT	=	0x00fa
                           0000FB   659 _P6MDOUT	=	0x00fb
                           0000FC   660 _P7MDOUT	=	0x00fc
                           0000FD   661 _CLKMODE	=	0x00fd
                           0000FE   662 _PCLKEN	=	0x00fe
                           008382   663 _DP	=	0x8382
                           008685   664 _TOFF	=	0x8685
                           009392   665 _TMR3RL	=	0x9392
                           009594   666 _TMR3	=	0x9594
                           00BEBD   667 _ADC0	=	0xbebd
                           00C4C3   668 _ADC0GT	=	0xc4c3
                           00C6C5   669 _ADC0LT	=	0xc6c5
                           00CBCA   670 _TMR2RL	=	0xcbca
                           00CDCC   671 _TMR2	=	0xcdcc
                           00D3D2   672 _PCA0CP5	=	0xd3d2
                           00EAE9   673 _PCA0CP1	=	0xeae9
                           00ECEB   674 _PCA0CP2	=	0xeceb
                           00EEED   675 _PCA0CP3	=	0xeeed
                           00FAF9   676 _PCA0	=	0xfaf9
                           00FCFB   677 _PCA0CP0	=	0xfcfb
                           00FEFD   678 _PCA0CP4	=	0xfefd
                           0000AA   679 __XPAGE	=	0x00aa
                                    680 ;--------------------------------------------------------
                                    681 ; special function bits
                                    682 ;--------------------------------------------------------
                                    683 	.area RSEG    (ABS,DATA)
      000000                        684 	.org 0x0000
                           00008F   685 _TF1	=	0x008f
                           00008E   686 _TR1	=	0x008e
                           00008D   687 _TF0	=	0x008d
                           00008C   688 _TR0	=	0x008c
                           00008B   689 _IE1	=	0x008b
                           00008A   690 _IT1	=	0x008a
                           000089   691 _IE0	=	0x0089
                           000088   692 _IT0	=	0x0088
                           00009F   693 _S0MODE	=	0x009f
                           00009D   694 _MCE0	=	0x009d
                           00009C   695 _REN0	=	0x009c
                           00009B   696 _TB80	=	0x009b
                           00009A   697 _RB80	=	0x009a
                           000099   698 _TI0	=	0x0099
                           000098   699 _RI0	=	0x0098
                           0000AF   700 _EA	=	0x00af
                           0000AE   701 _ESPI0	=	0x00ae
