                                    112 	.globl _PCA0CP5
                                    113 	.globl _TMR2
                                    114 	.globl _TMR2RL
                                    115 	.globl _ADC0LT
                                    116 	.globl _ADC0GT
                                    117 	.globl _ADC0
                                    118 	.globl _TMR3
                                    119 	.globl _TMR3RL
                                    120 	.globl _TOFF
                                    121 	.globl _DP
                                    122 	.globl _PCLKEN
                                    123 	.globl _CLKMODE
                                    124 	.globl _P7MDOUT
                                    125 	.globl _P6MDOUT
                                    126 	.globl _P5MDOUT
                                    127 	.globl _P4MDOUT
                                    128 	.globl _PCLKACT
                                    129 	.globl _P6MDIN
                                    130 	.globl _P5MDIN
                                    131 	.globl _P4MDIN
                                    132 	.globl _P3MDIN
                                    133 	.globl _DEVICEID
                                    134 	.globl _REVID
                                    135 	.globl _HWID
                                    136 	.globl _P7
                                    137 	.globl _P6
                                    138 	.globl _P5
                                    139 	.globl _P4
                                    140 	.globl _TOFFH
                                    141 	.globl _TOFFL
                                    142 	.globl _ADC0TK
                                    143 	.globl _ADC0PWR
                                    144 	.globl _IREF0CF
                                    145 	.globl _FLSCL
                                    146 	.globl _OSCICL
                                    147 	.globl _OSCIFL
                                    148 	.globl _P3MDOUT
                                    149 	.globl _LCD0BUFCF
                                    150 	.globl _P7DRV
                                    151 	.globl _P6DRV
                                    152 	.globl _P2DRV
                                    153 	.globl _P1DRV
                                    154 	.globl _P0DRV
                                    155 	.globl _P5DRV
                                    156 	.globl _P4DRV
                                    157 	.globl _P3DRV
                                    158 	.globl _LCD0BUFCN
                                    159 	.globl _CRC0CNT
                                    160 	.globl _CRC0AUTO
                                    161 	.globl _CRC0FLIP
                                    162 	.globl _CRC0IN
                                    163 	.globl _CRC0CN
                                    164 	.globl _CRC0DAT
                                    165 	.globl _SFRPGCN
                                    166 	.globl _DC0RDY
                                    167 	.globl _PC0INT1
                                    168 	.globl _PC0INT0
                                    169 	.globl _PC0DCH
                                    170 	.globl _PC0DCL
                                    171 	.globl _SPI1CN
                                    172 	.globl _AES0YOUT
                                    173 	.globl _PC0HIST
                                    174 	.globl _PC0CMP1H
                                    175 	.globl _PC0CMP1M
                                    176 	.globl _PC0CMP1L
                                    177 	.globl _AES0KBA
                                    178 	.globl _AES0DBA
                                    179 	.globl _AES0KIN
                                    180 	.globl _AES0XIN
                                    181 	.globl _AES0BIN
                                    182 	.globl _AES0DCFG
                                    183 	.globl _AES0BCFG
                                    184 	.globl _PC0TH
                                    185 	.globl _PC0CMP0H
                                    186 	.globl _PC0CMP0M
                                    187 	.globl _PC0CMP0L
                                    188 	.globl _PC0CTR1H
                                    189 	.globl _PC0CTR1M
                                    190 	.globl _PC0CTR1L
                                    191 	.globl _PC0CTR0H
                                    192 	.globl _PC0CTR0M
                                    193 	.globl _PC0CTR0L
                                    194 	.globl _PC0MD
                                    195 	.globl _PC0PCF
                                    196 	.globl _DMA0NMD
                                    197 	.globl _DMA0BUSY
                                    198 	.globl _DMA0MINT
                                    199 	.globl _DMA0INT
                                    200 	.globl _DMA0EN
                                    201 	.globl _DMA0SEL
                                    202 	.globl _DMA0NSZH
                                    203 	.globl _DMA0NSZL
                                    204 	.globl _DMA0NAOH
                                    205 	.globl _DMA0NAOL
                                    206 	.globl _DMA0NBAH
                                    207 	.globl _DMA0NBAL
                                    208 	.globl _DMA0NCF
                                    209 	.globl _VREGINSDH
                                    210 	.globl _VREGINSDL
                                    211 	.globl _ENC0CN
                                    212 	.globl _ENC0H
                                    213 	.globl _ENC0M
                                    214 	.globl _ENC0L
                                    215 	.globl _PC0STAT
                                    216 	.globl _CRC1CN
                                    217 	.globl _CRC1POLH
                                    218 	.globl _CRC1POLL
                                    219 	.globl _CRC1OUTH
                                    220 	.globl _CRC1OUTL
                                    221 	.globl _CRC1IN
                                    222 	.globl _LCD0BUFMD
                                    223 	.globl _LCD0CHPCN
                                    224 	.globl _DC0MD
                                    225 	.globl _DC0CF
                                    226 	.globl _DC0CN
                                    227 	.globl _LCD0VBMCF
                                    228 	.globl _LCD0CHPMD
                                    229 	.globl _LCD0CHPCF
                                    230 	.globl _LCD0MSCF
                                    231 	.globl _LCD0MSCN
                                    232 	.globl _LCD0CLKDIVH
                                    233 	.globl _LCD0CLKDIVL
                                    234 	.globl _LCD0VBMCN
                                    235 	.globl _LCD0CF
                                    236 	.globl _LCD0PWR
                                    237 	.globl _SPI1DAT
                                    238 	.globl _SPI1CKR
                                    239 	.globl _SPI1CFG
                                    240 	.globl _LCD0TOGR
                                    241 	.globl _LCD0BLINK
                                    242 	.globl _LCD0CN
                                    243 	.globl _LCD0CNTRST
                                    244 	.globl _LCD0DF
                                    245 	.globl _LCD0DE
                                    246 	.globl _LCD0DD
                                    247 	.globl _LCD0DC
                                    248 	.globl _LCD0DB
                                    249 	.globl _LCD0DA
                                    250 	.globl _LCD0D9
                                    251 	.globl _LCD0D8
                                    252 	.globl _LCD0D7
                                    253 	.globl _LCD0D6
                                    254 	.globl _LCD0D5
                                    255 	.globl _LCD0D4
                                    256 	.globl _LCD0D3
                                    257 	.globl _LCD0D2
                                    258 	.globl _LCD0D1
                                    259 	.globl _LCD0D0
                                    260 	.globl _VDM0CN
                                    261 	.globl _PCA0CPH4
                                    262 	.globl _PCA0CPL4
                                    263 	.globl _PCA0CPH0
                                    264 	.globl _PCA0CPL0
                                    265 	.globl _PCA0H
                                    266 	.globl _PCA0L
                                    267 	.globl _SPI0CN
                                    268 	.globl _EIP2
                                    269 	.globl _EIP1
                                    270 	.globl _SMB0ADM
                                    271 	.globl _SMB0ADR
                                    272 	.globl _P2MDIN
                                    273 	.globl _P1MDIN
                                    274 	.globl _P0MDIN
                                    275 	.globl _B
                                    276 	.globl _RSTSRC
                                    277 	.globl _PCA0CPH3
                                    278 	.globl _PCA0CPL3
                                    279 	.globl _PCA0CPH2
                                    280 	.globl _PCA0CPL2
                                    281 	.globl _PCA0CPH1
                                    282 	.globl _PCA0CPL1
                                    283 	.globl _ADC0CN
                                    284 	.globl _EIE2
                                    285 	.globl _EIE1
                                    286 	.globl _FLWR
                                    287 	.globl _IT01CF
                                    288 	.globl _XBR2
                                    289 	.globl _XBR1
                                    290 	.globl _XBR0
                                    291 	.globl _ACC
                                    292 	.globl _PCA0PWM
                                    293 	.globl _PCA0CPM4
                                    294 	.globl _PCA0CPM3
                                    295 	.globl _PCA0CPM2
                                    296 	.globl _PCA0CPM1
                                    297 	.globl _PCA0CPM0
                                    298 	.globl _PCA0MD
                                    299 	.globl _PCA0CN
                                    300 	.globl _P0MAT
                                    301 	.globl _P2SKIP
                                    302 	.globl _P1SKIP
                                    303 	.globl _P0SKIP
                                    304 	.globl _PCA0CPH5
                                    305 	.globl _PCA0CPL5
                                    306 	.globl _REF0CN
                                    307 	.globl _PSW
                                    308 	.globl _P1MAT
                                    309 	.globl _PCA0CPM5
                                    310 	.globl _TMR2H
                                    311 	.globl _TMR2L
                                    312 	.globl _TMR2RLH
                                    313 	.globl _TMR2RLL
                                    314 	.globl _REG0CN
                                    315 	.globl _TMR2CN
                                    316 	.globl _P0MASK
                                    317 	.globl _ADC0LTH
                                    318 	.globl _ADC0LTL
                                    319 	.globl _ADC0GTH
                                    320 	.globl _ADC0GTL
                                    321 	.globl _SMB0DAT
                                    322 	.globl _SMB0CF
                                    323 	.globl _SMB0CN
                                    324 	.globl _P1MASK
                                    325 	.globl _ADC0H
                                    326 	.globl _ADC0L
                                    327 	.globl _ADC0CF
                                    328 	.globl _ADC0MX
                                    329 	.globl _ADC0AC
                                    330 	.globl _IREF0CN
                                    331 	.globl _IP
                                    332 	.globl _FLKEY
                                    333 	.globl _PMU0FL
                                    334 	.globl _PMU0CF
                                    335 	.globl _PMU0MD
                                    336 	.globl _OSCICN
                                    337 	.globl _OSCXCN
                                    338 	.globl _P3
                                    339 	.globl _EMI0TC
                                    340 	.globl _RTC0KEY
                                    341 	.globl _RTC0DAT
                                    342 	.globl _RTC0ADR
                                    343 	.globl _EMI0CF
                                    344 	.globl _EMI0CN
                                    345 	.globl _CLKSEL
                                    346 	.globl _IE
                                    347 	.globl _SFRPAGE
                                    348 	.globl _P2MDOUT
                                    349 	.globl _P1MDOUT
                                    350 	.globl _P0MDOUT
                                    351 	.globl _SPI0DAT
                                    352 	.globl _SPI0CKR
                                    353 	.globl _SPI0CFG
                                    354 	.globl _P2
                                    355 	.globl _CPT0MX
                                    356 	.globl _CPT1MX
                                    357 	.globl _CPT0MD
                                    358 	.globl _CPT1MD
                                    359 	.globl _CPT0CN
                                    360 	.globl _CPT1CN
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON0
                                    363 	.globl _TMR3H
                                    364 	.globl _TMR3L
                                    365 	.globl _TMR3RLH
                                    366 	.globl _TMR3RLL
                                    367 	.globl _TMR3CN
                                    368 	.globl _P1
                                    369 	.globl _PSCTL
                                    370 	.globl _CKCON
                                    371 	.globl _TH1
                                    372 	.globl _TH0
                                    373 	.globl _TL1
                                    374 	.globl _TL0
                                    375 	.globl _TMOD
                                    376 	.globl _TCON
                                    377 	.globl _PCON
                                    378 	.globl _SFRLAST
                                    379 	.globl _SFRNEXT
                                    380 	.globl _PSBANK
                                    381 	.globl _DPH
                                    382 	.globl _DPL
                                    383 	.globl _SP
                                    384 	.globl _P0
                                    385 	.globl _pins_user_set_value_PARM_2
                                    386 	.globl _pins_user_set_io_PARM_2
                                    387 	.globl _pins_user_init
                                    388 	.globl _pins_user_set_io
                                    389 	.globl _pins_user_get_io
                                    390 	.globl _pins_user_set_value
                                    391 	.globl _pins_user_get_value
                                    392 	.globl _pins_user_get_adc
                                    393 	.globl _pins_user_check
                                    394 ;--------------------------------------------------------
                                    395 ; special function registers
                                    396 ;--------------------------------------------------------
                                    397 	.area RSEG    (ABS,DATA)
      000000                        398 	.org 0x0000
                           000080   399 _P0	=	0x0080
                           000081   400 _SP	=	0x0081
                           000082   401 _DPL	=	0x0082
                           000083   402 _DPH	=	0x0083
                           000084   403 _PSBANK	=	0x0084
                           000085   404 _SFRNEXT	=	0x0085
                           000086   405 _SFRLAST	=	0x0086
                           000087   406 _PCON	=	0x0087
                           000088   407 _TCON	=	0x0088
                           000089   408 _TMOD	=	0x0089
                           00008A   409 _TL0	=	0x008a
                           00008B   410 _TL1	=	0x008b
                           00008C   411 _TH0	=	0x008c
                           00008D   412 _TH1	=	0x008d
                           00008E   413 _CKCON	=	0x008e
                           00008F   414 _PSCTL	=	0x008f
                           000090   415 _P1	=	0x0090
                           000091   416 _TMR3CN	=	0x0091
                           000092   417 _TMR3RLL	=	0x0092
                           000093   418 _TMR3RLH	=	0x0093
                           000094   419 _TMR3L	=	0x0094
                           000095   420 _TMR3H	=	0x0095
                           000098   421 _SCON0	=	0x0098
                           000099   422 _SBUF0	=	0x0099
                           00009A   423 _CPT1CN	=	0x009a
                           00009B   424 _CPT0CN	=	0x009b
                           00009C   425 _CPT1MD	=	0x009c
                           00009D   426 _CPT0MD	=	0x009d
                           00009E   427 _CPT1MX	=	0x009e
                           00009F   428 _CPT0MX	=	0x009f
                           0000A0   429 _P2	=	0x00a0
                           0000A1   430 _SPI0CFG	=	0x00a1
                           0000A2   431 _SPI0CKR	=	0x00a2
                           0000A3   432 _SPI0DAT	=	0x00a3
                           0000A4   433 _P0MDOUT	=	0x00a4
                           0000A5   434 _P1MDOUT	=	0x00a5
                           0000A6   435 _P2MDOUT	=	0x00a6
                           0000A7   436 _SFRPAGE	=	0x00a7
                           0000A8   437 _IE	=	0x00a8
                           0000A9   438 _CLKSEL	=	0x00a9
                           0000AA   439 _EMI0CN	=	0x00aa
                           0000AB   440 _EMI0CF	=	0x00ab
                           0000AC   441 _RTC0ADR	=	0x00ac
                           0000AD   442 _RTC0DAT	=	0x00ad
                           0000AE   443 _RTC0KEY	=	0x00ae
                           0000AF   444 _EMI0TC	=	0x00af
                           0000B0   445 _P3	=	0x00b0
                           0000B1   446 _OSCXCN	=	0x00b1
                           0000B2   447 _OSCICN	=	0x00b2
                           0000B3   448 _PMU0MD	=	0x00b3
                           0000B5   449 _PMU0CF	=	0x00b5
                           0000B6   450 _PMU0FL	=	0x00b6
                           0000B7   451 _FLKEY	=	0x00b7
                           0000B8   452 _IP	=	0x00b8
                           0000B9   453 _IREF0CN	=	0x00b9
                           0000BA   454 _ADC0AC	=	0x00ba
                           0000BB   455 _ADC0MX	=	0x00bb
                           0000BC   456 _ADC0CF	=	0x00bc
                           0000BD   457 _ADC0L	=	0x00bd
                           0000BE   458 _ADC0H	=	0x00be
                           0000BF   459 _P1MASK	=	0x00bf
                           0000C0   460 _SMB0CN	=	0x00c0
                           0000C1   461 _SMB0CF	=	0x00c1
                           0000C2   462 _SMB0DAT	=	0x00c2
                           0000C3   463 _ADC0GTL	=	0x00c3
                           0000C4   464 _ADC0GTH	=	0x00c4
                           0000C5   465 _ADC0LTL	=	0x00c5
                           0000C6   466 _ADC0LTH	=	0x00c6
                           0000C7   467 _P0MASK	=	0x00c7
                           0000C8   468 _TMR2CN	=	0x00c8
                           0000C9   469 _REG0CN	=	0x00c9
                           0000CA   470 _TMR2RLL	=	0x00ca
                           0000CB   471 _TMR2RLH	=	0x00cb
                           0000CC   472 _TMR2L	=	0x00cc
                           0000CD   473 _TMR2H	=	0x00cd
                           0000CE   474 _PCA0CPM5	=	0x00ce
                           0000CF   475 _P1MAT	=	0x00cf
                           0000D0   476 _PSW	=	0x00d0
                           0000D1   477 _REF0CN	=	0x00d1
                           0000D2   478 _PCA0CPL5	=	0x00d2
                           0000D3   479 _PCA0CPH5	=	0x00d3
                           0000D4   480 _P0SKIP	=	0x00d4
                           0000D5   481 _P1SKIP	=	0x00d5
                           0000D6   482 _P2SKIP	=	0x00d6
                           0000D7   483 _P0MAT	=	0x00d7
                           0000D8   484 _PCA0CN	=	0x00d8
                           0000D9   485 _PCA0MD	=	0x00d9
                           0000DA   486 _PCA0CPM0	=	0x00da
                           0000DB   487 _PCA0CPM1	=	0x00db
                           0000DC   488 _PCA0CPM2	=	0x00dc
                           0000DD   489 _PCA0CPM3	=	0x00dd
                           0000DE   490 _PCA0CPM4	=	0x00de
                           0000DF   491 _PCA0PWM	=	0x00df
                           0000E0   492 _ACC	=	0x00e0
                           0000E1   493 _XBR0	=	0x00e1
                           0000E2   494 _XBR1	=	0x00e2
                           0000E3   495 _XBR2	=	0x00e3
                           0000E4   496 _IT01CF	=	0x00e4
                           0000E5   497 _FLWR	=	0x00e5
                           0000E6   498 _EIE1	=	0x00e6
                           0000E7   499 _EIE2	=	0x00e7
                           0000E8   500 _ADC0CN	=	0x00e8
                           0000E9   501 _PCA0CPL1	=	0x00e9
                           0000EA   502 _PCA0CPH1	=	0x00ea
                           0000EB   503 _PCA0CPL2	=	0x00eb
                           0000EC   504 _PCA0CPH2	=	0x00ec
                           0000ED   505 _PCA0CPL3	=	0x00ed
                           0000EE   506 _PCA0CPH3	=	0x00ee
                           0000EF   507 _RSTSRC	=	0x00ef
                           0000F0   508 _B	=	0x00f0
                           0000F1   509 _P0MDIN	=	0x00f1
                           0000F2   510 _P1MDIN	=	0x00f2
                           0000F3   511 _P2MDIN	=	0x00f3
                           0000F4   512 _SMB0ADR	=	0x00f4
                           0000F5   513 _SMB0ADM	=	0x00f5
                           0000F6   514 _EIP1	=	0x00f6
                           0000F7   515 _EIP2	=	0x00f7
                           0000F8   516 _SPI0CN	=	0x00f8
                           0000F9   517 _PCA0L	=	0x00f9
                           0000FA   518 _PCA0H	=	0x00fa
                           0000FB   519 _PCA0CPL0	=	0x00fb
                           0000FC   520 _PCA0CPH0	=	0x00fc
                           0000FD   521 _PCA0CPL4	=	0x00fd
                           0000FE   522 _PCA0CPH4	=	0x00fe
                           0000FF   523 _VDM0CN	=	0x00ff
                           000089   524 _LCD0D0	=	0x0089
                           00008A   525 _LCD0D1	=	0x008a
                           00008B   526 _LCD0D2	=	0x008b
                           00008C   527 _LCD0D3	=	0x008c
                           00008D   528 _LCD0D4	=	0x008d
                           00008E   529 _LCD0D5	=	0x008e
                           000091   530 _LCD0D6	=	0x0091
                           000092   531 _LCD0D7	=	0x0092
                           000093   532 _LCD0D8	=	0x0093
                           000094   533 _LCD0D9	=	0x0094
                           000095   534 _LCD0DA	=	0x0095
                           000096   535 _LCD0DB	=	0x0096
                           000097   536 _LCD0DC	=	0x0097
                           000099   537 _LCD0DD	=	0x0099
                           00009A   538 _LCD0DE	=	0x009a
                           00009B   539 _LCD0DF	=	0x009b
                           00009C   540 _LCD0CNTRST	=	0x009c
                           00009D   541 _LCD0CN	=	0x009d
                           00009E   542 _LCD0BLINK	=	0x009e
                           00009F   543 _LCD0TOGR	=	0x009f
                           0000A1   544 _SPI1CFG	=	0x00a1
                           0000A2   545 _SPI1CKR	=	0x00a2
                           0000A3   546 _SPI1DAT	=	0x00a3
                           0000A4   547 _LCD0PWR	=	0x00a4
                           0000A5   548 _LCD0CF	=	0x00a5
                           0000A6   549 _LCD0VBMCN	=	0x00a6
                           0000A9   550 _LCD0CLKDIVL	=	0x00a9
                           0000AA   551 _LCD0CLKDIVH	=	0x00aa
                           0000AB   552 _LCD0MSCN	=	0x00ab
                           0000AC   553 _LCD0MSCF	=	0x00ac
                           0000AD   554 _LCD0CHPCF	=	0x00ad
                           0000AE   555 _LCD0CHPMD	=	0x00ae
                           0000AF   556 _LCD0VBMCF	=	0x00af
                           0000B1   557 _DC0CN	=	0x00b1
                           0000B2   558 _DC0CF	=	0x00b2
                           0000B3   559 _DC0MD	=	0x00b3
                           0000B5   560 _LCD0CHPCN	=	0x00b5
                           0000B6   561 _LCD0BUFMD	=	0x00b6
                           0000B9   562 _CRC1IN	=	0x00b9
                           0000BA   563 _CRC1OUTL	=	0x00ba
                           0000BB   564 _CRC1OUTH	=	0x00bb
                           0000BC   565 _CRC1POLL	=	0x00bc
                           0000BD   566 _CRC1POLH	=	0x00bd
                           0000BE   567 _CRC1CN	=	0x00be
                           0000C1   568 _PC0STAT	=	0x00c1
                           0000C2   569 _ENC0L	=	0x00c2
                           0000C3   570 _ENC0M	=	0x00c3
                           0000C4   571 _ENC0H	=	0x00c4
                           0000C5   572 _ENC0CN	=	0x00c5
                           0000C6   573 _VREGINSDL	=	0x00c6
                           0000C7   574 _VREGINSDH	=	0x00c7
                           0000C9   575 _DMA0NCF	=	0x00c9
                           0000CA   576 _DMA0NBAL	=	0x00ca
                           0000CB   577 _DMA0NBAH	=	0x00cb
                           0000CC   578 _DMA0NAOL	=	0x00cc
                           0000CD   579 _DMA0NAOH	=	0x00cd
                           0000CE   580 _DMA0NSZL	=	0x00ce
                           0000CF   581 _DMA0NSZH	=	0x00cf
                           0000D1   582 _DMA0SEL	=	0x00d1
                           0000D2   583 _DMA0EN	=	0x00d2
                           0000D3   584 _DMA0INT	=	0x00d3
                           0000D4   585 _DMA0MINT	=	0x00d4
                           0000D5   586 _DMA0BUSY	=	0x00d5
                           0000D6   587 _DMA0NMD	=	0x00d6
                           0000D7   588 _PC0PCF	=	0x00d7
                           0000D9   589 _PC0MD	=	0x00d9
                           0000DA   590 _PC0CTR0L	=	0x00da
                           0000DB   591 _PC0CTR0M	=	0x00db
                           0000DC   592 _PC0CTR0H	=	0x00dc
                           0000DD   593 _PC0CTR1L	=	0x00dd
                           0000DE   594 _PC0CTR1M	=	0x00de
                           0000DF   595 _PC0CTR1H	=	0x00df
                           0000E1   596 _PC0CMP0L	=	0x00e1
                           0000E2   597 _PC0CMP0M	=	0x00e2
                           0000E3   598 _PC0CMP0H	=	0x00e3
                           0000E4   599 _PC0TH	=	0x00e4
                           0000E9   600 _AES0BCFG	=	0x00e9
                           0000EA   601 _AES0DCFG	=	0x00ea
                           0000EB   602 _AES0BIN	=	0x00eb
                           0000EC   603 _AES0XIN	=	0x00ec
                           0000ED   604 _AES0KIN	=	0x00ed
                           0000EE   605 _AES0DBA	=	0x00ee
                           0000EF   606 _AES0KBA	=	0x00ef
                           0000F1   607 _PC0CMP1L	=	0x00f1
                           0000F2   608 _PC0CMP1M	=	0x00f2
                           0000F3   609 _PC0CMP1H	=	0x00f3
                           0000F4   610 _PC0HIST	=	0x00f4
                           0000F5   611 _AES0YOUT	=	0x00f5
                           0000F8   612 _SPI1CN	=	0x00f8
                           0000F9   613 _PC0DCL	=	0x00f9
                           0000FA   614 _PC0DCH	=	0x00fa
                           0000FB   615 _PC0INT0	=	0x00fb
                           0000FC   616 _PC0INT1	=	0x00fc
                           0000FD   617 _DC0RDY	=	0x00fd
                           00008E   618 _SFRPGCN	=	0x008e
                           000091   619 _CRC0DAT	=	0x0091
                           000092   620 _CRC0CN	=	0x0092
                           000093   621 _CRC0IN	=	0x0093
                           000094   622 _CRC0FLIP	=	0x0094
                           000096   623 _CRC0AUTO	=	0x0096
                           000097   624 _CRC0CNT	=	0x0097
                           00009C   625 _LCD0BUFCN	=	0x009c
                           0000A1   626 _P3DRV	=	0x00a1
                           0000A2   627 _P4DRV	=	0x00a2
                           0000A3   628 _P5DRV	=	0x00a3
                           0000A4   629 _P0DRV	=	0x00a4
                           0000A5   630 _P1DRV	=	0x00a5
                           0000A6   631 _P2DRV	=	0x00a6
                           0000AA   632 _P6DRV	=	0x00aa
                           0000AB   633 _P7DRV	=	0x00ab
                           0000AC   634 _LCD0BUFCF	=	0x00ac
                           0000B1   635 _P3MDOUT	=	0x00b1
                           0000B2   636 _OSCIFL	=	0x00b2
                           0000B3   637 _OSCICL	=	0x00b3
                           0000B6   638 _FLSCL	=	0x00b6
                           0000B9   639 _IREF0CF	=	0x00b9
                           0000BB   640 _ADC0PWR	=	0x00bb
                           0000BC   641 _ADC0TK	=	0x00bc
                           0000BD   642 _TOFFL	=	0x00bd
                           0000BE   643 _TOFFH	=	0x00be
                           0000D9   644 _P4	=	0x00d9
                           0000DA   645 _P5	=	0x00da
                           0000DB   646 _P6	=	0x00db
                           0000DC   647 _P7	=	0x00dc
                           0000E9   648 _HWID	=	0x00e9
                           0000EA   649 _REVID	=	0x00ea
                           0000EB   650 _DEVICEID	=	0x00eb
                           0000F1   651 _P3MDIN	=	0x00f1
                           0000F2   652 _P4MDIN	=	0x00f2
                           0000F3   653 _P5MDIN	=	0x00f3
                           0000F4   654 _P6MDIN	=	0x00f4
                           0000F5   655 _PCLKACT	=	0x00f5
                           0000F9   656 _P4MDOUT	=	0x00f9
                           0000FA   657 _P5MDOUT	=	0x00fa
                           0000FB   658 _P6MDOUT	=	0x00fb
                           0000FC   659 _P7MDOUT	=	0x00fc
                           0000FD   660 _CLKMODE	=	0x00fd
                           0000FE   661 _PCLKEN	=	0x00fe
                           008382   662 _DP	=	0x8382
                           008685   663 _TOFF	=	0x8685
                           009392   664 _TMR3RL	=	0x9392
                           009594   665 _TMR3	=	0x9594
                           00BEBD   666 _ADC0	=	0xbebd
                           00C4C3   667 _ADC0GT	=	0xc4c3
                           00C6C5   668 _ADC0LT	=	0xc6c5
                           00CBCA   669 _TMR2RL	=	0xcbca
                           00CDCC   670 _TMR2	=	0xcdcc
                           00D3D2   671 _PCA0CP5	=	0xd3d2
                           00EAE9   672 _PCA0CP1	=	0xeae9
                           00ECEB   673 _PCA0CP2	=	0xeceb
                           00EEED   674 _PCA0CP3	=	0xeeed
                           00FAF9   675 _PCA0	=	0xfaf9
                           00FCFB   676 _PCA0CP0	=	0xfcfb
                           00FEFD   677 _PCA0CP4	=	0xfefd
                           0000AA   678 __XPAGE	=	0x00aa
                                    679 ;--------------------------------------------------------
                                    680 ; special function bits
                                    681 ;--------------------------------------------------------
                                    682 	.area RSEG    (ABS,DATA)
      000000                        683 	.org 0x0000
                           00008F   684 _TF1	=	0x008f
                           00008E   685 _TR1	=	0x008e
                           00008D   686 _TF0	=	0x008d
                           00008C   687 _TR0	=	0x008c
                           00008B   688 _IE1	=	0x008b
                           00008A   689 _IT1	=	0x008a
                           000089   690 _IE0	=	0x0089
                           000088   691 _IT0	=	0x0088
                           00009F   692 _S0MODE	=	0x009f
                           00009D   693 _MCE0	=	0x009d
                           00009C   694 _REN0	=	0x009c
                           00009B   695 _TB80	=	0x009b
                           00009A   696 _RB80	=	0x009a
                           000099   697 _TI0	=	0x0099
                           000098   698 _RI0	=	0x0098
                           0000AF   699 _EA	=	0x00af
                           0000AE   700 _ESPI0	=	0x00ae
