                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:08 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           00009E   470 _CPT1MX	=	0x009e
                           00009F   471 _CPT0MX	=	0x009f
                           0000A0   472 _P2	=	0x00a0
                           0000A1   473 _SPI0CFG	=	0x00a1
                           0000A2   474 _SPI0CKR	=	0x00a2
                           0000A3   475 _SPI0DAT	=	0x00a3
                           0000A4   476 _P0MDOUT	=	0x00a4
                           0000A5   477 _P1MDOUT	=	0x00a5
                           0000A6   478 _P2MDOUT	=	0x00a6
                           0000A7   479 _SFRPAGE	=	0x00a7
                           0000A8   480 _IE	=	0x00a8
                           0000A9   481 _CLKSEL	=	0x00a9
                           0000AA   482 _EMI0CN	=	0x00aa
                           0000AB   483 _EMI0CF	=	0x00ab
                           0000AC   484 _RTC0ADR	=	0x00ac
                           0000AD   485 _RTC0DAT	=	0x00ad
                           0000AE   486 _RTC0KEY	=	0x00ae
                           0000AF   487 _EMI0TC	=	0x00af
                           0000B0   488 _P3	=	0x00b0
                           0000B1   489 _OSCXCN	=	0x00b1
                           0000B2   490 _OSCICN	=	0x00b2
                           0000B3   491 _PMU0MD	=	0x00b3
                           0000B5   492 _PMU0CF	=	0x00b5
                           0000B6   493 _PMU0FL	=	0x00b6
                           0000B7   494 _FLKEY	=	0x00b7
                           0000B8   495 _IP	=	0x00b8
                           0000B9   496 _IREF0CN	=	0x00b9
                           0000BA   497 _ADC0AC	=	0x00ba
                           0000BB   498 _ADC0MX	=	0x00bb
                           0000BC   499 _ADC0CF	=	0x00bc
                           0000BD   500 _ADC0L	=	0x00bd
                           0000BE   501 _ADC0H	=	0x00be
                           0000BF   502 _P1MASK	=	0x00bf
                           0000C0   503 _SMB0CN	=	0x00c0
                           0000C1   504 _SMB0CF	=	0x00c1
                           0000C2   505 _SMB0DAT	=	0x00c2
                           0000C3   506 _ADC0GTL	=	0x00c3
                           0000C4   507 _ADC0GTH	=	0x00c4
                           0000C5   508 _ADC0LTL	=	0x00c5
                           0000C6   509 _ADC0LTH	=	0x00c6
                           0000C7   510 _P0MASK	=	0x00c7
                           0000C8   511 _TMR2CN	=	0x00c8
                           0000C9   512 _REG0CN	=	0x00c9
                           0000CA   513 _TMR2RLL	=	0x00ca
                           0000CB   514 _TMR2RLH	=	0x00cb
                           0000CC   515 _TMR2L	=	0x00cc
                           0000CD   516 _TMR2H	=	0x00cd
                           0000CE   517 _PCA0CPM5	=	0x00ce
                           0000CF   518 _P1MAT	=	0x00cf
                           0000D0   519 _PSW	=	0x00d0
                           0000D1   520 _REF0CN	=	0x00d1
                           0000D2   521 _PCA0CPL5	=	0x00d2
                           0000D3   522 _PCA0CPH5	=	0x00d3
                           0000D4   523 _P0SKIP	=	0x00d4
                           0000D5   524 _P1SKIP	=	0x00d5
                           0000D6   525 _P2SKIP	=	0x00d6
                           0000D7   526 _P0MAT	=	0x00d7
                           0000D8   527 _PCA0CN	=	0x00d8
                           0000D9   528 _PCA0MD	=	0x00d9
                           0000DA   529 _PCA0CPM0	=	0x00da
                           0000DB   530 _PCA0CPM1	=	0x00db
                           0000DC   531 _PCA0CPM2	=	0x00dc
                           0000DD   532 _PCA0CPM3	=	0x00dd
                           0000DE   533 _PCA0CPM4	=	0x00de
                           0000DF   534 _PCA0PWM	=	0x00df
                           0000E0   535 _ACC	=	0x00e0
                           0000E1   536 _XBR0	=	0x00e1
                           0000E2   537 _XBR1	=	0x00e2
                           0000E3   538 _XBR2	=	0x00e3
                           0000E4   539 _IT01CF	=	0x00e4
                           0000E5   540 _FLWR	=	0x00e5
                           0000E6   541 _EIE1	=	0x00e6
                           0000E7   542 _EIE2	=	0x00e7
                           0000E8   543 _ADC0CN	=	0x00e8
                           0000E9   544 _PCA0CPL1	=	0x00e9
                           0000EA   545 _PCA0CPH1	=	0x00ea
                           0000EB   546 _PCA0CPL2	=	0x00eb
                           0000EC   547 _PCA0CPH2	=	0x00ec
                           0000ED   548 _PCA0CPL3	=	0x00ed
                           0000EE   549 _PCA0CPH3	=	0x00ee
                           0000EF   550 _RSTSRC	=	0x00ef
                           0000F0   551 _B	=	0x00f0
                           0000F1   552 _P0MDIN	=	0x00f1
                           0000F2   553 _P1MDIN	=	0x00f2
                           0000F3   554 _P2MDIN	=	0x00f3
                           0000F4   555 _SMB0ADR	=	0x00f4
                           0000F5   556 _SMB0ADM	=	0x00f5
                           0000F6   557 _EIP1	=	0x00f6
                           0000F7   558 _EIP2	=	0x00f7
                           0000F8   559 _SPI0CN	=	0x00f8
                           0000F9   560 _PCA0L	=	0x00f9
                           0000FA   561 _PCA0H	=	0x00fa
                           0000FB   562 _PCA0CPL0	=	0x00fb
                           0000FC   563 _PCA0CPH0	=	0x00fc
                           0000FD   564 _PCA0CPL4	=	0x00fd
                           0000FE   565 _PCA0CPH4	=	0x00fe
                           0000FF   566 _VDM0CN	=	0x00ff
                           000089   567 _LCD0D0	=	0x0089
                           00008A   568 _LCD0D1	=	0x008a
                           00008B   569 _LCD0D2	=	0x008b
                           00008C   570 _LCD0D3	=	0x008c
                           00008D   571 _LCD0D4	=	0x008d
                           00008E   572 _LCD0D5	=	0x008e
                           000091   573 _LCD0D6	=	0x0091
                           000092   574 _LCD0D7	=	0x0092
                           000093   575 _LCD0D8	=	0x0093
                           000094   576 _LCD0D9	=	0x0094
                           000095   577 _LCD0DA	=	0x0095
                           000096   578 _LCD0DB	=	0x0096
                           000097   579 _LCD0DC	=	0x0097
                           000099   580 _LCD0DD	=	0x0099
                           00009A   581 _LCD0DE	=	0x009a
                           00009B   582 _LCD0DF	=	0x009b
                           00009C   583 _LCD0CNTRST	=	0x009c
                           00009D   584 _LCD0CN	=	0x009d
                           00009E   585 _LCD0BLINK	=	0x009e
                           00009F   586 _LCD0TOGR	=	0x009f
                           0000A1   587 _SPI1CFG	=	0x00a1
                           0000A2   588 _SPI1CKR	=	0x00a2
                           0000A3   589 _SPI1DAT	=	0x00a3
                           0000A4   590 _LCD0PWR	=	0x00a4
                           0000A5   591 _LCD0CF	=	0x00a5
                           0000A6   592 _LCD0VBMCN	=	0x00a6
                           0000A9   593 _LCD0CLKDIVL	=	0x00a9
                           0000AA   594 _LCD0CLKDIVH	=	0x00aa
                           0000AB   595 _LCD0MSCN	=	0x00ab
                           0000AC   596 _LCD0MSCF	=	0x00ac
                           0000AD   597 _LCD0CHPCF	=	0x00ad
                           0000AE   598 _LCD0CHPMD	=	0x00ae
                           0000AF   599 _LCD0VBMCF	=	0x00af
                           0000B1   600 _DC0CN	=	0x00b1
                           0000B2   601 _DC0CF	=	0x00b2
                           0000B3   602 _DC0MD	=	0x00b3
                           0000B5   603 _LCD0CHPCN	=	0x00b5
                           0000B6   604 _LCD0BUFMD	=	0x00b6
                           0000B9   605 _CRC1IN	=	0x00b9
                           0000BA   606 _CRC1OUTL	=	0x00ba
                           0000BB   607 _CRC1OUTH	=	0x00bb
                           0000BC   608 _CRC1POLL	=	0x00bc
                           0000BD   609 _CRC1POLH	=	0x00bd
                           0000BE   610 _CRC1CN	=	0x00be
                           0000C1   611 _PC0STAT	=	0x00c1
                           0000C2   612 _ENC0L	=	0x00c2
                           0000C3   613 _ENC0M	=	0x00c3
                           0000C4   614 _ENC0H	=	0x00c4
                           0000C5   615 _ENC0CN	=	0x00c5
                           0000C6   616 _VREGINSDL	=	0x00c6
                           0000C7   617 _VREGINSDH	=	0x00c7
                           0000C9   618 _DMA0NCF	=	0x00c9
                           0000CA   619 _DMA0NBAL	=	0x00ca
                           0000CB   620 _DMA0NBAH	=	0x00cb
                           0000CC   621 _DMA0NAOL	=	0x00cc
                           0000CD   622 _DMA0NAOH	=	0x00cd
                           0000CE   623 _DMA0NSZL	=	0x00ce
                           0000CF   624 _DMA0NSZH	=	0x00cf
                           0000D1   625 _DMA0SEL	=	0x00d1
                           0000D2   626 _DMA0EN	=	0x00d2
                           0000D3   627 _DMA0INT	=	0x00d3
                           0000D4   628 _DMA0MINT	=	0x00d4
                           0000D5   629 _DMA0BUSY	=	0x00d5
                           0000D6   630 _DMA0NMD	=	0x00d6
                           0000D7   631 _PC0PCF	=	0x00d7
                           0000D9   632 _PC0MD	=	0x00d9
                           0000DA   633 _PC0CTR0L	=	0x00da
                           0000DB   634 _PC0CTR0M	=	0x00db
                           0000DC   635 _PC0CTR0H	=	0x00dc
                           0000DD   636 _PC0CTR1L	=	0x00dd
                           0000DE   637 _PC0CTR1M	=	0x00de
                           0000DF   638 _PC0CTR1H	=	0x00df
                           0000E1   639 _PC0CMP0L	=	0x00e1
                           0000E2   640 _PC0CMP0M	=	0x00e2
                           0000E3   641 _PC0CMP0H	=	0x00e3
                           0000E4   642 _PC0TH	=	0x00e4
                           0000E9   643 _AES0BCFG	=	0x00e9
                           0000EA   644 _AES0DCFG	=	0x00ea
                           0000EB   645 _AES0BIN	=	0x00eb
                           0000EC   646 _AES0XIN	=	0x00ec
                           0000ED   647 _AES0KIN	=	0x00ed
                           0000EE   648 _AES0DBA	=	0x00ee
                           0000EF   649 _AES0KBA	=	0x00ef
                           0000F1   650 _PC0CMP1L	=	0x00f1
                           0000F2   651 _PC0CMP1M	=	0x00f2
                           0000F3   652 _PC0CMP1H	=	0x00f3
                           0000F4   653 _PC0HIST	=	0x00f4
                           0000F5   654 _AES0YOUT	=	0x00f5
                           0000F8   655 _SPI1CN	=	0x00f8
                           0000F9   656 _PC0DCL	=	0x00f9
                           0000FA   657 _PC0DCH	=	0x00fa
                           0000FB   658 _PC0INT0	=	0x00fb
                           0000FC   659 _PC0INT1	=	0x00fc
                           0000FD   660 _DC0RDY	=	0x00fd
                           00008E   661 _SFRPGCN	=	0x008e
                           000091   662 _CRC0DAT	=	0x0091
                           000092   663 _CRC0CN	=	0x0092
                           000093   664 _CRC0IN	=	0x0093
                           000094   665 _CRC0FLIP	=	0x0094
                           000096   666 _CRC0AUTO	=	0x0096
                           000097   667 _CRC0CNT	=	0x0097
                           00009C   668 _LCD0BUFCN	=	0x009c
                           0000A1   669 _P3DRV	=	0x00a1
                           0000A2   670 _P4DRV	=	0x00a2
                           0000A3   671 _P5DRV	=	0x00a3
                           0000A4   672 _P0DRV	=	0x00a4
                           0000A5   673 _P1DRV	=	0x00a5
                           0000A6   674 _P2DRV	=	0x00a6
                           0000AA   675 _P6DRV	=	0x00aa
                           0000AB   676 _P7DRV	=	0x00ab
                           0000AC   677 _LCD0BUFCF	=	0x00ac
                           0000B1   678 _P3MDOUT	=	0x00b1
                           0000B2   679 _OSCIFL	=	0x00b2
                           0000B3   680 _OSCICL	=	0x00b3
                           0000B6   681 _FLSCL	=	0x00b6
                           0000B9   682 _IREF0CF	=	0x00b9
                           0000BB   683 _ADC0PWR	=	0x00bb
                           0000BC   684 _ADC0TK	=	0x00bc
                           0000BD   685 _TOFFL	=	0x00bd
                           0000BE   686 _TOFFH	=	0x00be
                           0000D9   687 _P4	=	0x00d9
                           0000DA   688 _P5	=	0x00da
                           0000DB   689 _P6	=	0x00db
                           0000DC   690 _P7	=	0x00dc
                           0000E9   691 _HWID	=	0x00e9
                           0000EA   692 _REVID	=	0x00ea
                           0000EB   693 _DEVICEID	=	0x00eb
                           0000F1   694 _P3MDIN	=	0x00f1
                           0000F2   695 _P4MDIN	=	0x00f2
                           0000F3   696 _P5MDIN	=	0x00f3
                           0000F4   697 _P6MDIN	=	0x00f4
                           0000F5   698 _PCLKACT	=	0x00f5
                           0000F9   699 _P4MDOUT	=	0x00f9
                           0000FA   700 _P5MDOUT	=	0x00fa
                           0000FB   701 _P6MDOUT	=	0x00fb
                           0000FC   702 _P7MDOUT	=	0x00fc
                           0000FD   703 _CLKMODE	=	0x00fd
                           0000FE   704 _PCLKEN	=	0x00fe
