                                    334 	.globl _PMU0CF
                                    335 	.globl _PMU0MD
                                    336 	.globl _OSCICN
                                    337 	.globl _OSCXCN
                                    338 	.globl _P3
                                    339 	.globl _EMI0TC
                                    340 	.globl _RTC0KEY
                                    341 	.globl _RTC0DAT
                                    342 	.globl _RTC0ADR
                                    343 	.globl _EMI0CF
                                    344 	.globl _EMI0CN
                                    345 	.globl _CLKSEL
                                    346 	.globl _IE
                                    347 	.globl _SFRPAGE
                                    348 	.globl _P2MDOUT
                                    349 	.globl _P1MDOUT
                                    350 	.globl _P0MDOUT
                                    351 	.globl _SPI0DAT
                                    352 	.globl _SPI0CKR
                                    353 	.globl _SPI0CFG
                                    354 	.globl _P2
                                    355 	.globl _CPT0MX
                                    356 	.globl _CPT1MX
                                    357 	.globl _CPT0MD
                                    358 	.globl _CPT1MD
                                    359 	.globl _CPT0CN
                                    360 	.globl _CPT1CN
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON0
                                    363 	.globl _TMR3H
                                    364 	.globl _TMR3L
                                    365 	.globl _TMR3RLH
                                    366 	.globl _TMR3RLL
                                    367 	.globl _TMR3CN
                                    368 	.globl _P1
                                    369 	.globl _PSCTL
                                    370 	.globl _CKCON
                                    371 	.globl _TH1
                                    372 	.globl _TH0
                                    373 	.globl _TL1
                                    374 	.globl _TL0
                                    375 	.globl _TMOD
                                    376 	.globl _TCON
                                    377 	.globl _PCON
                                    378 	.globl _SFRLAST
                                    379 	.globl _SFRNEXT
                                    380 	.globl _PSBANK
                                    381 	.globl _DPH
                                    382 	.globl _DPL
                                    383 	.globl _SP
                                    384 	.globl _P0
                                    385 	.globl _flash_write_scratch_PARM_2
                                    386 	.globl _flash_erase_scratch
                                    387 	.globl _flash_read_scratch
                                    388 	.globl _flash_write_scratch
                                    389 ;--------------------------------------------------------
                                    390 ; special function registers
                                    391 ;--------------------------------------------------------
                                    392 	.area RSEG    (ABS,DATA)
      000000                        393 	.org 0x0000
                           000080   394 _P0	=	0x0080
                           000081   395 _SP	=	0x0081
                           000082   396 _DPL	=	0x0082
                           000083   397 _DPH	=	0x0083
                           000084   398 _PSBANK	=	0x0084
                           000085   399 _SFRNEXT	=	0x0085
                           000086   400 _SFRLAST	=	0x0086
                           000087   401 _PCON	=	0x0087
                           000088   402 _TCON	=	0x0088
                           000089   403 _TMOD	=	0x0089
                           00008A   404 _TL0	=	0x008a
                           00008B   405 _TL1	=	0x008b
                           00008C   406 _TH0	=	0x008c
                           00008D   407 _TH1	=	0x008d
                           00008E   408 _CKCON	=	0x008e
                           00008F   409 _PSCTL	=	0x008f
                           000090   410 _P1	=	0x0090
                           000091   411 _TMR3CN	=	0x0091
                           000092   412 _TMR3RLL	=	0x0092
                           000093   413 _TMR3RLH	=	0x0093
                           000094   414 _TMR3L	=	0x0094
                           000095   415 _TMR3H	=	0x0095
                           000098   416 _SCON0	=	0x0098
                           000099   417 _SBUF0	=	0x0099
                           00009A   418 _CPT1CN	=	0x009a
                           00009B   419 _CPT0CN	=	0x009b
                           00009C   420 _CPT1MD	=	0x009c
                           00009D   421 _CPT0MD	=	0x009d
                           00009E   422 _CPT1MX	=	0x009e
                           00009F   423 _CPT0MX	=	0x009f
                           0000A0   424 _P2	=	0x00a0
                           0000A1   425 _SPI0CFG	=	0x00a1
                           0000A2   426 _SPI0CKR	=	0x00a2
                           0000A3   427 _SPI0DAT	=	0x00a3
                           0000A4   428 _P0MDOUT	=	0x00a4
                           0000A5   429 _P1MDOUT	=	0x00a5
                           0000A6   430 _P2MDOUT	=	0x00a6
                           0000A7   431 _SFRPAGE	=	0x00a7
                           0000A8   432 _IE	=	0x00a8
                           0000A9   433 _CLKSEL	=	0x00a9
                           0000AA   434 _EMI0CN	=	0x00aa
                           0000AB   435 _EMI0CF	=	0x00ab
                           0000AC   436 _RTC0ADR	=	0x00ac
                           0000AD   437 _RTC0DAT	=	0x00ad
                           0000AE   438 _RTC0KEY	=	0x00ae
                           0000AF   439 _EMI0TC	=	0x00af
                           0000B0   440 _P3	=	0x00b0
                           0000B1   441 _OSCXCN	=	0x00b1
                           0000B2   442 _OSCICN	=	0x00b2
                           0000B3   443 _PMU0MD	=	0x00b3
                           0000B5   444 _PMU0CF	=	0x00b5
                           0000B6   445 _PMU0FL	=	0x00b6
                           0000B7   446 _FLKEY	=	0x00b7
                           0000B8   447 _IP	=	0x00b8
                           0000B9   448 _IREF0CN	=	0x00b9
                           0000BA   449 _ADC0AC	=	0x00ba
                           0000BB   450 _ADC0MX	=	0x00bb
                           0000BC   451 _ADC0CF	=	0x00bc
                           0000BD   452 _ADC0L	=	0x00bd
                           0000BE   453 _ADC0H	=	0x00be
                           0000BF   454 _P1MASK	=	0x00bf
                           0000C0   455 _SMB0CN	=	0x00c0
                           0000C1   456 _SMB0CF	=	0x00c1
                           0000C2   457 _SMB0DAT	=	0x00c2
                           0000C3   458 _ADC0GTL	=	0x00c3
                           0000C4   459 _ADC0GTH	=	0x00c4
                           0000C5   460 _ADC0LTL	=	0x00c5
                           0000C6   461 _ADC0LTH	=	0x00c6
                           0000C7   462 _P0MASK	=	0x00c7
                           0000C8   463 _TMR2CN	=	0x00c8
                           0000C9   464 _REG0CN	=	0x00c9
                           0000CA   465 _TMR2RLL	=	0x00ca
                           0000CB   466 _TMR2RLH	=	0x00cb
                           0000CC   467 _TMR2L	=	0x00cc
                           0000CD   468 _TMR2H	=	0x00cd
                           0000CE   469 _PCA0CPM5	=	0x00ce
                           0000CF   470 _P1MAT	=	0x00cf
                           0000D0   471 _PSW	=	0x00d0
                           0000D1   472 _REF0CN	=	0x00d1
                           0000D2   473 _PCA0CPL5	=	0x00d2
                           0000D3   474 _PCA0CPH5	=	0x00d3
                           0000D4   475 _P0SKIP	=	0x00d4
                           0000D5   476 _P1SKIP	=	0x00d5
                           0000D6   477 _P2SKIP	=	0x00d6
                           0000D7   478 _P0MAT	=	0x00d7
                           0000D8   479 _PCA0CN	=	0x00d8
                           0000D9   480 _PCA0MD	=	0x00d9
                           0000DA   481 _PCA0CPM0	=	0x00da
                           0000DB   482 _PCA0CPM1	=	0x00db
                           0000DC   483 _PCA0CPM2	=	0x00dc
                           0000DD   484 _PCA0CPM3	=	0x00dd
                           0000DE   485 _PCA0CPM4	=	0x00de
                           0000DF   486 _PCA0PWM	=	0x00df
                           0000E0   487 _ACC	=	0x00e0
                           0000E1   488 _XBR0	=	0x00e1
                           0000E2   489 _XBR1	=	0x00e2
                           0000E3   490 _XBR2	=	0x00e3
                           0000E4   491 _IT01CF	=	0x00e4
                           0000E5   492 _FLWR	=	0x00e5
                           0000E6   493 _EIE1	=	0x00e6
                           0000E7   494 _EIE2	=	0x00e7
                           0000E8   495 _ADC0CN	=	0x00e8
                           0000E9   496 _PCA0CPL1	=	0x00e9
                           0000EA   497 _PCA0CPH1	=	0x00ea
                           0000EB   498 _PCA0CPL2	=	0x00eb
                           0000EC   499 _PCA0CPH2	=	0x00ec
                           0000ED   500 _PCA0CPL3	=	0x00ed
                           0000EE   501 _PCA0CPH3	=	0x00ee
                           0000EF   502 _RSTSRC	=	0x00ef
                           0000F0   503 _B	=	0x00f0
                           0000F1   504 _P0MDIN	=	0x00f1
                           0000F2   505 _P1MDIN	=	0x00f2
                           0000F3   506 _P2MDIN	=	0x00f3
                           0000F4   507 _SMB0ADR	=	0x00f4
                           0000F5   508 _SMB0ADM	=	0x00f5
                           0000F6   509 _EIP1	=	0x00f6
                           0000F7   510 _EIP2	=	0x00f7
                           0000F8   511 _SPI0CN	=	0x00f8
                           0000F9   512 _PCA0L	=	0x00f9
                           0000FA   513 _PCA0H	=	0x00fa
                           0000FB   514 _PCA0CPL0	=	0x00fb
                           0000FC   515 _PCA0CPH0	=	0x00fc
                           0000FD   516 _PCA0CPL4	=	0x00fd
                           0000FE   517 _PCA0CPH4	=	0x00fe
                           0000FF   518 _VDM0CN	=	0x00ff
                           000089   519 _LCD0D0	=	0x0089
                           00008A   520 _LCD0D1	=	0x008a
                           00008B   521 _LCD0D2	=	0x008b
                           00008C   522 _LCD0D3	=	0x008c
                           00008D   523 _LCD0D4	=	0x008d
                           00008E   524 _LCD0D5	=	0x008e
                           000091   525 _LCD0D6	=	0x0091
                           000092   526 _LCD0D7	=	0x0092
                           000093   527 _LCD0D8	=	0x0093
                           000094   528 _LCD0D9	=	0x0094
                           000095   529 _LCD0DA	=	0x0095
                           000096   530 _LCD0DB	=	0x0096
                           000097   531 _LCD0DC	=	0x0097
                           000099   532 _LCD0DD	=	0x0099
                           00009A   533 _LCD0DE	=	0x009a
                           00009B   534 _LCD0DF	=	0x009b
                           00009C   535 _LCD0CNTRST	=	0x009c
                           00009D   536 _LCD0CN	=	0x009d
                           00009E   537 _LCD0BLINK	=	0x009e
                           00009F   538 _LCD0TOGR	=	0x009f
                           0000A1   539 _SPI1CFG	=	0x00a1
                           0000A2   540 _SPI1CKR	=	0x00a2
                           0000A3   541 _SPI1DAT	=	0x00a3
                           0000A4   542 _LCD0PWR	=	0x00a4
                           0000A5   543 _LCD0CF	=	0x00a5
                           0000A6   544 _LCD0VBMCN	=	0x00a6
                           0000A9   545 _LCD0CLKDIVL	=	0x00a9
                           0000AA   546 _LCD0CLKDIVH	=	0x00aa
                           0000AB   547 _LCD0MSCN	=	0x00ab
                           0000AC   548 _LCD0MSCF	=	0x00ac
                           0000AD   549 _LCD0CHPCF	=	0x00ad
                           0000AE   550 _LCD0CHPMD	=	0x00ae
                           0000AF   551 _LCD0VBMCF	=	0x00af
                           0000B1   552 _DC0CN	=	0x00b1
                           0000B2   553 _DC0CF	=	0x00b2
                           0000B3   554 _DC0MD	=	0x00b3
                           0000B5   555 _LCD0CHPCN	=	0x00b5
                           0000B6   556 _LCD0BUFMD	=	0x00b6
                           0000B9   557 _CRC1IN	=	0x00b9
                           0000BA   558 _CRC1OUTL	=	0x00ba
                           0000BB   559 _CRC1OUTH	=	0x00bb
                           0000BC   560 _CRC1POLL	=	0x00bc
                           0000BD   561 _CRC1POLH	=	0x00bd
                           0000BE   562 _CRC1CN	=	0x00be
                           0000C1   563 _PC0STAT	=	0x00c1
                           0000C2   564 _ENC0L	=	0x00c2
                           0000C3   565 _ENC0M	=	0x00c3
                           0000C4   566 _ENC0H	=	0x00c4
                           0000C5   567 _ENC0CN	=	0x00c5
                           0000C6   568 _VREGINSDL	=	0x00c6
                           0000C7   569 _VREGINSDH	=	0x00c7
                           0000C9   570 _DMA0NCF	=	0x00c9
                           0000CA   571 _DMA0NBAL	=	0x00ca
                           0000CB   572 _DMA0NBAH	=	0x00cb
                           0000CC   573 _DMA0NAOL	=	0x00cc
                           0000CD   574 _DMA0NAOH	=	0x00cd
                           0000CE   575 _DMA0NSZL	=	0x00ce
                           0000CF   576 _DMA0NSZH	=	0x00cf
                           0000D1   577 _DMA0SEL	=	0x00d1
                           0000D2   578 _DMA0EN	=	0x00d2
                           0000D3   579 _DMA0INT	=	0x00d3
                           0000D4   580 _DMA0MINT	=	0x00d4
                           0000D5   581 _DMA0BUSY	=	0x00d5
                           0000D6   582 _DMA0NMD	=	0x00d6
                           0000D7   583 _PC0PCF	=	0x00d7
                           0000D9   584 _PC0MD	=	0x00d9
                           0000DA   585 _PC0CTR0L	=	0x00da
                           0000DB   586 _PC0CTR0M	=	0x00db
                           0000DC   587 _PC0CTR0H	=	0x00dc
                           0000DD   588 _PC0CTR1L	=	0x00dd
                           0000DE   589 _PC0CTR1M	=	0x00de
                           0000DF   590 _PC0CTR1H	=	0x00df
                           0000E1   591 _PC0CMP0L	=	0x00e1
                           0000E2   592 _PC0CMP0M	=	0x00e2
                           0000E3   593 _PC0CMP0H	=	0x00e3
                           0000E4   594 _PC0TH	=	0x00e4
                           0000E9   595 _AES0BCFG	=	0x00e9
                           0000EA   596 _AES0DCFG	=	0x00ea
                           0000EB   597 _AES0BIN	=	0x00eb
                           0000EC   598 _AES0XIN	=	0x00ec
                           0000ED   599 _AES0KIN	=	0x00ed
                           0000EE   600 _AES0DBA	=	0x00ee
                           0000EF   601 _AES0KBA	=	0x00ef
                           0000F1   602 _PC0CMP1L	=	0x00f1
                           0000F2   603 _PC0CMP1M	=	0x00f2
                           0000F3   604 _PC0CMP1H	=	0x00f3
                           0000F4   605 _PC0HIST	=	0x00f4
                           0000F5   606 _AES0YOUT	=	0x00f5
                           0000F8   607 _SPI1CN	=	0x00f8
                           0000F9   608 _PC0DCL	=	0x00f9
                           0000FA   609 _PC0DCH	=	0x00fa
                           0000FB   610 _PC0INT0	=	0x00fb
                           0000FC   611 _PC0INT1	=	0x00fc
                           0000FD   612 _DC0RDY	=	0x00fd
                           00008E   613 _SFRPGCN	=	0x008e
                           000091   614 _CRC0DAT	=	0x0091
                           000092   615 _CRC0CN	=	0x0092
                           000093   616 _CRC0IN	=	0x0093
                           000094   617 _CRC0FLIP	=	0x0094
                           000096   618 _CRC0AUTO	=	0x0096
                           000097   619 _CRC0CNT	=	0x0097
                           00009C   620 _LCD0BUFCN	=	0x009c
                           0000A1   621 _P3DRV	=	0x00a1
                           0000A2   622 _P4DRV	=	0x00a2
                           0000A3   623 _P5DRV	=	0x00a3
                           0000A4   624 _P0DRV	=	0x00a4
                           0000A5   625 _P1DRV	=	0x00a5
                           0000A6   626 _P2DRV	=	0x00a6
                           0000AA   627 _P6DRV	=	0x00aa
                           0000AB   628 _P7DRV	=	0x00ab
                           0000AC   629 _LCD0BUFCF	=	0x00ac
                           0000B1   630 _P3MDOUT	=	0x00b1
                           0000B2   631 _OSCIFL	=	0x00b2
                           0000B3   632 _OSCICL	=	0x00b3
                           0000B6   633 _FLSCL	=	0x00b6
                           0000B9   634 _IREF0CF	=	0x00b9
                           0000BB   635 _ADC0PWR	=	0x00bb
                           0000BC   636 _ADC0TK	=	0x00bc
                           0000BD   637 _TOFFL	=	0x00bd
                           0000BE   638 _TOFFH	=	0x00be
                           0000D9   639 _P4	=	0x00d9
                           0000DA   640 _P5	=	0x00da
                           0000DB   641 _P6	=	0x00db
                           0000DC   642 _P7	=	0x00dc
                           0000E9   643 _HWID	=	0x00e9
                           0000EA   644 _REVID	=	0x00ea
                           0000EB   645 _DEVICEID	=	0x00eb
                           0000F1   646 _P3MDIN	=	0x00f1
                           0000F2   647 _P4MDIN	=	0x00f2
                           0000F3   648 _P5MDIN	=	0x00f3
                           0000F4   649 _P6MDIN	=	0x00f4
                           0000F5   650 _PCLKACT	=	0x00f5
                           0000F9   651 _P4MDOUT	=	0x00f9
                           0000FA   652 _P5MDOUT	=	0x00fa
                           0000FB   653 _P6MDOUT	=	0x00fb
                           0000FC   654 _P7MDOUT	=	0x00fc
                           0000FD   655 _CLKMODE	=	0x00fd
                           0000FE   656 _PCLKEN	=	0x00fe
                           008382   657 _DP	=	0x8382
                           008685   658 _TOFF	=	0x8685
                           009392   659 _TMR3RL	=	0x9392
                           009594   660 _TMR3	=	0x9594
                           00BEBD   661 _ADC0	=	0xbebd
                           00C4C3   662 _ADC0GT	=	0xc4c3
                           00C6C5   663 _ADC0LT	=	0xc6c5
                           00CBCA   664 _TMR2RL	=	0xcbca
                           00CDCC   665 _TMR2	=	0xcdcc
                           00D3D2   666 _PCA0CP5	=	0xd3d2
                           00EAE9   667 _PCA0CP1	=	0xeae9
                           00ECEB   668 _PCA0CP2	=	0xeceb
                           00EEED   669 _PCA0CP3	=	0xeeed
                           00FAF9   670 _PCA0	=	0xfaf9
                           00FCFB   671 _PCA0CP0	=	0xfcfb
                           00FEFD   672 _PCA0CP4	=	0xfefd
                           0000AA   673 __XPAGE	=	0x00aa
                                    674 ;--------------------------------------------------------
                                    675 ; special function bits
                                    676 ;--------------------------------------------------------
                                    677 	.area RSEG    (ABS,DATA)
      000000                        678 	.org 0x0000
                           00008F   679 _TF1	=	0x008f
                           00008E   680 _TR1	=	0x008e
                           00008D   681 _TF0	=	0x008d
                           00008C   682 _TR0	=	0x008c
                           00008B   683 _IE1	=	0x008b
                           00008A   684 _IT1	=	0x008a
                           000089   685 _IE0	=	0x0089
                           000088   686 _IT0	=	0x0088
                           00009F   687 _S0MODE	=	0x009f
                           00009D   688 _MCE0	=	0x009d
                           00009C   689 _REN0	=	0x009c
                           00009B   690 _TB80	=	0x009b
                           00009A   691 _RB80	=	0x009a
                           000099   692 _TI0	=	0x0099
                           000098   693 _RI0	=	0x0098
                           0000AF   694 _EA	=	0x00af
                           0000AE   695 _ESPI0	=	0x00ae
                           0000AD   696 _ET2	=	0x00ad
                           0000AC   697 _ES0	=	0x00ac
                           0000AB   698 _ET1	=	0x00ab
                           0000AA   699 _EX1	=	0x00aa
                           0000A9   700 _ET0	=	0x00a9
