                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Linux)
                              4 ; This file was generated Wed Sep  7 09:33:07 2022
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                    008F    300 _PSCTL	=	0x008f
                    0090    301 _P1	=	0x0090
                    0091    302 _TMR3CN	=	0x0091
                    0091    303 _CRC0DAT	=	0x0091
                    0092    304 _TMR3RLL	=	0x0092
                    0092    305 _CRC0CN	=	0x0092
                    0093    306 _TMR3RLH	=	0x0093
                    0093    307 _CRC0IN	=	0x0093
                    0094    308 _TMR3L	=	0x0094
                    0095    309 _CRC0FLIP	=	0x0095
                    0095    310 _TMR3H	=	0x0095
                    0096    311 _DC0CF	=	0x0096
                    0096    312 _CRC0AUTO	=	0x0096
                    0097    313 _DC0CN	=	0x0097
                    0097    314 _CRC0CNT	=	0x0097
                    0098    315 _SCON0	=	0x0098
                    0099    316 _SBUF0	=	0x0099
                    009A    317 _CPT1CN	=	0x009a
                    009B    318 _CPT0CN	=	0x009b
                    009C    319 _CPT1MD	=	0x009c
                    009D    320 _CPT0MD	=	0x009d
                    009E    321 _CPT1MX	=	0x009e
                    009F    322 _CPT0MX	=	0x009f
                    00A0    323 _P2	=	0x00a0
                    00A1    324 _SPI0CFG	=	0x00a1
                    00A2    325 _SPI0CKR	=	0x00a2
                    00A3    326 _SPI0DAT	=	0x00a3
                    00A4    327 _P0MDOUT	=	0x00a4
                    00A4    328 _P0DRV	=	0x00a4
                    00A5    329 _P1MDOUT	=	0x00a5
                    00A5    330 _P1DRV	=	0x00a5
                    00A6    331 _P2MDOUT	=	0x00a6
                    00A6    332 _P2DRV	=	0x00a6
                    00A7    333 _SFRPAGE	=	0x00a7
                    00A8    334 _IE	=	0x00a8
                    00A9    335 _CLKSEL	=	0x00a9
                    00AA    336 _EMI0CN	=	0x00aa
                    00AB    337 _EMI0CF	=	0x00ab
                    00AC    338 _RTC0ADR	=	0x00ac
                    00AD    339 _RTC0DAT	=	0x00ad
                    00AE    340 _RTC0KEY	=	0x00ae
                    00AF    341 _EMI0TC	=	0x00af
                    00AF    342 _ONESHOT	=	0x00af
                    00B0    343 _SPI1CN	=	0x00b0
                    00B1    344 _OSCXCN	=	0x00b1
                    00B2    345 _OSCICN	=	0x00b2
                    00B3    346 _OSCICL	=	0x00b3
                    00B5    347 _PMU0CF	=	0x00b5
                    00B6    348 _FLSCL	=	0x00b6
                    00B7    349 _FLKEY	=	0x00b7
                    00B8    350 _IP	=	0x00b8
                    00B9    351 _IREF0CN	=	0x00b9
                    00BA    352 _ADC0AC	=	0x00ba
                    00BA    353 _ADC0PWR	=	0x00ba
                    00BB    354 _ADC0MX	=	0x00bb
                    00BC    355 _ADC0CF	=	0x00bc
                    00BD    356 _ADC0TK	=	0x00bd
                    00BD    357 _ADC0L	=	0x00bd
                    00BE    358 _ADC0H	=	0x00be
                    00BF    359 _P1MASK	=	0x00bf
                    00C0    360 _SMB0CN	=	0x00c0
                    00C1    361 _SMB0CF	=	0x00c1
                    00C2    362 _SMB0DAT	=	0x00c2
                    00C3    363 _ADC0GTL	=	0x00c3
                    00C4    364 _ADC0GTH	=	0x00c4
                    00C5    365 _ADC0LTL	=	0x00c5
                    00C6    366 _ADC0LTH	=	0x00c6
                    00C7    367 _P0MASK	=	0x00c7
                    00C8    368 _TMR2CN	=	0x00c8
                    00C9    369 _REG0CN	=	0x00c9
                    00CA    370 _TMR2RLL	=	0x00ca
                    00CB    371 _TMR2RLH	=	0x00cb
                    00CC    372 _TMR2L	=	0x00cc
                    00CD    373 _TMR2H	=	0x00cd
                    00CE    374 _PCA0CPM5	=	0x00ce
                    00CF    375 _P1MAT	=	0x00cf
                    00D0    376 _PSW	=	0x00d0
                    00D1    377 _REF0CN	=	0x00d1
                    00D2    378 _PCA0CPL5	=	0x00d2
                    00D3    379 _PCA0CPH5	=	0x00d3
                    00D4    380 _P0SKIP	=	0x00d4
                    00D5    381 _P1SKIP	=	0x00d5
                    00D6    382 _P2SKIP	=	0x00d6
                    00D7    383 _P0MAT	=	0x00d7
                    00D8    384 _PCA0CN	=	0x00d8
                    00D9    385 _PCA0MD	=	0x00d9
                    00DA    386 _PCA0CPM0	=	0x00da
                    00DB    387 _PCA0CPM1	=	0x00db
                    00DC    388 _PCA0CPM2	=	0x00dc
                    00DD    389 _PCA0CPM3	=	0x00dd
                    00DE    390 _PCA0CPM4	=	0x00de
                    00DF    391 _PCA0PWM	=	0x00df
                    00E0    392 _ACC	=	0x00e0
                    00E1    393 _XBR0	=	0x00e1
                    00E2    394 _XBR1	=	0x00e2
                    00E3    395 _XBR2	=	0x00e3
                    00E4    396 _IT01CF	=	0x00e4
                    00E5    397 _FLWR	=	0x00e5
                    00E6    398 _EIE1	=	0x00e6
                    00E7    399 _EIE2	=	0x00e7
                    00E8    400 _ADC0CN	=	0x00e8
                    00E9    401 _PCA0CPL1	=	0x00e9
                    00EA    402 _PCA0CPH1	=	0x00ea
                    00EB    403 _PCA0CPL2	=	0x00eb
                    00EC    404 _PCA0CPH2	=	0x00ec
                    00ED    405 _PCA0CPL3	=	0x00ed
                    00EE    406 _PCA0CPH3	=	0x00ee
                    00EF    407 _RSTSRC	=	0x00ef
                    00F0    408 _B	=	0x00f0
                    00F1    409 _P0MDIN	=	0x00f1
                    00F2    410 _P1MDIN	=	0x00f2
                    00F3    411 _P2MDIN	=	0x00f3
                    00F4    412 _SMB0ADR	=	0x00f4
                    00F5    413 _SMB0ADM	=	0x00f5
                    00F6    414 _EIP1	=	0x00f6
                    00F7    415 _EIP2	=	0x00f7
                    00F8    416 _SPI0CN	=	0x00f8
                    00F9    417 _PCA0L	=	0x00f9
                    00FA    418 _PCA0H	=	0x00fa
                    00FB    419 _PCA0CPL0	=	0x00fb
                    00FC    420 _PCA0CPH0	=	0x00fc
                    00FD    421 _PCA0CPL4	=	0x00fd
                    00FE    422 _PCA0CPH4	=	0x00fe
                    00FF    423 _VDM0CN	=	0x00ff
                    8382    424 _DP	=	0x8382
                    8685    425 _TOFF	=	0x8685
                    9392    426 _TMR3RL	=	0x9392
                    9594    427 _TMR3	=	0x9594
                    BEBD    428 _ADC0	=	0xbebd
                    C4C3    429 _ADC0GT	=	0xc4c3
                    C6C5    430 _ADC0LT	=	0xc6c5
                    CBCA    431 _TMR2RL	=	0xcbca
                    CDCC    432 _TMR2	=	0xcdcc
                    D3D2    433 _PCA0CP5	=	0xd3d2
                    EAE9    434 _PCA0CP1	=	0xeae9
                    ECEB    435 _PCA0CP2	=	0xeceb
                    EEED    436 _PCA0CP3	=	0xeeed
                    FAF9    437 _PCA0	=	0xfaf9
                    FCFB    438 _PCA0CP0	=	0xfcfb
                    FEFD    439 _PCA0CP4	=	0xfefd
                            440 ;--------------------------------------------------------
                            441 ; special function bits
                            442 ;--------------------------------------------------------
                            443 	.area RSEG    (ABS,DATA)
   0000                     444 	.org 0x0000
                    008F    445 _TF1	=	0x008f
                    008E    446 _TR1	=	0x008e
                    008D    447 _TF0	=	0x008d
                    008C    448 _TR0	=	0x008c
                    008B    449 _IE1	=	0x008b
                    008A    450 _IT1	=	0x008a
                    0089    451 _IE0	=	0x0089
                    0088    452 _IT0	=	0x0088
                    0096    453 _CRC0SEL	=	0x0096
                    0095    454 _CRC0INIT	=	0x0095
                    0094    455 _CRC0VAL	=	0x0094
                    009F    456 _S0MODE	=	0x009f
                    009D    457 _MCE0	=	0x009d
                    009C    458 _REN0	=	0x009c
                    009B    459 _TB80	=	0x009b
                    009A    460 _RB80	=	0x009a
                    0099    461 _TI0	=	0x0099
                    0098    462 _RI0	=	0x0098
                    00AF    463 _EA	=	0x00af
                    00AE    464 _ESPI0	=	0x00ae
                    00AD    465 _ET2	=	0x00ad
                    00AC    466 _ES0	=	0x00ac
                    00AB    467 _ET1	=	0x00ab
                    00AA    468 _EX1	=	0x00aa
                    00A9    469 _ET0	=	0x00a9
                    00A8    470 _EX0	=	0x00a8
                    00B7    471 _SPIF1	=	0x00b7
                    00B6    472 _WCOL1	=	0x00b6
                    00B5    473 _MODF1	=	0x00b5
                    00B4    474 _RXOVRN1	=	0x00b4
                    00B3    475 _NSS1MD1	=	0x00b3
                    00B2    476 _NSS1MD0	=	0x00b2
                    00B1    477 _TXBMT1	=	0x00b1
                    00B0    478 _SPI1EN	=	0x00b0
                    00BE    479 _PSPI0	=	0x00be
                    00BD    480 _PT2	=	0x00bd
                    00BC    481 _PS0	=	0x00bc
                    00BB    482 _PT1	=	0x00bb
                    00BA    483 _PX1	=	0x00ba
                    00B9    484 _PT0	=	0x00b9
                    00B8    485 _PX0	=	0x00b8
                    00C7    486 _MASTER	=	0x00c7
                    00C6    487 _TXMODE	=	0x00c6
                    00C5    488 _STA	=	0x00c5
                    00C4    489 _STO	=	0x00c4
                    00C3    490 _ACKRQ	=	0x00c3
                    00C2    491 _ARBLOST	=	0x00c2
                    00C1    492 _ACK	=	0x00c1
                    00C0    493 _SI	=	0x00c0
                    00CF    494 _TF2H	=	0x00cf
                    00CE    495 _TF2L	=	0x00ce
                    00CD    496 _TF2LEN	=	0x00cd
                    00CC    497 _TF2CEN	=	0x00cc
                    00CB    498 _T2SPLIT	=	0x00cb
                    00CA    499 _TR2	=	0x00ca
                    00C9    500 _T2RCLK	=	0x00c9
                    00C8    501 _T2XCLK	=	0x00c8
                    00D7    502 _CY	=	0x00d7
                    00D6    503 _AC	=	0x00d6
                    00D5    504 _F0	=	0x00d5
                    00D4    505 _RS1	=	0x00d4
                    00D3    506 _RS0	=	0x00d3
                    00D2    507 _OV	=	0x00d2
                    00D1    508 _F1	=	0x00d1
                    00D0    509 _P	=	0x00d0
                    00DF    510 _CF	=	0x00df
                    00DE    511 _CR	=	0x00de
                    00DD    512 _CCF5	=	0x00dd
                    00DC    513 _CCF4	=	0x00dc
                    00DB    514 _CCF3	=	0x00db
                    00DA    515 _CCF2	=	0x00da
                    00D9    516 _CCF1	=	0x00d9
                    00D8    517 _CCF0	=	0x00d8
                    00EF    518 _AD0EN	=	0x00ef
                    00EE    519 _BURSTEN	=	0x00ee
                    00ED    520 _AD0INT	=	0x00ed
                    00EC    521 _AD0BUSY	=	0x00ec
                    00EB    522 _AD0WINT	=	0x00eb
                    00EA    523 _AD0CM2	=	0x00ea
                    00E9    524 _AD0CM1	=	0x00e9
                    00E8    525 _AD0CM0	=	0x00e8
                    00FF    526 _SPIF0	=	0x00ff
                    00FE    527 _WCOL0	=	0x00fe
                    00FD    528 _MODF0	=	0x00fd
                    00FC    529 _RXOVRN0	=	0x00fc
                    00FB    530 _NSS0MD1	=	0x00fb
                    00FA    531 _NSS0MD0	=	0x00fa
                    00F9    532 _TXBMT0	=	0x00f9
                    00F8    533 _SPI0EN	=	0x00f8
                    00A0    534 _LED_RED	=	0x00a0
                    00A5    535 _LED_GREEN	=	0x00a5
                    0086    536 _BUTTON_ENTER	=	0x0086
                    0095    537 _BUTTON_UP	=	0x0095
                    0096    538 _BUTTON_DOWN	=	0x0096
                    0087    539 _IRQ	=	0x0087
                    0094    540 _NSS1	=	0x0094
                    00A6    541 _SDN	=	0x00a6
                            542 ;--------------------------------------------------------
                            543 ; overlayable register banks
                            544 ;--------------------------------------------------------
                            545 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     546 	.ds 8
                            547 ;--------------------------------------------------------
                            548 ; internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area DSEG    (DATA)
   0000                     551 _buf::
   0000                     552 	.ds 64
   0040                     553 _reset_source::
   0040                     554 	.ds 1
   0041                     555 _debounce_count::
   0041                     556 	.ds 1
   0042                     557 _bootloader_address_1_1:
   0042                     558 	.ds 2
                            559 ;--------------------------------------------------------
                            560 ; overlayable items in internal ram 
                            561 ;--------------------------------------------------------
                            562 	.area	OSEG    (OVR,DATA)
                            563 ;--------------------------------------------------------
                            564 ; indirectly addressable internal ram data
                            565 ;--------------------------------------------------------
                            566 	.area ISEG    (DATA)
                            567 ;--------------------------------------------------------
                            568 ; absolute internal ram data
                            569 ;--------------------------------------------------------
                            570 	.area IABS    (ABS,DATA)
                            571 	.area IABS    (ABS,DATA)
                            572 ;--------------------------------------------------------
                            573 ; bit data
                            574 ;--------------------------------------------------------
                            575 	.area BSEG    (BIT)
   0000                     576 _app_valid::
   0000                     577 	.ds 1
                            578 ;--------------------------------------------------------
                            579 ; paged external ram data
                            580 ;--------------------------------------------------------
                            581 	.area PSEG    (PAG,XDATA)
                            582 ;--------------------------------------------------------
                            583 ; external ram data
                            584 ;--------------------------------------------------------
                            585 	.area XSEG    (XDATA)
                            586 ;--------------------------------------------------------
                            587 ; absolute external ram data
                            588 ;--------------------------------------------------------
                            589 	.area XABS    (ABS,XDATA)
                            590 ;--------------------------------------------------------
                            591 ; external initialized ram data
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT0 (CODE)
                            595 	.area GSINIT1 (CODE)
                            596 	.area GSINIT2 (CODE)
                            597 	.area GSINIT3 (CODE)
                            598 	.area GSINIT4 (CODE)
                            599 	.area GSINIT5 (CODE)
                            600 	.area GSINIT  (CODE)
                            601 	.area GSFINAL (CODE)
                            602 	.area CSEG    (CODE)
                            603 ;--------------------------------------------------------
                            604 ; global & static initialisations
                            605 ;--------------------------------------------------------
                            606 	.area HOME    (CODE)
                            607 	.area GSINIT  (CODE)
                            608 	.area GSFINAL (CODE)
                            609 	.area GSINIT  (CODE)
                            610 ;--------------------------------------------------------
                            611 ; Home
                            612 ;--------------------------------------------------------
                            613 	.area HOME    (CODE)
                            614 	.area HOME    (CODE)
                            615 ;--------------------------------------------------------
                            616 ; code
                            617 ;--------------------------------------------------------
                            618 	.area HOME    (CODE)
                            619 ;------------------------------------------------------------
                            620 ;Allocation info for local variables in function 'bl_main'
                            621 ;------------------------------------------------------------
                            622 ;i                         Allocated to registers r7 
                            623 ;------------------------------------------------------------
                            624 ;	bootloader/bootloader.c:71: bl_main(void)
                            625 ;	-----------------------------------------
                            626 ;	 function bl_main
                            627 ;	-----------------------------------------
   0000                     628 _bl_main:
                    0007    629 	ar7 = 0x07
                    0006    630 	ar6 = 0x06
                    0005    631 	ar5 = 0x05
                    0004    632 	ar4 = 0x04
                    0003    633 	ar3 = 0x03
                    0002    634 	ar2 = 0x02
                    0001    635 	ar1 = 0x01
                    0000    636 	ar0 = 0x00
                            637 ;	bootloader/bootloader.c:79: hardware_init();
   0000 12s01rF1            638 	lcall	_hardware_init
                            639 ;	bootloader/bootloader.c:89: reset_source = RSTSRC;
                            640 ;	bootloader/bootloader.c:90: if (reset_source & (1 << 1))
   0003 E5 EF               641 	mov	a,_RSTSRC
   0005 F5*40               642 	mov	_reset_source,a
   0007 30 E1 03            643 	jnb	acc.1,00102$
                            644 ;	bootloader/bootloader.c:91: reset_source = 1 << 1;
   000A 75*40 02            645 	mov	_reset_source,#0x02
   000D                     646 00102$:
                            647 ;	bootloader/bootloader.c:94: app_valid = flash_app_valid();
   000D 12s00r00            648 	lcall	_flash_app_valid
   0010 E5 82               649 	mov	a,dpl
   0012 24 FF               650 	add	a,#0xff
   0014 92*00               651 	mov	_app_valid,c
                            652 ;	bootloader/bootloader.c:97: BUTTON_BOOTLOAD = ~BUTTON_ACTIVE;
   0016 D2 86               653 	setb	_BUTTON_ENTER
                            654 ;	bootloader/bootloader.c:101: debounce_count = 0;
   0018 75*41 00            655 	mov	_debounce_count,#0x00
                            656 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   001B 7F FF               657 	mov	r7,#0xFF
   001D                     658 00112$:
                            659 ;	bootloader/bootloader.c:103: if (BUTTON_BOOTLOAD == BUTTON_ACTIVE)
   001D 20 86 02            660 	jb	_BUTTON_ENTER,00104$
                            661 ;	bootloader/bootloader.c:104: debounce_count++;
   0020 05*41               662 	inc	_debounce_count
   0022                     663 00104$:
   0022 8F 06               664 	mov	ar6,r7
   0024 1E                  665 	dec	r6
   0025 8E 07               666 	mov	ar7,r6
                            667 ;	bootloader/bootloader.c:102: for (i = 0; i < 255; i++) {
   0027 EF                  668 	mov	a,r7
   0028 70 F3               669 	jnz	00112$
                            670 ;	bootloader/bootloader.c:108: LED_BOOTLOADER = LED_ON;
   002A C2 A0               671 	clr	_LED_RED
                            672 ;	bootloader/bootloader.c:117: if (!(reset_source & (1 << 6)) && app_valid) {
   002C E5*40               673 	mov	a,_reset_source
   002E 20 E6 16            674 	jb	acc.6,00114$
   0031 30*00 13            675 	jnb	_app_valid,00114$
                            676 ;	bootloader/bootloader.c:122: if (debounce_count < 200) {
   0034 74 38               677 	mov	a,#0x100 - 0xC8
   0036 25*41               678 	add	a,_debounce_count
   0038 40 0D               679 	jc	00114$
                            680 ;	bootloader/bootloader.c:131: BOARD_FREQUENCY_REG = board_frequency;
   003A 90s00r00            681 	mov	dptr,#_board_frequency
   003D E4                  682 	clr	a
   003E 93                  683 	movc	a,@a+dptr
   003F F5 C4               684 	mov	_ADC0GTH,a
                            685 ;	bootloader/bootloader.c:132: BOARD_BL_VERSION_REG = BL_VERSION;
   0041 75 C3 02            686 	mov	_ADC0GTL,#0x02
                            687 ;	bootloader/bootloader.c:139: ((void (__code *)(void))FLASH_APP_START)();
   0044 12 04 00            688 	lcall	0x0400
   0047                     689 00114$:
                            690 ;	bootloader/bootloader.c:146: bootloader();
   0047 12s00r4C            691 	lcall	_bootloader
   004A 80 FB               692 	sjmp	00114$
                            693 ;------------------------------------------------------------
                            694 ;Allocation info for local variables in function 'bootloader'
                            695 ;------------------------------------------------------------
                            696 ;address                   Allocated with name '_bootloader_address_1_1'
                            697 ;c                         Allocated to registers r7 
                            698 ;count                     Allocated to registers r6 
                            699 ;i                         Allocated to registers r5 
                            700 ;------------------------------------------------------------
                            701 ;	bootloader/bootloader.c:152: bootloader(void)
                            702 ;	-----------------------------------------
                            703 ;	 function bootloader
                            704 ;	-----------------------------------------
   004C                     705 _bootloader:
                            706 ;	bootloader/bootloader.c:163: LED_BOOTLOADER = LED_ON;
   004C C2 A0               707 	clr	_LED_RED
                            708 ;	bootloader/bootloader.c:164: c = cin();
   004E 12s00r00            709 	lcall	_cin
   0051 AF 82               710 	mov	r7,dpl
                            711 ;	bootloader/bootloader.c:165: LED_BOOTLOADER = LED_OFF;
   0053 D2 A0               712 	setb	_LED_RED
                            713 ;	bootloader/bootloader.c:168: switch (c) {
