                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
                           0000F7   429 _EIP2	=	0x00f7
                           0000F8   430 _SPI0CN	=	0x00f8
                           0000F9   431 _PCA0L	=	0x00f9
                           0000FA   432 _PCA0H	=	0x00fa
                           0000FB   433 _PCA0CPL0	=	0x00fb
                           0000FC   434 _PCA0CPH0	=	0x00fc
                           0000FD   435 _PCA0CPL4	=	0x00fd
                           0000FE   436 _PCA0CPH4	=	0x00fe
                           0000FF   437 _VDM0CN	=	0x00ff
                           008382   438 _DP	=	0x8382
                           008685   439 _TOFF	=	0x8685
                           009392   440 _TMR3RL	=	0x9392
                           009594   441 _TMR3	=	0x9594
                           00BEBD   442 _ADC0	=	0xbebd
                           00C4C3   443 _ADC0GT	=	0xc4c3
                           00C6C5   444 _ADC0LT	=	0xc6c5
                           00CBCA   445 _TMR2RL	=	0xcbca
                           00CDCC   446 _TMR2	=	0xcdcc
                           00D3D2   447 _PCA0CP5	=	0xd3d2
                           00EAE9   448 _PCA0CP1	=	0xeae9
                           00ECEB   449 _PCA0CP2	=	0xeceb
                           00EEED   450 _PCA0CP3	=	0xeeed
                           00FAF9   451 _PCA0	=	0xfaf9
                           00FCFB   452 _PCA0CP0	=	0xfcfb
                           00FEFD   453 _PCA0CP4	=	0xfefd
                                    454 ;--------------------------------------------------------
                                    455 ; special function bits
                                    456 ;--------------------------------------------------------
                                    457 	.area RSEG    (ABS,DATA)
      000000                        458 	.org 0x0000
                           00008F   459 _TF1	=	0x008f
                           00008E   460 _TR1	=	0x008e
                           00008D   461 _TF0	=	0x008d
                           00008C   462 _TR0	=	0x008c
                           00008B   463 _IE1	=	0x008b
                           00008A   464 _IT1	=	0x008a
                           000089   465 _IE0	=	0x0089
                           000088   466 _IT0	=	0x0088
                           000096   467 _CRC0SEL	=	0x0096
                           000095   468 _CRC0INIT	=	0x0095
                           000094   469 _CRC0VAL	=	0x0094
                           00009F   470 _S0MODE	=	0x009f
                           00009D   471 _MCE0	=	0x009d
                           00009C   472 _REN0	=	0x009c
                           00009B   473 _TB80	=	0x009b
                           00009A   474 _RB80	=	0x009a
                           000099   475 _TI0	=	0x0099
                           000098   476 _RI0	=	0x0098
                           0000AF   477 _EA	=	0x00af
                           0000AE   478 _ESPI0	=	0x00ae
                           0000AD   479 _ET2	=	0x00ad
                           0000AC   480 _ES0	=	0x00ac
                           0000AB   481 _ET1	=	0x00ab
                           0000AA   482 _EX1	=	0x00aa
                           0000A9   483 _ET0	=	0x00a9
                           0000A8   484 _EX0	=	0x00a8
                           0000B7   485 _SPIF1	=	0x00b7
                           0000B6   486 _WCOL1	=	0x00b6
                           0000B5   487 _MODF1	=	0x00b5
                           0000B4   488 _RXOVRN1	=	0x00b4
                           0000B3   489 _NSS1MD1	=	0x00b3
                           0000B2   490 _NSS1MD0	=	0x00b2
                           0000B1   491 _TXBMT1	=	0x00b1
                           0000B0   492 _SPI1EN	=	0x00b0
                           0000BE   493 _PSPI0	=	0x00be
                           0000BD   494 _PT2	=	0x00bd
                           0000BC   495 _PS0	=	0x00bc
                           0000BB   496 _PT1	=	0x00bb
                           0000BA   497 _PX1	=	0x00ba
                           0000B9   498 _PT0	=	0x00b9
                           0000B8   499 _PX0	=	0x00b8
                           0000C7   500 _MASTER	=	0x00c7
                           0000C6   501 _TXMODE	=	0x00c6
                           0000C5   502 _STA	=	0x00c5
                           0000C4   503 _STO	=	0x00c4
                           0000C3   504 _ACKRQ	=	0x00c3
                           0000C2   505 _ARBLOST	=	0x00c2
                           0000C1   506 _ACK	=	0x00c1
                           0000C0   507 _SI	=	0x00c0
                           0000CF   508 _TF2H	=	0x00cf
                           0000CE   509 _TF2L	=	0x00ce
                           0000CD   510 _TF2LEN	=	0x00cd
                           0000CC   511 _TF2CEN	=	0x00cc
                           0000CB   512 _T2SPLIT	=	0x00cb
                           0000CA   513 _TR2	=	0x00ca
                           0000C9   514 _T2RCLK	=	0x00c9
                           0000C8   515 _T2XCLK	=	0x00c8
                           0000D7   516 _CY	=	0x00d7
                           0000D6   517 _AC	=	0x00d6
                           0000D5   518 _F0	=	0x00d5
                           0000D4   519 _RS1	=	0x00d4
                           0000D3   520 _RS0	=	0x00d3
                           0000D2   521 _OV	=	0x00d2
                           0000D1   522 _F1	=	0x00d1
                           0000D0   523 _P	=	0x00d0
                           0000DF   524 _CF	=	0x00df
                           0000DE   525 _CR	=	0x00de
                           0000DD   526 _CCF5	=	0x00dd
                           0000DC   527 _CCF4	=	0x00dc
                           0000DB   528 _CCF3	=	0x00db
                           0000DA   529 _CCF2	=	0x00da
                           0000D9   530 _CCF1	=	0x00d9
                           0000D8   531 _CCF0	=	0x00d8
                           0000EF   532 _AD0EN	=	0x00ef
                           0000EE   533 _BURSTEN	=	0x00ee
                           0000ED   534 _AD0INT	=	0x00ed
                           0000EC   535 _AD0BUSY	=	0x00ec
                           0000EB   536 _AD0WINT	=	0x00eb
                           0000EA   537 _AD0CM2	=	0x00ea
                           0000E9   538 _AD0CM1	=	0x00e9
                           0000E8   539 _AD0CM0	=	0x00e8
                           0000FF   540 _SPIF0	=	0x00ff
                           0000FE   541 _WCOL0	=	0x00fe
                           0000FD   542 _MODF0	=	0x00fd
                           0000FC   543 _RXOVRN0	=	0x00fc
                           0000FB   544 _NSS0MD1	=	0x00fb
                           0000FA   545 _NSS0MD0	=	0x00fa
                           0000F9   546 _TXBMT0	=	0x00f9
                           0000F8   547 _SPI0EN	=	0x00f8
                           000096   548 _LED_RED	=	0x0096
                           000095   549 _LED_GREEN	=	0x0095
                           000082   550 _PIN_CONFIG	=	0x0082
                           000083   551 _PIN_ENABLE	=	0x0083
                           000087   552 _IRQ	=	0x0087
                           000094   553 _NSS1	=	0x0094
                           0000A6   554 _SDN	=	0x00a6
                                    555 ;--------------------------------------------------------
                                    556 ; overlayable register banks
                                    557 ;--------------------------------------------------------
                                    558 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        559 	.ds 8
                                    560 ;--------------------------------------------------------
                                    561 ; internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area DSEG    (DATA)
      000000                        564 _param_check_PARM_2:
      000000                        565 	.ds 4
      000004                        566 _read_params_input_1_140:
      000004                        567 	.ds 2
      000006                        568 _write_params_input_1_142:
      000006                        569 	.ds 2
      000008                        570 _write_params_sloc0_1_0:
      000008                        571 	.ds 2
                                    572 ;--------------------------------------------------------
                                    573 ; overlayable items in internal ram 
                                    574 ;--------------------------------------------------------
                                    575 	.area	OSEG    (OVR,DATA)
                                    576 	.area	OSEG    (OVR,DATA)
                                    577 ;--------------------------------------------------------
                                    578 ; indirectly addressable internal ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area ISEG    (DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; absolute internal ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area IABS    (ABS,DATA)
                                    585 	.area IABS    (ABS,DATA)
                                    586 ;--------------------------------------------------------
                                    587 ; bit data
                                    588 ;--------------------------------------------------------
                                    589 	.area BSEG    (BIT)
      000000                        590 _param_check_sloc0_1_0:
      000000                        591 	.ds 1
                                    592 ;--------------------------------------------------------
                                    593 ; paged external ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area PSEG    (PAG,XDATA)
      000000                        596 _param_set_PARM_2:
      000000                        597 	.ds 4
      000004                        598 _constrain_PARM_2:
      000004                        599 	.ds 4
      000008                        600 _constrain_PARM_3:
      000008                        601 	.ds 4
                                    602 ;--------------------------------------------------------
                                    603 ; external ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area XSEG    (XDATA)
      000000                        606 _parameter_values::
      000000                        607 	.ds 64
      000040                        608 _read_params_PARM_2:
      000040                        609 	.ds 2
      000042                        610 _read_params_PARM_3:
      000042                        611 	.ds 1
      000043                        612 _write_params_PARM_2:
      000043                        613 	.ds 2
      000045                        614 _write_params_PARM_3:
      000045                        615 	.ds 1
                                    616 ;--------------------------------------------------------
                                    617 ; absolute external ram data
                                    618 ;--------------------------------------------------------
                                    619 	.area XABS    (ABS,XDATA)
                                    620 ;--------------------------------------------------------
                                    621 ; external initialized ram data
                                    622 ;--------------------------------------------------------
                                    623 	.area XISEG   (XDATA)
                                    624 	.area HOME    (CODE)
                                    625 	.area GSINIT0 (CODE)
                                    626 	.area GSINIT1 (CODE)
                                    627 	.area GSINIT2 (CODE)
                                    628 	.area GSINIT3 (CODE)
                                    629 	.area GSINIT4 (CODE)
                                    630 	.area GSINIT5 (CODE)
                                    631 	.area GSINIT  (CODE)
                                    632 	.area GSFINAL (CODE)
                                    633 	.area CSEG    (CODE)
                                    634 ;--------------------------------------------------------
                                    635 ; global & static initialisations
                                    636 ;--------------------------------------------------------
                                    637 	.area HOME    (CODE)
                                    638 	.area GSINIT  (CODE)
                                    639 	.area GSFINAL (CODE)
                                    640 	.area GSINIT  (CODE)
                                    641 ;--------------------------------------------------------
                                    642 ; Home
                                    643 ;--------------------------------------------------------
                                    644 	.area HOME    (CODE)
                                    645 	.area HOME    (CODE)
                                    646 ;--------------------------------------------------------
                                    647 ; code
                                    648 ;--------------------------------------------------------
                                    649 	.area CSEG    (CODE)
                                    650 ;------------------------------------------------------------
                                    651 ;Allocation info for local variables in function 'param_check'
                                    652 ;------------------------------------------------------------
                                    653 ;val                       Allocated with name '_param_check_PARM_2'
                                    654 ;------------------------------------------------------------
                                    655 ;	radio/parameters.c:123: param_check(__pdata enum ParamID id, __data uint32_t val)
                                    656 ;	-----------------------------------------
                                    657 ;	 function param_check
                                    658 ;	-----------------------------------------
      000000                        659 _param_check:
                           000007   660 	ar7 = 0x07
                           000006   661 	ar6 = 0x06
                           000005   662 	ar5 = 0x05
                           000004   663 	ar4 = 0x04
                           000003   664 	ar3 = 0x03
                           000002   665 	ar2 = 0x02
                           000001   666 	ar1 = 0x01
                           000000   667 	ar0 = 0x00
      000000 AF 82            [24]  668 	mov	r7,dpl
                                    669 ;	radio/parameters.c:126: if (id >= PARAM_MAX)
      000002 BF 10 00         [24]  670 	cjne	r7,#0x10,00147$
      000005                        671 00147$:
                                    672 ;	radio/parameters.c:127: return false;
      000005 40 01            [24]  673 	jc	00102$
      000007 22               [24]  674 	ret
      000008                        675 00102$:
                                    676 ;	radio/parameters.c:129: switch (id) {
      000008 EF               [12]  677 	mov	a,r7
      000009 24 F0            [12]  678 	add	a,#0xff - 0x0F
      00000B 50 03            [24]  679 	jnc	00149$
      00000D 02r00rAF         [24]  680 	ljmp	00123$
      000010                        681 00149$:
      000010 EF               [12]  682 	mov	a,r7
      000011 2F               [12]  683 	add	a,r7
      000012 2F               [12]  684 	add	a,r7
      000013 90r00r17         [24]  685 	mov	dptr,#00150$
      000016 73               [24]  686 	jmp	@a+dptr
      000017                        687 00150$:
      000017 02r00r47         [24]  688 	ljmp	00103$
      00001A 02r00r49         [24]  689 	ljmp	00104$
      00001D 02r00r53         [24]  690 	ljmp	00105$
      000020 02r00r65         [24]  691 	ljmp	00108$
      000023 02r00r67         [24]  692 	ljmp	00109$
      000026 02r00r79         [24]  693 	ljmp	00112$
      000029 02r00r8B         [24]  694 	ljmp	00116$
      00002C 02r00r79         [24]  695 	ljmp	00113$
      00002F 02r00rAF         [24]  696 	ljmp	00122$
      000032 02r00rAF         [24]  697 	ljmp	00122$
      000035 02r00rAF         [24]  698 	ljmp	00122$
      000038 02r00rAF         [24]  699 	ljmp	00122$
      00003B 02r00rAF         [24]  700 	ljmp	00122$
      00003E 02r00rAF         [24]  701 	ljmp	00122$
      000041 02r00rAF         [24]  702 	ljmp	00122$
      000044 02r00r9D         [24]  703 	ljmp	00119$
