                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module at
                           0000F8   430 _SPI0CN	=	0x00f8
                           0000F9   431 _PCA0L	=	0x00f9
                           0000FA   432 _PCA0H	=	0x00fa
                           0000FB   433 _PCA0CPL0	=	0x00fb
                           0000FC   434 _PCA0CPH0	=	0x00fc
                           0000FD   435 _PCA0CPL4	=	0x00fd
                           0000FE   436 _PCA0CPH4	=	0x00fe
                           0000FF   437 _VDM0CN	=	0x00ff
                           008382   438 _DP	=	0x8382
                           008685   439 _TOFF	=	0x8685
                           009392   440 _TMR3RL	=	0x9392
                           009594   441 _TMR3	=	0x9594
                           00BEBD   442 _ADC0	=	0xbebd
                           00C4C3   443 _ADC0GT	=	0xc4c3
                           00C6C5   444 _ADC0LT	=	0xc6c5
                           00CBCA   445 _TMR2RL	=	0xcbca
                           00CDCC   446 _TMR2	=	0xcdcc
                           00D3D2   447 _PCA0CP5	=	0xd3d2
                           00EAE9   448 _PCA0CP1	=	0xeae9
                           00ECEB   449 _PCA0CP2	=	0xeceb
                           00EEED   450 _PCA0CP3	=	0xeeed
                           00FAF9   451 _PCA0	=	0xfaf9
                           00FCFB   452 _PCA0CP0	=	0xfcfb
                           00FEFD   453 _PCA0CP4	=	0xfefd
                                    454 ;--------------------------------------------------------
                                    455 ; special function bits
                                    456 ;--------------------------------------------------------
                                    457 	.area RSEG    (ABS,DATA)
      000000                        458 	.org 0x0000
                           00008F   459 _TF1	=	0x008f
                           00008E   460 _TR1	=	0x008e
                           00008D   461 _TF0	=	0x008d
                           00008C   462 _TR0	=	0x008c
                           00008B   463 _IE1	=	0x008b
                           00008A   464 _IT1	=	0x008a
                           000089   465 _IE0	=	0x0089
                           000088   466 _IT0	=	0x0088
                           000096   467 _CRC0SEL	=	0x0096
                           000095   468 _CRC0INIT	=	0x0095
                           000094   469 _CRC0VAL	=	0x0094
                           00009F   470 _S0MODE	=	0x009f
                           00009D   471 _MCE0	=	0x009d
                           00009C   472 _REN0	=	0x009c
                           00009B   473 _TB80	=	0x009b
                           00009A   474 _RB80	=	0x009a
                           000099   475 _TI0	=	0x0099
                           000098   476 _RI0	=	0x0098
                           0000AF   477 _EA	=	0x00af
                           0000AE   478 _ESPI0	=	0x00ae
                           0000AD   479 _ET2	=	0x00ad
                           0000AC   480 _ES0	=	0x00ac
                           0000AB   481 _ET1	=	0x00ab
                           0000AA   482 _EX1	=	0x00aa
                           0000A9   483 _ET0	=	0x00a9
                           0000A8   484 _EX0	=	0x00a8
                           0000B7   485 _SPIF1	=	0x00b7
                           0000B6   486 _WCOL1	=	0x00b6
                           0000B5   487 _MODF1	=	0x00b5
                           0000B4   488 _RXOVRN1	=	0x00b4
                           0000B3   489 _NSS1MD1	=	0x00b3
                           0000B2   490 _NSS1MD0	=	0x00b2
                           0000B1   491 _TXBMT1	=	0x00b1
                           0000B0   492 _SPI1EN	=	0x00b0
                           0000BE   493 _PSPI0	=	0x00be
                           0000BD   494 _PT2	=	0x00bd
                           0000BC   495 _PS0	=	0x00bc
                           0000BB   496 _PT1	=	0x00bb
                           0000BA   497 _PX1	=	0x00ba
                           0000B9   498 _PT0	=	0x00b9
                           0000B8   499 _PX0	=	0x00b8
                           0000C7   500 _MASTER	=	0x00c7
                           0000C6   501 _TXMODE	=	0x00c6
                           0000C5   502 _STA	=	0x00c5
                           0000C4   503 _STO	=	0x00c4
                           0000C3   504 _ACKRQ	=	0x00c3
                           0000C2   505 _ARBLOST	=	0x00c2
                           0000C1   506 _ACK	=	0x00c1
                           0000C0   507 _SI	=	0x00c0
                           0000CF   508 _TF2H	=	0x00cf
                           0000CE   509 _TF2L	=	0x00ce
                           0000CD   510 _TF2LEN	=	0x00cd
                           0000CC   511 _TF2CEN	=	0x00cc
                           0000CB   512 _T2SPLIT	=	0x00cb
                           0000CA   513 _TR2	=	0x00ca
                           0000C9   514 _T2RCLK	=	0x00c9
                           0000C8   515 _T2XCLK	=	0x00c8
                           0000D7   516 _CY	=	0x00d7
                           0000D6   517 _AC	=	0x00d6
                           0000D5   518 _F0	=	0x00d5
                           0000D4   519 _RS1	=	0x00d4
                           0000D3   520 _RS0	=	0x00d3
                           0000D2   521 _OV	=	0x00d2
                           0000D1   522 _F1	=	0x00d1
                           0000D0   523 _P	=	0x00d0
                           0000DF   524 _CF	=	0x00df
                           0000DE   525 _CR	=	0x00de
                           0000DD   526 _CCF5	=	0x00dd
                           0000DC   527 _CCF4	=	0x00dc
                           0000DB   528 _CCF3	=	0x00db
                           0000DA   529 _CCF2	=	0x00da
                           0000D9   530 _CCF1	=	0x00d9
                           0000D8   531 _CCF0	=	0x00d8
                           0000EF   532 _AD0EN	=	0x00ef
                           0000EE   533 _BURSTEN	=	0x00ee
                           0000ED   534 _AD0INT	=	0x00ed
                           0000EC   535 _AD0BUSY	=	0x00ec
                           0000EB   536 _AD0WINT	=	0x00eb
                           0000EA   537 _AD0CM2	=	0x00ea
                           0000E9   538 _AD0CM1	=	0x00e9
                           0000E8   539 _AD0CM0	=	0x00e8
                           0000FF   540 _SPIF0	=	0x00ff
                           0000FE   541 _WCOL0	=	0x00fe
                           0000FD   542 _MODF0	=	0x00fd
                           0000FC   543 _RXOVRN0	=	0x00fc
                           0000FB   544 _NSS0MD1	=	0x00fb
                           0000FA   545 _NSS0MD0	=	0x00fa
                           0000F9   546 _TXBMT0	=	0x00f9
                           0000F8   547 _SPI0EN	=	0x00f8
                           000096   548 _LED_RED	=	0x0096
                           000095   549 _LED_GREEN	=	0x0095
                           000082   550 _PIN_CONFIG	=	0x0082
                           000083   551 _PIN_ENABLE	=	0x0083
                           000087   552 _IRQ	=	0x0087
                           000094   553 _NSS1	=	0x0094
                           0000A6   554 _SDN	=	0x00a6
                                    555 ;--------------------------------------------------------
                                    556 ; overlayable register banks
                                    557 ;--------------------------------------------------------
                                    558 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        559 	.ds 8
                                    560 ;--------------------------------------------------------
                                    561 ; internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area DSEG    (DATA)
      000000                        564 _print_ID_vals_id_1_166:
      000000                        565 	.ds 1
      000001                        566 _print_ID_vals_sloc0_1_0:
      000001                        567 	.ds 1
      000002                        568 _print_ID_vals_sloc1_1_0:
      000002                        569 	.ds 3
                                    570 ;--------------------------------------------------------
                                    571 ; overlayable items in internal ram 
                                    572 ;--------------------------------------------------------
                                    573 ;--------------------------------------------------------
                                    574 ; indirectly addressable internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area ISEG    (DATA)
                                    577 ;--------------------------------------------------------
                                    578 ; absolute internal ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area IABS    (ABS,DATA)
                                    581 	.area IABS    (ABS,DATA)
                                    582 ;--------------------------------------------------------
                                    583 ; bit data
                                    584 ;--------------------------------------------------------
                                    585 	.area BSEG    (BIT)
      000000                        586 _at_mode_active::
      000000                        587 	.ds 1
      000001                        588 _at_cmd_ready::
      000001                        589 	.ds 1
                                    590 ;--------------------------------------------------------
                                    591 ; paged external ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area PSEG    (PAG,XDATA)
      000000                        594 _pdata_canary::
      000000                        595 	.ds 1
      000001                        596 _at_cmd_len::
      000001                        597 	.ds 1
      000002                        598 _at_testmode::
      000002                        599 	.ds 1
      000003                        600 _at_plus_state:
      000003                        601 	.ds 1
      000004                        602 _at_plus_counter:
      000004                        603 	.ds 1
                                    604 ;--------------------------------------------------------
                                    605 ; external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XSEG    (XDATA)
      000000                        608 _at_cmd::
      000000                        609 	.ds 17
      000011                        610 _idx::
      000011                        611 	.ds 1
      000012                        612 _at_num::
      000012                        613 	.ds 4
      000016                        614 _print_ID_vals_PARM_2:
      000016                        615 	.ds 1
      000017                        616 _print_ID_vals_PARM_3:
      000017                        617 	.ds 2
      000019                        618 _print_ID_vals_PARM_4:
      000019                        619 	.ds 2
      00001B                        620 _print_ID_vals_param_1_163:
      00001B                        621 	.ds 1
                                    622 ;--------------------------------------------------------
                                    623 ; absolute external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area XABS    (ABS,XDATA)
                                    626 ;--------------------------------------------------------
                                    627 ; external initialized ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XISEG   (XDATA)
                                    630 	.area HOME    (CODE)
                                    631 	.area GSINIT0 (CODE)
                                    632 	.area GSINIT1 (CODE)
                                    633 	.area GSINIT2 (CODE)
                                    634 	.area GSINIT3 (CODE)
                                    635 	.area GSINIT4 (CODE)
                                    636 	.area GSINIT5 (CODE)
                                    637 	.area GSINIT  (CODE)
                                    638 	.area GSFINAL (CODE)
                                    639 	.area CSEG    (CODE)
                                    640 ;--------------------------------------------------------
                                    641 ; global & static initialisations
                                    642 ;--------------------------------------------------------
                                    643 	.area HOME    (CODE)
                                    644 	.area GSINIT  (CODE)
                                    645 	.area GSFINAL (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 ;	radio/at.c:48: __pdata uint8_t pdata_canary = 0x41;
      000000 78r00            [12]  648 	mov	r0,#_pdata_canary
      000002 74 41            [12]  649 	mov	a,#0x41
      000004 F2               [24]  650 	movx	@r0,a
                                    651 ;	radio/at.c:140: static __pdata uint8_t	at_plus_counter = ATP_COUNT_1S;
      000005 78r04            [12]  652 	mov	r0,#_at_plus_counter
      000007 74 64            [12]  653 	mov	a,#0x64
      000009 F2               [24]  654 	movx	@r0,a
                                    655 ;--------------------------------------------------------
                                    656 ; Home
                                    657 ;--------------------------------------------------------
                                    658 	.area HOME    (CODE)
                                    659 	.area HOME    (CODE)
                                    660 ;--------------------------------------------------------
                                    661 ; code
                                    662 ;--------------------------------------------------------
                                    663 	.area CSEG    (CODE)
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'at_input'
                                    666 ;------------------------------------------------------------
                                    667 ;c                         Allocated to registers r7 
                                    668 ;------------------------------------------------------------
                                    669 ;	radio/at.c:73: at_input(register uint8_t c)
                                    670 ;	-----------------------------------------
                                    671 ;	 function at_input
                                    672 ;	-----------------------------------------
      000000                        673 _at_input:
                           000007   674 	ar7 = 0x07
                           000006   675 	ar6 = 0x06
                           000005   676 	ar5 = 0x05
                           000004   677 	ar4 = 0x04
                           000003   678 	ar3 = 0x03
                           000002   679 	ar2 = 0x02
                           000001   680 	ar1 = 0x01
                           000000   681 	ar0 = 0x00
      000000 AF 82            [24]  682 	mov	r7,dpl
                                    683 ;	radio/at.c:76: switch (c) {
      000002 8F 06            [24]  684 	mov	ar6,r7
      000004 BE 08 02         [24]  685 	cjne	r6,#0x08,00132$
      000007 80 21            [24]  686 	sjmp	00103$
      000009                        687 00132$:
      000009 BE 0D 02         [24]  688 	cjne	r6,#0x0D,00133$
      00000C 80 05            [24]  689 	sjmp	00101$
      00000E                        690 00133$:
                                    691 ;	radio/at.c:78: case '\r':
      00000E BE 7F 36         [24]  692 	cjne	r6,#0x7F,00106$
      000011 80 17            [24]  693 	sjmp	00103$
      000013                        694 00101$:
                                    695 ;	radio/at.c:79: putchar('\n');
      000013 75 82 0A         [24]  696 	mov	dpl,#0x0A
      000016 12r00r00         [24]  697 	lcall	_putchar
                                    698 ;	radio/at.c:80: at_cmd[at_cmd_len] = 0;
      000019 78r01            [12]  699 	mov	r0,#_at_cmd_len
      00001B E2               [24]  700 	movx	a,@r0
      00001C 24r00            [12]  701 	add	a,#_at_cmd
      00001E F5 82            [12]  702 	mov	dpl,a
      000020 E4               [12]  703 	clr	a
      000021 34s00            [12]  704 	addc	a,#(_at_cmd >> 8)
      000023 F5 83            [12]  705 	mov	dph,a
      000025 E4               [12]  706 	clr	a
