                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module flash
                           00C6C5   422 _ADC0LT	=	0xc6c5
                           00CBCA   423 _TMR2RL	=	0xcbca
                           00CDCC   424 _TMR2	=	0xcdcc
                           00D3D2   425 _PCA0CP5	=	0xd3d2
                           00EAE9   426 _PCA0CP1	=	0xeae9
                           00ECEB   427 _PCA0CP2	=	0xeceb
                           00EEED   428 _PCA0CP3	=	0xeeed
                           00FAF9   429 _PCA0	=	0xfaf9
                           00FCFB   430 _PCA0CP0	=	0xfcfb
                           00FEFD   431 _PCA0CP4	=	0xfefd
                                    432 ;--------------------------------------------------------
                                    433 ; special function bits
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           00008F   437 _TF1	=	0x008f
                           00008E   438 _TR1	=	0x008e
                           00008D   439 _TF0	=	0x008d
                           00008C   440 _TR0	=	0x008c
                           00008B   441 _IE1	=	0x008b
                           00008A   442 _IT1	=	0x008a
                           000089   443 _IE0	=	0x0089
                           000088   444 _IT0	=	0x0088
                           000096   445 _CRC0SEL	=	0x0096
                           000095   446 _CRC0INIT	=	0x0095
                           000094   447 _CRC0VAL	=	0x0094
                           00009F   448 _S0MODE	=	0x009f
                           00009D   449 _MCE0	=	0x009d
                           00009C   450 _REN0	=	0x009c
                           00009B   451 _TB80	=	0x009b
                           00009A   452 _RB80	=	0x009a
                           000099   453 _TI0	=	0x0099
                           000098   454 _RI0	=	0x0098
                           0000AF   455 _EA	=	0x00af
                           0000AE   456 _ESPI0	=	0x00ae
                           0000AD   457 _ET2	=	0x00ad
                           0000AC   458 _ES0	=	0x00ac
                           0000AB   459 _ET1	=	0x00ab
                           0000AA   460 _EX1	=	0x00aa
                           0000A9   461 _ET0	=	0x00a9
                           0000A8   462 _EX0	=	0x00a8
                           0000B7   463 _SPIF1	=	0x00b7
                           0000B6   464 _WCOL1	=	0x00b6
                           0000B5   465 _MODF1	=	0x00b5
                           0000B4   466 _RXOVRN1	=	0x00b4
                           0000B3   467 _NSS1MD1	=	0x00b3
                           0000B2   468 _NSS1MD0	=	0x00b2
                           0000B1   469 _TXBMT1	=	0x00b1
                           0000B0   470 _SPI1EN	=	0x00b0
                           0000BE   471 _PSPI0	=	0x00be
                           0000BD   472 _PT2	=	0x00bd
                           0000BC   473 _PS0	=	0x00bc
                           0000BB   474 _PT1	=	0x00bb
                           0000BA   475 _PX1	=	0x00ba
                           0000B9   476 _PT0	=	0x00b9
                           0000B8   477 _PX0	=	0x00b8
                           0000C7   478 _MASTER	=	0x00c7
                           0000C6   479 _TXMODE	=	0x00c6
                           0000C5   480 _STA	=	0x00c5
                           0000C4   481 _STO	=	0x00c4
                           0000C3   482 _ACKRQ	=	0x00c3
                           0000C2   483 _ARBLOST	=	0x00c2
                           0000C1   484 _ACK	=	0x00c1
                           0000C0   485 _SI	=	0x00c0
                           0000CF   486 _TF2H	=	0x00cf
                           0000CE   487 _TF2L	=	0x00ce
                           0000CD   488 _TF2LEN	=	0x00cd
                           0000CC   489 _TF2CEN	=	0x00cc
                           0000CB   490 _T2SPLIT	=	0x00cb
                           0000CA   491 _TR2	=	0x00ca
                           0000C9   492 _T2RCLK	=	0x00c9
                           0000C8   493 _T2XCLK	=	0x00c8
                           0000D7   494 _CY	=	0x00d7
                           0000D6   495 _AC	=	0x00d6
                           0000D5   496 _F0	=	0x00d5
                           0000D4   497 _RS1	=	0x00d4
                           0000D3   498 _RS0	=	0x00d3
                           0000D2   499 _OV	=	0x00d2
                           0000D1   500 _F1	=	0x00d1
                           0000D0   501 _P	=	0x00d0
                           0000DF   502 _CF	=	0x00df
                           0000DE   503 _CR	=	0x00de
                           0000DD   504 _CCF5	=	0x00dd
                           0000DC   505 _CCF4	=	0x00dc
                           0000DB   506 _CCF3	=	0x00db
                           0000DA   507 _CCF2	=	0x00da
                           0000D9   508 _CCF1	=	0x00d9
                           0000D8   509 _CCF0	=	0x00d8
                           0000EF   510 _AD0EN	=	0x00ef
                           0000EE   511 _BURSTEN	=	0x00ee
                           0000ED   512 _AD0INT	=	0x00ed
                           0000EC   513 _AD0BUSY	=	0x00ec
                           0000EB   514 _AD0WINT	=	0x00eb
                           0000EA   515 _AD0CM2	=	0x00ea
                           0000E9   516 _AD0CM1	=	0x00e9
                           0000E8   517 _AD0CM0	=	0x00e8
                           0000FF   518 _SPIF0	=	0x00ff
                           0000FE   519 _WCOL0	=	0x00fe
                           0000FD   520 _MODF0	=	0x00fd
                           0000FC   521 _RXOVRN0	=	0x00fc
                           0000FB   522 _NSS0MD1	=	0x00fb
                           0000FA   523 _NSS0MD0	=	0x00fa
                           0000F9   524 _TXBMT0	=	0x00f9
                           0000F8   525 _SPI0EN	=	0x00f8
                           000096   526 _LED_RED	=	0x0096
                           000095   527 _LED_GREEN	=	0x0095
                           000082   528 _PIN_CONFIG	=	0x0082
                           000083   529 _PIN_ENABLE	=	0x0083
                           000087   530 _IRQ	=	0x0087
                           000094   531 _NSS1	=	0x0094
                           0000A6   532 _SDN	=	0x00a6
                                    533 ;--------------------------------------------------------
                                    534 ; overlayable register banks
                                    535 ;--------------------------------------------------------
                                    536 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        537 	.ds 8
                                    538 ;--------------------------------------------------------
                                    539 ; internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area DSEG    (DATA)
                                    542 ;--------------------------------------------------------
                                    543 ; overlayable items in internal ram 
                                    544 ;--------------------------------------------------------
                                    545 ;--------------------------------------------------------
                                    546 ; indirectly addressable internal ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area ISEG    (DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; absolute internal ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area IABS    (ABS,DATA)
                                    553 	.area IABS    (ABS,DATA)
                                    554 ;--------------------------------------------------------
                                    555 ; bit data
                                    556 ;--------------------------------------------------------
                                    557 	.area BSEG    (BIT)
                                    558 ;--------------------------------------------------------
                                    559 ; paged external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area PSEG    (PAG,XDATA)
      000000                        562 _flash_write_scratch_PARM_2:
      000000                        563 	.ds 1
                                    564 ;--------------------------------------------------------
                                    565 ; external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XSEG    (XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; absolute external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XABS    (ABS,XDATA)
                                    572 ;--------------------------------------------------------
                                    573 ; external initialized ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XISEG   (XDATA)
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT0 (CODE)
                                    578 	.area GSINIT1 (CODE)
                                    579 	.area GSINIT2 (CODE)
                                    580 	.area GSINIT3 (CODE)
                                    581 	.area GSINIT4 (CODE)
                                    582 	.area GSINIT5 (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area CSEG    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; global & static initialisations
                                    588 ;--------------------------------------------------------
                                    589 	.area HOME    (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; Home
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area HOME    (CODE)
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'flash_load_keys'
                                    604 ;------------------------------------------------------------
                                    605 ;	radio/flash.c:53: flash_load_keys(void)
                                    606 ;	-----------------------------------------
                                    607 ;	 function flash_load_keys
                                    608 ;	-----------------------------------------
      000000                        609 _flash_load_keys:
                           000007   610 	ar7 = 0x07
                           000006   611 	ar6 = 0x06
                           000005   612 	ar5 = 0x05
                           000004   613 	ar4 = 0x04
                           000003   614 	ar3 = 0x03
                           000002   615 	ar2 = 0x02
                           000001   616 	ar1 = 0x01
                           000000   617 	ar0 = 0x00
                                    618 ;	radio/flash.c:55: FLKEY = 0xa5;
      000000 75 B7 A5         [24]  619 	mov	_FLKEY,#0xA5
                                    620 ;	radio/flash.c:56: FLKEY = 0xf1;
      000003 75 B7 F1         [24]  621 	mov	_FLKEY,#0xF1
      000006 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'flash_erase_scratch'
                                    625 ;------------------------------------------------------------
                                    626 ;	radio/flash.c:60: flash_erase_scratch(void)
                                    627 ;	-----------------------------------------
                                    628 ;	 function flash_erase_scratch
                                    629 ;	-----------------------------------------
      000007                        630 _flash_erase_scratch:
      000007 D3               [12]  631 	setb	c
      000008 10 AF 01         [24]  632 	jbc	ea,00103$
      00000B C3               [12]  633 	clr	c
      00000C                        634 00103$:
      00000C C0 D0            [24]  635 	push	psw
                                    636 ;	radio/flash.c:68: flash_load_keys();				// unlock flash for one operation
      00000E 12r00r00         [24]  637 	lcall	_flash_load_keys
                                    638 ;	radio/flash.c:69: PSCTL = FLASH_ERASE_SCRATCH;	// enable flash erase of the scratch page
      000011 75 8F 07         [24]  639 	mov	_PSCTL,#0x07
                                    640 ;	radio/flash.c:70: *(uint8_t __xdata *)FLASH_SCRATCH = 0xff;	// trigger the erase
      000014 90 00 00         [24]  641 	mov	dptr,#0x0000
      000017 74 FF            [12]  642 	mov	a,#0xFF
      000019 F0               [24]  643 	movx	@dptr,a
                                    644 ;	radio/flash.c:71: PSCTL = FLASH_DISABLE;			// disable flash write & scratch access
      00001A 75 8F 00         [24]  645 	mov	_PSCTL,#0x00
      00001D D0 D0            [24]  646 	pop	psw
      00001F 92 AF            [24]  647 	mov	ea,c
      000021 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'flash_read_scratch'
                                    651 ;------------------------------------------------------------
                                    652 ;d                         Allocated with name '_flash_read_scratch_d_1_129'
                                    653 ;------------------------------------------------------------
                                    654 ;	radio/flash.c:79: flash_read_scratch(__pdata uint16_t address)
                                    655 ;	-----------------------------------------
                                    656 ;	 function flash_read_scratch
                                    657 ;	-----------------------------------------
      000022                        658 _flash_read_scratch:
      000022 D3               [12]  659 	setb	c
      000023 10 AF 01         [24]  660 	jbc	ea,00103$
      000026 C3               [12]  661 	clr	c
      000027                        662 00103$:
      000027 C0 D0            [24]  663 	push	psw
      000029 AE 82            [24]  664 	mov	r6,dpl
      00002B AF 83            [24]  665 	mov	r7,dph
                                    666 ;	radio/flash.c:88: PSCTL = FLASH_READ_SCRATCH;
      00002D 75 8F 04         [24]  667 	mov	_PSCTL,#0x04
                                    668 ;	radio/flash.c:89: d = *(uint8_t __code *)(FLASH_SCRATCH | address);
      000030 8E 82            [24]  669 	mov	dpl,r6
      000032 8F 83            [24]  670 	mov	dph,r7
      000034 E4               [12]  671 	clr	a
      000035 93               [24]  672 	movc	a,@a+dptr
      000036 FF               [12]  673 	mov	r7,a
                                    674 ;	radio/flash.c:90: PSCTL = FLASH_DISABLE;
      000037 75 8F 00         [24]  675 	mov	_PSCTL,#0x00
                                    676 ;	radio/flash.c:95: return d;
      00003A 8F 82            [24]  677 	mov	dpl,r7
      00003C D0 D0            [24]  678 	pop	psw
      00003E 92 AF            [24]  679 	mov	ea,c
      000040 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'flash_write_scratch'
                                    683 ;------------------------------------------------------------
