                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000F1   433 _P0MDIN	=	0x00f1
                           0000F2   434 _P1MDIN	=	0x00f2
                           0000F3   435 _P2MDIN	=	0x00f3
                           0000F4   436 _SMB0ADR	=	0x00f4
                           0000F5   437 _SMB0ADM	=	0x00f5
                           0000F6   438 _EIP1	=	0x00f6
                           0000F7   439 _EIP2	=	0x00f7
                           0000F8   440 _SPI0CN	=	0x00f8
                           0000F9   441 _PCA0L	=	0x00f9
                           0000FA   442 _PCA0H	=	0x00fa
                           0000FB   443 _PCA0CPL0	=	0x00fb
                           0000FC   444 _PCA0CPH0	=	0x00fc
                           0000FD   445 _PCA0CPL4	=	0x00fd
                           0000FE   446 _PCA0CPH4	=	0x00fe
                           0000FF   447 _VDM0CN	=	0x00ff
                           008382   448 _DP	=	0x8382
                           008685   449 _TOFF	=	0x8685
                           009392   450 _TMR3RL	=	0x9392
                           009594   451 _TMR3	=	0x9594
                           00BEBD   452 _ADC0	=	0xbebd
                           00C4C3   453 _ADC0GT	=	0xc4c3
                           00C6C5   454 _ADC0LT	=	0xc6c5
                           00CBCA   455 _TMR2RL	=	0xcbca
                           00CDCC   456 _TMR2	=	0xcdcc
                           00D3D2   457 _PCA0CP5	=	0xd3d2
                           00EAE9   458 _PCA0CP1	=	0xeae9
                           00ECEB   459 _PCA0CP2	=	0xeceb
                           00EEED   460 _PCA0CP3	=	0xeeed
                           00FAF9   461 _PCA0	=	0xfaf9
                           00FCFB   462 _PCA0CP0	=	0xfcfb
                           00FEFD   463 _PCA0CP4	=	0xfefd
                                    464 ;--------------------------------------------------------
                                    465 ; special function bits
                                    466 ;--------------------------------------------------------
                                    467 	.area RSEG    (ABS,DATA)
      000000                        468 	.org 0x0000
                           00008F   469 _TF1	=	0x008f
                           00008E   470 _TR1	=	0x008e
                           00008D   471 _TF0	=	0x008d
                           00008C   472 _TR0	=	0x008c
                           00008B   473 _IE1	=	0x008b
                           00008A   474 _IT1	=	0x008a
                           000089   475 _IE0	=	0x0089
                           000088   476 _IT0	=	0x0088
                           000096   477 _CRC0SEL	=	0x0096
                           000095   478 _CRC0INIT	=	0x0095
                           000094   479 _CRC0VAL	=	0x0094
                           00009F   480 _S0MODE	=	0x009f
                           00009D   481 _MCE0	=	0x009d
                           00009C   482 _REN0	=	0x009c
                           00009B   483 _TB80	=	0x009b
                           00009A   484 _RB80	=	0x009a
                           000099   485 _TI0	=	0x0099
                           000098   486 _RI0	=	0x0098
                           0000AF   487 _EA	=	0x00af
                           0000AE   488 _ESPI0	=	0x00ae
                           0000AD   489 _ET2	=	0x00ad
                           0000AC   490 _ES0	=	0x00ac
                           0000AB   491 _ET1	=	0x00ab
                           0000AA   492 _EX1	=	0x00aa
                           0000A9   493 _ET0	=	0x00a9
                           0000A8   494 _EX0	=	0x00a8
                           0000B7   495 _SPIF1	=	0x00b7
                           0000B6   496 _WCOL1	=	0x00b6
                           0000B5   497 _MODF1	=	0x00b5
                           0000B4   498 _RXOVRN1	=	0x00b4
                           0000B3   499 _NSS1MD1	=	0x00b3
                           0000B2   500 _NSS1MD0	=	0x00b2
                           0000B1   501 _TXBMT1	=	0x00b1
                           0000B0   502 _SPI1EN	=	0x00b0
                           0000BE   503 _PSPI0	=	0x00be
                           0000BD   504 _PT2	=	0x00bd
                           0000BC   505 _PS0	=	0x00bc
                           0000BB   506 _PT1	=	0x00bb
                           0000BA   507 _PX1	=	0x00ba
                           0000B9   508 _PT0	=	0x00b9
                           0000B8   509 _PX0	=	0x00b8
                           0000C7   510 _MASTER	=	0x00c7
                           0000C6   511 _TXMODE	=	0x00c6
                           0000C5   512 _STA	=	0x00c5
                           0000C4   513 _STO	=	0x00c4
                           0000C3   514 _ACKRQ	=	0x00c3
                           0000C2   515 _ARBLOST	=	0x00c2
                           0000C1   516 _ACK	=	0x00c1
                           0000C0   517 _SI	=	0x00c0
                           0000CF   518 _TF2H	=	0x00cf
                           0000CE   519 _TF2L	=	0x00ce
                           0000CD   520 _TF2LEN	=	0x00cd
                           0000CC   521 _TF2CEN	=	0x00cc
                           0000CB   522 _T2SPLIT	=	0x00cb
                           0000CA   523 _TR2	=	0x00ca
                           0000C9   524 _T2RCLK	=	0x00c9
                           0000C8   525 _T2XCLK	=	0x00c8
                           0000D7   526 _CY	=	0x00d7
                           0000D6   527 _AC	=	0x00d6
                           0000D5   528 _F0	=	0x00d5
                           0000D4   529 _RS1	=	0x00d4
                           0000D3   530 _RS0	=	0x00d3
                           0000D2   531 _OV	=	0x00d2
                           0000D1   532 _F1	=	0x00d1
                           0000D0   533 _P	=	0x00d0
                           0000DF   534 _CF	=	0x00df
                           0000DE   535 _CR	=	0x00de
                           0000DD   536 _CCF5	=	0x00dd
                           0000DC   537 _CCF4	=	0x00dc
                           0000DB   538 _CCF3	=	0x00db
                           0000DA   539 _CCF2	=	0x00da
                           0000D9   540 _CCF1	=	0x00d9
                           0000D8   541 _CCF0	=	0x00d8
                           0000EF   542 _AD0EN	=	0x00ef
                           0000EE   543 _BURSTEN	=	0x00ee
                           0000ED   544 _AD0INT	=	0x00ed
                           0000EC   545 _AD0BUSY	=	0x00ec
                           0000EB   546 _AD0WINT	=	0x00eb
                           0000EA   547 _AD0CM2	=	0x00ea
                           0000E9   548 _AD0CM1	=	0x00e9
                           0000E8   549 _AD0CM0	=	0x00e8
                           0000FF   550 _SPIF0	=	0x00ff
                           0000FE   551 _WCOL0	=	0x00fe
                           0000FD   552 _MODF0	=	0x00fd
                           0000FC   553 _RXOVRN0	=	0x00fc
                           0000FB   554 _NSS0MD1	=	0x00fb
                           0000FA   555 _NSS0MD0	=	0x00fa
                           0000F9   556 _TXBMT0	=	0x00f9
                           0000F8   557 _SPI0EN	=	0x00f8
                           000096   558 _LED_RED	=	0x0096
                           000095   559 _LED_GREEN	=	0x0095
                           000082   560 _PIN_CONFIG	=	0x0082
                           000083   561 _PIN_ENABLE	=	0x0083
                           000087   562 _IRQ	=	0x0087
                           000094   563 _NSS1	=	0x0094
                           0000A6   564 _SDN	=	0x00a6
                                    565 ;--------------------------------------------------------
                                    566 ; overlayable register banks
                                    567 ;--------------------------------------------------------
                                    568 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        569 	.ds 8
                                    570 ;--------------------------------------------------------
                                    571 ; internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area DSEG    (DATA)
      000000                        574 _radio_init_sloc0_1_0:
      000000                        575 	.ds 4
      000004                        576 _radio_init_sloc1_1_0:
      000004                        577 	.ds 4
                                    578 ;--------------------------------------------------------
                                    579 ; overlayable items in internal ram 
                                    580 ;--------------------------------------------------------
                                    581 ;--------------------------------------------------------
                                    582 ; Stack segment in internal ram 
                                    583 ;--------------------------------------------------------
                                    584 	.area	SSEG
      000000                        585 __start__stack:
      000000                        586 	.ds	1
                                    587 
                                    588 ;--------------------------------------------------------
                                    589 ; indirectly addressable internal ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area ISEG    (DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; absolute internal ram data
                                    594 ;--------------------------------------------------------
                                    595 	.area IABS    (ABS,DATA)
                                    596 	.area IABS    (ABS,DATA)
                                    597 ;--------------------------------------------------------
                                    598 ; bit data
                                    599 ;--------------------------------------------------------
                                    600 	.area BSEG    (BIT)
      000000                        601 _feature_golay::
      000000                        602 	.ds 1
      000001                        603 _feature_rtscts::
      000001                        604 	.ds 1
                                    605 ;--------------------------------------------------------
                                    606 ; paged external ram data
                                    607 ;--------------------------------------------------------
                                    608 	.area PSEG    (PAG,XDATA)
      000000                        609 _g_board_frequency::
      000000                        610 	.ds 1
      000001                        611 _g_board_bl_version::
      000001                        612 	.ds 1
      000002                        613 _errors::
      000002                        614 	.ds 12
      00000E                        615 _statistics::
      00000E                        616 	.ds 4
      000012                        617 _remote_statistics::
      000012                        618 	.ds 4
                                    619 ;--------------------------------------------------------
                                    620 ; external ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area XSEG    (XDATA)
      000000                        623 _feature_mavlink_framing::
      000000                        624 	.ds 1
      000001                        625 _radio_init_freq_min_1_160:
      000001                        626 	.ds 4
      000005                        627 _radio_init_freq_max_1_160:
      000005                        628 	.ds 4
      000009                        629 _radio_init_channel_spacing_1_160:
      000009                        630 	.ds 4
      00000D                        631 _radio_init_txpower_1_160:
      00000D                        632 	.ds 1
                                    633 ;--------------------------------------------------------
                                    634 ; absolute external ram data
                                    635 ;--------------------------------------------------------
                                    636 	.area XABS    (ABS,XDATA)
                                    637 ;--------------------------------------------------------
                                    638 ; external initialized ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area XISEG   (XDATA)
                                    641 	.area HOME    (CODE)
                                    642 	.area GSINIT0 (CODE)
                                    643 	.area GSINIT1 (CODE)
                                    644 	.area GSINIT2 (CODE)
                                    645 	.area GSINIT3 (CODE)
                                    646 	.area GSINIT4 (CODE)
                                    647 	.area GSINIT5 (CODE)
                                    648 	.area GSINIT  (CODE)
                                    649 	.area GSFINAL (CODE)
                                    650 	.area CSEG    (CODE)
                                    651 ;--------------------------------------------------------
                                    652 ; interrupt vector 
                                    653 ;--------------------------------------------------------
                                    654 	.area HOME    (CODE)
      000000                        655 __interrupt_vect:
      000000 02r00r00         [24]  656 	ljmp	__sdcc_gsinit_startup
      000003 02r00r00         [24]  657 	ljmp	_Receiver_ISR
      000006                        658 	.ds	5
      00000B 32               [24]  659 	reti
      00000C                        660 	.ds	7
      000013 32               [24]  661 	reti
      000014                        662 	.ds	7
      00001B 32               [24]  663 	reti
      00001C                        664 	.ds	7
      000023 02r00r00         [24]  665 	ljmp	_serial_interrupt
      000026                        666 	.ds	5
      00002B 02r00r00         [24]  667 	ljmp	_T2_ISR
      00002E                        668 	.ds	5
      000033 32               [24]  669 	reti
      000034                        670 	.ds	7
      00003B 32               [24]  671 	reti
      00003C                        672 	.ds	7
      000043 32               [24]  673 	reti
      000044                        674 	.ds	7
      00004B 32               [24]  675 	reti
      00004C                        676 	.ds	7
      000053 32               [24]  677 	reti
      000054                        678 	.ds	7
      00005B 32               [24]  679 	reti
      00005C                        680 	.ds	7
      000063 32               [24]  681 	reti
      000064                        682 	.ds	7
      00006B 32               [24]  683 	reti
      00006C                        684 	.ds	7
      000073 02r00r00         [24]  685 	ljmp	_T3_ISR
                                    686 ;--------------------------------------------------------
                                    687 ; global & static initialisations
                                    688 ;--------------------------------------------------------
                                    689 	.area HOME    (CODE)
                                    690 	.area GSINIT  (CODE)
                                    691 	.area GSFINAL (CODE)
                                    692 	.area GSINIT  (CODE)
                                    693 	.globl __sdcc_gsinit_startup
                                    694 	.globl __sdcc_program_startup
                                    695 	.globl __start__stack
                                    696 	.globl __mcs51_genXINIT
                                    697 	.globl __mcs51_genXRAMCLEAR
                                    698 	.globl __mcs51_genRAMCLEAR
                                    699 	.area GSFINAL (CODE)
      000000 02r00r76         [24]  700 	ljmp	__sdcc_program_startup
                                    701 ;--------------------------------------------------------
                                    702 ; Home
                                    703 ;--------------------------------------------------------
                                    704 	.area HOME    (CODE)
                                    705 	.area HOME    (CODE)
      000076                        706 __sdcc_program_startup:
      000076 02r00r00         [24]  707 	ljmp	_main
                                    708 ;	return from main will return to caller
                                    709 ;--------------------------------------------------------
                                    710 ; code
                                    711 ;--------------------------------------------------------
                                    712 	.area CSEG    (CODE)
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'main'
                                    715 ;------------------------------------------------------------
                                    716 ;	radio/main.c:104: main(void)
                                    717 ;	-----------------------------------------
                                    718 ;	 function main
                                    719 ;	-----------------------------------------
      000000                        720 _main:
                           000007   721 	ar7 = 0x07
