                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module printfl
                           00C4C3   424 _ADC0GT	=	0xc4c3
                           00C6C5   425 _ADC0LT	=	0xc6c5
                           00CBCA   426 _TMR2RL	=	0xcbca
                           00CDCC   427 _TMR2	=	0xcdcc
                           00D3D2   428 _PCA0CP5	=	0xd3d2
                           00EAE9   429 _PCA0CP1	=	0xeae9
                           00ECEB   430 _PCA0CP2	=	0xeceb
                           00EEED   431 _PCA0CP3	=	0xeeed
                           00FAF9   432 _PCA0	=	0xfaf9
                           00FCFB   433 _PCA0CP0	=	0xfcfb
                           00FEFD   434 _PCA0CP4	=	0xfefd
                                    435 ;--------------------------------------------------------
                                    436 ; special function bits
                                    437 ;--------------------------------------------------------
                                    438 	.area RSEG    (ABS,DATA)
      000000                        439 	.org 0x0000
                           00008F   440 _TF1	=	0x008f
                           00008E   441 _TR1	=	0x008e
                           00008D   442 _TF0	=	0x008d
                           00008C   443 _TR0	=	0x008c
                           00008B   444 _IE1	=	0x008b
                           00008A   445 _IT1	=	0x008a
                           000089   446 _IE0	=	0x0089
                           000088   447 _IT0	=	0x0088
                           000096   448 _CRC0SEL	=	0x0096
                           000095   449 _CRC0INIT	=	0x0095
                           000094   450 _CRC0VAL	=	0x0094
                           00009F   451 _S0MODE	=	0x009f
                           00009D   452 _MCE0	=	0x009d
                           00009C   453 _REN0	=	0x009c
                           00009B   454 _TB80	=	0x009b
                           00009A   455 _RB80	=	0x009a
                           000099   456 _TI0	=	0x0099
                           000098   457 _RI0	=	0x0098
                           0000AF   458 _EA	=	0x00af
                           0000AE   459 _ESPI0	=	0x00ae
                           0000AD   460 _ET2	=	0x00ad
                           0000AC   461 _ES0	=	0x00ac
                           0000AB   462 _ET1	=	0x00ab
                           0000AA   463 _EX1	=	0x00aa
                           0000A9   464 _ET0	=	0x00a9
                           0000A8   465 _EX0	=	0x00a8
                           0000B7   466 _SPIF1	=	0x00b7
                           0000B6   467 _WCOL1	=	0x00b6
                           0000B5   468 _MODF1	=	0x00b5
                           0000B4   469 _RXOVRN1	=	0x00b4
                           0000B3   470 _NSS1MD1	=	0x00b3
                           0000B2   471 _NSS1MD0	=	0x00b2
                           0000B1   472 _TXBMT1	=	0x00b1
                           0000B0   473 _SPI1EN	=	0x00b0
                           0000BE   474 _PSPI0	=	0x00be
                           0000BD   475 _PT2	=	0x00bd
                           0000BC   476 _PS0	=	0x00bc
                           0000BB   477 _PT1	=	0x00bb
                           0000BA   478 _PX1	=	0x00ba
                           0000B9   479 _PT0	=	0x00b9
                           0000B8   480 _PX0	=	0x00b8
                           0000C7   481 _MASTER	=	0x00c7
                           0000C6   482 _TXMODE	=	0x00c6
                           0000C5   483 _STA	=	0x00c5
                           0000C4   484 _STO	=	0x00c4
                           0000C3   485 _ACKRQ	=	0x00c3
                           0000C2   486 _ARBLOST	=	0x00c2
                           0000C1   487 _ACK	=	0x00c1
                           0000C0   488 _SI	=	0x00c0
                           0000CF   489 _TF2H	=	0x00cf
                           0000CE   490 _TF2L	=	0x00ce
                           0000CD   491 _TF2LEN	=	0x00cd
                           0000CC   492 _TF2CEN	=	0x00cc
                           0000CB   493 _T2SPLIT	=	0x00cb
                           0000CA   494 _TR2	=	0x00ca
                           0000C9   495 _T2RCLK	=	0x00c9
                           0000C8   496 _T2XCLK	=	0x00c8
                           0000D7   497 _CY	=	0x00d7
                           0000D6   498 _AC	=	0x00d6
                           0000D5   499 _F0	=	0x00d5
                           0000D4   500 _RS1	=	0x00d4
                           0000D3   501 _RS0	=	0x00d3
                           0000D2   502 _OV	=	0x00d2
                           0000D1   503 _F1	=	0x00d1
                           0000D0   504 _P	=	0x00d0
                           0000DF   505 _CF	=	0x00df
                           0000DE   506 _CR	=	0x00de
                           0000DD   507 _CCF5	=	0x00dd
                           0000DC   508 _CCF4	=	0x00dc
                           0000DB   509 _CCF3	=	0x00db
                           0000DA   510 _CCF2	=	0x00da
                           0000D9   511 _CCF1	=	0x00d9
                           0000D8   512 _CCF0	=	0x00d8
                           0000EF   513 _AD0EN	=	0x00ef
                           0000EE   514 _BURSTEN	=	0x00ee
                           0000ED   515 _AD0INT	=	0x00ed
                           0000EC   516 _AD0BUSY	=	0x00ec
                           0000EB   517 _AD0WINT	=	0x00eb
                           0000EA   518 _AD0CM2	=	0x00ea
                           0000E9   519 _AD0CM1	=	0x00e9
                           0000E8   520 _AD0CM0	=	0x00e8
                           0000FF   521 _SPIF0	=	0x00ff
                           0000FE   522 _WCOL0	=	0x00fe
                           0000FD   523 _MODF0	=	0x00fd
                           0000FC   524 _RXOVRN0	=	0x00fc
                           0000FB   525 _NSS0MD1	=	0x00fb
                           0000FA   526 _NSS0MD0	=	0x00fa
                           0000F9   527 _TXBMT0	=	0x00f9
                           0000F8   528 _SPI0EN	=	0x00f8
                           000096   529 _LED_RED	=	0x0096
                           000095   530 _LED_GREEN	=	0x0095
                           000082   531 _PIN_CONFIG	=	0x0082
                           000083   532 _PIN_ENABLE	=	0x0083
                           000087   533 _IRQ	=	0x0087
                           000094   534 _NSS1	=	0x0094
                           0000A6   535 _SDN	=	0x00a6
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable register banks
                                    538 ;--------------------------------------------------------
                                    539 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        540 	.ds 8
                                    541 ;--------------------------------------------------------
                                    542 ; internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area DSEG    (DATA)
      000000                        545 _radix:
      000000                        546 	.ds 1
      000001                        547 _str:
      000001                        548 	.ds 3
                                    549 ;--------------------------------------------------------
                                    550 ; overlayable items in internal ram 
                                    551 ;--------------------------------------------------------
                                    552 ;--------------------------------------------------------
                                    553 ; indirectly addressable internal ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area ISEG    (DATA)
      000000                        556 _vprintfl_buffer_4_147:
      000000                        557 	.ds 12
                                    558 ;--------------------------------------------------------
                                    559 ; absolute internal ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area IABS    (ABS,DATA)
                                    562 	.area IABS    (ABS,DATA)
                                    563 ;--------------------------------------------------------
                                    564 ; bit data
                                    565 ;--------------------------------------------------------
                                    566 	.area BSEG    (BIT)
      000000                        567 _long_flag:
      000000                        568 	.ds 1
      000001                        569 _string_flag:
      000001                        570 	.ds 1
      000002                        571 _char_flag:
      000002                        572 	.ds 1
      000003                        573 _unsigned_flag:
      000003                        574 	.ds 1
      000004                        575 _capture:
      000004                        576 	.ds 1
                                    577 ;--------------------------------------------------------
                                    578 ; paged external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area PSEG    (PAG,XDATA)
      000000                        581 _val:
      000000                        582 	.ds 4
      000004                        583 _capture_buffer_size:
      000004                        584 	.ds 1
      000005                        585 _captured_size:
      000005                        586 	.ds 1
                                    587 ;--------------------------------------------------------
                                    588 ; external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XSEG    (XDATA)
      000000                        591 _capture_buffer:
      000000                        592 	.ds 2
      000002                        593 _printf_start_capture_PARM_2:
      000002                        594 	.ds 1
      000003                        595 _printf_start_capture_buf_1_128:
      000003                        596 	.ds 2
                                    597 ;--------------------------------------------------------
                                    598 ; absolute external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XABS    (ABS,XDATA)
                                    601 ;--------------------------------------------------------
                                    602 ; external initialized ram data
                                    603 ;--------------------------------------------------------
                                    604 	.area XISEG   (XDATA)
                                    605 	.area HOME    (CODE)
                                    606 	.area GSINIT0 (CODE)
                                    607 	.area GSINIT1 (CODE)
                                    608 	.area GSINIT2 (CODE)
                                    609 	.area GSINIT3 (CODE)
                                    610 	.area GSINIT4 (CODE)
                                    611 	.area GSINIT5 (CODE)
                                    612 	.area GSINIT  (CODE)
                                    613 	.area GSFINAL (CODE)
                                    614 	.area CSEG    (CODE)
                                    615 ;--------------------------------------------------------
                                    616 ; global & static initialisations
                                    617 ;--------------------------------------------------------
                                    618 	.area HOME    (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 	.area GSFINAL (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 ;	radio/printfl.c:50: static __bit long_flag = 0;
      000000 C2*00            [12]  623 	clr	_long_flag
                                    624 ;	radio/printfl.c:51: static __bit string_flag = 0;
      000002 C2*01            [12]  625 	clr	_string_flag
                                    626 ;	radio/printfl.c:52: static __bit char_flag = 0;
      000004 C2*02            [12]  627 	clr	_char_flag
                                    628 ;	radio/printfl.c:53: static __bit unsigned_flag = 0;
      000006 C2*03            [12]  629 	clr	_unsigned_flag
                                    630 ;--------------------------------------------------------
                                    631 ; Home
                                    632 ;--------------------------------------------------------
                                    633 	.area HOME    (CODE)
                                    634 	.area HOME    (CODE)
                                    635 ;--------------------------------------------------------
                                    636 ; code
                                    637 ;--------------------------------------------------------
                                    638 	.area CSEG    (CODE)
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'output_char'
                                    641 ;------------------------------------------------------------
                                    642 ;c                         Allocated to registers r7 
                                    643 ;------------------------------------------------------------
                                    644 ;	radio/printfl.c:65: output_char(register char c)
                                    645 ;	-----------------------------------------
                                    646 ;	 function output_char
                                    647 ;	-----------------------------------------
      000000                        648 _output_char:
                           000007   649 	ar7 = 0x07
                           000006   650 	ar6 = 0x06
                           000005   651 	ar5 = 0x05
                           000004   652 	ar4 = 0x04
                           000003   653 	ar3 = 0x03
                           000002   654 	ar2 = 0x02
                           000001   655 	ar1 = 0x01
                           000000   656 	ar0 = 0x00
      000000 AF 82            [24]  657 	mov	r7,dpl
                                    658 ;	radio/printfl.c:67: if (!capture) {
      000002 20*04 05         [24]  659 	jb	_capture,00102$
                                    660 ;	radio/printfl.c:68: putchar(c);
      000005 8F 82            [24]  661 	mov	dpl,r7
                                    662 ;	radio/printfl.c:69: return;
      000007 02r00r00         [24]  663 	ljmp	_putchar
      00000A                        664 00102$:
                                    665 ;	radio/printfl.c:71: if (captured_size < capture_buffer_size) {
      00000A 78r05            [12]  666 	mov	r0,#_captured_size
      00000C 79r04            [12]  667 	mov	r1,#_capture_buffer_size
      00000E C3               [12]  668 	clr	c
      00000F E3               [24]  669 	movx	a,@r1
      000010 F5 F0            [12]  670 	mov	b,a
      000012 E2               [24]  671 	movx	a,@r0
      000013 95 F0            [12]  672 	subb	a,b
      000015 50 1A            [24]  673 	jnc	00105$
                                    674 ;	radio/printfl.c:72: capture_buffer[captured_size++] = c;
      000017 78r05            [12]  675 	mov	r0,#_captured_size
      000019 E2               [24]  676 	movx	a,@r0
      00001A FE               [12]  677 	mov	r6,a
      00001B 78r05            [12]  678 	mov	r0,#_captured_size
      00001D 04               [12]  679 	inc	a
      00001E F2               [24]  680 	movx	@r0,a
      00001F 90r00r00         [24]  681 	mov	dptr,#_capture_buffer
      000022 E0               [24]  682 	movx	a,@dptr
      000023 FC               [12]  683 	mov	r4,a
      000024 A3               [24]  684 	inc	dptr
      000025 E0               [24]  685 	movx	a,@dptr
      000026 FD               [12]  686 	mov	r5,a
      000027 EE               [12]  687 	mov	a,r6
      000028 2C               [12]  688 	add	a,r4
      000029 F5 82            [12]  689 	mov	dpl,a
      00002B E4               [12]  690 	clr	a
      00002C 3D               [12]  691 	addc	a,r5
      00002D F5 83            [12]  692 	mov	dph,a
      00002F EF               [12]  693 	mov	a,r7
      000030 F0               [24]  694 	movx	@dptr,a
      000031                        695 00105$:
      000031 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'printf_start_capture'
                                    699 ;------------------------------------------------------------
                                    700 ;size                      Allocated with name '_printf_start_capture_PARM_2'
