                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module freq_hopping
                           009392   424 _TMR3RL	=	0x9392
                           009594   425 _TMR3	=	0x9594
                           00BEBD   426 _ADC0	=	0xbebd
                           00C4C3   427 _ADC0GT	=	0xc4c3
                           00C6C5   428 _ADC0LT	=	0xc6c5
                           00CBCA   429 _TMR2RL	=	0xcbca
                           00CDCC   430 _TMR2	=	0xcdcc
                           00D3D2   431 _PCA0CP5	=	0xd3d2
                           00EAE9   432 _PCA0CP1	=	0xeae9
                           00ECEB   433 _PCA0CP2	=	0xeceb
                           00EEED   434 _PCA0CP3	=	0xeeed
                           00FAF9   435 _PCA0	=	0xfaf9
                           00FCFB   436 _PCA0CP0	=	0xfcfb
                           00FEFD   437 _PCA0CP4	=	0xfefd
                                    438 ;--------------------------------------------------------
                                    439 ; special function bits
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           00008F   443 _TF1	=	0x008f
                           00008E   444 _TR1	=	0x008e
                           00008D   445 _TF0	=	0x008d
                           00008C   446 _TR0	=	0x008c
                           00008B   447 _IE1	=	0x008b
                           00008A   448 _IT1	=	0x008a
                           000089   449 _IE0	=	0x0089
                           000088   450 _IT0	=	0x0088
                           000096   451 _CRC0SEL	=	0x0096
                           000095   452 _CRC0INIT	=	0x0095
                           000094   453 _CRC0VAL	=	0x0094
                           00009F   454 _S0MODE	=	0x009f
                           00009D   455 _MCE0	=	0x009d
                           00009C   456 _REN0	=	0x009c
                           00009B   457 _TB80	=	0x009b
                           00009A   458 _RB80	=	0x009a
                           000099   459 _TI0	=	0x0099
                           000098   460 _RI0	=	0x0098
                           0000AF   461 _EA	=	0x00af
                           0000AE   462 _ESPI0	=	0x00ae
                           0000AD   463 _ET2	=	0x00ad
                           0000AC   464 _ES0	=	0x00ac
                           0000AB   465 _ET1	=	0x00ab
                           0000AA   466 _EX1	=	0x00aa
                           0000A9   467 _ET0	=	0x00a9
                           0000A8   468 _EX0	=	0x00a8
                           0000B7   469 _SPIF1	=	0x00b7
                           0000B6   470 _WCOL1	=	0x00b6
                           0000B5   471 _MODF1	=	0x00b5
                           0000B4   472 _RXOVRN1	=	0x00b4
                           0000B3   473 _NSS1MD1	=	0x00b3
                           0000B2   474 _NSS1MD0	=	0x00b2
                           0000B1   475 _TXBMT1	=	0x00b1
                           0000B0   476 _SPI1EN	=	0x00b0
                           0000BE   477 _PSPI0	=	0x00be
                           0000BD   478 _PT2	=	0x00bd
                           0000BC   479 _PS0	=	0x00bc
                           0000BB   480 _PT1	=	0x00bb
                           0000BA   481 _PX1	=	0x00ba
                           0000B9   482 _PT0	=	0x00b9
                           0000B8   483 _PX0	=	0x00b8
                           0000C7   484 _MASTER	=	0x00c7
                           0000C6   485 _TXMODE	=	0x00c6
                           0000C5   486 _STA	=	0x00c5
                           0000C4   487 _STO	=	0x00c4
                           0000C3   488 _ACKRQ	=	0x00c3
                           0000C2   489 _ARBLOST	=	0x00c2
                           0000C1   490 _ACK	=	0x00c1
                           0000C0   491 _SI	=	0x00c0
                           0000CF   492 _TF2H	=	0x00cf
                           0000CE   493 _TF2L	=	0x00ce
                           0000CD   494 _TF2LEN	=	0x00cd
                           0000CC   495 _TF2CEN	=	0x00cc
                           0000CB   496 _T2SPLIT	=	0x00cb
                           0000CA   497 _TR2	=	0x00ca
                           0000C9   498 _T2RCLK	=	0x00c9
                           0000C8   499 _T2XCLK	=	0x00c8
                           0000D7   500 _CY	=	0x00d7
                           0000D6   501 _AC	=	0x00d6
                           0000D5   502 _F0	=	0x00d5
                           0000D4   503 _RS1	=	0x00d4
                           0000D3   504 _RS0	=	0x00d3
                           0000D2   505 _OV	=	0x00d2
                           0000D1   506 _F1	=	0x00d1
                           0000D0   507 _P	=	0x00d0
                           0000DF   508 _CF	=	0x00df
                           0000DE   509 _CR	=	0x00de
                           0000DD   510 _CCF5	=	0x00dd
                           0000DC   511 _CCF4	=	0x00dc
                           0000DB   512 _CCF3	=	0x00db
                           0000DA   513 _CCF2	=	0x00da
                           0000D9   514 _CCF1	=	0x00d9
                           0000D8   515 _CCF0	=	0x00d8
                           0000EF   516 _AD0EN	=	0x00ef
                           0000EE   517 _BURSTEN	=	0x00ee
                           0000ED   518 _AD0INT	=	0x00ed
                           0000EC   519 _AD0BUSY	=	0x00ec
                           0000EB   520 _AD0WINT	=	0x00eb
                           0000EA   521 _AD0CM2	=	0x00ea
                           0000E9   522 _AD0CM1	=	0x00e9
                           0000E8   523 _AD0CM0	=	0x00e8
                           0000FF   524 _SPIF0	=	0x00ff
                           0000FE   525 _WCOL0	=	0x00fe
                           0000FD   526 _MODF0	=	0x00fd
                           0000FC   527 _RXOVRN0	=	0x00fc
                           0000FB   528 _NSS0MD1	=	0x00fb
                           0000FA   529 _NSS0MD0	=	0x00fa
                           0000F9   530 _TXBMT0	=	0x00f9
                           0000F8   531 _SPI0EN	=	0x00f8
                           000096   532 _LED_RED	=	0x0096
                           000095   533 _LED_GREEN	=	0x0095
                           000082   534 _PIN_CONFIG	=	0x0082
                           000083   535 _PIN_ENABLE	=	0x0083
                           000087   536 _IRQ	=	0x0087
                           000094   537 _NSS1	=	0x0094
                           0000A6   538 _SDN	=	0x00a6
                                    539 ;--------------------------------------------------------
                                    540 ; overlayable register banks
                                    541 ;--------------------------------------------------------
                                    542 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        543 	.ds 8
                                    544 ;--------------------------------------------------------
                                    545 ; internal ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area DSEG    (DATA)
      000000                        548 _shuffle_sloc0_1_0:
      000000                        549 	.ds 1
      000001                        550 _fhop_init_sloc0_1_0:
      000001                        551 	.ds 1
                                    552 ;--------------------------------------------------------
                                    553 ; overlayable items in internal ram 
                                    554 ;--------------------------------------------------------
                                    555 ;--------------------------------------------------------
                                    556 ; indirectly addressable internal ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area ISEG    (DATA)
                                    559 ;--------------------------------------------------------
                                    560 ; absolute internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area IABS    (ABS,DATA)
                                    563 	.area IABS    (ABS,DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; bit data
                                    566 ;--------------------------------------------------------
                                    567 	.area BSEG    (BIT)
      000000                        568 _have_radio_lock:
      000000                        569 	.ds 1
      000001                        570 _fhop_set_locked_PARM_1:
      000001                        571 	.ds 1
                                    572 ;--------------------------------------------------------
                                    573 ; paged external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area PSEG    (PAG,XDATA)
      000000                        576 _num_fh_channels::
      000000                        577 	.ds 1
      000001                        578 _transmit_channel:
      000001                        579 	.ds 1
      000002                        580 _receive_channel:
      000002                        581 	.ds 1
                                    582 ;--------------------------------------------------------
                                    583 ; external ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area XSEG    (XDATA)
      000000                        586 _channel_map:
      000000                        587 	.ds 50
      000032                        588 _shuffle_PARM_2:
      000032                        589 	.ds 1
      000033                        590 _shuffle_array_1_131:
      000033                        591 	.ds 2
      000035                        592 _fhop_init_array_3_140:
      000035                        593 	.ds 2
                                    594 ;--------------------------------------------------------
                                    595 ; absolute external ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area XABS    (ABS,XDATA)
                                    598 ;--------------------------------------------------------
                                    599 ; external initialized ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area XISEG   (XDATA)
                                    602 	.area HOME    (CODE)
                                    603 	.area GSINIT0 (CODE)
                                    604 	.area GSINIT1 (CODE)
                                    605 	.area GSINIT2 (CODE)
                                    606 	.area GSINIT3 (CODE)
                                    607 	.area GSINIT4 (CODE)
                                    608 	.area GSINIT5 (CODE)
                                    609 	.area GSINIT  (CODE)
                                    610 	.area GSFINAL (CODE)
                                    611 	.area CSEG    (CODE)
                                    612 ;--------------------------------------------------------
                                    613 ; global & static initialisations
                                    614 ;--------------------------------------------------------
                                    615 	.area HOME    (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 	.area GSFINAL (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 ;--------------------------------------------------------
                                    620 ; Home
                                    621 ;--------------------------------------------------------
                                    622 	.area HOME    (CODE)
                                    623 	.area HOME    (CODE)
                                    624 ;--------------------------------------------------------
                                    625 ; code
                                    626 ;--------------------------------------------------------
                                    627 	.area CSEG    (CODE)
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'shuffle'
                                    630 ;------------------------------------------------------------
                                    631 ;sloc0                     Allocated with name '_shuffle_sloc0_1_0'
                                    632 ;n                         Allocated with name '_shuffle_PARM_2'
                                    633 ;array                     Allocated with name '_shuffle_array_1_131'
                                    634 ;i                         Allocated with name '_shuffle_i_1_132'
                                    635 ;j                         Allocated with name '_shuffle_j_2_133'
                                    636 ;t                         Allocated with name '_shuffle_t_2_133'
                                    637 ;------------------------------------------------------------
                                    638 ;	radio/freq_hopping.c:64: static inline void shuffle(__xdata uint8_t *array, uint8_t n)
                                    639 ;	-----------------------------------------
                                    640 ;	 function shuffle
                                    641 ;	-----------------------------------------
      000000                        642 _shuffle:
                           000007   643 	ar7 = 0x07
                           000006   644 	ar6 = 0x06
                           000005   645 	ar5 = 0x05
                           000004   646 	ar4 = 0x04
                           000003   647 	ar3 = 0x03
                           000002   648 	ar2 = 0x02
                           000001   649 	ar1 = 0x01
                           000000   650 	ar0 = 0x00
      000000 AF 83            [24]  651 	mov	r7,dph
      000002 E5 82            [12]  652 	mov	a,dpl
      000004 90r00r33         [24]  653 	mov	dptr,#_shuffle_array_1_131
      000007 F0               [24]  654 	movx	@dptr,a
      000008 EF               [12]  655 	mov	a,r7
      000009 A3               [24]  656 	inc	dptr
      00000A F0               [24]  657 	movx	@dptr,a
                                    658 ;	radio/freq_hopping.c:67: for (i = 0; i < n - 1; i++) {
      00000B 90r00r33         [24]  659 	mov	dptr,#_shuffle_array_1_131
      00000E E0               [24]  660 	movx	a,@dptr
      00000F FE               [12]  661 	mov	r6,a
      000010 A3               [24]  662 	inc	dptr
      000011 E0               [24]  663 	movx	a,@dptr
      000012 FF               [12]  664 	mov	r7,a
      000013 90r00r32         [24]  665 	mov	dptr,#_shuffle_PARM_2
      000016 E0               [24]  666 	movx	a,@dptr
      000017 FD               [12]  667 	mov	r5,a
      000018 7C 00            [12]  668 	mov	r4,#0x00
      00001A                        669 00103$:
      00001A 8D 02            [24]  670 	mov	ar2,r5
      00001C 7B 00            [12]  671 	mov	r3,#0x00
      00001E 1A               [12]  672 	dec	r2
      00001F BA FF 01         [24]  673 	cjne	r2,#0xFF,00114$
      000022 1B               [12]  674 	dec	r3
      000023                        675 00114$:
      000023 8C 00            [24]  676 	mov	ar0,r4
      000025 79 00            [12]  677 	mov	r1,#0x00
      000027 C3               [12]  678 	clr	c
      000028 E8               [12]  679 	mov	a,r0
      000029 9A               [12]  680 	subb	a,r2
      00002A E9               [12]  681 	mov	a,r1
      00002B 64 80            [12]  682 	xrl	a,#0x80
      00002D 8B F0            [24]  683 	mov	b,r3
      00002F 63 F0 80         [24]  684 	xrl	b,#0x80
      000032 95 F0            [12]  685 	subb	a,b
      000034 50 46            [24]  686 	jnc	00105$
                                    687 ;	radio/freq_hopping.c:68: uint8_t j = ((uint8_t)rand()) % n;
      000036 C0 07            [24]  688 	push	ar7
      000038 C0 06            [24]  689 	push	ar6
      00003A C0 05            [24]  690 	push	ar5
      00003C C0 04            [24]  691 	push	ar4
      00003E 12r00r00         [24]  692 	lcall	_rand
      000041 AA 82            [24]  693 	mov	r2,dpl
      000043 D0 04            [24]  694 	pop	ar4
