                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           0000E5   436 _FLWR	=	0x00e5
                           0000E6   437 _EIE1	=	0x00e6
                           0000E7   438 _EIE2	=	0x00e7
                           0000E8   439 _ADC0CN	=	0x00e8
                           0000E9   440 _PCA0CPL1	=	0x00e9
                           0000EA   441 _PCA0CPH1	=	0x00ea
                           0000EB   442 _PCA0CPL2	=	0x00eb
                           0000EC   443 _PCA0CPH2	=	0x00ec
                           0000ED   444 _PCA0CPL3	=	0x00ed
                           0000EE   445 _PCA0CPH3	=	0x00ee
                           0000EF   446 _RSTSRC	=	0x00ef
                           0000F0   447 _B	=	0x00f0
                           0000F1   448 _P0MDIN	=	0x00f1
                           0000F2   449 _P1MDIN	=	0x00f2
                           0000F3   450 _P2MDIN	=	0x00f3
                           0000F4   451 _SMB0ADR	=	0x00f4
                           0000F5   452 _SMB0ADM	=	0x00f5
                           0000F6   453 _EIP1	=	0x00f6
                           0000F7   454 _EIP2	=	0x00f7
                           0000F8   455 _SPI0CN	=	0x00f8
                           0000F9   456 _PCA0L	=	0x00f9
                           0000FA   457 _PCA0H	=	0x00fa
                           0000FB   458 _PCA0CPL0	=	0x00fb
                           0000FC   459 _PCA0CPH0	=	0x00fc
                           0000FD   460 _PCA0CPL4	=	0x00fd
                           0000FE   461 _PCA0CPH4	=	0x00fe
                           0000FF   462 _VDM0CN	=	0x00ff
                           008382   463 _DP	=	0x8382
                           008685   464 _TOFF	=	0x8685
                           009392   465 _TMR3RL	=	0x9392
                           009594   466 _TMR3	=	0x9594
                           00BEBD   467 _ADC0	=	0xbebd
                           00C4C3   468 _ADC0GT	=	0xc4c3
                           00C6C5   469 _ADC0LT	=	0xc6c5
                           00CBCA   470 _TMR2RL	=	0xcbca
                           00CDCC   471 _TMR2	=	0xcdcc
                           00D3D2   472 _PCA0CP5	=	0xd3d2
                           00EAE9   473 _PCA0CP1	=	0xeae9
                           00ECEB   474 _PCA0CP2	=	0xeceb
                           00EEED   475 _PCA0CP3	=	0xeeed
                           00FAF9   476 _PCA0	=	0xfaf9
                           00FCFB   477 _PCA0CP0	=	0xfcfb
                           00FEFD   478 _PCA0CP4	=	0xfefd
                                    479 ;--------------------------------------------------------
                                    480 ; special function bits
                                    481 ;--------------------------------------------------------
                                    482 	.area RSEG    (ABS,DATA)
      000000                        483 	.org 0x0000
                           00008F   484 _TF1	=	0x008f
                           00008E   485 _TR1	=	0x008e
                           00008D   486 _TF0	=	0x008d
                           00008C   487 _TR0	=	0x008c
                           00008B   488 _IE1	=	0x008b
                           00008A   489 _IT1	=	0x008a
                           000089   490 _IE0	=	0x0089
                           000088   491 _IT0	=	0x0088
                           000096   492 _CRC0SEL	=	0x0096
                           000095   493 _CRC0INIT	=	0x0095
                           000094   494 _CRC0VAL	=	0x0094
                           00009F   495 _S0MODE	=	0x009f
                           00009D   496 _MCE0	=	0x009d
                           00009C   497 _REN0	=	0x009c
                           00009B   498 _TB80	=	0x009b
                           00009A   499 _RB80	=	0x009a
                           000099   500 _TI0	=	0x0099
                           000098   501 _RI0	=	0x0098
                           0000AF   502 _EA	=	0x00af
                           0000AE   503 _ESPI0	=	0x00ae
                           0000AD   504 _ET2	=	0x00ad
                           0000AC   505 _ES0	=	0x00ac
                           0000AB   506 _ET1	=	0x00ab
                           0000AA   507 _EX1	=	0x00aa
                           0000A9   508 _ET0	=	0x00a9
                           0000A8   509 _EX0	=	0x00a8
                           0000B7   510 _SPIF1	=	0x00b7
                           0000B6   511 _WCOL1	=	0x00b6
                           0000B5   512 _MODF1	=	0x00b5
                           0000B4   513 _RXOVRN1	=	0x00b4
                           0000B3   514 _NSS1MD1	=	0x00b3
                           0000B2   515 _NSS1MD0	=	0x00b2
                           0000B1   516 _TXBMT1	=	0x00b1
                           0000B0   517 _SPI1EN	=	0x00b0
                           0000BE   518 _PSPI0	=	0x00be
                           0000BD   519 _PT2	=	0x00bd
                           0000BC   520 _PS0	=	0x00bc
                           0000BB   521 _PT1	=	0x00bb
                           0000BA   522 _PX1	=	0x00ba
                           0000B9   523 _PT0	=	0x00b9
                           0000B8   524 _PX0	=	0x00b8
                           0000C7   525 _MASTER	=	0x00c7
                           0000C6   526 _TXMODE	=	0x00c6
                           0000C5   527 _STA	=	0x00c5
                           0000C4   528 _STO	=	0x00c4
                           0000C3   529 _ACKRQ	=	0x00c3
                           0000C2   530 _ARBLOST	=	0x00c2
                           0000C1   531 _ACK	=	0x00c1
                           0000C0   532 _SI	=	0x00c0
                           0000CF   533 _TF2H	=	0x00cf
                           0000CE   534 _TF2L	=	0x00ce
                           0000CD   535 _TF2LEN	=	0x00cd
                           0000CC   536 _TF2CEN	=	0x00cc
                           0000CB   537 _T2SPLIT	=	0x00cb
                           0000CA   538 _TR2	=	0x00ca
                           0000C9   539 _T2RCLK	=	0x00c9
                           0000C8   540 _T2XCLK	=	0x00c8
                           0000D7   541 _CY	=	0x00d7
                           0000D6   542 _AC	=	0x00d6
                           0000D5   543 _F0	=	0x00d5
                           0000D4   544 _RS1	=	0x00d4
                           0000D3   545 _RS0	=	0x00d3
                           0000D2   546 _OV	=	0x00d2
                           0000D1   547 _F1	=	0x00d1
                           0000D0   548 _P	=	0x00d0
                           0000DF   549 _CF	=	0x00df
                           0000DE   550 _CR	=	0x00de
                           0000DD   551 _CCF5	=	0x00dd
                           0000DC   552 _CCF4	=	0x00dc
                           0000DB   553 _CCF3	=	0x00db
                           0000DA   554 _CCF2	=	0x00da
                           0000D9   555 _CCF1	=	0x00d9
                           0000D8   556 _CCF0	=	0x00d8
                           0000EF   557 _AD0EN	=	0x00ef
                           0000EE   558 _BURSTEN	=	0x00ee
                           0000ED   559 _AD0INT	=	0x00ed
                           0000EC   560 _AD0BUSY	=	0x00ec
                           0000EB   561 _AD0WINT	=	0x00eb
                           0000EA   562 _AD0CM2	=	0x00ea
                           0000E9   563 _AD0CM1	=	0x00e9
                           0000E8   564 _AD0CM0	=	0x00e8
                           0000FF   565 _SPIF0	=	0x00ff
                           0000FE   566 _WCOL0	=	0x00fe
                           0000FD   567 _MODF0	=	0x00fd
                           0000FC   568 _RXOVRN0	=	0x00fc
                           0000FB   569 _NSS0MD1	=	0x00fb
                           0000FA   570 _NSS0MD0	=	0x00fa
                           0000F9   571 _TXBMT0	=	0x00f9
                           0000F8   572 _SPI0EN	=	0x00f8
                           000096   573 _LED_RED	=	0x0096
                           000095   574 _LED_GREEN	=	0x0095
                           000082   575 _PIN_CONFIG	=	0x0082
                           000083   576 _PIN_ENABLE	=	0x0083
                           000087   577 _IRQ	=	0x0087
                           000094   578 _NSS1	=	0x0094
                           0000A6   579 _SDN	=	0x00a6
                                    580 ;--------------------------------------------------------
                                    581 ; overlayable register banks
                                    582 ;--------------------------------------------------------
                                    583 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        584 	.ds 8
                                    585 ;--------------------------------------------------------
                                    586 ; internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area DSEG    (DATA)
      000000                        589 _tdm_show_rssi_sloc0_1_0:
      000000                        590 	.ds 2
      000002                        591 _tdm_show_rssi_sloc1_1_0:
      000002                        592 	.ds 2
      000004                        593 _tdm_show_rssi_sloc2_1_0:
      000004                        594 	.ds 2
      000006                        595 _tdm_show_rssi_sloc3_1_0:
      000006                        596 	.ds 2
      000008                        597 _tdm_show_rssi_sloc4_1_0:
      000008                        598 	.ds 2
      00000A                        599 _sync_tx_windows_old_state_1_162:
      00000A                        600 	.ds 1
      00000B                        601 _tdm_state_update_sloc0_1_0:
      00000B                        602 	.ds 2
      00000D                        603 _tdm_state_update_sloc1_1_0:
      00000D                        604 	.ds 4
      000011                        605 _tdm_state_update_sloc2_1_0:
      000011                        606 	.ds 4
      000015                        607 _tdm_init_sloc0_1_0:
      000015                        608 	.ds 4
                                    609 ;--------------------------------------------------------
                                    610 ; overlayable items in internal ram 
                                    611 ;--------------------------------------------------------
                                    612 ;--------------------------------------------------------
                                    613 ; indirectly addressable internal ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area ISEG    (DATA)
                           0000FF   616 __canary	=	0x00ff
                                    617 ;--------------------------------------------------------
                                    618 ; absolute internal ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area IABS    (ABS,DATA)
                                    621 	.area IABS    (ABS,DATA)
                                    622 ;--------------------------------------------------------
                                    623 ; bit data
                                    624 ;--------------------------------------------------------
                                    625 	.area BSEG    (BIT)
      000000                        626 _bonus_transmit:
      000000                        627 	.ds 1
      000001                        628 _transmit_yield:
      000001                        629 	.ds 1
      000002                        630 _blink_state:
      000002                        631 	.ds 1
      000003                        632 _received_packet:
      000003                        633 	.ds 1
      000004                        634 _duty_cycle_wait:
      000004                        635 	.ds 1
      000005                        636 _send_statistics:
      000005                        637 	.ds 1
      000006                        638 _send_at_command:
      000006                        639 	.ds 1
      000007                        640 _sync_tx_windows_sloc0_1_0:
      000007                        641 	.ds 1
      000008                        642 _tdm_state_update_sloc3_1_0:
      000008                        643 	.ds 1
      000009                        644 _tdm_serial_loop_sloc0_1_0:
      000009                        645 	.ds 1
                                    646 ;--------------------------------------------------------
                                    647 ; paged external ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area PSEG    (PAG,XDATA)
      000000                        650 _tdm_state:
      000000                        651 	.ds 1
      000001                        652 _tdm_state_remaining:
      000001                        653 	.ds 2
      000003                        654 _tx_window_width:
      000003                        655 	.ds 2
      000005                        656 _max_data_packet_length:
      000005                        657 	.ds 1
      000006                        658 _silence_period:
      000006                        659 	.ds 2
      000008                        660 _packet_latency:
      000008                        661 	.ds 2
      00000A                        662 _ticks_per_byte:
      00000A                        663 	.ds 2
      00000C                        664 _transmit_wait::
      00000C                        665 	.ds 2
      00000E                        666 _duty_cycle::
      00000E                        667 	.ds 1
      00000F                        668 _average_duty_cycle:
      00000F                        669 	.ds 4
      000013                        670 _duty_cycle_offset::
      000013                        671 	.ds 1
      000014                        672 _transmitted_ticks:
      000014                        673 	.ds 2
      000016                        674 _lbt_rssi::
      000016                        675 	.ds 1
      000017                        676 _lbt_listen_time:
      000017                        677 	.ds 2
      000019                        678 _lbt_min_time:
      000019                        679 	.ds 2
      00001B                        680 _lbt_rand:
      00001B                        681 	.ds 2
      00001D                        682 _trailer::
      00001D                        683 	.ds 2
      00001F                        684 _remote_at_cmd:
      00001F                        685 	.ds 17
      000030                        686 _sync_tx_windows_delta_2_169:
      000030                        687 	.ds 2
      000032                        688 _tdm_serial_loop_len_1_213:
      000032                        689 	.ds 1
      000033                        690 _tdm_serial_loop_tdelta_1_213:
      000033                        691 	.ds 2
      000035                        692 _tdm_serial_loop_last_t_1_213:
      000035                        693 	.ds 2
      000037                        694 _tdm_serial_loop_last_link_update_1_213:
      000037                        695 	.ds 2
                                    696 ;--------------------------------------------------------
                                    697 ; external ram data
                                    698 ;--------------------------------------------------------
                                    699 	.area XSEG    (XDATA)
      000000                        700 _pbuf::
      000000                        701 	.ds 252
      0000FC                        702 _test_display::
      0000FC                        703 	.ds 1
      0000FD                        704 _link_update_unlock_count_1_192:
      0000FD                        705 	.ds 1
      0000FE                        706 _link_update_temperature_count_1_192:
      0000FE                        707 	.ds 1
      0000FF                        708 _tdm_init_i_1_253:
      0000FF                        709 	.ds 2
      000101                        710 _tdm_init_window_width_1_253:
      000101                        711 	.ds 4
                                    712 ;--------------------------------------------------------
                                    713 ; absolute external ram data
                                    714 ;--------------------------------------------------------
                                    715 	.area XABS    (ABS,XDATA)
                                    716 ;--------------------------------------------------------
                                    717 ; external initialized ram data
                                    718 ;--------------------------------------------------------
                                    719 	.area XISEG   (XDATA)
                                    720 	.area HOME    (CODE)
