                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
                           0000F8   426 _SPI0CN	=	0x00f8
                           0000F9   427 _PCA0L	=	0x00f9
                           0000FA   428 _PCA0H	=	0x00fa
                           0000FB   429 _PCA0CPL0	=	0x00fb
                           0000FC   430 _PCA0CPH0	=	0x00fc
                           0000FD   431 _PCA0CPL4	=	0x00fd
                           0000FE   432 _PCA0CPH4	=	0x00fe
                           0000FF   433 _VDM0CN	=	0x00ff
                           008382   434 _DP	=	0x8382
                           008685   435 _TOFF	=	0x8685
                           009392   436 _TMR3RL	=	0x9392
                           009594   437 _TMR3	=	0x9594
                           00BEBD   438 _ADC0	=	0xbebd
                           00C4C3   439 _ADC0GT	=	0xc4c3
                           00C6C5   440 _ADC0LT	=	0xc6c5
                           00CBCA   441 _TMR2RL	=	0xcbca
                           00CDCC   442 _TMR2	=	0xcdcc
                           00D3D2   443 _PCA0CP5	=	0xd3d2
                           00EAE9   444 _PCA0CP1	=	0xeae9
                           00ECEB   445 _PCA0CP2	=	0xeceb
                           00EEED   446 _PCA0CP3	=	0xeeed
                           00FAF9   447 _PCA0	=	0xfaf9
                           00FCFB   448 _PCA0CP0	=	0xfcfb
                           00FEFD   449 _PCA0CP4	=	0xfefd
                                    450 ;--------------------------------------------------------
                                    451 ; special function bits
                                    452 ;--------------------------------------------------------
                                    453 	.area RSEG    (ABS,DATA)
      000000                        454 	.org 0x0000
                           00008F   455 _TF1	=	0x008f
                           00008E   456 _TR1	=	0x008e
                           00008D   457 _TF0	=	0x008d
                           00008C   458 _TR0	=	0x008c
                           00008B   459 _IE1	=	0x008b
                           00008A   460 _IT1	=	0x008a
                           000089   461 _IE0	=	0x0089
                           000088   462 _IT0	=	0x0088
                           000096   463 _CRC0SEL	=	0x0096
                           000095   464 _CRC0INIT	=	0x0095
                           000094   465 _CRC0VAL	=	0x0094
                           00009F   466 _S0MODE	=	0x009f
                           00009D   467 _MCE0	=	0x009d
                           00009C   468 _REN0	=	0x009c
                           00009B   469 _TB80	=	0x009b
                           00009A   470 _RB80	=	0x009a
                           000099   471 _TI0	=	0x0099
                           000098   472 _RI0	=	0x0098
                           0000AF   473 _EA	=	0x00af
                           0000AE   474 _ESPI0	=	0x00ae
                           0000AD   475 _ET2	=	0x00ad
                           0000AC   476 _ES0	=	0x00ac
                           0000AB   477 _ET1	=	0x00ab
                           0000AA   478 _EX1	=	0x00aa
                           0000A9   479 _ET0	=	0x00a9
                           0000A8   480 _EX0	=	0x00a8
                           0000B7   481 _SPIF1	=	0x00b7
                           0000B6   482 _WCOL1	=	0x00b6
                           0000B5   483 _MODF1	=	0x00b5
                           0000B4   484 _RXOVRN1	=	0x00b4
                           0000B3   485 _NSS1MD1	=	0x00b3
                           0000B2   486 _NSS1MD0	=	0x00b2
                           0000B1   487 _TXBMT1	=	0x00b1
                           0000B0   488 _SPI1EN	=	0x00b0
                           0000BE   489 _PSPI0	=	0x00be
                           0000BD   490 _PT2	=	0x00bd
                           0000BC   491 _PS0	=	0x00bc
                           0000BB   492 _PT1	=	0x00bb
                           0000BA   493 _PX1	=	0x00ba
                           0000B9   494 _PT0	=	0x00b9
                           0000B8   495 _PX0	=	0x00b8
                           0000C7   496 _MASTER	=	0x00c7
                           0000C6   497 _TXMODE	=	0x00c6
                           0000C5   498 _STA	=	0x00c5
                           0000C4   499 _STO	=	0x00c4
                           0000C3   500 _ACKRQ	=	0x00c3
                           0000C2   501 _ARBLOST	=	0x00c2
                           0000C1   502 _ACK	=	0x00c1
                           0000C0   503 _SI	=	0x00c0
                           0000CF   504 _TF2H	=	0x00cf
                           0000CE   505 _TF2L	=	0x00ce
                           0000CD   506 _TF2LEN	=	0x00cd
                           0000CC   507 _TF2CEN	=	0x00cc
                           0000CB   508 _T2SPLIT	=	0x00cb
                           0000CA   509 _TR2	=	0x00ca
                           0000C9   510 _T2RCLK	=	0x00c9
                           0000C8   511 _T2XCLK	=	0x00c8
                           0000D7   512 _CY	=	0x00d7
                           0000D6   513 _AC	=	0x00d6
                           0000D5   514 _F0	=	0x00d5
                           0000D4   515 _RS1	=	0x00d4
                           0000D3   516 _RS0	=	0x00d3
                           0000D2   517 _OV	=	0x00d2
                           0000D1   518 _F1	=	0x00d1
                           0000D0   519 _P	=	0x00d0
                           0000DF   520 _CF	=	0x00df
                           0000DE   521 _CR	=	0x00de
                           0000DD   522 _CCF5	=	0x00dd
                           0000DC   523 _CCF4	=	0x00dc
                           0000DB   524 _CCF3	=	0x00db
                           0000DA   525 _CCF2	=	0x00da
                           0000D9   526 _CCF1	=	0x00d9
                           0000D8   527 _CCF0	=	0x00d8
                           0000EF   528 _AD0EN	=	0x00ef
                           0000EE   529 _BURSTEN	=	0x00ee
                           0000ED   530 _AD0INT	=	0x00ed
                           0000EC   531 _AD0BUSY	=	0x00ec
                           0000EB   532 _AD0WINT	=	0x00eb
                           0000EA   533 _AD0CM2	=	0x00ea
                           0000E9   534 _AD0CM1	=	0x00e9
                           0000E8   535 _AD0CM0	=	0x00e8
                           0000FF   536 _SPIF0	=	0x00ff
                           0000FE   537 _WCOL0	=	0x00fe
                           0000FD   538 _MODF0	=	0x00fd
                           0000FC   539 _RXOVRN0	=	0x00fc
                           0000FB   540 _NSS0MD1	=	0x00fb
                           0000FA   541 _NSS0MD0	=	0x00fa
                           0000F9   542 _TXBMT0	=	0x00f9
                           0000F8   543 _SPI0EN	=	0x00f8
                           000096   544 _LED_RED	=	0x0096
                           000095   545 _LED_GREEN	=	0x0095
                           000082   546 _PIN_CONFIG	=	0x0082
                           000083   547 _PIN_ENABLE	=	0x0083
                           000087   548 _IRQ	=	0x0087
                           000094   549 _NSS1	=	0x0094
                           0000A6   550 _SDN	=	0x00a6
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable register banks
                                    553 ;--------------------------------------------------------
                                    554 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        555 	.ds 8
                                    556 ;--------------------------------------------------------
                                    557 ; internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area DSEG    (DATA)
      000000                        560 _mavlink_frame_slen_1_145:
      000000                        561 	.ds 2
      000002                        562 _mavlink_frame_c_2_146:
      000002                        563 	.ds 1
      000003                        564 _mavlink_frame_extra_len_2_146:
      000003                        565 	.ds 1
      000004                        566 _mavlink_frame_sloc0_1_0:
      000004                        567 	.ds 2
      000006                        568 _mavlink_frame_sloc1_1_0:
      000006                        569 	.ds 2
      000008                        570 _mavlink_frame_sloc2_1_0:
      000008                        571 	.ds 1
      000009                        572 _encryptReturn_sloc0_1_0:
      000009                        573 	.ds 3
      00000C                        574 _packet_get_next_slen_1_155:
      00000C                        575 	.ds 2
      00000E                        576 _packet_get_next_c_2_171:
      00000E                        577 	.ds 1
      00000F                        578 _packet_get_next_sloc0_1_0:
      00000F                        579 	.ds 3
                                    580 ;--------------------------------------------------------
                                    581 ; overlayable items in internal ram 
                                    582 ;--------------------------------------------------------
                                    583 ;--------------------------------------------------------
                                    584 ; indirectly addressable internal ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area ISEG    (DATA)
                                    587 ;--------------------------------------------------------
                                    588 ; absolute internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area IABS    (ABS,DATA)
                                    591 	.area IABS    (ABS,DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; bit data
                                    594 ;--------------------------------------------------------
                                    595 	.area BSEG    (BIT)
      000000                        596 _last_sent_is_resend:
      000000                        597 	.ds 1
      000001                        598 _last_sent_is_injected:
      000001                        599 	.ds 1
      000002                        600 _last_recv_is_resend:
      000002                        601 	.ds 1
      000003                        602 _force_resend:
      000003                        603 	.ds 1
      000004                        604 _injected_packet:
      000004                        605 	.ds 1
      000005                        606 _seen_mavlink::
      000005                        607 	.ds 1
      000006                        608 _packet_is_duplicate_PARM_3:
      000006                        609 	.ds 1
                                    610 ;--------------------------------------------------------
                                    611 ; paged external ram data
                                    612 ;--------------------------------------------------------
                                    613 	.area PSEG    (PAG,XDATA)
      000000                        614 _serial_rate:
      000000                        615 	.ds 2
      000002                        616 _mav_pkt_len:
      000002                        617 	.ds 1
      000003                        618 _mav_pkt_start_time:
      000003                        619 	.ds 2
      000005                        620 _mav_pkt_max_time:
      000005                        621 	.ds 2
      000007                        622 _mav_max_xmit:
      000007                        623 	.ds 1
      000008                        624 _mavlink_frame_PARM_2:
      000008                        625 	.ds 2
      00000A                        626 _packet_inject_PARM_2:
      00000A                        627 	.ds 1
                                    628 ;--------------------------------------------------------
                                    629 ; external ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area XSEG    (XDATA)
      000000                        632 _last_received:
      000000                        633 	.ds 252
      0000FC                        634 _last_sent:
      0000FC                        635 	.ds 252
      0001F8                        636 _last_sent_len:
      0001F8                        637 	.ds 1
      0001F9                        638 _last_recv_len:
      0001F9                        639 	.ds 1
      0001FA                        640 _mavlink_frame_max_xmit_1_144:
      0001FA                        641 	.ds 1
      0001FB                        642 _encryptReturn_PARM_2:
      0001FB                        643 	.ds 2
      0001FD                        644 _encryptReturn_PARM_3:
      0001FD                        645 	.ds 1
      0001FE                        646 _encryptReturn_buf_out_1_152:
      0001FE                        647 	.ds 2
      000200                        648 _packet_get_next_PARM_2:
      000200                        649 	.ds 2
      000202                        650 _packet_set_max_xmit_max_1_188:
      000202                        651 	.ds 1
      000203                        652 _packet_set_serial_speed_speed_1_190:
      000203                        653 	.ds 2
      000205                        654 _packet_is_duplicate_PARM_2:
      000205                        655 	.ds 2
      000207                        656 _packet_is_duplicate_len_1_192:
      000207                        657 	.ds 1
      000208                        658 _packet_inject_buf_1_196:
      000208                        659 	.ds 2
                                    660 ;--------------------------------------------------------
                                    661 ; absolute external ram data
                                    662 ;--------------------------------------------------------
                                    663 	.area XABS    (ABS,XDATA)
                                    664 ;--------------------------------------------------------
                                    665 ; external initialized ram data
                                    666 ;--------------------------------------------------------
                                    667 	.area XISEG   (XDATA)
                                    668 	.area HOME    (CODE)
                                    669 	.area GSINIT0 (CODE)
                                    670 	.area GSINIT1 (CODE)
                                    671 	.area GSINIT2 (CODE)
                                    672 	.area GSINIT3 (CODE)
                                    673 	.area GSINIT4 (CODE)
                                    674 	.area GSINIT5 (CODE)
                                    675 	.area GSINIT  (CODE)
                                    676 	.area GSFINAL (CODE)
                                    677 	.area CSEG    (CODE)
                                    678 ;--------------------------------------------------------
                                    679 ; global & static initialisations
                                    680 ;--------------------------------------------------------
                                    681 	.area HOME    (CODE)
                                    682 	.area GSINIT  (CODE)
                                    683 	.area GSFINAL (CODE)
                                    684 	.area GSINIT  (CODE)
                                    685 ;--------------------------------------------------------
                                    686 ; Home
                                    687 ;--------------------------------------------------------
                                    688 	.area HOME    (CODE)
                                    689 	.area HOME    (CODE)
                                    690 ;--------------------------------------------------------
                                    691 ; code
                                    692 ;--------------------------------------------------------
                                    693 	.area CSEG    (CODE)
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'check_heartbeat'
                                    696 ;------------------------------------------------------------
                                    697 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                                    698 ;	-----------------------------------------
                                    699 ;	 function check_heartbeat
                                    700 ;	-----------------------------------------
      000000                        701 _check_heartbeat:
                           000007   702 	ar7 = 0x07
                           000006   703 	ar6 = 0x06
                           000005   704 	ar5 = 0x05
                           000004   705 	ar4 = 0x04
                           000003   706 	ar3 = 0x03
                           000002   707 	ar2 = 0x02
                           000001   708 	ar1 = 0x01
                           000000   709 	ar0 = 0x00
                                    710 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
