                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                           0000EF   430 _RSTSRC	=	0x00ef
                           0000F0   431 _B	=	0x00f0
                           0000F1   432 _P0MDIN	=	0x00f1
                           0000F2   433 _P1MDIN	=	0x00f2
                           0000F3   434 _P2MDIN	=	0x00f3
                           0000F4   435 _SMB0ADR	=	0x00f4
                           0000F5   436 _SMB0ADM	=	0x00f5
                           0000F6   437 _EIP1	=	0x00f6
                           0000F7   438 _EIP2	=	0x00f7
                           0000F8   439 _SPI0CN	=	0x00f8
                           0000F9   440 _PCA0L	=	0x00f9
                           0000FA   441 _PCA0H	=	0x00fa
                           0000FB   442 _PCA0CPL0	=	0x00fb
                           0000FC   443 _PCA0CPH0	=	0x00fc
                           0000FD   444 _PCA0CPL4	=	0x00fd
                           0000FE   445 _PCA0CPH4	=	0x00fe
                           0000FF   446 _VDM0CN	=	0x00ff
                           008382   447 _DP	=	0x8382
                           008685   448 _TOFF	=	0x8685
                           009392   449 _TMR3RL	=	0x9392
                           009594   450 _TMR3	=	0x9594
                           00BEBD   451 _ADC0	=	0xbebd
                           00C4C3   452 _ADC0GT	=	0xc4c3
                           00C6C5   453 _ADC0LT	=	0xc6c5
                           00CBCA   454 _TMR2RL	=	0xcbca
                           00CDCC   455 _TMR2	=	0xcdcc
                           00D3D2   456 _PCA0CP5	=	0xd3d2
                           00EAE9   457 _PCA0CP1	=	0xeae9
                           00ECEB   458 _PCA0CP2	=	0xeceb
                           00EEED   459 _PCA0CP3	=	0xeeed
                           00FAF9   460 _PCA0	=	0xfaf9
                           00FCFB   461 _PCA0CP0	=	0xfcfb
                           00FEFD   462 _PCA0CP4	=	0xfefd
                                    463 ;--------------------------------------------------------
                                    464 ; special function bits
                                    465 ;--------------------------------------------------------
                                    466 	.area RSEG    (ABS,DATA)
      000000                        467 	.org 0x0000
                           00008F   468 _TF1	=	0x008f
                           00008E   469 _TR1	=	0x008e
                           00008D   470 _TF0	=	0x008d
                           00008C   471 _TR0	=	0x008c
                           00008B   472 _IE1	=	0x008b
                           00008A   473 _IT1	=	0x008a
                           000089   474 _IE0	=	0x0089
                           000088   475 _IT0	=	0x0088
                           000096   476 _CRC0SEL	=	0x0096
                           000095   477 _CRC0INIT	=	0x0095
                           000094   478 _CRC0VAL	=	0x0094
                           00009F   479 _S0MODE	=	0x009f
                           00009D   480 _MCE0	=	0x009d
                           00009C   481 _REN0	=	0x009c
                           00009B   482 _TB80	=	0x009b
                           00009A   483 _RB80	=	0x009a
                           000099   484 _TI0	=	0x0099
                           000098   485 _RI0	=	0x0098
                           0000AF   486 _EA	=	0x00af
                           0000AE   487 _ESPI0	=	0x00ae
                           0000AD   488 _ET2	=	0x00ad
                           0000AC   489 _ES0	=	0x00ac
                           0000AB   490 _ET1	=	0x00ab
                           0000AA   491 _EX1	=	0x00aa
                           0000A9   492 _ET0	=	0x00a9
                           0000A8   493 _EX0	=	0x00a8
                           0000B7   494 _SPIF1	=	0x00b7
                           0000B6   495 _WCOL1	=	0x00b6
                           0000B5   496 _MODF1	=	0x00b5
                           0000B4   497 _RXOVRN1	=	0x00b4
                           0000B3   498 _NSS1MD1	=	0x00b3
                           0000B2   499 _NSS1MD0	=	0x00b2
                           0000B1   500 _TXBMT1	=	0x00b1
                           0000B0   501 _SPI1EN	=	0x00b0
                           0000BE   502 _PSPI0	=	0x00be
                           0000BD   503 _PT2	=	0x00bd
                           0000BC   504 _PS0	=	0x00bc
                           0000BB   505 _PT1	=	0x00bb
                           0000BA   506 _PX1	=	0x00ba
                           0000B9   507 _PT0	=	0x00b9
                           0000B8   508 _PX0	=	0x00b8
                           0000C7   509 _MASTER	=	0x00c7
                           0000C6   510 _TXMODE	=	0x00c6
                           0000C5   511 _STA	=	0x00c5
                           0000C4   512 _STO	=	0x00c4
                           0000C3   513 _ACKRQ	=	0x00c3
                           0000C2   514 _ARBLOST	=	0x00c2
                           0000C1   515 _ACK	=	0x00c1
                           0000C0   516 _SI	=	0x00c0
                           0000CF   517 _TF2H	=	0x00cf
                           0000CE   518 _TF2L	=	0x00ce
                           0000CD   519 _TF2LEN	=	0x00cd
                           0000CC   520 _TF2CEN	=	0x00cc
                           0000CB   521 _T2SPLIT	=	0x00cb
                           0000CA   522 _TR2	=	0x00ca
                           0000C9   523 _T2RCLK	=	0x00c9
                           0000C8   524 _T2XCLK	=	0x00c8
                           0000D7   525 _CY	=	0x00d7
                           0000D6   526 _AC	=	0x00d6
                           0000D5   527 _F0	=	0x00d5
                           0000D4   528 _RS1	=	0x00d4
                           0000D3   529 _RS0	=	0x00d3
                           0000D2   530 _OV	=	0x00d2
                           0000D1   531 _F1	=	0x00d1
                           0000D0   532 _P	=	0x00d0
                           0000DF   533 _CF	=	0x00df
                           0000DE   534 _CR	=	0x00de
                           0000DD   535 _CCF5	=	0x00dd
                           0000DC   536 _CCF4	=	0x00dc
                           0000DB   537 _CCF3	=	0x00db
                           0000DA   538 _CCF2	=	0x00da
                           0000D9   539 _CCF1	=	0x00d9
                           0000D8   540 _CCF0	=	0x00d8
                           0000EF   541 _AD0EN	=	0x00ef
                           0000EE   542 _BURSTEN	=	0x00ee
                           0000ED   543 _AD0INT	=	0x00ed
                           0000EC   544 _AD0BUSY	=	0x00ec
                           0000EB   545 _AD0WINT	=	0x00eb
                           0000EA   546 _AD0CM2	=	0x00ea
                           0000E9   547 _AD0CM1	=	0x00e9
                           0000E8   548 _AD0CM0	=	0x00e8
                           0000FF   549 _SPIF0	=	0x00ff
                           0000FE   550 _WCOL0	=	0x00fe
                           0000FD   551 _MODF0	=	0x00fd
                           0000FC   552 _RXOVRN0	=	0x00fc
                           0000FB   553 _NSS0MD1	=	0x00fb
                           0000FA   554 _NSS0MD0	=	0x00fa
                           0000F9   555 _TXBMT0	=	0x00f9
                           0000F8   556 _SPI0EN	=	0x00f8
                           000096   557 _LED_RED	=	0x0096
                           000095   558 _LED_GREEN	=	0x0095
                           000082   559 _PIN_CONFIG	=	0x0082
                           000083   560 _PIN_ENABLE	=	0x0083
                           000087   561 _IRQ	=	0x0087
                           000094   562 _NSS1	=	0x0094
                           0000A6   563 _SDN	=	0x00a6
                                    564 ;--------------------------------------------------------
                                    565 ; overlayable register banks
                                    566 ;--------------------------------------------------------
                                    567 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        568 	.ds 8
                                    569 ;--------------------------------------------------------
                                    570 ; overlayable bit register bank
                                    571 ;--------------------------------------------------------
                                    572 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        573 bits:
      000000                        574 	.ds 1
                           008000   575 	b0 = bits[0]
                           008100   576 	b1 = bits[1]
                           008200   577 	b2 = bits[2]
                           008300   578 	b3 = bits[3]
                           008400   579 	b4 = bits[4]
                           008500   580 	b5 = bits[5]
                           008600   581 	b6 = bits[6]
                           008700   582 	b7 = bits[7]
                                    583 ;--------------------------------------------------------
                                    584 ; internal ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area DSEG    (DATA)
                                    587 ;--------------------------------------------------------
                                    588 ; overlayable items in internal ram 
                                    589 ;--------------------------------------------------------
                                    590 	.area	OSEG    (OVR,DATA)
                                    591 ;--------------------------------------------------------
                                    592 ; indirectly addressable internal ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area ISEG    (DATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute internal ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area IABS    (ABS,DATA)
                                    599 	.area IABS    (ABS,DATA)
                                    600 ;--------------------------------------------------------
                                    601 ; bit data
                                    602 ;--------------------------------------------------------
                                    603 	.area BSEG    (BIT)
      000000                        604 _packet_received:
      000000                        605 	.ds 1
      000001                        606 _preamble_detected:
      000001                        607 	.ds 1
      000002                        608 _radio_preamble_detected_EX0_saved_1_154:
      000002                        609 	.ds 1
      000003                        610 _radio_transmit_simple_transmit_started_1_167:
      000003                        611 	.ds 1
      000004                        612 _radio_transmit_ret_1_183:
      000004                        613 	.ds 1
      000005                        614 _radio_transmit_EX0_saved_1_183:
      000005                        615 	.ds 1
      000006                        616 _radio_initialise_sloc0_1_0:
      000006                        617 	.ds 1
                                    618 ;--------------------------------------------------------
                                    619 ; paged external ram data
                                    620 ;--------------------------------------------------------
                                    621 	.area PSEG    (PAG,XDATA)
      000000                        622 _receive_packet_length::
      000000                        623 	.ds 1
      000001                        624 _partial_packet_length::
      000001                        625 	.ds 1
      000002                        626 _last_rssi::
      000002                        627 	.ds 1
      000003                        628 _netid::
      000003                        629 	.ds 2
      000005                        630 _settings::
      000005                        631 	.ds 12
      000011                        632 _radio_receive_packet_PARM_2:
      000011                        633 	.ds 2
      000013                        634 _radio_write_transmit_fifo_PARM_2:
      000013                        635 	.ds 2
      000015                        636 _radio_transmit_simple_PARM_2:
      000015                        637 	.ds 2
      000017                        638 _radio_transmit_simple_PARM_3:
      000017                        639 	.ds 2
      000019                        640 _radio_transmit_PARM_2:
      000019                        641 	.ds 2
      00001B                        642 _radio_transmit_PARM_3:
      00001B                        643 	.ds 2
      00001D                        644 _scale_uint32_PARM_2:
      00001D                        645 	.ds 4
      000021                        646 _scale_uint32_value_1_238:
      000021                        647 	.ds 4
      000025                        648 _set_frequency_registers_frequency_1_246:
      000025                        649 	.ds 4
                                    650 ;--------------------------------------------------------
                                    651 ; external ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area XSEG    (XDATA)
      000000                        654 _radio_buffer::
      000000                        655 	.ds 252
      0000FC                        656 _radio_receive_packet_length_1_140:
      0000FC                        657 	.ds 3
      0000FF                        658 _radio_transmit_length_1_182:
      0000FF                        659 	.ds 1
      000100                        660 _radio_set_channel_channel_1_196:
      000100                        661 	.ds 1
      000101                        662 _radio_set_transmit_power_power_1_220:
      000101                        663 	.ds 1
      000102                        664 _radio_set_transmit_power_i_1_221:
      000102                        665 	.ds 1
      000103                        666 _radio_set_network_id_id_1_226:
      000103                        667 	.ds 2
      000105                        668 _set_frequency_registers_band_1_247:
      000105                        669 	.ds 1
      000106                        670 _radio_set_diversity_state_1_252:
      000106                        671 	.ds 1
                                    672 ;--------------------------------------------------------
                                    673 ; absolute external ram data
                                    674 ;--------------------------------------------------------
                                    675 	.area XABS    (ABS,XDATA)
                                    676 ;--------------------------------------------------------
                                    677 ; external initialized ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area XISEG   (XDATA)
                                    680 	.area HOME    (CODE)
                                    681 	.area GSINIT0 (CODE)
                                    682 	.area GSINIT1 (CODE)
                                    683 	.area GSINIT2 (CODE)
                                    684 	.area GSINIT3 (CODE)
                                    685 	.area GSINIT4 (CODE)
                                    686 	.area GSINIT5 (CODE)
                                    687 	.area GSINIT  (CODE)
                                    688 	.area GSFINAL (CODE)
                                    689 	.area CSEG    (CODE)
                                    690 ;--------------------------------------------------------
                                    691 ; global & static initialisations
                                    692 ;--------------------------------------------------------
                                    693 	.area HOME    (CODE)
                                    694 	.area GSINIT  (CODE)
                                    695 	.area GSFINAL (CODE)
                                    696 	.area GSINIT  (CODE)
                                    697 ;--------------------------------------------------------
                                    698 ; Home
                                    699 ;--------------------------------------------------------
                                    700 	.area HOME    (CODE)
                                    701 	.area HOME    (CODE)
                                    702 ;--------------------------------------------------------
                                    703 ; code
                                    704 ;--------------------------------------------------------
                                    705 	.area CSEG    (CODE)
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'radio_receive_packet'
                                    708 ;------------------------------------------------------------
                                    709 ;length                    Allocated with name '_radio_receive_packet_length_1_140'
                                    710 ;------------------------------------------------------------
                                    711 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf)
